[array([  3.82209450e-01,  -9.95192230e-01,  -2.12909341e+00,
         8.15185606e-01,  -1.79601097e+00,  -3.19501758e-01,
       -2.23868012,  1.79817104,  1.28213155,  2.3855629 , -0.64792663,
       -1.18669271, -0.20450234,  0.5462541 , -0.85845912,  0.35739085,
       -0.34884354,  1.30235577, -0.81904447,  0.93957365, -0.21108122,
       -0.36730993,  1.03297651, -0.44867983, -0.38965574, -2.41613674,
       -0.55473566,  1.82650995,  0.22179347,  0.72412026, -0.51465458,
       -1.1861614 ,  0.20361857,  0.36042064,  0.71348232, -1.44300973,
       -0.48091358,  2.5564878 , -0.34162149, -1.82128692, -1.00658953,
        0.60715288, -0.76344943,  1.40825117,  0.27562451,  1.8165561 ,
        0.74631083,  1.426368  , -2.73689747,  1.31765127, -0.8223592 ,
       -0.31404135,  0.010721  , -1.92215359,  0.90275419, -1.48532367,
       -1.00374448,  0.26812506,  0.48332563,  1.39643705, -1.41706085,
       -1.30363882,  0.51246536,  1.85960138, -0.25353104,  0.26896715,
        0.97349799, -0.90553731,  1.15093648,  0.24986963, -1.32803655,
       -0.48149216,  1.72989404,  1.9877044 ,  1.49157739,  0.37535837,
        1.99306536,  0.36329046, -0.23816565, -0.61592138, -0.030678  ,
        2.13982844, -2.16868901,  1.46158063,  1.13859546, -0.16343576,
       -0.83990037,  1.33020902, -0.83764356, -2.86686087,  3.89315748], dtype=float32), array([-0.63896626,  0.06686081, -0.42198864,  0.91074127, -0.19974487,
       -0.25949413,  0.54714525, -1.10025263,  0.56052351,  0.27673256,
       -1.14470911, -0.26799643, -0.43558183, -0.24608144, -0.89447105,
       -0.68735439,  0.27515784,  1.0239526 ,  1.07556403,  0.07833107,
       -0.04496752,  0.05227733,  0.59191298, -0.63060564,  0.2638787 ,
       -0.42952594,  0.41898659, -0.01878846,  0.24122769,  0.10638335,
       -0.65230513,  1.41947508, -0.78112477,  0.42663574, -0.33885074,
       -0.02577911,  0.5363555 , -0.29812223, -1.02823985, -1.08576012,
       -0.27555686,  0.41258067, -0.27196068,  0.88582599, -0.64932048,
       -0.55062586,  0.54469168, -0.00746122, -0.2365308 , -0.27840674,
        0.39346284, -0.00553485,  1.04285741, -0.8637374 ,  1.40090454,
        0.42877951,  0.31487054, -0.61566865,  0.58289027, -0.67981076,
       -0.52303189,  0.42903697, -0.59773248,  0.35110313, -0.68934697,
       -0.55315721,  1.03026879, -0.13490127,  0.6203084 , -0.28821403,
       -0.3675904 ,  0.12074798,  0.3956202 ,  0.76474226,  0.45216462,
        0.57271594,  0.34052926,  0.95215976, -0.02731467, -0.51992166,
       -0.33590674,  1.043841  ,  0.25083587,  0.78898394, -0.08678433,
        1.59596205,  0.718279  ,  0.21184196, -0.78114533, -0.32111856,
        0.88106006, -0.40512443,  0.54495686, -0.24475591, -0.45489925,
       -0.53226441,  0.88399595, -0.25346529, -0.87978965,  1.2039361 ], dtype=float32), array([-0.17017832, -0.20959614, -1.47647953,  0.95873189, -0.79251224,
       -0.46182764, -0.27914178, -2.03585792,  1.31901753, -0.85486341,
       -1.91882145, -0.9322238 , -1.75583959,  0.53166372, -2.74827147,
       -1.19387996,  1.40935254,  1.12814832,  2.8158834 , -0.26063901,
       -0.38348046,  0.2267832 ,  0.91988361, -2.14042425,  0.87679428,
       -0.54566014,  0.84803587, -0.7157796 ,  0.46249002, -0.04945122,
       -1.26244342,  1.40896463, -0.48103473,  0.11616487, -0.68938243,
        0.30607206,  1.44170475, -0.73776054, -0.77843648, -1.10663652,
        0.69257915, -0.0470809 , -1.31566167,  0.48243344, -1.61840999,
        0.25339809,  0.78979158,  0.77296793, -1.67261422, -0.83074307,
        0.63998973,  0.24258873,  0.55280626, -1.31661618,  1.31957853,
        0.53644609,  0.04827415, -1.63308096,  0.49702743, -2.31007862,
       -1.06785321,  0.13663866, -0.18851751,  1.16582417, -1.52508104,
       -0.8657968 ,  1.35111594,  0.47968256,  0.40340787, -2.18527603,
       -1.08040118,  0.43139875, -0.01702744,  0.89720851,  1.00303757,
        1.9933424 ,  1.18677652,  1.18770444, -0.64380664, -0.89900488,
        0.67350143,  1.13239121,  0.89904338,  1.15332997, -0.30849892,
        1.37176681,  1.12880397, -1.13862932, -0.74009049,  0.46447819,
        1.91405153, -2.24275446, -0.09092403,  0.74615997, -0.43982244,
       -1.52531898,  0.40313485, -0.02800037, -1.81182802,  0.82393837], dtype=float32), array([-0.57816929, -0.65039319, -1.22896695, -0.36058381, -0.69967598,
       -1.50865114,  0.48335987, -3.26154304,  3.20195699,  0.43151885,
       -1.91683412,  0.22808626, -2.39699841, -0.02999933, -1.4878912 ,
       -1.92432106,  2.52463675,  2.22205925,  2.5856626 , -1.22144735,
       -1.79184961,  0.7525757 ,  0.78515655, -0.5485782 , -0.51271629,
       -0.83607185,  0.22598904, -0.77206403,  1.51872826,  1.23713028,
       -2.09074211,  2.77127028, -1.28081334, -0.62922293, -1.8349092 ,
        0.50775969,  0.93943697, -0.58115178, -1.15898764, -1.46161389,
       -0.37300143, -0.36854595, -1.28199136,  2.27430677, -1.32540989,
       -0.3791433 ,  1.53199267, -1.74226582, -1.26226139, -0.82904065,
        1.19306898,  0.27774093,  0.41321784, -0.55791944,  1.27666414,
        1.13833642,  0.86775696, -1.70747316,  1.35690498, -1.43839335,
       -0.99769515,  0.61272115, -0.72483575,  1.51830566, -2.04237795,
       -1.62310255,  1.86827183, -0.230735  ,  0.83819675, -1.55026865,
       -0.86428481, -0.23699653,  0.88147795,  1.3704195 ,  2.40914106,
        1.1983428 , -0.12432945,  0.54814994,  0.39704835, -0.54395425,
        0.24479195,  0.1760644 ,  0.22310007,  2.55713034, -0.93125582,
        2.24218655,  0.7992906 , -1.51256466, -1.69225645, -0.08076837,
        1.69722521, -2.13584208,  1.18758535, -0.20564753, -0.88375401,
       -0.19700979,  0.38531891, -0.3973133 , -3.11797094,  3.02389169], dtype=float32), array([-0.95367378,  0.36806858, -1.17855573,  0.33218876, -0.64217192,
       -0.61065996,  0.52210283, -1.81074309,  2.10954952, -0.59893256,
       -2.08516693, -0.19668926, -1.78554702,  0.51182592, -1.85132182,
       -0.61648428,  0.99236131,  0.987028  ,  2.28685951,  0.12498431,
       -0.30957425,  0.47457299,  0.84315521, -1.38951612,  0.51843739,
       -1.31249607,  1.64892352,  0.50462151,  0.80589706, -0.28838938,
       -1.0150609 ,  1.38543272, -1.00549519, -0.82357728, -1.86299074,
        0.96670854,  1.00171041,  1.09303141,  0.05286006, -0.99863482,
        0.3464154 , -0.17477255, -1.29126692,  1.12040353, -0.20217682,
       -1.78704846, -0.16984273,  1.16293716, -1.58776557, -0.81134582,
        0.45259276, -0.85333699,  0.74495304, -1.37431192,  1.3156997 ,
        0.11165614,  1.27325213, -0.71930343,  0.74678129, -2.60043359,
       -0.9219076 ,  0.53053552,  0.08627048,  1.78020048, -0.28302965,
       -0.1009406 ,  1.35440648, -0.0190113 ,  1.24843049, -1.21763492,
       -0.87032139, -0.25538892,  0.44030294,  0.3648856 ,  0.89089537,
        1.30957663,  0.31402603,  0.96721399, -0.47155806, -0.70695722,
       -0.30898646,  0.49863642, -0.47484607,  0.7142359 , -0.46072516,
        2.44830036,  1.83570504, -0.8316071 , -0.4134751 ,  0.29697242,
        0.95539653, -1.96317446,  1.01230752,  0.0166671 , -0.65359956,
       -0.29350469,  1.14706087,  0.27130997, -1.83411443,  3.00266385], dtype=float32), array([-0.2566818 , -0.39382854, -1.25884402,  0.09804787, -1.24601626,
       -0.38796106,  0.11964737, -0.81294113,  0.91371149,  0.1829204 ,
       -1.28210616,  0.08040328, -0.61897719,  0.34751233, -1.25036824,
       -1.04997241,  0.34671301,  1.04472852,  1.18719792, -0.5274018 ,
       -0.4134604 , -0.29213554,  0.33273187, -0.7645219 , -0.01214822,
        0.31746465,  1.33984435, -0.30514413,  0.40396911,  0.86464298,
       -0.62691581,  1.00396574, -0.49865314,  0.36493942, -0.92948014,
       -0.21698081,  0.58318496, -0.37744594, -0.1125199 , -0.99735016,
       -0.11786554, -0.6039592 , -0.35483551,  0.88460004, -0.70518631,
       -0.1004586 ,  0.88238358, -0.52304703, -0.77586764, -0.31001738,
        0.48908293, -0.00546904,  0.2793442 , -0.23915575,  0.74082303,
        0.09803204,  0.54413897, -1.18697286,  0.49105906, -0.38273793,
       -0.09861684, -0.14466874,  0.00425909,  0.64710879, -1.36570859,
       -0.46123797,  1.0055505 ,  0.21986496,  0.43756083, -0.0906    ,
       -0.03252089, -0.26636109,  0.70669502, -0.5437026 ,  0.92191571,
        0.55963647, -0.17285462,  0.49282798,  0.20616324, -0.59539646,
       -0.53110176,  0.43646288,  0.27539498,  0.98928261,  0.07220786,
        0.69955063,  0.37011126, -0.20626205, -0.49775457, -0.01503086,
        1.16990912, -1.516469  , -0.29445922, -0.36931702, -0.26278821,
       -0.82112432,  0.11341495, -0.48081636, -1.66987371,  1.81276774], dtype=float32), array([-0.38322112,  0.5992558 , -1.41718268,  0.10052996, -1.09253097,
       -0.49522641,  0.12172246, -1.36957335,  2.31503606,  0.51618868,
       -2.71117711, -0.54755574, -2.35891938,  0.16524477, -2.39700222,
       -1.56098413,  0.70723814,  1.24760044,  3.26089287, -0.08604661,
        0.5703485 , -0.28000829,  0.89565772, -2.18601704,  0.07384713,
       -0.07411937,  1.43206918,  0.05770802,  0.09664007,  0.5163343 ,
       -0.24169078,  1.75947285, -0.7235707 , -0.64436221, -1.7367388 ,
        0.05019981,  0.82733667, -0.45386088,  0.19718856, -2.11912227,
        0.30595595, -0.10000754, -1.52023721,  0.04276683, -0.36589909,
       -0.4135226 ,  0.35126996,  0.22117227, -1.47584367, -0.86380553,
        0.47393686,  0.1775016 ,  1.66550696, -0.59132451,  1.20477438,
       -0.80228335,  0.26931337, -2.44888353,  1.77791619, -2.36773682,
       -1.24499691,  0.30768591, -0.5443821 ,  1.08536816, -2.30099034,
        0.79941761,  1.95863008, -0.16389298,  1.01715386, -1.56359863,
       -1.04829562,  0.97790903,  0.30888861,  0.43897399,  1.51366901,
        0.50934261, -0.83960599,  1.40451801,  0.00516412, -0.79926842,
        0.35554332,  0.17412567,  0.13466334,  1.21778727, -0.15870312,
        1.53413606,  1.59827268, -1.43682897, -0.18331218,  0.04844502,
        0.98654562, -2.47040939, -0.4533923 ,  0.73906088,  0.3111001 ,
       -0.53294539,  0.36074629,  0.9923045 , -2.68643332,  2.41959405], dtype=float32), array([-1.06196845, -0.66306716, -1.2986666 ,  1.0298388 , -0.28958443,
       -0.37016004,  0.52150011, -1.99596226,  1.55000997, -0.63969415,
       -2.55339861, -0.93551338, -1.55632913,  0.29052356, -1.59017134,
       -2.59844637,  1.52554452,  1.46596396,  3.38653946, -1.20368636,
       -0.82084799,  0.93790185,  0.80665797, -1.66234434, -0.99692732,
       -0.62428826, -0.03236975, -0.30528516,  0.28106058,  0.59370494,
       -0.92052889,  2.20379567, -1.09647977, -0.67943019, -1.55159557,
        1.52053177,  2.15693903, -0.30798438,  0.73529917, -1.85234416,
        0.43920979, -0.73017603, -1.21569812,  0.86587161, -0.42018655,
        0.42641303,  0.22845158, -0.51364303, -2.02205849, -1.40337157,
        1.47528648, -0.57070345,  0.40372264, -1.63263321,  1.34713352,
        0.79219025,  0.82128412, -2.39584184,  2.02270198, -2.64742684,
       -1.54644608,  0.32762554, -0.07696426,  1.41398811, -1.23376966,
       -0.36111662,  1.55704367, -0.41564301,  0.63576692, -0.70077038,
       -0.04603958,  1.12024748,  1.26932704,  0.21999258,  0.82345843,
        0.3839393 ,  0.57356119,  1.68391979,  0.03071417, -1.15944362,
        0.12376548,  0.64122099, -0.45900095,  1.35613537,  0.24002086,
        2.12825656,  2.43313837, -1.45184994, -0.83957624,  0.3563641 ,
        1.16890311, -2.41712403,  0.01821145,  1.16547179, -0.15984352,
       -0.68562138,  0.57484508,  0.34030232, -3.66147947,  2.59899879], dtype=float32), array([ 0.00298904, -0.58964622, -0.78635919,  0.22870263, -0.24289921,
       -0.58545262,  0.23899502, -1.10664153,  1.3099668 ,  0.64445019,
       -1.4377017 ,  0.04637014, -0.8215577 ,  0.07084639, -1.26477504,
       -0.63215703,  0.5025602 ,  0.272295  ,  1.30860615, -0.0097744 ,
       -0.73090637, -0.10291865,  0.40226063, -0.77534688,  0.61688042,
       -0.67148679,  0.4109689 , -0.1729551 ,  0.47840324,  0.99333328,
       -0.15996441,  1.14053082, -0.88858712, -0.27496243, -0.69280303,
        0.05940097,  0.37265667,  0.10969578, -0.35016862, -1.09887648,
        0.3567397 ,  0.14493372, -0.26429418,  0.5485574 , -0.69583225,
       -0.2652294 ,  0.1409577 , -0.08595898, -0.6253311 , -0.00366741,
        0.29804543, -0.40892133,  0.44153965, -0.97164035,  0.93502164,
        0.66362041,  0.42108524, -0.78871953,  0.61047965, -1.04822814,
       -0.85513419, -0.08870342, -0.1090371 ,  1.00675321, -0.33010861,
       -0.1365649 ,  0.98300827,  0.32851031,  0.78093863, -0.87775099,
       -0.57767224,  0.08776008,  0.21578932,  0.54971361,  0.29650539,
        0.76747507,  0.15520459,  0.81709576,  0.10279593, -0.32404101,
       -0.24775463, -0.15967274, -0.24520707,  0.58212662, -0.45294833,
        0.73744977,  0.49008882,  0.24324778, -0.42263621,  0.13811398,
        0.83272034, -1.16283751,  0.16222671,  0.41645205, -0.33186236,
       -0.29713321,  0.84668392,  0.01631277, -1.16282022,  0.96160704], dtype=float32), array([-0.62906569, -0.01641274, -1.4843477 ,  0.79676056, -0.65461004,
       -0.33771917, -0.3394548 , -0.96605444,  1.33643281, -0.46812385,
       -1.48458219, -0.14550203, -0.7326026 ,  0.79932988, -1.34821939,
       -0.98821819,  0.69008982,  0.56159252,  1.52078116, -0.88660008,
       -0.70274353,  0.19765855,  1.04358923, -0.22639769, -0.1577078 ,
       -0.7709139 ,  1.12038577, -0.8852492 ,  0.58420384,  0.10610275,
       -0.46678138,  0.84893543, -0.28750545,  0.12261654, -0.57067633,
       -0.68396354,  0.519921  , -0.50501621,  0.73678583, -1.49744642,
        0.08614064, -0.42779151, -0.25727555,  0.40729672, -0.20070654,
        0.40607363,  1.36473858,  0.20521386, -0.83474839, -0.58180511,
        0.8906759 ,  0.31042582, -0.10692075, -0.62947482,  1.00319993,
        0.75058937,  0.17710975, -1.11796618,  0.50140959, -1.22927582,
       -1.43738866, -0.04125533,  0.4250772 ,  0.60236013, -0.71590769,
       -0.15986045,  0.58579171,  0.4724001 ,  0.73153758, -0.2776756 ,
        0.01231784, -0.28310201,  0.53921396, -0.00915371,  1.24225473,
        0.65155083, -0.27306566,  0.32611105, -0.11813958, -0.9392184 ,
        0.2279378 ,  0.30931494,  0.40900701,  0.72135568, -0.66661614,
        1.11868989,  0.85547483, -0.09044864, -0.18381029,  0.23176426,
        0.95552725, -1.54602766, -0.49727732,  0.07864292,  0.43486404,
       -0.15861616,  0.71733975, -0.10744809, -1.84675717,  1.29527223], dtype=float32), array([  7.33916909e-02,  -9.73805606e-01,  -2.01137257e+00,
        -2.70281971e-01,  -1.33578610e+00,  -1.72928643e+00,
         2.31134892e-02,  -4.12256479e+00,   3.24183083e+00,
         3.23867917e-01,  -1.91305339e+00,   6.09672427e-01,
        -2.28910375e+00,  -7.74523854e-01,  -1.34205759e+00,
        -2.22609687e+00,   2.11130571e+00,   1.63736689e+00,
         2.60661840e+00,  -6.88786507e-01,  -1.98881793e+00,
         8.46821189e-01,   1.39011502e+00,  -1.51051617e+00,
         2.69301683e-01,   2.48736873e-01,  -4.36949581e-02,
        -6.54038191e-02,   1.87442935e+00,   1.95728958e+00,
        -2.30190063e+00,   3.26148558e+00,  -2.29965210e+00,
        -9.64788161e-03,  -3.00925493e+00,   1.16897881e-01,
         5.23875356e-01,  -5.63431621e-01,  -7.20548928e-01,
        -2.05408597e+00,  -4.32880610e-01,   2.82347780e-02,
        -1.20599270e+00,   3.07098937e+00,  -2.18974996e+00,
        -1.48108625e+00,   1.68308508e+00,  -2.31396580e+00,
        -1.48289573e+00,  -1.22924042e+00,   1.51326632e+00,
        -6.75637186e-01,   6.95833325e-01,  -7.77782261e-01,
         1.15318203e+00,   9.55193639e-01,   8.09054852e-01,
        -1.53361344e+00,   1.33795035e+00,  -1.62445736e+00,
        -8.00551474e-01,   6.25397086e-01,  -7.65025020e-01,
         2.28795600e+00,  -2.45617080e+00,  -1.48657632e+00,
         2.32066274e+00,  -6.71204805e-01,   1.56195652e+00,
        -1.97614431e+00,  -4.86937165e-01,  -5.32842815e-01,
         1.12497151e+00,   1.16608167e+00,   2.67037964e+00,
         1.55859470e+00,  -8.24383557e-01,   1.28446198e+00,
         6.46065474e-01,  -2.61144906e-01,  -8.32117796e-02,
         8.81602287e-01,   3.56771827e-01,   2.53053236e+00,
        -4.36782360e-01,   1.68493438e+00,   1.49712610e+00,
        -1.19301081e+00,  -2.68991899e+00,  -1.00815654e-01,
         8.58675122e-01,  -3.03759789e+00,   9.78902757e-01,
        -2.95800343e-03,  -1.01288283e+00,  -2.65950173e-01,
         1.18730319e+00,  -1.23544312e+00,  -3.21149039e+00,
         3.49547005e+00], dtype=float32), array([-1.37440205, -0.64438462, -0.82474381,  0.8594408 , -1.27682483,
       -1.24187648,  1.46626282, -2.96503401,  2.4444654 ,  0.17521644,
       -0.97582561, -0.31412399, -2.41694713, -0.09345848, -1.7146126 ,
       -2.85530305,  1.07197917,  1.95659769,  2.6564343 , -1.11373973,
       -1.6832552 ,  0.18315509,  1.31427753, -0.88383114, -0.02644755,
       -1.45302641,  0.79987466, -0.15657043,  2.36356473,  1.01497674,
       -1.62317812,  3.19821811, -1.18817616, -0.21466023, -1.71258366,
       -0.28869656,  1.46019065, -0.34391642, -0.53728557, -1.86067927,
       -0.05703525, -1.03989005, -1.96997559,  2.62114477, -0.52054846,
       -1.05007434,  1.81913626, -1.39139605, -2.17842174, -0.56167293,
        1.38314927,  0.60624522,  1.20793724, -0.60861021,  1.48018587,
        0.84387183, -0.35266221, -0.85013849,  2.28780651, -2.10145235,
       -1.5925169 ,  0.80778754, -0.51291108,  2.41701841, -2.09278178,
       -0.79124761,  1.46182203,  0.26308221,  1.80416214, -1.7961961 ,
       -1.22939849,  0.10692047,  0.97603858,  1.41519439,  0.91790134,
        0.5199644 , -0.53688633,  0.15828289,  0.941603  , -1.4082005 ,
       -0.25283504,  0.82512546,  0.02010307,  2.39159799, -1.15999377,
        1.93395841,  1.12143433,  0.49274647, -1.37868428, -0.01123811,
        1.95806634, -1.70065236, -0.16450624,  0.60143578, -0.44302866,
       -0.59616083,  1.22504032, -0.45884505, -2.72692823,  2.7640605 ], dtype=float32), array([ -4.86972421e-01,  -4.74374831e-01,  -1.08749437e+00,
         1.04213452e+00,  -2.87754357e-01,   3.52083623e-01,
         9.85016346e-01,  -1.98945343e+00,   1.16115427e+00,
        -3.76871347e-01,  -2.18298292e+00,  -5.40801048e-01,
        -1.59279931e+00,  -3.90764505e-01,  -2.07712317e+00,
        -1.28575146e+00,   1.12847793e+00,   1.30241156e+00,
         2.62825441e+00,  -1.17567897e-01,  -2.89392352e-01,
         2.22031206e-01,   1.65534186e+00,  -1.63356566e+00,
         4.82031077e-01,  -6.73785329e-01,   4.80043322e-01,
         2.63347477e-03,   8.96911740e-01,   4.61102396e-01,
        -1.43330598e+00,   2.07410526e+00,  -1.30076098e+00,
         4.76917922e-01,  -3.47587526e-01,   5.50062731e-02,
         1.33736134e+00,  -6.35792017e-01,  -1.19997466e+00,
        -1.73406219e+00,  -1.17355786e-01,   3.36785972e-01,
        -8.12173963e-01,   8.17573607e-01,  -1.22148001e+00,
        -1.12593487e-01,   5.73623419e-01,   2.33893692e-01,
        -1.02496147e+00,  -7.77485847e-01,   1.24210513e+00,
        -2.74456471e-01,   1.46730864e+00,  -1.66801107e+00,
         2.03235984e+00,   9.13816988e-01,   5.74188173e-01,
        -1.86060488e+00,   1.05128849e+00,  -1.81394780e+00,
        -7.51381397e-01,   4.39434677e-01,  -2.16210887e-01,
         5.16826868e-01,  -1.25345254e+00,  -9.03228819e-01,
         1.28374112e+00,  -3.36007297e-01,   8.01114440e-01,
        -1.18381131e+00,  -9.43732262e-01,   8.11871171e-01,
         6.97707474e-01,   9.39334393e-01,   3.65955651e-01,
         1.28834450e+00,   7.04381168e-01,   1.40628576e+00,
        -1.73694268e-01,  -1.25647068e+00,  -3.64165232e-02,
         1.13374949e+00,   1.50961816e-01,   1.08188176e+00,
        -7.29492188e-01,   2.18226314e+00,   1.32197738e+00,
        -4.38547522e-01,  -1.03821826e+00,   1.23362646e-01,
         1.60216475e+00,  -1.50249684e+00,   3.24628741e-01,
         5.09759128e-01,  -3.74151111e-01,  -8.79621744e-01,
         7.46337473e-01,  -2.43112266e-01,  -2.77936077e+00,
         1.41684783e+00], dtype=float32), array([-0.62582809, -0.07542251, -0.4758305 ,  0.67717326, -0.51562798,
       -0.41779798,  1.2124362 , -0.9808048 ,  0.62476814,  0.06428808,
       -0.68513799, -0.50089461, -1.12898242,  0.00666513, -1.0885582 ,
       -1.09943056,  0.41622809,  1.23360777,  1.3689152 , -0.48340517,
       -1.01152873, -0.4292669 ,  0.81458282, -0.71387547,  0.26064372,
       -0.17341964,  0.55696422,  0.32225573,  0.24272433,  0.26549044,
       -0.19085872,  1.95431948, -0.62229288, -0.75463039, -0.878519  ,
        0.25846317,  0.79532874, -0.20064934, -0.25834274, -0.50058377,
       -0.05239671,  0.1003569 , -0.80866265,  1.06931615, -0.50491476,
       -0.37137327,  0.47700211, -0.04674286, -1.12015712,  0.23289333,
        0.76991457, -0.04809514,  0.34616366, -0.39282316,  0.9071123 ,
        0.63826925,  0.20605032, -0.65683997,  1.10621679, -1.12392473,
       -0.59748936,  0.25758028, -0.12950218,  0.4500826 , -0.64768714,
       -0.67790461,  0.98885632,  0.06488362,  0.75877321, -0.30359054,
       -0.78706878,  0.24369802,  1.11547136,  0.12354674,  0.4841347 ,
        0.05543928,  0.58848017,  0.60949904,  0.61287928, -0.26652312,
       -0.32905135,  0.44100627,  0.26211226,  0.69605422, -0.4249475 ,
        0.96483195,  1.07597864, -0.46419072, -0.71957266, -0.59425163,
        0.77184755, -1.16197598,  0.47399309,  0.54540437, -0.09753269,
       -0.24248612,  0.66892964, -0.17938316, -1.11400676,  1.72578239], dtype=float32), array([ 0.06974263, -0.30044806, -2.37508202,  1.7273562 , -1.44451761,
       -0.96935296, -0.01815249, -1.82132685,  3.52058578,  0.52351034,
       -3.49846601, -0.24032849, -4.15885878,  0.85011852, -4.31867361,
       -3.89642406,  1.84003031,  3.02483368,  4.89008236, -0.81737667,
       -0.51110876,  0.65430361,  1.7717464 , -2.0294106 , -0.3998096 ,
       -1.48429382,  2.77797771, -0.71863753,  0.64003307,  1.39495707,
       -0.03286697,  2.04717898, -1.87325168, -0.05689345, -2.44620562,
        0.48427546,  2.44689822, -0.82067305,  0.464156  , -2.73433232,
       -0.20196071, -1.48175418, -1.60530138,  0.10722379,  0.09927581,
        1.10145652,  1.59778488, -0.93884909, -3.37725496, -0.81330752,
       -0.45913106,  0.80530173,  0.79508293, -2.67885971,  2.97448635,
        0.53372633,  0.53180212, -3.33862734,  2.39851189, -3.53854895,
       -2.88570333, -0.57367378, -0.31126088,  1.49013853, -2.41736126,
       -0.22792593,  2.6715374 ,  1.45293152,  1.2156781 , -2.70362401,
       -1.12328839, -0.1703794 ,  1.2171098 , -0.8233577 ,  1.22452986,
        1.63335049, -0.20185789,  0.89482957,  0.62948662, -1.59598517,
       -0.47383267,  0.48052156,  1.5514816 ,  2.34835839, -0.36602944,
        2.80572772,  2.36651087, -0.51558447, -0.82043099, -0.02372161,
        3.35678434, -4.2476716 , -0.94150692,  0.92438436,  0.39208144,
       -0.97949266,  1.34956038,  0.86953348, -5.22231245,  3.51259208], dtype=float32), array([-0.42423028, -0.02069354, -1.5821656 ,  0.98466861, -0.81791949,
        0.07387168,  0.56414211, -0.67368042,  2.37728095, -0.31227791,
       -1.33846092, -0.04923628, -1.00821364,  0.4397172 , -2.43792796,
       -0.82851815,  0.77349186,  1.18128705,  2.97679257, -0.78039908,
       -0.82067162,  0.77252889,  1.43633926, -0.70214832, -0.07381159,
       -0.92677987,  1.40821517, -0.883156  ,  1.07319045,  0.86120063,
       -0.40573665,  1.23013234, -1.04493856,  0.02421577, -1.27377868,
        0.18233314,  0.72226298, -0.6874283 ,  0.0694166 , -1.4106282 ,
       -0.16242805, -0.77928245, -1.34129739,  0.56185365,  0.22825879,
        0.28332067,  0.20517926,  0.21852303, -1.63741696,  0.11729849,
        0.22659592,  0.19285968,  0.37504813, -1.43691576,  1.19154906,
       -0.41655689, -0.12351142, -1.75139821,  1.02508307, -1.74043345,
       -1.91818798, -0.72520584,  0.24660163,  1.07510817, -0.85289848,
       -1.35068262,  1.08765948,  0.04789905,  0.80194992, -1.85968757,
       -0.86392862,  0.24230234,  0.22051263, -0.3250207 ,  0.98518389,
        1.08654618,  0.31256405,  0.35520387, -0.20733282, -0.49245459,
       -0.54195452,  0.16723146,  0.58312565,  1.07466829, -0.48253459,
        1.81238103,  0.76725537, -0.37079662, -0.42972249,  0.29086265,
        1.41485882, -1.70837152, -1.26419353,  0.53872067,  0.56150228,
       -0.19338109,  0.46013096, -0.02611604, -2.30203271,  1.491539  ], dtype=float32), array([ -2.60191381e-01,   5.60037494e-01,  -7.23677516e-01,
        -8.75761807e-02,  -1.01606166e+00,  -2.85885274e-01,
         4.66994435e-01,  -9.23901558e-01,   1.62868917e+00,
         3.49672250e-02,  -1.63547695e+00,  -5.31511068e-01,
        -1.44510925e+00,   1.43875420e-01,  -1.21161568e+00,
        -9.25623238e-01,   7.11293042e-01,   8.83285820e-01,
         1.68660223e+00,  -1.38540655e-01,  -2.26844370e-01,
        -6.92775548e-01,   4.72957194e-01,  -8.56049061e-01,
         1.12427056e-01,   5.58683276e-03,   1.37117624e+00,
         2.10720539e-01,   7.51485884e-01,   6.44395053e-01,
        -9.35786903e-01,   1.11633253e+00,  -6.50689006e-01,
        -5.39931118e-01,  -9.34630811e-01,   2.88424045e-01,
         5.01817167e-01,   4.09721196e-01,  -2.18976036e-01,
        -9.01073217e-01,   3.47944677e-01,   1.69315562e-03,
        -8.62677991e-01,   8.41541588e-01,  -3.16386670e-02,
        -5.62712848e-01,   2.67710924e-01,   2.48774305e-01,
        -1.26702428e+00,  -2.78578848e-01,   5.49340010e-01,
        -2.01178104e-01,   7.53303826e-01,  -4.59234297e-01,
         8.80343139e-01,   5.46656847e-02,   5.26743233e-01,
        -1.14766204e+00,   1.05550241e+00,  -1.43571687e+00,
        -7.66394258e-01,  -2.15271354e-01,  -4.81847554e-01,
         1.14864933e+00,  -1.05594313e+00,  -4.48763490e-01,
         1.21542072e+00,  -7.11911768e-02,   2.14113981e-01,
        -1.27094984e+00,  -8.53763998e-01,   3.22716087e-02,
         5.77338517e-01,   1.18077323e-01,   1.09948838e+00,
         7.89371848e-01,  -3.64124954e-01,   1.66485757e-01,
         6.77717328e-02,  -2.89933830e-01,  -4.95809764e-01,
        -9.15925205e-02,   3.39092940e-01,   1.43132365e+00,
        -3.70323360e-01,   1.03295720e+00,   9.42606091e-01,
        -1.03648567e+00,  -7.35200644e-01,  -1.75263092e-01,
         8.75779390e-01,  -9.62920725e-01,   2.36101031e-01,
         4.22633350e-01,  -1.62027523e-01,  -1.42314941e-01,
         7.78551757e-01,   1.13098383e-01,  -1.13545048e+00,
         2.21833444e+00], dtype=float32), array([-0.39602581, -1.13170087, -0.8673414 ,  0.1760951 , -0.52387565,
       -0.45099047,  0.75437456, -0.99847072,  1.34537578, -0.26226491,
       -1.03748059,  0.47737029, -1.09773004,  0.32360834, -2.35554719,
       -1.81205535,  2.19906807,  1.37765968,  1.47042477, -1.25166833,
