[array([ -2.67092529e-01,  -1.21697789e+01,  -4.64456264e+00,
        -1.12865092e+01,  -1.20704550e+01,  -1.86140411e+01,
         2.47269460e+01,   1.74096559e+00,  -2.78305582e+01,
        -1.71668789e+01,  -8.12123929e+00,   1.90935506e+01,
         3.88338816e+01,  -1.28053068e+01,  -1.29578616e+01,
         9.07460615e+00,  -7.76426766e+00,   1.94954855e+01,
         1.53749674e+01,   1.01121569e+00,  -7.32192991e+00,
         1.35100705e+01,  -2.47483692e+01,   1.82651527e+01,
         4.94807445e+00,  -3.84523067e+01,  -6.89410507e+00,
         3.15585847e+01,   1.78877111e+01,   1.60825794e+01,
         5.28363829e+01,   2.78680353e+01,  -2.66246861e+01,
         1.89143383e+01,  -1.97722187e+01,   2.22453101e+01,
        -1.69418498e+01,  -2.26297699e+01,   1.15222570e+01,
         2.83465960e+01,  -7.51514045e+00,  -4.75146792e+00,
        -8.19772568e+00,   3.87179512e+01,   2.83393657e+01,
        -3.42318773e+01,   4.27978388e+00,   1.15964041e+01,
         4.48766925e+01,   1.27662669e+01,  -3.09296098e+01,
         2.63165492e+01,  -4.22271006e+00,  -2.62221509e+01,
        -1.01058792e+01,   9.83825909e+00,  -3.14125762e+01,
         4.84527463e+01,  -3.24500030e+01,  -6.47467347e+00,
        -1.51647037e+00,  -3.91412813e+01,  -1.12498615e+01,
         4.35098212e+01,  -9.30871216e+00,   6.19938839e-01,
         1.09787819e+01,  -1.53170111e+01,   9.21590103e+00,
        -2.99962662e+01,  -3.04693263e+01,  -2.10566665e+01,
        -3.27498177e+00,  -5.25087158e+01,   6.83489669e+00,
        -1.02302277e+01,   1.24167160e+01,   9.36383860e+00,
         2.47613124e+01,  -1.06441151e+01,   6.12027810e+00,
        -2.37248009e+01,  -1.79021875e+01,   2.24581878e+00,
         3.35104390e+01,   2.53150886e+01,   4.89226363e+01,
         9.53498234e+00,   1.14272414e+01,  -3.35932586e+01,
        -2.30947668e+01,   1.30808390e+01,  -1.32266552e+01,
         1.23360608e+01,  -1.49385609e+01,  -6.66102696e+00,
        -5.35348042e+01,   2.99535184e+01,   2.08242545e+00,
         2.62947242e+00,  -3.54976355e+01,   5.06121028e+01,
         4.26936900e+00,   3.10948921e+01,   6.42911521e+00,
         1.21530784e+01,  -5.15867518e+01,   1.24535260e+01,
         4.04249996e+00,   2.27099927e+01,   1.69135755e+01,
        -5.91716845e-01,  -1.11282318e-01,   4.20500370e+01,
         1.54658966e+01,   1.26468239e+00,   3.16482254e+00,
        -2.35219993e+01,   2.61101323e+01,   2.92000623e+01,
        -2.84016041e+01,   3.13849268e+01,   2.18888527e+01,
        -2.19865075e+00,  -1.69733990e+01,  -3.54872097e+00,
        -1.45701250e+01,  -5.87829727e+00,  -3.24394661e-01,
        -2.52217517e+01,   2.62456034e-01,  -4.26939929e+00,
        -5.00984940e+01,   5.09441327e+00,   2.36024075e+01,
        -2.40470553e+01,  -1.93051469e+01,  -1.43798753e+01,
         5.36677400e+00,   4.38333711e+01,   2.38536031e+01,
         1.13336817e+00,   2.82541983e+01,   5.46984972e+00,
        -6.75933680e-01,  -2.50114484e-01,   3.30570205e+01,
        -1.57236256e+01,   6.83376159e+00,   8.43099362e+00,
         4.78699154e+01,   1.77063546e+01,   3.87678858e+01,
         1.37279965e+01,  -4.26340650e+01,   4.31700223e+01,
        -7.57517476e+00,  -2.67886189e+01,  -3.28511917e+01,
         4.47542756e+01,   5.95209636e-01,   5.16851477e+00,
        -5.39372299e+00,   1.99768396e+01,   2.67345983e+00,
        -3.32292524e+00,  -7.92885017e+00,  -2.45027639e+01,
        -1.72627866e+01,   2.82792626e+01,   1.84875391e+01,
         5.92417687e-02,   3.67462522e+01,  -6.57914988e+01,
        -2.59451192e-01,   1.49806528e+01,   7.07063393e+01,
        -1.10454141e+01,   1.62192947e+01,  -2.52904426e+01,
         2.26668700e+01,   9.66876186e+00]), array([  2.38189525,  15.57845629,   1.53175101,  13.74417461,
        -0.49559475,  10.77619245,   2.59270058,  26.69319131,
       -14.09541197, -15.63871548, -35.69108358,   2.24428821,
        -7.33368317,  22.44121124,   8.0680859 ,  38.89229368,
        22.19453145,  16.06015618,  -0.30973185,  10.12731328,
       -30.16612166, -17.32584808,  -8.09250974, -15.32276601,
        18.47949886,  -3.28123091,  -5.94196518,  -0.41702545,
         7.11975266,   8.29829011,   4.24059297,  -2.26181513,
        11.47143932,  20.47425784, -14.78677648,   2.43994268,
        13.80502231,   7.97814938, -24.32238797,   5.9897899 ,
         0.94965181,   1.88181911,   1.9174724 , -18.32746621,
         5.92960133,  -1.09612099,  -4.25710169,  -3.93240019,
        32.00893803,   7.9615049 ,  -7.37499082,  12.76695747,
       -20.79119592, -15.57269355,  -8.30208348, -21.10697824,
         9.01932886,   3.63181882, -10.6185483 ,  -3.33529505,
       -24.04224191,  23.69787386,   9.00525802,   1.62177294,
        -2.47566374,  10.46311328,  26.43032261, -10.07901863,
        -3.50296507, -12.37162694, -10.10699012, -25.3512699 ,
       -10.98345637,  22.97739585,  -8.44961498,  29.46954889,
       -14.94487745,  13.19403555, -33.14448198, -27.72476873,
         1.00868701,  10.06924348,   2.33732197,   9.69938676,
         1.5339864 ,  -0.40358032,  16.11654499,   7.80051018,
        -7.67589079,  -0.22223054,  -9.16428091, -25.84519436,
         7.42193259,  -0.23290742,   1.12346152,   8.36656729,
        -3.67061288,  -7.72981441,  11.24345283, -20.42557393,
        -7.28293144,  16.31490104,   8.10761557,  18.02737818,
         4.41525415,  -4.6376449 ,  27.43292091, -10.98443568,
        15.32164562,   8.78993381,  -2.26464128, -11.44071773,
       -20.69694472,  -8.75183464, -13.69504259,  -5.98733691,
        14.24654549,  -3.87886512, -22.22246355,  11.81006569,
         8.86604528,  -1.40880863,  -2.0974127 ,   8.44375818,
         1.74817566,   8.0507822 , -11.70896979,  21.01292171,
        -3.79774848, -21.49842664, -27.12087732,  12.53168384,
        20.25914726,  -2.17967895, -11.82229786,  -5.31409933,
        11.42305315,  20.0775279 , -18.50247783,  11.63901252,
        25.340494  , -10.9406379 , -16.25702349,  -4.37881385,
       -19.36430967,  -4.89160933, -10.57819932, -27.13835773,
        14.37943031,  17.22464195,  -3.12992506,  -5.42776232,
        -1.7915369 ,  24.97719123,  -1.1684438 ,   5.79692264,
         2.88376524,   5.94613192,  -1.53775113, -19.86824818,
         4.16941996,  13.32711889,  -1.90056492, -23.66044234,
         6.1225647 ,   6.88959934,  14.90248439,  -0.79722905,
        22.92746792,  19.10795632,   5.39207556,  12.55294447,
         5.42653809,  18.2429772 ,  -6.56248898,  14.1726901 ,
        -3.91991978,  21.38904824,   9.09571231,  -3.78442488,
         7.69244276,  -7.31052969,  14.07111297,  -8.95725236,
       -15.1244017 , -11.04026496,  -3.08153347,   6.24058645,
        -0.57532135, -14.36049135,  15.19307953, -28.71814737,
        -3.0943251 ,   9.58195634,  33.39743226,  -5.69604062,
        11.14857723,  -0.75519834,  27.97667772, -11.61363375]), array([  -4.62828041,  193.64205807,   77.94186097,    4.60261916,
         21.78932989,   93.8937555 ,   37.36093374,  152.52804007,
        -80.46691895, -116.77924054, -176.4484578 ,  -34.32677332,
         18.3965613 ,  120.71078045,   22.60518014,  220.27744062,
         82.15133345,   68.44144075,  -75.22177   ,   89.14993326,
       -131.36006213, -135.8510172 ,  -48.50972605, -110.90014145,
        111.21299908,   -9.72965307,  -75.4442068 , -113.80243386,
         18.51487975,   87.68737663,   53.82085337,   -6.88887344,
          3.96158562,  111.70633039,  -47.93218905,  -46.70594754,
         86.78872661,   50.64406301, -147.75480349,   33.61788612,
        -77.83157223,    6.50935783,  -24.02420963, -134.00457041,
         38.07786543,   49.81202731,   52.74771741,   -3.84338856,
        212.64639193,   91.66444179,  -60.27473036,   71.6469247 ,
       -125.14488463,  -42.01400637,  -68.47691324,  -69.98854971,
         53.63050946,   54.27157312,  -36.73874352,  -15.81597349,
        -84.02324429,  179.86545428,  104.74874764,  -15.01641992,
        -65.47645326,   92.72529805,  148.62181767,   23.59489099,
        -63.88335743,  -21.5475914 ,  -12.69695178, -157.12844665,
        -77.75423853,  139.75917569,  -31.79291128,  162.4127783 ,
       -106.63614569,   43.71599099, -136.37412592, -182.08431794,
        -27.59124942,  121.50848321,    1.53087325,   29.54585201,
        -36.65240027,   -1.7438081 ,   60.92996673,   61.16876913,
        -79.28309812,   -7.83291582,   -9.38357132, -176.78072694,
         21.58695916,    5.5825883 ,  -21.18524364,   -2.78529168,
          6.05194715,  -65.44222582,   37.09138547, -161.08130106,
        -50.98829037,   96.86910884,   25.42746485,  131.59917624,
        104.89768115,  -26.95334176,   81.01281543, -121.97941914,
         25.80512742,   60.4874651 ,   -6.81791947,   17.16053192,
        -71.74007062,  -37.84273122, -158.6060601 ,    5.91022548,
         30.7720852 ,  -53.27299275, -148.63523387,  132.00874558,
         46.63728751,   39.37538538,   41.16263006,   45.84419775,
        -61.890388  ,   22.50367682,  -58.46208567,  105.9623878 ,
        -26.00311631, -118.2679826 , -164.78430609,  103.81262996,
        116.99624586,    1.00291674,  -51.03719588,  -44.28251536,
         87.76769323,  145.14457849, -149.45171581,   63.26904032,
        149.8580414 ,  -31.94693902,  -57.61341026,  -22.52757024,
        -98.31513451,  -60.5627846 ,    5.73153288, -125.41859278,
         60.02815311,   64.9046676 ,  -44.76973241,   30.84805041,
         36.86309436,   76.31451096,  -66.16062951,   38.332006  ,
         -5.73499749,   75.95129899,   38.30024352,  -40.84396459,
         63.82991699,   94.13136138,   65.40105622,  -70.07051529,
         69.53972553,  -29.50855878,   71.68575393,   55.77266684,
        127.71774137,   99.91793827,  113.83226677,   85.01555087,
        -16.83102801,  144.9045864 ,   -5.74898941,   54.78909146,
        -44.90065769,  193.44078147,   60.90481201,   24.81891808,
          9.88305903,    5.45167337,   65.10942313,    9.22450458,
       -108.99042362,  -87.07032462,  -76.40744339,   75.91433126,
         68.69223357,  -66.65018901,  181.36226887, -186.18645579,
         27.0242064 ,   53.50103778,  248.99861091,  -11.12455994,
         36.32222937,  -40.73193379,   87.08061762,  -13.15125316]), array([   61.79223298,  -910.25619104,  -434.80259065,    50.7095081 ,
        -134.33495557,  -537.20611133,  -145.8394386 ,  -610.6080929 ,
         173.94682496,   476.48651484,   786.11794236,   160.96853115,
         -48.07436252,  -393.59742107,  -182.15798428,  -893.81554174,
        -248.04706049,  -239.37420281,   231.69559496,  -655.83848096,
         529.57294757,   423.02137877,   119.1270944 ,   495.40356974,
        -429.51254773,   -49.19900331,   338.91911544,   562.86820173,
           2.75054888,  -290.66166904,  -387.9553337 ,   116.53244173,
         141.01950611,  -357.60987263,   169.16964527,   188.72880303,
        -409.31567733,  -256.72068287,   507.16144322,  -141.17397343,
         440.1415767 ,   -84.86142555,    60.07207943,   587.65075003,
        -122.26531994,  -297.99635434,  -236.10501351,   -23.98812377,
        -966.05464625,  -534.45751405,   329.46373005,  -294.90911564,
         315.24646926,    16.30391697,   316.9591844 ,   290.21598357,
        -312.33605508,  -281.66428401,    43.30523688,   -14.80165852,
         257.20798186,  -691.53152828,  -514.27505155,   194.42748558,
         104.75082566,  -265.80380847,  -621.03423424,  -132.81092115,
         377.60399019,     3.88832852,    81.53372088,   569.05322219,
         329.97452916,  -407.17563606,   297.98632355,  -623.63943658,
         496.6945704 ,   -72.30059226,   454.66758802,   742.86955382,
         183.60989619,  -572.75826514,    -2.98451089,   -76.81096578,
          -4.93567892,    99.96245683,  -169.00871992,    -5.6558698 ,
         339.29030843,   203.93028934,   -84.96547328,   866.59205079,
         -45.1941091 ,   -48.53734293,    -3.37902219,    33.26847113,
         -61.85352153,   322.4993003 ,   -39.46494072,   515.5718587 ,
         309.18225992,  -289.9281652 ,  -227.5978325 ,  -539.34706501,
        -683.49910321,    98.2287954 ,  -245.98933624,   585.73785133,
          14.42892471,  -310.83057636,   149.50503659,  -140.65491232,
         284.62498417,   137.44501396,   677.23520449,  -141.22035592,
        -127.53540667,   171.21682933,   643.36697658,  -790.08657956,
        -141.5466507 ,  -295.70111312,  -250.12118263,  -308.24032615,
         492.24969588,  -142.18161211,    93.08504492,  -468.68424173,
         -58.25835654,   379.13264951,   403.31053385,  -546.06932024,
        -402.42681456,  -125.25716608,   121.03814045,   301.60482423,
        -418.84683906,  -643.55655735,   693.13405438,  -219.88892489,
        -556.50090408,    50.15242225,   206.24043309,    80.18628205,
         365.77426527,   305.89346229,  -102.96980973,   383.77052033,
        -138.92682393,  -287.89553443,   365.73043424,  -184.83301869,
        -241.65310872,  -111.02076686,   342.3476103 ,   -79.82044553,
          39.01311565,  -566.62146193,  -225.26241273,   117.28168041,
        -291.00817847,  -351.96778912,  -322.01806541,   134.30969666,
        -438.79517673,   270.80580665,  -254.37220726,  -279.69157787,
        -586.69357332,  -381.70809733,  -622.31562972,  -324.41635102,
         198.78015224,  -656.30957912,    32.59730516,    21.79228605,
         161.20704301,  -815.36064032,  -125.16793828,   -56.65577456,
          68.0583451 ,   -27.5266741 ,  -123.54040502,   -49.57884858,
         507.62677742,   399.27781458,   437.39147433,  -339.24835927,
        -394.00368286,   214.2850492 ,  -746.9978656 ,   953.68842516,
        -106.79840099,  -356.58880477, -1044.05528258,    49.81258079,
        -164.82829222,   309.76362779,  -405.37913117,    36.52688339]), array([  55.21836978, -930.135025  , -391.68740119,   98.6556601 ,
       -165.46184576, -484.972786  , -185.01347015, -601.64123964,
        164.2416875 ,  431.91376382,  797.52416856,  149.56524405,
        -67.84272091, -404.90643112, -137.57257409, -847.33937313,
       -347.62347732, -267.29238367,  239.57571836, -582.04761687,
        581.40802969,  357.29580676,   96.98584562,  536.56583309,
       -393.18942067,  -60.68731339,  299.02523431,  599.36696235,
         82.72600113, -285.79189125, -381.2037932 ,   84.92306756,
        170.47524366, -334.23805244,  142.74091111,  279.51554399,
       -507.17137248, -302.51478044,  562.60879449,  -99.61150579,
        478.62345649,   12.37493806,  101.05700046,  521.65434471,
       -159.3572215 , -276.97777143, -221.35573453,   44.48506822,
       -901.20990286, -610.41945022,  233.41232015, -260.4406744 ,
        274.03633518,   -4.27442761,  324.13316757,  185.17783417,
       -319.49929316, -289.3527606 ,   15.37567729,  -86.3464288 ,
        204.7491678 , -599.6520647 , -526.50075856,   79.74986829,
        147.14664876, -225.52225543, -502.92884557,  -91.19913564,
        424.36014438,   89.37257065,   -4.26352474,  525.36953803,
        316.05626742, -472.00409569,  216.78736123, -552.15475069,
        409.71580021, -104.9065261 ,  434.30278342,  665.55110314,
        151.00871537, -587.30311293,    7.98024518, -105.4408622 ,
         84.37704801,   21.01790462,  -87.35004966,  -74.62152168,
        210.86145625,  181.76297663, -193.44158334,  860.39650372,
         -2.37731492, -150.20944571,   24.6993625 ,  117.80157807,
         62.06362563,  330.62538963,  -35.71376542,  477.19268983,
        340.93995631, -275.44088142, -165.10355785, -532.35226912,
       -654.56823479,  102.31130451, -188.03891397,  598.068596  ,
         34.35242728, -338.99595613,  117.96813349, -205.16172414,
        240.01431361,  102.22845838,  571.24409405,  -32.97235274,
       -161.92391026,  285.07926564,  592.81895881, -764.75707137,
       -170.25643076, -319.28797914, -289.62053025, -278.56025091,
        450.76530847,  -84.96175783,   68.31137078, -418.42850359,
        -42.84622481,  423.28521353,  421.19108553, -499.10335511,
       -425.2514959 , -177.34134643,  117.62874373,  268.88554205,
       -491.65444198, -668.06296825,  697.59114061, -184.23319722,
       -514.00238346,  -21.98291891,  200.75696685,   91.1876117 ,
        388.69610642,  391.4776553 , -138.6968289 ,  310.27054563,
       -110.16973988, -309.31073993,  299.9654513 , -182.49746272,
       -204.69816711, -161.99933609,  305.37218758, -136.61351452,
         33.31683824, -526.08528599, -231.33044294,   92.7101487 ,
       -232.77614859, -403.85634156, -428.03955967,  105.86065575,
       -339.83919609,  361.82114911, -235.09032433, -330.61676127,
       -516.22533883, -403.74948911, -572.07079998, -361.98405448,
         93.11987953, -683.06101626,   40.61187451,  -21.08890793,
         82.97814395, -760.01867156, -104.49731249,  -66.24656872,
         51.43997462,   50.53945564, -153.22863193, -117.29168739,
        545.90184588,  356.84674107,  478.00455511, -260.17805791,
       -481.3647438 ,  296.05914743, -766.2153865 ,  905.53583769,
       -140.27799237, -324.16886632, -976.50741172,   -1.94160777,
       -130.59551843,  221.30690904, -384.4930858 ,   66.65767652]), array([ -5.04892730e+01,   6.99338416e+02,   2.89886963e+02,
        -9.47141154e+01,   1.39591896e+02,   3.34044707e+02,
         1.90658483e+02,   4.42504842e+02,  -1.20639706e+02,
        -3.10012932e+02,  -6.10086475e+02,  -1.13482726e+02,
         2.59558715e+01,   3.21072485e+02,   9.73024522e+01,
         6.17580790e+02,   2.99450908e+02,   1.99549161e+02,
        -1.60215461e+02,   4.32911083e+02,  -4.53483436e+02,
        -2.72830993e+02,  -4.97730354e+01,  -4.20721699e+02,
         2.88315363e+02,   4.57039790e+01,  -2.18853455e+02,
        -4.70684109e+02,  -7.39915221e+01,   2.09020053e+02,
         2.84497262e+02,  -6.32677115e+01,  -1.36006920e+02,
         2.47621719e+02,  -1.06721100e+02,  -2.63153232e+02,
         4.08740208e+02,   2.56529980e+02,  -4.37585032e+02,
         6.40351362e+01,  -3.75839364e+02,  -1.33231209e+01,
        -8.80438929e+01,  -3.81188177e+02,   1.41489310e+02,
         1.90756220e+02,   1.75043179e+02,  -5.33342729e+01,
         6.83575983e+02,   4.75008640e+02,  -1.64029203e+02,
         1.82416740e+02,  -1.90726362e+02,  -2.32997193e+01,
        -2.39893518e+02,  -1.24849675e+02,   2.51209577e+02,
         2.12732530e+02,   1.73131797e+01,   1.01804832e+02,
        -1.58246003e+02,   4.41434458e+02,   3.95135927e+02,
        -2.84099405e+01,  -1.11420804e+02,   1.56115526e+02,
         3.51347768e+02,   5.89829782e+01,  -3.29997754e+02,
        -9.57344072e+01,   9.10980302e+00,  -3.93903479e+02,
        -2.48985333e+02,   3.72164409e+02,  -1.44604025e+02,
         3.89181995e+02,  -2.91515095e+02,   8.15562447e+01,
        -3.50878342e+02,  -4.85449254e+02,  -1.03059942e+02,
         4.37955317e+02,   3.31558279e+00,   8.31894206e+01,
        -7.58297598e+01,  -3.93565551e+00,   4.74786119e+01,
         7.51643923e+01,  -1.40168488e+02,  -1.35481018e+02,
         1.83543342e+02,  -6.42829526e+02,  -1.94158859e+01,
         1.41222074e+02,  -3.87644750e+01,  -1.05048132e+02,
        -8.43310867e+01,  -2.51309488e+02,   1.51926757e-02,
        -3.59737416e+02,  -2.78572267e+02,   2.08099185e+02,
         9.59813679e+01,   4.07670279e+02,   5.02117508e+02,
        -1.08908067e+02,   1.27861002e+02,  -4.59270317e+02,
        -9.74908547e+00,   2.67829871e+02,  -8.94695742e+01,
         1.60266490e+02,  -1.77941302e+02,  -7.34484655e+01,
        -3.91269291e+02,  -3.75142147e+00,   1.32771233e+02,
        -2.54035484e+02,  -4.43206683e+02,   5.84466611e+02,
         1.31167476e+02,   2.24775872e+02,   2.36677175e+02,
         2.23121594e+02,  -3.14787180e+02,   5.20138597e+01,
        -4.72705148e+01,   3.10765094e+02,   1.49687815e+01,
        -3.35830947e+02,  -3.26013588e+02,   3.69423115e+02,
         3.24584162e+02,   1.48617538e+02,  -9.69178969e+01,
        -1.94631930e+02,   3.76476172e+02,   5.30331230e+02,
        -5.50059498e+02,   9.61208980e+01,   3.85794622e+02,
         4.74551637e+01,  -1.44693345e+02,  -7.14205755e+01,
        -2.98151383e+02,  -3.27936198e+02,   1.17372542e+02,
        -2.04112756e+02,   7.30629465e+01,   2.59977092e+02,
        -1.98578772e+02,   1.43038843e+02,   1.50104568e+02,
         1.52212261e+02,  -2.24452766e+02,   1.19451025e+02,
        -4.21167863e+01,   4.00405438e+02,   1.69956749e+02,
        -5.94536408e+01,   1.49874276e+02,   3.22593270e+02,
         3.44943932e+02,  -7.19057307e+01,   2.43271337e+02,
        -2.92285294e+02,   1.75357603e+02,   2.75273411e+02,
         3.81725310e+02,   3.22118518e+02,   4.29902788e+02,
         2.73742755e+02,  -2.43286332e+01,   5.10833296e+02,
        -3.77387984e+01,   3.32221894e+01,  -2.27808757e+01,
         5.60842902e+02,   6.56234114e+01,   3.64259836e+01,
        -3.92336888e+01,  -6.05189455e+01,   1.13066669e+02,
         1.01913424e+02,  -4.48402735e+02,  -2.62623547e+02,
        -3.86267935e+02,   1.80417560e+02,   3.99116772e+02,
        -2.38818578e+02,   5.76154549e+02,  -6.58350202e+02,
         1.27006623e+02,   2.61057058e+02,   7.13929731e+02,
         6.20848517e+00,   9.53463460e+01,  -1.61794229e+02,
         2.92570673e+02,  -7.71184924e+01]), array([  -5.55656461,  128.48367292,   49.77524874,   -2.69394796,
          5.94285622,   79.80752035,    1.05805654,   90.64310173,
        -23.24583792,  -62.67998747, -102.76252462,  -23.80980002,
          6.55133595,   53.22260052,   15.67669757,  122.88948532,
         23.32693425,   34.21765435,  -38.94781904,   97.56817745,
        -86.92721739,  -57.56258597,  -29.78143713,  -64.99529798,
         54.3210977 ,   17.43396944,  -46.11920745,  -76.88094672,
        -16.70451551,   33.29729807,   58.76423936,    0.76153205,
        -30.45039923,   46.0286752 ,  -16.87053234,  -28.17959314,
         58.86785905,   30.84884776,  -60.28312917,   16.44086598,
        -54.95033986,    6.59595551,   -9.55531324,  -85.00983982,
         15.0884528 ,   38.78313874,   24.43039574,    2.48524301,
        140.04259583,   71.13100577,  -44.68292807,   42.40328989,
        -37.06841591,    0.28718377,  -41.54310432,  -39.70104978,
         39.75306083,   39.69565843,  -10.91073283,    4.74348491,
        -18.4175541 ,   85.21829197,   68.64978475,  -26.11148136,
         -4.97784731,   28.42117341,   74.70211943,   20.31124401,
        -54.64073912,   -0.40822307,    1.4512439 ,  -73.98690161,
        -44.06731588,   61.15944319,  -43.85648313,   93.51928018,
        -63.96055992,   12.30643535,  -53.47173288, -106.5226677 ,
        -26.85267879,   83.55277547,   -8.47450154,   15.55949008,
          2.62266306,   -4.68148016,   19.08781497,   -3.60427609,
        -32.99204716,  -28.78852362,    5.55324659, -116.94023476,
         -3.56549014,    8.79929203,    9.27774387,   -8.9806607 ,
          2.91717776,  -39.48846157,   17.07232805,  -53.84525508,
        -56.87468977,   25.83779029,   30.51626455,   70.56164012,
         96.1933279 ,   -9.58760012,   30.81298789,  -72.06426809,
         -9.00160158,   33.8838181 ,  -10.40529502,   23.10539494,
        -27.03741362,  -26.69800041,  -87.32966256,   21.85626658,
         11.59651409,  -19.54367549,  -80.86647885,  102.73817555,
         20.14035919,   45.31543643,   31.90714454,   43.79294025,
        -70.19215661,    8.15359177,   -5.85147186,   65.25330858,
         14.28327633,  -39.70493169,  -46.32564375,   70.29181665,
         40.20838492,   18.85055474,  -11.69128666,  -39.66582392,
         67.02012065,   81.88999041,  -94.96394425,   40.199895  ,
         71.97128241,   -8.69053485,  -21.55441738,  -15.47053116,
        -44.85443904,  -37.6091066 ,   22.17998701,  -51.20545086,
          8.53739272,   29.36681073,  -52.77225877,   18.95282452,
         29.60033559,   -4.73202024,  -40.47655548,    8.57863672,
         -1.8388323 ,   81.24522156,   43.59031832,  -16.4977815 ,
         47.02741692,   36.50364651,   39.87159783,  -19.43696098,
         56.54612576,  -37.52108385,   38.61418843,   43.47330391,
         78.59230318,   48.17497126,   78.98201351,   42.81778675,
        -30.37035956,   87.84081054,   -6.4298912 ,  -13.92440561,
        -31.01879024,  112.62217211,    7.09026469,    6.84426135,
         -6.49317301,   10.33248382,   19.29987111,    0.41377804,
        -75.09613965,  -58.82256536,  -58.08416851,   32.78214094,
         51.74110197,  -28.60634123,   94.01209061, -131.49523464,
         15.11601576,   42.33062987,  146.52830618,   -6.12795297,
         29.31509571,  -41.00814848,   53.79031214,    1.19282389]), array([ -38.54151617,  674.03019657,  270.64708743,  -79.28311778,
        146.13190915,  308.73237403,  193.83699601,  451.11781947,
       -142.61823378, -317.38568116, -607.33670357, -112.4403856 ,
         26.07544812,  337.45870473,   78.4689604 ,  616.89418535,
        320.40698899,  211.07045685, -169.92084527,  383.32165313,
       -449.30938166, -293.37366428,  -51.90185585, -418.8095244 ,
        292.32778412,   30.53912667, -215.8118575 , -464.04672551,
        -57.83416258,  226.73591936,  260.81018739,  -49.17196471,
       -112.12417681,  274.01566772, -105.91596175, -255.85203778,
        405.81530258,  238.53411332, -450.47612961,   66.73900612,
       -354.00863824,  -37.92909365,  -97.16523011, -367.25535337,
        153.35352433,  181.94256239,  171.89286926,  -51.21407862,
        660.83928994,  459.81475307, -145.10156212,  188.88055511,
       -218.54595786,  -40.62162194, -233.16590353, -122.40424812,
        247.40643647,  192.82361193,    4.33703623,   86.99319739,
       -177.47745799,  449.93615767,  373.45497076,  -13.21100193,
       -142.99802516,  176.34322135,  349.07295903,   54.43719229,
       -306.00668369, -113.17651555,   12.94096824, -397.18577054,
       -250.69115226,  400.8194522 , -115.27516346,  396.86085199,
       -278.41920496,  103.19581743, -367.94944326, -484.89018663,
        -97.18456729,  419.64367762,   12.27903109,   98.03399819,
       -104.70148261,   10.46641584,   62.46291169,  118.01240668,
       -141.63649113, -102.6561163 ,  172.34222363, -624.44006047,
         -4.11999806,  154.33713344,  -61.24851547, -107.03868332,
        -95.42988662, -250.67514087,   21.69969299, -390.05662855,
       -247.78590788,  231.95908411,   71.10891249,  408.6516009 ,
        455.73264476, -120.30667632,  141.58521535, -445.23370351,
         22.8551516 ,  267.60943734,  -68.84499062,  144.8390816 ,
       -192.55781612,  -70.40550575, -373.10957897,  -30.72010842,
        128.49840114, -260.12522248, -436.67806451,  551.94059988,
        134.24335993,  195.81404417,  220.68026891,  211.9668012 ,
       -268.36178784,   56.96360202,  -88.63983427,  312.04134074,
        -18.44347002, -362.69240017, -375.15021785,  348.49022765,
        341.60783698,  140.01882425, -121.89790489, -177.72351872,
        363.22490546,  523.39942081, -533.64449742,  101.46534312,
        397.77649053,   36.56656903, -155.29058878,  -73.88391605,
       -305.79035113, -317.17002772,  103.63885614, -222.14527649,
        103.98894444,  272.35297646, -168.39991902,  131.76646944,
        132.10494006,  194.7146459 , -218.59290692,  142.50098885,
        -42.74051256,  353.93120321,  151.89831138,  -68.65676489,
        138.24809699,  339.17807122,  344.39828311,  -94.93035627,
        222.45730742, -269.44129685,  185.05588211,  266.49455577,
        364.26606532,  329.17201298,  397.81610247,  285.18584915,
          4.11599499,  498.7359679 ,  -41.81412597,   81.11953096,
        -10.40216097,  555.29505923,   83.01296685,   41.75426178,
        -27.59896184,  -76.75551264,  134.94550769,  108.00823031,
       -435.83131702, -240.5050568 , -364.57444779,  178.22714608,
        384.84551038, -241.55908153,  590.07880247, -625.75365952,
        121.28813364,  241.62176502,  709.34789069,   18.25733139,
         85.15898336, -133.18573501,  279.41642817,  -82.71897116]), array([  5.25251618e+01,  -7.57904490e+02,  -3.15982418e+02,
         1.10098395e+02,  -1.48820116e+02,  -3.60831700e+02,
        -2.00483516e+02,  -4.81581718e+02,   1.20076817e+02,
         3.25625158e+02,   6.50763146e+02,   1.28696916e+02,
        -2.87140951e+01,  -3.39192798e+02,  -8.18777514e+01,
        -6.37532890e+02,  -3.10498090e+02,  -2.23067973e+02,
         1.80801797e+02,  -4.62867014e+02,   4.98262190e+02,
         2.94058272e+02,   3.92399979e+01,   4.49598937e+02,
        -3.10368268e+02,  -5.80341736e+01,   2.35103797e+02,
         5.31375530e+02,   8.73154913e+01,  -2.20664774e+02,
        -3.20597494e+02,   4.14195485e+01,   1.58924852e+02,
        -2.60978789e+02,   1.06630783e+02,   2.73829965e+02,
        -4.43049271e+02,  -2.67806740e+02,   4.44418009e+02,
        -5.85339120e+01,   4.04458464e+02,   3.75875896e+01,
         1.03716573e+02,   3.97956374e+02,  -1.41762643e+02,
        -2.08747155e+02,  -1.71980900e+02,   5.46574984e+01,
