[array([ -1.23712385e+00,   6.45834565e-01,  -1.30200386e+00,
         6.43567502e-01,  -6.85490370e-01,  -1.94191802e+00,
        -4.16490763e-01,   7.25983381e-02,   1.03858089e+00,
         1.08103049e+00,   4.66401637e-01,  -1.24307632e+00,
         1.81687844e+00,   1.60678458e+00,  -4.25302774e-01,
        -8.80441666e-01,  -2.86192924e-01,   6.41401827e-01,
        -1.41822886e+00,   3.30860639e+00,   1.26376510e+00,
        -1.49841988e+00,   1.81894541e+00,   3.56468767e-01,
        -6.41758680e-01,  -9.92534220e-01,   1.85333514e+00,
        -1.18452322e+00,   1.49160552e+00,   1.45914698e+00,
        -2.97565192e-01,  -5.90869546e-01,   6.07589245e-01,
         2.60877043e-01,  -6.12885892e-01,   1.88563550e+00,
        -1.56325653e-01,   5.61660588e-01,  -1.04380286e+00,
         2.63385475e-01,   1.20714247e+00,   6.17852807e-01,
        -9.80144203e-01,  -2.12743208e-01,  -8.27759877e-02,
         3.77212375e-01,   7.81198859e-01,   2.61276931e-01,
         1.15955281e+00,  -1.82329834e+00,   8.89582157e-01,
        -4.19656038e-01,   1.12378228e+00,  -1.58301279e-01,
        -9.17384207e-01,   8.00653081e-03,   2.72932369e-02,
        -1.03275907e+00,  -8.80379617e-01,   1.07209063e+00,
         2.77309835e-01,  -3.91717881e-01,   2.63645351e-01,
        -4.17814016e-01,   4.83033419e-01,   8.69510651e-01,
        -7.37320602e-01,  -4.59661782e-01,  -7.75250793e-01,
         1.61091673e+00,  -7.00713277e-01,   8.19671094e-01,
        -2.32138927e-03,  -1.14626050e-01,  -2.43320733e-01,
        -3.79646383e-02,   1.58607531e+00,   6.27437711e-01,
         2.78367013e-01,   7.16201544e-01,   7.59858117e-02,
         1.04720682e-01,  -3.75097990e-01,   1.65371060e-01,
         1.09870112e+00,  -6.88881278e-01,  -2.61990905e-01,
        -1.67723283e-01,  -7.74432361e-01,   1.39802349e+00,
         1.05664241e+00,  -7.68864453e-01,  -3.53590965e-01,
         6.35609567e-01,  -7.50120938e-01,   1.75034702e-01,
         7.10291207e-01,  -3.50852638e-01], dtype=float32), array([ -1.18504798e+00,   1.09101009e+00,  -1.04756904e+00,
         2.31652331e+00,  -1.10549402e+00,   1.30758071e+00,
        -7.39374816e-01,  -2.41638851e+00,   1.46109152e+00,
        -2.98277378e-01,  -5.23081839e-01,   2.99402803e-01,
        -7.24759459e-01,   1.59935102e-01,  -1.26066554e+00,
        -2.09715104e+00,  -9.03660238e-01,   8.39416802e-01,
         2.48179841e+00,  -1.21318173e+00,  -1.78976345e+00,
        -4.15915489e-01,   3.57382417e-01,  -9.75528538e-01,
         9.67083722e-02,  -4.88441676e-01,   1.15163183e+00,
         8.36120844e-01,   1.82537830e+00,   4.35746796e-02,
         2.34829150e-02,   2.79106736e-01,  -2.08196926e+00,
        -2.27212295e-01,  -6.98016286e-01,   1.05874896e+00,
        -4.87087667e-01,  -4.37928051e-01,   1.56008482e+00,
         2.68130243e-01,  -1.21246830e-01,  -1.10561359e+00,
        -1.04476833e+00,  -1.05534816e+00,   4.35548753e-01,
        -5.64872146e-01,  -3.29071254e-01,  -8.68818879e-01,
        -1.38325274e-01,  -1.50989115e-01,   6.37871563e-01,
         4.77569811e-02,   1.34459102e+00,   8.33226085e-01,
        -7.66932964e-01,  -1.28482246e+00,   6.81089282e-01,
         1.17337859e+00,  -1.40995646e+00,  -4.79542203e-02,
         5.00242233e-01,  -4.52333003e-01,  -2.77853757e-01,
        -4.00642566e-02,  -1.46147299e+00,  -1.91746518e-01,
         8.88208687e-01,  -1.74544609e+00,   3.57315779e-01,
        -3.06978047e-01,   1.06640436e-01,   9.44864213e-01,
        -1.41155744e+00,   1.11434627e+00,   5.91716990e-02,
         4.44046199e-01,  -4.21314627e-01,  -7.24594057e-01,
        -1.15108764e+00,  -1.25977564e+00,   9.59168673e-01,
         4.04379219e-01,  -1.46942985e+00,  -8.97644401e-01,
         1.38966954e+00,   8.96598101e-01,   1.22729324e-01,
        -7.03563094e-01,   1.76413226e+00,  -7.83316433e-01,
         1.77122998e+00,  -1.67360798e-01,   1.57951787e-01,
        -8.42264667e-02,  -5.83304346e-01,  -1.88771045e+00,
        -7.06081808e-01,  -3.96140188e-01,  -1.68406141e+00,
         2.25118518e+00,  -7.90838599e-01,  -4.11790252e-01,
        -1.36743188e+00,   1.52860627e-01,   6.52106106e-01,
         6.33535147e-01,  -6.98742032e-01,  -1.97638905e+00,
        -4.08984512e-01,   6.82222545e-02,   1.03025889e+00,
         1.08324885e+00,   4.57466304e-01,  -1.23900652e+00,
         1.80985641e+00,   1.61032319e+00,  -4.20545220e-01,
        -8.70611489e-01,  -3.03442895e-01,   6.40860319e-01,
        -1.39571273e+00,   3.32028270e+00,   1.24626136e+00,
        -1.49907911e+00,   1.84362698e+00,   3.69326979e-01,
        -6.21206403e-01,  -1.00144207e+00,   1.86671317e+00,
        -1.19422567e+00,   1.47511399e+00,   1.47663474e+00,
        -2.91421264e-01,  -5.88214636e-01,   6.00921392e-01,
         2.77649909e-01,  -6.15693748e-01,   1.88861525e+00,
        -1.48740470e-01,   5.72960019e-01,  -1.03920829e+00,
         2.46899813e-01,   1.20522964e+00,   6.31516814e-01,
        -9.83113289e-01,  -2.10620567e-01,  -7.21378252e-02,
         3.74958038e-01,   7.92779922e-01,   2.75052428e-01,
         1.16039670e+00,  -1.82850885e+00,   8.86044264e-01,
        -4.43386018e-01,   1.12253845e+00,  -1.40876547e-01,
        -9.10844326e-01,   1.79720800e-02,   3.85943800e-02,
        -1.02836525e+00,  -8.78002107e-01,   1.07119715e+00,
         2.76297867e-01,  -3.82666647e-01,   2.61210233e-01,
        -4.25914288e-01,   4.75916624e-01,   8.65808964e-01,
        -7.59072423e-01,  -4.59540039e-01,  -7.54330873e-01,
         1.59451342e+00,  -6.97643697e-01,   8.11386466e-01,
         3.23117711e-03,  -9.42214951e-02,  -2.32403457e-01,
        -4.18353230e-02,   1.58424425e+00,   6.08115017e-01,
         2.84407884e-01,   7.38830209e-01,   7.49962032e-02,
         9.20804814e-02,  -3.77775788e-01,   1.76016062e-01,
         1.09184659e+00,  -7.05684304e-01,  -2.82140583e-01,
        -1.51190579e-01,  -7.51295209e-01,   1.37370253e+00,
         1.05975258e+00,  -7.73245156e-01,  -3.37342083e-01,
         6.44471526e-01,  -7.36468434e-01,   1.79861903e-01,
         6.97530627e-01,  -3.83044809e-01], dtype=float32), array([-1.19457018,  1.0853678 , -1.08013415,  2.33041501, -1.120381  ,
        1.29448199, -0.74995917, -2.42008734,  1.42765546, -0.33321333,
       -0.52398092,  0.29401228, -0.73032725,  0.19728847, -1.26468515,
       -2.09206271, -0.91520721,  0.83657742,  2.46119761, -1.2208401 ,
       -1.79824793, -0.44840389,  0.35386828, -0.95461798,  0.11592493,
       -0.48649269,  1.17358387,  0.79027373,  1.83917713,  0.01857951,
        0.03335619,  0.30435228, -2.0844841 , -0.25010881, -0.70897716,
        1.02132666, -0.48607931, -0.44535258,  1.55769181,  0.29497451,
       -0.14401037, -1.0973897 , -1.01870823, -1.03967237,  0.39582148,
       -0.58899522, -0.30749986, -0.87713712, -0.13654633, -0.16291517,
        0.63462645,  0.0654615 ,  1.3563323 ,  0.85179776, -0.71424752,
       -1.26484787,  0.67174357,  1.17689478, -1.40081143, -0.02068405,
        0.50553131, -0.43415177, -0.27620766, -0.02574488, -1.46276486,
       -0.19426052,  0.8819806 , -1.77409375,  0.35294467, -0.33102891,
        0.07643522,  0.91080403, -1.38412488,  1.10187399,  0.0332495 ,
        0.42908394, -0.44107997, -0.71184373, -1.11487639, -1.26275325,
        0.97707719,  0.40847012, -1.46741474, -0.91457748,  1.36439848,
        0.87818557,  0.13209407, -0.69523954,  1.760373  , -0.80187821,
        1.77976215, -0.14767785,  0.18310522, -0.09414062, -0.56364727,
       -1.89988673, -0.69191134, -0.38062438, -1.70500362,  2.26033759,
       -0.79592901, -0.42815581, -1.39194226,  0.11484339,  0.65641135,
        0.65116131, -0.69127059, -1.95341122, -0.41935962,  0.0651583 ,
        1.04917693,  1.08282745,  0.48580432, -1.23155344,  1.83765042,
        1.62155187, -0.42660737, -0.86489689, -0.28937343,  0.64266878,
       -1.4221859 ,  3.29383254,  1.22810006, -1.51183748,  1.82310092,
        0.37209272, -0.61351025, -0.97264278,  1.86708105, -1.2070117 ,
        1.49581194,  1.476421  , -0.28849018, -0.5626989 ,  0.59576827,
        0.28534529, -0.61848849,  1.90552461, -0.15223581,  0.5620839 ,
       -1.02213168,  0.21820059,  1.19736934,  0.61966199, -0.97237772,
       -0.20863502, -0.08415461,  0.3894152 ,  0.77191466,  0.26532915,
        1.16952956, -1.80726647,  0.87557548, -0.4273808 ,  1.14961958,
       -0.07875848, -0.9179424 ,  0.00348663,  0.06631799, -1.02950215,
       -0.90184879,  1.0794338 ,  0.27433607, -0.38275561,  0.25782731,
       -0.41266868,  0.46346617,  0.88618338, -0.7712723 , -0.43468001,
       -0.75154698,  1.6147666 , -0.71230006,  0.80765241, -0.00800482,
       -0.09864298, -0.20075637, -0.05687801,  1.5974679 ,  0.6050505 ,
        0.31045011,  0.74013174,  0.1036333 ,  0.05970665, -0.3833496 ,
        0.16495708,  1.06500518, -0.70789015, -0.29075715, -0.16782703,
       -0.78884697,  1.40089023,  1.07907522, -0.77731967, -0.31531042,
        0.63175881, -0.70582342,  0.1982297 ,  0.70969087, -0.39219898], dtype=float32), array([-1.20338273,  1.07638299, -1.08530974,  2.33451557, -1.11497629,
        1.27978384, -0.75748259, -2.43606758,  1.41707945, -0.33510861,
       -0.52299243,  0.28744128, -0.74827397,  0.21273546, -1.27156699,
       -2.09327602, -0.90906423,  0.84000993,  2.45686555, -1.22711074,
       -1.80803764, -0.45993778,  0.33807313, -0.94063777,  0.12544036,
       -0.48114583,  1.19126546,  0.75931829,  1.84112942, -0.0080643 ,
        0.04046855,  0.30556154, -2.09128809, -0.26745969, -0.71069866,
        0.99996531, -0.48528534, -0.44255915,  1.56957316,  0.3186197 ,
       -0.16678131, -1.09219766, -0.99964803, -1.02705491,  0.37907383,
       -0.60617399, -0.29523474, -0.88198894, -0.12105209, -0.16040787,
        0.64575374,  0.05757088,  1.36981952,  0.86973393, -0.68883055,
       -1.26316869,  0.6671313 ,  1.17688167, -1.40483212, -0.01223157,
        0.51522148, -0.42235932, -0.27820995, -0.01983936, -1.45073879,
       -0.20572732,  0.85583025, -1.77622426,  0.36347035, -0.35395217,
        0.05244095,  0.89150369, -1.37446928,  1.09978163,  0.00982205,
        0.42676228, -0.44713351, -0.71747971, -1.09915686, -1.25956762,
        0.98601371,  0.42455199, -1.45993638, -0.90203661,  1.35144031,
        0.85548669,  0.12346213, -0.67593503,  1.75705934, -0.80647004,
        1.80137599, -0.15397839,  0.18922776, -0.09083974, -0.566073  ,
       -1.91217077, -0.68876618, -0.3711164 , -1.72012591,  2.28210139,
       -0.79214579, -0.43017042, -1.40156734,  0.09882599,  0.65345055,
        0.65951085, -0.68173492, -1.94163871, -0.44243917,  0.06835797,
        1.05160689,  1.08996189,  0.49962491, -1.22621179,  1.85158598,
        1.61087322, -0.42822224, -0.86239111, -0.27319774,  0.63251197,
       -1.41994143,  3.28506374,  1.23309505, -1.51263773,  1.80788636,
        0.38053757, -0.63749564, -0.94614804,  1.86192214, -1.2379688 ,
        1.4970504 ,  1.46735263, -0.27159265, -0.56201982,  0.5927732 ,
        0.28499454, -0.6430428 ,  1.92045259, -0.15621506,  0.54915291,
       -1.01589167,  0.2131976 ,  1.19357514,  0.60904038, -0.98152322,
       -0.20973313, -0.08901338,  0.38980037,  0.75404084,  0.26442555,
        1.15874577, -1.78945613,  0.88806295, -0.41123313,  1.15529704,
       -0.04760838, -0.90996677, -0.01082411,  0.07824   , -1.03185833,
       -0.89704394,  1.09771478,  0.27107736, -0.37243587,  0.24853837,
       -0.41277951,  0.4706381 ,  0.8923766 , -0.76208287, -0.40452367,
       -0.75550991,  1.62484646, -0.70372146,  0.81432235, -0.01862529,
       -0.0930949 , -0.19391124, -0.07361856,  1.59519887,  0.60357958,
        0.31616819,  0.73954934,  0.10314807,  0.04481334, -0.38654774,
        0.16631591,  1.0502485 , -0.69872248, -0.29495901, -0.1817324 ,
       -0.80411023,  1.41283059,  1.08727586, -0.78148812, -0.28890118,
        0.62976968, -0.68708998,  0.19764866,  0.7215696 , -0.38796955], dtype=float32), array([ -1.20294988e+00,   1.07863915e+00,  -1.08444870e+00,
         2.34069347e+00,  -1.11149061e+00,   1.27727306e+00,
        -7.54793286e-01,  -2.43500853e+00,   1.41192484e+00,
        -3.34446698e-01,  -5.26595950e-01,   2.80716509e-01,
        -7.45994627e-01,   2.06607684e-01,  -1.26584291e+00,
        -2.09366751e+00,  -9.11447942e-01,   8.38850260e-01,
         2.45509744e+00,  -1.22318709e+00,  -1.80884969e+00,
        -4.64456916e-01,   3.37226838e-01,  -9.41978812e-01,
         1.31661609e-01,  -4.84509379e-01,   1.18457687e+00,
         7.64813364e-01,   1.84435618e+00,  -6.50601974e-03,
         3.57023478e-02,   3.12650144e-01,  -2.09079146e+00,
        -2.60433137e-01,  -7.10415602e-01,   9.96831894e-01,
        -4.86945778e-01,  -4.44118142e-01,   1.56066442e+00,
         3.14553857e-01,  -1.64240956e-01,  -1.08773708e+00,
        -1.00178003e+00,  -1.02262354e+00,   3.73570591e-01,
        -6.10880256e-01,  -2.89694905e-01,  -8.88983727e-01,
        -1.20957427e-01,  -1.59901083e-01,   6.45880520e-01,
         5.78317828e-02,   1.37086391e+00,   8.59042406e-01,
        -6.92433357e-01,  -1.26785851e+00,   6.64710760e-01,
         1.18446851e+00,  -1.40299869e+00,  -1.08544417e-02,
         5.13518453e-01,  -4.27422613e-01,  -2.82483011e-01,
        -1.38973230e-02,  -1.44750202e+00,  -2.05718964e-01,
         8.54396701e-01,  -1.77653432e+00,   3.66206855e-01,
        -3.51355761e-01,   5.65974265e-02,   8.89760494e-01,
        -1.37457669e+00,   1.10549712e+00,   9.76883061e-03,
         4.24306095e-01,  -4.45099443e-01,  -7.16749489e-01,
        -1.10222518e+00,  -1.25850832e+00,   9.87605035e-01,
         4.28313851e-01,  -1.45869315e+00,  -9.03549910e-01,
         1.35651720e+00,   8.58389139e-01,   1.23161495e-01,
        -6.74901128e-01,   1.74997759e+00,  -8.08913767e-01,
         1.80402732e+00,  -1.51826605e-01,   1.94720209e-01,
        -9.52195376e-02,  -5.70310950e-01,  -1.91428721e+00,
        -6.85778677e-01,  -3.73095334e-01,  -1.71742558e+00,
         2.28234601e+00,  -7.92891681e-01,  -4.30005819e-01,
        -1.39874983e+00,   9.43995565e-02,   6.57539487e-01,
         6.68008864e-01,  -6.79809093e-01,  -1.94428170e+00,
        -4.38746572e-01,   6.34452775e-02,   1.04936552e+00,
         1.08869898e+00,   5.02085924e-01,  -1.22419429e+00,
         1.84758532e+00,   1.60413063e+00,  -4.31468874e-01,
        -8.65913928e-01,  -2.72800684e-01,   6.32049680e-01,
        -1.42390835e+00,   3.28322172e+00,   1.23354316e+00,
        -1.50915194e+00,   1.80672312e+00,   3.77659380e-01,
        -6.32569671e-01,  -9.52709019e-01,   1.86452830e+00,
        -1.23227096e+00,   1.50465882e+00,   1.46775222e+00,
        -2.74072856e-01,  -5.54249942e-01,   5.91037750e-01,
         2.90145218e-01,  -6.38225615e-01,   1.92254794e+00,
        -1.59680054e-01,   5.52114904e-01,  -1.01250768e+00,
         2.08162308e-01,   1.19105983e+00,   6.09346926e-01,
        -9.80155528e-01,  -2.15153784e-01,  -8.84070694e-02,
         3.92597228e-01,   7.52868950e-01,   2.62992084e-01,
         1.16500938e+00,  -1.78853226e+00,   8.81851912e-01,
        -4.11220789e-01,   1.15698838e+00,  -4.01772894e-02,
        -9.13549423e-01,  -2.16861023e-03,   8.11359510e-02,
        -1.03271186e+00,  -9.00140464e-01,   1.09475839e+00,
         2.69669473e-01,  -3.75776172e-01,   2.44700924e-01,
        -4.11347836e-01,   4.63777781e-01,   8.97811770e-01,
        -7.68056631e-01,  -4.07230884e-01,  -7.57197618e-01,
         1.62374222e+00,  -7.04230607e-01,   8.12908769e-01,
        -2.40564831e-02,  -9.19588879e-02,  -1.90909371e-01,
        -7.95926303e-02,   1.59337687e+00,   6.03543818e-01,
         3.11533391e-01,   7.36435950e-01,   1.07098430e-01,
         4.76039946e-02,  -3.86799455e-01,   1.67744845e-01,
         1.05557060e+00,  -7.02525020e-01,  -2.97228634e-01,
        -1.85071453e-01,  -8.05377305e-01,   1.41774797e+00,
         1.08778429e+00,  -7.78578043e-01,  -2.87246823e-01,
         6.33022845e-01,  -6.85490847e-01,   1.98794216e-01,
         7.22421527e-01,  -3.82621855e-01], dtype=float32), array([ -1.19665110e+00,   1.07467747e+00,  -1.08448148e+00,
         2.34195018e+00,  -1.10749686e+00,   1.27521431e+00,
        -7.66125441e-01,  -2.41816044e+00,   1.41390705e+00,
        -3.28365952e-01,  -5.43288350e-01,   2.81986862e-01,
        -7.42529511e-01,   1.98710769e-01,  -1.26140833e+00,
        -2.08434272e+00,  -9.34807956e-01,   8.40496361e-01,
         2.45833349e+00,  -1.23106122e+00,  -1.81592548e+00,
        -4.56732392e-01,   3.25543940e-01,  -9.45701241e-01,
         1.35805413e-01,  -4.74330634e-01,   1.16629481e+00,
         7.66059637e-01,   1.84056056e+00,  -7.35155831e-04,
         4.06489260e-02,   2.93163985e-01,  -2.09539342e+00,
        -2.53530294e-01,  -6.87118709e-01,   1.00587380e+00,
        -5.02966583e-01,  -4.58781332e-01,   1.55087185e+00,
         3.10121447e-01,  -1.52939573e-01,  -1.09172368e+00,
        -1.02979803e+00,  -1.02317357e+00,   3.77498597e-01,
        -5.99169612e-01,  -2.83251315e-01,  -8.66679251e-01,
        -1.07760489e-01,  -1.62347540e-01,   6.46933377e-01,
         3.22684012e-02,   1.36019242e+00,   8.47793639e-01,
        -7.03063548e-01,  -1.27108288e+00,   6.59443855e-01,
         1.17165279e+00,  -1.39823949e+00,  -1.63738411e-02,
         5.11981070e-01,  -4.35276717e-01,  -2.91820645e-01,
        -3.74323539e-02,  -1.45471346e+00,  -2.02077672e-01,
         8.69732678e-01,  -1.77437937e+00,   3.59279573e-01,
        -3.25199187e-01,   7.34165832e-02,   9.08090115e-01,
        -1.40670848e+00,   1.10891259e+00,   2.28532627e-02,
         4.46285069e-01,  -4.19733942e-01,  -7.10208654e-01,
        -1.09046483e+00,  -1.26721537e+00,   9.85650957e-01,
         4.35279608e-01,  -1.47958934e+00,  -8.86513114e-01,
         1.36417699e+00,   8.91257167e-01,   1.27009273e-01,
        -6.79817855e-01,   1.74684680e+00,  -7.97873080e-01,
         1.79629779e+00,  -1.53866574e-01,   1.87994286e-01,
        -7.51637667e-02,  -5.52823007e-01,  -1.92795527e+00,
        -6.98095143e-01,  -3.97554129e-01,  -1.69875181e+00,
         2.24965024e+00,  -7.84892797e-01,  -4.42127913e-01,
        -1.40316951e+00,   7.89208189e-02,   6.68474972e-01,
         6.69983089e-01,  -6.68016315e-01,  -1.92778039e+00,
        -4.15364742e-01,   7.54681751e-02,   1.06275439e+00,
         1.06736648e+00,   4.88076240e-01,  -1.24334526e+00,
         1.84298301e+00,   1.60937202e+00,  -4.22589451e-01,
        -8.46279621e-01,  -2.97954053e-01,   6.45893633e-01,
        -1.44723904e+00,   3.29581833e+00,   1.23792219e+00,
        -1.52273309e+00,   1.80003083e+00,   3.84944081e-01,
        -6.41113102e-01,  -9.35942590e-01,   1.86870229e+00,
        -1.22473073e+00,   1.50472021e+00,   1.47685444e+00,
        -2.86115527e-01,  -5.50208032e-01,   5.84938705e-01,
         3.00672978e-01,  -6.21581554e-01,   1.91481900e+00,
        -1.51426479e-01,   5.40687084e-01,  -1.02229857e+00,
         2.19528258e-01,   1.18392551e+00,   6.14048243e-01,
        -9.73208308e-01,  -2.19842687e-01,  -8.26788321e-02,
         3.90336961e-01,   7.66447484e-01,   2.72081733e-01,
         1.16535878e+00,  -1.78352296e+00,   8.89777780e-01,
        -4.05851841e-01,   1.16047037e+00,  -4.78640944e-02,
        -9.22074974e-01,  -2.80610304e-02,   9.01250020e-02,
        -1.04988408e+00,  -9.04582024e-01,   1.08384681e+00,
         2.86213666e-01,  -3.88487160e-01,   2.54333377e-01,
        -4.16726619e-01,   4.68342185e-01,   8.99727166e-01,
        -7.63772130e-01,  -4.15252060e-01,  -7.64590561e-01,
         1.61805487e+00,  -7.14170814e-01,   8.13360572e-01,
        -2.88311355e-02,  -8.93968269e-02,  -1.98167697e-01,
        -6.88078254e-02,   1.60664463e+00,   5.98534048e-01,
         3.10658276e-01,   7.08817959e-01,   1.13556877e-01,
         7.71503896e-02,  -3.82894754e-01,   1.54555634e-01,
         1.06090593e+00,  -7.09795535e-01,  -2.84999609e-01,
        -1.76695600e-01,  -7.99823284e-01,   1.39951754e+00,
         1.08008909e+00,  -7.82976687e-01,  -2.92748779e-01,
         6.35775626e-01,  -6.85069442e-01,   2.05095455e-01,
         7.35724270e-01,  -3.88668895e-01], dtype=float32), array([-1.1938616 ,  1.05905163, -1.07636428,  2.32539344, -1.10343885,
        1.29474938, -0.77304953, -2.42992616,  1.43147421, -0.30859894,
       -0.55448592,  0.30605251, -0.75588387,  0.20255902, -1.25200534,
       -2.10891271, -0.9151606 ,  0.83324987,  2.44268441, -1.23389852,
       -1.83791661, -0.46326873,  0.32136703, -0.94448483,  0.13403799,
       -0.47850373,  1.14376855,  0.75142837,  1.84776592,  0.00531525,
        0.02341999,  0.30699289, -2.07921672, -0.24438778, -0.67491823,
        1.00208366, -0.51318491, -0.45849988,  1.55722678,  0.30916482,
       -0.15916485, -1.08951223, -1.04001153, -1.01597238,  0.37627351,
       -0.58752191, -0.2727786 , -0.87721628, -0.10631995, -0.14649983,
        0.66186023,  0.04116241,  1.35147941,  0.8363471 , -0.73008126,
       -1.26671422,  0.65278882,  1.18336844, -1.40446162, -0.02367608,
        0.52457982, -0.43920296, -0.3068082 , -0.01095724, -1.46327341,
       -0.22003239,  0.88895637, -1.7641573 ,  0.36643499, -0.34260368,
        0.07932165,  0.90989161, -1.40326667,  1.10604084,  0.03857646,
        0.442031  , -0.42670026, -0.71411753, -1.08840907, -1.24264073,
        0.98220503,  0.43217796, -1.48002708, -0.86500245,  1.34887326,
        0.89010847,  0.11486095, -0.70496619,  1.74125826, -0.80706346,
        1.81649446, -0.17750411,  0.20371263, -0.09167998, -0.55551636,
       -1.92598403, -0.67160833, -0.39878845, -1.71193767,  2.25639534,
       -0.78035748, -0.44828412, -1.39919376,  0.07764126,  0.66940945,
        0.65688735, -0.67332673, -1.92808485, -0.39997032,  0.0642012 ,
        1.05539107,  1.07996571,  0.47267419, -1.24592245,  1.84484053,
        1.60249317, -0.4188765 , -0.85637087, -0.2780486 ,  0.65025711,
       -1.42692447,  3.2985611 ,  1.23154259, -1.52127147,  1.8174727 ,
        0.37701663, -0.61296791, -0.95620376,  1.87497079, -1.21695244,
        1.50763893,  1.47724462, -0.30431169, -0.54485047,  0.58393323,
        0.29523984, -0.6211049 ,  1.93051207, -0.1397873 ,  0.5457021 ,
       -1.02311862,  0.21446477,  1.19050133,  0.6084829 , -0.97938687,
       -0.23528194, -0.07968903,  0.38431489,  0.77231723,  0.27179232,
        1.16517854, -1.78311408,  0.91129464, -0.42509973,  1.15039146,
       -0.02031029, -0.92156535, -0.01516392,  0.09658039, -1.05060387,
       -0.89835691,  1.09087288,  0.27576494, -0.37935862,  0.24499792,
       -0.42212063,  0.44266608,  0.90802675, -0.79451573, -0.40799865,
       -0.77499437,  1.62251663, -0.69097465,  0.79109496, -0.03209971,
       -0.06929501, -0.2019908 , -0.07836226,  1.61058569,  0.58852875,
        0.31505629,  0.72484052,  0.11142348,  0.06897511, -0.38230637,
        0.154502  ,  1.04709899, -0.70908529, -0.29901272, -0.16631597,
       -0.79411131,  1.38663554,  1.05184829, -0.75893229, -0.28442794,
        0.6378243 , -0.67338967,  0.21550474,  0.72315741, -0.37788019], dtype=float32), array([ -1.20317805e+00,   1.06359887e+00,  -1.08354008e+00,
         2.30778956e+00,  -1.12776792e+00,   1.29724097e+00,
        -7.78969646e-01,  -2.42664838e+00,   1.44412923e+00,
        -2.96540141e-01,  -5.64155817e-01,   3.05180132e-01,
        -7.45538294e-01,   2.24304751e-01,  -1.24940670e+00,
        -2.10258698e+00,  -9.10794735e-01,   8.47656906e-01,
         2.43645334e+00,  -1.22712791e+00,  -1.84986210e+00,
        -4.64674324e-01,   3.10750961e-01,  -9.24943388e-01,
         1.57144651e-01,  -4.67515886e-01,   1.14912534e+00,
         7.46887088e-01,   1.86343312e+00,   7.26974849e-03,
         1.62256453e-02,   3.20185006e-01,  -2.08433604e+00,
        -2.37591475e-01,  -6.91850901e-01,   9.97769713e-01,
        -5.14822543e-01,  -4.54163671e-01,   1.54553914e+00,
         3.04244339e-01,  -1.38899490e-01,  -1.08843386e+00,
        -1.03028989e+00,  -1.02385890e+00,   3.64707738e-01,
        -5.86034358e-01,  -3.00717682e-01,  -8.78620088e-01,
        -9.60038528e-02,  -1.70703635e-01,   6.57853842e-01,
         4.31413539e-02,   1.34873998e+00,   8.32795024e-01,
        -7.33925998e-01,  -1.26934958e+00,   6.60032988e-01,
         1.18247473e+00,  -1.40737879e+00,  -3.66433486e-02,
         5.36490142e-01,  -4.42976743e-01,  -2.93589383e-01,
        -5.70506905e-04,  -1.47908008e+00,  -2.14125410e-01,
         9.03333545e-01,  -1.75589514e+00,   3.65003645e-01,
        -3.44781637e-01,   6.89012483e-02,   9.02184665e-01,
        -1.40582073e+00,   1.11436617e+00,   5.11018001e-02,
         4.37492639e-01,  -4.36236650e-01,  -7.06829786e-01,
        -1.09438777e+00,  -1.24920177e+00,   9.77451146e-01,
         4.27378893e-01,  -1.48234975e+00,  -8.63877475e-01,
         1.35545242e+00,   8.93520713e-01,   1.11400850e-01,
        -7.10636258e-01,   1.74466574e+00,  -8.02278757e-01,
         1.82623291e+00,  -1.75302237e-01,   1.96584225e-01,
        -9.47805196e-02,  -5.58746219e-01,  -1.91512883e+00,
        -6.72865987e-01,  -4.03386354e-01,  -1.70022845e+00,
         2.26805067e+00,  -7.81459033e-01,  -4.58131582e-01,
        -1.39312208e+00,   8.74664411e-02,   6.71121359e-01,
         6.63327515e-01,  -6.82277322e-01,  -1.92385054e+00,
        -3.80732208e-01,   4.83778864e-02,   1.07331741e+00,
         1.08184922e+00,   4.79620874e-01,  -1.24781799e+00,
         1.83292413e+00,   1.59781170e+00,  -4.16049033e-01,
        -8.69260073e-01,  -2.96840996e-01,   6.57958031e-01,
        -1.42855239e+00,   3.29283500e+00,   1.20900524e+00,
        -1.51322055e+00,   1.83473682e+00,   3.59035462e-01,
        -5.98091722e-01,  -9.57116723e-01,   1.85389006e+00,
        -1.20731843e+00,   1.50008261e+00,   1.47316432e+00,
        -3.19486082e-01,  -5.36986291e-01,   5.76135993e-01,
         3.02236378e-01,  -6.12716377e-01,   1.93235505e+00,
        -1.27550587e-01,   5.46471298e-01,  -1.02394176e+00,
         2.09541932e-01,   1.17971230e+00,   6.13346159e-01,
        -9.74565804e-01,  -2.29316190e-01,  -8.03539082e-02,
         3.82878453e-01,   7.76319325e-01,   2.71198750e-01,
         1.17952085e+00,  -1.79540575e+00,   8.97756934e-01,
        -4.33517545e-01,   1.14935493e+00,  -2.08518002e-02,
        -9.30178106e-01,  -8.30993429e-03,   8.95623267e-02,
        -1.04545319e+00,  -9.04021144e-01,   1.09896481e+00,
         2.72855163e-01,  -3.74319524e-01,   2.53858477e-01,
        -4.12351906e-01,   4.45035130e-01,   9.01856840e-01,
        -7.98552811e-01,  -3.94838542e-01,  -7.77154863e-01,
