[array([  3.05097759e-01,  -2.11819553e+00,  -5.54120183e-01,
         7.91527852e-02,   1.68478906e-01,  -2.00809693e+00,
        -1.37789881e+00,  -8.56153309e-01,   5.86570084e-01,
        -4.08788659e-02,   1.68053150e+00,   4.65056926e-01,
         1.13484418e+00,   4.09404606e-01,   3.71338911e-02,
        -1.26676297e+00,   6.57980084e-01,   1.08921957e+00,
         9.99439776e-01,  -1.73686862e+00,  -5.64897716e-01,
         4.18660611e-01,   1.15499854e+00,  -2.07117632e-01,
        -2.04830408e+00,   5.25527179e-01,   3.59304368e-01,
         1.01176310e+00,   4.12519068e-01,   1.66421533e+00,
         1.48648000e+00,  -8.34085286e-01,   4.78663862e-01,
        -2.02186918e+00,   5.80361247e-01,  -3.77629429e-01,
         1.27295291e+00,   1.56613219e+00,  -2.86733717e-01,
        -9.35606658e-01,  -1.32699519e-01,   2.64959991e-01,
         1.13622554e-01,  -1.05891444e-01,  -4.08704162e-01,
        -2.21004233e-01,   1.28236425e+00,   5.82437873e-01,
         3.82087618e-01,   1.81713295e+00,  -8.59651744e-01,
        -4.41082090e-01,   5.79644501e-01,  -4.27660160e-02,
         7.26936758e-01,   1.06034361e-01,   3.81436013e-02,
         1.70854366e+00,   1.29074776e+00,  -1.10451365e+00,
        -1.12433210e-02,  -1.46423590e+00,  -8.58624101e-01,
        -1.37159541e-01,  -4.52031046e-01,   1.94074392e+00,
         1.02602299e-02,  -9.70113814e-01,   8.03382397e-01,
        -4.59773928e-01,   1.17067862e+00,   1.45666385e+00,
         1.09423113e+00,   1.86802000e-01,  -6.78989828e-01,
         7.79109955e-01,   1.71817040e+00,  -2.24873638e+00,
        -1.07227421e+00,  -6.99936390e-01,   6.44624084e-02,
        -6.27981484e-01,   1.11246371e+00,  -2.19294786e-01,
         1.32760212e-01,  -1.13233018e+00,  -1.36038721e-01,
         1.09278119e+00,   5.20209193e-01,  -1.51856029e+00,
        -1.70979941e+00,  -7.83387125e-01,   8.31886947e-01,
         7.43611157e-01,  -4.13306803e-01,  -2.28611588e+00,
         1.30974925e+00,  -3.30092102e-01,  -1.07614601e+00,
         5.88270649e-02,   1.50671744e+00,   4.94766921e-01,
         1.01862621e+00,   7.14029849e-01,   2.34839156e-01,
         8.23637486e-01,  -8.81840527e-01,   6.24922551e-02,
         3.62808436e-01,  -5.33706248e-01,  -9.02422726e-01,
        -4.81984138e-01,   5.01708150e-01,   2.67378867e-01,
        -1.30259350e-01,  -1.07601941e+00,  -4.00688380e-01,
         4.66278970e-01,  -1.60564145e-03,  -7.38376498e-01,
         4.31975067e-01,   9.31370258e-01,  -1.07552922e+00,
         2.51932651e-01,   4.60043699e-01,  -1.00092661e+00,
        -1.43308258e+00,  -9.42638457e-01,  -1.63668263e+00,
        -3.55821520e-01,   4.56563026e-01,  -1.22540104e+00,
         5.50041199e-01,  -3.70351076e-01,   4.38591123e-01,
        -1.46647418e+00,  -5.58216870e-01,   1.52152061e-01,
        -4.29848395e-02,   7.08949745e-01,  -1.90676600e-01,
        -6.18408799e-01,   9.62608218e-01,   3.15722870e-03,
         1.13809168e+00,  -1.53346920e+00,  -8.91331434e-01,
         1.02574873e+00,  -1.20282304e+00,   1.79886198e+00,
         1.59215450e-01,  -3.61172646e-01,  -2.74200010e+00,
         6.12863719e-01,   1.36663303e-01,   1.07951653e+00,
        -1.38828063e+00,   1.23211277e+00], dtype=float32), array([  4.94570285e-01,  -2.55539513e+00,  -9.25198495e-01,
         1.66543871e-01,  -5.65662496e-02,  -1.50154769e+00,
        -5.22829294e-01,  -4.97694194e-01,   8.36478949e-01,
         1.57421649e+00,   2.69781065e+00,  -8.82743895e-02,
        -7.62777865e-01,  -9.95491803e-01,   9.97586474e-02,
        -2.64014626e+00,  -9.55063403e-01,  -6.39882684e-01,
         1.31488419e+00,  -1.16614008e+00,   2.25968266e+00,
         5.69329798e-01,  -1.59126833e-01,   6.25235975e-01,
        -1.15625298e+00,   2.65914768e-01,   1.36009753e+00,
         2.01009083e+00,  -8.97791088e-01,  -9.05976534e-01,
        -2.66258776e-01,   4.44646984e-01,  -5.99799037e-01,
         2.67614752e-01,   3.92499238e-01,   3.87504846e-01,
        -5.34620821e-01,  -6.55874074e-01,   1.64099801e+00,
        -1.33284464e-01,   9.19069827e-01,  -2.14159414e-01,
         4.21101987e-01,   6.03247583e-01,  -4.47147340e-01,
        -1.94315746e-01,  -1.31057620e+00,  -2.04168320e-01,
        -1.38689351e+00,  -8.65696073e-01,   5.74598134e-01,
        -3.46744880e-02,   1.68870425e+00,   4.84526128e-01,
         1.13648784e+00,   4.02334750e-01,   2.11964045e-02,
        -1.27690160e+00,   6.42872095e-01,   1.07402813e+00,
         9.96775568e-01,  -1.73643553e+00,  -5.72265387e-01,
         4.08898979e-01,   1.16994095e+00,  -1.94220483e-01,
        -2.02337527e+00,   5.48048556e-01,   3.68320376e-01,
         1.03330553e+00,   4.40702051e-01,   1.67059958e+00,
         1.48055077e+00,  -8.30121279e-01,   4.59779531e-01,
        -2.01572537e+00,   5.66998661e-01,  -3.71832937e-01,
         1.27015734e+00,   1.55286372e+00,  -2.98936605e-01,
        -9.27055299e-01,  -1.10600762e-01,   2.84581155e-01,
         1.09519817e-01,  -1.04214847e-01,  -4.00935441e-01,
        -2.13269249e-01,   1.28603840e+00,   5.89724123e-01,
         3.75192374e-01,   1.80210745e+00,  -8.62077594e-01,
        -4.43631113e-01,   5.74065685e-01,  -6.90812245e-02,
         7.26979673e-01,   9.09783393e-02,   5.17217219e-02,
         1.68533087e+00,   1.31247723e+00,  -1.08493423e+00,
        -2.49796244e-03,  -1.48825979e+00,  -8.38896990e-01,
        -1.16711572e-01,  -4.42838103e-01,   1.94579005e+00,
         3.37623283e-02,  -9.90265191e-01,   8.01935911e-01,
        -4.48465854e-01,   1.16231763e+00,   1.46723688e+00,
         1.08183718e+00,   1.76483959e-01,  -6.88251197e-01,
         7.97267854e-01,   1.70621192e+00,  -2.22961068e+00,
        -1.08609307e+00,  -7.30177045e-01,   5.82811944e-02,
        -6.25768483e-01,   1.09592915e+00,  -2.29641095e-01,
         1.04225285e-01,  -1.11772895e+00,  -1.47701934e-01,
         1.08812165e+00,   5.23823380e-01,  -1.49405837e+00,
        -1.70401180e+00,  -7.77869761e-01,   8.42594743e-01,
         7.36057281e-01,  -4.23520297e-01,  -2.30790567e+00,
         1.34417224e+00,  -3.19005758e-01,  -1.05358136e+00,
         4.11636233e-02,   1.51071680e+00,   5.09187043e-01,
         1.04419553e+00,   7.12715924e-01,   2.64098406e-01,
         8.08724642e-01,  -8.70590746e-01,   4.83214222e-02,
         3.66279274e-01,  -5.37378967e-01,  -9.05216873e-01,
        -4.97235298e-01,   4.93081838e-01,   2.74902582e-01,
        -1.41718030e-01,  -1.08614874e+00,  -3.95107180e-01,
         4.68490660e-01,   1.77588798e-02,  -7.38618910e-01,
         4.51983839e-01,   9.37973559e-01,  -1.06503522e+00,
         2.51763821e-01,   4.60107982e-01,  -9.96095479e-01,
        -1.44317603e+00,  -9.77449596e-01,  -1.63328576e+00,
        -3.25520575e-01,   4.58503693e-01,  -1.22507274e+00,
         5.56874156e-01,  -3.65228385e-01,   4.47102815e-01,
        -1.46278524e+00,  -5.42788625e-01,   1.69708073e-01,
        -5.36952764e-02,   7.14051068e-01,  -1.91186339e-01,
        -6.49419606e-01,   9.48995411e-01,  -1.85687225e-02,
         1.12588930e+00,  -1.55330586e+00,  -9.21200991e-01,
         1.03139985e+00,  -1.16743183e+00,   1.78390682e+00,
         1.46911785e-01,  -3.65245491e-01,  -2.73742986e+00,
         6.09941721e-01,   1.44678265e-01,   1.08678639e+00,
        -1.39439845e+00,   1.24846554e+00], dtype=float32), array([ 0.49420136, -2.55553007, -0.91848928,  0.16686094, -0.05699937,
       -1.49616826, -0.52674305, -0.49622151,  0.84351319,  1.57240784,
        2.69314933, -0.08413749, -0.76464659, -0.99682891,  0.1020797 ,
       -2.64761281, -0.96115065, -0.6466279 ,  1.31412303, -1.16523445,
        2.24996305,  0.571733  , -0.15360667,  0.63079208, -1.15332651,
        0.26387444,  1.35904944,  2.00916958, -0.89145344, -0.90979242,
       -0.26524937,  0.44426146, -0.59808087,  0.25948495,  0.39250642,
        0.39696655, -0.53374541, -0.66290438,  1.64918292, -0.13968201,
        0.91929936, -0.20286666,  0.42058411,  0.60558528, -0.44869003,
       -0.1948581 , -1.30722976, -0.20374322, -1.38481164, -0.86838144,
        0.57728624, -0.03140976,  1.68575954,  0.48521563,  1.13749719,
        0.40029377,  0.02250478, -1.27121341,  0.64368296,  1.07096362,
        1.00148916, -1.74411774, -0.56691092,  0.41189742,  1.16885436,
       -0.20238873, -2.02349925,  0.54279435,  0.37723514,  1.03330302,
        0.43843946,  1.67136562,  1.473001  , -0.82674265,  0.45065218,
       -2.01695681,  0.57056415, -0.37020019,  1.27597356,  1.55444801,
       -0.29141334, -0.92954409, -0.11406714,  0.27760679,  0.11416195,
       -0.10870485, -0.40167192, -0.22005107,  1.29406118,  0.58998477,
        0.36973986,  1.80498719, -0.85668135, -0.44563305,  0.57213926,
       -0.06402152,  0.72041231,  0.08786581,  0.04912417,  1.69220114,
        1.31028867, -1.09172475, -0.00898706, -1.48598564, -0.8447879 ,
       -0.11584632, -0.44603685,  1.94554079,  0.02359987, -0.98049891,
        0.79404473, -0.44481578,  1.16114676,  1.46608543,  1.07815361,
        0.18196821, -0.68061656,  0.80058223,  1.70863485, -2.23093963,
       -1.08249664, -0.72171628,  0.0563897 , -0.62952435,  1.0972302 ,
       -0.23247421,  0.10784276, -1.11729884, -0.1422464 ,  1.08837402,
        0.53354257, -1.48732877, -1.70916724, -0.77435035,  0.84317285,
        0.74072832, -0.42298949, -2.30291915,  1.34670961, -0.31738472,
       -1.05802214,  0.04514707,  1.50557864,  0.50576657,  1.0377171 ,
        0.71151292,  0.25569338,  0.81391573, -0.86848235,  0.04385913,
        0.35957977, -0.53514206, -0.90647477, -0.50048637,  0.4993622 ,
        0.26851264, -0.13651396, -1.08494473, -0.3926062 ,  0.46336991,
        0.01608236, -0.74268502,  0.44828543,  0.93420732, -1.06418705,
        0.25730702,  0.45593593, -0.99847251, -1.43691635, -0.97602642,
       -1.63392198, -0.33157751,  0.46440133, -1.22609556,  0.55708075,
       -0.36764762,  0.44175935, -1.46634555, -0.54667634,  0.16638002,
       -0.05021218,  0.71095228, -0.19163445, -0.65132308,  0.95607215,
       -0.01356181,  1.12855208, -1.54928493, -0.92005903,  1.03359222,
       -1.17400455,  1.78827417,  0.1478941 , -0.36732629, -2.73697734,
        0.60949075,  0.14167459,  1.08361292, -1.38856757,  1.24645269], dtype=float32), array([ 0.47049984, -2.5405283 , -0.92481512,  0.1599603 , -0.06079978,
       -1.4771235 , -0.52533114, -0.49011973,  0.8376227 ,  1.57881379,
        2.6985209 , -0.10207607, -0.75491905, -0.99491036,  0.08413549,
       -2.64565039, -0.95009863, -0.64336473,  1.30259037, -1.18237495,
        2.24085879,  0.58122075, -0.15152125,  0.64030403, -1.15564418,
        0.26303488,  1.37710619,  2.0086956 , -0.90674907, -0.90935504,
       -0.26981625,  0.43655324, -0.57547736,  0.2583864 ,  0.38831872,
        0.39843681, -0.55278349, -0.66999632,  1.65707588, -0.15765128,
        0.92164689, -0.19346587,  0.42558989,  0.6173147 , -0.46368787,
       -0.19246441, -1.2932483 , -0.21953207, -1.39857209, -0.89266407,
        0.58792722, -0.03915096,  1.69545376,  0.49475363,  1.1176362 ,
        0.40913203,  0.01345446, -1.25112724,  0.63542265,  1.06490016,
        1.00913775, -1.75142837, -0.57313204,  0.40030134,  1.16281855,
       -0.21289302, -2.03794289,  0.53666812,  0.38584271,  1.02494907,
        0.45398191,  1.67323506,  1.46423542, -0.83328027,  0.45929813,
       -2.00368571,  0.57957876, -0.35168916,  1.29726958,  1.55854428,
       -0.29834488, -0.92735183, -0.11097332,  0.2665067 ,  0.10963289,
       -0.10378092, -0.40274724, -0.21158396,  1.30825782,  0.58558828,
        0.38269031,  1.80990791, -0.85375166, -0.43971691,  0.56630588,
       -0.06609757,  0.71853054,  0.10255752,  0.05932398,  1.69460714,
        1.30247986, -1.09674442, -0.03449632, -1.47599101, -0.85773486,
       -0.1168972 , -0.45338666,  1.94088352,  0.02125646, -0.98101652,
        0.79968703, -0.43349084,  1.1733923 ,  1.45113897,  1.08544075,
        0.18855718, -0.68168342,  0.79434609,  1.71908772, -2.22582793,
       -1.05320299, -0.70809782,  0.06490824, -0.63190788,  1.09393692,
       -0.23798832,  0.11327797, -1.14574039, -0.13947539,  1.08830822,
        0.5254944 , -1.51238418, -1.70887041, -0.7638309 ,  0.8600226 ,
        0.74773085, -0.43017304, -2.29353237,  1.35804689, -0.31788734,
       -1.07719111,  0.05667134,  1.49715567,  0.49056745,  1.03540492,
        0.70945603,  0.26523829,  0.81879598, -0.87532753,  0.00287666,
        0.35653314, -0.53073359, -0.88734519, -0.5218485 ,  0.50207204,
        0.26469529, -0.13899925, -1.07663822, -0.37822592,  0.4827441 ,
        0.0215527 , -0.74943227,  0.44182694,  0.93985718, -1.0812695 ,
        0.24467421,  0.43257248, -0.98658413, -1.43202245, -0.95969754,
       -1.65170884, -0.33448687,  0.47316208, -1.22403669,  0.58401686,
       -0.37482393,  0.45536792, -1.46141946, -0.552378  ,  0.17473228,
       -0.03958628,  0.71067452, -0.18082124, -0.64168477,  0.95331216,
       -0.01065561,  1.14135873, -1.5489819 , -0.90460718,  1.01441729,
       -1.18805516,  1.77923763,  0.16426139, -0.390789  , -2.72949576,
        0.61375636,  0.12816741,  1.07120597, -1.37978446,  1.2429136 ], dtype=float32), array([ 0.45253658, -2.54592538, -0.91201448,  0.16844562, -0.07498166,
       -1.45008516, -0.53457689, -0.49865356,  0.8335591 ,  1.58323979,
        2.71592236, -0.09640759, -0.74531817, -1.00955534,  0.0863548 ,
       -2.63592219, -0.97373205, -0.65890676,  1.30534148, -1.15666533,
        2.27160263,  0.58222532, -0.13843444,  0.66726547, -1.14766824,
        0.26358315,  1.38033223,  2.02475977, -0.88672358, -0.91843683,
       -0.27551442,  0.4275445 , -0.53928041,  0.23826551,  0.36752319,
        0.42710137, -0.59167558, -0.68208081,  1.67520308, -0.17193767,
        0.94573832, -0.15210804,  0.43508434,  0.62593645, -0.49380654,
       -0.1857608 , -1.27745485, -0.20420194, -1.39739013, -0.93506801,
        0.55646825, -0.03907327,  1.66312253,  0.48178691,  1.12895763,
        0.37823319,  0.01377239, -1.23607659,  0.6151408 ,  1.0364058 ,
        0.99344182, -1.73917103, -0.59189546,  0.36095273,  1.17088068,
       -0.20554222, -2.01584435,  0.54489952,  0.40084052,  1.04265296,
        0.43425626,  1.6570667 ,  1.44951427, -0.84680271,  0.45556709,
       -1.9795382 ,  0.57521933, -0.35487467,  1.29130411,  1.55544317,
       -0.2842398 , -0.92215204, -0.10062136,  0.24559107,  0.13750456,
       -0.11471883, -0.38314429, -0.22551793,  1.28125656,  0.57343888,
        0.35618532,  1.8376106 , -0.83299702, -0.47550893,  0.55522084,
       -0.0316735 ,  0.76171303,  0.11958985,  0.05676028,  1.67648315,
        1.31138599, -1.08390522, -0.03630857, -1.46990049, -0.86734486,
       -0.11603475, -0.43040383,  1.94773412,  0.02434384, -1.01887727,
        0.78794897, -0.44533452,  1.15828598,  1.43834245,  1.06441653,
        0.22247657, -0.67669028,  0.80921632,  1.73700404, -2.22944903,
       -1.06681263, -0.71678889,  0.0513444 , -0.6249423 ,  1.07492352,
       -0.22557759,  0.11319343, -1.14647245, -0.12913492,  1.10818064,
        0.54611599, -1.50744104, -1.70687366, -0.76476163,  0.86036384,
        0.75019044, -0.46734342, -2.3230741 ,  1.37012339, -0.30471361,
       -1.07041347,  0.04531812,  1.50083089,  0.48440078,  1.05004561,
        0.73388511,  0.26371115,  0.80458051, -0.86804515, -0.0060912 ,
        0.3637954 , -0.52956921, -0.86712307, -0.53394568,  0.49212819,
        0.24110627, -0.13555451, -1.07686269, -0.3688027 ,  0.50527847,
        0.03755559, -0.77196217,  0.38033184,  0.9185344 , -1.05753505,
        0.27820346,  0.42772907, -0.99300677, -1.40586925, -0.95416814,
       -1.64262605, -0.34026742,  0.45660913, -1.234779  ,  0.58895659,
       -0.3874279 ,  0.43095595, -1.46326482, -0.55714053,  0.18400599,
       -0.03983556,  0.72029424, -0.1779082 , -0.65983707,  0.97334385,
       -0.01074314,  1.16586041, -1.51403177, -0.93215364,  1.04421771,
       -1.20426488,  1.78423274,  0.17271292, -0.40914813, -2.7184639 ,
        0.59226197,  0.12584841,  1.05256462, -1.37539947,  1.25437093], dtype=float32), array([  4.30873305e-01,  -2.54006147e+00,  -8.96956921e-01,
         1.76992849e-01,  -9.60636213e-02,  -1.44231141e+00,
        -5.41015029e-01,  -5.02276778e-01,   8.26710224e-01,
         1.57598829e+00,   2.71883416e+00,  -9.39199701e-02,
        -7.48899639e-01,  -1.00661099e+00,   8.50625783e-02,
        -2.62656665e+00,  -9.79030371e-01,  -6.63808584e-01,
         1.31319225e+00,  -1.16522181e+00,   2.26905775e+00,
         5.81811428e-01,  -1.26185432e-01,   6.90421641e-01,
        -1.14530241e+00,   2.57449716e-01,   1.38312626e+00,
         2.03946519e+00,  -8.68942499e-01,  -9.20489669e-01,
        -2.73607075e-01,   4.33328271e-01,  -5.22766650e-01,
         2.27639943e-01,   3.57985198e-01,   4.39184099e-01,
        -6.08364999e-01,  -6.79242551e-01,   1.70189524e+00,
        -1.76254332e-01,   9.67568934e-01,  -1.36028305e-01,
         4.57285464e-01,   6.30663037e-01,  -4.94226605e-01,
        -1.73710361e-01,  -1.28011298e+00,  -1.87002465e-01,
        -1.40868068e+00,  -9.38437462e-01,   5.43304741e-01,
        -3.26473340e-02,   1.64586174e+00,   4.83237505e-01,
         1.14997470e+00,   3.50688666e-01,   1.06448317e-02,
        -1.23071742e+00,   6.09596312e-01,   1.03247464e+00,
         9.64965880e-01,  -1.73552370e+00,  -6.01582170e-01,
         3.36983770e-01,   1.18132114e+00,  -2.13860124e-01,
        -1.99712992e+00,   5.44663608e-01,   4.05452639e-01,
         1.04748940e+00,   4.27444518e-01,   1.66514742e+00,
         1.44952905e+00,  -8.60436678e-01,   4.53775316e-01,
        -1.97152877e+00,   5.70733488e-01,  -3.69288057e-01,
         1.28624761e+00,   1.54867709e+00,  -2.74506956e-01,
        -9.25168097e-01,  -9.00270268e-02,   2.46391118e-01,
         1.65767208e-01,  -1.18131064e-01,  -3.85552496e-01,
        -2.49906540e-01,   1.26115716e+00,   5.53479373e-01,
         3.49234313e-01,   1.84616935e+00,  -8.32016349e-01,
        -4.79456246e-01,   5.59337020e-01,  -1.95563911e-03,
         7.73756504e-01,   1.30487487e-01,   6.30372837e-02,
         1.67417133e+00,   1.31533170e+00,  -1.07515609e+00,
        -3.11159287e-02,  -1.46240735e+00,  -8.70327950e-01,
        -1.20275691e-01,  -4.20166761e-01,   1.95129752e+00,
         1.99224539e-02,  -1.01624823e+00,   7.81681180e-01,
        -4.54882175e-01,   1.14925373e+00,   1.43738377e+00,
         1.05876064e+00,   2.34636471e-01,  -6.75425529e-01,
         8.14516008e-01,   1.74810004e+00,  -2.23001599e+00,
        -1.07490063e+00,  -7.27685034e-01,   3.99341621e-02,
        -6.14251018e-01,   1.05533206e+00,  -2.09606379e-01,
         1.07005872e-01,  -1.13105094e+00,  -1.41826093e-01,
         1.13542247e+00,   5.50383389e-01,  -1.49950457e+00,
        -1.70132577e+00,  -7.75807858e-01,   8.55522871e-01,
         7.61504948e-01,  -4.80524212e-01,  -2.33721185e+00,
         1.37914670e+00,  -3.14582944e-01,  -1.05885100e+00,
         4.04033549e-02,   1.49357402e+00,   4.92580473e-01,
         1.05019224e+00,   7.39832044e-01,   2.44841725e-01,
         8.02643955e-01,  -8.69507670e-01,  -1.68177988e-02,
         3.52542132e-01,  -5.38405359e-01,  -8.45352232e-01,
        -5.40178239e-01,   4.96357918e-01,   2.31712639e-01,
        -1.33865535e-01,  -1.08779252e+00,  -3.59200627e-01,
         5.19099116e-01,   3.38401683e-02,  -7.87675500e-01,
         3.47941577e-01,   9.02832031e-01,  -1.04567885e+00,
         2.80718774e-01,   4.38576311e-01,  -9.94347692e-01,
        -1.39613116e+00,  -9.37481463e-01,  -1.64620149e+00,
        -3.39755863e-01,   4.51675981e-01,  -1.24790215e+00,
         5.74016809e-01,  -3.94023448e-01,   4.23176020e-01,
        -1.47483146e+00,  -5.46873748e-01,   1.71045855e-01,
        -5.41608706e-02,   7.21236229e-01,  -1.71548277e-01,
        -6.72979116e-01,   9.69008148e-01,  -1.46561419e-03,
         1.18704462e+00,  -1.50789642e+00,  -9.27293837e-01,
         1.05982339e+00,  -1.21511507e+00,   1.80411303e+00,
         1.65597260e-01,  -4.14566278e-01,  -2.71713948e+00,
         5.73743582e-01,   1.34078175e-01,   1.05604076e+00,
        -1.36413515e+00,   1.23384237e+00], dtype=float32), array([ 0.43025997, -2.54222059, -0.90340948,  0.18407476, -0.09383546,
       -1.43116617, -0.54571456, -0.50131255,  0.83014989,  1.57790685,
        2.71773982, -0.09520296, -0.7381295 , -1.00628781,  0.08495793,
       -2.62284875, -0.97812349, -0.66095203,  1.31337142, -1.16090798,
        2.2709496 ,  0.5887481 , -0.1301299 ,  0.69488478, -1.14924932,
        0.2603223 ,  1.38529146,  2.03861189, -0.87599778, -0.92229438,
       -0.27917561,  0.43127149, -0.52412003,  0.22996083,  0.35897335,
        0.44120714, -0.61438173, -0.68331283,  1.69838941, -0.17522231,
        0.96910679, -0.13676842,  0.45948303,  0.62683028, -0.49380937,
       -0.1732607 , -1.28515172, -0.18886307, -1.40753615, -0.94221872,
        0.53929085, -0.03067795,  1.64662588,  0.48710603,  1.14495707,
        0.34887829,  0.00935055, -1.23482525,  0.60456359,  1.02373207,
        0.96791816, -1.7394563 , -0.60066408,  0.33325458,  1.18382037,
       -0.21421751, -1.99590361,  0.54909945,  0.40913728,  1.04947448,
        0.43555737,  1.66794264,  1.44765913, -0.86502856,  0.44720432,
       -1.96953368,  0.56695116, -0.37256727,  1.28674817,  1.54591024,
       -0.27996889, -0.92837256, -0.08312086,  0.25054654,  0.16638815,
       -0.11841801, -0.38363844, -0.25005454,  1.26651645,  0.54812568,
        0.34637961,  1.84163904, -0.83171678, -0.48075372,  0.56319767,
       -0.00665824,  0.77573037,  0.12890251,  0.06588247,  1.67438293,
        1.312536  , -1.07155848, -0.02708361, -1.46704769, -0.86822766,
       -0.11669186, -0.41649354,  1.94920516,  0.02557068, -1.01945722,
        0.78096038, -0.45170945,  1.14607275,  1.43730378,  1.05891001,
        0.23410435, -0.67628855,  0.8164928 ,  1.74260759, -2.22316837,
       -1.07489324, -0.73106349,  0.03857513, -0.61471933,  1.05278468,
       -0.20900123,  0.10476051, -1.13285005, -0.13651697,  1.13180256,
        0.55435282, -1.49755514, -1.69721591, -0.7692529 ,  0.86064619,
        0.75918442, -0.47657213, -2.34375358,  1.38488722, -0.30927923,
       -1.05527961,  0.03535908,  1.49781072,  0.49052408,  1.05482626,
        0.74080312,  0.25029546,  0.80008274, -0.86570716, -0.02008694,
        0.35254881, -0.5339148 , -0.84349799, -0.54623812,  0.49661815,
        0.23366719, -0.1349334 , -1.08941758, -0.361709  ,  0.51641494,
        0.036277  , -0.78871286,  0.3491601 ,  0.90507442, -1.0394578 ,
        0.27972844,  0.43782946, -0.9936617 , -1.39908087, -0.94459116,
       -1.64829195, -0.33095491,  0.45032036, -1.25144792,  0.57981294,
       -0.39680248,  0.4226962 , -1.47340572, -0.5427593 ,  0.17582637,
       -0.05859503,  0.71773887, -0.17310214, -0.67609137,  0.97039276,
       -0.00530848,  1.18836415, -1.50826991, -0.93267727,  1.05937743,
       -1.21082056,  1.79990613,  0.16073973, -0.41936213, -2.71671748,
        0.57439339,  0.12959279,  1.05135679, -1.36194777,  1.23676288], dtype=float32), array([ 0.4443081 , -2.54574513, -0.90609252,  0.18640928, -0.07945266,
       -1.43435764, -0.55129087, -0.50358808,  0.84061539,  1.5832808 ,
        2.72909236, -0.08739188, -0.73053324, -1.00187051,  0.07740051,
       -2.61431861, -0.97633231, -0.67177188,  1.30544508, -1.14857507,
        2.25027347,  0.56634128, -0.14802368,  0.68829668, -1.15128922,
        0.27719352,  1.39888895,  2.02566624, -0.87045658, -0.92794341,
       -0.28275561,  0.45082769, -0.54871243,  0.24354938,  0.36325282,
        0.43902233, -0.5954569 , -0.66980493,  1.68390071, -0.18826145,
        0.9604696 , -0.14506866,  0.44876915,  0.61207545, -0.48828441,
       -0.18510409, -1.29845273, -0.19989201, -1.37854481, -0.94493884,
        0.54951912, -0.02730621,  1.64123988,  0.47036371,  1.13803053,
        0.36293021,  0.00567945, -1.2476114 ,  0.59607804,  1.02808833,
        0.97579092, -1.72855783, -0.59281355,  0.35370919,  1.17080891,
       -0.21035591, -1.97956443,  0.54828668,  0.41926739,  1.04683661,
        0.44924259,  1.65990591,  1.43769646, -0.8559109 ,  0.47167444,
       -1.99471736,  0.58137542, -0.35677975,  1.27319145,  1.5548203 ,
       -0.27057877, -0.92502928, -0.10888375,  0.25488293,  0.15922342,
       -0.09422967, -0.38103497, -0.2542325 ,  1.27097714,  0.56039673,
        0.33438882,  1.84180748, -0.84057677, -0.47694233,  0.57427192,
       -0.03064076,  0.77332813,  0.11255913,  0.05821935,  1.66479445,
        1.3003273 , -1.08900654, -0.01965634, -1.47326064, -0.84786028,
       -0.09787338, -0.44377777,  1.94995785,  0.01680754, -1.03621614,
        0.79882854, -0.46804813,  1.15672278,  1.44743419,  1.0456866 ,
        0.24223511, -0.66820621,  0.82831389,  1.73920083, -2.22723317,
       -1.09649646, -0.73270255,  0.04425267, -0.61525357,  1.04975772,
       -0.23205826,  0.11578521, -1.12685573, -0.14856488,  1.13337386,
        0.55530804, -1.49239492, -1.69981647, -0.75859052,  0.86131334,
        0.75173068, -0.48338294, -2.34688735,  1.37003791, -0.32800481,
       -1.06565106,  0.01795205,  1.51998961,  0.49973029,  1.04731536,
        0.73383647,  0.25121966,  0.81155676, -0.87661833, -0.00958663,
        0.36944097, -0.51820761, -0.85133594, -0.55345142,  0.48328477,
        0.24467976, -0.15204005, -1.08908367, -0.33954442,  0.51537412,
        0.0424239 , -0.79402363,  0.37728012,  0.9233495 , -1.05005801,
        0.27854964,  0.45071191, -0.99534446, -1.41128707, -0.93925399,
       -1.6492238 , -0.33970633,  0.46480051, -1.24474716,  0.58604139,
       -0.3891584 ,  0.43650892, -1.46925449, -0.54320866,  0.19387703,
       -0.05287702,  0.72461939, -0.17568326, -0.67238414,  0.96286815,
       -0.02891688,  1.17852557, -1.52023184, -0.92759418,  1.06554699,
       -1.20444942,  1.7989186 ,  0.16204639, -0.41702038, -2.68747854,
        0.56000143,  0.14122631,  1.05129433, -1.39170408,  1.22683978], dtype=float32), array([ 0.45295566, -2.54074264, -0.91102624,  0.18840958, -0.05658088,
       -1.41040874, -0.55503953, -0.51058424,  0.85291004,  1.59416354,
        2.71902156, -0.07625046, -0.73038906, -1.01058507,  0.08918472,
       -2.61403894, -0.96782273, -0.65852523,  1.31249273, -1.15300763,
        2.25241899,  0.59289855, -0.12694009,  0.70249319, -1.16295266,
        0.26331055,  1.4138211 ,  2.02461624, -0.87288719, -0.93374413,
       -0.28922534,  0.43733686, -0.52992332,  0.23198394,  0.36186478,
        0.43445623, -0.59800947, -0.65533751,  1.67869973, -0.19085623,
        0.96824318, -0.15005724,  0.44608173,  0.63813961, -0.47629076,
       -0.20224397, -1.27715218, -0.1948363 , -1.38341284, -0.94390339,
        0.55348712, -0.02416911,  1.64972723,  0.47107485,  1.1257726 ,
        0.35604611,  0.00759671, -1.24254978,  0.58456266,  1.01008785,
