        -7.93840299e+00,   1.24574197e+01,  -2.65626794e+01,
        -4.75960971e+00,  -2.07833284e+01,  -7.87237425e+00,
         1.78254069e+01,   8.75822680e+00,  -5.81884936e+00,
         1.70235692e+01,   1.19934706e+01,  -1.25399541e+01,
         9.00113243e+00,   6.97035837e+00,   1.02130522e+00,
         1.06974895e+01,   3.95954584e+01,  -3.70092947e+00,
        -1.67075120e+01,   9.25180236e+00,   1.21888282e+00,
        -1.03658314e+01,  -1.29331195e+01,   7.18860503e-01,
        -1.60574202e+01,  -1.61162495e+00,  -1.53980656e+00,
        -3.67001134e+00,  -3.50099555e+00,   1.04139587e+01,
         1.88814750e+00,  -4.70692931e+00,  -1.16474352e+01,
         1.71238337e+01,  -8.28865795e+00,  -2.06225677e+01,
         1.70802865e+01,  -1.10341684e+01,  -8.11679735e+00,
         1.79101956e+01,   8.73949636e+00,   5.37576093e+00,
        -3.33253209e+01,  -4.06904768e+00,   7.04158070e+00,
        -9.82104775e-01,   2.90945540e-01,  -1.86147349e+01,
        -1.80062445e+01,   4.17706655e+01,  -9.87761926e+00,
         7.84570640e+00,  -2.28039432e+01,  -7.05466256e+00,
        -1.53325765e+01,  -5.82237820e+00,   3.52749936e+01,
        -6.69768199e+00,  -6.58371061e+00,  -8.37848238e+00,
         2.56253079e+01,  -2.84607435e+00,   1.61829824e+01,
        -2.64128550e+00,  -1.35036261e+01,  -1.76475648e+01,
         1.03924862e+01,  -1.39947669e+01,  -2.84580138e+01,
         1.75509472e+01,   1.41044236e+01,   2.33019082e+01,
        -1.57127802e+01,   1.74513160e+01,  -1.54673119e+00,
         5.12298476e+00,  -2.81323569e-01,  -1.89015217e+01,
         1.69298373e+01,  -1.87306710e+01,   5.57492112e+00,
        -1.09755831e+01,   4.79416561e+00,   1.16193963e+00,
        -5.70602979e+00,   2.42288475e+00,   7.46282404e+00,
        -3.38510140e+00,   4.15004874e-02,  -7.41161213e+00,
        -4.87292189e+00,  -6.54164875e-01,   1.15554989e+01,
        -1.84572134e+00,  -2.39699012e+00,   1.80057738e+00,
        -3.24904280e+00,  -2.56010082e+01,  -1.33925248e+01,
        -1.27283562e+01,  -7.22405989e-01,  -5.64864100e+00,
        -8.36190930e+00,   7.43413789e+00,   9.45986251e-01,
         8.87853212e-01,  -9.61231378e+00,   8.10318095e+00,
        -5.07361256e+00,   7.27050666e+00,   1.25591117e+01,
        -9.69271141e+00,  -1.77156138e+01,  -5.65110669e+00,
         1.95593165e+01,   3.17879895e+00,   1.11321842e+00,
         3.53476959e+00,  -8.41730197e+00,   3.92489619e-01,
         1.61526797e+01,   1.28412375e+01,   9.77918585e+00,
         1.82683730e+01,   2.72667780e+01,  -4.27208620e+00,
         1.19243669e+01,  -2.65970837e+01,   2.02714647e+01,
         6.40781039e+00,  -1.68721411e+01,   1.73919493e+01,
         3.07184328e-01,   1.62684740e+01,   4.36622879e+00,
        -4.45903525e+00,  -1.34178840e+01,  -4.86535370e-02,
         3.68417012e+00,   2.91647929e+01,  -9.96937772e+00,
        -5.91184475e+00,  -1.17860483e+01,  -7.47804735e+00,
        -3.43299766e-01,   8.92358223e+00,   3.48675628e+00,
         4.91183594e+00,   7.01687596e-01,  -1.38325725e+01,
        -1.55561978e+01,   9.65088213e+00,   6.22490120e+00,
         2.07366636e+01,   1.29937884e+01,  -1.62987502e+01,
         1.14803329e+01,   2.56348984e+00,  -2.49499718e+00,
        -9.97089727e+00,  -1.52536142e+01,  -2.19236245e+00,
         6.11144280e+00,   2.03095975e+01,  -8.26194519e+00,
         1.19840804e+01,  -9.59588298e+00,  -5.26768262e+00,
         1.30847247e+01,  -1.45615402e+01,   1.58832952e+01,
         2.13302159e+00,   6.80223447e+00,  -1.09641012e+00,
         1.49757898e+01,   1.71004031e+01,  -4.11498419e+00,
        -3.01937396e+00,  -5.39169393e+00,  -6.35944741e-01,
        -6.28188733e+00,   1.51428497e+01,  -5.77819913e+00,
        -1.40227919e+01,   7.79949156e+00,   1.28558515e+01,
         1.13396330e+01,  -1.77858443e+01,   7.94436573e+00,
         9.01262603e+00,   3.73031440e+00,  -2.17748067e+01,
         1.21621780e+00,   2.13168082e+00,  -6.74804818e+00,
         5.22032941e+00,  -9.78452664e-01,  -7.86835235e+00,
         9.22498893e-01,  -3.32758305e+00,   7.67175768e+00,
        -9.57278036e+00,   1.56521645e+00,  -1.48414614e+01,
        -2.04479200e+01,   2.52152133e+00,  -3.04228459e+00,
         4.31798033e+00,   2.70481262e+01,   1.45101156e+00,
         2.06671074e+01,   9.89836257e+00,   5.09751111e+00,
         7.93286041e+00,  -2.35802148e+00,  -8.79626221e-01,
        -9.25008658e+00,   2.70179519e+00,  -1.45530542e+01,
         1.53348357e+01,   9.55860052e-01,   6.75957649e+00,
        -1.56669263e+01,   7.75447322e-01,  -6.29675379e+00,
        -1.61304552e+01,  -1.00628542e+00,  -1.35698214e+01,
         8.72589196e+00,  -7.13046335e+00,   8.49825709e+00]), array([-0.47560113,  0.33167503, -1.55697655, -0.06016576, -0.27078206,
       -1.18387903,  0.75073483, -0.75414796, -0.67206329,  0.06728844,
       -1.72493043, -2.29458042, -2.23110763,  0.31867515,  0.42791841,
       -0.53646831,  0.45959828, -0.62687653,  1.37508421,  2.34279943,
        0.16169771,  0.20569941,  2.10832917, -0.11087512,  0.2128393 ,
        0.83131245,  0.73239905, -1.52448992,  1.70961174,  1.61043337,
       -1.37773883,  0.42331399, -1.39230655,  0.10315504,  0.41778244,
        0.47118938, -0.80076706, -0.35877936,  2.47851819, -0.06388546,
       -2.07715445,  0.05354909, -0.97662519, -1.57909589, -1.72341308,
       -0.26585222, -0.39129005,  0.44293468, -0.10649695, -1.12489525,
       -3.14286892, -1.949448  ,  1.03905198, -1.10109123, -1.71341904,
        0.16226656,  0.88868576,  0.04384016, -0.40372258, -0.39587109,
        0.20475957,  0.09494419,  1.09573702, -0.43141275, -0.63926056,
        0.6856681 ,  0.97985394, -0.58307639,  0.43964889,  0.31424113,
        0.932446  , -1.72558241,  0.2463748 , -0.03417906, -1.65076016,
        0.55185918,  1.72761414, -0.90147118,  0.36533923,  0.76586523,
        0.36993004,  0.98568311, -0.44159195, -1.16792143,  0.96615523,
        2.74874883, -0.94767008, -1.15760937, -0.67885513,  0.31575396,
        0.12895432,  0.17717963, -0.54428081, -0.77088155, -1.55880588,
        0.37660422, -0.93873317, -1.0453996 ,  2.17810329, -0.72214132,
       -0.86180131, -2.61599005,  0.57670866, -0.56667056, -1.13385004,
        1.20337793, -0.44927098, -0.36173174,  2.3823076 , -0.44017874,
        1.09058871, -1.47628609,  0.47108283,  0.98332889, -0.86596803,
       -0.1122064 , -2.15418932, -0.92945417,  1.68260419, -1.46534862,
        1.01127536, -2.02040917, -1.01491837, -1.70376242,  0.18733311,
        1.6864033 , -0.92679739, -0.57624922, -0.20186073,  1.42918577,
        0.31717562,  0.92425241,  0.34110825, -1.27876516, -1.38677375,
       -0.06819024, -0.86314652, -0.63796396,  1.66528326,  1.18747335,
        2.32837523, -1.85324423,  1.71885982,  0.82488714,  0.30906886,
        0.93519592, -1.27462404,  1.00346621, -0.53450868,  1.29834866,
       -1.56485933,  0.34626548, -0.06843424, -0.70737509, -0.06439724,
        0.74611088, -0.1515991 , -0.52882924,  0.11968509, -0.08983295,
        0.1240556 ,  0.77132291,  0.82873862,  1.50938711,  0.15667303,
       -0.69720796,  0.06731473, -1.07162252, -0.84056782,  0.37993856,
       -0.61817265, -0.46627873, -0.09437169, -0.60205976,  0.40266124,
       -0.14292427,  0.96004029, -0.08128546, -0.96377329,  0.93630735,
       -0.44951411, -1.55581955, -0.29963516,  1.55495527, -0.61683609,
       -0.68513364, -0.60689664,  0.23662705,  0.25987413,  1.54038381,
        0.2016182 ,  0.4240288 ,  2.08231512,  3.34132299, -0.32984749,
        0.98927812, -2.32971652,  1.75153697,  1.13826828, -0.84152287,
        0.83394383, -0.32869589,  0.7697543 ,  0.03022517, -1.14451685,
       -0.44268215,  0.18675078,  0.14369479,  1.50008544, -0.33938506,
       -1.3058393 , -1.01979388,  0.58717505,  0.32917541,  0.79897925,
        1.13579629, -0.29790502,  0.02881627, -1.24285179, -1.27698412,
        0.54810722,  0.73122697,  1.95853472,  0.78870103,  0.07474468,
        1.62350668,  0.64491326,  0.84101049, -1.89144145, -0.41829505,
       -0.38893783,  1.27142188,  1.64725337, -0.90974564,  0.83261971,
       -0.95307807,  0.55708951,  1.03744971, -1.82298018, -0.6649649 ,
       -1.01125397,  0.26425873, -0.77585594,  0.7738268 , -0.29023711,
       -0.62958944,  0.11094878, -0.6635223 , -0.14331682, -0.46873953,
        0.36895564,  0.281268  , -0.55621947,  1.08688787,  0.91050199,
        0.27991609, -1.41829949,  0.57261138, -0.07851209, -0.00849312,
       -1.36539704, -0.01413203, -0.19963766, -1.21001331, -0.22094605,
       -0.63675544, -1.68463673,  1.04851692, -1.65157337,  0.38230332,
       -0.10904778,  0.80517427, -1.08224915,  0.02946862, -0.41733796,
        0.90078848,  1.15359395,  1.18184188,  1.37935123,  1.69366219,
       -0.790787  ,  0.89803041,  0.85568589,  0.29908001,  0.33289487,
       -0.46240721,  0.63047891,  0.16948009,  0.89885489,  0.1650738 ,
       -0.77965833, -0.25218121,  0.89144588, -0.42497184,  0.56268285,
        0.16217173, -1.17730136,  1.12058461, -1.45850974,  0.59559437]), array([  2.51850681,   2.0133164 , -25.70289371,  15.13005695,
         7.37871693, -43.92625329,  36.90389303, -14.93367295,
         3.49616175,   1.60931696,  -3.17070924, -38.37827921,
        -7.13681779,   8.78652636,   0.13282577, -28.8215819 ,
        20.50785805, -18.48380878,  16.74185315,  40.30571808,
         9.83579597,  12.73937808,  21.37436257,   2.51625568,
        -5.12784065,   9.36545005,  -7.7861403 , -16.23882138,
         2.75684071,  28.07272476,  -1.11118635,   6.64067754,
       -14.96603484, -17.60689534,   5.31529385,  19.87993501,
        15.98371694, -22.17597848,  37.90405658, -10.76861245,
       -18.81924871,  -6.37579748, -10.91096337, -21.18140147,
       -44.56360352, -17.3978566 , -27.92409172,   0.08059949,
        -9.43921329,   8.1891849 , -53.97799935, -42.28375006,
        38.1142558 ,  -5.98252096, -17.6765715 ,  -3.3641903 ,
        41.4137422 ,   4.8924271 , -10.13599552, -13.65731639,
        13.74009007, -38.44203864,  15.59074911,   9.83711065,
        -9.49768389,  -1.89304274,  21.38168538,   6.41496305,
        -6.81096601, -14.79308978,  24.02127474, -32.00977566,
       -11.51298859, -12.98593518,  -6.74059095,  21.57513702,
         8.21313817,  -1.88643133,  31.25096946,  20.32137528,
        -4.43461424,  12.34071825,   1.31856801,  -3.135595  ,
        23.55331092,  65.52388323, -10.33433557, -19.77055268,
        11.47508016,   4.79862245, -11.16465499, -10.18894319,
         5.63456097, -20.34259187,  -0.49208595,  -9.1846276 ,
        -3.78346394,  -2.81618965,  12.91445602,  -1.61223213,
         0.27330103, -21.44546662,  19.65560327, -11.27422243,
       -24.4976705 ,  30.27231115,  -9.94403886,  -7.29374384,
        28.57112109,   9.88247792,  13.9942253 , -42.13049618,
        -7.13809046,   2.08212714, -12.03760417,  -4.45407548,
       -27.94385176, -24.14077347,  68.19976894, -15.8243095 ,
         9.49978811, -27.41214951,  -2.78089981, -13.69326172,
       -13.87584326,  46.814272  , -15.02750821,  -9.47196815,
        -5.25132225,  41.51908319,  -3.60290323,  29.99263866,
        -1.87227826, -17.00636281, -26.70338235,  18.38662088,
       -19.79522807, -38.4791994 ,  30.92467776,  23.59821759,
        30.6293897 , -19.20963746,  25.11666295,   0.58642104,
        -2.24405359,   0.33389825, -24.9645656 ,  25.22766914,
       -25.30845234,   5.56888546,  -6.35946064,   2.86902378,
        -3.91692331,  -7.90985103,   3.12300851,   2.90010064,
        -7.77459279,  10.599603  ,  -1.70494935, -13.66963747,
       -10.30170108,   8.82004771,  -4.55277987,  -5.38578433,
         2.1389985 ,  -2.16429752, -41.80014795, -24.64540258,
       -17.76499671,   0.96697694,  -6.2131087 ,  -7.84442546,
         5.70925344,   3.99670201,  -1.66043323, -13.495029  ,
        10.74061584,  -3.58262371,   6.09865405,  33.30544831,
        -5.25401253, -30.18742576,  -0.48795157,  26.40503877,
         6.34020982,   4.69858299,   6.5601082 ,  -5.65656708,
        -8.65107727,  16.5599562 ,  24.66587042,  15.2904796 ,
        31.67503917,  46.25202279,  -8.05619668,  19.05620748,
       -44.35644839,  29.29492541,   5.33074896, -15.82691737,
        26.0427089 ,  -4.70982846,  17.28403756,  11.43764946,
        -8.99416605, -28.21533623, -10.53808032,  11.01974804,
        47.57620289,  -5.7376559 , -13.66469262, -12.14508098,
       -17.9953702 ,   7.50871863,   1.20372214,   4.89239215,
         2.3417652 ,  -8.76807045, -26.33135703, -10.0122981 ,
        16.57596733,  14.01690558,  30.66574129,  18.78781399,
       -24.64506057,  16.12117832,   5.13778094,  -8.13991445,
       -13.44397617, -21.25291668,  -4.9095736 ,   8.76929813,
        29.88951972,  -6.04281613,  17.33526195, -15.55218584,
         1.43159179,  12.88507727, -23.22092793,  22.81525434,
        11.46839953,  15.93368411,  -5.9440162 ,  17.8297124 ,
        33.69825365,  -5.59847336,  -1.08018271,  -8.39527568,
         0.80013151,  -3.01890303,  20.83971297, -10.4339145 ,
       -23.29161467,  10.88359611,   9.3954786 ,  17.34005266,
       -24.32017972,  10.31750913,  17.46050295,   0.9888649 ,
       -34.06935304,  12.87430703,  -0.88691184,   7.66997591,
         8.78999055,  -0.72464596,  -9.53679048,   1.10055811,
         2.57755509,  16.67512883, -20.85138945,   6.90220249,
       -21.33100463, -24.99261052,  -7.19752277,   1.18570519,
         5.15963145,  34.76612877,   2.71090484,  26.95476105,
        11.57155063,   1.87899358,   9.08382588,   2.41205894,
       -11.02188893, -11.38922042,   0.8149864 , -20.86395876,
        27.9164356 ,   2.96069836,   9.97394749, -23.26859799,
         5.93573682, -16.99208748, -18.12909035,  10.76330005,
       -21.16994056,   7.49898809,  -7.51031288,  21.50491492]), array([ -4.35358834e-01,  -4.31247210e-01,  -3.75735540e+00,
         6.90399977e+00,   5.25945844e-01,  -1.01644304e+01,
         6.21916064e+00,  -4.68489204e+00,   2.27559525e+00,
        -6.58732952e-01,  -1.00640139e+00,  -1.09502325e+01,
        -1.13737271e+00,   5.68398781e+00,   2.26086769e-01,
        -5.82007907e+00,   5.31412415e+00,  -4.90390167e+00,
         8.48203190e+00,   9.27581834e+00,   3.02803794e-01,
         9.11071127e+00,   8.44835428e+00,  -2.08006221e+00,
        -6.68087534e+00,   1.17959386e+00,  -5.34705835e-01,
        -6.48787636e+00,   1.50619335e+00,   6.10474751e+00,
        -1.04192022e+00,   1.92944329e+00,  -3.88263623e+00,
        -4.66657960e+00,  -3.52263452e-02,   7.13096583e+00,
         6.22540581e+00,  -4.09762043e+00,   9.40977101e+00,
        -4.99636443e+00,  -5.85371947e+00,  -2.89151692e+00,
         1.57755084e+00,  -1.60113352e+00,  -8.37245508e+00,
        -3.85357664e+00,  -5.53445321e+00,   6.19032340e-01,
        -3.26183113e+00,   3.53009610e+00,  -1.59217619e+01,
        -1.17847125e+01,   9.41709718e+00,  -1.05516024e+00,
        -1.43512050e+00,   4.38753437e-01,   1.15378487e+01,
         2.07503663e+00,  -4.86065124e+00,  -6.11528508e+00,
         1.43005046e+00,  -8.87028659e+00,   3.55434370e+00,
        -6.03449700e-04,  -2.45576196e+00,  -1.19696088e+00,
         5.96282397e+00,  -4.26578335e+00,   1.49018956e+00,
        -1.78156724e-01,   7.04552901e+00,  -9.40554048e+00,
        -6.41896186e+00,  -2.91538827e+00,  -4.24564215e+00,
         6.97978984e+00,   3.48022671e+00,   4.39622131e-01,
         7.96671348e+00,   4.39444020e+00,  -3.29466103e+00,
         2.56444838e+00,  -7.49561504e-01,   1.64639435e+00,
         6.94699943e+00,   1.64935031e+01,  -3.79599057e-01,
        -5.93007411e+00,   4.54772046e+00,   8.52662438e-01,
        -2.50303038e+00,  -4.08726631e+00,   2.48332741e+00,
        -2.30319500e+00,   2.57868591e+00,  -2.55835323e+00,
         2.62442896e-01,   2.32035750e-01,   4.76767156e+00,
         2.17713646e+00,  -5.22560282e-01,  -6.36350751e+00,
         5.48160364e+00,  -4.54813115e+00,  -5.10196864e+00,
         8.60750417e+00,  -3.26441181e+00,  -2.79400899e+00,
         7.24888991e+00,   4.41923996e+00,   2.03471166e+00,
        -1.38546866e+01,  -3.89812210e+00,   1.58825722e-01,
         4.21866560e-01,  -4.20581927e-01,  -5.08877703e+00,
        -6.75589229e+00,   1.42684064e+01,   4.99649374e-01,
         4.31815367e+00,  -6.63779393e+00,  -2.77466303e+00,
        -4.99889440e+00,  -3.28649792e+00,   1.23085665e+01,
        -3.24930781e+00,  -3.95237478e-01,  -1.05487594e-01,
         1.03720413e+01,   1.11270281e-01,   5.81521426e+00,
        -3.38041048e+00,  -5.15133278e+00,  -6.19659058e+00,
         2.31998697e+00,  -5.83005652e+00,  -1.04905973e+01,
         8.01706615e+00,   6.36843218e+00,   1.02368922e+01,
        -4.32301550e+00,   5.67125133e+00,  -7.32710233e-01,
         1.30052085e+00,   1.84145257e+00,  -6.44923933e+00,
         7.24074738e+00,  -7.22014527e+00,  -9.55893219e-02,
        -1.42250767e+00,  -2.25512453e-01,   1.41476956e-01,
        -5.02950284e+00,   1.16682683e+00,   2.98767033e+00,
        -2.40533291e+00,  -1.61857684e+00,  -2.68803874e+00,
        -6.90339383e-01,   4.85139626e-01,   2.26119316e+00,
         7.10104379e-01,  -8.09293264e-01,   6.84998354e-01,
        -2.26682365e+00,  -1.10067156e+01,  -6.09599868e+00,
        -6.57355388e+00,  -5.83038631e-01,   2.94809685e-01,
        -5.99356705e+00,  -1.02421034e+00,  -7.17696257e-01,
         8.46465161e-01,  -5.95790159e+00,   2.61161274e+00,
        -2.88673310e+00,   3.73773410e+00,   7.13234046e+00,
        -1.47935342e+00,  -5.98728130e+00,  -3.86221522e+00,
         4.35292168e+00,   7.61022582e+00,   3.03827491e+00,
         1.16006671e+00,  -2.20311559e+00,  -3.90633555e+00,
         2.23813918e+00,   8.47412085e+00,   1.78057266e+00,
         5.56611917e+00,   1.35250688e+01,  -1.07516420e+00,
         7.21341131e+00,  -1.12099883e+01,   6.70808938e+00,
        -3.34748693e+00,  -5.11233784e+00,   6.33730682e+00,
        -1.11306751e+00,   5.88800621e+00,   4.96854564e+00,
        -2.04703278e-01,  -6.75542827e+00,  -8.66395718e-01,
         1.49011676e+00,   1.23672961e+01,  -1.75663389e+00,
         7.79160641e-01,  -3.09309221e+00,  -6.60912803e+00,
         3.07579675e-01,  -7.17425251e-01,  -2.03192376e+00,
        -2.42297110e+00,   1.16706080e+00,  -7.14820297e+00,
        -1.58957686e+00,   2.33695785e+00,   1.60964364e+00,
         9.21754156e+00,   3.54025204e+00,  -2.91536908e+00,
         4.58202729e+00,  -1.22298094e+00,  -3.69804111e+00,
        -4.69778475e+00,  -5.34587624e+00,  -2.53353181e+00,
         1.38462175e+00,   6.30085126e+00,  -6.40241433e+00,
         5.98511410e+00,  -3.29901411e+00,   5.49373022e-01,
         5.06296220e+00,  -5.31560439e+00,   8.01493715e+00,
         7.03718497e-02,   3.26400436e+00,   7.34735252e-01,
         5.65701433e+00,   1.12631956e+01,  -1.94936321e+00,
        -2.09586331e+00,  -2.36192255e+00,  -2.37288893e-01,
        -1.20258789e+00,   6.49351092e+00,  -2.59046167e-01,
        -2.69002482e+00,   6.34710235e-02,   5.55610634e+00,
         4.13754111e+00,  -5.63719186e+00,   5.09987223e+00,
         7.29032455e+00,  -2.00252042e+00,  -8.22526008e+00,
         9.38395428e-01,  -4.52218772e-01,  -6.62191187e-01,
         6.01782422e+00,  -1.13283366e-01,  -7.44345710e-01,
        -3.75144287e-01,  -6.46716319e-01,   2.01553984e+00,
        -7.01159610e+00,  -1.30738154e+00,  -4.00721383e+00,
        -6.05098258e+00,  -2.35375324e-01,  -3.02524811e-01,
         4.03596514e+00,   1.05854771e+01,  -9.33024217e-01,
         7.77727046e+00,   1.74846421e+00,   1.88627113e+00,
         1.44928759e+00,   1.38319608e+00,  -3.80110224e-01,
        -4.16449955e+00,  -2.55904179e+00,  -5.48841205e+00,
         7.76514560e+00,  -9.20402944e-01,   5.58611314e+00,
        -5.38561184e+00,   2.89428791e+00,  -2.04036103e+00,
        -1.26724779e+01,  -1.64720991e+00,  -2.18238811e+00,
         1.92555716e+00,  -2.73888001e+00,   6.23550828e+00]), array([  1.30488354,   1.54109582, -16.4877831 ,   7.96352482,
         3.14012512, -31.1736649 ,  27.46284368,  -9.5963355 ,
         0.55111373,   1.85096101,  -7.03722865, -29.3099082 ,
        -5.59651247,   7.98517303,   2.31493715, -19.03146063,
        12.29025358, -13.779737  ,  10.24579905,  30.22955172,
         9.27507068,   5.66105654,  12.26944716,   1.08379998,
        -2.13476098,   6.57360387,  -5.22016982, -11.42586973,
         2.91391553,  20.68128143,   1.15260851,   4.54218828,
       -12.03802624, -11.71686935,   3.51439066,  10.77015648,
         9.49043137, -19.2314724 ,  24.38719473,  -5.98718463,
       -12.59422855,  -2.77127488, -10.74147449, -20.50835603,
       -32.70847485, -14.37580291, -21.81266994,   2.93011969,
        -6.65954492,   5.50081381, -39.15999897, -29.55285445,
        26.52504093,  -5.25616543, -14.49084178,  -3.70822866,
        28.37662055,   3.7293087 ,  -6.5327819 ,  -6.81676829,
        10.50737279, -26.7679381 ,  16.00091545,   4.7122476 ,
        -6.22336773,  -4.16321814,  17.10467353,   7.95332292,
        -4.10001856, -12.72508942,  18.38579424, -23.89522998,
        -5.5436846 ,  -9.01066315,  -7.11551174,  18.08917334,
         6.76657857,  -3.71460102,  19.13337939,  14.57864336,
        -3.34168295,  10.26520588,   3.15257049,  -8.06901973,
        17.00727937,  47.45998267,  -9.51131036, -13.80966927,
         6.02225555,   3.54840699, -10.36530264,  -5.37786032,
         4.05866118, -17.38000049,  -4.04118082,  -5.41600788,
        -2.41570048,  -4.3518325 ,   8.82447335,  -5.92791206,
        -2.34047741, -18.12695844,  14.3763912 ,  -7.25594853,
       -16.56857214,  23.31135384, -10.56527161,  -5.93902732,
        21.29375892,   7.04607788,  10.50540832, -28.01901453,
        -3.95263244,   2.99962731, -11.27042484,  -5.41537314,
       -20.58687563, -18.14812658,  51.49487495, -13.10819589,
         5.68749018, -20.5285475 ,  -2.04555906, -11.7461188 ,
       -10.41889245,  36.14483124, -12.42380664,  -6.33732856,
        -5.76510097,  30.57957107,  -1.74900784,  23.41871904,
         0.79565567, -12.24856705, -17.19204188,  14.20140738,
       -16.03710394, -28.61147173,  22.73361727,  16.67405609,
        21.92023775, -12.06924373,  16.89226367,   2.00872735,
        -0.8403906 ,  -1.33826757, -20.79940254,  19.17698693,
       -16.67037053,   4.27073483, -10.25480471,   4.67080597,
        -2.72496576,  -6.84932002,  -1.43839963,   1.50535614,
        -5.32160204,   4.55099185,  -1.33528232, -10.30928768,
        -9.66798413,   7.16863004,  -4.52206928,  -2.84138166,
         1.49081107,  -1.46743948, -29.14889525, -19.82066323,
       -13.33741717,   2.12274797,  -4.32549326,  -4.70010646,
         3.14161146,   0.50881318,   0.67742358,  -6.9001189 ,
         8.04443962,  -3.2844538 ,   4.18150534,  25.03032674,
        -4.25502867, -24.29254481,  -1.70834847,  20.86398528,
         0.40940912,   0.87740506,   4.57034554,  -4.7390548 ,
        -5.83984678,  14.55141219,  18.13342129,  15.34634481,
        23.73642732,  34.96255971,  -5.92657967,  14.38283703,
       -33.4956312 ,  21.95668226,  10.00514454,  -9.29694092,
        21.2439536 ,  -3.56504838,   8.40511316,   3.82614865,
       -10.2964188 , -19.05994377,  -8.06814386,   8.53460323,
        35.15798874,  -4.69255021, -11.66344591,  -6.49381621,
       -14.94080006,   4.46452851,   4.37605384,   6.61977595,
         4.75273971, -10.3455999 , -18.64241871,  -9.52064396,
        13.94798279,  11.62177475,  23.3188482 ,  15.11580595,
       -16.78883632,  11.87352156,   6.34927691,  -4.93673901,
       -13.67278179, -14.49773472,  -5.33628772,   6.44381678,
        24.62971974,  -3.75206337,  14.22675598, -11.11283269,
         3.75940272,   9.710576  , -16.54131534,  11.78409773,
         8.94549023,  10.33721771,  -8.53177701,  13.89898126,
        23.28820318,  -5.98886461,   0.56262016,  -6.4378963 ,
         0.13146592,  -5.5058068 ,  13.96823922,  -5.60428097,
       -18.89610215,   6.806822  ,   5.13977292,  15.81236201,
       -19.91256643,   6.20507261,  10.82082957,   3.28472727,
       -25.65230464,   6.82333972,  -0.32498698,   3.0157577 ,
         4.20968277,   0.56303912, -10.03495962,   3.78032213,
         0.55747219,  12.96492011, -18.6987803 ,   9.33127457,
       -15.59691609, -17.01115569,  -4.66005716,   5.90942221,
         3.88526735,  26.60306257,   1.84015159,  19.27079792,
        11.15503562,   1.53996291,   7.00922597,   1.67875549,
        -9.62581299,  -6.28612115,   0.95927769, -13.56753045,
        21.15539746,   3.85267479,   5.53467237, -20.31120614,
         4.43074675, -10.44398353,  -8.99260697,  10.90684012,
       -19.06556302,   5.53887032,  -4.35877947,  14.54455047]), array([ -4.67334165,   0.93931236, -24.43788606,   6.73154542,
         0.53047906, -34.84474792,  27.96455053, -18.12648585,
        -1.03298908,   4.55718961,  -3.84465582, -31.89943135,
        -3.59629934,   8.09514161,  -0.24337479, -27.74473869,
         7.89636266, -14.44785217,  12.42005135,  35.63485439,
        10.77745321,   2.17907087,  17.07870807,   5.86420611,
        -5.24295545,   9.8237109 ,  -5.16524438,  -9.47610416,
         3.92816777,  23.29890726,  -3.40449704,  10.68797003,
       -14.68738323, -13.28580495,   1.49935074,  11.35692263,
         7.84190174, -20.5916874 ,  27.98015258,  -4.10100644,
       -12.05395328,  -7.22394977, -14.92321852, -24.6592275 ,
       -38.08648606, -11.28373487, -19.23340144,   7.72827508,
        -5.15671714,   6.67160713, -43.09274552, -38.68008559,
        33.57193292,  -8.59557786, -21.80745085,  -5.04563771,
        33.32612417,   4.31665455,  -8.14960061, -10.60551658,
        14.06616923, -36.99836134,  15.35204866,   9.07144834,
        -9.9833333 ,  -6.73388919,  17.74118407,  11.17562299,
       -11.46158527, -16.91939129,  15.75401077, -28.52963563,
        -4.9149461 , -17.39564743,  -6.36088986,  21.98471608,
         6.09452706, -11.59599964,  23.36820797,  17.94517617,
        -7.36895519,  11.70997777,   6.0666894 ,  -3.40209164,
        16.13483386,  51.27476854, -10.98225588, -15.87084826,
        10.44915192,   4.48835086, -10.52331074, -12.90537166,
         2.99812561, -25.95295507,  -7.29345791,  -3.61577568,
        -1.14361153,  -7.78137489,  10.99516906,  -3.53698486,
        -8.02358897, -12.01306664,  16.48784273,  -5.1715913 ,
       -22.81755417,  27.79090588, -15.32767149,  -6.27645545,
        22.88292281,   9.37594693,  16.05744551, -32.02377087,
        -2.80470916,   2.92150678,  -8.56053293,  -8.51019018,
       -28.19102688, -21.33398403,  62.64315654, -16.8002482 ,
         4.22847483, -23.42940994,  -5.75540809, -12.26261784,
        -9.01474639,  41.71942068, -15.52213355, -10.58578125,
       -14.59946919,  34.05673715,  -7.84510682,  27.42691743,
        -1.76724712, -13.57528691, -25.61238516,  15.20024796,
       -18.09117214, -34.18499656,  22.83534703,  16.97032342,
        29.30713625, -14.35087498,  23.78081957,  -0.69719912,
         2.2897065 ,  -2.67118352, -25.25958863,  16.96365519,
       -21.12121715,   5.88454538, -14.34439484,   5.24339036,
        -1.59415156,  -5.66859196,  -0.58523448,   3.62730949,
        -4.33726922,   8.94647329,  -2.17757324, -14.2631267 ,
       -10.94518995,  10.06389975,  -9.37265073,  -7.64730717,
         1.3629748 ,   5.86888302, -30.67137879, -19.96756749,
       -11.75957614,   3.53221104,  -6.26748013,   1.32304428,
         8.87052412,  -1.97299324,  -4.11440543,  -4.94341648,
