       -0.04973002,  1.28240204,  0.82097083, -0.16752203,  1.06532753,
       -0.30708659, -0.79680711, -0.74837649,  1.26741636, -0.28026184,
        1.14866555,  0.65505672,  1.01800406,  0.21283996, -1.64216959,
        0.17706591,  0.34622821, -0.18473004, -1.68387401, -0.15071614,
        0.11552914,  0.03072099,  1.22515738,  0.76827604,  0.80007482,
       -0.17925666,  1.27577496,  0.54596847,  0.89249814, -1.18698752,
        1.13880122, -0.86603498, -1.90589726, -0.36557451,  0.37734959,
       -0.68921351, -0.66629511, -0.34617034,  1.23043895, -0.45956749,
       -0.67847514, -0.83031309, -0.46507585,  0.07560305,  0.26041728,
       -0.58343673,  1.20125592, -0.12625803,  0.24556984,  2.45884633,
        0.85177451, -1.26631618,  0.13492604,  0.36082539, -1.21169651,
        0.39441493, -1.08758581, -0.02644475, -0.85433394, -0.15403906,
       -0.36685035,  2.06531835, -0.01808063,  1.9067589 ,  0.80254459,
       -0.05026065, -0.03245468, -0.10825917,  0.48322916, -0.29140416,
       -0.05934441, -0.41196623, -0.80322874, -0.12040863,  1.81393182,
        1.4877615 ,  0.20244132, -1.13404906, -0.99120092, -1.28066182,
       -0.87109125,  1.26342714,  1.49991655, -0.03843793, -0.69576049,
        1.11129618, -0.35850516,  1.53008914,  0.40627906,  0.06152257,
        0.62703079, -1.26057315, -1.54544115, -0.8768127 , -0.96890086,
       -0.54224855,  1.34983909,  0.93094784,  0.72039729, -0.04629327,
        0.51791906,  0.35446942, -2.29506588, -0.42233503,  0.48614243,
        0.67037225,  0.66383803,  0.21920532,  1.15448046, -1.01646388,
        0.14860624,  0.04978645, -0.58934546, -1.64789188, -1.69862521,
        0.37563407,  1.63312995, -0.32095709, -0.10035743, -0.88630921,
       -0.20778386, -0.20585759, -0.43130365, -1.2142297 , -0.84362209,
       -0.30871063, -1.12652838,  0.03576174,  0.59509391, -0.24423653,
       -1.34048355, -2.83350682, -0.42082274, -0.12043017,  0.62260967,
        0.61640191, -0.07202575, -1.014853  ,  0.64020592, -1.29847062,
        0.13726199, -0.73091328,  0.27813536, -0.72523767, -0.04570094,
        1.42571938, -1.4930234 , -0.21064511,  1.48453152, -1.57545388,
       -1.3194344 , -0.56488025,  0.50235879, -0.21060757,  1.40868223,
        1.21436   , -1.72766936, -1.58862817,  0.89841229, -0.12701991,
       -0.14568329,  0.44232139,  1.68218648,  0.76132792, -0.64070356,
        1.48940742,  0.20186423,  0.33933225,  0.42034459,  1.40398836], dtype=float32), array([-2.65312362, -0.49309608,  0.91130871,  1.80462992,  0.69990379,
       -0.42735064, -0.17701496, -2.44856834,  1.75391412, -0.28981996,
        0.15677674,  3.15252662, -1.48362482, -2.18092084, -0.02843747,
       -0.28959399, -0.62725019,  0.36189598,  1.22889698, -1.17535448,
        0.29921603, -0.09221352,  0.8874622 ,  1.64336967, -0.08627955,
        1.26806259, -0.74039203,  0.65139204,  0.06077899, -0.51199043,
        0.00910099,  1.31864202,  0.91225594, -0.14517911,  1.06794012,
       -0.2549454 , -0.82950562, -0.76735967,  1.24450731, -0.31867611,
        1.1963346 ,  0.68232131,  1.03416336,  0.14372675, -1.69647372,
        0.17434584,  0.30400231, -0.15031093, -1.68459582, -0.22801746,
        0.05392658,  0.0365827 ,  1.19255555,  0.7379204 ,  0.7704643 ,
       -0.25028369,  1.31874228,  0.53595865,  0.91399693, -1.2141875 ,
        1.09564209, -0.92620343, -1.89924216, -0.42453656,  0.30517319,
       -0.74039018, -0.57549804, -0.269844  ,  1.25102186, -0.45296827,
       -0.72396809, -0.87043846, -0.47203192,  0.06779552,  0.13780661,
       -0.58773726,  1.21092224, -0.14843696,  0.22036824,  2.43407702,
        0.80654854, -1.23785627,  0.1761687 ,  0.32061994, -1.11480212,
        0.30098408, -1.02859533, -0.10460698, -0.8623867 , -0.17365026,
       -0.4455159 ,  2.1205616 ,  0.06338394,  1.83105695,  0.73654354,
        0.0156478 ,  0.0063095 , -0.14916871,  0.4266572 , -0.29239136,
       -0.06604882, -0.40461621, -0.7189188 , -0.1280866 ,  1.81031072,
        1.54166734,  0.18040246, -1.13913453, -0.99017876, -1.35920489,
       -0.88801676,  1.19576049,  1.40202236,  0.00775724, -0.74404639,
        1.11701143, -0.32549426,  1.59200799,  0.41505754,  0.05008313,
        0.52058005, -1.25423336, -1.5988735 , -0.87828374, -0.95874566,
       -0.48310682,  1.33038688,  0.96027446,  0.70892149, -0.03283035,
        0.55252028,  0.47283289, -2.23501182, -0.39108568,  0.47432393,
        0.60088712,  0.64786851,  0.23458056,  1.18273151, -0.95691782,
        0.1543241 ,  0.02614239, -0.59611344, -1.71375787, -1.6901803 ,
        0.44875059,  1.61727285, -0.34712219, -0.06369394, -0.88552052,
       -0.2135832 , -0.20894299, -0.45445934, -1.24913061, -0.8279534 ,
       -0.29364994, -1.1230818 ,  0.04600377,  0.66543227, -0.21766008,
       -1.30064166, -2.88916278, -0.44565582, -0.12871018,  0.69057202,
        0.65843415, -0.07240111, -0.95062047,  0.68669224, -1.2857039 ,
        0.16405049, -0.73059571,  0.28877828, -0.7270487 , -0.08688658,
        1.44284964, -1.51873958, -0.14055696,  1.47497237, -1.52544463,
       -1.35107839, -0.50631934,  0.5036056 , -0.28775653,  1.42265999,
        1.23325992, -1.71701694, -1.53859723,  0.82676768, -0.09313143,
       -0.15744261,  0.39967656,  1.71214366,  0.79789376, -0.51244867,
        1.4626478 ,  0.20484896,  0.33758011,  0.39334509,  1.43687546], dtype=float32), array([-2.64317942, -0.50346708,  0.93492198,  1.8205868 ,  0.71304613,
       -0.43035755, -0.19427402, -2.43058038,  1.74092567, -0.32255068,
        0.11083209,  3.17588568, -1.54529309, -2.13600922, -0.04850841,
       -0.30371732, -0.62435365,  0.37638155,  1.22415853, -1.17073727,
        0.34364641, -0.09785763,  0.88331878,  1.63377225, -0.03754949,
        1.24566448, -0.74050993,  0.76699638,  0.10437673, -0.50763792,
        0.00783475,  1.32236862,  0.98809302, -0.12644784,  1.06303775,
       -0.24804808, -0.79336858, -0.76130486,  1.2237488 , -0.32872969,
        1.25137794,  0.67481083,  1.07680297,  0.11680791, -1.71336722,
        0.16305853,  0.27350205, -0.11307899, -1.67160821, -0.27220985,
        0.01052663,  0.02089734,  1.17151821,  0.72073847,  0.75773185,
       -0.3113386 ,  1.33494854,  0.53610778,  0.93644744, -1.19021356,
        1.05223036, -0.90828311, -1.91690981, -0.43760937,  0.27252817,
       -0.78334355, -0.47557473, -0.23923899,  1.23188651, -0.44475728,
       -0.71201986, -0.86223966, -0.44733962,  0.11605567,  0.10075361,
       -0.58979553,  1.19182694, -0.14539512,  0.21916832,  2.42822075,
        0.75752997, -1.24972689,  0.20538144,  0.31084508, -1.02487159,
        0.21277939, -1.0344398 , -0.16602372, -0.89076293, -0.19115226,
       -0.4476459 ,  2.1397233 ,  0.07165258,  1.82201338,  0.7001217 ,
        0.08710714,  0.03367613, -0.19762115,  0.41571447, -0.30512187,
       -0.0928422 , -0.37829003, -0.6448155 , -0.15868789,  1.79197168,
        1.5700295 ,  0.18069796, -1.13511503, -1.0250392 , -1.35012293,
       -0.90375966,  1.14949787,  1.32917738,  0.02619276, -0.77925098,
        1.13232434, -0.33931041,  1.60987055,  0.42096621,  0.04781243,
        0.48992196, -1.25341249, -1.62821424, -0.86012042, -0.95677644,
       -0.44659117,  1.3214519 ,  0.99974406,  0.70659959,  0.01056056,
        0.57238376,  0.53102928, -2.18685961, -0.36866751,  0.46804342,
        0.57610363,  0.64362258,  0.25581488,  1.21294689, -0.90490705,
        0.17128235,  0.01174171, -0.60347426, -1.77923226, -1.72548723,
        0.43347335,  1.58342218, -0.37454596, -0.03268029, -0.83949369,
       -0.23385736, -0.20277345, -0.45023784, -1.25059676, -0.82282525,
       -0.29539639, -1.14774656,  0.01408108,  0.70216429, -0.20241274,
       -1.30508339, -2.92927742, -0.4457027 , -0.17236201,  0.69393879,
        0.66687727, -0.07568364, -0.9122045 ,  0.68822974, -1.29181135,
        0.14380841, -0.75402784,  0.33236313, -0.76111633, -0.13217819,
        1.46846211, -1.54305387, -0.13191286,  1.47503769, -1.5350126 ,
       -1.36645651, -0.5030188 ,  0.48637921, -0.30417219,  1.39745986,
        1.24032235, -1.71298289, -1.51717699,  0.79695338, -0.03127484,
       -0.16303001,  0.38634726,  1.69693053,  0.79449421, -0.44139013,
        1.45588315,  0.2068639 ,  0.34712425,  0.37751701,  1.42663229], dtype=float32), array([ -2.62700844e+00,  -4.92459863e-01,   9.13097620e-01,
         1.82700837e+00,   7.22153187e-01,  -4.24235195e-01,
        -2.09844813e-01,  -2.42472649e+00,   1.74215162e+00,
        -3.17448407e-01,   1.20077580e-01,   3.17320323e+00,
        -1.53127658e+00,  -2.14469028e+00,  -4.40838821e-02,
        -3.06658387e-01,  -6.20647609e-01,   3.77313226e-01,
         1.22208107e+00,  -1.16692603e+00,   3.39436024e-01,
        -9.13419500e-02,   8.77537072e-01,   1.63418424e+00,
        -4.48506586e-02,   1.24381459e+00,  -7.36729622e-01,
         7.63194680e-01,   9.80916247e-02,  -5.23425639e-01,
         4.83290944e-03,   1.32306337e+00,   9.85093474e-01,
        -1.22673102e-01,   1.07170415e+00,  -2.40568474e-01,
        -8.03677678e-01,  -7.55998969e-01,   1.23014724e+00,
        -3.26424360e-01,   1.24519527e+00,   6.66381896e-01,
         1.08052123e+00,   1.18804947e-01,  -1.70941556e+00,
         1.73552513e-01,   2.66249686e-01,  -1.21396445e-01,
        -1.67739475e+00,  -2.53675282e-01,   3.15899379e-03,
         2.84594409e-02,   1.18533671e+00,   7.23500133e-01,
         7.56579220e-01,  -3.13720971e-01,   1.33687603e+00,
         5.25952280e-01,   9.37035263e-01,  -1.19723940e+00,
         1.06483448e+00,  -9.22199905e-01,  -1.90668225e+00,
        -4.33872700e-01,   2.70747036e-01,  -7.82945991e-01,
        -4.73916382e-01,  -2.25752652e-01,   1.24649811e+00,
        -4.36860919e-01,  -7.18191445e-01,  -8.55902851e-01,
        -4.53358620e-01,   1.09265894e-01,   1.02583326e-01,
        -5.87824821e-01,   1.19352853e+00,  -1.47117928e-01,
         2.21807480e-01,   2.42750382e+00,   7.52179265e-01,
        -1.24816334e+00,   2.05389410e-01,   3.16799283e-01,
        -1.03211296e+00,   2.11639941e-01,  -1.02456784e+00,
        -1.69544473e-01,  -8.78737569e-01,  -1.91577092e-01,
        -4.64415431e-01,   2.13310504e+00,   7.94012100e-02,
         1.81515992e+00,   7.05088556e-01,   7.57932290e-02,
         2.99205240e-02,  -2.09862784e-01,   4.22121674e-01,
        -3.14399958e-01,  -8.61929432e-02,  -3.80116135e-01,
        -6.46009803e-01,  -1.60012111e-01,   1.78498757e+00,
         1.57607639e+00,   1.87317029e-01,  -1.12950790e+00,
        -1.02764511e+00,  -1.36420321e+00,  -8.96555781e-01,
         1.14191532e+00,   1.33798015e+00,   2.22255085e-02,
        -7.75315344e-01,   1.12374103e+00,  -3.33799034e-01,
         1.61487865e+00,   4.16865945e-01,   6.03016317e-02,
         4.89566565e-01,  -1.26218641e+00,  -1.63862383e+00,
        -8.66175175e-01,  -9.53381956e-01,  -4.47976798e-01,
         1.31529963e+00,   1.01578319e+00,   7.24604607e-01,
         3.13934032e-03,   5.69301963e-01,   5.25062978e-01,
        -2.19017911e+00,  -3.64238203e-01,   4.64922220e-01,
         5.73374867e-01,   6.34097517e-01,   2.41898641e-01,
         1.22081375e+00,  -8.91273856e-01,   1.63144693e-01,
         4.97775525e-03,  -6.12126112e-01,  -1.76998222e+00,
        -1.73608637e+00,   4.50926244e-01,   1.57566512e+00,
        -3.68954033e-01,  -1.99791100e-02,  -8.42720211e-01,
        -2.33617410e-01,  -2.08898693e-01,  -4.54493523e-01,
        -1.27171206e+00,  -8.12432051e-01,  -2.98713684e-01,
        -1.14218533e+00,   1.73038412e-02,   6.95497870e-01,
        -2.09937811e-01,  -1.31071413e+00,  -2.92977881e+00,
        -4.39193100e-01,  -1.56421900e-01,   7.09206939e-01,
         6.69369042e-01,  -7.78956339e-02,  -9.04573262e-01,
         6.92646444e-01,  -1.30293739e+00,   1.50450587e-01,
        -7.43303120e-01,   3.16085160e-01,  -7.55634785e-01,
        -1.25869244e-01,   1.46405435e+00,  -1.54234755e+00,
        -1.33370534e-01,   1.48566926e+00,  -1.52648854e+00,
        -1.36806846e+00,  -5.04868507e-01,   4.86968219e-01,
        -3.06880146e-01,   1.40775657e+00,   1.24016356e+00,
        -1.70393479e+00,  -1.52211487e+00,   8.00323665e-01,
        -4.80911396e-02,  -1.65935740e-01,   3.77474457e-01,
         1.69200587e+00,   7.79090345e-01,  -4.36031103e-01,
         1.45824707e+00,   1.85883552e-01,   3.41274589e-01,
         3.65297496e-01,   1.43343782e+00], dtype=float32), array([-2.6529274 , -0.47525978,  0.88283193,  1.84477699,  0.70492512,
       -0.42253846, -0.21520492, -2.43734789,  1.7162571 , -0.33756405,
        0.15836748,  3.16734242, -1.49236512, -2.14896774, -0.05113857,
       -0.31085593, -0.60784209,  0.35906053,  1.19619679, -1.12332416,
        0.34824529, -0.0850656 ,  0.87163574,  1.66176724, -0.06540672,
        1.22634459, -0.72454   ,  0.73117   ,  0.09715756, -0.53685689,
       -0.01422186,  1.34242916,  0.95193964, -0.13523585,  1.04887044,
       -0.18912166, -0.80395424, -0.73104084,  1.26302075, -0.32982951,
        1.23621821,  0.67895126,  1.0590483 ,  0.14059795, -1.66688991,
        0.1543894 ,  0.28928605, -0.13036062, -1.65550041, -0.26509333,
        0.02306552,  0.05905095,  1.17890227,  0.70068306,  0.76057726,
       -0.30220893,  1.32196259,  0.50705868,  0.92719722, -1.18380475,
        1.05946434, -0.90440923, -1.91347039, -0.40663829,  0.26662117,
       -0.78383911, -0.48485866, -0.23398441,  1.26524615, -0.43218404,
       -0.74606884, -0.88015532, -0.45882356,  0.08319969,  0.15480255,
       -0.61769104,  1.19828534, -0.12892735,  0.21284841,  2.42456555,
        0.78313261, -1.2306    ,  0.16356394,  0.32410744, -1.03788269,
        0.30048504, -1.04565048, -0.14853342, -0.90536278, -0.20113483,
       -0.44222263,  2.11807084,  0.07365362,  1.85204136,  0.71758342,
        0.02009991,  0.01548754, -0.2222251 ,  0.41995421, -0.28734893,
       -0.07752693, -0.42503986, -0.67456073, -0.16036518,  1.83064127,
        1.57710385,  0.20309326, -1.1260407 , -1.01561272, -1.39802873,
       -0.88996714,  1.12753797,  1.33109462,  0.00850085, -0.77031487,
        1.15191185, -0.31877142,  1.63286531,  0.39757931,  0.08569704,
        0.49911416, -1.28237903, -1.61374271, -0.8476482 , -0.95783043,
       -0.47497725,  1.30994189,  1.00232863,  0.71417201, -0.0177093 ,
        0.54547215,  0.51039964, -2.22318673, -0.35410303,  0.45979825,
        0.57972062,  0.62300378,  0.23332159,  1.20686698, -0.87910813,
        0.12250566, -0.02232534, -0.60678822, -1.76215982, -1.74006438,
        0.47697821,  1.58747649, -0.34417805, -0.0488826 , -0.87868899,
       -0.21514934, -0.17806903, -0.45740759, -1.32197881, -0.79758006,
       -0.28061509, -1.12872899,  0.03452233,  0.71186566, -0.23848881,
       -1.30309868, -2.92458367, -0.41550311, -0.16128926,  0.70682061,
        0.67648262, -0.07537531, -0.87610215,  0.67453617, -1.31999421,
        0.14664094, -0.78000462,  0.32304117, -0.76747274, -0.08575626,
        1.48143935, -1.51798677, -0.14136   ,  1.50220358, -1.51913512,
       -1.36965787, -0.48932663,  0.53092474, -0.31703204,  1.4214623 ,
        1.20495868, -1.72876251, -1.49887908,  0.81425178, -0.04611951,
       -0.19191943,  0.41375998,  1.66652703,  0.76022285, -0.49274126,
        1.47193205,  0.19576292,  0.37145931,  0.35366973,  1.41444707], dtype=float32), array([ -2.67245960e+00,  -5.08054793e-01,   8.84032488e-01,
         1.89170837e+00,   7.41013467e-01,  -4.07652944e-01,
        -1.85882002e-01,  -2.41058421e+00,   1.73750687e+00,
        -3.53529960e-01,   1.49881586e-01,   3.17412949e+00,
        -1.45254123e+00,  -2.16290951e+00,  -8.11829045e-02,
        -2.86281407e-01,  -5.92172444e-01,   3.40807915e-01,
         1.21546137e+00,  -1.11391997e+00,   3.83699000e-01,
        -6.20020926e-02,   8.66002202e-01,   1.67662132e+00,
        -1.24108173e-01,   1.21889758e+00,  -7.20222652e-01,
         6.69117987e-01,   7.07903281e-02,  -5.49913168e-01,
         1.96761708e-03,   1.30058587e+00,   9.59900916e-01,
        -1.08633868e-01,   1.05647635e+00,  -2.19920352e-01,
        -8.29807937e-01,  -6.79514229e-01,   1.26806426e+00,
        -3.17945153e-01,   1.22240150e+00,   6.71020806e-01,
         1.09176433e+00,   1.38718694e-01,  -1.67229247e+00,
         1.63633481e-01,   2.84768969e-01,  -1.60104543e-01,
        -1.66980028e+00,  -2.35744104e-01,   2.65296604e-02,
         9.97304916e-02,   1.18384159e+00,   7.07481503e-01,
         7.54779875e-01,  -3.19605529e-01,   1.34243488e+00,
         5.09915173e-01,   9.31359947e-01,  -1.15915787e+00,
         1.06583428e+00,  -8.96029592e-01,  -1.92662108e+00,
        -4.10725385e-01,   3.12365919e-01,  -8.30312490e-01,
        -4.79622304e-01,  -2.24248782e-01,   1.27455544e+00,
        -4.80591238e-01,  -7.29782820e-01,  -8.34982574e-01,
        -3.91379029e-01,   1.07797779e-01,   2.25174338e-01,
        -5.72800577e-01,   1.23030746e+00,  -1.41640946e-01,
         1.72838435e-01,   2.45361781e+00,   7.78822243e-01,
        -1.22806621e+00,   1.63813651e-01,   3.15672576e-01,
        -1.05134273e+00,   2.97384918e-01,  -1.06517935e+00,
        -1.92732260e-01,  -8.84221375e-01,  -2.32523099e-01,
        -4.25104290e-01,   2.10648870e+00,   4.32709791e-02,
         1.89653325e+00,   7.36059666e-01,  -2.00175978e-02,
         5.44622599e-04,  -2.58893669e-01,   4.63073701e-01,
        -2.78456509e-01,  -1.40325785e-01,  -4.25197661e-01,
        -6.69775069e-01,  -1.50204450e-01,   1.85580480e+00,
         1.55602777e+00,   1.76913321e-01,  -1.07688737e+00,
        -1.01927805e+00,  -1.41395271e+00,  -9.00421262e-01,
         1.14053011e+00,   1.31926882e+00,  -4.94305119e-02,
        -7.57783175e-01,   1.12751889e+00,  -3.29053789e-01,
         1.62394905e+00,   4.08054054e-01,   1.33389696e-01,
         5.51722229e-01,  -1.26898634e+00,  -1.62944019e+00,
        -8.70541513e-01,  -9.42765951e-01,  -4.45471257e-01,
         1.29575765e+00,   1.01880741e+00,   7.11924434e-01,
        -2.08716765e-02,   5.83261251e-01,   4.65622902e-01,
        -2.22711968e+00,  -3.30382049e-01,   4.80085880e-01,
         5.90983629e-01,   6.32469058e-01,   2.09149212e-01,
         1.19110858e+00,  -8.95819187e-01,   9.36536416e-02,
        -1.10330936e-02,  -6.06701612e-01,  -1.74302030e+00,
        -1.72588468e+00,   4.42344129e-01,   1.55262506e+00,
        -3.38541210e-01,   7.96496030e-03,  -8.68275404e-01,
        -1.76404119e-01,  -2.11718261e-01,  -4.65073973e-01,
        -1.29954743e+00,  -7.85405695e-01,  -2.81251252e-01,
        -1.15405834e+00,  -2.67044082e-02,   6.94938242e-01,
        -2.23244727e-01,  -1.30498350e+00,  -2.93409395e+00,
        -4.09549683e-01,  -1.97639138e-01,   6.69856429e-01,
         6.44675195e-01,  -1.00976542e-01,  -8.66587460e-01,
         6.83453739e-01,  -1.31947625e+00,   9.74489897e-02,
        -7.83177912e-01,   3.03018451e-01,  -7.57202625e-01,
        -6.19154423e-02,   1.47308564e+00,  -1.51005864e+00,
        -1.78730369e-01,   1.53033805e+00,  -1.55138266e+00,
        -1.35116386e+00,  -5.34001410e-01,   5.55957496e-01,
        -2.56123930e-01,   1.41360140e+00,   1.19438457e+00,
        -1.65711403e+00,  -1.51681185e+00,   8.42247963e-01,
        -9.05946866e-02,  -1.98776066e-01,   3.81301969e-01,
         1.65768611e+00,   7.09924519e-01,  -4.77270007e-01,
         1.48099434e+00,   1.81054056e-01,   3.01854700e-01,
         3.73876214e-01,   1.41158307e+00], dtype=float32), array([ -2.68484378e+00,  -4.88609672e-01,   8.92818868e-01,
         1.86216915e+00,   7.54244626e-01,  -4.05571342e-01,
        -2.25203738e-01,  -2.39913201e+00,   1.73329687e+00,
        -3.43813568e-01,   1.32756591e-01,   3.20875549e+00,
        -1.43406212e+00,  -2.18746614e+00,  -8.33706185e-02,
        -2.82000035e-01,  -5.92796087e-01,   3.24599802e-01,
         1.23128080e+00,  -1.09620941e+00,   3.78590703e-01,
        -7.09608123e-02,   8.90390098e-01,   1.68477404e+00,
        -1.35249361e-01,   1.21704829e+00,  -7.52600968e-01,
         6.48929954e-01,   5.63353822e-02,  -5.68545580e-01,
        -4.83874977e-03,   1.29416907e+00,   9.70237315e-01,
        -1.27227381e-01,   1.06204379e+00,  -1.99995115e-01,
        -8.36540639e-01,  -6.74347639e-01,   1.26755369e+00,
        -3.08861256e-01,   1.22950602e+00,   6.86572492e-01,
         1.08519149e+00,   1.38133183e-01,  -1.67218065e+00,
         1.45609215e-01,   2.88854361e-01,  -1.45794585e-01,
        -1.66986346e+00,  -2.08142847e-01,   1.48135470e-02,
         1.17607959e-01,   1.19729531e+00,   7.21373081e-01,
         7.71700442e-01,  -3.00975740e-01,   1.35732281e+00,
         5.05943358e-01,   9.34232712e-01,  -1.16453612e+00,
         1.05334520e+00,  -8.80557299e-01,  -1.89194345e+00,
        -4.06998456e-01,   3.06293309e-01,  -8.46678972e-01,
        -5.03233671e-01,  -2.31737137e-01,   1.22802448e+00,
        -4.81109113e-01,  -7.21779704e-01,  -8.20490241e-01,
        -3.98640662e-01,   1.03760980e-01,   2.11578563e-01,
        -5.96441925e-01,   1.24081802e+00,  -1.47883520e-01,
         1.87396973e-01,   2.44812799e+00,   7.76454031e-01,
        -1.24302030e+00,   1.56760439e-01,   3.32038552e-01,
        -1.06482899e+00,   2.78271317e-01,  -1.08498049e+00,
        -1.88534141e-01,  -8.89257550e-01,  -2.41076499e-01,
        -4.26706821e-01,   2.10509562e+00,   5.09800091e-02,
         1.89079511e+00,   7.55846739e-01,  -2.02835035e-02,
        -4.00108546e-02,  -2.19572112e-01,   4.61735219e-01,
        -2.71653324e-01,  -9.28020775e-02,  -4.29489315e-01,
        -6.75124347e-01,  -1.73039138e-01,   1.84000099e+00,
         1.54325604e+00,   1.75776035e-01,  -1.06276810e+00,
        -9.96975124e-01,  -1.38151848e+00,  -8.89936149e-01,
         1.16436815e+00,   1.33112264e+00,  -5.21824285e-02,
        -7.48915613e-01,   1.14480710e+00,  -3.28773052e-01,
         1.60437715e+00,   4.07318205e-01,   1.24345139e-01,
         5.31769276e-01,  -1.29466236e+00,  -1.61939228e+00,
        -8.71243775e-01,  -9.59533274e-01,  -4.46630239e-01,
         1.29976583e+00,   1.01170456e+00,   7.56978512e-01,
        -2.77097207e-02,   5.66084027e-01,   4.51149255e-01,
        -2.23584867e+00,  -3.03876042e-01,   4.90575314e-01,
         6.06395066e-01,   6.33678019e-01,   1.89101979e-01,
         1.20107985e+00,  -8.97849560e-01,   5.91870733e-02,
         4.81927907e-03,  -5.84954321e-01,  -1.71896291e+00,
        -1.72615457e+00,   4.15354490e-01,   1.56725359e+00,
        -3.39572549e-01,   9.60372621e-04,  -8.70946765e-01,
        -1.68558002e-01,  -2.19308972e-01,  -4.48568642e-01,
        -1.27665710e+00,  -8.12558949e-01,  -2.75120825e-01,
        -1.11297619e+00,  -3.15369815e-02,   6.91838801e-01,
        -2.40476996e-01,  -1.31908596e+00,  -2.91045451e+00,
        -4.08178598e-01,  -1.99057952e-01,   6.69107020e-01,
         6.44103706e-01,  -8.50003213e-02,  -8.82275999e-01,
         6.69581234e-01,  -1.34021151e+00,   9.95087624e-02,
        -7.61935353e-01,   3.10689390e-01,  -7.86550939e-01,
        -3.95260081e-02,   1.45825684e+00,  -1.50006795e+00,
        -2.04920843e-01,   1.50716400e+00,  -1.57842267e+00,
        -1.35193908e+00,  -5.78406990e-01,   5.61641395e-01,
        -2.37263039e-01,   1.42891133e+00,   1.21930838e+00,
        -1.69269228e+00,  -1.51631010e+00,   8.42411518e-01,
        -8.16852748e-02,  -2.04416156e-01,   4.03563380e-01,
         1.67338812e+00,   7.31917500e-01,  -5.02005994e-01,
         1.48818004e+00,   1.82233810e-01,   2.98930764e-01,
         3.53298962e-01,   1.42945302e+00], dtype=float32), array([ -2.68338037e+00,  -4.67019439e-01,   8.89386833e-01,
         1.87365746e+00,   7.50091910e-01,  -4.06627089e-01,
        -2.18727961e-01,  -2.39817023e+00,   1.74695694e+00,
        -3.39793950e-01,   1.38484702e-01,   3.21099710e+00,
        -1.42332935e+00,  -2.18908548e+00,  -7.53885061e-02,
        -2.88430572e-01,  -5.85132360e-01,   3.26385528e-01,
         1.22939801e+00,  -1.11170697e+00,   3.85978073e-01,
        -6.76056519e-02,   8.85709107e-01,   1.67352617e+00,
        -1.46007612e-01,   1.20673621e+00,  -7.53740728e-01,
         6.55129969e-01,   4.91731800e-02,  -5.79332352e-01,
        -1.36663141e-02,   1.28012717e+00,   9.74084139e-01,
        -1.28964230e-01,   1.05797112e+00,  -2.04836413e-01,
        -8.44840586e-01,  -6.94138169e-01,   1.26370776e+00,
        -3.16911489e-01,   1.22553706e+00,   6.72517598e-01,
         1.08427775e+00,   1.26337007e-01,  -1.68065119e+00,
         1.50740489e-01,   2.80234724e-01,  -1.51464626e-01,
        -1.66194069e+00,  -2.00841188e-01,   2.69763712e-02,
         1.24742590e-01,   1.19803035e+00,   7.08773136e-01,
         7.72579730e-01,  -3.02874953e-01,   1.35756910e+00,
         4.96992528e-01,   9.31342959e-01,  -1.16026020e+00,
         1.06354105e+00,  -8.91386390e-01,  -1.89246821e+00,
        -4.19610977e-01,   3.19241196e-01,  -8.33688140e-01,
        -5.00690162e-01,  -2.34492674e-01,   1.22071409e+00,
        -4.92227077e-01,  -7.29327023e-01,  -8.09710205e-01,
        -3.92438889e-01,   1.06805369e-01,   2.19082907e-01,
        -5.95428586e-01,   1.24687350e+00,  -1.59897700e-01,
         1.82859540e-01,   2.44689178e+00,   7.75630116e-01,
        -1.23869240e+00,   1.54671595e-01,   3.22868109e-01,
        -1.05443883e+00,   2.76026696e-01,  -1.08808315e+00,
        -1.89764634e-01,  -8.88963282e-01,  -2.45153233e-01,
        -4.22760814e-01,   2.10617709e+00,   3.88094187e-02,
         1.88261831e+00,   7.54169345e-01,  -2.94301361e-02,
        -4.58084568e-02,  -2.21213222e-01,   4.66287583e-01,
        -2.72664607e-01,  -1.05869509e-01,  -4.11968499e-01,
        -6.69250309e-01,  -1.67657867e-01,   1.82732916e+00,
         1.54709661e+00,   1.78285673e-01,  -1.06027114e+00,
        -9.92636919e-01,  -1.38276231e+00,  -8.92369866e-01,
         1.15909851e+00,   1.33511686e+00,  -5.08305207e-02,
        -7.41686344e-01,   1.14614904e+00,  -3.17458063e-01,
         1.60554671e+00,   4.26393032e-01,   1.29711494e-01,
         5.38319349e-01,  -1.29934406e+00,  -1.62061775e+00,
        -8.57479155e-01,  -9.54546392e-01,  -4.42797035e-01,
         1.29161489e+00,   1.01571071e+00,   7.38451719e-01,
        -2.99971774e-02,   5.66315234e-01,   4.42595452e-01,
        -2.22107315e+00,  -3.02855343e-01,   4.90000278e-01,
         6.04930878e-01,   6.34687245e-01,   1.97603345e-01,
         1.18576193e+00,  -8.98534417e-01,   6.44474477e-02,
        -8.38638924e-04,  -6.02647007e-01,  -1.72204185e+00,
        -1.72474420e+00,   4.16551828e-01,   1.55183089e+00,
        -3.38123262e-01,   1.33828353e-02,  -8.63735080e-01,
        -1.66330099e-01,  -2.05583915e-01,  -4.39634323e-01,
        -1.27827692e+00,  -8.03261161e-01,  -2.72518456e-01,
