[array([ 1.2589034 ,  0.28742244, -1.89314173, -0.32198877,  0.51983464,
        0.98010179, -0.06385132,  1.01362067, -1.23150984,  2.32718407,
        0.98610272, -2.77176952,  0.46215799, -1.73592935, -0.32766521,
       -0.98041705, -0.26571338, -0.71516744, -0.73218364, -2.29366172,
       -0.25307876,  1.19778522,  0.57778187, -1.42730965, -0.55696596,
        0.38297586, -1.03937007,  0.32693138, -0.98098255,  0.89385588,
       -2.81453599,  0.15763042,  1.53866668, -0.25966583, -1.00821579,
        2.95743633,  1.42626455,  1.44326503, -1.30017144,  0.12636633,
        1.06583098,  0.03721513,  1.80644094,  0.46619635,  1.79245703,
        1.48575453,  1.7076367 , -2.29738067,  1.72110134, -1.36057018,
        4.60831043,  0.27234227, -0.73194804,  0.33893977, -0.29330931,
       -1.3330318 , -0.89475088, -2.38885481, -1.56639192, -0.7710365 ,
       -0.28145996, -0.77853104,  0.07228247, -0.59846623,  1.71603543,
        0.82100486, -2.04212845, -1.06320528, -1.31357389,  0.25859478,
        1.12155221,  1.62522374,  1.70266873, -0.86243869,  1.0287883 ,
       -0.92048213, -1.39270281,  0.02229099, -1.33704559, -0.82996709,
        0.72239491,  0.05637813, -1.38996822, -0.61815674,  0.15536147,
       -1.95345511, -1.05529097, -1.12853669, -1.40331987,  0.54999653,
       -0.37567598,  1.60410652, -0.99747443,  0.45699715,  1.74903925,
        0.95737242, -0.23264516, -1.51772091,  0.09051424, -0.46234449,
       -0.06898316,  1.52525803,  0.44128687,  0.97204129,  0.83545724,
       -5.00933072,  0.46087059, -2.29627392, -0.01165281, -0.31496503,
       -0.41422772,  2.57655199, -0.22033102,  0.51227007,  0.35843724,
        1.09149346, -2.56683384,  1.2795268 , -3.10817419,  2.85388536,
        0.32625948,  2.01670572, -0.54010743, -1.5179965 ,  0.26082036,
       -1.58493505,  0.55162004,  1.28407836,  0.68884232, -2.56287122,
       -1.41836019, -0.919227  , -0.3746325 , -1.00132552,  2.39162551,
        0.88187353,  0.7145718 ,  0.78100836, -0.58246329, -0.73906324,
       -0.90501602,  1.25364589, -1.59877779, -0.00961851,  0.41012406,
        1.39240031, -0.08628402, -1.20601689,  1.09326959, -0.70937949,
        0.32378612,  0.92983978, -0.15996482, -0.63053843,  0.09954833,
       -2.96849214,  0.91231804,  0.05327898, -1.95464229,  0.73179921,
       -0.22137772,  0.82658584,  0.9701427 ,  0.08538689, -1.55653661,
        0.17366839, -0.26360289,  1.17902796,  1.83191329,  0.94967224,
        0.70601949, -0.32670385,  1.82161149,  1.65428517,  0.03616494,
        1.81926211,  0.12553892,  0.57278892, -1.02701819, -0.90553392,
        1.32259239,  0.19453069,  1.01863542, -1.46520537,  0.72724609,
       -1.63209495, -1.10540351, -1.07033621, -0.21661984, -1.49955158,
       -0.81797909, -1.87951439, -0.49960302, -2.3108185 ,  0.49799675,
       -2.41827482,  1.34990515, -0.49127724, -2.44535312,  1.24728711]), array([-1.80986023, -0.46424503,  2.70067177,  0.4631137 , -0.70422188,
       -1.40260129,  0.12224319, -1.54063014,  1.7951301 , -3.35014186,
       -1.4209599 ,  4.00818471, -0.61329833,  2.53367226,  0.43667828,
        1.43145066,  0.38925028,  1.03923666,  1.06683997,  3.28038898,
        0.38128017, -1.75335218, -0.88829759,  2.06696398,  0.77479514,
       -0.58635543,  1.46940921, -0.47532214,  1.43777665, -1.28667523,
        4.01087962, -0.28382213, -2.22029752,  0.41006878,  1.42144214,
       -4.28662741, -2.12556407, -2.08610837,  1.83400603, -0.17068557,
       -1.52933762, -0.00896362, -2.56293685, -0.6421731 , -2.60918261,
       -2.20692365, -2.4894938 ,  3.31685385, -2.43095642,  1.97001197,
       -6.6715233 , -0.3990998 ,  1.07980072, -0.45018431,  0.37648133,
        1.91323499,  1.29431195,  3.49448968,  2.2715121 ,  1.07600055,
        0.43720983,  1.12074554, -0.11331561,  0.92963171, -2.48200543,
       -1.18901755,  2.96504468,  1.49735988,  1.87890968, -0.38423316,
       -1.60777135, -2.34780306, -2.53725962,  1.23522013, -1.5183968 ,
        1.34911964,  2.01610331, -0.02956974,  1.99106215,  1.17773522,
       -1.14417867, -0.0897866 ,  1.97860659,  0.90590542, -0.18610203,
        2.86355788,  1.55190402,  1.61740742,  2.02144927, -0.73459692,
        0.51753369, -2.33870708,  1.4271906 , -0.67758068, -2.50593609,
       -1.37397673,  0.35640723,  2.17185746, -0.09469363,  0.69540588,
        0.16496934, -2.22471866, -0.61551843, -1.41281645, -1.24568683,
        7.13257097, -0.66050318,  3.33065593,  0.01805633,  0.45959   ,
        0.65345285, -3.73898322,  0.33804821, -0.72769084, -0.5239188 ,
       -1.55722113,  3.72141468, -1.86531304,  4.49409968, -4.03520416,
       -0.43608983, -2.90484595,  0.81260409,  2.21961098, -0.38094562,
        2.25877165, -0.78714412, -1.89415331, -1.0768477 ,  3.74417859,
        2.0537467 ,  1.40039745,  0.54157008,  1.44110998, -3.46046499,
       -1.34637568, -1.07425833, -1.11904282,  0.89200571,  1.10606672,
        1.33929757, -1.80781729,  2.33598295,  0.04586713, -0.5953459 ,
       -1.98628395,  0.1249469 ,  1.76491336, -1.63862363,  1.05653472,
       -0.38985038, -1.35389031,  0.24220177,  0.94188847, -0.15716867,
        4.36263344, -1.31059896, -0.0725278 ,  2.81979188, -1.04330328,
        0.3118547 , -1.20649731, -1.42904887, -0.0726521 ,  2.21669344,
       -0.25901431,  0.36892732, -1.65201235, -2.64260059, -1.4200744 ,
       -1.04745233,  0.51249889, -2.58730764, -2.3900191 , -0.06473494,
       -2.67131059, -0.17845417, -0.8078973 ,  1.53612149,  1.32600051,
       -1.92112152, -0.23004889, -1.51018721,  2.05574125, -1.1136356 ,
        2.3476231 ,  1.58405257,  1.54461497,  0.28881037,  2.15534029,
        1.17562   ,  2.70576245,  0.67338522,  3.37349142, -0.75289893,
        3.49894399, -1.95468546,  0.62446797,  3.48287002, -1.76341399]), array([ -2.30187491e+00,  -5.73087771e-01,   3.22265812e+00,
         6.36224836e-01,  -9.23223378e-01,  -1.92699831e+00,
         9.71871029e-01,   1.74774752e+00,   1.56099306e-01,
        -1.28393946e+00,  -1.06598397e+01,  -9.96830624e+00,
        -1.76072888e+01,  -7.96270504e+00,   1.75152042e+00,
        -1.39027903e+00,  -6.90694579e+00,   6.01054161e+00,
        -1.01977590e+01,   1.06772582e+01,   8.60705218e+00,
        -1.25354850e+01,  -6.43353490e+00,  -9.70977805e+00,
         3.52455204e+00,   6.87391536e+00,   4.64392993e+00,
         1.17074421e+01,  -6.18959351e-01,   5.63839025e+00,
        -6.64425646e+00,  -1.13211760e+01,  -7.39388569e-01,
        -1.81297426e+01,  -5.04065979e-01,   1.26212483e+01,
         3.29680334e+00,  -4.95771227e+00,  -5.73146458e+00,
         1.83768274e+00,  -1.23943697e+01,  -6.44739189e+00,
        -7.36728139e+00,  -2.05422706e+00,  -1.06909056e+00,
         1.30348952e+00,   7.48678085e+00,  -8.33450311e+00,
         4.07617069e+00,   1.44188341e+01,   3.58127797e+00,
        -4.87293634e+00,  -4.96181309e+00,  -1.12805596e+00,
        -5.51382609e+00,  -6.78117446e+00,   8.62231841e+00,
         1.19243226e+00,   6.53984788e+00,   8.27887413e+00,
        -2.70777735e+01,  -2.17017107e-01,  -1.37946033e+01,
        -4.26330963e+00,  -5.28594227e+00,  -1.15183087e+01,
         2.07566790e+01,  -3.40978814e+00,  -2.40087823e-01,
        -3.13867809e-02,   5.30025171e+00,  -1.90134656e+01,
         9.06333440e+00,  -2.05757294e+01,   1.22140560e+01,
        -2.14222039e+00,   1.04185516e+01,  -9.41451870e+00,
        -1.52316214e+01,   3.12545905e+00,  -9.48514116e+00,
         4.44289345e-01,   1.01083893e+01,   4.18167761e+00,
        -2.28037743e+01,  -6.06614766e+00,  -1.14794002e+01,
        -3.20099343e+00,  -4.81144570e+00,   1.92796662e+01,
         8.13477949e+00,   1.02943432e+01,   3.53573934e+00,
        -6.78198278e+00,  -7.25088142e+00,  -9.00324477e+00,
         2.09393707e+00,  -1.75607580e+01,  -5.20819767e+00,
         5.54409408e+00,   1.04967486e+01,  -1.84430782e+00,
        -4.45234853e+00,   1.01061965e+01,  -6.38902749e+00,
        -4.07540875e+00,   1.28611862e+01,  -4.07754949e+00,
        -8.67025905e+00,   9.06074338e+00,  -2.09090675e+01,
         6.96572246e+00,  -1.53816791e+00,  -1.05737341e+01,
         5.04164148e+00,  -1.29774163e+00,   1.41853613e+00,
         1.28402598e+01,  -2.73461165e+00,  -1.89423377e+00,
         1.94779038e+00,   7.05141038e-01,   6.00946899e+00,
         8.17295344e+00,   4.60403879e+00,   7.81513483e+00,
        -6.75697264e+00,   1.92891716e+00,   3.15851916e+00,
         2.28800464e+00,   1.48358582e+01,   2.38079917e-01,
        -2.08535844e+00,  -8.08182588e+00,  -6.56011174e+00,
         7.74496189e+00,  -1.23269186e+00,   3.35220452e+00,
        -1.28521798e+00,   1.06681872e+01,  -9.35568506e+00,
        -2.48376156e+00,  -7.54657198e+00,   2.13984531e+00,
        -9.54552332e+00,  -5.58501761e+00,  -1.29989949e+01,
        -8.02880848e+00,  -1.92628454e+01,   3.56810010e+00,
        -2.02509923e+01,   1.11364496e+01,   4.65302577e+00,
        -1.61864222e+01,   6.73757255e+00]), array([  8.57299987,   8.6119404 , -17.40113575,   1.5786736 ,
         6.29271293,   6.04077509,  -3.04051583,  11.56321003,
       -10.58528981,  17.24229664,   4.67393555, -25.0662823 ,
         1.95288387, -14.21822308,  -6.16022802,  -8.32984895,
        -3.92577351,  -9.53097218, -12.43319127, -26.06863144,
         5.08967149,  12.83007171,  10.52742241, -10.82068732,
         1.672532  ,   9.59276951, -16.9188414 ,  10.11558902,
       -10.11598358,   6.23854509, -20.0030779 ,   5.21138787,
        11.89171871,  -5.72302543,  -9.74790606,  39.17450995,
        20.67562663,   7.8870843 , -13.98012343,  -2.21384938,
         2.15683322,  -3.08439135,  19.97724456,   5.34748369,
        20.01965329,  20.96920424,  14.58915519, -14.16366491,
         5.5626615 , -17.1810683 ,  52.67098125,   1.48435443,
         6.23046718,  -1.85104272,  -4.22957252, -12.13184587,
       -15.48420375, -24.6220906 , -16.89905529,  -2.89946176,
        -0.05389365,  -8.26860476,   5.45156131,  -4.42919744,
        15.01974535,  13.18169532, -20.58470465,  -5.12594689,
       -22.56530906,   0.22472213,  13.77850272,  11.20267745,
        17.93151483,  -2.61135807,   9.30593889,  -8.29934727,
       -22.24067616,  -0.09029642, -28.05356108,  -3.83548616,
        15.9886125 ,   6.18909331,  -4.97931856,  -8.99465634,
         3.32990402, -18.93980616,  -9.71832642,  -9.36128536,
        -8.81351878,   3.75169521,  -0.24809591,  14.31219153,
        -7.21754824,   6.08222869,  22.41849721,   9.98050645,
        -4.92552809,  -7.79509777,  -1.40913843,  -3.67335593,
       -13.28892547,  12.96801697,   0.32923823,  14.94219642,
         9.30798623, -41.25695699,   3.75102505, -23.01073201,
         0.76717164,  -8.42491657, -11.68337081,  35.50556795,
        -1.75612305,   0.38872719,  -0.44212661,   9.27875544,
       -30.66322956,  18.0233075 , -23.90132674,  35.78406982,
         1.71265195,  20.00825926, -13.12886503, -20.5261914 ,
         4.2591637 , -19.87732786,   3.34868662,  14.47393889,
        12.45186147, -35.25629932, -11.77500337, -11.74238262,
        -3.30015547,  -4.54921714,  29.56152529,   8.11160236,
        14.45995663,   9.46611399,  -5.84648013, -12.43699044,
       -13.18678257,   7.20279974, -27.84029605, -12.18143175,
         5.64244539,   9.61276959,  -4.50621531,  -8.89187229,
        14.01608495,  -9.87760605,  -3.01980595,  21.38450294,
        -6.19735347,  -9.21324087,   9.06222112, -28.7426131 ,
        13.04350343,   5.07313139, -23.78717676,   5.47063785,
         3.00591124,   2.07950486,  18.34784213,  -6.42930814,
        -3.10975823,   5.61490922,  -3.42205227,   8.42104146,
        18.418571  ,   2.68549331,  11.2669054 ,  -7.56535243,
         4.62618309,   6.16598525,  -1.16643576,  30.07782985,
         0.37852351,  -5.97489262,  -9.50409224, -11.26587637,
        14.13313952,  -4.30145799,  12.33495709,  -1.99223551,
        13.0047584 , -12.29040587,  -4.9982321 , -13.47160057,
         1.52848856, -19.42423896, -11.00493562, -16.20292259,
       -13.22281175, -30.81053334,   2.00262723, -28.11068691,
        16.30742155,  -0.59907522, -28.73252984,  12.02856538]), array([  3.59192813e+00,   2.35408562e+00,  -9.60704955e+00,
         2.74058409e+00,   1.85582437e+00,   3.46978955e+00,
        -8.70563320e-01,   2.68707740e+00,  -3.91653700e+00,
         1.05224814e+01,   4.16795313e+00,  -1.20338456e+01,
         3.83941170e-01,  -6.39069397e+00,  -4.73500776e+00,
        -3.40260759e+00,  -7.75975932e-01,  -2.51275804e+00,
        -4.39487214e+00,  -1.09388441e+01,   2.27471849e+00,
         2.83713325e+00,   4.08176708e+00,  -2.34968048e+00,
        -1.85509517e+00,   6.88192516e+00,  -7.81805966e+00,
         2.94651180e+00,  -2.92201902e+00,   1.74929389e+00,
        -1.00999446e+01,   3.24538043e+00,   6.01760425e+00,
        -2.83851562e+00,  -5.15594928e+00,   1.39032759e+01,
         5.83460350e+00,   1.80605220e+00,  -6.47104546e+00,
         7.14670046e-02,   8.11936348e-01,  -6.78496373e-01,
         9.36000869e+00,   5.46352211e+00,   6.48073105e+00,
         5.95797735e+00,   4.41381349e+00,  -5.39677202e+00,
         4.13525171e+00,  -4.33244958e+00,   1.40231547e+01,
        -4.92947070e+00,   1.60775575e+00,   4.74670137e+00,
         6.71264596e-01,  -3.05068108e+00,  -8.04911804e+00,
        -5.07506778e+00,  -6.83749943e+00,  -2.02172846e+00,
        -7.20934610e-02,  -1.86411942e+00,  -2.84069051e+00,
         2.65974941e+00,   4.51627399e+00,   2.14577674e+00,
        -7.68836835e+00,  -2.54033069e+00,  -8.90142533e+00,
         8.82622393e-01,   7.33068384e+00,   3.51088827e+00,
         3.14101933e+00,  -8.96038545e-02,   3.78731257e+00,
        -4.10580262e+00,  -6.73482163e+00,  -5.62993298e-03,
        -6.09494947e+00,  -4.68910684e+00,   2.98043756e+00,
         1.03644935e+00,  -1.99302190e+00,  -1.64253533e+00,
        -1.67958108e+00,  -6.23796987e+00,   6.37259926e-01,
        -2.06784520e+00,  -2.23563506e+00,   3.62983185e+00,
         9.52382790e-01,   4.23346658e+00,  -2.70686274e+00,
         8.32662679e-01,   7.81765490e+00,   5.20286805e+00,
         1.92297973e+00,  -3.19085343e+00,  -1.00443689e+00,
        -1.77779369e+00,  -4.41669665e+00,   6.71723439e+00,
         5.78333237e-03,   5.82529114e+00,   7.56072097e+00,
        -1.51480423e+01,   3.78128657e-01,  -6.80979786e+00,
         1.75148829e+00,  -3.86144030e+00,  -3.72740005e+00,
         1.08930384e+01,  -4.39680302e-01,  -1.89248185e+00,
         7.42077517e-01,   2.01098351e+00,  -8.96898827e+00,
         5.53610180e+00,  -8.97066210e+00,   1.39795435e+01,
         1.56528333e+00,   8.44734438e+00,  -3.18916109e+00,
        -5.96455434e+00,   8.61094977e-01,  -9.85620856e+00,
         1.11579732e+00,   3.92929991e+00,   4.28272297e+00,
        -1.13270942e+01,  -4.59173184e+00,  -2.80263470e+00,
        -6.69404558e-01,  -4.77037986e-01,   1.24923640e+01,
        -2.03609876e-01,   4.40056187e+00,   1.98042449e+00,
        -3.79308247e-01,  -3.66086167e+00,  -3.36142521e+00,
         1.09854820e+00,  -9.50878490e+00,  -9.45415366e-02,
        -4.88041197e-01,   3.57438717e-01,  -1.73309055e+00,
        -9.04917201e-01,   2.22507740e+00,  -2.30727940e+00,
        -1.06972178e+00,   7.43947529e+00,  -1.37953410e+00,
        -3.95742593e+00,   5.17770129e+00,  -6.52161261e+00,
         2.53272467e+00,   4.42688234e+00,  -7.95869677e+00,
        -8.22778933e-01,   2.05608954e+00,   3.03282784e-01,
         6.20456936e+00,  -1.92384049e+00,  -1.47968957e+00,
         3.86908505e+00,  -3.36161342e+00,   5.98159091e+00,
         9.02686345e+00,  -1.14516628e+00,   3.04667723e+00,
        -4.80467144e+00,   2.38613947e+00,   2.98584560e+00,
        -2.02533671e+00,   1.02379364e+01,   3.11074059e-01,
        -7.42595458e-01,  -3.23952596e+00,  -3.79972562e+00,
         2.44620267e+00,  -1.37114999e+00,   6.10046836e+00,
        -5.88482400e+00,   2.39743088e+00,  -5.38015586e+00,
        -3.35470348e+00,  -4.55606853e+00,  -5.22934935e-01,
        -6.34622275e+00,  -4.17685271e+00,  -4.00704355e+00,
        -3.33782731e+00,  -9.40927500e+00,  -4.97672023e-01,
        -9.60796171e+00,   9.74965143e+00,  -2.06356003e+00,
        -9.95987773e+00,   3.05830697e+00]), array([ -6.49265543,   2.44071439,  13.27521202,  -0.78386857,
        -3.05801262,  -2.33742315,  -1.19067921,  -3.42526555,
         3.1132006 , -13.65407712,  -5.96177119,  13.91411044,
        -2.69823167,  10.0028179 ,   9.50013373,   7.50243565,
        -0.37891846,   2.45533124,   3.5387682 ,  13.58590262,
        -3.35664429,  -3.9476412 ,  -3.74346461,   0.55691798,
        -0.18968507,  -5.36585576,  12.0752145 ,  -2.31824354,
         1.41694644,  -8.22979917,  13.48728459,  -0.24431658,
        -6.40579056,   3.29417274,   3.16118012, -21.54990985,
       -12.17413155,  -3.25528771,  11.33475989,  -2.12129577,
        -1.64871991,   0.70430864,  -9.49102993,  -6.21419666,
       -12.39313834, -10.58263929,  -8.46930158,   8.22350926,
        -2.89234913,  10.58124727, -24.60914538,   0.99707961,
        -6.88689704,  -1.83185479,   1.41109381,  10.84894284,
        12.85890464,   9.82574342,   8.17595982,   1.45684609,
         1.1351527 ,   7.48110293,  -0.24468523,  -1.85773395,
        -5.67079   ,  -5.23596608,  10.69961822,   6.014489  ,
        13.70599069,  -1.98545963,  -6.92595171,  -2.08886594,
        -7.37938342,  -2.91356283,  -5.32717098,   2.48254333,
        12.04156828,   0.1229349 ,  11.2571656 ,   4.20140987,
        -2.42527601,  -4.98192596,   6.635447  ,   3.04914978,
        -1.85713716,   6.45778918,   0.55964967,   3.65014039,
         2.03862612,  -3.71240184,  -1.79487927,  -8.58353444,
         4.65107025,  -3.3685805 , -15.5616327 ,  -8.21310636,
         2.12252003,   2.12741072,   1.26821202,   2.47266029,
         2.31948928, -10.61200599,  -0.51424745, -11.63241825,
        -5.32715864,  27.99186281,   1.97947541,  12.12944112,
         0.80533488,   4.54630235,   8.08282319, -19.00315447,
         2.05175749,   3.06478722,   1.57266404,  -5.14179611,
        15.42352528,  -5.16040803,  14.90419675, -19.70424119,
         2.70441694,  -9.89839532,   5.48545976,   8.91114228,
         0.26562546,  11.09550604,  -0.83253134,  -7.82368648,
         1.61468763,  19.26466281,   6.52452793,   4.40193756,
         0.85591397,   4.74969575, -16.29378887,  -2.05112647,
        -5.68655646,  -5.00025298,   0.39259989,   4.61939093,
         2.26957723,  -0.20843625,  15.01929492,   4.25623799,
         0.1346202 ,  -5.37659453,   0.4416133 ,  -1.77127057,
        -5.62399383,   2.54388203,  -0.32241638, -10.15261433,
         3.88324112,   4.1469996 ,  -8.88623767,  13.46686419,
        -4.6609672 ,  -6.66415972,  14.33405416,  -2.41902382,
         0.68411749,  -0.41106803, -15.05194687,  -2.34504594,
         0.14507442,  -3.30216794,   2.12010067, -11.34121494,
        -8.83317018,   0.39408722,  -5.20421716,   2.45630551,
        -4.80877412,  -1.19244065,   2.95245472, -12.79502726,
         1.24428529,   1.31344801,   4.78835278,   2.34350738,
        -3.39042668,  -1.48369157,  -6.58635219,   4.85587009,
        -6.14817989,   4.59120919,   3.5940325 ,   7.20407437,
        -1.66374663,  10.80506106,   5.68268671,  10.58896897,
         6.88776853,  15.80220482,   1.14198332,  13.96391534,
       -11.61084505,   2.28127384,  18.80166922,  -6.68111976]), array([  7.61022249e+00,   1.78998867e+00,  -9.59549836e+00,
         4.62738710e-01,   2.74690455e+00,   5.04841281e+00,
         6.02181091e-01,   5.53966326e+00,  -4.70907055e+00,
         1.57840189e+01,   7.07995787e+00,  -1.56342832e+01,
         2.63266671e+00,  -1.28578301e+01,  -1.47598823e+00,
        -4.89297065e+00,  -5.06082695e+00,  -3.51262335e+00,
        -1.04003431e+01,  -1.50674950e+01,   3.54981443e+00,
         5.93683847e+00,   3.17236323e+00,  -8.93225900e+00,
        -3.29504826e-01,   5.95878565e+00,  -1.43226604e+01,
         3.18814987e+00,  -5.62229529e+00,   4.88732067e+00,
        -1.46872015e+01,   4.05040375e+00,   9.90943412e+00,
        -4.65270041e+00,  -7.49367990e+00,   2.14080463e+01,
         1.14577760e+01,   4.18216148e+00,  -1.07709776e+01,
         5.31664735e-01,   5.11224474e+00,  -1.91592288e+00,
         1.27591082e+01,   5.54889535e+00,   1.76320823e+01,
         1.29937534e+01,   1.16491918e+01,  -9.11909405e+00,
         6.78455566e+00,  -6.11732754e+00,   3.45573284e+01,
        -2.78716119e+00,   3.09100154e+00,   4.82166408e+00,
        -3.05252244e+00,  -7.66972077e+00,  -9.92664869e+00,
        -1.51865576e+01,  -1.12174872e+01,  -5.08362662e+00,
        -1.70962990e+00,  -4.89068506e+00,  -5.40236254e-01,
        -7.99626508e+00,   1.46070276e+01,   3.46535899e+00,
        -1.53811579e+01,  -7.31360516e+00,  -1.45649937e+01,
         2.73949491e+00,   7.74355351e+00,   8.98246077e+00,
         8.39910749e+00,  -4.08816982e+00,   7.38285441e+00,
        -3.87454332e+00,  -1.37553808e+01,  -2.29387271e+00,
        -1.10506751e+01,  -1.90154115e+00,   4.44108806e+00,
         4.64490756e+00,  -7.65282513e+00,  -3.38367564e+00,
         4.52899081e-01,  -1.22464939e+01,  -1.51409588e+00,
        -9.58843279e+00,  -1.83327749e+00,   5.64020193e+00,
        -1.23145836e+00,   9.55856226e+00,  -6.23934642e+00,
         3.67907357e-01,   1.67967024e+01,   8.48360368e+00,
         2.98207079e+00,  -7.52366003e+00,   4.03478282e+00,
        -1.85760962e+00,  -7.73165425e+00,   8.21419207e+00,
         1.25252901e+00,   4.86295126e+00,   4.71565521e+00,
        -3.18942796e+01,   1.61700317e+00,  -1.78603633e+01,
        -4.91052753e-01,  -2.56635734e+00,  -1.03888282e+01,
         1.81983106e+01,   3.19581167e-01,  -1.59253103e+00,
         1.19252545e+00,   7.54575782e+00,  -1.63573393e+01,
         7.05126471e+00,  -2.16241103e+01,   2.01503282e+01,
         1.95249829e+00,   1.33260005e+01,  -2.68145667e+00,
        -1.31520235e+01,   4.00214669e+00,  -1.31074595e+01,
         4.33588137e+00,   1.23062169e+01,   2.41479535e+00,
        -1.90428194e+01,  -8.21507142e+00,  -6.56347113e+00,
        -5.43503571e+00,  -2.79997324e+00,   1.88956525e+01,
         5.80103732e+00,   6.58697661e+00,   4.90273502e+00,
        -9.44640832e+00,  -7.94494636e+00,  -6.97714807e+00,
         5.78058319e+00,  -1.63972925e+01,  -7.78898080e+00,
         8.11174446e+00,   6.97774068e+00,  -4.96848739e+00,
        -4.72722413e+00,   5.68913705e+00,  -4.98679828e+00,
        -2.09338417e+00,   9.75328855e+00,  -4.58113918e+00,
        -1.09741656e+01,   4.42986865e+00,  -1.59018955e+01,
         7.23214111e+00,  -1.42296595e+00,  -1.31717866e+01,
         6.07594477e+00,   7.48403732e-01,   3.05365929e+00,
         1.14450825e+01,  -3.50419185e+00,  -7.61973545e+00,
         5.93784870e+00,   2.13974858e-01,   8.08165146e+00,
         1.20318658e+01,   1.24487334e+00,   4.68434656e+00,
        -1.89874014e+00,   6.43687604e+00,   7.27741280e+00,
         1.70202438e+00,   1.35030762e+01,   6.71073691e-01,
         8.04142265e-03,  -5.72002029e+00,  -8.30429528e+00,
         8.87376672e+00,   7.00165296e-01,   7.49280103e+00,
        -7.69645147e+00,   6.23164643e+00,  -8.43015543e+00,
        -1.05575716e+01,  -6.25193992e+00,   3.49883122e+00,
        -1.17328898e+01,  -5.08639748e+00,  -1.44667404e+01,
        -7.10583542e+00,  -1.75934458e+01,   4.03709826e+00,
        -2.18264112e+01,   1.32133934e+01,  -2.55729036e+00,
        -1.44349818e+01,   4.48422066e+00]), array([ -5.86324025,  -0.58272971,   7.51806858,   1.29646498,
        -0.89149713,  -1.47458446,  -1.96870712,  -0.76612299,
         3.4221338 ,  -9.03287596,  -1.57167577,   9.61212348,
        -3.97412015,   6.39784823,  -1.15350489,   3.69228562,
        -0.5582446 ,   2.62253031,   1.89563564,   7.06860663,
        -0.4284055 ,  -3.40661756,  -3.21340839,   5.21776072,
         1.14516464,  -3.79727583,   2.15113414,  -0.4478192 ,
         4.68788165,  -2.20827878,   8.97024316,  -0.78034629,
        -6.45652673,   1.24078075,   5.98024837,  -6.55641358,
        -3.79059051,  -2.08085314,   3.97612504,   1.54936853,
        -1.26746535,   0.50986813,  -5.26054385,  -1.78850338,
        -6.57738062,  -4.93710737,  -3.36990788,   5.84084527,
        -5.58096304,   1.98852635, -15.18953878,   0.8358402 ,
         2.33154091,   1.27176863,   1.1228957 ,   6.42766006,
         1.56555515,   6.31043067,   6.35250025,   3.88507391,
         2.51026962,   0.29094898,   1.14671807,   1.38517437,
        -5.40972771,  -1.55901876,   8.16261836,   2.25680105,
         7.59334488,   0.41388243,  -1.70757628,  -6.19780378,
        -3.13389582,   1.83000517,  -4.2421628 ,  -0.19089976,
         7.03359614,  -1.01447893,   3.51211946,   4.15823108,
         0.28040167,   0.89200709,   0.76219282,   0.40528205,
        -1.71085974,   8.46981617,   1.46093789,   4.60479161,
         3.77781874,  -1.87726931,   2.25928624,  -4.11680656,
         0.12191538,   1.47109993,  -7.00236178,  -3.46992748,
         0.52423599,   3.25864465,  -1.94587161,   1.20379269,
         1.24504697,  -4.43079107,   0.37185929,  -2.66400077,
        -0.98113388,  17.08373057,  -2.40673828,   9.54462295,
        -1.44638446,  -1.70244949,   1.10001559,  -7.95004342,
        -0.45352659,  -2.61968925,   0.09389122,  -2.9891303 ,
         5.20833854,  -3.73885488,   8.62571008, -12.02769823,
        -0.9936593 ,  -4.74904039,   0.77968421,   3.30242079,
        -1.37162321,   7.15946265,  -3.58493824,  -5.23581387,
        -2.38594553,   8.9066914 ,   7.87073251,  -0.35833639,
         3.03677791,   1.9018828 ,  -6.83997456,  -2.4635777 ,
        -3.22131052,  -3.53725803,   5.64064057,   3.04866668,
         3.55012863,  -6.20819329,   4.01297681,   0.59172747,
        -1.67669265,  -2.841228  ,   0.933139  ,   6.20013383,
        -0.79823636,   1.05070384,  -2.80584862,  -3.67982272,
         0.45110696,   0.32756364,   0.75395888,   7.8570792 ,
        -2.8126599 ,  -2.206332  ,   6.07079564,  -2.63889402,
         0.3482619 ,  -2.2126442 ,  -0.10937873,  -1.15487761,
         5.76683014,  -3.13499244,   1.84823806,  -3.9576685 ,
        -6.90803546,  -2.40150873,   0.89545841,   0.70167616,
        -6.86063862,  -7.42281201,  -1.3303929 ,  -6.40491978,
        -0.17985858,  -0.7958001 ,   2.68746639,   2.01276371,
        -4.49765021,  -1.68427734,  -4.15032727,   3.75106944,
        -0.74654684,   4.19861123,   5.09755632,   4.64304958,
        -0.20447036,   7.13779601,   1.40411808,   6.0510229 ,
         0.40401895,   7.59979235,   0.35625191,   8.14633116,
        -2.56565139,   2.37148091,   9.49241153,  -3.07209911]), array([  5.4141209 ,   0.33855701, -12.6214205 ,   1.82416234,
         2.15838149,   4.14924578,  -3.21223653,   5.83411799,
        -6.09423319,  12.75406014,   6.48817823, -14.16360799,
         1.41596277, -12.84213594,  -6.74689728,  -6.89382342,
        -2.06281419,  -5.76954939,  -4.82364152, -15.95875174,
         0.19653124,   5.73606279,   5.39773363,  -6.73322877,
        -2.40505404,   3.39110869,  -7.52454483,  -2.65221804,
        -6.15478897,   1.61679771, -15.89972433,   2.88359784,
         6.97943235,  -4.087955  ,  -5.57053445,  19.95993581,
