[array([ 0.01010204, -1.3792702 , -0.45667887, -0.15717027, -0.42907786,
       -1.71729159, -0.19481739, -2.11180472,  0.31846273,  1.00408053,
        2.60483289, -0.07159427, -0.18167143, -1.67644167, -0.21193472,
       -2.36401939, -1.23381221, -0.40292484, -0.15991956, -1.2070123 ,
        1.2373414 ,  1.32997632,  0.43475926,  1.39026582,  0.00858854,
        0.12936865,  0.30126745,  0.90655434, -0.19648524, -1.01129961,
       -0.38039917,  0.03450375, -0.4321377 , -1.15934896,  0.44811648,
       -0.51339632, -0.42830461,  0.05045164,  1.13487506, -0.99828583,
        0.43240246,  0.35276011,  0.31976604,  1.31928241, -0.82410055,
        0.17103672, -0.08961267, -0.40362304, -1.88832045, -0.56822771,
        0.70522076, -0.93838805,  1.30423379,  0.77587628,  0.2755968 ,
        1.87636423, -0.56819963,  0.36571571,  0.14244911,  0.80285949,
        0.63060808, -1.66331279, -1.43696308,  0.69811273,  0.29002261,
       -0.04765882, -1.58177423, -0.03246452,  0.15705574, -0.0764994 ,
       -0.2704215 ,  0.63389373,  0.84517777, -1.18378901,  1.17990458,
       -2.05355096,  1.16374373, -0.24432443,  1.67000329,  2.29558063,
        0.59768319, -0.47937614, -0.36692616, -0.83821219,  0.47431615,
        0.46620008, -0.75824612, -0.17890026,  0.4580698 , -0.03806756,
        0.34634072,  1.70141101, -0.38739872, -0.08375241,  0.18195117,
       -0.22095589, -0.6227802 ,  1.04090071, -0.83840752,  1.71507537,
        0.83951032, -0.86292315,  0.07943574, -1.07498765, -0.92755932,
        0.50314873, -0.9793995 ,  0.27448645, -0.79070437, -0.69131386,
        0.83572143,  0.65756327,  1.19343913, -0.05436121,  1.26307046,
        0.44148487,  0.36140999,  0.26939172,  1.27701902, -1.86475587,
       -0.05626495,  0.25859317, -0.15608718, -0.26959988,  0.05998557,
       -0.4399648 ,  1.53602266, -2.1612668 ,  0.38375923,  1.84321833,
        1.09776568, -0.87347275, -1.42370987, -0.41905949,  1.07283938,
        0.69735938, -1.31247401, -1.2370795 ,  1.00824594, -0.63680184,
       -1.28121459,  0.34960774,  0.85831815, -0.16689539,  0.56403327,
        0.7122829 ,  0.05149881,  1.03019512, -0.98757237, -1.00852525,
        0.66931003, -0.37850004, -0.03253458, -0.66377312,  0.58058387,
       -0.07627821,  0.06281871, -0.70522612, -0.6225068 ,  1.45451939,
       -0.20519695, -1.25893831, -0.33113804,  0.97236919, -1.07013941,
       -0.09040964, -0.17139052, -0.6474514 , -1.92835832, -1.0475477 ,
       -0.70521116, -1.05289924,  0.09799308, -0.77097291,  0.52108759,
       -0.47403923,  0.6902132 , -1.64392197, -0.63583934, -0.17543845,
        0.42109671,  0.37459794, -1.05740571,  0.54192072,  0.82193613,
        0.77019382,  0.28688955, -0.85036886, -0.43845433,  0.55348217,
       -1.70746303,  2.06692243,  0.10925855, -0.48361278, -2.98831534,
        0.17990932,  0.04234397,  0.51399744, -0.93769264, -0.19542512], dtype=float32), array([ 0.11278653, -0.69189858, -0.28330582,  0.05130301, -0.06756775,
       -0.59092009,  0.09822975, -0.348948  , -0.0431651 ,  0.31315848,
        0.53248996, -0.10573883, -0.04791369, -0.17844573, -0.34739375,
       -0.50791484,  0.08059186, -0.33903235, -0.05240957, -0.57691079,
        0.10601719,  0.05338474, -0.3035892 ,  0.15337953, -0.18577662,
       -0.23921284,  0.0934842 ,  0.57873338, -0.08527064,  0.01939119,
       -0.43797153,  0.11197768,  0.08234827, -0.00623467,  0.1613718 ,
       -0.09188972, -0.15381724, -0.15090959,  0.11301885, -0.10322228,
        0.08853801,  0.08095865, -0.02338454,  0.31663653,  0.07189701,
       -0.36601087, -0.12223935, -0.01336547, -0.52910733, -0.46149802,
        0.14667159, -0.17546272,  0.12924461, -0.31585306,  0.08502309,
        0.1945525 , -0.32062197, -0.24804938,  0.17387849, -0.06562874,
       -0.00597715, -0.20368969, -0.3206186 ,  0.54132521, -0.25883824,
       -0.07572055, -0.31256193,  0.11801817,  0.31597069,  0.23780283,
        0.33453676,  0.09953912,  0.14396325, -0.0516833 ,  0.39416683,
       -0.49177825,  0.28142035,  0.01531951,  0.12317996,  0.4804101 ,
        0.08133711, -0.31866297,  0.11792608,  0.03850828, -0.4053162 ,
        0.07903249,  0.02477229,  0.31922457,  0.08898751,  0.32996416,
       -0.12811421,  0.70483458, -0.05320038,  0.0250148 , -0.02481195,
       -0.16447374, -0.12016223,  0.09510589, -0.07112452,  0.00606589,
        0.10400213, -0.02963206, -0.23141345, -0.29241177, -0.29597884,
       -0.19173531, -0.198844  ,  0.36428303,  0.16416502, -0.22604093,
        0.30143842, -0.0218701 ,  0.127555  ,  0.23555294,  0.57021153,
       -0.36835665, -0.29402003, -0.17478822,  0.24630463, -0.50004911,
       -0.03461119, -0.39577854, -0.13639852, -0.41608518,  0.794011  ,
       -0.15803836, -0.08355074, -0.33326739, -0.17157394,  0.06681258,
       -0.18848373, -0.27155775, -0.21781142, -0.31334245, -0.04448539,
        0.27478316, -0.16492416, -0.20404223,  0.19047801, -0.18769312,
       -0.04909896,  0.10811632,  0.23377477,  0.19861074,  0.28292012,
       -0.0438906 , -0.06763294,  0.29849827, -0.14090428, -0.17883396,
        0.33589929, -0.07098639, -0.34425598,  0.16591585,  0.25223786,
       -0.01002001, -0.02938503, -0.33926252, -0.0312125 ,  0.19493252,
       -0.21724215, -0.13690729, -0.20801444,  0.06650092, -0.43181145,
        0.25362062, -0.06750705, -0.04954768, -0.39949074, -0.17682812,
       -0.46851838, -0.11143889,  0.24685049, -0.54310286,  0.07919338,
        0.23634778, -0.02107931, -0.29948184,  0.03229165, -0.08493686,
       -0.0211284 ,  0.04346228,  0.08079831, -0.04080946,  0.36698347,
        0.21318918,  0.16896687, -0.11859715, -0.10963274, -0.08623132,
       -0.27918813,  0.97497541,  0.05062435, -0.35973394, -0.42375544,
       -0.10138783, -0.06929847,  0.22381945, -0.47330487, -0.03506771], dtype=float32), array([  2.62617052e-01,  -1.29134417e+00,   2.21985579e-03,
        -3.89241844e-01,  -2.83863425e-01,   2.15087771e-01,
       -0.61127687, -0.31098357,  0.48207515, -0.62221253,  0.39892262,
        0.13444856, -0.9536919 , -0.55785251,  0.70299751, -0.74834687,
        0.42616302,  0.09890401,  0.73705894,  0.88940668, -0.60891563,
       -0.05779119, -0.0213278 , -0.47009373, -1.9793334 , -1.19650722,
        1.14764857, -0.68227369,  0.8089208 ,  0.68560177,  0.05899413,
        1.17404318, -1.00721085,  0.23949575,  0.13194953,  0.30566892,
        0.46454126, -0.86207503, -1.00252628,  0.2051848 ,  0.0989097 ,
       -0.44637313, -0.96623361, -0.17008713,  0.40124926,  0.05927718,
        0.32632256,  1.0293355 ,  0.44731295, -0.60152775,  0.51201344,
       -0.48003066,  0.9753232 ,  0.18731275,  1.47694445,  1.65376341,
       -0.01887076, -0.4777447 , -0.40302393, -0.24441272,  0.14923257,
        0.06896158, -0.50009125, -0.20138159,  0.6058085 ,  0.35929087,
        0.12912898,  1.25471497, -0.41384262, -0.00355145,  0.11913654,
       -0.0281609 , -0.00651821,  0.78930432,  0.28376076,  0.73165572,
        0.51193994, -0.53712559, -0.76442045, -0.70183402, -0.71443033,
        0.47081754, -0.54931593,  1.01641166, -0.42918348, -0.42323896,
        0.64850837,  0.17691667,  1.04061639,  0.40616363,  1.04883456,
        0.10769072, -0.14109541, -0.06855161,  1.16329646, -0.86936289,
        0.2275344 ,  0.01124999,  0.06254812, -0.78123426,  0.36471611,
       -0.52276087,  0.46608877, -1.39120686, -0.62801248,  0.47875726,
        0.00510888, -1.03094101, -0.84666914, -0.35788864,  0.90156728,
        0.61100286, -0.49174559, -0.40604702,  0.98679101, -0.16507047,
       -1.40499246,  0.34404793,  0.16555835, -0.4171502 ,  0.44972727,
        0.58793682, -0.11710681,  0.61177677, -0.66836286, -1.25657392,
       -0.15085959, -0.58308488, -0.10559758, -0.89996099,  0.52664614,
       -0.10623543, -0.14048442, -0.63074279, -0.14555375,  0.66056955,
       -0.09383916, -0.61811888, -0.23046364,  0.58556008, -1.47868037,
       -0.15930752, -0.89138031, -0.23177201, -0.84304386, -0.23783897,
       -0.9644888 , -0.82207125,  0.04092268, -0.36973417,  0.26674145,
       -0.47014937,  0.48645949, -1.17205024, -0.18742207,  0.30430534,
        0.33457938,  0.48388165,  0.09931944, -0.06028268,  0.61911577,
        0.56336182,  1.10927725, -0.20164111,  0.13432157, -0.15761681,
       -1.18787682,  0.75622571,  0.21866004, -0.61567235, -1.61437535,
        0.29129815, -0.46966082, -0.01829486, -0.18442613, -0.00791041], dtype=float32), array([ -1.58566371e-01,  -2.40477395e+00,  -1.92931905e-01,
         1.24371804e-01,  -7.88718522e-01,  -8.01029265e-01,
        -8.57272446e-01,  -1.56093752e+00,   4.27955061e-01,
         8.79584014e-01,   1.92013514e+00,   3.74329686e-01,
        -4.48340088e-01,  -1.33431816e+00,   5.80296516e-02,
        -2.01435423e+00,  -2.00287819e+00,  -8.31852674e-01,
         5.57644129e-01,  -9.42324221e-01,   1.66557467e+00,
         6.59299850e-01,   5.25251448e-01,   1.41897488e+00,
        -5.60058475e-01,  -4.21686590e-01,   5.56913257e-01,
         1.85858989e+00,   6.69929445e-01,  -8.96965027e-01,
        -9.23336744e-01,  -3.52245420e-02,   5.11810243e-01,
        -1.17377639e+00,   1.00095727e-01,   1.26384187e+00,
        -2.09829926e+00,  -9.96410310e-01,   1.72393835e+00,
        -2.80420661e-01,   1.43202877e+00,   1.13334548e+00,
         6.03182137e-01,   8.76656353e-01,  -1.22364950e+00,
        -1.71199948e-01,  -2.74292797e-01,   5.16095579e-01,
        -1.85092807e+00,  -2.06660438e+00,  -2.32120186e-01,
        -6.27720714e-01,   4.08266723e-01,   2.26645589e-01,
         1.08334506e+00,   9.67751071e-03,  -8.35660398e-01,
        -2.52090394e-01,  -4.42996845e-02,  -5.79586625e-01,
         1.33060396e-01,  -1.06171262e+00,  -1.40131497e+00,
        -7.11021304e-01,   5.99885643e-01,  -3.36518168e-01,
        -5.55513084e-01,  -1.04503930e-02,   1.14749813e+00,
         1.07354784e+00,  -7.57819772e-01,   7.30975091e-01,
         4.65190440e-01,  -1.53143859e+00,  -1.43130809e-01,
        -9.64520335e-01,   3.93237710e-01,  -5.19767940e-01,
         1.26506925e+00,   1.33645463e+00,   3.59056383e-01,
        -1.39602697e+00,  -1.09872513e-01,  -6.13622606e-01,
         9.71114039e-01,  -3.97770733e-01,   3.23738754e-01,
        -1.00214112e+00,  -1.38154179e-01,   1.25876859e-01,
        -1.10490298e+00,   2.39594150e+00,   1.23858303e-01,
        -1.39514494e+00,   2.33931784e-02,   9.51912105e-01,
         1.06707287e+00,   1.02120233e+00,  -2.43780583e-01,
         8.60311985e-01,   9.79525328e-01,  -7.26128340e-01,
        -1.33067548e-01,  -1.08798969e+00,  -1.35088336e+00,
         3.43428910e-01,  -9.66494605e-02,   1.79044724e+00,
        -3.10582481e-02,  -1.38470769e+00,   4.90355492e-02,
        -5.31057060e-01,   4.91868615e-01,   3.36740792e-01,
         4.92898166e-01,   8.05704355e-01,  -4.46364403e-01,
         1.15333033e+00,   1.26634288e+00,  -1.65496671e+00,
        -6.68840885e-01,  -7.49701321e-01,  -1.03101301e+00,
        -6.22032166e-01,   4.95676190e-01,  -1.11529706e-02,
         4.19270486e-01,  -8.13795328e-01,   6.99047595e-02,
         1.56036115e+00,   1.51625228e+00,  -6.48836613e-01,
        -1.22859764e+00,  -1.00739765e+00,   6.62769437e-01,
         4.67078209e-01,  -1.58440471e+00,  -1.98275483e+00,
         1.90930438e+00,  -2.04118282e-01,  -1.24989963e+00,
        -1.69612288e-01,   5.44250309e-01,   1.12543613e-01,
         1.16038823e+00,   1.38400757e+00,  -5.38580298e-01,
         2.75018454e-01,  -4.72220540e-01,  -1.10426629e+00,
         2.10457280e-01,  -5.00185728e-01,  -1.95416063e-01,
        -8.80164623e-01,   3.78034145e-01,  -8.79618227e-01,
         1.58911943e-03,  -8.59599948e-01,  -2.79744267e-01,
         6.21575415e-01,  -2.44498014e-01,  -1.50247359e+00,
        -1.88631654e+00,   2.06003964e-01,  -2.79176325e-01,
         1.29511857e+00,  -5.10343671e-01,  -1.03602087e+00,
        -6.11089408e-01,  -1.00639701e+00,  -1.04785299e+00,
        -1.35178542e+00,  -3.51331443e-01,  -1.62406909e+00,
         1.39026836e-01,  -6.35139823e-01,  -5.88318706e-01,
        -1.47049916e+00,  -4.22108561e-01,   6.33225292e-02,
        -9.32607427e-03,   8.41769755e-01,  -6.05725408e-01,
        -9.60192502e-01,   1.58197641e+00,   6.43912256e-01,
         1.57047963e+00,   9.72605050e-02,  -1.53133512e+00,
         1.22068202e+00,  -2.21986794e+00,   1.94086373e+00,
        -3.50370616e-01,  -6.03837490e-01,  -2.01210999e+00,
        -4.81162280e-01,  -7.01123923e-02,  -7.09859878e-02,
        -7.16419935e-01,   4.70719308e-01], dtype=float32), array([-0.46714994, -1.59783483, -0.21032152,  0.28171074, -1.25493729,
       -0.59830886, -1.15990889, -1.29620135,  0.12897176,  0.53288841,
        1.27686799,  0.29770508, -0.66708869, -0.76375413,  0.23169599,
       -1.48327327, -1.09596622, -0.62978691,  0.79312074, -1.05337632,
        1.00813878,  0.8057515 ,  0.55683649,  1.24070275, -0.54062712,
       -0.57228082,  0.34358189,  2.06136513,  0.58185083, -0.69300216,
       -0.53072447,  0.05258749,  0.56339234, -1.16303861, -0.12116846,
        1.20384192, -1.38745093, -0.3271367 ,  1.98813903, -0.22676253,
        1.27438605,  0.60139525,  0.90084571,  1.10017109, -0.69336832,
       -0.03023049, -0.56753153,  0.75086826, -2.0392549 , -1.24994886,
        0.26706722, -0.47660661,  0.37512338,  0.39117035,  1.3743124 ,
       -0.3341437 , -0.43852058, -0.41492257,  0.11667763,  0.00662875,
       -0.33990815, -0.87959945, -1.36090016, -0.2588723 ,  0.41185224,
       -0.62419373, -0.47663832, -0.21634915,  0.47589067,  0.50211847,
       -0.74902618,  1.02889323,  0.87634397, -1.37083769, -0.11249479,
       -0.80166751,  0.58618873, -0.67381096,  0.90291935,  1.25953794,
        0.27070889, -0.93131435, -0.39075831, -0.19311215,  1.28916776,
       -0.13945144, -0.30209187, -1.22391462, -0.05274217, -0.17405465,
       -0.40764248,  1.68468976, -0.2146676 , -0.36883676,  0.32220864,
        1.11734617,  0.28719866,  0.68473756,  0.08027903,  0.61450541,
        0.93461186, -0.51187938,  0.27267778, -0.81130606, -1.11343312,
        0.0273799 , -0.22641256,  1.52633035, -0.39016575, -0.32114294,
        0.03326966, -0.70943391,  0.14641389,  0.21019293,  0.89396435,
        0.3480297 , -0.33850464,  0.71222961,  1.35032201, -1.34294033,
       -0.62164128, -0.48108825, -1.06502092, -0.42980504,  0.31785887,
        0.491487  ,  0.31443939, -0.29105526, -0.3149091 ,  1.69528878,
        1.20702839, -0.80211145, -0.83333129, -0.86728191, -0.07751473,
        0.59462726, -1.08231282, -1.52563488,  1.08003998, -0.11212452,
       -0.97048521, -0.21140687,  0.32323143,  0.16686244,  0.78826559,
        0.98939359, -0.85301507,  0.55408502, -0.7234717 , -0.49021566,
       -0.22890693, -0.97922772, -0.06709819, -0.8287856 ,  0.65993947,
       -0.86316806,  0.17077291, -0.79507852, -0.24014366,  0.37829313,
       -0.56761205, -1.50235569, -1.37957478, -0.08156496, -0.40507349,
        0.78442806,  0.33951902, -0.86793518, -0.65854782, -0.6670832 ,
       -1.13899446, -0.97876287, -0.23884481, -1.46814418, -0.48156837,
       -0.5110662 , -0.19728553, -2.12341738, -0.07996338, -0.48545203,
       -0.40027502,  0.18432792, -0.48084241, -0.60349774,  0.92242736,
        0.88142788,  1.57688355,  0.09041035, -0.66183341,  0.80958849,
       -1.88021755,  1.92921102, -0.6847946 , -0.86797488, -1.78105843,
       -0.64336437,  0.073627  ,  0.49919835, -0.28875184, -0.1532948 ], dtype=float32), array([ 0.28984091, -0.95362782, -0.57459998,  0.37015617,  0.01958269,
        0.1792708 , -0.73610646, -0.2880407 ,  0.51021475,  0.45246777,
        0.62996203,  0.03357346,  0.5315271 , -0.51496881,  0.00797072,
       -0.68037856, -0.58864027,  0.04022715,  0.12000735, -0.20371893,
        0.66696459,  0.95434833, -0.20596796,  0.60927314, -0.61518866,
       -0.02002158,  0.22431816,  0.52172542, -0.1398973 , -0.35310313,
       -0.64043236, -0.04135945, -0.23994771, -0.234139  ,  0.42624053,
        0.60226297, -0.64798689, -0.5239619 ,  0.22948483, -0.08154457,
        0.46690604, -0.22958045,  0.31651527,  0.28554773, -0.20059824,
        0.02151038, -0.59394252,  0.04494671, -0.86103362, -0.55293566,
        0.11796461, -0.12928712,  0.59350121,  0.47880694,  0.03867036,
        0.39771712, -0.44110602, -0.50021422, -0.24385241, -0.51747185,
        0.50874758, -0.80372179, -0.46480462,  0.03182678,  0.23177749,
       -0.13270244, -0.24475843,  0.14949003,  0.67358458,  0.31570914,
        0.36521104,  0.59035397,  0.29479057, -0.6417228 , -0.40995112,
       -0.3719137 ,  0.24539971, -0.17681389,  0.79197741,  0.58696926,
       -0.25325853, -0.71269649,  0.08067526,  0.09080394,  0.04411861,
       -0.01242815,  0.05059092, -0.31827977,  0.5804252 ,  0.01806087,
       -0.34079283,  0.56629342, -0.05098809, -0.05672523,  0.46594137,
       -0.25974905,  0.18596888,  0.10839965,  0.11911305,  0.6747514 ,
        0.16431946, -0.24722008,  0.30001467, -0.75288618, -0.37319687,
        0.43790305, -0.08155975,  0.68711841,  0.07928538, -0.39446354,
        0.03271158,  0.10110669,  0.30006069,  0.32118079,  0.44383696,
       -0.10442735, -0.24741381,  0.48649719,  0.24638867, -0.22646628,
       -0.06319623, -0.20940429, -0.2743485 , -0.42566589,  0.13256522,
       -0.06249743,  0.15791166, -0.27399564,  0.51587427,  0.32683307,
        0.73742193, -0.25777575, -0.26723561,  0.1259215 ,  0.56251532,
        0.02361882, -0.14428307, -0.8890416 ,  1.1053555 ,  0.24443659,
       -0.29783306, -0.31179303,  0.33528787,  0.15927298,  0.54977471,
        0.50309485,  0.23927923,  0.282911  ,  0.12671319, -0.26242691,
        0.10590734,  0.00230439, -0.16006973, -0.60544717,  0.25390977,
       -0.1156026 , -0.08652755, -0.33312893, -0.22513679, -0.10810802,
       -0.01557822, -0.49892819,  0.07694048,  0.52306032,  0.02532411,
        0.09154011, -0.18431298, -0.47975808, -0.77430713, -1.00309289,
       -0.33767939, -0.09070638, -0.15554816, -0.67319489,  0.14330266,
       -0.41306287, -0.03031035, -0.63011432,  0.24680638,  0.31085768,
       -0.14004025, -0.04843186, -0.28902212, -0.39255899,  0.64464808,
        0.25403616,  0.51274604, -0.33946598, -0.74877435,  0.09034446,
       -0.42003536,  0.45893961, -0.54200256, -0.65581703, -0.67267662,
        0.08033971, -0.32609797,  0.06260765, -0.41161865,  0.2587207 ], dtype=float32), array([  5.58867753e-01,  -1.49088037e+00,  -7.33291090e-01,
        -1.44818410e-01,  -3.44451874e-01,  -5.98961890e-01,
        -6.29964650e-01,  -1.23623466e+00,   4.11769241e-01,
         7.81000316e-01,   1.70806980e+00,   1.43124610e-01,
        -3.94218415e-02,  -8.74318242e-01,  -4.33636576e-01,
        -1.62920976e+00,  -5.94574451e-01,  -5.62494874e-01,
         2.71060199e-01,  -4.61191446e-01,   4.81866479e-01,
         5.70944011e-01,  -4.51351613e-01,   6.47553384e-01,
        -5.58413267e-01,  -6.55477643e-02,   9.03023958e-01,
         1.15671587e+00,  -3.20822418e-01,  -1.10166264e+00,
        -6.19016290e-01,   5.78353524e-01,  -5.89859724e-01,
        -4.44648504e-01,   5.29172778e-01,   4.79477972e-01,
        -5.59595168e-01,   2.15311926e-02,   7.11143553e-01,
        -3.39612901e-01,   2.10025430e-01,  -2.80081593e-02,
         2.22769797e-01,   4.63073641e-01,  -3.87456059e-01,
        -5.10371506e-01,  -6.73021555e-01,  -5.03651164e-02,
        -8.17795217e-01,  -1.79572117e+00,   3.47749770e-01,
        -3.57819766e-01,   9.56095099e-01,  -2.86726564e-01,
         1.79768994e-01,   1.18889344e+00,  -6.56559706e-01,
        -8.21944714e-01,  -6.19123355e-02,   4.71218899e-02,
         7.56183684e-01,  -8.17243338e-01,  -8.88501167e-01,
         8.83622229e-01,  -1.59231365e-01,  -3.90029818e-01,
        -6.62896633e-01,   9.71471220e-02,   6.32095516e-01,
         2.42512599e-01,   2.65799910e-01,   7.48685300e-01,
         1.70839503e-01,  -9.35585737e-01,   7.10223734e-01,
        -1.79771769e+00,   6.45376682e-01,   2.83040941e-01,
         5.72907388e-01,   1.21304238e+00,   5.40647149e-01,
        -1.05989897e+00,  -7.84247994e-01,  -1.27091020e-01,
         1.06143355e-01,   7.08254576e-01,  -4.34295535e-01,
        -2.75883287e-01,   9.73190904e-01,   3.53052914e-01,
        -5.60268700e-01,   1.28947985e+00,  -4.42627370e-01,
        -1.96089372e-02,   6.28190696e-01,  -4.27439600e-01,
        -8.18637386e-02,  -7.30868354e-02,   6.84300587e-02,
         8.64369273e-01,   2.85768628e-01,  -7.83684731e-01,
         3.01107943e-01,  -1.44206023e+00,  -7.39319265e-01,
         6.71321154e-01,  -9.03414547e-01,   1.11516237e+00,
        -2.50397652e-01,  -1.05543041e+00,   8.13628495e-01,
        -5.44059217e-01,   6.45195961e-01,   1.05777644e-01,
         8.14625025e-01,   4.87105012e-01,  -1.78171784e-01,
         1.00570488e+00,   8.24640810e-01,  -1.02640271e+00,
        -5.55466533e-01,  -7.34624088e-01,  -3.55378479e-01,
        -6.18084192e-01,   6.33218586e-01,  -8.39832127e-01,
         7.03380585e-01,  -1.08334482e+00,   1.09731354e-01,
         7.94598877e-01,   8.04304779e-01,  -1.05003774e+00,
        -1.11387348e+00,  -6.62896037e-02,   1.89375326e-01,
         2.45367274e-01,  -1.09020531e+00,  -1.09666669e+00,
         8.56561542e-01,  -2.44542137e-01,  -1.57976627e+00,
        -4.97377843e-01,   9.45887804e-01,   1.50093809e-04,
         6.64341807e-01,   2.18995154e-01,  -1.38536572e-01,
         1.14589989e+00,  -1.04049921e+00,  -6.28613472e-01,
         7.67426133e-01,  -9.31070969e-02,  -1.01427126e+00,
        -1.25565207e+00,   6.41876578e-01,  -3.71523201e-01,
        -2.55253971e-01,  -6.20168388e-01,   1.71279967e-01,
         2.45532289e-01,   2.43972927e-01,  -1.00622487e+00,
         1.22597396e-01,   6.43174767e-01,  -9.24040079e-01,
         4.78004515e-01,  -1.32474869e-01,  -3.93658727e-01,
        -1.15909410e+00,  -6.65933251e-01,  -1.08091938e+00,
        -8.49963486e-01,   2.52301723e-01,  -9.40373003e-01,
         4.21350181e-01,  -1.36039689e-01,   3.13132942e-01,
        -1.61171865e+00,  -3.78248930e-01,   3.88741016e-01,
         4.07932550e-02,   5.20039916e-01,  -9.22781378e-02,
        -7.27210045e-02,   5.68142176e-01,   1.23046950e-01,
         6.36748910e-01,  -4.54647213e-01,  -6.41747475e-01,
         7.06742108e-01,  -1.50973964e+00,   1.49729991e+00,
        -1.98269524e-02,  -4.59407985e-01,  -1.30000842e+00,
        -1.21132523e-01,   2.06830263e-01,   5.16441822e-01,
        -1.25551653e+00,  -1.71884403e-01], dtype=float32), array([  3.43516201e-01,  -1.19004166e+00,  -4.90562737e-01,
         1.55556798e-01,   2.97190338e-01,  -1.30939722e-01,
        -9.10612524e-01,  -1.06582952e+00,   7.26626515e-01,
         1.25981796e+00,   1.14208412e+00,   4.64142203e-01,
        -3.13046932e-01,  -9.76827860e-01,  -6.99450076e-02,
        -1.26015103e+00,  -3.47837687e-01,  -3.62593323e-01,
         5.94859362e-01,  -9.46230948e-01,   1.26697576e+00,
         1.65791726e+00,   9.20983791e-01,   8.25187385e-01,
        -9.89133954e-01,  -4.99543011e-01,   1.21851790e+00,
         1.08903301e+00,  -1.66021287e-03,  -7.32997119e-01,
        -7.09282815e-01,  -4.79142308e-01,   3.67588639e-01,
        -9.26839232e-01,   1.57044947e-01,   2.32795402e-01,
        -7.94827700e-01,   2.61269331e-01,   8.96785200e-01,
        -2.22749859e-01,   1.30741441e+00,  -2.94701636e-01,
         5.02219498e-01,   1.41123116e+00,  -3.91007811e-01,
        -9.55587268e-01,   4.86452058e-02,   2.40064263e-01,
        -2.11864424e+00,  -4.78528470e-01,   6.95198298e-01,
        -5.42681336e-01,   9.93347883e-01,   8.69522214e-01,
         3.45291585e-01,   3.67742181e-02,  -7.65133142e-01,
        -6.38456702e-01,  -2.29556054e-01,  -4.55598056e-01,
         1.07256722e+00,  -1.85612762e+00,  -1.17181885e+00,
        -2.09192529e-01,   8.35804760e-01,  -1.27596951e+00,
        -1.20731127e+00,  -6.66621208e-01,   2.99541175e-01,
        -3.10625613e-01,   5.47412157e-01,   1.66766191e+00,
         1.50171947e+00,  -1.23796082e+00,   4.69017833e-01,
        -4.59450394e-01,   1.09995234e+00,  -1.27900630e-01,
         6.16948664e-01,   1.81828547e+00,  -3.02968383e-01,
        -9.97246265e-01,   2.44117349e-01,  -2.16299534e-01,
        -4.51183617e-02,   4.10205334e-01,  -4.92227912e-01,
        -9.54911590e-01,   3.79377395e-01,  -5.50664246e-01,
         2.52200156e-01,   9.22522366e-01,  -3.63530755e-01,
         5.29132128e-01,   3.18235904e-02,  -4.88006622e-01,
        -5.14888048e-01,  -2.99890697e-01,   4.96494323e-01,
         1.28953528e+00,  -2.71467149e-01,  -7.44159102e-01,
         2.65086628e-02,  -1.15131092e+00,  -7.44000316e-01,
         2.00946763e-01,  -6.08139634e-01,   1.70141470e+00,
        -2.22783297e-01,  -1.04768097e+00,   3.03820252e-01,
         1.86114877e-01,   7.57447444e-03,   3.87825906e-01,
         1.83106172e+00,  -1.70397356e-01,  -1.40263617e-01,
         3.67646307e-01,   1.40710938e+00,  -7.09508300e-01,
        -3.31178993e-01,  -3.49352926e-01,  -3.15110147e-01,
        -8.33698511e-02,   6.56738997e-01,   5.65223396e-03,
        -1.57587498e-01,  -2.09277630e-01,  -6.15893424e-01,
         7.32491255e-01,   1.26237035e+00,  -1.22778273e+00,
        -3.21310759e-01,   2.91530341e-01,   2.90173501e-01,
         2.66038120e-01,  -7.27337658e-01,  -1.09354639e+00,
         1.65123749e+00,   1.04619861e-01,  -6.41068518e-01,
         1.65071219e-01,   6.23733461e-01,   3.65198821e-01,
         8.93648148e-01,   6.70382738e-01,  -1.20450497e-01,
         4.73832458e-01,  -3.65679234e-01,  -6.63215995e-01,
         4.38715696e-01,  -4.44150537e-01,  -9.08862233e-01,
        -2.86325067e-01,   6.67704701e-01,   1.12476945e-03,
        -2.44145989e-02,  -1.26002514e+00,  -3.34311202e-02,
         2.76327133e-04,   7.97974020e-02,  -5.84864736e-01,
        -3.56383353e-01,   9.49501544e-02,  -4.61268604e-01,
         3.69603783e-01,  -9.35659587e-01,  -4.60709870e-01,
        -3.50377500e-01,  -1.10046053e+00,  -1.50842309e+00,
        -8.60587239e-01,   6.72368646e-01,  -7.08628237e-01,
         2.19627991e-01,  -8.82627010e-01,   5.98008297e-02,
        -1.98255551e+00,  -8.65943655e-02,  -4.95861411e-01,
        -1.30561918e-01,  -5.39260447e-01,   2.94527113e-01,
         6.31480753e-01,   6.32068932e-01,   8.60446811e-01,
         1.59806597e+00,  -1.02835643e+00,  -1.41548723e-01,
        -7.27838725e-02,  -1.70211840e+00,   8.31110299e-01,
        -6.57006726e-02,  -8.91549945e-01,  -2.01345563e+00,
         5.18407404e-01,  -9.32292342e-01,   1.79382458e-01,
        -1.19451618e+00,   3.63111794e-01], dtype=float32), array([  2.81473577e-01,  -6.57365322e-01,  -4.07903254e-01,
        -2.32105017e-01,  -2.54557073e-01,  -6.01920128e-01,
        -1.10658658e+00,  -5.31960189e-01,   7.44271755e-01,
