[array([ -2.28660631e+00,   1.19371188e+00,  -2.40652561e+00,
        -4.88040352e+00,  -2.73810196e+00,  -1.16401520e+01,
         1.55600843e+01,  -5.46623850e+00,  -2.84627438e+00,
        -9.45162392e+00,   1.05656528e+00,   4.50732613e+00,
         4.37896442e+00,  -4.82967138e+00,  -1.36607065e+01,
        -2.82688141e+00,   4.71548945e-01,   7.12110043e+00,
         7.48736429e+00,   3.16198516e+00,  -8.56395340e+00,
         1.25096407e+01,   1.11304770e+01,  -2.90678835e+00,
        -6.01762486e+00,  -2.09738278e+00,   4.42959595e+00,
        -9.64709949e+00,   2.29496346e+01,   8.61409855e+00,
        -1.03615627e+01,   1.27430611e+01,   2.55277038e+00,
        -4.29374886e+00,  -6.92191982e+00,   1.29026318e+01,
        -8.25443077e+00,   1.01959171e+01,   1.02064285e+01,
        -2.01428986e+00,  -4.06571150e+00,   4.15353966e+00,
         1.91910291e+00,  -4.25564575e+00,   1.30540180e+01,
        -1.02808702e+00,   3.96027231e+00,  -7.18295765e+00,
         1.70655966e+00,   8.33048916e+00,   4.36501408e+00,
        -6.79523182e+00,  -1.45579922e+00,  -4.98613209e-01,
         2.59169197e+00,   5.47965670e+00,   1.90114927e+00,
         8.02060604e+00,  -1.26385651e+01,   6.12429523e+00,
        -3.06466293e+00,   7.75893164e+00,  -9.73731935e-01,
        -6.29571247e+00,   1.24222152e-01,   2.66762495e-01,
        -7.10801125e+00,  -6.06870842e+00,   7.40406322e+00,
         1.90975761e+00,  -2.64497352e+00,   1.80547261e+00,
        -2.94389915e+00,   3.28951287e+00,   5.98442984e+00,
        -5.24667215e+00,  -3.17631865e+00,  -5.21389866e+00,
         1.10212002e+01,  -4.82207966e+00,   5.60826445e+00,
         2.23337412e-02,  -6.51254475e-01,  -1.60636151e+00,
        -2.89163738e-01,   1.09502201e+01,   4.20326185e+00,
         1.96581364e+00,   5.10675907e+00,   5.18370152e-01,
         6.36455894e-01,  -2.61116815e+00,   1.21661460e+00,
         7.54679108e+00,  -4.87765598e+00,  -1.95014226e+00,
        -1.04502201e+00,  -5.19291639e+00,   9.49496555e+00,
         7.32495880e+00,  -5.34463358e+00,  -2.33169222e+00,
         4.45455647e+00,  -5.09043455e+00,   1.24319685e+00,
         4.82129812e+00,  -2.64758730e+00], dtype=float32), array([ -8.51908875,   7.74031067,  -7.70298719,  16.61937714,
        -7.99000835,   9.23161125,  -5.34834099, -17.2588768 ,
        10.18133926,  -2.37631416,  -3.73677516,   2.09675145,
        -5.20833588,   1.40696466,  -9.01911449, -14.9195652 ,
        -6.52680922,   5.96606016,  17.55205536,  -8.7064333 ,
       -12.82422256,  -3.19779682,   2.52361512,  -6.80786753,
         0.82671976,  -3.46942735,   8.36942482,   5.63584471,
        13.11610985,   0.13249999,   0.23787999,   2.17049122,
       -14.86551857,  -1.7836535 ,  -5.05607748,   7.28360081,
        -3.4664793 ,  -3.17603636,  11.10869408,   2.10361362,
        -1.02701128,  -7.82604504,  -7.26492786,  -7.41443348,
         2.82280469,  -4.20042515,  -2.19293833,  -6.25531197,
        -0.97378153,  -1.16183114,   4.52584457,   0.46683931,
         9.67269707,   6.07460403,  -5.09366322,  -9.02027512,
         4.79054594,   8.39303684,  -9.98990059,  -0.14750849,
         3.60520148,  -3.09615755,  -1.9697777 ,  -0.18359989,
       -10.43172169,  -1.38537085,   6.2898531 , -12.65196705,
         2.51702833,  -2.36073589,   0.54509854,   6.49540806,
        -9.87090015,   7.85802507,   0.23711911,   3.06001639,
        -3.14556623,  -5.07652044,  -7.95075178,  -9.00533676,
         6.9680357 ,   2.91300869, -10.46488285,  -6.52231836,
         9.73022079,   6.26278877,   0.94203019,  -4.95810747,
        12.5541172 ,  -5.71860218,  12.6923914 ,  -1.05316603,
         1.30581665,  -0.67136472,  -4.01965618, -13.54906082,
        -4.93437243,  -2.71442652, -12.15925026,  16.11961937,
        -5.67617559,  -3.05339742,  -9.92665005,   0.81900674,
         4.68120384,   4.64376307,  -4.92980289, -13.93077087,
        -2.99066734,   0.46467707,   7.48221588,   7.72219467,
         3.46451831,  -8.78283501,  13.10522175,  11.56411266,
        -3.04235458,  -6.16802073,  -2.06366944,   4.58319855,
       -10.14233303,  23.48999977,   8.75820732, -10.78168392,
        13.00146198,   2.65358281,  -4.37525415,  -6.93641138,
        13.31510639,  -8.60781574,  10.6673975 ,  10.52911091,
        -2.05737042,  -4.01289272,   4.24872732,   2.03494263,
        -4.41075659,  13.58926773,  -1.08567119,   4.00850677,
        -7.28934193,   1.55609965,   8.53905106,   4.41912556,
        -6.9345212 ,  -1.48788261,  -0.60014939,   2.77711844,
         5.50491714,   1.89219749,   8.34051132, -12.88853836,
         6.24417496,  -3.0478704 ,   8.19852352,  -0.56166685,
        -6.54631519,   0.02486491,   0.47294742,  -7.34190464,
        -6.43154335,   7.69799232,   1.95643044,  -2.72962546,
         1.83869791,  -2.94295073,   3.30521345,   6.31982565,
        -5.50033617,  -3.0999248 ,  -5.35966444,  11.51572418,
        -5.07977486,   5.75978088,  -0.05708644,  -0.70347339,
        -1.43169606,  -0.40562606,  11.39235783,   4.31492376,
         2.21397805,   5.27825689,   0.73906189,   0.42579854,
        -2.73386145,   1.17639303,   7.59509468,  -5.04832554,
        -2.07353735,  -1.19686007,  -5.62566996,   9.9904623 ,
         7.69543505,  -5.54346275,  -2.24863935,   4.50539398,
        -5.0335865 ,   1.4136771 ,   5.06116724,  -2.79697084], dtype=float32), array([ -8.74287224,   7.82018852,  -7.88504314,  16.9608326 ,
        -8.10057831,   9.29794598,  -5.50329781, -17.69863319,
        10.29543209,  -2.43464684,  -3.79966903,   2.08833194,
        -5.43639517,   1.54557562,  -9.23824787, -15.20816708,
        -6.60457611,   6.10287952,  17.84973526,  -8.91526222,
       -13.13583946,  -3.34156156,   2.45618486,  -6.83396578,
         0.91135514,  -3.49564314,   8.65483761,   5.51663494,
        13.3762598 ,  -0.0585891 ,   0.29401404,   2.21998   ,
       -15.19372463,  -1.94316065,  -5.16340113,   7.26499462,
        -3.52571774,  -3.21530151,  11.40333652,   2.31485081,
        -1.21170735,  -7.9350853 ,  -7.26268959,  -7.46180773,
         2.75406504,  -4.40400362,  -2.14495325,  -6.40786743,
        -0.87947333,  -1.16540277,   4.69156027,   0.41826665,
         9.95207691,   6.31883192,  -5.00452423,  -9.17723274,
         4.84687376,   8.55033588, -10.20645237,  -0.08886536,
         3.74321103,  -3.06854463,  -2.02126408,  -0.14413786,
       -10.53997517,  -1.49465978,   6.21781826, -12.90470791,
         2.64070177,  -2.57154989,   0.38099647,   6.47699451,
        -9.98585892,   7.99018478,   0.0713596 ,   3.10053325,
        -3.24853539,  -5.21266699,  -7.98564625,  -9.15106964,
         7.16363287,   3.08447504, -10.60679817,  -6.55351877,
         9.81854725,   6.21532202,   0.89698285,  -4.91083479,
        12.76546955,  -5.85920382,  13.08744144,  -1.11869109,
         1.37478638,  -0.65997314,  -4.11265993, -13.89239311,
        -5.00405645,  -2.69625235, -12.49713898,  16.58003044,
        -5.75513458,  -3.12529421, -10.18273258,   0.71799523,
         4.74747944,   4.79150915,  -4.95297241, -14.10648441,
        -3.21442986,   0.49663749,   7.64018345,   7.91884184,
         3.62989831,  -8.90873146,  13.4522295 ,  11.70339203,
        -3.11114025,  -6.26548433,  -1.98484898,   4.59535551,
       -10.31622505,  23.8667984 ,   8.95874023, -10.98968697,
        13.13474083,   2.76469946,  -4.63156319,  -6.87399912,
        13.52732372,  -8.99414921,  10.876441  ,  10.66067886,
        -1.97318757,  -4.08321285,   4.30664349,   2.07055569,
        -4.67186451,  13.95256233,  -1.13494098,   3.98973155,
        -7.38070393,   1.54893327,   8.67161846,   4.42482853,
        -7.13100863,  -1.52376294,  -0.6467042 ,   2.83199596,
         5.47829294,   1.92111683,   8.41857433, -13.00084019,
         6.4519968 ,  -2.98771024,   8.39351845,  -0.34588662,
        -6.6111331 ,  -0.07863985,   0.56843293,  -7.49670506,
        -6.51724577,   7.9751687 ,   1.96944392,  -2.70583844,
         1.80569267,  -2.998945  ,   3.41930199,   6.48333645,
        -5.53672028,  -2.93896437,  -5.48896599,  11.80491066,
        -5.11271   ,   5.91625309,  -0.1353173 ,  -0.67635745,
        -1.408813  ,  -0.53485703,  11.58951378,   4.38515472,
         2.29703999,   5.37300873,   0.74939615,   0.32558   ,
        -2.80836487,   1.20832622,   7.63031483,  -5.07639122,
        -2.14295006,  -1.32033074,  -5.84205914,  10.26456261,
         7.89932728,  -5.67770433,  -2.09893847,   4.5754323 ,
        -4.99187851,   1.43596625,   5.2423811 ,  -2.81869459], dtype=float32), array([ -8.79033756e+00,   7.88195992e+00,  -7.92441130e+00,
         1.71041927e+01,  -8.12201595e+00,   9.33344078e+00,
        -5.51551485e+00,  -1.77933826e+01,   1.03173838e+01,
        -2.44390845e+00,  -3.84800434e+00,   2.05128479e+00,
        -5.45122004e+00,   1.50974810e+00,  -9.24991703e+00,
        -1.52990942e+01,  -6.66024017e+00,   6.12974596e+00,
         1.79401779e+01,  -8.93821716e+00,  -1.32178402e+01,
        -3.39393449e+00,   2.46422386e+00,  -6.88333893e+00,
         9.62093234e-01,  -3.54046416e+00,   8.65608025e+00,
         5.58873463e+00,   1.34772978e+01,  -4.75415550e-02,
         2.60888427e-01,   2.28463411e+00,  -1.52780790e+01,
        -1.90306783e+00,  -5.19123268e+00,   7.28416777e+00,
        -3.55826783e+00,  -3.24531269e+00,   1.14042711e+01,
         2.29854512e+00,  -1.20016098e+00,  -7.94844103e+00,
        -7.32032585e+00,  -7.47263575e+00,   2.72979927e+00,
        -4.46389627e+00,  -2.11689281e+00,  -6.49608707e+00,
        -8.83874416e-01,  -1.16844809e+00,   4.71965456e+00,
         4.22595233e-01,   1.00173388e+01,   6.27729607e+00,
        -5.05983067e+00,  -9.26464558e+00,   4.85725307e+00,
         8.65528870e+00,  -1.02521582e+01,  -7.93168619e-02,
         3.75244284e+00,  -3.12331295e+00,  -2.06419325e+00,
        -1.01552159e-01,  -1.05773582e+01,  -1.50325394e+00,
         6.24334860e+00,  -1.29817019e+01,   2.67599010e+00,
        -2.56746840e+00,   4.13575411e-01,   6.50176287e+00,
        -1.00444689e+01,   8.07821941e+00,   7.13839531e-02,
         3.10053968e+00,  -3.25248337e+00,  -5.23751640e+00,
        -8.05430984e+00,  -9.19632053e+00,   7.21674442e+00,
         3.12982559e+00,  -1.06591349e+01,  -6.60252666e+00,
         9.91250324e+00,   6.27252245e+00,   8.99980247e-01,
        -4.93171740e+00,   1.27876434e+01,  -5.91099024e+00,
         1.31826019e+01,  -1.10944533e+00,   1.42288256e+00,
        -6.95799470e-01,  -4.16744375e+00,  -1.39883060e+01,
        -5.01120281e+00,  -2.72632623e+00,  -1.25497751e+01,
         1.66778278e+01,  -5.79391193e+00,  -3.14218926e+00,
        -1.02211103e+01,   6.89807594e-01,   4.80485010e+00,
         4.88135338e+00,  -4.96758127e+00,  -1.42074852e+01,
        -3.20606089e+00,   4.63614821e-01,   7.66804790e+00,
         7.95546961e+00,   3.66890144e+00,  -8.94557762e+00,
         1.35008936e+01,   1.17218933e+01,  -3.15288043e+00,
        -6.32750845e+00,  -1.99344134e+00,   4.61858797e+00,
        -1.04049511e+01,   2.39915466e+01,   9.01389217e+00,
        -1.10278530e+01,   1.32023010e+01,   2.75967717e+00,
        -4.62238789e+00,  -6.96174812e+00,   1.36247015e+01,
        -9.00459576e+00,   1.09950209e+01,   1.07253323e+01,
        -2.00273752e+00,  -4.05008078e+00,   4.31890106e+00,
         2.12018347e+00,  -4.66371775e+00,   1.40486698e+01,
        -1.16683292e+00,   4.03447914e+00,  -7.39871597e+00,
         1.52110827e+00,   8.70345306e+00,   4.45269203e+00,
        -7.16230822e+00,  -1.57219720e+00,  -6.46018565e-01,
         2.86883283e+00,   5.50145292e+00,   1.92176676e+00,
         8.51309395e+00,  -1.30693741e+01,   6.44397259e+00,
        -3.00492120e+00,   8.45448208e+00,  -2.93588251e-01,
        -6.67559624e+00,  -1.58467256e-02,   5.92886209e-01,
        -7.54635382e+00,  -6.57761288e+00,   7.99974775e+00,
         1.97056067e+00,  -2.74591613e+00,   1.78810751e+00,
        -3.00584960e+00,   3.38897181e+00,   6.56059647e+00,
        -5.61243439e+00,  -2.97576571e+00,  -5.53308392e+00,
         1.18652010e+01,  -5.14603710e+00,   5.94018316e+00,
        -1.75788373e-01,  -6.71972871e-01,  -1.39503551e+00,
        -5.81608653e-01,   1.16433115e+01,   4.41028690e+00,
         2.27647352e+00,   5.38137197e+00,   7.82602310e-01,
         3.47857535e-01,  -2.82646680e+00,   1.22576499e+00,
         7.71339035e+00,  -5.13357401e+00,  -2.17194414e+00,
        -1.35237598e+00,  -5.88514805e+00,   1.03599358e+01,
         7.94878626e+00,  -5.68931770e+00,  -2.09900403e+00,
         4.62569952e+00,  -5.00909996e+00,   1.45265257e+00,
         5.27896404e+00,  -2.79593968e+00], dtype=float32), array([ -8.97791386e+00,   8.06280231e+00,  -8.13635731e+00,
         1.75705566e+01,  -8.30903149e+00,   9.56733704e+00,
        -5.74788094e+00,  -1.81423264e+01,   1.06078835e+01,
        -2.46357632e+00,  -4.07603836e+00,   2.11561561e+00,
        -5.57085180e+00,   1.49083400e+00,  -9.46375656e+00,
        -1.56378489e+01,  -7.01342726e+00,   6.30585146e+00,
         1.84437275e+01,  -9.23607635e+00,  -1.36240396e+01,
        -3.42664957e+00,   2.44240403e+00,  -7.09515429e+00,
         1.01888454e+00,  -3.55868101e+00,   8.75016499e+00,
         5.74738741e+00,   1.38088655e+01,  -5.51553071e-03,
         3.04969877e-01,   2.19947243e+00,  -1.57207575e+01,
        -1.90211928e+00,  -5.15513039e+00,   7.54660130e+00,
        -3.77352309e+00,  -3.44202185e+00,   1.16354666e+01,
         2.32669616e+00,  -1.14743412e+00,  -8.19069195e+00,
        -7.72609282e+00,  -7.67639256e+00,   2.83219552e+00,
        -4.49528933e+00,  -2.12510228e+00,  -6.50228930e+00,
        -8.08476567e-01,  -1.21801770e+00,   4.85363865e+00,
         2.42094725e-01,   1.02048874e+01,   6.36059952e+00,
        -5.27475691e+00,  -9.53634071e+00,   4.94749880e+00,
         8.79036331e+00,  -1.04903374e+01,  -1.22845270e-01,
         3.84115481e+00,  -3.26567769e+00,  -2.18939376e+00,
        -2.80837446e-01,  -1.09140348e+01,  -1.51609433e+00,
         6.52519751e+00,  -1.33123388e+01,   2.69550657e+00,
        -2.43981743e+00,   5.50810277e-01,   6.81297541e+00,
        -1.05538759e+01,   8.31965256e+00,   1.71457350e-01,
         3.34826827e+00,  -3.14906764e+00,  -5.32836342e+00,
        -8.18124771e+00,  -9.50732422e+00,   7.39487839e+00,
         3.26569939e+00,  -1.11006670e+01,  -6.65109348e+00,
         1.02347822e+01,   6.68668604e+00,   9.52891231e-01,
        -5.10035563e+00,   1.31057749e+01,  -5.98606873e+00,
         1.34767828e+01,  -1.15438902e+00,   1.41043329e+00,
        -5.63918591e-01,  -4.14757252e+00,  -1.44645472e+01,
        -5.23748159e+00,  -2.98266268e+00,  -1.27449408e+01,
         1.68780746e+01,  -5.88868380e+00,  -3.31707907e+00,
        -1.05273247e+01,   5.92105985e-01,   5.01525497e+00,
         5.02656984e+00,  -5.01181412e+00,  -1.44632349e+01,
        -3.11628747e+00,   5.66202462e-01,   7.97334957e+00,
         8.00795174e+00,   3.66180778e+00,  -9.32823849e+00,
         1.38270397e+01,   1.20743656e+01,  -3.17049098e+00,
        -6.34924030e+00,  -2.23540998e+00,   4.84583807e+00,
        -1.08579578e+01,   2.47269840e+01,   9.28755188e+00,
        -1.14243546e+01,   1.35047894e+01,   2.88805556e+00,
        -4.80997181e+00,  -7.02193975e+00,   1.40199995e+01,
        -9.18858242e+00,   1.12892122e+01,   1.10801487e+01,
        -2.14659095e+00,  -4.12795353e+00,   4.38852167e+00,
         2.25580883e+00,  -4.66343594e+00,   1.43659916e+01,
        -1.13608205e+00,   4.05652237e+00,  -7.66982794e+00,
         1.64701784e+00,   8.88243961e+00,   4.60691690e+00,
        -7.30152702e+00,  -1.64937687e+00,  -6.20300651e-01,
         2.92851567e+00,   5.75029707e+00,   2.04130197e+00,
         8.74314213e+00,  -1.33809385e+01,   6.67558670e+00,
        -3.04491663e+00,   8.70646667e+00,  -3.59101921e-01,
        -6.91789722e+00,  -2.10528791e-01,   6.76165760e-01,
        -7.87678957e+00,  -6.78665590e+00,   8.13159561e+00,
         2.14732742e+00,  -2.91463757e+00,   1.90814447e+00,
        -3.12650490e+00,   3.51375246e+00,   6.75023222e+00,
        -5.73022509e+00,  -3.11544204e+00,  -5.73636532e+00,
         1.21395092e+01,  -5.35808992e+00,   6.10226393e+00,
        -2.16306537e-01,  -6.70702577e-01,  -1.48675954e+00,
        -5.16232967e-01,   1.20539036e+01,   4.49052095e+00,
         2.33072376e+00,   5.31792974e+00,   8.51964176e-01,
         5.78823328e-01,  -2.87268043e+00,   1.15955865e+00,
         7.95948124e+00,  -5.32526398e+00,  -2.13821888e+00,
        -1.32566452e+00,  -6.00070000e+00,   1.04999256e+01,
         8.10340309e+00,  -5.87430811e+00,  -2.19635725e+00,
         4.76992750e+00,  -5.13975573e+00,   1.53873527e+00,
         5.51979542e+00,  -2.91600108e+00], dtype=float32), array([ -9.11103439,   8.08222294,  -8.21434593,  17.74639511,
        -8.4209671 ,   9.88096619,  -5.89957905, -18.54414368,
        10.92439079,  -2.35509324,  -4.23159599,   2.33565998,
        -5.76857805,   1.54584265,  -9.55476189, -16.09430695,
        -6.98410892,   6.35900164,  18.6415081 ,  -9.41657829,
       -14.02618313,  -3.53546619,   2.45253372,  -7.20789862,
         1.02291977,  -3.65173316,   8.72874546,   5.73457575,
        14.10134888,   0.04056368,   0.17873123,   2.34283662,
       -15.86768055,  -1.86506152,  -5.1506834 ,   7.64746809,
        -3.91640496,  -3.49907231,  11.88407993,   2.35941195,
        -1.2146771 ,  -8.31468487,  -7.9369173 ,  -7.75346041,
         2.87155628,  -4.48371267,  -2.08172798,  -6.6945343 ,
        -0.81138778,  -1.11802316,   5.05103016,   0.31413367,
        10.31390476,   6.38263845,  -5.57166386,  -9.66701412,
         4.98180151,   9.03095531, -10.71824265,  -0.18068555,
         4.00336599,  -3.35180664,  -2.34142733,  -0.08362088,
       -11.16706848,  -1.67919183,   6.78412962, -13.46328354,
         2.79647303,  -2.6146028 ,   0.60534847,   6.9438982 ,
       -10.70912266,   8.44082451,   0.29439884,   3.37338901,
        -3.25639153,  -5.4498353 ,  -8.30626583,  -9.48329544,
         7.49576283,   3.29819489, -11.29492474,  -6.6013236 ,
        10.29401588,   6.79292202,   0.87656897,  -5.3799963 ,
        13.28852844,  -6.15915871,  13.86269855,  -1.3546344 ,
         1.55464649,  -0.69966191,  -4.23945999, -14.69827557,
        -5.12542343,  -3.0433805 , -13.06476593,  17.21983147,
        -5.95534992,  -3.42111015, -10.6780405 ,   0.59252441,
         5.10864258,   5.01307964,  -5.13853788, -14.71430779,
        -3.05240011,   0.48995572,   8.05428696,   8.24182987,
         3.60724449,  -9.50833988,  14.07902336,  12.2295332 ,
        -3.19668388,  -6.53545141,  -2.12194633,   4.96248055,
       -10.88966942,  25.17318916,   9.39859962, -11.60968399,
        13.87016392,   2.87722754,  -4.67790556,  -7.29733276,
        14.30896473,  -9.28725338,  11.50564671,  11.27369022,
        -2.32237482,  -4.15806246,   4.45632553,   2.25314236,
        -4.74000311,  14.732831  ,  -1.06679606,   4.16456175,
        -7.80799818,   1.63670218,   9.08539009,   4.64367771,
        -7.47425604,  -1.79556978,  -0.60815215,   2.93292475,
         5.89399052,   2.07420111,   8.89213753, -13.60795403,
         6.95460558,  -3.24417686,   8.77928925,  -0.15499932,
        -7.03298712,  -0.11572444,   0.73705971,  -8.0177536 ,
        -6.85587072,   8.32506943,   2.10451841,  -2.89510059,
         1.86971796,  -3.22144175,   3.37823558,   6.92966652,
        -6.06339979,  -3.11366892,  -5.91442108,  12.38234329,
        -5.27321911,   6.03729391,  -0.24497105,  -0.52882951,
        -1.54150617,  -0.59802675,  12.29129219,   4.49139643,
         2.40437317,   5.53166866,   0.85033572,   0.52638811,
        -2.91759658,   1.17909229,   7.99100542,  -5.41143131,
        -2.28193545,  -1.26925147,  -6.06031322,  10.582201  ,
         8.02725029,  -5.79184246,  -2.17063069,   4.86759853,
        -5.13901806,   1.64463878,   5.51882362,  -2.88381767], dtype=float32), array([ -9.31878281e+00,   8.23772240e+00,  -8.39216995e+00,
         1.78741550e+01,  -8.73472118e+00,   1.00473137e+01,
        -6.03322935e+00,  -1.87947330e+01,   1.11849842e+01,
        -2.29674506e+00,  -4.36946630e+00,   2.36366296e+00,
        -5.77429867e+00,   1.73727179e+00,  -9.67683029e+00,
        -1.62848320e+01,  -7.05423307e+00,   6.56522179e+00,
         1.88706741e+01,  -9.50427818e+00,  -1.43274422e+01,
        -3.59896803e+00,   2.40680981e+00,  -7.16381645e+00,
         1.21710742e+00,  -3.62097621e+00,   8.90013695e+00,
         5.78474569e+00,   1.44325514e+01,   5.63052222e-02,
         1.25669897e-01,   2.47987795e+00,  -1.61434765e+01,
        -1.84017932e+00,  -5.35848236e+00,   7.72786665e+00,
        -3.98737311e+00,  -3.51756144e+00,   1.19704180e+01,
         2.35641527e+00,  -1.07579613e+00,  -8.43007278e+00,
        -7.97974014e+00,  -7.92993069e+00,   2.82471275e+00,
        -4.53891850e+00,  -2.32910061e+00,  -6.80503607e+00,
        -7.43563354e-01,  -1.32212365e+00,   5.09517050e+00,
         3.34135860e-01,   1.04461803e+01,   6.45011473e+00,
        -5.68436003e+00,  -9.83129120e+00,   5.11204815e+00,
         9.15843296e+00,  -1.09003468e+01,  -2.83807874e-01,
         4.15519142e+00,  -3.43091702e+00,  -2.27389097e+00,
        -4.41865623e-03,  -1.14556828e+01,  -1.65843141e+00,
         6.99644518e+00,  -1.35996542e+01,   2.82700443e+00,
        -2.67038226e+00,   5.33649862e-01,   6.98754692e+00,
        -1.08882790e+01,   8.63092232e+00,   3.95790637e-01,
         3.38844204e+00,  -3.37871408e+00,  -5.47449589e+00,
        -8.47618675e+00,  -9.67524338e+00,   7.57049656e+00,
         3.31010962e+00,  -1.14810076e+01,  -6.69085264e+00,
         1.04981699e+01,   6.92044353e+00,   8.62815261e-01,
        -5.50397778e+00,   1.35126810e+01,  -6.21376181e+00,
         1.41444302e+01,  -1.35774052e+00,   1.52257240e+00,
        -7.34088421e-01,  -4.32756805e+00,  -1.48329420e+01,
        -5.21144152e+00,  -3.12428403e+00,  -1.31685085e+01,
         1.75663719e+01,  -6.05251026e+00,  -3.54829359e+00,
        -1.07899265e+01,   6.77439868e-01,   5.19792938e+00,
         5.13756466e+00,  -5.28433371e+00,  -1.49004927e+01,
        -2.94882441e+00,   3.74693543e-01,   8.31299400e+00,
         8.37907410e+00,   3.71473098e+00,  -9.66452599e+00,
         1.41962547e+01,   1.23752766e+01,  -3.22235823e+00,
        -6.73254156e+00,  -2.29907513e+00,   5.09597731e+00,
        -1.10643387e+01,   2.55034695e+01,   9.36391544e+00,
        -1.17201061e+01,   1.42102947e+01,   2.78078008e+00,
        -4.63230467e+00,  -7.41300344e+00,   1.43586388e+01,
        -9.35085106e+00,   1.16183510e+01,   1.14098644e+01,
        -2.47446465e+00,  -4.15903425e+00,   4.46225405e+00,
         2.34086323e+00,  -4.74557447e+00,   1.49663610e+01,
        -9.87897277e-01,   4.23249722e+00,  -7.93057299e+00,
         1.62293172e+00,   9.13703728e+00,   4.75045204e+00,
        -7.54814911e+00,  -1.77608609e+00,  -6.22352302e-01,
         2.96544743e+00,   6.01270247e+00,   2.10047245e+00,
         9.13555431e+00,  -1.39056702e+01,   6.95325375e+00,
        -3.35765433e+00,   8.90191555e+00,  -1.61500126e-01,
        -7.20436001e+00,  -6.43616095e-02,   6.93672836e-01,
        -8.09718227e+00,  -7.00177097e+00,   8.51163673e+00,
         2.11330152e+00,  -2.89915729e+00,   1.96616960e+00,
        -3.19372344e+00,   3.44685960e+00,   6.98500776e+00,
        -6.18490362e+00,  -3.05807996e+00,  -6.01917362e+00,
         1.25454798e+01,  -5.35878944e+00,   6.17602539e+00,
        -2.82284915e-01,  -5.67038417e-01,  -1.63535964e+00,
        -4.79481488e-01,   1.24432192e+01,   4.68419361e+00,
         2.36866379e+00,   5.63315153e+00,   7.08537996e-01,
         4.82549012e-01,  -3.02830672e+00,   1.12034142e+00,
         8.19889259e+00,  -5.42933083e+00,  -2.19679189e+00,
        -1.29141700e+00,  -6.15593052e+00,   1.06597843e+01,
         8.21035957e+00,  -5.75292492e+00,  -2.30871534e+00,
         4.88447857e+00,  -5.22750282e+00,   1.71768284e+00,
         5.56319618e+00,  -2.97680831e+00], dtype=float32), array([ -9.32872295e+00,   8.27506733e+00,  -8.44980240e+00,
         1.79871941e+01,  -8.77033520e+00,   1.01272840e+01,
        -6.09128857e+00,  -1.88980179e+01,   1.12562323e+01,
        -2.29406857e+00,  -4.40914631e+00,   2.40795970e+00,
        -5.79372311e+00,   1.72915936e+00,  -9.68412685e+00,
        -1.63737888e+01,  -7.10752630e+00,   6.60823441e+00,
         1.89773273e+01,  -9.55375385e+00,  -1.44188395e+01,
        -3.62882638e+00,   2.39965963e+00,  -7.20547581e+00,
         1.20556843e+00,  -3.64844728e+00,   8.91519642e+00,
         5.81927967e+00,   1.44997950e+01,   9.95946974e-02,
         1.64640814e-01,   2.46826315e+00,  -1.61890068e+01,
        -1.80304027e+00,  -5.41807127e+00,   7.72082424e+00,
        -3.95973039e+00,  -3.56586337e+00,   1.20026569e+01,
         2.36124063e+00,  -1.06082773e+00,  -8.47264099e+00,
        -7.99377871e+00,  -7.96720409e+00,   2.79945779e+00,
        -4.57690525e+00,  -2.28158045e+00,  -6.87726784e+00,
        -7.94096529e-01,  -1.32428885e+00,   5.10671043e+00,
         3.49487871e-01,   1.05206089e+01,   6.44972944e+00,
        -5.73083639e+00,  -9.87962532e+00,   5.15212584e+00,
         9.22971725e+00,  -1.09921522e+01,  -2.82974631e-01,
         4.18133926e+00,  -3.46044517e+00,  -2.23222661e+00,
         1.42591372e-02,  -1.15121088e+01,  -1.69445932e+00,
         6.97402143e+00,  -1.36537628e+01,   2.84428334e+00,
        -2.65365577e+00,   5.47276437e-01,   6.99207401e+00,
        -1.09245872e+01,   8.63827038e+00,   3.83129150e-01,
         3.37424874e+00,  -3.43386436e+00,  -5.52309132e+00,
        -8.54807854e+00,  -9.67346001e+00,   7.56463575e+00,
         3.29731941e+00,  -1.15242567e+01,  -6.67051744e+00,
         1.05456667e+01,   6.92284060e+00,   8.36917043e-01,
        -5.53751612e+00,   1.35691576e+01,  -6.22775316e+00,
         1.42225227e+01,  -1.33537662e+00,   1.54230535e+00,
        -7.37275958e-01,  -4.36513376e+00,  -1.49362116e+01,
        -5.24916935e+00,  -3.16665864e+00,  -1.32565451e+01,
         1.76569824e+01,  -6.06100607e+00,  -3.55141115e+00,
        -1.08209515e+01,   6.94661260e-01,   5.23727703e+00,
         5.14385366e+00,  -5.29281187e+00,  -1.49605742e+01,
        -2.97795033e+00,   4.09593105e-01,   8.34880733e+00,
         8.44992256e+00,   3.70476580e+00,  -9.68837833e+00,
         1.42467346e+01,   1.24230490e+01,  -3.23284101e+00,
        -6.75200987e+00,  -2.28978920e+00,   5.08656788e+00,
        -1.10856409e+01,   2.55807133e+01,   9.43369198e+00,
        -1.17608128e+01,   1.42332096e+01,   2.81060648e+00,
        -4.61369944e+00,  -7.45236206e+00,   1.44387159e+01,
        -9.41208267e+00,   1.16947660e+01,   1.14892874e+01,
        -2.45740438e+00,  -4.14072418e+00,   4.49279022e+00,
         2.35223341e+00,  -4.77787256e+00,   1.50502548e+01,
