[array([ 11.79817557, -42.23767428,  -4.50045789,  -8.08027781,
       -15.08584215,  -1.43152221, -23.86044754,  11.43053847,
        15.25533779,   8.99963378,  -2.08007733, -17.25588743,
        -9.18426468,  12.30610408, -31.31551849,  -9.01213484,
        28.41351961, -14.05084698,  30.89844073,  -4.48705726,
       -54.68691866,  43.38625663,  11.79165305, -34.48034003,
        50.49354395, -34.32958204, -17.29139226,  -8.26466769,
        27.4951525 ,  17.23999041,   3.35954458, -22.412137  ,
        -2.82733701, -29.25080479,   0.7640275 , -21.01037487,
        -1.99037492, -25.24755026,   0.55338356,   0.75510916,
        18.75380276,  -6.26516006, -24.09867064,   6.32878789,
        39.00955367, -16.58939848,   9.2833638 ,   0.24450408,
       -27.84801665, -40.59808749,  10.03315187,  50.21287856,
       -28.1291486 ,  10.35636071, -12.74162119,  16.9690319 ,
         5.20383483,  36.82105974, -21.22383532,  -6.93453868,
        14.00599241,   2.16442698,  33.44824846,  42.30632844,
       -16.26186882,  -6.79288424,  20.61337354,  -4.80516236,
       -29.20923781,  12.09823407,  34.14624347, -23.18593111,
        -7.91750184,  27.41745207, -23.28799782,  25.98654454,
       -19.41865772, -20.49946328, -47.8422042 ,   8.79155836,
       -14.17454256,  36.59529126, -56.1506256 ,  20.200373  ,
        -0.94751987,  27.21413822,  -9.66814999, -52.00764738,
       -11.4347251 , -33.89632753,  35.78500036, -51.68857562,
       -25.10691409,  -0.24286922, -15.95943109, -50.79101367,
        12.03029213,   5.59037216,  -4.71082791,  69.96108701,
       -19.39340374, -14.21359405, -23.81801144,  20.20395269,
       -19.3539342 ,  17.9840487 , -48.89555511, -55.15828639,
       -34.12542179,  46.12104827,  21.68538263, -25.7191265 ,
       -19.9793506 , -36.06732141, -17.01394736,  43.38701633,
       -26.21807274,   7.39358856, -22.36763029, -12.09261164,
        11.3210027 ,  46.42673849,  13.03061959, -31.40740145,
        33.95948622,  -3.54846405,   1.21593516, -45.01972862,
        25.77019804,   7.58235655, -23.81827775,  26.93555789,
        -7.44516228, -36.90953641,  49.35606402,  -0.92952605,
       -56.7242479 ,  11.93280635, -20.70465369,  -9.86870475,
        26.73218417,  -2.42188603, -24.43877052,  -8.18803869,
        49.18365652, -69.07222037, -30.15407691,  30.30215735,
        30.7899764 , -22.83852733, -27.20784588, -35.69982676,
         0.74139894,  44.58185395,   9.43453983,  28.4080964 ,
       -15.08711073,   1.17160908,  -0.1359343 ,  -9.78036433,
       -25.13042984, -15.17619124,  -0.68385816,   0.95810916,
        14.26779215,  37.08016026, -62.59928629,  26.21018668,
       -11.86756983, -21.40216562, -28.29778854, -30.49490346,
         2.01196147,  -4.55366714,   7.55036071, -13.08346653,
        -0.375051  , -10.47185953, -40.82127133, -21.10414677,
        -2.4575795 , -10.19380666, -22.51367935,  35.59563163,
        -2.60917177,   5.65415431,  24.16602422,  11.84094301,
       -47.93888898,   8.47458405,  20.85448475, -11.41203925,
        43.87842127, -17.13104198,  -2.99785635,  -9.39508887,
       -26.79639572, -18.41610173, -25.44683644, -57.75612891,
       -10.12658829,   5.94940943, -29.5326696 , -22.13334197,
        -4.47000313,  21.98187795,  18.43471655,  25.07964937,
       -23.30408168,  -9.35732454,   4.5303501 ,  18.41621733,
        12.87751643,   7.38733545,   1.64850532,  15.19187666,
        23.80319926,  21.21959295,  17.18612158,   4.30701091,
        49.65248502, -24.74762755,  12.79176066, -34.07081596,
        25.92489493, -22.55536194, -40.0028549 , -13.24645927,
       -23.36355126, -30.07349249, -32.1470646 , -17.35833709,
         7.93125445,   2.19045151,  -4.39616419, -25.71448156,
        14.19055931,  38.53923879,  31.84843674,  22.21430004,
       -11.25585701,  13.31191876,  47.19063373,  10.51131255,
        59.990234  ,  -5.57572102, -39.05772884, -82.06554941,
        19.25906198, -20.80235622,  47.22161647,  -2.84055778,
        -4.62150483,  17.58571169,  -0.67179424, -20.27709902,
        -2.04664324, -17.00279643,  19.74239506, -31.03850712,
       -24.08722759, -33.19826233, -17.65854423, -31.608847  ,
         1.4502289 ,  25.78554284, -24.97039024,  45.69554769,
        19.3815313 , -24.79511114, -15.65042438,  53.68179246,
        -4.70066376,  -6.49492628, -41.28449701, -22.90280907,
         2.57236971, -33.78331942, -56.84660161,   1.70465919,
        30.69230689, -15.91530836,  35.87732097,   9.67723754,
       -13.24217355,  14.35418376,  29.7402444 , -34.99126607,
        21.79714796, -15.46683498,  -1.4582934 ,  55.39860486,
       -53.18761295, -32.90813573,  22.22458908,  34.62504722,
       -32.65545347,  31.41817563,  39.03063959,  35.13101454]), array([ -1.32344072e+01,   4.93011261e+01,   4.72139412e+00,
         1.06952291e+01,   1.75946049e+01,   9.16010423e-01,
        -2.50716402e+03,  -4.50932392e+01,   3.78979467e+03,
        -2.62874759e+03,   8.39984425e+02,   3.31621006e+03,
        -3.87102292e+03,   1.43170275e+03,   1.37138607e+03,
         1.39543302e+03,  -2.04396055e+03,  -1.10364499e+03,
        -9.29889967e+02,   2.22595453e+03,   4.97747911e+02,
         2.56835812e+03,  -7.70119286e+01,   1.27729596e+03,
        -5.98392267e+01,   1.54420460e+03,  -5.43553838e+02,
        -1.12521035e+02,  -1.37299308e+03,  -2.13177938e+02,
         1.41530037e+03,  -3.84750097e+02,  -2.74860967e+03,
         2.01543352e+03,  -4.91818335e+02,  -5.25268237e+02,
         1.93445680e+03,   2.71020607e+03,  -1.33867896e+03,
        -2.33195868e+03,   1.43241147e+03,  -1.45684754e+03,
         1.66098831e+03,  -9.18322997e+02,  -7.94948267e+02,
        -2.61026619e+03,   1.67099665e+03,   7.64821374e+02,
        -2.42403505e+03,  -1.17611609e+03,  -2.72186950e+03,
        -3.18749911e+03,   1.35556915e+03,   2.28183410e+03,
        -1.57641366e+03,   5.71255380e+02,   2.04871550e+03,
        -1.82887761e+03,  -2.62167045e+03,   1.85505555e+03,
        -3.92227122e+02,  -2.40855246e+03,   1.42463124e+03,
        -2.24626192e+03,   1.41302736e+03,   1.43810681e+03,
         3.67860252e+03,  -1.71942852e+03,   1.95937011e+03,
        -2.77770043e+03,   3.93752816e+03,  -2.10665077e+03,
        -9.30021827e+01,  -2.10552811e+03,   1.72916869e+03,
         4.19451429e+03,  -3.31332636e+01,   3.23903507e+03,
        -3.65908158e+03,   3.52976780e+03,   8.12276005e+02,
        -7.65292661e+02,   8.80455748e+02,   4.56225628e+03,
        -9.53356082e+02,   1.11067706e+03,   5.73009777e+01,
        -4.40323066e+03,   1.93661575e+03,   1.38736080e+03,
         1.00964921e+03,  -7.42217734e+02,   9.49601389e+02,
        -2.51837925e+03,   3.58165269e+03,   3.51885892e+03,
         1.85553742e+03,  -2.03002599e+03,  -1.15237417e+03,
         2.49172761e+03,   2.21318344e+03,   2.78066507e+03,
         1.56168585e+03,  -2.29365547e+03,   2.83160747e+03,
        -6.95513838e+02,   1.96650025e+03,   6.58164656e+02,
        -5.46553451e+02,  -3.64274179e+03,  -9.01259505e+02,
         1.76498424e+03,  -1.99965898e+03,   1.55810640e+03,
        -5.73675929e+02,   3.57940868e+03,  -1.75019346e+03,
         2.97841459e+02,   1.24706969e+03,  -5.90450758e+02,
        -7.05261492e+02,   3.33141340e+03,  -3.22688982e+03,
        -6.82036404e+02,   3.97084216e+03,  -2.86376459e+02,
         1.86274854e+03,   1.63586345e+02,  -2.25923983e+03,
        -2.49313732e+02,   2.21686861e+03,  -4.13172191e+02,
        -2.26116902e+03,   4.43504527e+03,   1.88085605e+03,
        -2.21566661e+03,  -1.16650369e+03,   1.34022584e+03,
         2.07232977e+03,   2.18536074e+03,  -4.14623851e+02,
        -3.78712237e+03,   3.53053955e-01,  -1.43508477e+03,
         1.18109507e+03,  -4.07660132e+02,   1.06760251e+03,
         1.10230157e+03,   9.42653334e+02,   1.49154793e+03,
         6.77608368e+02,  -3.21239901e+02,  -7.93291355e+02,
        -2.27742219e+03,   3.93150850e+03,  -2.43782315e+03,
         1.22523489e+03,   1.31454564e+03,   1.74565299e+03,
         8.86502087e+02,  -1.28068245e+03,  -9.52951045e+02,
        -9.16642368e+02,   7.57242188e+02,   4.86622529e+02,
         1.37481215e+03,   3.76842544e+03,   2.13680164e+03,
         5.56076566e+02,   3.02628085e+02,   2.70323473e+03,
        -3.26670486e+03,  -1.57387173e+02,  -2.10507598e+02,
        -1.57819339e+03,  -9.43708170e+02,   3.03368894e+03,
        -1.39061812e+03,  -1.17825598e+03,   5.57734443e+02,
        -3.07039544e+03,   1.00158796e+03,   9.32234442e+02,
         1.20570934e+03,   2.76073398e+03,   2.63315671e+03,
         1.11233362e+03,   4.49499330e+03,   1.14466783e+03,
        -9.57459098e+02,   1.66519926e+03,   1.98579076e+03,
        -6.31564463e+01,  -1.72293061e+03,  -1.82143977e+03,
        -1.05778487e+03,   2.18143887e+03,   3.09421798e+01,
        -8.28757803e+02,  -7.91088682e+02,  -2.92706205e+02,
        -5.03767631e+02,   2.79321041e+02,  -6.89121011e+02,
        -1.77652430e+03,  -1.66479918e+03,  -1.18603022e+03,
        -3.59245492e+02,  -4.31902109e+03,   2.50478539e+03,
         5.23695087e+02,   3.00231357e+03,  -1.69260746e+03,
         1.14491809e+03,   3.36537277e+03,   5.81957337e+02,
         6.79992913e+02,   2.05803972e+03,   2.93910110e+03,
         2.26491282e+02,  -6.28778242e+02,  -9.07270718e+02,
         4.00105627e+02,   1.52139587e+03,  -1.26754700e+03,
        -2.97852472e+03,  -2.70795484e+03,  -1.77220337e+03,
         1.47709589e+03,  -1.11795584e+03,  -3.35524358e+03,
        -9.96872871e+02,  -4.15852035e+03,  -7.80910428e+01,
         2.40368576e+03,   5.28538684e+03,   1.37456229e+02,
         2.11829908e+03,  -4.12736690e+03,   1.21965777e+03,
        -3.44944133e+02,  -1.65077226e+03,   1.78471063e+02,
         1.23202104e+03,   8.43829385e+01,  -1.29087652e+02,
        -1.43563415e+03,   2.06706922e+03,   1.17474346e+03,
         2.24293125e+03,   6.99249082e+02,   3.21681585e+03,
        -4.04006837e+02,  -2.16083396e+03,   2.30514474e+03,
        -2.66906224e+03,  -1.60285036e+03,   2.67967203e+03,
         1.68780700e+03,  -5.16334344e+03,   1.49441558e+03,
         6.35954833e+02,   2.39255782e+03,   2.15491261e+03,
         1.65676846e+02,   2.16725578e+03,   4.40638986e+03,
        -6.68446652e+02,  -2.72824219e+03,   1.22321840e+03,
        -1.47039374e+03,  -8.14246487e+01,   5.57846694e+02,
        -7.35744580e+02,  -3.38372143e+03,   2.45296165e+03,
        -2.13672768e+03,   7.05147339e+02,  -5.00304988e+01,
        -4.11293991e+03,   3.70718715e+03,   2.42943260e+03,
        -2.04508251e+03,  -2.11541481e+03,   2.95973718e+03,
        -2.79156667e+03,  -3.58516466e+03,  -2.55427475e+03]), array([  204.97039007,  -414.8233403 ,  -119.38586478,  -212.8614462 ,
        -335.76410449,    92.59055097,  -439.41417393,   100.95425982,
         219.34224471,  -126.09016871,   -24.9188526 ,  -492.39933659,
        -278.30670364,   415.83478209,  -400.51296654,  -252.85373584,
         150.75686388,  -156.27566089,   603.64499307,   -20.39508688,
        -979.74819404,   615.26950824,  -198.93967964,  -823.44489565,
         922.69896795,  -394.11686278,  -334.73914876,  -338.49406792,
         520.84201114,   255.99295098,   186.11922451,  -523.29539698,
        -114.7022111 ,  -596.57210715,    23.44810089,  -305.76235623,
          22.0047849 ,  -398.18104405,    92.07094944,    21.99675657,
         326.22794658,    42.55413371,  -370.67363242,    80.44368319,
         647.84243884,  -500.61258711,   119.64967769,   103.41115929,
        -491.36400126,  -645.82104042,   285.64216799,   548.29407502,
        -366.75346597,   414.30549775,  -354.79269834,   237.89008906,
         197.20694593,   651.2731792 ,  -383.5903811 ,  -194.59970475,
         585.3181477 ,   281.58150846,   661.72549988,   839.08592614,
        -338.19045405,  -517.90910137,   394.51840368,  -121.34380228,
        -498.12471929,   419.96677216,   645.43206833,  -508.59804636,
         129.12244908,   541.06064715,  -329.88340482,   570.0919251 ,
        -340.75672984,  -350.67227427,  -910.71236694,   420.09327728,
        -433.05806845,   665.24192951,  -994.48887225,   512.66532885,
           7.76234169,   540.4704638 ,  -394.32040364, -1010.80297365,
          13.88489896,  -792.61833801,   945.91133904,  -836.59981905,
        -192.06757959,   188.64444054,  -211.49137415, -1140.55227836,
         258.94832119,  -257.35026253,   -24.12921618,  1124.95746866,
        -468.33225868,  -313.21916478,  -248.22401534,   134.70728984,
        -197.53767507,   615.18654395,  -896.69672047,  -860.61698222,
        -482.65428454,   475.90816739,   313.62047114,  -582.68917793,
        -541.56789839,  -690.72044973,  -377.52387669,   557.02099899,
        -677.88127591,   133.84661524,  -494.39938526,  -166.66431662,
         109.87640219,   895.21648885,   197.23332246,  -452.4509504 ,
         505.94186619,  -374.76771758,   125.02435846,  -887.21914082,
         428.80555871,   -50.19469636,  -285.94659737,   174.36584832,
         175.4716867 ,  -820.37298792,   791.82202124,   185.95943895,
        -965.20015601,    64.77118163,  -412.92722841,   -63.84424046,
         553.51678404,    67.70860607,  -523.54721746,    51.0491282 ,
         570.46391277, -1136.36624095,  -463.78303135,   552.26747783,
         271.32375401,  -325.57284093,  -493.44302821,  -525.26144877,
         128.71725442,   903.07340762,   -26.38458233,   372.8017004 ,
        -270.47647458,   134.76337506,  -244.79714057,  -261.61498505,
        -208.09470326,  -346.86547518,  -173.84007881,    95.82078256,
         213.44588992,   585.85010646,  -987.9441867 ,   578.53801141,
        -359.02176476,  -304.41257087,  -425.78161678,  -214.12435653,
         305.45799237,   201.50040331,   219.45256123,  -180.19200399,
        -143.37767822,  -318.54474421,  -886.70393513,  -524.34992199,
        -131.53783991,   -78.05907865,  -662.02500623,   747.33219007,
          44.02957045,    78.99426419,   400.12434189,   223.50636429,
        -701.1947531 ,   294.41226785,   265.8140722 ,  -174.40548938,
         744.76956978,  -240.96811697,  -192.87264811,  -309.55043896,
        -712.43997301,  -641.99049599,  -214.46646544, -1121.12462151,
        -263.83915354,   208.03373367,  -412.23897557,  -436.86620396,
           7.29696914,   418.19066587,   418.95519816,   252.14644234,
        -555.01153455,   -16.60938966,   251.78659419,   209.16285461,
         109.74454624,   135.07316962,   -93.99923421,   151.08938887,
         493.50257869,   457.32901441,   281.293234  ,    88.82416383,
        1065.98626864,  -583.37934617,  -103.20661962,  -770.79701894,
         374.88992008,  -254.18958197,  -865.23367046,  -192.71913613,
        -202.68818227,  -514.17909947,  -732.466967  ,   -26.76709731,
         135.64535737,   222.18275052,   -65.81833706,  -345.15037977,
         325.57305611,   689.33302754,   681.54382022,   456.79850388,
        -359.79905102,   304.24935722,   879.58910052,   249.20263771,
         967.9504359 ,    17.90365907,  -564.56384952, -1310.62971069,
         -20.45221573,  -565.30648404,  1020.24235413,  -314.87862192,
          86.48450115,   378.06636409,   -45.61001524,  -285.56644574,
          -7.30789081,     9.7719811 ,   396.27915121,  -487.63334267,
        -281.28151574,  -532.6721597 ,  -161.77547023,  -778.02162979,
          92.80322876,   523.92325125,  -572.84057398,   661.34323407,
         361.66352993,  -672.00732393,  -386.24224137,  1230.56027599,
        -349.69374421,  -174.81666833,  -608.48575487,  -537.61113826,
         -54.36769305,  -503.40727001, -1085.77850274,   139.82938147,
         651.57118369,  -294.17150871,   346.46636321,   -27.25899357,
        -135.00280805,   173.36904385,   822.67757198,  -533.44229523,
         543.95910863,  -175.97947688,   -31.16298568,   950.43474997,
        -878.33221807,  -608.92736265,   498.2847498 ,   515.76544042,
        -673.63969667,   636.35392064,   858.09636309,   647.99379977]), array([ -3.33045652e+03,   6.98184456e+03,   1.73518176e+03,
         3.96990724e+03,   5.46771707e+03,  -1.66434529e+03,
         7.12621183e+03,  -1.97729316e+03,  -3.33302914e+03,
         1.90031639e+03,   7.37967421e+02,   8.18927489e+03,
         4.47668988e+03,  -7.18519998e+03,   6.51637118e+03,
         4.13502547e+03,  -2.64806862e+03,   2.55212055e+03,
        -1.04162581e+04,  -5.07717637e-01,   1.59650699e+04,
        -1.08233539e+04,   3.50339642e+03,   1.39141003e+04,
        -1.58845662e+04,   6.18182353e+03,   5.71628962e+03,
         5.79282462e+03,  -8.53193562e+03,  -4.57220013e+03,
        -3.68023121e+03,   9.01772149e+03,   1.97214913e+03,
         1.05729499e+04,  -3.20568590e+02,   4.89335708e+03,
        -4.58014399e+02,   6.49967428e+03,  -2.27954970e+03,
        -3.65191444e+02,  -5.77165945e+03,  -7.70827688e+02,
         6.01295409e+03,  -1.37364716e+03,  -1.13020731e+04,
         8.39496479e+03,  -1.96564170e+03,  -2.11611530e+03,
         8.17106594e+03,   1.09709795e+04,  -5.23409549e+03,
        -9.46714669e+03,   6.02419430e+03,  -6.62603826e+03,
         6.51008360e+03,  -3.99424642e+03,  -3.31989798e+03,
        -1.09706035e+04,   6.84639963e+03,   3.36503579e+03,
        -1.01165526e+04,  -4.96126275e+03,  -1.11202579e+04,
        -1.36113194e+04,   5.54641901e+03,   9.20607705e+03,
        -6.58571849e+03,   2.22373515e+03,   8.43814122e+03,
        -7.44979127e+03,  -1.08754845e+04,   8.03358259e+03,
        -1.90024314e+03,  -9.69242374e+03,   5.68352135e+03,
        -9.39278995e+03,   5.72481792e+03,   5.98150744e+03,
         1.53061422e+04,  -7.37851795e+03,   7.69764110e+03,
        -1.14019636e+04,   1.65133128e+04,  -8.70912308e+03,
        -3.25725101e+02,  -9.01667953e+03,   6.85612962e+03,
         1.73398787e+04,  -1.83965443e+02,   1.33610722e+04,
        -1.55370427e+04,   1.42932639e+04,   3.23984785e+03,
        -3.15354550e+03,   3.78094742e+03,   1.90739483e+04,
        -4.39956311e+03,   4.52165937e+03,   2.97076051e+02,
        -1.85979938e+04,   8.07805398e+03,   5.49199123e+03,
         4.02993235e+03,  -2.58988598e+03,   3.68677154e+03,
        -1.04248858e+04,   1.48963856e+04,   1.44944575e+04,
         8.00104844e+03,  -8.33921905e+03,  -4.99060208e+03,
         1.03696866e+04,   9.23540592e+03,   1.15173251e+04,
         6.53904363e+03,  -9.43805151e+03,   1.14253976e+04,
        -2.42461567e+03,   8.33842911e+03,   2.68758477e+03,
        -2.09954902e+03,  -1.52434331e+04,  -3.37710764e+03,
         7.42206949e+03,  -8.23205408e+03,   6.58786239e+03,
        -2.20463535e+03,   1.49249904e+04,  -7.14213050e+03,
         1.02023530e+03,   4.95278901e+03,  -2.56605386e+03,
        -3.11006000e+03,   1.38957808e+04,  -1.32521524e+04,
        -2.87363875e+03,   1.63346566e+04,  -9.21629504e+02,
         7.31524685e+03,   6.59494451e+02,  -9.26553548e+03,
        -1.20138134e+03,   9.09886999e+03,  -1.30149798e+03,
        -9.25625746e+03,   1.86400258e+04,   7.85917143e+03,
        -9.18811432e+03,  -4.75386464e+03,   5.53454670e+03,
         8.45070768e+03,   8.95777691e+03,  -1.97371161e+03,
        -1.56081989e+04,   1.66195449e+02,  -5.95534872e+03,
         4.77101698e+03,  -1.94963977e+03,   4.33865721e+03,
         4.55148385e+03,   3.60541961e+03,   6.25102452e+03,
         3.01254833e+03,  -1.53963873e+03,  -3.36887795e+03,
        -9.42858360e+03,   1.63731820e+04,  -1.00783304e+04,
         5.43200358e+03,   5.44753121e+03,   7.27103807e+03,
         3.66074382e+03,  -5.59646979e+03,  -3.74874440e+03,
        -4.01864335e+03,   3.01091611e+03,   2.24846716e+03,
         5.54160478e+03,   1.53475533e+04,   8.73102234e+03,
         2.28221763e+03,   1.28189750e+03,   1.13070087e+04,
        -1.32336044e+04,  -5.95299254e+02,  -1.06393287e+03,
        -6.59536087e+03,  -3.88164724e+03,   1.20716793e+04,
        -5.25582029e+03,  -4.69743313e+03,   2.75666924e+03,
        -1.26892560e+04,   4.11151217e+03,   3.57371840e+03,
         5.10152396e+03,   1.19061176e+04,   1.09131213e+04,
         4.15826171e+03,   1.88801723e+04,   4.57545205e+03,
        -3.76410718e+03,   6.80838520e+03,   7.85042702e+03,
        -2.61619015e+02,  -7.28882888e+03,  -7.43791407e+03,
        -4.16653593e+03,   9.31658251e+03,   1.70205009e+02,
        -3.80153622e+03,  -3.27479035e+03,  -1.39830647e+03,
        -2.19382167e+03,   1.26754716e+03,  -2.73605278e+03,
        -7.79577168e+03,  -7.22724499e+03,  -4.90257559e+03,
        -1.22505029e+03,  -1.79985593e+04,   1.03376722e+04,
         2.00654754e+03,   1.27907607e+04,  -6.85932783e+03,
         4.60872982e+03,   1.40759525e+04,   2.73886326e+03,
         3.05657992e+03,   8.30900111e+03,   1.22633968e+04,
         5.31815659e+02,  -2.41785506e+03,  -3.91711206e+03,
         1.50617282e+03,   5.99917429e+03,  -5.31953671e+03,
        -1.21452549e+04,  -1.13187223e+04,  -7.42784828e+03,
         6.16240899e+03,  -4.82690240e+03,  -1.42322630e+04,
        -4.20149700e+03,  -1.68299784e+04,  -3.35273416e+02,
         9.74673404e+03,   2.20037272e+04,   6.41821243e+02,
         9.23388193e+03,  -1.71683978e+04,   5.29376351e+03,
        -1.44324027e+03,  -6.54118614e+03,   6.60143120e+02,
         4.79922264e+03,   2.99246786e+02,  -5.56826258e+02,
        -6.17772029e+03,   8.45318534e+03,   4.66959363e+03,
         9.07647110e+03,   2.67172473e+03,   1.32334657e+04,
        -1.69262418e+03,  -8.85576105e+03,   9.75789640e+03,
        -1.10864837e+04,  -6.54121273e+03,   1.13278743e+04,
         6.99721419e+03,  -2.12098994e+04,   6.04992282e+03,
         2.71815436e+03,   1.00323199e+04,   8.96374950e+03,
         7.73706688e+02,   8.77387402e+03,   1.85020462e+04,
        -2.64988686e+03,  -1.10151571e+04,   4.91315336e+03,
        -5.94812483e+03,   1.25031407e+02,   2.17430176e+03,
        -2.83092402e+03,  -1.39188675e+04,   9.75430797e+03,
        -9.08056204e+03,   2.95310039e+03,   2.00154001e+02,
        -1.65407170e+04,   1.51965483e+04,   1.02535415e+04,
        -8.61130713e+03,  -8.72282174e+03,   1.20931515e+04,
        -1.12860470e+04,  -1.47975974e+04,  -1.06699224e+04]), array([  6.71626085e+03,  -1.33876598e+04,  -3.24448593e+03,
        -7.86528280e+03,  -1.03529476e+04,   2.93113406e+03,
        -1.36692814e+04,   3.72893608e+03,   6.35139600e+03,
        -3.43212351e+03,  -1.53359924e+03,  -1.56183759e+04,
        -8.21102974e+03,   1.39250570e+04,  -1.25172681e+04,
        -8.01339449e+03,   5.29397121e+03,  -5.21234358e+03,
         2.01956321e+04,   6.42576202e+00,  -3.01936021e+04,
         2.10190048e+04,  -6.78468045e+03,  -2.68110783e+04,
         3.04822587e+04,  -1.14350156e+04,  -1.10220649e+04,
        -1.09315024e+04,   1.61204776e+04,   9.11444055e+03,
         7.35730781e+03,  -1.71449884e+04,  -3.86115899e+03,
        -2.04933106e+04,   4.30291032e+02,  -8.53366796e+03,
         1.19248261e+03,  -1.22424054e+04,   5.30686015e+03,
         4.73045913e+02,   1.15933199e+04,   1.20091845e+03,
        -1.14775390e+04,   2.30584776e+03,   2.18897856e+04,
        -1.61811671e+04,   3.64565987e+03,   4.24875820e+03,
        -1.57116719e+04,  -2.07534035e+04,   9.94965042e+03,
         1.82805378e+04,  -1.15461971e+04,   1.30024924e+04,
        -1.26206005e+04,   7.79037074e+03,   6.40848846e+03,
         2.08654908e+04,  -1.32425669e+04,  -6.85187729e+03,
         1.94749087e+04,   9.67871061e+03,   2.11420672e+04,
         2.59692417e+04,  -1.04622274e+04,  -1.76844120e+04,
         1.26106428e+04,  -4.21961285e+03,  -1.61764773e+04,
         1.44314812e+04,   2.07911682e+04,  -1.49968923e+04,
         3.62185828e+03,   1.85327667e+04,  -1.09979371e+04,
         1.77493429e+04,  -1.07806252e+04,  -1.13055696e+04,
        -2.91576601e+04,   1.46687667e+04,  -1.45604189e+04,
         2.16607173e+04,  -3.15296993e+04,   1.65682097e+04,
         7.25103560e+02,   1.74392414e+04,  -1.29825361e+04,
        -3.33117286e+04,   4.13349020e+02,  -2.54765815e+04,
         2.95357439e+04,  -2.72698506e+04,  -5.99415965e+03,
         6.02281927e+03,  -7.51219234e+03,  -3.66042457e+04,
         9.03985534e+03,  -8.65119917e+03,  -5.83381185e+02,
         3.55609552e+04,  -1.54016223e+04,  -1.04161667e+04,
        -7.33287349e+03,   4.84353237e+03,  -7.29104867e+03,
         1.99133104e+04,  -2.82829104e+04,  -2.74468921e+04,
        -1.56287718e+04,   1.61645155e+04,   9.34071518e+03,
        -2.02295741e+04,  -1.77025350e+04,  -2.18667612e+04,
        -1.26817851e+04,   1.81005993e+04,  -2.14900374e+04,
         4.34503014e+03,  -1.60378885e+04,  -5.12421579e+03,
         4.09231869e+03,   2.93641183e+04,   6.25786671e+03,
        -1.39564479e+04,   1.56005482e+04,  -1.28489677e+04,
         3.95769621e+03,  -2.86625937e+04,   1.32572168e+04,
        -1.85795601e+03,  -9.46568407e+03,   4.87983141e+03,
         6.30221863e+03,  -2.66373078e+04,   2.50141239e+04,
         5.30451597e+03,  -3.12462982e+04,   1.37029316e+03,
        -1.39764757e+04,  -9.04437739e+02,   1.74698050e+04,
         2.34387403e+03,  -1.73220711e+04,   2.38729007e+03,
         1.74196318e+04,  -3.54324596e+04,  -1.51518277e+04,
         1.75137872e+04,   9.16497020e+03,  -1.05825133e+04,
        -1.60187164e+04,  -1.72266031e+04,   3.79837476e+03,
         2.99409657e+04,  -1.45089950e+02,   1.10865420e+04,
        -8.98601400e+03,   3.74624827e+03,  -8.24652249e+03,
        -8.76413715e+03,  -6.63635138e+03,  -1.24667878e+04,
        -6.10783475e+03,   2.94294837e+03,   6.28013290e+03,
         1.76383058e+04,  -3.11505985e+04,   1.93518161e+04,
        -1.01423607e+04,  -1.06280813e+04,  -1.38908606e+04,
        -7.05573262e+03,   1.14509491e+04,   7.16831087e+03,
         8.20640267e+03,  -5.58015546e+03,  -4.19743645e+03,
        -1.06392212e+04,  -2.94054406e+04,  -1.63251796e+04,
        -4.49164008e+03,  -2.42228308e+03,  -2.17016783e+04,
         2.54040262e+04,   1.00106933e+03,   1.90859024e+03,
         1.23018284e+04,   7.69778840e+03,  -2.27438772e+04,
         9.83192198e+03,   8.90100103e+03,  -5.29219432e+03,
         2.42697849e+04,  -7.78237566e+03,  -6.86463590e+03,
        -9.82097953e+03,  -2.29333551e+04,  -2.06285747e+04,
        -8.20448676e+03,  -3.63661276e+04,  -8.79436395e+03,
         7.03773385e+03,  -1.26064713e+04,  -1.50916453e+04,
         5.71330886e+02,   1.43152291e+04,   1.44669643e+04,
         7.82810632e+03,  -1.81842264e+04,  -2.91842605e+02,
         7.03080952e+03,   5.98546973e+03,   2.71660687e+03,
         4.33619857e+03,  -2.27095834e+03,   5.53422008e+03,
         1.48372251e+04,   1.35480896e+04,   9.56957499e+03,
         1.76620498e+03,   3.43463010e+04,  -1.99668497e+04,
        -3.98718608e+03,  -2.44729941e+04,   1.34789382e+04,
        -8.76043120e+03,  -2.63810234e+04,  -5.20664935e+03,
        -5.88735376e+03,  -1.51928770e+04,  -2.34555520e+04,
        -8.68862101e+02,   4.46854367e+03,   7.74174380e+03,
        -3.18060495e+03,  -1.13889024e+04,   1.00838705e+04,
         2.36049937e+04,   2.18464352e+04,   1.39043539e+04,
        -1.17351367e+04,   9.04775891e+03,   2.70977049e+04,
         8.17411625e+03,   3.22216673e+04,   5.99168030e+02,
        -1.85925354e+04,  -4.21176104e+04,  -1.65683785e+03,
        -1.79776945e+04,   3.26742726e+04,  -1.02600248e+04,
         2.94650356e+03,   1.22112412e+04,  -1.11097350e+03,
        -8.85626358e+03,  -5.15130056e+02,   1.40763882e+03,
         1.16697141e+04,  -1.62987400e+04,  -8.68293257e+03,
        -1.71065506e+04,  -4.81659066e+03,  -2.52853090e+04,
         3.36297071e+03,   1.67548637e+04,  -1.89339401e+04,
         2.11739455e+04,   1.27344389e+04,  -2.17514162e+04,
