        2.10298381,  0.25903035, -0.70858306, -2.94033029, -1.61754359,
        1.79272834, -1.59229455,  0.55314073,  2.06016298,  1.88417727,
        5.56456178, -0.2259956 ,  2.60924411, -0.09396339, -0.4592236 ,
        0.11825367, -2.54350158, -3.75080834, -0.53239958, -1.43450158,
        0.87790943, -3.32537701, -0.39113205,  0.58191975,  0.96949619,
       -0.19802684,  0.4561842 , -0.12509005, -1.88367294,  4.991981  ,
       -3.50056548,  2.79416354, -2.20299522,  4.3666324 ,  3.18417911,
        1.91257783, -0.76624775, -1.52433348, -1.52288287,  1.27260125,
        1.29814198, -2.42447291, -0.96324572, -1.22238902,  0.94153437,
        0.33510988,  3.82085789,  0.37490064, -0.29800486, -0.10177327,
       -0.6560318 , -0.42525288,  4.02109689, -2.56660322,  3.81502031,
        3.41602501, -2.32352966, -0.70492784, -2.64503015, -2.64814323,
        1.09693166, -3.13172308, -0.12235279, -3.11272234, -3.53245123,
        3.65186634,  1.31559137,  2.57179615, -0.44131466,  2.12253548,
        2.70853386,  0.84338876,  1.21660301,  4.4932536 , -5.81562588,
       -1.02086196,  1.360175  , -0.9712443 ,  0.2216057 , -0.87130681,
       -0.51501539,  2.62800629, -5.75968978,  0.69784046,  5.18740053,
        2.99240792, -0.55909778, -4.39109173, -1.09669009,  3.71726487,
        1.81779592, -3.78732703, -4.20825089,  2.6395691 , -1.37640585,
       -3.39880551,  1.23034732,  0.35690448, -1.21212433,  0.56770785,
        2.61077825, -0.59291233,  2.29946245, -3.40793098, -4.18514362,
        1.11049136, -2.93005192,  0.56357384, -1.76686954,  1.33491304,
       -0.2416513 ,  1.02893183, -2.0703521 , -1.59051452,  5.72898483,
       -0.54976072, -3.56816218, -3.22419821,  1.96046995, -1.2927893 ,
        1.40572728,  0.29717058,  0.02262594, -4.69516881, -0.68389679,
       -2.52946225, -3.09449082, -0.3694032 , -2.06551729,  0.87995223,
       -1.9909394 ,  0.60987128, -2.88894504, -4.42854868, -0.54632479,
        1.40725088,  1.56377448, -2.25660097,  2.49918998,  3.08204519,
        2.15353728,  0.29592496, -0.92441598, -0.81472277,  3.76007865,
       -3.45641281,  5.54273461, -0.59516519, -0.88610646, -5.70762675,
        1.0489375 ,  1.58673713,  1.7485973 , -2.93889223,  0.89370514]), array([ -1.26870726,   9.18409261,   2.19871199,   0.45960653,
         3.49036058,  -1.00708621,   7.38592867,   7.22462435,
        -5.27658213,  -8.77119874,  -5.51276757,  -1.7797722 ,
        -1.33387942,   5.87704121,  -2.80414162,  11.84968066,
         4.48409094,   0.50304673,  -5.8145386 ,   3.07269033,
        -8.08022534,  -8.29973542,  -2.62981575,  -4.54962309,
         8.21734536,  -0.99371376,  -6.19547367,  -1.22317724,
        -0.10229268,   8.79299103,   4.54215161,  -5.28617258,
         1.34296298,   4.5522776 ,  -3.80864024,  -3.63628091,
         7.35232808,   1.76006093, -10.51709207,   1.14278709,
        -6.64970104,   1.8383506 ,  -3.60988483,  -5.33432857,
         2.824368  ,   5.06572062,   5.64552485,  -1.94648628,
         9.91087428,   2.55945867,  -3.29483765,   2.89864658,
        -8.05057576,  -4.68158372,  -6.70077819,  -4.95499297,
         1.3051414 ,   6.5383558 ,  -1.28287378,   0.49132105,
        -7.35724275,  12.48626716,   6.22142946,   1.29537192,
        -6.65348963,   4.51551902,  10.61980324,   2.10115932,
        -5.45582563,  -0.11608295,  -0.27068388, -10.06398704,
        -5.00390074,  10.99247336,  -1.09885336,   7.26398252,
        -4.38731625,   3.72734018,  -6.66132634,  -7.73566315,
         0.14991789,   8.10335433,  -0.33419464,   0.19962411,
        -5.97964943,  -1.35380132,   4.97417358,   7.44507821,
        -3.96127071,   2.20517914,  -0.8370267 ,  -7.81304226,
         2.43016903,  -0.42490079,  -3.13039534,  -1.67530629,
        -1.86164861,  -4.07106116,   0.72064854, -10.55332485,
        -3.84749403,   3.11217872,   0.43241543,   9.53578684,
         3.9655696 ,  -2.69312057,   0.99421021,  -8.28572411,
        -0.58491921,   4.49556134,   1.31589827,   0.36648077,
        -3.52488302,  -3.6528315 ,  -5.9375932 ,  -0.9700676 ,
         4.43427408,  -4.06834002,  -8.82146672,   8.52625746,
         5.33457085,   0.36384984,   4.28782334,   1.18753016,
        -1.3822806 ,  -0.83945145,  -2.34190269,   6.11950498,
        -4.78280088,  -8.31286159, -12.64860995,   5.46594279,
         5.57680241,   1.01063686,  -5.66608154,   0.2612648 ,
         1.69180014,  13.10433409,  -8.91321612,   2.3422138 ,
        10.04632768,   0.51035037,  -4.5523438 ,  -0.57033519,
        -7.5567202 ,  -6.30334404,  -1.88141931,  -5.59997833,
         3.22914627,   3.49222626,  -5.03705163,   2.46457381,
         2.31416376,   4.46302427,  -4.01623612,   3.48799966,
        -0.8493651 ,   8.73019593,   1.09053513,  -2.48021602,
         4.2820304 ,   7.98072367,   0.4256143 ,  -2.88807348,
         1.1152991 ,  -1.29571704,   0.62568919,   5.42503591,
         8.61719917,   7.85628499,   5.59397442,   3.13810144,
         0.28591544,  10.5447701 ,   3.5276537 ,   3.78403119,
        -1.49894863,  11.01736731,   3.53471361,  -1.21190537,
         1.34913235,   0.72046084,   0.46903249,  -0.40063271,
        -6.06298604,  -6.5489141 ,  -8.89955359,   3.18368824,
         5.55793819,  -4.68084631,   7.38146317,  -8.70436115,
         3.13603667,   3.68286855,  13.95512229,  -1.27621589,
         2.89077066,  -3.51291875,   6.62858471,  -4.12146814]), array([ -3.56421231e+00,   2.16015979e+00,   7.88659423e-01,
        -2.78017955e+00,  -1.58701710e-02,  -1.16419151e+00,
         5.42137163e-01,   1.25068911e+00,  -2.42570415e+00,
         4.54320968e-01,   1.08717699e+00,  -2.18207578e+00,
        -1.61561129e+00,   1.12682050e-01,  -3.84707016e-02,
         1.08085676e+00,  -6.04851225e-01,   3.69804294e-01,
        -9.38412768e-01,  -1.00327983e+00,   6.40379072e-01,
        -2.87183334e+00,   4.15596393e-01,  -4.04267324e-01,
         1.63048453e+00,   5.34851578e-01,   1.75814986e+00,
         1.47985180e+00,   2.88099175e-01,   3.35723434e-01,
        -8.44669949e-01,   3.49666803e-01,   1.58234911e-01,
        -3.66834966e-01,  -5.09484182e-01,  -2.56654322e+00,
        -5.88226791e-01,   4.40634496e-01,   4.25699579e-01,
        -2.36174084e+00,  -1.52065286e+00,   1.32172032e+00,
         8.68285417e-02,  -2.36635364e-01,   4.41770891e-01,
         1.14870410e+00,   6.79066963e-02,  -1.73891029e+00,
        -7.94659988e-01,   3.33427236e-01,   6.29147893e-01,
         6.55675936e-01,   9.78940922e-01,  -1.25904710e-01,
         7.03738064e-01,  -2.49276260e-01,   7.48924300e-01,
         2.38916243e+00,   7.97172259e-01,   1.87286663e+00,
        -7.87015064e-01,   1.26471202e+00,   1.18325814e+00,
         5.28102795e-01,  -7.53857988e-01,   6.77022445e-02,
        -4.77491316e-01,   1.09371860e-01,  -2.78463135e+00,
        -6.58990129e-01,  -9.39870547e-01,  -4.47821976e-01,
        -2.40113563e+00,   1.34818163e+00,   6.80878892e-01,
         1.13310374e+00,   1.01364153e+00,   6.55101441e-01,
         4.81044072e-02,  -9.02518312e-01,   1.52637675e-01,
         1.67131201e+00,  -2.84415498e-02,   1.47255105e-01,
         1.94789630e+00,  -8.23051414e-01,  -1.12052111e-02,
         8.97032511e-01,   1.77445290e-01,   4.97731151e-01,
         6.22765699e-02,   2.91175435e-01,  -1.17861609e+00,
        -8.38027855e-01,  -1.96785907e-01,   2.08924726e+00,
        -5.32484284e-01,   1.64079240e-01,   5.01525996e-01,
         1.76298740e+00,  -6.94630924e-01,  -5.50230194e-01,
        -3.97408694e+00,   2.53554140e+00,  -7.12373330e-01,
        -5.02658883e-01,  -1.57213217e+00,   9.59754183e-01,
        -1.12989145e+00,   9.53964763e-01,   1.94249956e+00,
        -7.08032165e-01,   2.15174568e+00,  -3.88560945e-01,
        -5.75078399e-01,  -3.64843094e-01,   4.56203171e-01,
        -1.28953932e+00,   1.04180134e+00,   6.91890722e-02,
         3.35365751e-01,   9.54086059e-01,   2.05690025e+00,
        -2.46087790e-01,  -2.95703187e+00,  -1.09951344e+00,
         1.02766987e+00,   1.07387394e+00,  -1.75109582e+00,
         1.76727801e-01,  -2.43483054e+00,   8.62611842e-01,
        -9.55066183e-01,  -1.38672970e+00,   3.72490820e-01,
         7.15327268e-01,   2.34420720e-01,   2.52929062e+00,
        -1.86628525e+00,   7.21937986e-01,   6.40437220e-01,
         2.95961738e-01,   9.48213106e-01,  -1.60460057e+00,
        -9.23859172e-01,  -2.85547575e-01,   6.50404945e-01,
        -4.14094543e-02,  -2.72011995e+00,  -1.60829679e+00,
        -2.15688068e+00,  -2.64322489e+00,  -4.78271990e-02,
        -1.93225476e+00,  -6.80410545e-01,   1.33146285e+00,
         7.15969589e-02,   1.22052545e+00,   2.04646707e+00,
         8.55023932e-01,   7.86051600e-01,   1.20945914e+00,
        -1.10896018e+00,  -1.07733235e+00,  -2.06851664e+00,
        -1.16023240e+00,   6.51971298e-01,   1.75147272e+00,
         3.68208521e-01,   1.48875564e+00,   1.07265231e+00,
        -1.37142063e+00,   5.93491391e-01,   4.35529888e+00,
        -4.89388151e-01,   1.12088647e+00,   1.71885041e-01,
         1.88391863e+00,  -1.49187833e+00,  -8.25702128e-01,
        -4.53852766e-01,   1.08624607e+00,  -2.22010830e-01,
        -1.21424354e+00,  -3.19310118e+00,  -1.65793750e+00,
         5.61150341e-01,  -4.16719421e-01,   1.00576111e+00,
         7.66532564e-04,  -1.45849050e+00,  -1.96979460e+00,
         5.82746460e-01,   2.15955455e+00,  -3.64466642e-01,
         6.46056281e-02,  -1.47823086e-01,  -5.24076205e-01,
         1.88735451e+00,   7.54978974e-01]), array([-0.3220937 , -4.65778569, -2.86981752, -1.10695372, -1.18530263,
       -4.00543558, -3.86464229, -2.35654461,  1.539775  ,  3.00703523,
        9.03780164,  1.03476688, -1.23653786, -2.87079195, -0.9412464 ,
       -7.81311072, -2.91295259, -0.27458268,  3.48530089, -3.87650293,
        3.87846029,  0.26902084, -0.70885729,  2.84764959, -3.27863872,
        2.26533989,  2.92716046,  3.90741297,  0.50524968, -3.09119894,
       -2.43527905,  3.46188465,  0.7097474 , -5.21451728,  1.0562143 ,
       -1.2128778 , -2.98224656, -1.91243883,  2.76426725, -5.2172486 ,
        3.59431149, -1.13074013, -1.02166194,  3.94187906,  0.05070388,
       -1.35697151, -1.91490013, -1.66258889, -5.8592664 , -2.52760933,
        2.30620176, -0.21689645,  2.2949859 , -2.53511133,  1.87164343,
        1.41827648,  0.68625054, -1.23661312, -0.39161893,  2.73080099,
        3.46594994, -6.13222041, -0.20354989,  3.69258743,  0.93933699,
       -2.22295929, -6.23995998,  0.0762027 ,  0.90129897, -1.74838324,
        0.08484503,  4.29302791,  1.81031043, -0.05129958,  2.53887218,
       -6.10306759,  3.6204824 ,  0.96534374,  3.71862379,  1.81620444,
        1.33603057, -1.93837165, -2.16140995, -1.99710378,  0.15919917,
        1.13456867, -0.97150305,  0.75692453,  5.79003651,  0.42342723,
       -1.54866617,  6.62994088, -3.14207895, -0.98786091,  0.54053687,
        0.17417098, -2.32420061,  0.83050476,  2.53873294,  6.20244057,
        0.61676898, -3.60711892, -5.08471355, -1.9842893 , -6.96479729,
        0.15835494, -1.64334684,  4.31711363, -3.86841709, -2.61523031,
        3.32234999,  1.00610707,  5.48405337,  0.09677141,  3.26745249,
       -1.33051491, -0.03370856,  0.86058238,  5.7896284 , -7.23363952,
       -1.06497799, -0.19696317, -0.02210099, -1.90050816,  2.75367666,
       -4.93266988,  2.26052958, -0.96235044,  0.93328459,  4.34224295,
        2.72473673, -4.64728722, -5.21524039, -0.64068684, -0.76365214,
        3.71424846, -2.25228539, -4.93751778,  0.60832541,  0.23709506,
       -3.46840933, -1.75799387,  4.93553318,  0.02605655,  1.07354066,
        0.69022925,  0.34705957,  3.87377647, -2.84128935, -1.77845251,
        2.45533736, -0.08672657, -1.82296712, -4.89619135,  2.29913578,
       -0.20464937,  1.63815433, -3.92354659,  1.60609205, -0.211659  ,
       -1.81042779, -2.82869274, -0.16003901, -1.27294658, -5.12839315,
        1.23400958,  1.79848451, -1.37392159, -6.82789642, -3.33988459,
       -3.80242402, -4.24129853,  2.33956209, -3.11042387,  1.91446067,
        0.59808142,  0.14451944, -3.73255585, -2.4186764 , -1.72665705,
       -0.83737443, -1.59043876, -1.78795276, -2.56842604,  1.53910276,
        1.22827528,  3.38039739, -5.96162198, -2.25016845,  0.94112386,
       -6.34913578,  5.79056603,  0.51441902, -2.17776194, -8.73395836,
        0.92355965, -1.72060917,  2.80589659, -1.06606793,  0.1447047 ]), array([ 0.61859783,  2.83204585,  0.72630721,  2.09117671,  2.50363457,
        6.42260775, -0.32770915,  4.98873533,  0.04708838, -0.79886005,
       -8.96410979,  1.15401952,  2.19036752,  2.1906885 ,  3.31923188,
        7.24659326,  2.46440725,  1.20510214,  0.24366714,  5.2122523 ,
       -1.15096971,  0.28948247, -0.2593824 , -3.36038057, -1.61209033,
       -2.67693567, -0.42608075, -0.57774911,  0.91406971,  1.32823065,
       -0.38834089, -2.70779374,  1.11862588,  4.05183954, -1.51003193,
        3.8498256 , -0.20797297,  0.85119798, -1.35753903,  4.60895672,
       -0.65504969,  0.58418093,  1.37936654, -3.6870262 ,  1.91552731,
       -0.79266832, -0.80888616,  1.81431097,  4.7934278 ,  0.86773864,
       -3.11929604,  1.92194025, -2.02745336, -0.93804394, -0.55244984,
       -4.7529391 ,  0.11317794, -3.42006927,  0.23326437, -2.35686702,
       -0.35741285,  3.42861544,  2.90688953, -1.87650516,  0.65385054,
        0.7870298 ,  4.06589973, -0.88355007,  1.15408894,  1.44668853,
        1.11104102, -1.47913681, -1.5202409 , -0.77047199, -5.91661925,
        5.97974988, -3.64412016,  0.23322161, -3.0350694 , -3.91420107,
       -0.88797567, -0.15060467,  1.88036863,  1.72741515, -0.62053973,
       -2.31793763,  2.89037233, -2.62917393, -1.17107484, -0.11897734,
       -0.87393276, -4.62597199,  1.19206066,  0.41596851,  0.40674843,
        1.06671726,  3.05645912, -2.71249136,  1.1941969 , -3.0102231 ,
       -2.46845366,  2.86662063,  3.00423523,  1.17419992,  4.72225685,
       -0.3153888 ,  4.15412661, -0.39831786,  2.52999504,  2.11334413,
       -5.211003  , -2.15832348, -6.38392319,  1.83494923, -2.41173798,
       -0.62605689, -0.60449875,  1.06867816, -4.2498224 ,  6.06539785,
       -0.67953186, -1.02934849,  0.1337559 ,  0.2346007 , -0.77031212,
        2.09452241, -2.07365831,  4.30158631,  0.87951048, -5.58491933,
       -0.52221516,  3.83515659,  4.66704965,  1.70170112, -0.69606534,
       -2.81274135,  3.92643749,  2.99961496, -0.49830597,  2.57657298,
        3.53978816, -0.20854209, -2.94168645,  1.43556232,  0.35251451,
       -0.18291534,  1.05747032, -3.38218961,  4.62052445,  1.63701219,
       -2.43568886,  1.44237114, -0.27443337,  2.03550999, -0.56359767,
       -1.52319629, -0.77610869,  2.9609193 ,  0.76703659, -4.94493325,
        0.85000381,  3.18063396, -0.16949949, -0.78788038,  4.20464941,
        0.38719708, -0.83099499,  1.12570453,  5.69107882,  1.64708449,
        2.27228939,  4.72103344, -1.37580087,  1.72642083, -3.33702463,
        0.24718781, -2.83704964,  3.52135321,  3.58737915,  0.86459451,
       -1.63719663, -0.86444445,  2.8514281 , -2.61753379, -0.12126818,
       -1.80900088,  0.66348723,  3.34633586, -0.83592568, -0.36260201,
        4.47780174, -6.20446172, -2.33747247,  1.856021  ,  7.4867193 ,
       -1.24916096, -1.46552923, -3.38570495,  1.43790146,  1.10797841]), array([ -3.96007854e+00,   1.73075697e+01,   7.98335008e+00,
        -1.81639204e+00,   3.82561793e+00,   7.80822542e+00,
         3.25822649e+00,   1.02898604e+01,  -4.42512615e+00,
        -7.52669169e+00,  -1.16008159e+01,  -7.47624776e-01,
         2.14064250e-01,   5.16120383e+00,  -3.12324205e-01,
         1.83332283e+01,   3.63377199e+00,  -9.17160619e-01,
        -2.57248762e+00,   1.23222436e+01,  -1.13407009e+01,
        -9.22095401e+00,  -8.98464959e-01,  -8.58132958e+00,
         8.39429427e+00,   7.83921503e-01,  -6.65003500e+00,
        -7.70607775e+00,   3.55473259e-01,   7.85045282e+00,
         7.19797263e+00,  -3.68889447e+00,   4.36827250e-01,
         3.99671709e+00,  -4.33113274e+00,  -3.94554869e+00,
         9.67850913e+00,   5.42229317e+00,  -1.23589483e+01,
         9.76400360e-01,  -9.07519530e+00,   3.16704481e+00,
        -4.21832895e-01,  -8.66322005e+00,   3.36363992e+00,
         5.27474795e+00,   6.95137893e+00,   5.02975301e-01,
         1.65286747e+01,   7.68103638e+00,  -6.76853753e+00,
         4.84595135e+00,  -1.10334111e+01,  -3.16727569e+00,
        -5.29656849e+00,  -8.49723003e+00,   6.37322201e+00,
         7.21643980e+00,  -1.25944847e+00,  -2.23955229e+00,
        -6.64596543e+00,   1.19483043e+01,   1.39275006e+01,
        -2.68478229e+00,  -5.48072304e+00,   3.05821542e+00,
         9.36148907e+00,   3.18404706e+00,  -9.78784288e+00,
        -4.94292932e-01,  -9.27279727e-01,  -1.08415642e+01,
        -7.71435502e+00,   7.67155430e+00,  -3.35982933e+00,
         9.55289425e+00,  -1.08813694e+01,   9.61117344e-01,
        -1.11562172e+01,  -1.53394162e+01,  -2.07391522e+00,
         1.07339443e+01,  -8.97664308e-01,  -1.47049745e-01,
        -2.17930690e+00,  -2.38664139e+00,   4.26422437e+00,
         1.23393073e+00,  -4.65635932e+00,  -3.58867447e+00,
         1.92239683e+00,  -1.32704541e+01,  -2.10199447e-01,
         4.23816528e-01,  -2.41856826e+00,   1.23814124e+00,
        -2.02019265e+00,  -7.98206036e+00,  -3.68252946e-01,
        -1.00086471e+01,  -1.16854983e+01,   3.30498701e+00,
        -6.35590870e-01,   1.26318675e+01,   8.51947409e+00,
        -3.29923279e+00,   7.66253219e-01,  -1.02922479e+01,
        -3.46331873e+00,   6.34344864e+00,  -3.46694644e+00,
        -3.48176408e-03,  -5.89579236e+00,  -2.13859663e+00,
        -9.31261545e+00,   1.68118389e+00,   1.04840299e+00,
        -5.91831238e+00,  -7.03480334e+00,   1.17776479e+01,
         2.05121043e+00,   6.56446071e+00,   6.23731349e+00,
         2.81531305e+00,  -8.40104861e+00,   1.04843956e+00,
        -2.47134706e-01,   1.18919162e+01,   8.02284492e-01,
        -6.52452456e+00,  -7.78052301e+00,   9.03349380e+00,
         6.44143748e+00,   4.77132393e+00,  -3.64664682e+00,
        -1.59503962e+00,   9.83576984e+00,   1.13658810e+01,
        -1.32045163e+01,   1.31399639e+00,   1.14813731e+01,
        -1.34307009e+00,  -5.37402767e+00,  -5.30299876e-02,
        -6.49346114e+00,  -6.90664628e+00,   6.18205419e-01,
        -4.45013304e+00,   1.90369746e+00,   2.61522977e+00,
        -8.20921094e+00,   2.90715308e+00,   5.95090843e+00,
        -2.33638924e-01,  -4.60328417e+00,  -4.17817937e-02,
        -5.83629008e-02,   1.21719587e+01,   7.31640653e+00,
         8.59467540e-01,   3.21578988e+00,   7.83338812e+00,
        -8.69285178e-01,  -5.00497370e+00,   8.11415792e+00,
        -5.50938974e+00,   3.45249962e+00,   9.92926269e+00,
         1.24393205e+01,   9.85762640e+00,   6.78938032e+00,
         2.47943245e+00,  -1.97974291e+00,   1.19330524e+01,
         5.57802592e-01,   1.03953594e+00,  -3.12296847e+00,
         1.54108599e+01,   1.96463985e+00,  -2.79708139e-01,
        -4.70159223e+00,  -8.75614290e-02,   1.11401533e+00,
         2.26855090e+00,  -8.88520687e+00,  -7.31535406e+00,
        -1.08498073e+01,   6.16306633e+00,   1.00544768e+01,
        -3.81812794e-01,   1.08943785e+01,  -1.23540789e+01,
         2.00172836e+00,   2.93437480e+00,   2.05871006e+01,
        -2.94951150e+00,   1.11571338e+00,  -8.08910434e+00,
         5.70164029e+00,  -1.60786982e+00]), array([ -2.75126636e+00,  -7.00984315e-02,   1.04906986e+00,
        -4.87865543e-01,   1.03005061e+00,  -5.05534864e-01,
         2.09499497e+00,  -1.10287805e+00,   9.00441943e-01,
         3.44345280e+00,   2.91404650e+00,   1.16744103e-01,
        -9.17978649e-01,   1.63853014e-01,  -1.99871657e+00,
        -1.74641267e+00,   4.63971446e-03,  -2.20140500e+00,
         1.56894762e-01,  -1.22670235e+00,   2.96045896e+00,
         1.30301316e+00,   2.22809442e+00,   2.08174549e+00,
        -1.76388427e+00,  -6.27198878e-02,   1.04825478e+00,
         3.92907153e+00,  -3.28629740e-01,   1.18485739e+00,
        -2.57899151e+00,  -3.62016599e+00,  -1.77718114e-01,
        -4.71515644e-01,   8.25713491e-01,   1.24404446e+00,
        -1.28850481e+00,   1.81340255e-01,  -3.28873208e-01,
        -1.13304607e-01,  -2.74891213e+00,   2.49994898e-01,
         2.69499547e-01,   4.02135545e-01,  -1.18384937e+00,
        -7.43638293e-02,  -2.34447131e-02,  -2.06988076e+00,
        -5.54491687e+00,  -1.27391284e+00,   1.19188334e+00,
        -1.40728957e+00,   2.54132612e+00,   1.95554390e+00,
        -1.22782514e+00,   1.22796602e-02,  -4.30305713e+00,
         1.70220220e+00,   1.86743927e+00,  -1.21043224e+00,
         6.33004626e-01,  -6.34898870e-01,   1.18581198e+00,
         1.39032280e+00,   6.87256594e-01,  -3.93520799e+00,
         4.60774909e-02,   7.25639846e-01,  -5.82763016e-01,
         8.62842268e-01,   2.73474185e-01,   4.22745322e+00,
         1.91658247e+00,  -1.11441962e+00,  -5.73479425e-01,
         6.48399800e-02,   1.71183413e+00,  -1.38963353e+00,
         2.10714248e+00,   3.46204447e+00,  -1.69263898e+00,
         4.16374194e-01,  -2.52051696e+00,  -2.31092526e+00,
        -1.88432507e-01,  -1.01980082e+00,  -1.36122664e+00,
        -1.15176794e+00,   1.92413703e-01,   5.61770758e-01,
        -1.68420547e-01,   2.31821190e+00,  -1.03072583e+00,
        -1.19495375e+00,  -2.83061003e-01,   3.24284937e-01,
        -5.85960427e-01,  -1.09304970e+00,  -4.62476898e-01,
         1.70101948e-01,  -1.52116277e+00,  -2.28397506e+00,
        -1.38837849e+00,  -2.83953129e-01,  -2.97739972e-01,
         6.61084031e-01,  -1.97155033e+00,   3.05011783e+00,
        -1.30885641e+00,   3.05334966e-01,  -3.99914581e-01,
         4.71661023e-01,   1.27751708e+00,   2.39193766e-01,
         1.91174483e+00,  -1.06591121e+00,  -5.16724057e-01,
        -1.98894297e+00,   1.04531026e+00,   1.64459586e+00,
        -3.88293873e-01,  -7.12162206e-01,  -1.64523121e-01,
        -2.50471808e+00,   3.79749574e-01,  -2.96902435e-03,
        -5.62169955e-01,   6.13905316e-03,  -2.90668625e+00,
        -9.77115960e-01,   3.91771236e-02,  -2.07104781e+00,
         2.55114741e-01,  -3.42622371e-01,   1.37639537e+00,
         1.38434189e+00,  -1.01657499e+00,   2.39638248e+00,
         2.83967388e+00,  -7.30411381e-01,  -3.85322618e+00,
         2.22870764e+00,   1.55867886e-01,   3.20736559e-01,
         5.92853307e-01,  -1.20094722e+00,   1.54238647e-01,
         1.72809222e+00,  -1.87886526e+00,  -3.65956198e+00,
        -2.42252438e+00,   3.89937149e-01,   1.10501921e+00,
        -3.00898950e+00,  -9.13093395e-01,   3.01679519e-01,
         6.03147221e-01,   2.10562072e+00,   9.52351413e-01,
         2.21682452e+00,   1.70880253e-02,  -8.83657663e-01,
        -8.63893500e-01,   9.09960151e-01,  -1.43311396e+00,
        -1.03123717e+00,  -4.55964942e+00,   1.00908769e+00,
         4.41179988e-01,  -1.46354507e+00,   5.85093862e-01,
        -2.93562137e+00,   9.43002448e-01,   1.04312293e+00,
         1.95502135e-01,  -2.48564129e+00,  -3.45064815e-01,
        -3.44411190e+00,   7.77608807e-01,  -3.36289285e-01,
        -1.45456060e+00,  -2.34939801e-01,  -3.03159046e-01,
        -2.18465641e+00,  -1.36215117e+00,  -6.10949851e-01,
         9.06980564e-01,  -6.65048875e-01,   2.33509839e+00,
        -3.35015831e-01,  -2.42216891e+00,   1.26487759e+00,
         7.18766024e-01,  -1.59888842e+00,  -1.22534930e+00,
         6.56034455e-01,  -2.25097896e+00,  -2.32832402e+00,
        -2.88691182e-01,  -1.91020124e+00]), array([  1.68761839e-01,   9.60498691e+00,   3.70637265e+00,
         1.10229812e+00,   4.95203304e+00,   7.06141780e+00,
         7.06040761e+00,   7.27123810e+00,  -3.23610774e+00,
        -5.76275546e+00,  -1.08882016e+01,  -2.63081091e+00,
         2.55114275e+00,   5.16287500e+00,   3.25285104e-01,
         1.40184760e+01,   5.49028477e+00,   2.04549053e+00,
        -4.96640132e+00,   7.13503686e+00,  -7.03727790e+00,
        -3.35377362e+00,  -2.19441019e+00,  -5.94023702e+00,
         5.25953895e+00,   5.34672709e-01,  -3.86152572e+00,
        -7.21436772e+00,  -2.04000038e+00,   4.17877845e+00,
         2.47227783e+00,  -3.15198730e+00,  -8.90569129e-01,
         9.15209501e+00,  -1.56921879e+00,  -3.92080287e+00,
         6.30583852e+00,   3.03523322e+00,  -9.72942853e+00,
         1.60605925e+00,  -6.66605190e+00,  -1.83262127e-01,
        -7.27234839e-01,  -6.77660822e+00,   2.77820678e+00,
         1.10842556e+00,   4.34723441e+00,  -1.28487238e+00,
         1.22530761e+01,   6.64027710e+00,  -3.21058317e+00,
         1.64926700e+00,  -5.76247431e+00,  -1.96062527e+00,
        -5.20464084e+00,  -2.62447207e+00,   1.78279900e+00,
         2.19010466e+00,  -2.05402698e+00,  -1.70435348e+00,
        -3.31296689e+00,   8.83694720e+00,   5.12990039e+00,
        -1.92434485e+00,  -1.92823693e+00,   4.98266702e+00,
         9.90819324e+00,   1.64365536e+00,  -3.33262493e+00,
        -1.28458660e+00,   3.50873225e+00,  -7.70407689e+00,
        -5.58190825e+00,   6.08725530e+00,  -2.63606355e+00,
         9.32768406e+00,  -4.55581298e+00,   1.54358757e+00,
        -6.72595308e+00,  -6.84501725e+00,  -4.96823715e-01,
         5.97565162e+00,   3.77715143e+00,   3.64754779e-01,
        -2.70560252e+00,   1.12966888e-01,   3.32431263e+00,
         2.55014429e+00,  -5.68129444e+00,  -3.31645475e-01,
         3.30824340e-01,  -1.12456877e+01,   1.18162780e+00,
         2.19577046e+00,  -1.87608490e-01,  -2.47002932e+00,
         5.52229901e-01,  -3.80052370e+00,  -1.04042338e+00,
        -7.22858258e+00,  -5.48986442e+00,   5.60258189e+00,
         2.36708824e+00,   6.88586435e+00,   9.56025350e+00,
         5.74146764e-01,   3.90330574e+00,  -9.06059650e+00,
         2.70927892e+00,   2.57890024e+00,  -1.81647160e+00,
         2.17080079e+00,  -6.49877999e+00,  -1.93683734e+00,
        -7.08031921e+00,  -5.62089814e-03,   2.90310707e+00,
        -3.29354362e+00,  -1.06876784e+01,   1.13998961e+01,
         2.59299083e+00,   2.23658933e+00,   4.06115608e+00,
         3.36168662e+00,  -4.38983676e+00,   7.59046654e-01,
        -1.90229596e+00,   4.27815563e+00,  -1.37228714e+00,
        -8.10085403e+00,  -6.80984678e+00,   9.92718417e+00,
         6.91484891e+00,   2.43794927e+00,  -1.25442778e+00,
        -3.30293780e+00,   3.26660886e+00,   1.07913031e+01,
        -5.82925670e+00,   1.94131421e+00,   9.38502640e+00,
         1.58219354e+00,  -5.31073717e+00,  -2.62919838e+00,
        -4.56670881e+00,  -3.70127998e+00,   2.47434964e+00,
        -5.83093688e+00,   4.90340581e+00,  -9.57236028e-02,
        -3.65506607e+00,   4.98251338e+00,   2.21359425e+00,
         4.75804302e+00,  -3.53819001e+00,   2.31605346e+00,
        -1.69850060e+00,   7.18504064e+00,  -4.27199393e-01,
         2.70241328e-02,   2.84312657e+00,   6.52239048e+00,
