        -9.08186883e-02,   1.88280076e-01,   4.99089867e-01,
         8.07728171e-02,  -1.82848608e+00,  -1.65717292e+00,
        -4.06388432e-01,   2.60603487e-01,  -8.67575482e-02,
         5.18411219e-01,   1.53971657e-01,  -6.41471386e-01,
        -2.97519505e-01,   7.16650128e-01,   2.98677862e-01,
        -3.23248416e-01,  -6.18472219e-01,  -4.46451247e-01,
         9.54914510e-01,   3.44675839e-01,  -1.92831323e-01,
        -2.20270738e-01,   1.56848454e+00,   5.76683134e-02,
         1.83688879e+00,  -3.04851770e-01,   1.10098135e+00,
        -2.75287628e-01,   1.14525408e-01,   4.82331485e-01,
        -1.80947468e-01,  -2.15313256e-01,   6.08877063e-01,
         7.58009255e-01,  -1.86358595e+00,   9.75114822e-01,
         5.47943592e-01,   5.67011118e-01,   7.08241463e-01,
         1.78909242e-01,  -7.64434278e-01,   3.84052366e-01,
         3.18626165e-01,  -1.28317451e+00,  -3.10956210e-01,
         2.91079115e-02,   7.84692287e-01,   1.13451630e-01,
         9.90190208e-02,  -9.99646842e-01,   5.45242503e-02,
        -1.71874493e-01,  -5.97476006e-01,   1.42496496e-01,
         2.33139783e-01,   8.49434316e-01,  -3.85031641e-01,
        -7.65058875e-01,  -2.90231109e-01,   1.02962628e-01,
         7.93036819e-01,   4.88638610e-01,   2.65431672e-01,
         5.03118753e-01,   1.54034570e-01,   1.96357250e-01,
        -5.68281233e-01,  -3.36698353e-01,   4.39954847e-02,
         8.17015648e-01,  -5.58877945e-01,   5.18622339e-01,
        -2.21936136e-01,   4.83106136e-01,   6.94563761e-02,
        -7.52209425e-02,  -7.83723518e-02,  -1.64869320e+00,
         8.01257670e-01,   1.13970375e+00,  -1.03359744e-01,
        -1.32664591e-01,   2.32539505e-01,   1.09975052e+00,
         4.12394881e-01,  -4.93738234e-01,  -5.33536673e-01,
         4.80621129e-01,   3.50850701e-01,   2.32384175e-01,
         1.49259973e+00,  -3.09840053e-01,   1.67976081e-01,
         6.91665411e-02,   3.73900563e-01,  -5.98662570e-02,
        -6.63895071e-01,  -1.22707760e+00], dtype=float32), array([-1.51929271,  0.63821805,  0.22771132,  1.34852421, -2.99103689,
        0.87427819, -0.5869109 , -0.22469085, -0.44242886, -0.21607359,
       -0.17200279,  0.15983427, -0.81122309,  1.15258539, -2.01637101,
       -1.47727263, -1.39602101,  0.47548485,  1.51601696,  0.82468867,
       -2.09342575, -0.50866359,  1.07696807, -0.92359108, -0.59559953,
        0.01467079,  1.05610943, -0.06508441,  0.63067579, -0.02796832,
        1.84780943,  0.29329038,  0.35312003,  0.16659877, -0.01749243,
       -1.38774967,  0.79711008, -0.91621339, -0.27717423,  1.1994946 ,
        0.30306134, -2.02281857,  0.07623367,  0.29722947,  1.10109735,
       -2.04307103,  1.61945117,  0.46423727, -0.96816766, -1.85822141,
        0.04172474, -0.13636808,  0.43186504,  0.75135148,  1.00991845,
        0.54631585,  0.63084447, -0.54127544, -0.54181886, -1.2198    ,
        1.33072615,  1.12789476, -0.03985564,  1.52074313, -0.94104576,
       -1.17072439,  2.16779518, -0.53698516, -0.17127886, -1.01778173,
       -0.62745702,  0.1825708 ,  0.53740174, -0.10678072,  0.3545703 ,
       -0.23835573, -0.74619466, -0.83163619,  0.75309306, -1.02763772,
       -0.20178753,  1.30922472, -0.82610357,  1.50366831, -1.85692728,
        0.8452546 , -0.13374937, -1.32244587, -0.09027271, -2.20552492,
        1.75994205,  0.71723866,  0.96259761,  0.08516886,  0.96980727,
       -2.55924821,  0.75176179, -0.41122288, -0.82634455,  2.39013553,
       -0.662274  , -0.95165616, -1.35661638, -0.72147727,  1.50340343,
       -0.45214185, -2.69880843, -1.1853224 ,  0.47411671,  1.13892698,
        0.23630154,  0.0225515 ,  0.45593435, -0.61674589,  0.87378055,
        1.25069451,  0.01882213, -0.0786953 , -0.01388684,  0.15129098,
        0.04932079, -0.73079878,  0.43802363, -0.61939931,  1.06661916,
       -0.5266667 ,  2.16211319,  0.32610473,  1.99782646, -0.63938618,
        0.10377494,  0.0440177 , -0.74201554, -0.13567773,  0.85639375,
        0.86808485, -1.97236276,  2.06002259,  0.75215715,  0.95853633,
        2.16543651, -1.08352172, -0.48205882, -0.12767446,  0.19856133,
       -1.12303829, -1.04545069, -0.25386792,  0.11153774, -0.57913232,
        0.03769612, -1.45306063, -0.29287341, -0.10191058, -0.32148728,
        0.68521935, -0.01751373,  1.08142912, -0.14210667, -0.78092557,
       -0.20632367,  1.48262322,  0.98638457,  1.48149085, -0.20352587,
        1.9335345 , -0.50003767,  0.54030198, -1.52983832, -1.03113711,
       -0.52138144,  1.85470331, -0.4984875 ,  0.35196233, -0.4747121 ,
        0.53638005, -1.03962457, -0.31145799, -0.00437467, -2.10528064,
        1.4792738 , -0.22704443,  0.24263723, -0.67820245,  0.85148424,
        0.80382311, -0.35659212,  0.67580938, -1.1786139 , -0.54131049,
       -2.02741122,  0.29263133,  2.65492916, -1.21549702,  0.63870549,
       -0.97713339,  1.55405056, -0.48375833, -0.50677335, -0.84059697], dtype=float32), array([ -1.31882775e+00,   3.52766275e-01,   7.98133761e-02,
         1.06417871e+00,  -2.56481218e+00,   8.84497225e-01,
        -7.21836090e-01,  -5.45137942e-01,  -2.44440928e-01,
        -5.73712848e-02,  -3.63641232e-03,   2.50338614e-01,
        -1.23642862e+00,   7.12134123e-01,  -1.61682665e+00,
        -1.45898795e+00,  -8.52190971e-01,   3.97223502e-01,
         1.25716794e+00,   1.48576587e-01,  -1.74945223e+00,
        -5.41331112e-01,  -2.68911511e-01,  -3.79453570e-01,
        -4.38895106e-01,   6.09688282e-01,   6.65583909e-01,
        -7.35129833e-01,   2.66543448e-01,   1.02454729e-01,
         1.50810647e+00,  -3.63917232e-01,   4.79850024e-01,
        -5.80344439e-01,  -5.06101474e-02,  -1.11588740e+00,
         7.26944625e-01,  -4.90555167e-01,  -1.06097937e-01,
         6.31119251e-01,   5.50737560e-01,  -1.37290859e+00,
        -1.49049670e-01,  -5.53279221e-02,   5.27706206e-01,
        -1.68404245e+00,   1.05050457e+00,   2.55645066e-03,
        -9.48260844e-01,  -1.24539447e+00,   2.17980966e-02,
        -3.63156110e-01,   1.14725816e+00,   1.91642717e-01,
         5.53325593e-01,   7.52849951e-02,   8.66299748e-01,
        -6.58225119e-01,  -7.78321922e-01,  -1.50471628e+00,
         1.53573442e+00,   9.50040221e-01,   1.84406415e-02,
         1.45710278e+00,  -7.42852449e-01,  -1.16416955e+00,
         1.19418120e+00,  -1.65706411e-01,  -1.45417780e-01,
        -1.13480210e+00,  -1.00226438e+00,   7.30321586e-01,
         7.76221335e-01,  -2.71378785e-01,   3.20840627e-01,
         4.39155817e-01,  -8.27265322e-01,  -7.16847837e-01,
         8.82162333e-01,  -6.33863211e-01,  -1.59316123e-01,
         1.38217819e+00,  -5.24701655e-01,   1.76913166e+00,
        -1.08617437e+00,   4.61321771e-01,  -3.26482952e-01,
        -1.05026102e+00,   6.86683357e-02,  -1.67641723e+00,
         1.83887017e+00,   5.87028801e-01,   1.05501890e+00,
         3.88379991e-01,   4.65828717e-01,  -2.16764569e+00,
         2.68884003e-01,  -5.77442884e-01,  -1.07480180e+00,
         2.36328125e+00,  -4.10642594e-01,  -7.40529716e-01,
        -1.11936975e+00,  -6.68099165e-01,   1.17244995e+00,
        -2.46738195e-01,  -2.26763463e+00,  -1.06709552e+00,
         2.35588059e-01,   1.01958883e+00,  -1.50851626e-03,
        -2.26478621e-01,   8.58206570e-01,  -3.60780507e-01,
         1.71280190e-01,   6.72765553e-01,  -9.60714072e-02,
        -5.48093796e-01,   1.04043759e-01,   1.88380510e-01,
         2.00971976e-01,  -3.77694935e-01,   4.04961228e-01,
         1.01053640e-02,   1.15031099e+00,  -9.45842326e-01,
         1.49405944e+00,   3.20370883e-01,   1.30020845e+00,
        -8.40586305e-01,  -3.77910398e-02,  -3.65331769e-04,
        -6.87497437e-01,  -1.52893677e-01,   8.30246806e-01,
         6.40370369e-01,  -2.08163548e+00,   1.37423539e+00,
         1.21679318e+00,   5.96531093e-01,   2.01114178e+00,
        -5.89654744e-01,  -6.35177433e-01,  -2.23718688e-01,
        -1.11489296e-01,  -1.07616723e+00,  -8.88271689e-01,
        -2.26862505e-02,   2.00145394e-02,  -1.55595946e+00,
         2.11884245e-01,  -1.11194670e+00,   2.09533736e-01,
        -1.51642337e-01,  -2.16395825e-01,   3.70303512e-01,
         4.08603251e-01,   6.29103243e-01,  -2.74743557e-01,
        -3.66113037e-01,  -6.97808862e-01,   1.27765977e+00,
         3.90361965e-01,   1.47337747e+00,  -3.59173045e-02,
         1.36091614e+00,   1.28695682e-01,   5.89648306e-01,
        -8.07841480e-01,  -5.80686092e-01,  -6.28192842e-01,
         1.54911280e+00,   8.42228606e-02,   6.32965028e-01,
        -5.78656077e-01,   3.43126655e-01,  -1.23755562e+00,
        -8.87957811e-01,  -1.81841217e-02,  -1.77446759e+00,
         1.33879244e+00,   2.79572338e-01,  -2.59859532e-01,
        -2.05622166e-01,   8.77711117e-01,   1.32511175e+00,
        -1.82679415e-01,   3.10384005e-01,  -4.67677712e-01,
        -5.06851792e-01,  -1.81376171e+00,   2.03435019e-01,
         2.00392008e+00,  -8.15933943e-01,   2.44328231e-01,
        -8.45873654e-01,   8.57791483e-01,  -8.20192754e-01,
        -8.11312795e-01,  -9.71485972e-01], dtype=float32), array([-0.28000408,  0.55321693,  0.27708551,  0.62335455, -1.07262206,
        0.01927901,  0.34394839, -0.16761976, -0.18106079,  0.12055665,
       -0.10145033, -0.01243406,  0.16611964, -0.11980411, -0.44246435,
       -0.41742465, -0.62113887,  0.19255665,  0.32513064,  0.71879512,
       -0.29780048, -0.42174968,  0.34558547, -0.53313947, -0.47580999,
       -0.06863193, -0.01893977,  0.45411959,  0.35372129,  0.30634567,
        0.49735877,  0.33337861,  0.06716022,  0.41655827,  0.20240112,
       -0.22336224, -0.1345327 , -0.50503039, -0.60659558,  0.25828633,
       -0.30441317, -0.69537133, -0.35104665,  0.04096458,  0.51922464,
       -0.61912549,  0.39610612,  0.26369834, -0.24846175, -0.55138415,
        0.48149234,  0.12404229,  0.16422194, -0.13054055,  0.24915443,
        0.0736444 ,  0.11322472,  0.27445742,  0.20639375, -0.34771296,
        0.69051266,  0.28956419, -0.51462227,  0.31414357, -0.14970222,
       -0.30029213,  0.9914071 , -0.06024068,  0.05555924, -0.03918001,
       -0.07200742, -0.06075484,  0.1211167 ,  0.49808401,  0.32805318,
        0.58412635,  0.036073  , -0.48634705,  0.37244487,  0.01877613,
       -0.18051551,  0.75334913, -0.4450826 ,  0.85531831, -0.50103152,
        0.71549791, -0.18108095, -0.10486649, -0.37527713, -1.02251196,
        0.19302647,  0.83572036,  0.66280133, -0.21868451,  0.19104376,
       -0.73244494,  0.51310015, -0.2005215 , -0.02113246,  0.85695386,
       -0.69263315, -0.32151008, -0.37564898, -0.12047475,  0.36239856,
        0.23304114, -1.12453294, -0.82545131,  0.44049439,  0.162572  ,
        0.05893715,  0.05948915,  0.15645276, -0.10581119,  0.14013863,
        0.38839084, -0.60771155, -0.75512648, -0.22959754, -0.35163075,
       -0.14705002, -0.32224637, -0.42412975,  0.25409141,  0.89638466,
       -0.16900408,  1.05745304, -0.25550404,  0.93019652,  0.30806845,
        0.14299148, -0.06444933, -0.07308795, -0.372448  ,  0.38402891,
        0.74302125, -0.51265073,  0.75472254,  0.15164825,  0.30160701,
        0.3091248 , -0.1418815 , -0.65543723,  0.45622298,  0.1324169 ,
       -0.56410849, -0.52613807, -0.03970388,  0.0722312 , -0.28035429,
       -0.06538165, -0.949224  , -0.2824524 , -0.16596809, -0.53392541,
        0.08495086, -0.33670822,  1.00576305, -0.10798578, -0.31537932,
        0.07973251,  0.27994493,  0.61986208,  0.56052697,  0.03472424,
        0.53598535, -0.37062526,  0.38909104, -0.8818031 , -0.43471411,
       -0.33653075,  0.74969208, -0.41908434, -0.08144765, -0.37485915,
        0.4445549 , -0.70366794, -0.19243093, -0.21789747, -0.59364164,
        0.20389745, -0.45723411,  0.31148535,  0.09165567,  0.24994564,
        0.51772153,  0.15011053,  0.05328844, -0.61717284, -0.28156966,
       -0.61181033,  0.07735562,  1.01390743,  0.02470592, -0.11879996,
       -0.06151944,  0.49847254, -0.68291873, -0.49265629, -0.37243283], dtype=float32), array([-0.28001577,  0.64829111,  0.41124132,  0.88641983, -2.05934143,
        0.34105751, -0.45368153,  0.32736361,  0.24506316,  0.35278004,
       -0.07076755,  0.47542316,  0.05429346,  0.4808605 , -1.0255903 ,
       -1.0938642 , -0.8316344 ,  0.86744708,  0.91316074,  0.18929419,
       -0.80734605, -0.58013856,  0.15564278, -0.57744873,  0.39697054,
       -0.11157615,  0.12023643,  0.63971418,  0.4368594 ,  0.39429933,
        0.99864542,  0.02339609, -0.11868741, -0.7499457 ,  0.32294419,
        0.23096319, -0.38005653, -0.84173483, -0.44340611,  0.14200938,
        0.17335004, -1.26835299, -0.76513726, -0.35844356,  0.69931233,
       -1.06600094,  0.7137289 ,  0.61996019, -0.5901823 , -1.56622231,
        0.33289254, -0.37091824, -0.0179193 , -0.06258301,  0.75786227,
        0.27469957,  0.31681335, -0.42853743, -0.51864874, -1.40133345,
        0.43166277,  0.38397667, -1.12591052,  1.03420901, -1.00782216,
       -0.42523986,  1.60845673,  0.52162552,  0.25845519, -1.11675704,
       -0.65681767,  0.63542128,  0.0301913 ,  0.51832026,  0.58562177,
        0.8139255 ,  0.46293417, -0.17929518,  0.76718521, -0.83954716,
        0.27041075,  2.2573657 , -1.02144396,  1.8715843 , -1.0930649 ,
        0.68302137,  0.20095253, -0.81822193, -0.63536286, -1.51821053,
        0.66759264,  0.23569609,  0.48717821,  0.55970067,  0.37876222,
       -2.33937097,  0.64600861, -0.64985758, -0.43576974,  0.77546656,
       -0.55884647, -0.38086781, -1.2142365 ,  0.18497455,  0.39398232,
        0.83953482, -1.24740493, -0.81336045,  0.23688371,  0.61209077,
       -0.04814067, -0.38249832, -0.02617544, -0.94150454, -0.0095792 ,
        1.64584923, -0.32803139, -0.16634324, -0.40345818, -0.54765558,
        0.37643117,  0.43080214, -1.03481627, -0.47804043,  1.56078327,
        0.40885198,  1.819296  ,  0.6872223 ,  1.86445522,  0.1860543 ,
        0.53746772,  0.36275074, -0.60902911, -0.48968244,  0.00772838,
        0.37924933, -1.58370054,  1.45466673,  0.76770931,  0.26940307,
        1.09528494,  0.66283149, -1.03755844,  0.57515347,  0.62732852,
       -1.07615209, -0.74963629,  0.26123467,  0.01970103, -0.02095959,
       -0.72240466, -1.2600199 ,  0.50608426, -0.29976898, -0.37010098,
       -0.26295763, -0.78946048,  0.46824864, -0.97196579, -0.58432811,
       -0.15023677,  0.46030945,  0.57703137,  0.48347515,  0.20591043,
        0.87359762, -0.61346573,  0.36917904, -0.51876849, -0.76441705,
       -0.36197039,  1.22859526, -0.56619012,  0.86277539, -0.29202089,
        0.449673  , -0.81417197,  1.08948791,  0.07987677, -1.20900226,
        0.9721874 , -0.46326956,  0.24614134,  0.36266729,  0.67622709,
        1.45044255,  0.61188233,  0.26056993, -0.28571954,  0.39314288,
       -0.34259593, -0.26358974,  2.52052522, -0.62668574, -0.18053126,
        0.00591409,  0.84425497, -0.25752127, -0.68303353, -0.26090944], dtype=float32), array([-0.54934984,  0.11490314,  0.35224676,  0.06168788, -2.38355684,
        0.64358544, -0.84402645, -0.71943438,  0.3144711 ,  1.27464736,
        0.39356762,  0.97497845,  0.08623651, -0.10754924, -0.45991832,
       -1.24931324, -0.15159506,  1.18541729,  0.96210182,  0.03000189,
       -1.50879192, -0.629278  ,  0.26640436, -0.49805021, -0.6827355 ,
        0.59273267,  0.23281886,  0.09678452,  0.9148851 ,  0.42789054,
        0.18628368,  0.70350903,  0.11910935, -0.07679544,  0.17697488,
        0.39401281, -0.29547736, -1.22501278, -0.81070298, -0.32743958,
        0.49233076, -1.27953041, -0.81625682,  0.31790593,  0.6342172 ,
       -1.20934486,  0.97750568, -0.5311541 , -0.82070792, -1.41329384,
        0.83130741,  0.51245844,  0.52758223,  0.21755034,  0.18641824,
        0.14521527,  0.38540643, -0.14106922, -0.3693971 , -1.11127138,
        1.65669286,  0.9298116 , -0.23408271,  1.30884981, -0.64661908,
       -0.94180501,  0.90773809, -0.41434309,  0.07986207,  0.04380298,
       -1.16050994,  0.10295194,  0.35417968,  0.93935472,  0.8232913 ,
        0.41667089, -0.18351364, -1.3484509 ,  1.41562963, -0.78700459,
       -0.40112767,  1.5343132 , -2.13333106,  1.71561325, -1.58942294,
        1.13513792, -0.38739637, -0.89635086, -0.77123976, -2.18405604,
        1.08894038, -0.6824494 ,  0.82755238,  0.11297063,  0.35449275,
       -2.22240734,  1.1982528 , -1.42722809, -1.53588855,  1.91650295,
       -1.46880496, -0.23432708, -0.77183789,  0.96718591,  0.8454988 ,
        0.80430919, -2.43524408, -2.21688867,  0.62405348,  1.12358034,
       -0.58452797,  1.33542955,  0.20962079, -0.74189234, -0.16884664,
        1.30376399, -0.3508096 , -0.83853024, -0.97594869, -0.75335127,
        1.25417924, -0.12557302, -0.25707132,  0.72611231,  2.71954322,
       -1.36151838,  2.05144739, -0.61284411,  1.43205965,  0.16988014,
       -0.04527977,  0.69057655, -1.51574671, -0.34077325,  0.58416986,
        1.10474503, -1.63847899,  1.56786954,  0.68893242,  0.73077047,
        1.93358326,  0.5870409 , -1.20147526,  0.57116544,  0.30866849,
       -1.89351094, -1.2712065 ,  0.37713224, -0.0938549 , -1.1172539 ,
       -0.42753029, -1.79362416,  1.1072104 , -0.21612826, -1.03067935,
        0.32828158,  0.09709763,  0.56340003, -0.58993465, -0.89836735,
       -0.50705242,  0.69648039,  0.689583  ,  1.08390749,  0.10221804,
        1.02667761, -0.52628815, -0.03211244, -2.11244488, -0.02471675,
       -1.11370695,  1.55331552, -0.41534242, -0.02752939, -0.59444112,
        1.27719235, -0.84796703, -0.27408969,  0.76928681, -2.06092238,
        0.82166398,  0.23851541,  0.34306544, -0.21922177,  0.75571489,
        1.35960114,  0.10994676,  0.3828018 , -1.25043118,  0.51944524,
       -0.12737569,  0.24539782,  2.03704405,  0.01190692, -0.01439682,
       -0.1541189 ,  0.87814981, -0.30190739, -0.64502883, -0.9747901 ], dtype=float32), array([-0.65139353,  1.01033473,  0.04270814,  0.37887222, -1.95718205,
        0.81979817, -0.98601192,  0.40072209,  0.17514709,  0.02835267,
        0.37185928,  0.50064063, -0.2557362 ,  0.44294879, -1.54463232,
       -0.9398402 , -0.12374534,  0.09958655,  0.97945714,  0.58366984,
       -0.21797866, -0.22574815,  0.79117835, -0.29284805,  0.37706399,
        0.33614472,  0.1794973 ,  0.63291842,  1.05540693,  0.21733518,
        0.74031973,  0.17033853,  0.01875056,  0.0319316 ,  0.30069977,
        0.07223731,  0.05589084, -0.62839961, -0.17312513,  0.32808572,
        0.6467101 , -0.837322  ,  0.14431143,  0.38461834,  0.86936826,
       -1.49342895, -0.33518887,  0.35366207, -0.33621633, -1.00788438,
        0.150948  , -0.61328965, -0.06772295,  0.12951663,  0.38280103,
       -0.04671501,  0.77426958, -0.39087498, -0.60365236, -1.3918556 ,
        0.29723191, -0.19648123, -0.39627093,  1.11729228, -0.38863683,
       -0.05310879,  0.65675837,  0.04537953,  0.10635632, -0.72112238,
       -1.30167627,  0.4332737 ,  0.65001297,  1.0888052 ,  0.05888352,
        0.48555121,  0.47509775, -0.38041902,  0.17277741, -0.8229174 ,
        0.11264399,  0.88529462, -1.36628735,  0.84654456, -0.99575788,
        0.77033871,  0.10110992, -0.11511778, -0.42902142, -1.64930403,
        0.76938289,  0.55175459,  0.57270193,  0.48926896,  0.25647742,
       -1.69841635,  1.150087  , -0.91926026, -0.63638765,  2.55186439,
       -0.78140408, -0.81293523, -0.48021314,  0.28502297,  0.47020286,
        0.90993816, -1.51844931, -0.9191938 ,  0.27242362,  0.30479631,
        0.29438543,  0.55454719,  0.07386422, -0.11908518, -0.21692398,
        1.32658124,  0.22004856, -0.70838946, -0.82022846,  0.36504743,
        0.72013885,  0.08263198, -0.25550961,  0.31435451,  2.32466602,
       -0.94834   ,  0.8922928 , -1.23096216,  0.73692656,  0.48596233,
        0.27238083,  0.05179431, -0.60777164, -0.19205901,  0.73700774,
        1.15283251, -1.42697692,  1.11427462,  0.60225046,  0.35595089,
        1.06122637,  0.57635421, -1.08162415,  0.35133457,  0.04923191,
       -1.20660233, -0.91355902, -0.39239395,  0.00937898, -0.33898595,
        0.52009118, -1.86008906,  0.09745413, -0.3947677 , -0.71207738,
       -0.55057096, -0.46289057,  0.92897838, -0.46663088, -0.15665609,
       -0.17024867,  0.39848578,  0.18820213,  0.47685227,  0.7542057 ,
        1.27608609, -0.09307639,  0.12336382, -1.13634694, -0.30918792,
       -0.61853057,  0.48676762, -0.18193176,  0.75544053, -0.1006337 ,
        0.22034511, -1.1426971 ,  0.34444273, -0.64868969, -0.67919475,
        0.88048106, -0.58410221,  0.04569762,  0.299288  ,  0.47512189,
        0.89963913,  0.50663877,  0.57773632,  0.05854814, -0.26807699,
       -0.73648959,  0.61689794,  2.88893557,  0.40679252, -0.75998461,
       -0.44923818,  0.49241865,  0.77185243, -1.29912341, -0.9643591 ], dtype=float32), array([-0.06812318, -0.047197  , -0.41656992,  0.38029733, -1.37891316,
        0.47012407, -0.59781528, -0.12849677, -0.03994673,  0.34595758,
        0.04455674,  0.38893235,  0.01458395,  0.20759079, -0.55861521,
       -0.86292791, -0.44854382,  0.5812782 ,  0.48136243, -0.11165366,
       -0.35027152, -0.38831723, -0.05045757, -0.53747082, -0.14711462,
        0.49108008,  0.44923899,  0.04401605,  0.25945818,  0.65499586,
        0.45242554,  0.12976754, -0.19063009,  0.1545302 ,  0.01228081,
        0.06427446,  0.26897854, -0.58376098, -0.40537867, -0.27074119,
        0.3806183 , -1.13704944, -0.48268989, -0.12899661,  0.27602804,
       -0.52845228,  0.3065435 ,  0.08462235, -0.21973073, -0.96958905,
        0.4047119 ,  0.02832978,  0.37509057, -0.00212146,  0.10145249,
        0.00644791,  0.78689277, -0.19486424, -0.3307291 , -0.71597159,
        0.9835242 ,  0.50167543,  0.3273325 ,  0.20569322, -0.57147688,
       -0.56602812,  0.77573085,  0.23454104, -0.19300349,  0.01037143,
       -0.17364846, -0.14886692,  0.56118143, -0.08391149,  0.19094577,
        0.15852249, -0.19263706, -0.53650737,  0.37268946, -0.06350279,
       -0.14180568,  0.74099267, -0.47683749,  1.05126476, -0.78325033,
        0.57967508, -0.40822732, -0.30649444,  0.12296921, -0.88245827,
        0.64234561,  0.06824926,  0.61474723, -0.10698444,  0.07969452,
       -1.54767323,  0.14272763, -0.46449298, -0.27732256,  0.89704025,
       -0.54319787, -0.4302761 , -0.11036933, -0.42432612,  0.39560965,
        0.13908345, -0.89834458, -0.5382818 , -0.15213843,  0.78141087,
       -0.16460729,  0.41753736,  0.30630291, -0.16178216, -0.30523127,
        0.81166136, -0.31356061, -0.38840833, -0.06607507, -0.40866235,
        0.24004151, -0.35589439, -0.39256299,  0.17962909,  1.0224961 ,
       -0.42944622,  1.29286051, -0.0719175 ,  0.49998677,  0.02835618,
        0.19509631,  0.19952828, -0.25429752, -0.14579855,  0.47281957,
        0.59052473, -0.7737577 ,  0.55861092, -0.00911305,  0.17232555,
        0.37988478, -0.02458631, -0.34283221,  0.20373896, -0.2337665 ,
       -0.49203885, -0.53927618,  0.22634508, -0.38910022, -0.24052438,
       -0.24596725, -0.40273494,  0.03330816, -0.07326904, -0.21707055,
       -0.06893893, -0.03071336,  0.4775137 , -0.04917068, -0.54784209,
       -0.37556672,  0.40063053,  0.03071123,  0.5324564 ,  0.08238193,
        0.43525478, -0.28060591,  0.1086047 , -0.29967448, -0.54528844,
        0.09847127,  0.65054947, -0.78209639, -0.11131992,  0.13778371,
        0.15432522, -0.95284355, -0.28299478,  0.1597431 , -1.07369161,
        0.54599464, -0.28178132, -0.24660355, -0.22499087,  0.03001691,
        0.50696176,  0.13413076, -0.20301054, -0.27015337,  0.47784156,
        0.20283896,  0.44633377,  1.45549178, -0.18149953, -0.47501385,
       -0.18412183,  0.77264941, -0.82196909, -0.3647688 , -0.07897947], dtype=float32), array([ 0.54464227,  1.2155838 , -0.23983902,  0.72043359, -2.19469142,
        0.4894672 , -1.12809026,  0.73484516,  0.10124395,  0.65440482,
        0.01188257,  1.26738346, -0.15937604,  0.20830847, -1.51038945,
       -1.33511114, -0.30295807,  0.77616364,  1.04149103,  0.21689734,
       -0.1771379 , -0.85455018,  0.58383375, -1.42470145, -0.1775997 ,
       -0.00999301,  1.21833277,  0.20002139,  0.3711631 ,  0.61705041,
        1.01507223, -0.14716853, -0.10660606, -0.63235545, -0.14295135,
       -0.18093343, -0.18810067, -0.97831345, -1.04692566, -0.34585083,
        0.02003029, -0.84964466, -0.62781721,  0.09579932,  1.02758241,
       -1.09076762,  0.98099416,  0.2937085 , -0.64021426, -1.25676954,
        0.34749642, -0.33828351,  0.6215623 ,  0.46869254,  0.04558563,
       -0.69537723,  1.11031091, -0.40330809, -0.41706371, -1.0429312 ,
        0.37954414,  0.69509184, -0.57852149,  1.27572143, -1.28207195,
       -0.12897821,  1.66459072,  0.37826473,  0.27620864, -1.00170958,
       -1.24237287,  1.00953424,  0.52764553,  0.11786532,  0.02793167,
        0.14851785, -0.07157627, -0.01318021,  0.39495352,  0.04368522,
       -0.22703984,  0.8457188 , -1.32600057,  2.04040575, -1.56178188,
        0.64800239, -0.20155302, -0.47179425,  0.43654132, -1.94666088,
        0.11444083,  0.2441487 ,  0.83826381,  0.15339646,  0.48237509,
       -2.11219668,  1.12902629, -0.47396618, -1.13959026,  1.54666865,
       -0.82977372, -0.45092934, -0.49264407,  0.44780061,  0.46353889,
        0.84118646, -1.58899438, -1.28185034, -0.59049737,  0.69320464,
       -0.78737015,  0.07056978,  0.19898012,  0.0160621 , -0.00491059,
        1.35484445,  0.33253536, -0.64348561, -0.3622373 , -0.24172094,
       -0.04982617,  0.41218883,  0.08916439,  0.15027332,  2.7460711 ,
       -0.2903634 ,  1.65583205, -0.34744987,  1.59945858, -0.26863772,
        0.7193113 ,  0.22317991, -0.45607558, -0.524813  ,  0.7555427 ,
        0.52899116, -2.11565566,  1.44956386,  0.16876955,  0.1792441 ,
        1.23183751,  0.3638981 , -0.60707378,  0.86774391, -0.00519925,
       -0.90989339, -0.7656914 , -0.17793483,  0.45330104, -0.09224362,
       -0.42724538, -1.80739439, -0.38367817, -0.48360202,  0.12258871,
       -0.47442475, -0.15607846,  0.81638336, -0.37855953, -0.66922522,
       -0.88926858,  0.29021788,  0.71045095, -0.03067846,  0.13271548,
        1.55630279, -0.52581966,  0.0258368 , -0.70947492, -1.42014611,
       -0.41937748,  0.87404132, -0.61866367,  0.25478864,  0.0967914 ,
        0.56168205, -1.05315173,  0.54515642, -1.09654748, -1.24411595,
        1.43903565, -0.24597691, -0.40469092, -0.21883483,  1.02878416,
        1.84898424,  0.14066833,  0.18923181, -0.49070764,  0.718422  ,
       -0.62098622,  0.49544719,  2.45293546, -0.63197535, -0.56216335,
       -0.56306297,  0.52298725,  0.16732498, -1.11051106, -0.4638401 ], dtype=float32), array([ -1.88624620e-01,   5.25737882e-01,   5.34627259e-01,
         1.59839481e-01,  -1.38590777e+00,   1.01337624e+00,
        -3.89444679e-02,   6.38897121e-01,  -7.78125077e-02,
        -6.20928854e-02,   4.08563495e-01,   6.21693075e-01,
         4.59146857e-01,  -4.76063550e-01,  -1.66124463e+00,
        -1.90671635e+00,  -6.35402560e-01,   5.71248770e-01,
         1.57280719e+00,   2.04817206e-01,  -4.77146417e-01,
        -4.00359511e-01,   7.28359699e-01,  -1.75555992e+00,
