       -0.02141877, -0.78773379,  0.32984066, -1.02292871,  0.51185423,
        1.27601969, -1.77111888,  0.58281118,  1.40269244, -1.9172405 ,
       -1.32692194, -0.40815312,  1.18103635, -0.6212104 ,  1.14531946,
        0.46833956, -1.87309873, -1.51629698,  0.05818122, -0.45770931,
        0.21849893,  0.35739431,  1.82152832,  1.05888093, -1.08248138,
        1.41316783, -0.06972607,  0.27068433,  0.21194252,  1.02779913], dtype=float32), array([-2.79022574, -0.1376414 ,  0.34772745,  1.68697119,  0.52616084,
       -0.46616802, -0.14197105, -1.94544482,  2.28952718, -0.07188957,
        0.37355104,  2.56313729, -1.13594401, -2.16599083,  0.54585147,
       -0.07413483, -0.65277481,  0.41963851,  1.14812565, -0.59029669,
        0.31057361, -0.21610402,  0.91953897,  1.09788418, -0.40232989,
        1.44043994, -0.0585309 ,  0.87072837, -0.92372054, -0.58543849,
        0.38619152,  1.03786111,  0.12082767,  0.62854904,  0.296821  ,
       -0.34109104, -0.94083571, -0.35849252,  1.54260254,  0.39617419,
        0.36569977,  0.83097613,  0.71757239, -0.22170971, -0.50146246,
        0.1585027 , -0.10066045, -0.53326666, -1.96432352,  0.9005509 ,
        0.32052988,  0.24987254,  2.4312427 ,  1.22170115,  1.26058614,
       -0.51764446,  1.0576092 ,  0.00524047,  0.3774749 , -1.43529224,
        1.21797121, -0.48410043, -1.88933551, -0.19696134,  1.13828266,
       -0.78553194, -0.48560414, -0.17301823,  0.93048215, -0.16615048,
       -0.42963514, -1.451442  , -0.66456342,  0.67029262,  0.70881903,
       -0.42116028,  1.04437244, -0.43802842, -0.43541703,  1.28313446,
        1.34728074, -1.08251679, -0.64977211,  0.45460245, -2.32585859,
        0.22205265, -1.28618395, -0.34041333, -0.39631853,  0.36218411,
       -0.80965114,  1.55769622,  0.08950086,  1.38101816,  1.37156296,
       -0.2269859 ,  0.18491337, -0.36129251,  0.04286619, -1.07412267,
       -0.06054049, -1.02535748, -0.72098935, -0.2469622 ,  2.07697821,
        0.65925455,  0.99129075, -1.19592834, -1.03907204, -1.34436548,
       -0.86218578,  1.06633973,  1.70059395,  0.22950958, -1.04421568,
        0.72188818, -0.29130852,  1.39281809,  0.31955501, -0.30561209,
        1.02699053, -1.16142392, -0.89447397, -0.11810242, -1.33620656,
       -0.558505  ,  0.98368663,  1.04304349,  0.78501236, -0.1102818 ,
       -0.56959528, -0.18050158, -2.85317135,  0.22058085,  0.34290108,
        0.82701302,  0.80435598,  0.19285913,  0.7503947 , -1.09534097,
       -0.18726596, -0.33394054, -0.27688235, -0.71200246, -2.02932739,
        0.3516981 ,  2.14889908,  0.08424872,  0.01898012, -0.67910624,
        0.5361262 , -0.69685549, -0.48000121, -0.52723205, -0.78418803,
        0.04912646, -1.45277941,  0.26396412,  0.39615485,  0.24588013,
       -0.56130832, -2.3131628 , -0.15940295, -0.21829914,  1.29891491,
        0.7405985 ,  0.30427498, -1.14434206,  0.61076826, -1.1048981 ,
       -0.01727145, -0.7850551 ,  0.3309837 , -1.01917815,  0.51367432,
        1.27805626, -1.76944089,  0.58158165,  1.40012336, -1.91775274,
       -1.33069253, -0.41243982,  1.18587482, -0.62117749,  1.14333487,
        0.47447702, -1.87542427, -1.51845741,  0.06409699, -0.45163029,
        0.2161739 ,  0.35544726,  1.82343793,  1.06198418, -1.07985508,
        1.41528141, -0.07077996,  0.2714507 ,  0.20841652,  1.02916825], dtype=float32), array([ -2.79982853e+00,  -1.40778229e-01,   3.61088008e-01,
         1.68540335e+00,   5.33395648e-01,  -4.50269938e-01,
        -1.23317681e-01,  -1.93657553e+00,   2.27590513e+00,
        -6.49126470e-02,   3.67909312e-01,   2.55227470e+00,
        -1.12686145e+00,  -2.16834927e+00,   5.39171517e-01,
        -5.84916398e-02,  -6.53812051e-01,   4.05851692e-01,
         1.13370633e+00,  -6.11596644e-01,   3.04531276e-01,
        -2.10539266e-01,   9.22634959e-01,   1.09152997e+00,
        -3.86187822e-01,   1.44124794e+00,  -4.70543876e-02,
         8.62041235e-01,  -9.32117879e-01,  -5.74783385e-01,
         3.80934298e-01,   1.04811549e+00,   1.39106989e-01,
         6.37046933e-01,   3.14563364e-01,  -3.33822101e-01,
        -9.59784329e-01,  -3.59608650e-01,   1.54686940e+00,
         3.87362778e-01,   3.74623775e-01,   8.33794773e-01,
         7.23966300e-01,  -2.04496175e-01,  -5.03343284e-01,
         1.61622643e-01,  -9.35943797e-02,  -5.35144567e-01,
        -1.95697594e+00,   8.77601326e-01,   3.28868240e-01,
         2.50386804e-01,   2.43018913e+00,   1.21353078e+00,
         1.24947667e+00,  -5.19363284e-01,   1.06406891e+00,
         1.87945757e-02,   3.72680992e-01,  -1.43799078e+00,
         1.22431076e+00,  -4.91975725e-01,  -1.88825834e+00,
        -1.96830422e-01,   1.13773942e+00,  -7.90341079e-01,
        -5.16869664e-01,  -1.86544657e-01,   9.38689709e-01,
        -1.73522711e-01,  -4.34514195e-01,  -1.44671404e+00,
        -6.43929601e-01,   6.67254210e-01,   7.10319340e-01,
        -4.14836794e-01,   1.04897797e+00,  -4.24806416e-01,
        -4.28264260e-01,   1.28377151e+00,   1.35631669e+00,
        -1.08184946e+00,  -6.31219804e-01,   4.53122318e-01,
        -2.32163191e+00,   2.46843368e-01,  -1.28118610e+00,
        -3.35777700e-01,  -4.01241511e-01,   3.46858293e-01,
        -8.05459261e-01,   1.55060065e+00,   8.92328024e-02,
         1.39066863e+00,   1.36624765e+00,  -2.40649670e-01,
         1.98796079e-01,  -3.46840620e-01,   6.53404072e-02,
        -1.06822670e+00,  -5.41423596e-02,  -1.03604853e+00,
        -7.34384894e-01,  -2.31657162e-01,   2.06351233e+00,
         6.63016975e-01,   9.79464889e-01,  -1.20579267e+00,
        -1.03328645e+00,  -1.34112167e+00,  -8.62828910e-01,
         1.07481301e+00,   1.70097399e+00,   2.30312735e-01,
        -1.02823699e+00,   7.24948227e-01,  -2.97834516e-01,
         1.38966429e+00,   3.18818927e-01,  -3.11381817e-01,
         1.05257893e+00,  -1.15919197e+00,  -9.01334465e-01,
        -1.30355567e-01,  -1.34493947e+00,  -5.71283400e-01,
         9.91865933e-01,   1.01711345e+00,   7.68362403e-01,
        -1.05220526e-01,  -5.50405443e-01,  -1.81170061e-01,
        -2.85873199e+00,   2.25779340e-01,   3.41775090e-01,
         8.43973219e-01,   8.24578762e-01,   1.86353058e-01,
         7.56798565e-01,  -1.10455549e+00,  -2.07015604e-01,
        -3.27308148e-01,  -2.80557662e-01,  -7.14531362e-01,
        -2.02110314e+00,   3.51439625e-01,   2.15491939e+00,
         7.92618692e-02,   1.98374526e-03,  -7.02922702e-01,
         5.08708835e-01,  -7.00558722e-01,  -4.61739451e-01,
        -5.50608397e-01,  -7.83876419e-01,   2.21697241e-02,
        -1.45993710e+00,   2.60966718e-01,   4.38824058e-01,
         2.46133283e-01,  -5.71507215e-01,  -2.33696961e+00,
        -1.81712613e-01,  -2.21758559e-01,   1.28516841e+00,
         7.25141168e-01,   2.95878828e-01,  -1.13794160e+00,
         6.10906422e-01,  -1.10420275e+00,  -3.56453434e-02,
        -8.01014841e-01,   3.32155615e-01,  -1.00862324e+00,
         5.23128271e-01,   1.29251993e+00,  -1.76068258e+00,
         5.74218154e-01,   1.39325702e+00,  -1.90444589e+00,
        -1.32494056e+00,  -4.13398683e-01,   1.17278075e+00,
        -6.06116295e-01,   1.15060520e+00,   4.72160757e-01,
        -1.86678457e+00,  -1.54008198e+00,   8.30598399e-02,
        -4.63993132e-01,   2.16349855e-01,   3.70996207e-01,
         1.83127618e+00,   1.03757679e+00,  -1.08003032e+00,
         1.44351614e+00,  -6.99355975e-02,   2.45585397e-01,
         2.16066480e-01,   1.02809560e+00], dtype=float32), array([-2.78963685, -0.1472661 ,  0.39974925,  1.69484484,  0.54095763,
       -0.43266958, -0.13042322, -1.94323647,  2.26108408, -0.05665442,
        0.34591326,  2.57141995, -1.16335213, -2.15695024,  0.51996082,
       -0.05823829, -0.66685033,  0.41379705,  1.11752415, -0.61516362,
        0.30700773, -0.21420389,  0.92313731,  1.0930295 , -0.36450076,
        1.42826533, -0.03057398,  0.88913494, -0.89379185, -0.57053262,
        0.39494121,  1.06329191,  0.17172986,  0.63293141,  0.31593388,
       -0.31702632, -0.97537667, -0.36246657,  1.54077125,  0.36120218,
        0.39715844,  0.84547669,  0.73474807, -0.22590454, -0.53986418,
        0.15843645, -0.11431066, -0.51673675, -1.95250881,  0.84464067,
        0.30472547,  0.2602115 ,  2.42156386,  1.1965394 ,  1.2389698 ,
       -0.55589414,  1.08771145,  0.01800621,  0.39016172, -1.45022261,
        1.20098495, -0.52610058, -1.91189003, -0.229095  ,  1.10591865,
       -0.80089802, -0.4811193 , -0.16724496,  0.93965679, -0.18630408,
       -0.44525793, -1.45539403, -0.65209645,  0.66293871,  0.66541207,
       -0.41085416,  1.05983973, -0.43547681, -0.44343573,  1.2760843 ,
        1.34405255, -1.07046318, -0.59703952,  0.44592547, -2.28486919,
        0.21559256, -1.26342046, -0.35774511, -0.40954605,  0.32418704,
       -0.8397842 ,  1.5924772 ,  0.12718393,  1.38124657,  1.34836662,
       -0.22014391,  0.21140684, -0.34605697,  0.04523934, -1.07399058,
       -0.04158672, -1.02686942, -0.7148385 , -0.22588049,  2.06547832,
        0.68292081,  0.97207052, -1.21212268, -1.03831661, -1.37759101,
       -0.87351602,  1.06087494,  1.66162169,  0.24243361, -1.03447986,
        0.72707081, -0.28895086,  1.4049021 ,  0.33350924, -0.31486195,
        1.01622152, -1.16329944, -0.92760581, -0.13602048, -1.35091758,
       -0.54712367,  0.99684513,  1.03105986,  0.76201952, -0.09610962,
       -0.52578717, -0.12695323, -2.82871819,  0.23719017,  0.3323378 ,
        0.81929737,  0.81599349,  0.1847081 ,  0.77148092, -1.08884501,
       -0.19865178, -0.34955168, -0.28102458, -0.76132488, -2.01062942,
        0.38004735,  2.1593349 ,  0.04988647,  0.01296682, -0.70075607,
        0.51163226, -0.70913762, -0.46431911, -0.5726285 , -0.78471911,
        0.01973688, -1.46058857,  0.25566912,  0.48855865,  0.26288727,
       -0.55886263, -2.38088918, -0.18521382, -0.22589265,  1.30786741,
        0.73544055,  0.30167106, -1.11292851,  0.62420982, -1.10062468,
       -0.0260743 , -0.79196131,  0.33055511, -1.00863326,  0.50101596,
        1.29962587, -1.77642322,  0.58698463,  1.38106501, -1.89814031,
       -1.33191586, -0.40054628,  1.17971504, -0.62511307,  1.16823709,
        0.49530238, -1.86567438, -1.52952027,  0.06250513, -0.46009141,
        0.20990576,  0.36266586,  1.84890449,  1.04736662, -1.03230178,
        1.42954278, -0.06598521,  0.24228868,  0.20247173,  1.05551016], dtype=float32), array([-2.79164553, -0.15381911,  0.41784579,  1.70967376,  0.54485035,
       -0.42982003, -0.13451076, -1.94749534,  2.25717592, -0.07052834,
        0.32393956,  2.58043623, -1.19220257, -2.14812088,  0.50419146,
       -0.06586688, -0.66552573,  0.41861409,  1.1264075 , -0.60916805,
        0.32493308, -0.21866001,  0.92353594,  1.098809  , -0.34912914,
        1.42630756, -0.02965964,  0.92576206, -0.86902201, -0.56532502,
        0.39617598,  1.07306874,  0.20211826,  0.64410865,  0.32178339,
       -0.3287921 , -0.96603423, -0.36283413,  1.53316271,  0.36045149,
        0.41739133,  0.83982742,  0.75503415, -0.24383639, -0.54129153,
        0.15681542, -0.13137519, -0.504731  , -1.95085955,  0.82424271,
        0.2888743 ,  0.25721872,  2.41725397,  1.1962589 ,  1.23332024,
       -0.57985187,  1.09800291,  0.02399615,  0.39991125, -1.43767011,
        1.17645133, -0.53206027, -1.92009127, -0.24373065,  1.10137165,
       -0.81300366, -0.44980589, -0.15763734,  0.9342761 , -0.18395478,
       -0.43611228, -1.44977701, -0.64656568,  0.67988491,  0.64535964,
       -0.40876916,  1.06164038, -0.43345162, -0.4550879 ,  1.27444983,
        1.33218765, -1.08031678, -0.57248378,  0.44570437, -2.25166225,
        0.17823116, -1.26168871, -0.38428614, -0.42379048,  0.31194898,
       -0.84742087,  1.61031151,  0.13741203,  1.37985504,  1.32956135,
       -0.19575952,  0.22332543, -0.35686266,  0.04643256, -1.06662679,
       -0.04769335, -1.0180608 , -0.69475025, -0.23541926,  2.05108309,
        0.69525862,  0.96890593, -1.21563733, -1.05484176, -1.37772191,
       -0.88881207,  1.04774261,  1.64150584,  0.24435827, -1.04949749,
        0.73200804, -0.29758635,  1.41625309,  0.33082709, -0.31902421,
        1.01565719, -1.16861999, -0.93459529, -0.1258831 , -1.36470354,
       -0.5339185 ,  0.99621391,  1.05260134,  0.75210845, -0.07162762,
       -0.53011668, -0.09916341, -2.80657721,  0.23297237,  0.33045384,
        0.81311965,  0.81470287,  0.17664936,  0.7873162 , -1.07728004,
       -0.18492882, -0.35442796, -0.28327569, -0.79012859, -2.02434707,
        0.3749634 ,  2.14919233,  0.03413317,  0.02054637, -0.68559599,
        0.50824231, -0.70023644, -0.45726746, -0.57332611, -0.79193282,
        0.02001268, -1.47632194,  0.24340291,  0.50557417,  0.27935272,
       -0.55967218, -2.40134907, -0.18638617, -0.24489686,  1.30541742,
        0.73677582,  0.30125305, -1.10497904,  0.62476629, -1.08971572,
       -0.02730766, -0.80078626,  0.34412652, -1.01585293,  0.47496086,
        1.32029724, -1.79114032,  0.59141552,  1.37920821, -1.90530705,
       -1.34090018, -0.39439151,  1.17866337, -0.63544935,  1.16215491,
        0.50490099, -1.86084855, -1.52842832,  0.05819198, -0.44643012,
        0.20793343,  0.3634083 ,  1.85116088,  1.04683244, -1.00197768,
        1.42972481, -0.06803381,  0.2424164 ,  0.20074774,  1.04647624], dtype=float32), array([-2.78492546, -0.14796871,  0.40995488,  1.71308041,  0.54599553,
       -0.42542148, -0.14099573, -1.94518387,  2.25716877, -0.06673882,
        0.3244864 ,  2.57772398, -1.18510509, -2.15048194,  0.50588471,
       -0.06737904, -0.66351408,  0.41728425,  1.12557638, -0.6045903 ,
        0.32418856, -0.21591127,  0.92159164,  1.09463644, -0.35023153,
        1.42422748, -0.02732808,  0.92510223, -0.87266684, -0.5722822 ,
        0.39263403,  1.0715183 ,  0.20017959,  0.64861071,  0.32490841,
       -0.32705203, -0.97204739, -0.36126724,  1.53540409,  0.36483851,
        0.41592163,  0.83954936,  0.7582348 , -0.24402729, -0.54066038,
        0.16258682, -0.13793993, -0.51048338, -1.95405257,  0.83100009,
        0.28604811,  0.26278925,  2.42401838,  1.20021892,  1.23445415,
       -0.58340257,  1.09832466,  0.01994363,  0.40007412, -1.44129801,
        1.17968225, -0.54109722, -1.91577196, -0.24364646,  1.10298061,
       -0.81236786, -0.44661647, -0.15297812,  0.93587947, -0.18034591,
       -0.43675572, -1.44702899, -0.64887685,  0.67591059,  0.64351255,
       -0.40553385,  1.0639472 , -0.43549553, -0.45604727,  1.26951182,
        1.33090997, -1.07761657, -0.56882614,  0.45220339, -2.25455141,
        0.17870651, -1.25657141, -0.38556603, -0.41582355,  0.3080644 ,
       -0.85595888,  1.60748029,  0.1426004 ,  1.37448001,  1.33076239,
       -0.20111418,  0.22093073, -0.35710123,  0.04936545, -1.07052505,
       -0.04582544, -1.01919889, -0.69679928, -0.23456411,  2.04593849,
        0.69532734,  0.97354263, -1.21724105, -1.05532253, -1.38456023,
       -0.88752252,  1.04419529,  1.64411402,  0.24238783, -1.0471127 ,
        0.7271592 , -0.29466566,  1.41814363,  0.32665023, -0.31519023,
        1.01811743, -1.1738596 , -0.93753439, -0.12393982, -1.36381686,
       -0.53088337,  0.99582624,  1.05841529,  0.75818229, -0.07441033,
       -0.53189093, -0.09974963, -2.80518508,  0.2337316 ,  0.32942432,
        0.81189013,  0.81039357,  0.16931541,  0.78981233, -1.06769085,
       -0.18718773, -0.35806262, -0.28784263, -0.7904278 , -2.02512741,
        0.38383996,  2.14499211,  0.03256179,  0.02396843, -0.68698573,
        0.51053935, -0.70456445, -0.45835882, -0.57952142, -0.78487253,
        0.01897729, -1.47291672,  0.24193689,  0.50306499,  0.2786766 ,
       -0.55961657, -2.40499306, -0.18373074, -0.23829122,  1.31331193,
        0.73863316,  0.30213273, -1.09950602,  0.62375057, -1.09416282,
       -0.0258822 , -0.79617822,  0.33893561, -1.01253545,  0.4791511 ,
        1.31864345, -1.78981006,  0.59218287,  1.3820225 , -1.90290356,
       -1.34479153, -0.39456266,  1.17764103, -0.6350922 ,  1.16797173,
        0.50260973, -1.85419607, -1.52751076,  0.05718695, -0.45702407,
        0.20399529,  0.35984299,  1.8503207 ,  1.04086506, -0.99962115,
        1.42847669, -0.078197  ,  0.23663482,  0.19851704,  1.05156946], dtype=float32), array([-2.79658341, -0.137115  ,  0.40121144,  1.72089839,  0.53726542,
       -0.42138022, -0.15585577, -1.95060456,  2.24804735, -0.07310318,
        0.33802631,  2.5695281 , -1.16086042, -2.15918589,  0.50771445,
       -0.05596275, -0.65475732,  0.40675411,  1.11473131, -0.57756704,
        0.31739274, -0.21781927,  0.92143553,  1.1036098 , -0.37448609,
        1.41391218, -0.00356744,  0.90530849, -0.86552429, -0.57033467,
        0.38119486,  1.09051096,  0.17080306,  0.64100033,  0.31414384,
       -0.31458539, -0.96914858, -0.34162703,  1.55143666,  0.3575604 ,
        0.4060418 ,  0.82822567,  0.74461818, -0.24268129, -0.52007967,
        0.14130896, -0.13466436, -0.52232432, -1.93680274,  0.8414951 ,
        0.30085856,  0.27575666,  2.41638708,  1.19430363,  1.23783648,
       -0.58057755,  1.08853328,  0.00707711,  0.3964355 , -1.43464601,
        1.17068303, -0.52669966, -1.92192018, -0.23095804,  1.1052587 ,
       -0.81049287, -0.45024684, -0.15899672,  0.95597053, -0.17844842,
       -0.45121706, -1.4461236 , -0.66005045,  0.67272836,  0.68045932,
       -0.41847512,  1.0700165 , -0.43273193, -0.46509081,  1.26356959,
        1.34655571, -1.07115173, -0.59244055,  0.4428179 , -2.25830269,
        0.22358571, -1.25997484, -0.37378517, -0.43220925,  0.30236354,
       -0.85833532,  1.60330451,  0.13496824,  1.38905704,  1.33125103,
       -0.22326383,  0.2105042 , -0.37381029,  0.0314915 , -1.06149912,
       -0.04598322, -1.03997838, -0.71129042, -0.23706548,  2.07273269,
        0.69917822,  0.96976274, -1.19658279, -1.04975879, -1.3928721 ,
       -0.88117909,  1.02916384,  1.65017962,  0.24118762, -1.0533371 ,
        0.74624652, -0.28590131,  1.42136312,  0.32335782, -0.3023943 ,
        1.01045406, -1.16942894, -0.92014301, -0.11374082, -1.36445284,
       -0.53953785,  0.98076451,  1.06167567,  0.74504077, -0.07644387,
       -0.55751538, -0.10372102, -2.81513596,  0.238938  ,  0.32723659,
        0.81079602,  0.80183715,  0.16974856,  0.77220142, -1.06236255,
       -0.20726043, -0.37082046, -0.27047458, -0.77233577, -2.03481531,
        0.39731249,  2.14649773,  0.03844996,  0.00737945, -0.69860053,
        0.52876967, -0.68329644, -0.45907652, -0.59118575, -0.78917098,
        0.0344417 , -1.46433401,  0.24921496,  0.50403154,  0.26868728,
       -0.55631161, -2.39141059, -0.16847393, -0.23718168,  1.31682086,
        0.7475304 ,  0.31829745, -1.10259128,  0.61955696, -1.10253775,
       -0.02429969, -0.80849707,  0.34552482, -1.01709068,  0.49430385,
        1.32650137, -1.78685403,  0.59025908,  1.38335729, -1.90070438,
       -1.32881844, -0.38734099,  1.19597232, -0.64038271,  1.17391503,
        0.49148768, -1.86213768, -1.51704609,  0.06261458, -0.45151296,
        0.1929643 ,  0.37951365,  1.8371464 ,  1.0254178 , -1.02414441,
        1.41360271, -0.07671555,  0.2581225 ,  0.18108995,  1.04571629], dtype=float32), array([-2.80642223, -0.16524093,  0.40878007,  1.74046469,  0.55514061,
       -0.41614571, -0.14520353, -1.94353092,  2.25584269, -0.08534005,
        0.32792723,  2.58314919, -1.14461064, -2.16183829,  0.49511477,
       -0.047566  , -0.65077686,  0.40449151,  1.12014377, -0.58575058,
        0.33799675, -0.20373955,  0.91768354,  1.11124754, -0.40233195,
        1.40148199, -0.0155383 ,  0.88094944, -0.86708277, -0.5723533 ,
        0.38472745,  1.07286465,  0.17725252,  0.64854974,  0.32632461,
       -0.32323   , -0.96948814, -0.33415851,  1.54691529,  0.35980943,
        0.41364363,  0.83425105,  0.76353794, -0.2340375 , -0.53360724,
        0.14944179, -0.12641837, -0.52771395, -1.93941617,  0.84003747,
        0.30391306,  0.3005864 ,  2.41020751,  1.19769835,  1.23666346,
       -0.59028918,  1.10173321,  0.0133548 ,  0.39622608, -1.42977846,
        1.16934645, -0.52749169, -1.9284879 , -0.2400004 ,  1.11884737,
       -0.83285546, -0.45101523, -0.1640555 ,  0.95048988, -0.20440194,
       -0.44505784, -1.41667354, -0.6399743 ,  0.6718173 ,  0.69310451,
       -0.40744361,  1.09314227, -0.42812222, -0.47275963,  1.27503812,
        1.34056067, -1.07469904, -0.58436406,  0.44789812, -2.25824881,
        0.22109331, -1.25579035, -0.38848171, -0.41782275,  0.27842027,
       -0.85909742,  1.59705591,  0.12611128,  1.41370142,  1.33855438,
       -0.23147157,  0.19249161, -0.37937814,  0.05181387, -1.04849887,
       -0.06186312, -1.04294372, -0.70129257, -0.2236791 ,  2.08012819,
        0.69157678,  0.95500135, -1.18192255, -1.03453767, -1.39978302,
       -0.88533026,  1.03656459,  1.64537215,  0.21336284, -1.03593957,
        0.73890984, -0.29168347,  1.42011297,  0.31764176, -0.2849851 ,
        1.02634287, -1.16447389, -0.92924148, -0.13446151, -1.35698831,
       -0.53035033,  0.97993726,  1.07367182,  0.74851149, -0.07298327,
       -0.5282349 , -0.12711009, -2.81856656,  0.24743949,  0.33029294,
        0.82627702,  0.80272573,  0.15046725,  0.77713865, -1.06547689,
       -0.21499902, -0.37574628, -0.26989934, -0.77729315, -2.01971912,
        0.39045206,  2.13257122,  0.03774045,  0.02102424, -0.70926297,
        0.53426671, -0.70162529, -0.45990041, -0.59726191, -0.78836352,
        0.03388046, -1.46642935,  0.22112444,  0.51193374,  0.26926914,
       -0.5663144 , -2.39769459, -0.17481437, -0.24906144,  1.30284619,
        0.73405755,  0.3050209 , -1.08896661,  0.61779404, -1.11380792,
       -0.04067241, -0.8135004 ,  0.34419167, -1.01171517,  0.50986081,
        1.3185848 , -1.78096604,  0.57581168,  1.40344155, -1.91421008,
       -1.33856261, -0.41234964,  1.20086908, -0.61283016,  1.18349874,
        0.493698  , -1.83852422, -1.51284599,  0.08517721, -0.47640789,
        0.1811634 ,  0.37696448,  1.83039188,  1.00492501, -1.02326024,
        1.41773021, -0.08522951,  0.23622927,  0.19932888,  1.04891872], dtype=float32), array([ -2.80679679e+00,  -1.35032684e-01,   4.08023208e-01,
         1.73650801e+00,   5.55093169e-01,  -4.09244806e-01,
        -1.62256137e-01,  -1.93080258e+00,   2.25194001e+00,
        -7.68009275e-02,   3.24586481e-01,   2.59592080e+00,
        -1.13994396e+00,  -2.16265821e+00,   4.89526629e-01,
        -5.14568314e-02,  -6.49706721e-01,   3.99719656e-01,
         1.11633158e+00,  -5.75393617e-01,   3.41461003e-01,
        -1.97749466e-01,   9.32486892e-01,   1.10661733e+00,
        -3.99774998e-01,   1.38925767e+00,  -2.90016346e-02,
         8.74628663e-01,  -8.87430727e-01,  -5.90384424e-01,
         3.79597515e-01,   1.06430757e+00,   1.83235273e-01,
         6.31883085e-01,   3.28476191e-01,  -3.01508993e-01,
        -9.72520053e-01,  -3.32109660e-01,   1.54632807e+00,
         3.57578874e-01,   4.08001244e-01,   8.42810154e-01,
         7.65053988e-01,  -2.35384464e-01,  -5.51960588e-01,
         1.46494702e-01,  -1.13244586e-01,  -5.09268343e-01,
        -1.93617165e+00,   8.48846912e-01,   2.96086848e-01,
         3.05667013e-01,   2.42008924e+00,   1.19579136e+00,
         1.24561775e+00,  -5.81333280e-01,   1.10876322e+00,
         7.43117649e-04,   3.98438752e-01,  -1.43702376e+00,
         1.16250157e+00,  -5.24174631e-01,  -1.91645730e+00,
        -2.39025369e-01,   1.10275280e+00,  -8.34827185e-01,
        -4.59901839e-01,  -1.61820173e-01,   9.14523542e-01,
        -2.16317356e-01,  -4.44791466e-01,  -1.41707909e+00,
        -6.42943680e-01,   6.74268782e-01,   6.96073234e-01,
        -4.13132280e-01,   1.09279668e+00,  -4.34884936e-01,
        -4.64888990e-01,   1.27564740e+00,   1.34040403e+00,
        -1.08455849e+00,  -5.90937316e-01,   4.54126090e-01,
        -2.25904679e+00,   2.12641895e-01,  -1.27965868e+00,
        -3.86577308e-01,  -4.26003516e-01,   2.75769055e-01,
        -8.55967164e-01,   1.60026336e+00,   1.23171747e-01,
         1.42283511e+00,   1.35907698e+00,  -2.36344978e-01,
         1.69663474e-01,  -3.54522854e-01,   5.95944561e-02,
        -1.05647409e+00,  -3.75943296e-02,  -1.03553557e+00,
        -7.00734138e-01,  -2.35269025e-01,   2.08220959e+00,
         6.85715973e-01,   9.56689835e-01,  -1.17986548e+00,
        -1.03254688e+00,  -1.39091051e+00,  -8.67708862e-01,
         1.04862034e+00,   1.64445400e+00,   2.18043461e-01,
        -1.02543283e+00,   7.48449326e-01,  -2.87461758e-01,
         1.41390920e+00,   3.30560535e-01,  -2.82110095e-01,
         1.01596045e+00,  -1.17946208e+00,  -9.29084480e-01,
        -1.34267434e-01,  -1.36381900e+00,  -5.28585315e-01,
         9.86426353e-01,   1.06844604e+00,   7.73552001e-01,
        -8.47841948e-02,  -5.30944884e-01,  -1.34444460e-01,
        -2.82005000e+00,   2.64685392e-01,   3.37865114e-01,
         8.27425063e-01,   8.07962835e-01,   1.54643700e-01,
         7.75006890e-01,  -1.05568659e+00,  -2.39857808e-01,
        -3.73376906e-01,  -2.63631701e-01,  -7.74029553e-01,
        -2.01183581e+00,   3.82576406e-01,   2.14154363e+00,
         3.32213193e-02,   1.96442064e-02,  -7.05500901e-01,
         5.35314739e-01,  -7.10940242e-01,  -4.52306956e-01,
        -5.88156581e-01,  -7.89335489e-01,   3.83164585e-02,
        -1.44233584e+00,   2.14830697e-01,   5.24059057e-01,
         2.59083331e-01,  -5.72247326e-01,  -2.39627481e+00,
        -1.79664597e-01,  -2.48792872e-01,   1.29602265e+00,
         7.32166529e-01,   3.10282230e-01,  -1.08829689e+00,
         6.06204867e-01,  -1.13402188e+00,  -3.65229957e-02,
        -8.02627683e-01,   3.45088065e-01,  -1.01653457e+00,
         5.17088056e-01,   1.30680585e+00,  -1.77998316e+00,
         5.64016461e-01,   1.39084303e+00,  -1.93168080e+00,
        -1.33560419e+00,  -4.36965227e-01,   1.20876610e+00,
        -6.04701579e-01,   1.19313037e+00,   5.05430102e-01,
        -1.85211098e+00,  -1.50967634e+00,   7.52888992e-02,
        -4.71143425e-01,   1.73618481e-01,   3.74128252e-01,
         1.82792962e+00,   1.01191044e+00,  -1.02977574e+00,
         1.42418027e+00,  -8.02549496e-02,   2.33598500e-01,
         1.87210977e-01,   1.06483150e+00], dtype=float32), array([-2.8079946 , -0.13431121,  0.40789488,  1.74059939,  0.55123031,
       -0.41383275, -0.15980852, -1.93074346,  2.25965118, -0.08059978,
        0.33029279,  2.5979557 , -1.14068258, -2.16254234,  0.49223551,
       -0.05352962, -0.64611989,  0.39556035,  1.12054491, -0.57815653,
        0.34421819, -0.19824436,  0.92909622,  1.10105705, -0.40368631,
        1.38598883, -0.03079478,  0.88113731, -0.88728553, -0.59553641,
        0.37871709,  1.05708003,  0.18627782,  0.63106161,  0.32692617,
       -0.305401  , -0.97332847, -0.33808452,  1.54456937,  0.35553554,
        0.40751126,  0.83769089,  0.7682023 , -0.23883465, -0.5574457 ,
        0.15001713, -0.11873578, -0.51216865, -1.93062603,  0.84918112,
        0.30025283,  0.31106669,  2.42042923,  1.19031286,  1.2440151 ,
       -0.58029443,  1.10934281, -0.00319289,  0.39890096, -1.43303812,
