[array([  5.60274243e-01,  -3.88980365e+00,  -1.01757312e+00,
         1.45354286e-01,   3.09390664e-01,  -3.68762136e+00,
       -11.55960941,  -5.23716307,   5.70263004,   5.00976706,
        -2.86080432, -15.57533073,   9.10820007,  -2.14656782,
        -7.15572023,   0.30534315,  10.18267822,   3.42065072,
         7.01839113,   4.8121748 ,   1.72933078,   5.5047555 ,
        -5.873806  ,   0.29663241,   2.43194556,  -3.61932564,
        -6.13075972,  -3.38493896,   3.37733579,   1.81603134,
        -0.92328471,  -7.33780575,  -2.65531301,   3.13390923,
         0.1087698 ,  -5.02300072,   3.03188848,   6.31832361,
        -7.19741488,   1.74024427,   3.08363104,  -6.75296831,
        -9.7182951 ,  -6.60115862, -11.05070305,  -2.24255776,
         3.14088511,  -8.2924509 ,   3.76770377,  -2.48651075,
         2.98775053,  -9.9173336 ,  -3.69733572,   1.12527776,
        -0.3396    ,   4.80838299,  -1.29608107,  -4.40509272,
         6.46620178,  -0.09172257,   7.63273478, -10.47827721,
        -6.22263432,   6.9904933 ,  -7.94014359,  12.0946331 ,
         1.00025201,  -2.48433757, -18.51099586,   4.12216806,
         0.95818764,   7.32879829,  -9.39129734,   8.43013191], dtype=float32), array([  3.23522234, -17.46902657,  -6.35915756,   1.09990931,
        -0.41806775, -10.15690708,  -3.61225009,  -3.37013149,
         5.75961018,  10.856143  ,  18.55540466,  -0.70188928,
        -5.19092846,  -6.84114218,   0.57852733, -18.1918602 ,
        -6.53301048,  -4.42386532,   8.95679283,  -8.13017464,
        15.4084568 ,   3.99655485,  -1.0418812 ,   4.40281963,
        -7.9463706 ,   1.80866444,   9.46917343,  13.81206989,
        -6.2349329 ,  -6.25285196,  -1.85529399,   3.00180078,
        -3.95706248,   1.77670085,   2.67013359,   2.73970699,
        -3.80101633,  -4.60698795,  11.39428425,  -1.08403206,
         6.3373723 ,  -1.3302983 ,   2.92641521,   4.24474192,
        -3.18838239,  -1.32341206,  -8.89255524,  -1.50953305,
        -9.61677647,  -6.1380825 ,   4.0426693 ,  -0.26920745,
        11.65817642,   3.40199471,   7.68502188,   2.81324887,
         0.09251474,  -8.6029253 ,   4.36925459,   7.32240152,
         6.93897152, -12.04306507,  -3.94093585,   2.75252771,
         7.99570179,  -1.46388209, -14.01317883,   3.69020462,
         2.65310812,   7.04769278,   3.12164283,  11.50539684,
        10.0682869 ,  -5.72975111,   3.15819788, -13.77762127,
         3.9852643 ,  -2.41826367,   8.92020607,  10.71676731,
        -2.05146098,  -6.37660027,  -0.76306802,   1.83253717,
         0.753851  ,  -0.71361202,  -2.769346  ,  -1.45488071,
         8.99576283,   4.02658653,   2.63143182,  12.44517899,
        -5.87051535,  -3.02355456,   3.89399815,  -0.45449612,
         4.94071579,   0.70519978,   0.40791994,  11.65235424,
         8.95603275,  -7.54136705,  -0.23720151, -10.14911938,
        -5.8979044 ,  -0.80380142,  -3.1175499 ,  13.34578514,
         0.14616239,  -6.74560595,   5.49875927,  -2.98074341,
         8.06840897,   9.97823334,   7.46364164,   1.29654539,
        -4.68735027,   5.46203423,  11.82068634, -15.3051033 ,
        -7.24197054,  -4.86897898,   0.44631812,  -4.34508657,
         7.52206278,  -1.63644087,   0.77891511,  -7.87827015,
        -0.95905221,   7.48335838,   3.61337256, -10.39936447,
       -11.75043106,  -5.25220776,   5.91363525,   5.14150143,
        -2.95792961, -15.77064705,   9.33811951,  -2.18583751,
        -7.40691566,   0.38968006,  10.29465103,   3.37320995,
         7.11958838,   4.87831831,   1.82381535,   5.63015509,
        -6.01887369,   0.01978031,   2.45157146,  -3.64939809,
        -6.10150909,  -3.58830309,   3.45231724,   1.82008159,
        -0.95577824,  -7.40311384,  -2.600734  ,   3.31941557,
         0.14819938,  -5.15320063,   3.03806353,   6.46258879,
        -7.43495941,   1.68241394,   2.97442865,  -6.78388977,
        -9.84678555,  -6.59901381, -11.35737991,  -2.29997826,
         3.25352836,  -8.41664696,   4.0157814 ,  -2.57734156,
         3.13117313, -10.04892349,  -3.79822803,   1.20148349,
        -0.27220079,   4.88669682,  -1.24335206,  -4.41231394,
         6.55510712,  -0.07326943,   7.84814167, -10.65101528,
        -6.22020483,   6.97527456,  -8.16923237,  12.23428535,
         1.12948418,  -2.68711948, -18.76839256,   4.22027397,
         0.88129693,   7.36576176,  -9.48758984,   8.5464468 ], dtype=float32), array([  3.20969844, -18.05744171,  -6.46862936,   1.19473135,
        -0.53182113, -10.28499413,  -3.79158425,  -3.53679156,
         5.91217041,  11.2294178 ,  19.26317596,  -0.68378848,
        -5.28630543,  -7.16045618,   0.6124872 , -18.69576073,
        -6.90637255,  -4.67341661,   9.25837326,  -8.20386028,
        16.11175728,   4.12953949,  -0.98187155,   4.73270226,
        -8.14004707,   1.8695116 ,   9.79025841,  14.36097908,
        -6.28924894,  -6.51418114,  -1.95413637,   3.03243756,
        -3.82494497,   1.68994176,   2.60672545,   3.02929449,
        -4.19656706,  -4.83778286,  11.8816843 ,  -1.21949935,
         6.70782185,  -1.07885408,   3.08591533,   4.43956852,
        -3.50241327,  -1.31754243,  -9.06058216,  -1.44833958,
        -9.91124535,  -6.63214064,   3.94685292,  -0.27713433,
        11.79600048,   3.4171617 ,   8.00733852,   2.682688  ,
         0.09768318,  -8.76709938,   4.36299849,   7.35089731,
         7.04616785, -12.33538818,  -4.19812679,   2.56012321,
         8.30468559,  -1.45784581, -14.29774475,   3.8647995 ,
         2.84303474,   7.39520645,   3.08004189,  11.7530489 ,
        10.28094482,  -6.00610304,   3.23119283, -14.04023647,
         4.07984829,  -2.51701355,   9.15881062,  11.03226471,
        -2.01602268,  -6.54053211,  -0.71367538,   1.74189961,
         0.97527629,  -0.81366432,  -2.71752095,  -1.59952712,
         9.08754635,   4.06722021,   2.52630949,  13.03358936,
        -5.90818357,  -3.37263393,   3.93800545,  -0.22465007,
         5.40258884,   0.8482129 ,   0.40258268,  11.89076328,
         9.30124474,  -7.68779612,  -0.25752515, -10.42553806,
        -6.15180206,  -0.82299763,  -3.05271792,  13.81466007,
         0.17266312,  -7.22657347,   5.58867216,  -3.15861654,
         8.21535492,  10.20170689,   7.54956865,   1.57795572,
        -4.79954958,   5.73951483,  12.32001877, -15.81277466,
        -7.56656361,  -5.08395624,   0.36416957,  -4.43251753,
         7.62409163,  -1.59995031,   0.80284512,  -8.13156509,
        -0.91591305,   7.85997343,   3.87342739, -10.69180107,
       -12.10631371,  -5.4242115 ,   6.10228777,   5.32086277,
        -3.31471872, -16.47682762,   9.71785069,  -2.161237  ,
        -7.59210348,   0.32142702,  10.64491749,   3.43570113,
         7.44764042,   5.2052145 ,   1.87041962,   5.70663452,
        -6.1567688 ,  -0.04320297,   2.58028531,  -3.75606632,
        -6.15022898,  -3.78710747,   3.49050927,   1.71009028,
        -0.96144509,  -7.63784552,  -2.61580062,   3.58377981,
         0.26636988,  -5.47528267,   2.69757318,   6.51487303,
        -7.50076103,   1.97320879,   3.03374672,  -7.04308224,
        -9.971385  ,  -6.76761198, -11.65062523,  -2.41340899,
         3.2385838 ,  -8.75789547,   4.17728233,  -2.74790311,
         3.05663395, -10.37847328,  -3.95162106,   1.30509615,
        -0.28254101,   5.10881853,  -1.26184642,  -4.68001509,
         6.90361929,  -0.07619769,   8.26907825, -10.73854733,
        -6.61147022,   7.40630531,  -8.54146862,  12.65499687,
         1.224998  ,  -2.90195799, -19.28120232,   4.20072651,
         0.89260292,   7.46550703,  -9.75527191,   8.89685535], dtype=float32), array([  3.11069846e+00,  -1.83380241e+01,  -6.47559834e+00,
         1.27780342e+00,  -6.93533242e-01,  -1.04127960e+01,
        -3.90586901e+00,  -3.62619734e+00,   5.96845102e+00,
         1.13778791e+01,   1.96286774e+01,  -6.78057134e-01,
        -5.40669584e+00,  -7.26724863e+00,   6.14111006e-01,
        -1.89625511e+01,  -7.06812954e+00,  -4.79237938e+00,
         9.48061752e+00,  -8.41234207e+00,   1.63815079e+01,
         4.20039940e+00,  -9.10998285e-01,   4.98451281e+00,
        -8.26853371e+00,   1.85866332e+00,   9.98550797e+00,
         1.47239599e+01,  -6.27334785e+00,  -6.64549351e+00,
        -1.97531176e+00,   3.12842226e+00,  -3.77412415e+00,
         1.64345109e+00,   2.58448124e+00,   3.17069840e+00,
        -4.39210320e+00,  -4.90380526e+00,   1.22868671e+01,
        -1.27247167e+00,   6.98538351e+00,  -9.82059121e-01,
         3.30138159e+00,   4.55308437e+00,  -3.56807899e+00,
        -1.25410545e+00,  -9.24180126e+00,  -1.35006809e+00,
        -1.01699982e+01,  -6.77506828e+00,   3.92239928e+00,
        -2.35698074e-01,   1.18823318e+01,   3.48874283e+00,
         8.30226517e+00,   2.53180385e+00,   7.68505782e-02,
        -8.88518906e+00,   4.40099287e+00,   7.45397139e+00,
         6.96659040e+00,  -1.25296478e+01,  -4.34313440e+00,
         2.43286109e+00,   8.52857208e+00,  -1.54396749e+00,
        -1.44183197e+01,   3.93220973e+00,   2.92717338e+00,
         7.56237078e+00,   3.08594418e+00,   1.20215654e+01,
         1.04649038e+01,  -6.21193981e+00,   3.27604008e+00,
        -1.42334919e+01,   4.12042189e+00,  -2.66608262e+00,
         9.28609085e+00,   1.11807051e+01,  -1.98180854e+00,
        -6.67926979e+00,  -6.49951935e-01,   1.77882564e+00,
         1.19675970e+00,  -8.52849603e-01,  -2.78350401e+00,
        -1.80420530e+00,   9.10494900e+00,   3.99585533e+00,
         2.52130413e+00,   1.33284569e+01,  -6.00675869e+00,
        -3.46144390e+00,   4.03814507e+00,  -1.41187757e-02,
         5.58615065e+00,   9.42057073e-01,   4.55098957e-01,
         1.20867138e+01,   9.49606323e+00,  -7.76211071e+00,
        -2.24642068e-01,  -1.05578794e+01,  -6.28334999e+00,
        -8.68332744e-01,  -3.03340244e+00,   1.40874319e+01,
         1.43830553e-01,  -7.33682442e+00,   5.64336300e+00,
        -3.28403091e+00,   8.29706001e+00,   1.03772211e+01,
         7.64374352e+00,   1.69396269e+00,  -4.87624836e+00,
         5.88041449e+00,   1.26204433e+01,  -1.60996456e+01,
        -7.76026678e+00,  -5.25353670e+00,   2.88305491e-01,
        -4.43459749e+00,   7.61899137e+00,  -1.51325750e+00,
         7.72531033e-01,  -8.16564465e+00,  -1.02391636e+00,
         8.19720554e+00,   3.97350407e+00,  -1.08257036e+01,
        -1.22827559e+01,  -5.60096025e+00,   6.17646456e+00,
         5.49770021e+00,  -3.46915412e+00,  -1.68735485e+01,
         9.95677757e+00,  -2.27113795e+00,  -7.64439631e+00,
         2.91692823e-01,   1.07828875e+01,   3.55619454e+00,
         7.58188391e+00,   5.34123230e+00,   1.76763976e+00,
         5.79470396e+00,  -6.27742815e+00,  -1.21416435e-01,
         2.54518509e+00,  -3.88702822e+00,  -6.10303736e+00,
        -3.89982748e+00,   3.58346605e+00,   1.67285407e+00,
        -9.66444969e-01,  -7.85334015e+00,  -2.59325624e+00,
         3.74764633e+00,   2.44309768e-01,  -5.68663931e+00,
         2.51197124e+00,   6.51801395e+00,  -7.54929924e+00,
         2.02665472e+00,   3.16631055e+00,  -7.17871332e+00,
        -1.00793972e+01,  -6.76816607e+00,  -1.18847847e+01,
        -2.45287418e+00,   3.26088381e+00,  -9.00925446e+00,
         4.14412594e+00,  -2.84466028e+00,   3.05512786e+00,
        -1.06475754e+01,  -3.94816589e+00,   1.23486900e+00,
        -3.91015500e-01,   5.20697927e+00,  -1.23849618e+00,
        -4.85858631e+00,   6.99577379e+00,  -1.05810314e-02,
         8.56989288e+00,  -1.08862886e+01,  -6.69461632e+00,
         7.65141630e+00,  -8.77254772e+00,   1.30248299e+01,
         1.19553280e+00,  -2.99296951e+00,  -1.96164436e+01,
         4.14215326e+00,   9.67980087e-01,   7.62410736e+00,
        -9.84840107e+00,   8.90775013e+00], dtype=float32), array([  3.12363434, -18.45620728,  -6.55864143,   1.3363601 ,
        -0.68123388, -10.39008999,  -3.96182036,  -3.63946748,
         6.02678585,  11.45540905,  19.7304554 ,  -0.69116175,
        -5.35872936,  -7.30552578,   0.6167841 , -19.04155922,
        -7.1010561 ,  -4.79843044,   9.53491497,  -8.42804909,
        16.4868145 ,   4.27423859,  -0.94472706,   5.04477787,
        -8.34340858,   1.88990784,  10.05704498,  14.80007076,
        -6.35963583,  -6.69574356,  -2.02678061,   3.13097787,
        -3.8050468 ,   1.66948724,   2.60610223,   3.2031095 ,
        -4.46033573,  -4.96076679,  12.33009815,  -1.27209234,
         7.03559589,  -0.99292183,   3.33579016,   4.55071068,
        -3.58499527,  -1.25785136,  -9.33004284,  -1.3711226 ,
       -10.21853924,  -6.84039164,   3.91518497,  -0.2227181 ,
        11.95430088,   3.53632975,   8.31224728,   2.53281331,
         0.06788386,  -8.96467876,   4.38905716,   7.43216896,
         7.02696657, -12.62823868,  -4.36074734,   2.4193871 ,
         8.59438992,  -1.55519271, -14.49001408,   3.98639417,
         2.97028613,   7.61905575,   3.16209269,  12.10905838,
        10.50982666,  -6.28000069,   3.24664831, -14.29857159,
         4.11599541,  -2.7047925 ,   9.34163284,  11.22311783,
        -2.03253961,  -6.73987055,  -0.6034472 ,   1.81893706,
         1.20795751,  -0.85970014,  -2.78516769,  -1.81536508,
         9.19475365,   3.97932482,   2.51467323,  13.37007236,
        -6.03816128,  -3.49021268,   4.08874559,  -0.04833803,
         5.63170671,   0.93581635,   0.4782986 ,  12.15581322,
         9.5288496 ,  -7.77938271,  -0.19662367, -10.65058517,
        -6.30322599,  -0.84716851,  -3.02369165,  14.15098953,
         0.18563996,  -7.40113354,   5.6696763 ,  -3.27935481,
         8.32034683,  10.43464851,   7.68755579,   1.69956875,
        -4.90977144,   5.9276371 ,  12.65111637, -16.13992882,
        -7.80359268,  -5.30743074,   0.28005067,  -4.46278667,
         7.64308691,  -1.51732314,   0.76054841,  -8.22435188,
        -0.99109644,   8.21674728,   4.02453327, -10.87206554,
       -12.32157803,  -5.58468103,   6.24818516,   5.51158524,
        -3.45985484, -17.01536179,  10.05411053,  -2.24532914,
        -7.66120005,   0.2567026 ,  10.87392139,   3.56114435,
         7.65790892,   5.3781395 ,   1.81711423,   5.8085022 ,
        -6.28492737,  -0.14582872,   2.55946088,  -3.87615561,
        -6.12369156,  -3.96562147,   3.6053865 ,   1.69639504,
        -0.97959983,  -7.90903711,  -2.62596273,   3.74910879,
         0.26336658,  -5.72595835,   2.53485942,   6.57072878,
        -7.54633522,   2.03079391,   3.17858791,  -7.21386147,
       -10.15715504,  -6.85761547, -11.96639633,  -2.40269184,
         3.26927042,  -9.08535767,   4.20937061,  -2.88073707,
         3.06872225, -10.69674397,  -3.94036579,   1.27647781,
        -0.42539272,   5.21069574,  -1.25670016,  -4.90833998,
         7.04493189,  -0.03853889,   8.62737751, -10.9498539 ,
        -6.77112198,   7.69094944,  -8.79040813,  13.06709671,
         1.1669507 ,  -3.04451728, -19.72303391,   4.17002535,
         0.94082773,   7.63272047,  -9.88757324,   8.97874641], dtype=float32), array([  3.31028461, -18.96688652,  -6.75077534,   1.38882852,
        -0.5919562 , -10.68657589,  -4.10735178,  -3.75194573,
         6.26294279,  11.79611683,  20.332901  ,  -0.65110677,
        -5.44278383,  -7.46436262,   0.57666677, -19.47778702,
        -7.27409172,  -5.00498676,   9.7261219 ,  -8.557374  ,
        16.7654953 ,   4.21948385,  -1.10283947,   5.12810373,
        -8.57759571,   2.06520987,  10.42231846,  15.0920763 ,
        -6.48527241,  -6.91357374,  -2.10664988,   3.35885835,
        -4.08814144,   1.81454659,   2.70638824,   3.27090335,
        -4.43640757,  -4.99033213,  12.54577827,  -1.40262806,
         7.15590763,  -1.0808233 ,   3.34352136,   4.5602231 ,
        -3.63792682,  -1.37910438,  -9.67402649,  -1.4892807 ,
       -10.27074623,  -7.0401969 ,   4.0941515 ,  -0.20344292,
        12.22793674,   3.50441003,   8.47881222,   2.70398474,
         0.04231429,  -9.29523659,   4.44103527,   7.6596961 ,
         7.27005816, -12.87849236,  -4.41671371,   2.63528419,
         8.72302532,  -1.56724119, -14.7485981 ,   4.08496952,
         3.12372065,   7.79937887,   3.34704876,  12.3670063 ,
        10.71145153,  -6.37690067,   3.51417565, -14.86149406,
         4.33149481,  -2.65816116,   9.48581886,  11.58407402,
        -2.01592708,  -6.89186239,  -0.81123036,   1.89898646,
         1.1862824 ,  -0.70205116,  -2.83887291,  -1.89414048,
         9.46932125,   4.17519426,   2.49133921,  13.72225094,
        -6.26265526,  -3.55342364,   4.27857065,  -0.22828674,
         5.76162386,   0.83861351,   0.43375894,  12.40342808,
         9.6879921 ,  -8.11356258,  -0.14644809, -10.97641945,
        -6.31692028,  -0.7291984 ,  -3.30633354,  14.52801704,
         0.12522331,  -7.72025204,   5.95161295,  -3.48715806,
         8.61807728,  10.78400135,   7.79081059,   1.80475473,
        -4.97842121,   6.17129135,  12.95778751, -16.59383583,
        -8.16936588,  -5.45894623,   0.32970124,  -4.58390141,
         7.8211422 ,  -1.72893286,   0.86264914,  -8.3955555 ,
        -1.1068716 ,   8.4441185 ,   4.13728142, -11.1189785 ,
       -12.66435719,  -5.65182257,   6.41715145,   5.60071373,
        -3.60140896, -17.48531151,  10.20736599,  -2.44377565,
        -7.93955421,   0.13375039,  11.32457066,   3.72320366,
         7.80294561,   5.46739435,   1.87169349,   6.04644346,
        -6.5311799 ,  -0.07142449,   2.75249267,  -3.8608675 ,
        -6.3428154 ,  -4.12344885,   3.60067749,   1.82296848,
        -1.13276315,  -8.11413765,  -2.52975059,   3.83975697,
         0.31607613,  -5.9158144 ,   2.81089759,   6.87934732,
        -7.82337999,   2.07531357,   3.35799575,  -7.41574049,
       -10.5146904 ,  -6.99784231, -12.28742027,  -2.53095698,
         3.46296191,  -9.27389717,   4.36625814,  -2.89939594,
         3.25217748, -10.9465723 ,  -4.04713583,   1.44446647,
        -0.3939563 ,   5.39872313,  -1.30891514,  -5.00954819,
         7.17377806,  -0.2154431 ,   8.78051758, -11.32637501,
        -6.91097212,   7.93877888,  -8.97366142,  13.40270996,
         1.20731461,  -3.10697961, -20.02285957,   4.17224932,
         1.05219615,   7.83259058, -10.36878872,   9.14047909], dtype=float32), array([  3.43247509, -19.25362015,  -6.90371084,   1.42775834,
        -0.42876703, -10.6880064 ,  -4.20606136,  -3.86918163,
         6.46330929,  12.08049107,  20.60460854,  -0.57782209,
        -5.53485155,  -7.65816307,   0.67583728, -19.80905533,
        -7.33411169,  -4.99027109,   9.94600391,  -8.73743343,
        17.06871796,   4.49295521,  -0.96194553,   5.32345772,
        -8.81279659,   1.99535406,  10.71386528,  15.34243965,
        -6.61469507,  -7.07586575,  -2.19173503,   3.31411672,
        -4.01573229,   1.75796258,   2.74219298,   3.29228735,
        -4.53168535,  -4.96611452,  12.72110176,  -1.44629896,
         7.33729792,  -1.13712621,   3.38038492,   4.83578968,
        -3.60930729,  -1.53259456,  -9.678195  ,  -1.47645962,
       -10.48343277,  -7.15285206,   4.19429731,  -0.18315229,
        12.50154972,   3.56978154,   8.53104782,   2.69809937,
         0.05756751,  -9.41597939,   4.42978621,   7.6543951 ,
         7.61556816, -13.30880451,  -4.5367136 ,   2.5714519 ,
         8.91723061,  -1.73242569, -15.10554218,   3.98895597,
         3.16389275,   7.73256826,   3.50365639,  12.78364468,
        10.93411636,  -6.64847469,   3.59560871, -14.99493885,
         4.50156879,  -2.62527537,   9.56498814,  11.84135437,
        -2.18333507,  -7.07159185,  -0.76457894,   1.89963055,
         1.21612668,  -0.66198426,  -2.88182116,  -2.04758978,
         9.67682362,   4.07437468,   2.60423207,  13.81420994,
        -6.38954878,  -3.47020125,   4.30185223,  -0.31936982,
         5.73415375,   0.74319845,   0.59265178,  12.66648197,
         9.60815144,  -8.31096745,  -0.11128938, -11.18708515,
        -6.44180489,  -0.82640827,  -3.36360216,  14.83121395,
         0.2020714 ,  -7.86834526,   6.01865149,  -3.45797157,
         8.61103916,  10.88324451,   8.15044975,   1.79389679,
        -5.05548954,   6.22199774,  13.21261978, -16.78270531,
        -8.24168587,  -5.49051666,   0.32116741,  -4.64937115,
         7.94149876,  -1.73014808,   0.78519315,  -8.47519112,
        -1.12917984,   8.55176926,   4.31108713, -11.45359612,
       -12.70538235,  -5.57760668,   6.53021669,   5.7075181 ,
        -3.66779709, -17.75169182,  10.45157146,  -2.43560624,
        -8.01443958,   0.1412307 ,  11.59649944,   3.86306787,
         7.98924208,   5.54218483,   1.90997863,   6.18219328,
        -6.64382124,  -0.24277399,   2.86590433,  -3.87910485,
        -6.50138855,  -4.23113871,   3.74731779,   1.8211906 ,
        -1.12437379,  -8.35002232,  -2.51160121,   3.82143736,
         0.34451506,  -5.94068623,   2.72502184,   6.87640572,
        -7.96210384,   2.0839653 ,   3.24138904,  -7.46738768,
       -10.65685558,  -7.23494196, -12.64674664,  -2.66120005,
         3.67374802,  -9.37413406,   4.57401323,  -3.1357336 ,
         3.34794736, -11.25129986,  -4.16303921,   1.35170341,
        -0.43053019,   5.31287384,  -1.2321049 ,  -4.92584896,
         7.27244091,  -0.09874579,   9.04861546, -11.44722557,
        -6.88446331,   7.97175169,  -9.2646389 ,  13.59956551,
         1.26085126,  -3.18749809, -20.43175888,   4.26619959,
         0.87729108,   7.89988756, -10.60974503,   9.27295971], dtype=float32), array([  3.54831672e+00,  -1.93701782e+01,  -7.12010670e+00,
         1.49508035e+00,  -5.09536207e-01,  -1.08000975e+01,
        -4.39254856e+00,  -3.86963201e+00,   6.57395554e+00,
         1.23485022e+01,   2.09271641e+01,  -5.32590747e-01,
        -5.61090231e+00,  -7.80123854e+00,   6.67263865e-01,
        -2.01634789e+01,  -7.40159512e+00,  -5.05332327e+00,
         1.01665239e+01,  -8.65698719e+00,   1.73558521e+01,
         4.61910677e+00,  -9.29604590e-01,   5.37235689e+00,
        -8.90231895e+00,   1.98848677e+00,   1.08293095e+01,
         1.55821533e+01,  -6.81534338e+00,  -7.28441143e+00,
        -2.18538380e+00,   3.33785176e+00,  -4.08307886e+00,
         1.63731682e+00,   2.71510458e+00,   3.47416496e+00,
        -4.58687544e+00,  -4.97141695e+00,   1.29730244e+01,
        -1.38945639e+00,   7.34523058e+00,  -1.10649014e+00,
         3.35780263e+00,   4.88191032e+00,  -3.78318095e+00,
        -1.54728103e+00,  -9.91626263e+00,  -1.50698912e+00,
        -1.05791025e+01,  -7.31802750e+00,   4.21609974e+00,
        -2.11498186e-01,   1.28150682e+01,   3.63903880e+00,
         8.64281273e+00,   2.80979562e+00,   8.39616433e-02,
        -9.60127926e+00,   4.61852646e+00,   7.80518150e+00,
         7.77064610e+00,  -1.34851427e+01,  -4.51632643e+00,
         2.71539879e+00,   8.94299889e+00,  -1.84752774e+00,
        -1.54821587e+01,   3.98981094e+00,   3.09656119e+00,
         7.78359890e+00,   3.42514443e+00,   1.29069824e+01,
         1.11850615e+01,  -6.82624340e+00,   3.59093928e+00,
        -1.52285957e+01,   4.56518507e+00,  -2.64794230e+00,
         9.68510151e+00,   1.19644470e+01,  -2.16397572e+00,
        -7.15023994e+00,  -9.66726482e-01,   1.89973569e+00,
         1.21968174e+00,  -7.89665699e-01,  -3.04346037e+00,
        -2.08657789e+00,   9.92446899e+00,   4.19114542e+00,
         2.71525860e+00,   1.39755898e+01,  -6.39041424e+00,
        -3.46165371e+00,   4.32212448e+00,  -4.18481648e-01,
         5.70056200e+00,   7.76984274e-01,   6.32443368e-01,
         1.28722839e+01,   9.76881313e+00,  -8.40172577e+00,
        -4.90373112e-02,  -1.14396982e+01,  -6.61590099e+00,
        -9.53033566e-01,  -3.39555860e+00,   1.50932941e+01,
         1.34263009e-01,  -7.96574879e+00,   6.09124517e+00,
        -3.53811884e+00,   8.64248657e+00,   1.10176916e+01,
         8.30463314e+00,   1.86865997e+00,  -5.11696672e+00,
         6.37120152e+00,   1.35549402e+01,  -1.70715599e+01,
        -8.41057873e+00,  -5.57321692e+00,   2.82285780e-01,
        -4.68492031e+00,   8.08869839e+00,  -1.72414291e+00,
         9.20675397e-01,  -8.63195229e+00,  -9.57171202e-01,
         8.59142780e+00,   4.46844053e+00,  -1.17953691e+01,
        -1.28550482e+01,  -5.51178122e+00,   6.62820387e+00,
         5.77833843e+00,  -3.50892210e+00,  -1.80189896e+01,
         1.04342346e+01,  -2.29275012e+00,  -8.29206085e+00,
         1.50702208e-01,   1.18397522e+01,   3.99304390e+00,
         8.13159561e+00,   5.64334679e+00,   2.02772713e+00,
         6.27048349e+00,  -6.76455069e+00,  -1.41907781e-02,
         3.00472593e+00,  -4.07469463e+00,  -6.69228363e+00,
        -4.23784161e+00,   3.78317213e+00,   1.88538158e+00,
        -1.05911589e+00,  -8.43197155e+00,  -2.47062898e+00,
         3.72207642e+00,   3.85423064e-01,  -5.99582720e+00,
         2.72655964e+00,   6.92276764e+00,  -8.09393406e+00,
         2.13204098e+00,   3.32418942e+00,  -7.55040646e+00,
        -1.07964315e+01,  -7.37480402e+00,  -1.28457136e+01,
        -2.67521262e+00,   3.75368142e+00,  -9.48069954e+00,
         4.66430998e+00,  -3.20422840e+00,   3.30499077e+00,
        -1.15560160e+01,  -4.33666992e+00,   1.32673633e+00,
        -3.96325648e-01,   5.32252932e+00,  -1.25547314e+00,
        -4.93439960e+00,   7.44685984e+00,  -8.42459425e-02,
         9.17878342e+00,  -1.16094313e+01,  -7.00950480e+00,
         8.09020615e+00,  -9.32659531e+00,   1.37039633e+01,
         1.27161837e+00,  -3.33357120e+00,  -2.07378922e+01,
         4.38905525e+00,   8.29336882e-01,   7.97010994e+00,
        -1.07760239e+01,   9.51445198e+00], dtype=float32), array([  3.53962588e+00,  -1.94527874e+01,  -7.13676262e+00,
         1.52760708e+00,  -5.47600865e-01,  -1.08732052e+01,
        -4.40987635e+00,  -3.91372347e+00,   6.62882376e+00,
         1.24035206e+01,   2.10648251e+01,  -4.84197676e-01,
        -5.64500475e+00,  -7.83736324e+00,   7.03832209e-01,
        -2.02388458e+01,  -7.40044785e+00,  -5.05335379e+00,
         1.02338476e+01,  -8.71815109e+00,   1.74477253e+01,
         4.64802647e+00,  -9.04872596e-01,   5.42217541e+00,
        -8.94909382e+00,   1.94067025e+00,   1.08549709e+01,
         1.56999311e+01,  -6.89670229e+00,  -7.31006241e+00,
        -2.20289087e+00,   3.31044388e+00,  -4.08567381e+00,
         1.63101566e+00,   2.70775366e+00,   3.47645044e+00,
        -4.57689524e+00,  -5.01458073e+00,   1.30265207e+01,
        -1.41637981e+00,   7.38416481e+00,  -1.13497436e+00,
         3.39939594e+00,   4.89044237e+00,  -3.80460429e+00,
        -1.57532728e+00,  -9.99477959e+00,  -1.50217330e+00,
        -1.06108809e+01,  -7.35390091e+00,   4.26053905e+00,
        -2.29177207e-01,   1.28418713e+01,   3.67418885e+00,
         8.67211151e+00,   2.86734509e+00,   6.69103041e-02,
        -9.65280724e+00,   4.64326429e+00,   7.82094669e+00,
         7.81858683e+00,  -1.35972662e+01,  -4.55445337e+00,
         2.67804694e+00,   9.03416061e+00,  -1.84586763e+00,
        -1.55216064e+01,   4.00746155e+00,   3.08326530e+00,
         7.79782677e+00,   3.46223497e+00,   1.30045147e+01,
         1.12284040e+01,  -6.83876324e+00,   3.59335136e+00,
        -1.53028336e+01,   4.61007929e+00,  -2.71929693e+00,
         9.72384167e+00,   1.20352764e+01,  -2.13642979e+00,
        -7.17731190e+00,  -9.92702723e-01,   1.88999379e+00,
         1.25947678e+00,  -7.58135676e-01,  -3.10315061e+00,
        -2.16405177e+00,   1.00064764e+01,   4.21892166e+00,
         2.69454265e+00,   1.39949350e+01,  -6.46616077e+00,
        -3.49753141e+00,   4.38133430e+00,  -4.40737486e-01,
         5.69737244e+00,   8.00019026e-01,   6.38244450e-01,
         1.29682951e+01,   9.78813076e+00,  -8.39699650e+00,
