[array([ -1.02784846e-03,   4.77941619e-04,  -4.99842106e-04,
        -6.31516887e-05,   1.29466213e-03,   1.06871815e-03,
         2.16265733e-04,  -5.24922740e-04,   3.56492994e-04,
        -7.00511446e-04,  -1.64731500e-05,  -5.06019802e-04,
         2.92022392e-04,   7.53340195e-04,  -6.29414397e-04,
         7.36543909e-04,   8.17127002e-04,  -2.20189313e-03,
         1.31639448e-04,  -6.91364054e-04,   5.38540946e-04,
         2.77617946e-04,  -7.81486684e-04,   1.66431814e-03,
         2.68392505e-05,  -6.83795719e-04,  -1.15079572e-03,
         2.72040597e-05,   4.97419445e-04,   1.56558317e-03,
        -1.11263245e-03,   8.00656213e-04,  -6.67523942e-04,
        -1.27671054e-04,  -1.03529764e-03,   1.55619782e-04,
        -8.27244949e-05,  -1.86410244e-03,  -5.62632747e-04,
         1.48416962e-04,  -3.64301348e-04,   2.09657568e-03,
         4.25500592e-04,  -6.99327677e-04,   3.73872754e-04,
        -9.33341798e-05,  -1.38535595e-03,  -2.56215106e-04,
        -1.05560268e-03,  -2.31042170e-04,  -6.18314312e-04,
         1.66518381e-03,  -6.16211735e-04,  -1.19601877e-03,
        -5.00755967e-04,   5.91362514e-05,  -1.66191952e-04,
         6.70873735e-04], dtype=float32), array([ -1.80042116e-05,   7.44016375e-04,  -9.40781669e-04,
        -2.73574551e-04,  -1.25617802e-03,   9.91983688e-04,
        -1.15331321e-03,   8.03378003e-04,  -1.13491155e-03,
        -9.92208836e-04,   6.23194093e-04,   1.99990580e-04,
         4.46663820e-04,  -2.01221323e-03,   1.21252582e-04,
        -5.77925413e-04,   8.59897234e-04,   2.51051434e-03,
         3.29663308e-04,  -1.70161569e-04,  -8.78770603e-04,
         4.81331022e-04,   5.88807161e-05,  -4.18122509e-04,
         1.66261534e-03,   1.23366283e-03,   9.99521464e-04,
         2.52269907e-04,   1.98786773e-04,  -1.62649812e-04,
        -1.32981164e-03,  -2.83880145e-05,  -2.23648478e-03,
        -1.44309434e-03,  -1.59801508e-03,   1.28512643e-03,
        -1.34275563e-03,  -1.42431224e-03,  -3.52159841e-04,
         1.93822593e-03,   1.78888696e-03,   1.29545596e-03,
        -2.56815052e-04,   2.14332738e-03,   2.59790919e-03,
        -2.49609089e-04,   1.78572524e-03,   6.77509524e-04,
        -4.85259807e-04,  -9.63076833e-04,   2.44704686e-04,
        -7.94669322e-04,   8.85206391e-05,  -8.16320593e-04,
         1.42892444e-04,   6.20691048e-04,  -4.46578488e-04,
         7.11225439e-04,   1.24786363e-03,  -1.80801516e-03,
        -3.38244135e-04,  -4.84191318e-04,   9.95058450e-04,
         2.07221892e-04,  -1.16246904e-03,   1.45130348e-03,
         7.48064413e-05,  -8.54985672e-04,  -1.35945401e-03,
         2.82386958e-04,   3.46687448e-04,   1.77539699e-03,
        -1.80122280e-03,   2.20355950e-03,  -5.71794284e-04,
         3.63078841e-04,  -1.77149312e-03,   7.13143498e-04,
        -6.46142405e-04,  -2.19320273e-03,  -7.16116745e-04,
         1.69305597e-04,  -8.83176166e-04,   2.94841267e-03,
         9.86680156e-04,  -1.33617868e-04,   6.60192454e-04,
         8.28488337e-05,  -1.51739677e-03,  -3.69856571e-04,
        -1.42441154e-03,  -6.21545187e-04,  -6.97903160e-04,
         1.77228812e-03,  -1.19749981e-04,  -1.86616729e-03,
        -1.22981568e-04,   2.60747503e-04,  -5.17948531e-04,
         1.11140648e-03], dtype=float32), array([ -1.00754551e-06,   1.36879680e-03,  -1.05191115e-03,
        -4.92676510e-04,  -1.35563884e-03,   9.60931764e-04,
        -7.41873286e-04,   8.30796082e-04,  -4.19773278e-04,
        -1.64648547e-04,  -1.72933389e-04,  -9.10332717e-04,
         5.55179024e-04,  -2.43704347e-03,  -7.81888026e-04,
        -7.94679101e-04,  -5.42033697e-04,   1.90243451e-03,
         2.48669443e-04,  -3.58038960e-06,  -1.68614252e-03,
         9.15170589e-04,   5.45939256e-05,  -4.90401697e-04,
         1.99423567e-03,   1.05220056e-03,   3.92995455e-04,
        -6.47802255e-04,   5.46837575e-04,   4.07694519e-04,
        -1.63472129e-03,  -4.46897029e-04,  -1.49451219e-03,
        -1.57238822e-03,  -1.62228791e-03,   1.03735051e-03,
        -2.11076593e-04,  -1.01226917e-03,   1.90063613e-04,
         1.87582662e-03,   2.02542567e-03,   1.48492854e-03,
        -6.84739440e-04,   1.43642339e-03,   3.06379516e-03,
        -6.80767058e-04,   2.58568488e-03,  -1.27863314e-04,
        -9.74512950e-04,  -2.37703440e-04,   1.88323011e-05,
        -9.96591058e-04,   1.19590659e-04,  -6.52725867e-04,
        -1.68293482e-04,   5.77985193e-04,  -6.11995987e-04,
         7.16001785e-04,   1.63606845e-03,  -1.45778060e-03,
        -6.78267039e-04,  -7.69704930e-04,   9.92956455e-04,
         5.93669538e-04,  -5.31898811e-04,   6.64371706e-04,
         4.68616519e-04,  -5.39441069e-04,  -1.92699605e-03,
         1.26244070e-03,   2.64984265e-04,   1.11953774e-03,
        -2.58096331e-03,   2.53790827e-03,  -7.11037661e-04,
         4.31789609e-04,  -1.21703499e-03,   4.96147200e-04,
        -4.68996732e-04,  -2.74422043e-03,  -5.23497933e-04,
         3.66291497e-05,  -5.40727633e-04,   3.28373746e-03,
         1.02460687e-03,   3.29297414e-04,   2.05788092e-04,
         1.19751168e-03,  -2.60959473e-03,  -1.25748178e-04,
        -1.54524483e-03,  -3.07574315e-04,  -7.59664748e-04,
         2.80237896e-03,  -1.41532114e-03,  -2.69100768e-03,
        -5.99224819e-04,   3.70619236e-04,  -1.05956150e-03,
         7.76037923e-04], dtype=float32), array([ -4.18710901e-04,   7.23393925e-04,  -9.62005986e-04,
        -4.22746874e-04,  -1.50834851e-03,   1.42778014e-03,
        -6.95108727e-04,   7.68127502e-04,  -1.34649582e-03,
        -6.82768354e-04,   1.52458699e-04,  -6.42328174e-04,
         2.29323516e-04,  -2.27439776e-03,  -3.00284708e-04,
        -8.26339005e-04,   5.05115546e-04,   1.99645315e-03,
         3.38080950e-04,   6.03341214e-05,  -1.01952534e-03,
         9.43098712e-05,  -2.95461912e-04,  -3.13321303e-04,
         1.22060766e-03,   1.48517103e-03,   1.09342334e-03,
         5.74878475e-04,   1.90319959e-04,   1.55079208e-04,
        -1.44661870e-03,  -5.14258048e-04,  -1.70264428e-03,
        -1.60908373e-03,  -1.26605178e-03,   1.75864995e-03,
        -4.52354201e-04,  -1.37626252e-03,   1.81954856e-05,
         2.30189296e-03,   2.07867590e-03,   1.60660362e-03,
        -2.45302654e-04,   1.67268922e-03,   2.90888571e-03,
        -6.39361620e-04,   2.45402288e-03,   9.39204358e-04,
        -5.17714419e-04,  -7.13833782e-04,   3.89246969e-04,
        -7.21239601e-04,  -3.16772988e-04,  -7.18748081e-04,
         2.10598620e-04,   1.18297734e-03,  -1.22108159e-03,
         8.53778678e-04,   1.49646949e-03,  -2.06215493e-03,
        -3.99326731e-04,  -8.31439684e-04,   6.73165196e-04,
         3.59951257e-04,  -1.05620781e-03,   1.04691926e-03,
         1.29277716e-04,  -9.84896440e-04,  -1.95803191e-03,
         6.55656506e-04,   5.32178732e-04,   1.65920844e-03,
        -1.94230769e-03,   1.62584230e-03,  -1.28510955e-03,
        -1.27837266e-04,  -1.03734096e-03,   5.94315061e-04,
        -4.10881417e-04,  -2.86831800e-03,  -4.45090496e-04,
        -1.07340718e-04,  -2.06301789e-04,   2.93416763e-03,
         6.45416731e-04,  -3.90267116e-04,   3.10754054e-04,
         5.78794570e-04,  -2.33539823e-03,   1.53543020e-04,
        -1.93096581e-03,  -3.51795839e-04,  -9.03367472e-04,
         2.15415354e-03,  -8.17018503e-04,  -1.92934647e-03,
        -7.16923620e-04,   4.59058123e-04,  -5.49440214e-04,
         1.12002064e-03], dtype=float32), array([  2.06015829e-04,   1.84584031e-04,  -4.55075351e-04,
        -1.49413841e-04,  -4.41642129e-04,   5.35868458e-04,
        -1.21946046e-04,  -1.55793896e-05,  -2.79732223e-04,
        -7.05228013e-05,   9.38596640e-05,   6.63245009e-05,
        -1.27285457e-04,  -4.77452297e-04,   2.51092388e-05,
         1.48387808e-05,  -2.45770934e-06,   6.51083188e-04,
         1.16472802e-06,   1.11445755e-04,  -3.57284705e-04,
        -1.80936971e-04,   2.07437071e-04,   1.67220220e-04,
         7.64050987e-04,   3.55442928e-04,   2.59400287e-04,
         2.95510283e-04,   7.16560098e-05,  -2.43835893e-05,
        -3.93356226e-04,   8.95183475e-05,  -5.26462740e-04,
         1.02092017e-05,  -1.01765610e-04,   3.86743923e-04,
        -2.58123502e-04,  -4.38043528e-04,  -3.67731351e-04,
         3.62629653e-04,   4.12793015e-04,   1.13264374e-04,
        -2.54727987e-04,   6.18437072e-04,   8.23268609e-04,
        -1.37443800e-04,   6.65063388e-04,   2.37175758e-04,
        -4.37836570e-04,  -3.78798926e-04,   5.60512854e-05,
        -2.33528408e-04,   7.27559091e-05,   2.42477676e-04,
         1.38342701e-04,   4.02420526e-04,   1.72425760e-04,
        -1.18492389e-05,   3.79016419e-04,  -6.76836236e-04,
        -4.13255257e-05,   9.70795154e-05,  -1.00895399e-04,
         5.07491524e-04,  -2.21023933e-04,   7.41853728e-05,
         1.34623042e-04,  -1.07805972e-04,  -3.16321268e-04,
        -4.11650399e-06,   1.58784038e-04,   3.11203999e-04,
        -4.82068310e-04,   6.86098007e-04,   1.57422997e-04,
         3.91684909e-04,  -5.72545920e-04,   1.98000664e-04,
        -3.75417672e-04,  -7.36741698e-04,  -1.75153924e-04,
        -6.71482558e-05,  -7.34310743e-05,   6.78803655e-04,
         2.59214954e-04,   2.31858721e-04,   1.88688631e-04,
         7.32725166e-05,  -5.21510548e-04,  -1.13485752e-04,
        -2.80138076e-04,  -4.56019225e-05,  -1.18295728e-04,
         6.77869131e-04,  -1.10001522e-04,  -6.97326032e-04,
        -2.67219904e-04,   1.89611455e-07,  -1.04942374e-04,
         4.51645989e-04], dtype=float32), array([ -5.44953451e-04,   3.00407642e-04,  -6.21123007e-04,
         4.23088408e-04,  -2.21444294e-03,   1.49896764e-03,
        -1.26986648e-03,   6.81610429e-04,  -1.31762389e-03,
        -4.24323545e-04,   2.16114495e-04,  -2.33031722e-04,
         3.61860548e-05,  -2.69625825e-03,   3.04735091e-04,
        -4.97427944e-04,   1.08976639e-03,   2.39637680e-03,
         4.18098178e-04,  -2.62772664e-05,  -1.15049130e-03,
        -5.79627522e-06,   4.82897129e-04,  -4.88824211e-04,
         1.58315466e-03,   1.44498609e-03,   8.10303958e-04,
         2.15532564e-04,   4.66613274e-04,   1.13830756e-05,
        -1.79603684e-03,  -2.08304176e-04,  -2.50346353e-03,
        -1.74691144e-03,  -1.70888857e-03,   1.53278711e-03,
        -1.11874321e-03,  -1.92691176e-03,  -2.69001830e-05,
         2.82014185e-03,   2.16419133e-03,   2.06858548e-03,
        -5.26656571e-04,   2.26478302e-03,   3.30807082e-03,
        -4.81142051e-05,   2.34790146e-03,   8.38156964e-04,
         2.93101475e-05,  -1.37116993e-03,   3.96659860e-04,
        -1.00008328e-03,  -3.88881599e-04,  -9.10148141e-04,
        -1.30503395e-04,   7.93279556e-04,  -7.01158191e-04,
         8.56462633e-04,   1.17903110e-03,  -2.30971444e-03,
        -1.13682728e-03,  -1.00038003e-03,   7.02618971e-04,
         2.42281269e-04,  -1.27989892e-03,   2.33728136e-03,
        -5.06455981e-05,  -1.18540367e-03,  -2.03058589e-03,
         8.52304976e-04,   2.01365678e-04,   1.83484843e-03,
        -2.57380167e-03,   1.59977074e-03,  -9.46896151e-04,
        -4.47556697e-04,  -1.45478523e-03,   3.32518190e-04,
        -5.48840035e-04,  -3.96109605e-03,  -4.06289648e-04,
         1.81421055e-04,  -5.15565043e-04,   3.46305780e-03,
         1.35211274e-03,  -1.14978291e-03,   5.24317555e-04,
         7.79573456e-05,  -2.24888907e-03,  -1.01483580e-04,
        -1.51007052e-03,  -1.02601270e-03,  -1.27462496e-03,
         2.68571125e-03,  -1.85372701e-04,  -2.35526264e-03,
        -1.22009381e-03,   1.70420855e-04,  -7.11167173e-04,
         1.62196299e-03], dtype=float32), array([ -1.13777940e-04,   5.03856048e-04,  -2.08048514e-04,
         1.84334320e-04,  -5.25403593e-04,   2.98454892e-04,
         8.12418002e-05,   7.34323694e-05,  -2.99148931e-04,
        -2.08242956e-04,   1.33393914e-04,  -4.17523057e-04,
         1.60166877e-04,  -7.64342258e-04,  -1.22479018e-04,
        -1.83347351e-04,   7.37205701e-05,   2.91456789e-04,
         3.01529944e-04,   1.28620610e-04,  -5.17809996e-04,
         2.39516507e-04,   3.17399739e-04,   1.26587882e-04,
         4.37385868e-04,   3.12407326e-04,   1.87785219e-04,
         7.70811166e-05,   3.09077092e-04,   1.96948531e-05,
        -4.29106352e-04,  -1.93356347e-04,  -6.61093625e-04,
        -6.52117946e-04,  -4.43708239e-04,   5.98862069e-04,
        -1.59617863e-04,  -4.67715319e-04,   2.10015656e-04,
         6.15191762e-04,   5.47832344e-04,   4.59406903e-04,
        -1.56277049e-04,   6.94912102e-04,   1.07957423e-03,
        -3.90029454e-04,   9.87981446e-04,   5.64169139e-04,
        -4.92913241e-04,  -4.84889606e-05,   2.88541516e-04,
        -1.85101220e-04,  -3.80010082e-04,  -2.92484066e-04,
         3.46934365e-04,   5.64008311e-04,  -3.24913708e-04,
         1.61016389e-04,   6.10697374e-04,  -5.69043914e-04,
        -3.97423864e-04,  -8.85878835e-05,   2.38262597e-04,
         2.01735034e-04,  -3.02150031e-04,   1.42019198e-04,
         1.92533087e-04,  -4.99767717e-04,  -9.04572313e-04,
         3.78662691e-04,  -1.90499268e-04,   5.80970140e-04,
        -9.37077508e-04,   6.81920093e-04,  -4.27232066e-04,
         5.47286254e-05,  -2.03369156e-04,   2.86653638e-04,
        -1.42067394e-04,  -1.14925054e-03,   5.91010830e-05,
        -4.52856708e-04,   3.09405441e-05,   9.69115761e-04,
         5.50298311e-04,   2.18278597e-04,   2.76376028e-04,
         4.62530530e-04,  -7.79125548e-04,  -1.20391087e-04,
        -7.93216634e-04,  -3.59826896e-04,  -2.93434772e-04,
         6.68558059e-04,  -2.15743494e-04,  -8.77331418e-04,
        -1.29228269e-04,   2.62685528e-04,  -8.75733895e-05,
         4.56389884e-04], dtype=float32), array([ -2.49620352e-04,   7.39487994e-04,  -8.29709112e-04,
         2.59288878e-04,  -1.71899504e-03,   1.42525102e-03,
        -4.65034158e-04,   3.92553717e-04,  -1.14028098e-03,
        -7.48192659e-04,   6.57357508e-04,  -1.65880600e-04,
        -1.38838259e-05,  -1.89297425e-03,   1.68206680e-04,
         2.22485178e-05,   7.51718530e-04,   2.07773829e-03,
         4.41487093e-04,   1.87148951e-04,  -1.32684084e-03,
         8.64135363e-05,   5.29520272e-04,   2.06921992e-04,
         1.44017860e-03,   8.76616803e-04,   9.86686093e-04,
         5.15940133e-04,   8.82957305e-04,  -4.18676093e-04,
        -1.78125559e-03,   2.94573052e-04,  -2.15598219e-03,
        -1.16208708e-03,  -1.38000480e-03,   1.38639996e-03,
        -1.22611760e-03,  -1.54288695e-03,  -1.86639052e-04,
         1.69201870e-03,   1.62091514e-03,   1.09629007e-03,
        -4.20506549e-04,   2.37200852e-03,   2.68056639e-03,
        -2.65685987e-04,   2.28655408e-03,   1.10713858e-03,
        -6.45005144e-04,  -1.28095143e-03,   3.11176089e-04,
        -2.81210261e-04,  -5.76514634e-04,  -6.43300067e-04,
         5.48475946e-04,   9.64718929e-04,  -7.65210425e-04,
         4.50827647e-04,   8.87862989e-04,  -1.72219856e-03,
        -1.09328458e-03,  -4.62062628e-04,   3.83790466e-04,
         5.80499822e-04,  -1.39461912e-03,   1.05841726e-03,
         9.08139918e-05,  -1.11272885e-03,  -1.75872608e-03,
         1.82679709e-04,   2.14859741e-04,   1.23689952e-03,
        -2.06808071e-03,   2.02908204e-03,  -4.24356229e-04,
         3.43712716e-04,  -1.45845825e-03,   4.97219036e-04,
        -8.94458499e-04,  -3.13879969e-03,  -2.91244854e-04,
        -3.13791272e-04,  -3.33623961e-04,   2.96572573e-03,
         9.88715445e-04,  -2.31983970e-04,   5.20250818e-04,
         1.98915935e-04,  -1.76656479e-03,  -2.12138199e-04,
        -1.47644174e-03,  -8.16389394e-04,  -7.46241887e-04,
         1.62041571e-03,   1.18159594e-04,  -2.23915628e-03,
        -5.07127610e-04,   8.32471123e-04,  -4.03659593e-04,
         1.48134283e-03], dtype=float32), array([ -8.33839877e-04,   4.01820289e-04,  -9.99074313e-04,
         2.43523129e-04,  -2.09003361e-03,   1.56568596e-03,
        -8.99508246e-04,   1.02288718e-03,  -1.59856468e-03,
        -9.34181386e-04,   7.55018846e-04,  -2.79702304e-04,
        -3.67963919e-04,  -2.65000947e-03,  -2.24509167e-05,
        -5.95804653e-04,   7.93735497e-04,   3.32076801e-03,
         1.52149078e-05,   7.42590928e-05,  -1.02344481e-03,
        -3.40881350e-04,   3.11871088e-04,  -1.62842232e-04,
         1.55172753e-03,   1.43090158e-03,   8.36024235e-04,
         2.03336269e-04,   5.91984368e-04,   6.27302361e-05,
        -1.94859819e-03,  -3.23136555e-05,  -2.77115009e-03,
        -1.77839026e-03,  -1.90253172e-03,   1.64958462e-03,
        -1.58690056e-03,  -2.22451077e-03,  -3.62003077e-04,
         2.58146995e-03,   2.74557294e-03,   1.42375217e-03,
        -6.14327029e-04,   2.80579273e-03,   3.18521704e-03,
        -2.27351105e-04,   2.46695150e-03,   1.11465564e-03,
        -5.75784710e-04,  -1.64605724e-03,  -3.11736294e-05,
        -1.03612174e-03,  -3.24950292e-04,  -7.51699088e-04,
         2.98600644e-04,   8.84865527e-04,  -1.15637109e-03,
         7.93656567e-04,   1.45716651e-03,  -2.79180030e-03,
        -1.45578140e-03,  -9.92266810e-04,   9.71882138e-04,
         2.77668238e-04,  -1.76083168e-03,   2.20412202e-03,
         9.83505888e-05,  -1.18982198e-03,  -2.27294420e-03,
         3.61484912e-04,   1.86161677e-04,   1.90418935e-03,
        -2.09292653e-03,   1.96615327e-03,  -7.65467586e-04,
        -3.38854588e-04,  -1.71985058e-03,   5.50405588e-04,
        -9.85518680e-04,  -3.90439853e-03,  -5.81210596e-04,
         3.93284950e-04,  -4.77461028e-04,   3.99091700e-03,
         9.71781090e-04,  -5.60612243e-04,   7.02818215e-04,
         3.53705080e-04,  -2.20583240e-03,  -3.18151084e-04,
        -1.73324114e-03,  -9.09001508e-04,  -8.69409763e-04,
         2.57088058e-03,  -3.31890216e-04,  -2.66849971e-03,
        -1.26046955e-03,   2.24871328e-04,  -4.04795777e-04,
         2.03839503e-03], dtype=float32), array([ -6.95210416e-04,   2.73664016e-04,  -3.34268785e-04,
         6.59705023e-04,  -1.70029514e-03,   9.69310815e-04,
        -6.42704661e-04,   4.12117370e-04,  -7.91927800e-04,
        -9.71241752e-05,   4.31071647e-04,  -2.98141560e-04,
        -2.98037230e-05,  -2.33237282e-03,   1.12758229e-04,
        -4.64474433e-04,   8.24809307e-04,   1.76201540e-03,
         4.87109821e-04,   8.57311825e-05,  -1.24234415e-03,
         5.01531540e-05,   6.50755013e-04,  -3.98590782e-04,
         1.11144874e-03,   9.90954810e-04,   7.35287089e-04,
         2.19989801e-04,   4.95113258e-04,  -1.28378771e-04,
        -1.43322884e-03,  -1.63988181e-04,  -2.26699584e-03,
        -1.33958599e-03,  -1.28745649e-03,   1.07947842e-03,
        -8.70716525e-04,  -1.62870169e-03,  -4.57387250e-05,
         1.82523998e-03,   1.50655734e-03,   1.26109691e-03,
        -8.53921985e-04,   1.74359523e-03,   2.53721257e-03,
        -4.62472788e-04,   1.87791453e-03,   6.31432515e-04,
        -8.41991714e-05,  -9.29561385e-04,   3.83440231e-04,
        -6.32314710e-04,  -4.22290585e-04,  -7.73869338e-04,
         2.16396045e-04,   5.34614723e-04,  -5.60105487e-04,
         6.32188399e-04,   7.42243312e-04,  -1.51261943e-03,
        -1.40040531e-03,  -8.34573118e-04,   4.56345791e-04,
         1.66665239e-04,  -1.44411379e-03,   2.05222657e-03,
         5.29542667e-05,  -1.29613664e-03,  -1.96117582e-03,
         6.50503440e-04,  -2.03597781e-04,   1.29904295e-03,
        -2.05652649e-03,   1.03637052e-03,  -8.32823629e-04,
        -5.05667238e-04,  -1.03116338e-03,   4.69390216e-05,
        -4.37484181e-04,  -3.25060543e-03,  -4.36207774e-04,
        -8.69608484e-05,  -3.23482032e-04,   3.08149448e-03,
         1.09959487e-03,  -1.04708329e-03,   6.14062476e-04,
         4.26418177e-04,  -1.70416292e-03,  -2.55235820e-04,
        -1.26170693e-03,  -1.03416259e-03,  -1.10267894e-03,
         1.91187568e-03,  -7.95515516e-05,  -1.96703174e-03,
        -9.36144323e-04,   2.65338720e-04,  -3.34728975e-04,
         1.44718518e-03], dtype=float32), array([ -1.98571375e-04,   1.53332716e-04,  -6.01597130e-04,
         3.37145088e-04,  -1.22845883e-03,   8.56742787e-04,
        -5.18251967e-04,   3.36248486e-04,  -4.26013663e-04,
        -4.94491978e-05,   2.45263567e-04,  -5.23994822e-05,
        -7.60272360e-06,  -1.23278843e-03,   1.43384590e-04,
        -1.38717660e-04,   4.42112214e-04,   1.35303568e-03,
        -1.15379844e-04,  -8.02605791e-06,  -6.96393312e-04,
        -1.07218846e-04,   2.78751068e-05,   1.81896903e-05,
         8.61660053e-04,   7.46816979e-04,   3.66860128e-04,
         2.55644030e-04,   3.37124919e-04,  -4.56810958e-05,
        -1.02724310e-03,  -6.52573726e-06,  -1.08429708e-03,
        -7.88958569e-04,  -8.72720673e-04,   7.31510867e-04,
        -5.35675324e-04,  -8.52401077e-04,   4.44318794e-05,
         1.39468187e-03,   1.06240786e-03,   7.03202502e-04,
        -2.11022678e-04,   1.26321393e-03,   1.53699180e-03,
        -5.94727680e-07,   1.19446672e-03,   2.76881794e-04,
        -1.39644486e-04,  -8.87549832e-04,   1.77610607e-04,
        -4.22232726e-04,  -2.25489013e-04,  -2.96361919e-04,
        -2.78095740e-05,   3.95714946e-04,  -5.37275278e-04,
         4.09196538e-04,   4.95280663e-04,  -1.10554229e-03,
        -8.31594167e-04,  -6.39736827e-04,   2.29778016e-04,
         2.83116737e-04,  -5.99837105e-04,   1.02686137e-03,
        -7.14703783e-05,  -5.41185786e-04,  -9.70188470e-04,
         2.08024197e-04,   2.34881663e-05,   8.12566315e-04,
        -1.13806373e-03,   1.01388851e-03,  -3.98465636e-04,
        -1.26718965e-04,  -8.11015605e-04,   1.71447755e-04,
        -4.96200344e-04,  -1.98623911e-03,  -1.99509581e-04,
         5.56381565e-05,  -2.83634581e-04,   1.76891172e-03,
         4.61507996e-04,  -3.74410476e-04,   1.87433616e-04,
         1.25746083e-04,  -1.16416602e-03,   6.97669966e-05,
        -5.75427199e-04,  -4.42417018e-04,  -3.88653134e-04,
         1.13869994e-03,   1.04650680e-04,  -1.19135552e-03,
        -7.26665545e-04,   2.45834526e-05,  -3.99920333e-04,
         9.68668261e-04], dtype=float32), array([ -3.05901165e-04,   9.09570779e-04,  -9.34385869e-04,
         2.69506272e-05,  -1.98862702e-03,   1.24996295e-03,
        -1.03200122e-03,   9.14705044e-04,  -1.35299272e-03,
        -9.44758009e-04,   4.36247414e-04,  -3.76656273e-04,
        -1.61607153e-04,  -3.29222693e-03,  -5.13993000e-05,
        -1.02350395e-03,   5.78001607e-04,   2.85570882e-03,
         2.03468997e-04,  -2.59603024e-04,  -1.23603968e-03,
         4.75486566e-04,   8.70012736e-04,  -1.02531211e-03,
         2.06082012e-03,   1.65991194e-03,   1.03261950e-03,
        -2.87006580e-04,   3.66653898e-04,   4.43245372e-04,
        -1.92603224e-03,  -7.99407950e-04,  -3.44899716e-03,
        -1.92192034e-03,  -2.55866861e-03,   1.57277856e-03,
        -1.73456024e-03,  -2.44706660e-03,  -2.59110297e-04,
         2.54993979e-03,   2.64243991e-03,   2.04830663e-03,
        -1.10089115e-03,   2.38206051e-03,   3.80415143e-03,
        -5.70260454e-04,   2.73758825e-03,   1.43212965e-03,
        -7.73759966e-04,  -7.51078012e-04,   2.20264279e-04,
        -1.77726685e-03,  -5.13161358e-05,  -1.07686175e-03,
         3.18127190e-04,   1.16206997e-03,  -7.10076478e-04,
         6.56165066e-04,   1.75026560e-03,  -3.03501077e-03,
        -1.13822217e-03,  -7.59107410e-04,   1.26483780e-03,
         5.37034648e-04,  -1.30295777e-03,   2.08384264e-03,
         1.01295489e-04,  -1.33941555e-03,  -2.69704638e-03,
         9.88340471e-04,  -4.57838236e-04,   2.51708692e-03,
        -3.13552143e-03,   2.12295307e-03,  -9.90526751e-04,
        -2.02412833e-04,  -1.64633361e-03,   7.17523741e-04,
        -6.01225365e-05,  -4.45429562e-03,  -7.27359147e-04,
        -1.59240430e-04,  -8.79225321e-04,   4.85800067e-03,
         1.78008561e-03,  -5.85575326e-05,   7.74396991e-04,
         6.50374684e-04,  -2.66077020e-03,  -3.60206555e-04,
        -2.17940286e-03,  -1.18281296e-03,  -9.48764675e-04,
         3.79104214e-03,  -8.49650009e-04,  -3.20711732e-03,
        -4.80129762e-04,  -3.25045490e-04,  -6.18380145e-04,
         2.03638361e-03], dtype=float32), array([ -1.23667633e-04,   3.99483601e-04,  -9.69927292e-04,
         2.71179626e-04,  -1.31335005e-03,   1.03224930e-03,
        -1.91373067e-04,   2.28584118e-04,  -6.65421714e-04,
        -5.85347996e-04,   2.43110815e-04,  -7.92655410e-05,
        -2.44290772e-04,  -1.74511294e-03,   1.63212098e-04,
        -1.45570812e-04,   7.61143223e-04,   1.46431918e-03,
        -8.50950164e-06,   1.70825049e-04,  -7.46083213e-04,
         2.36512315e-05,   2.87887291e-04,  -2.61536450e-04,
         1.07837352e-03,   9.94450063e-04,   8.29598284e-04,
         5.72808553e-04,   3.38993617e-04,  -3.43065010e-04,
        -1.26249099e-03,  -1.28280750e-04,  -1.74854731e-03,
        -1.01927354e-03,  -8.88131734e-04,   1.42694428e-03,
        -1.19000091e-03,  -1.54714123e-03,   2.92096065e-05,
         1.52383128e-03,   1.01077103e-03,   1.33573520e-03,
        -2.52250495e-04,   1.72965217e-03,   2.38934299e-03,
        -1.56415786e-04,   1.72024220e-03,   1.24114263e-03,
        -1.10393732e-04,  -6.84491417e-04,   4.09683154e-04,
        -4.79458889e-04,  -6.98539079e-04,  -5.83522138e-04,
         5.09725069e-04,   9.92022804e-04,  -9.71956411e-04,
         8.35885701e-04,   8.03381437e-04,  -1.84290274e-03,
        -4.33587993e-04,  -9.35768709e-04,   2.16853514e-04,
         5.45409159e-04,  -7.76558241e-04,   1.48808479e-03,
        -1.07440297e-04,  -1.01319735e-03,  -1.66405400e-03,
        -1.71499429e-04,   3.64389911e-04,   1.77501608e-03,
        -1.35491719e-03,   1.26183173e-03,  -8.90600611e-04,
        -1.54406458e-04,  -7.08423788e-04,   3.22363107e-04,
        -4.34799294e-04,  -2.61105946e-03,  -5.24063304e-04,
        -2.45982636e-04,  -2.97878723e-04,   2.79266806e-03,
         2.96424550e-04,  -2.36094813e-04,   4.45954094e-04,
         2.53698032e-04,  -1.86330907e-03,   1.81550713e-04,
        -1.34391116e-03,  -6.39015925e-04,  -2.84980168e-04,
         1.29430997e-03,  -1.14418704e-04,  -1.78461289e-03,
        -1.56704453e-04,   2.99809093e-04,  -2.17886074e-04,
         1.05581433e-03], dtype=float32), array([  5.72248755e-05,   4.31953551e-04,  -1.08487182e-03,
        -6.57822675e-05,  -1.71075575e-03,   1.55357725e-03,
        -1.09259074e-03,   9.18452977e-04,  -1.43286248e-03,
        -9.94948321e-04,   4.06894134e-04,  -1.55415182e-04,
        -3.34816650e-05,  -1.47145696e-03,  -2.65505485e-04,
        -5.53680758e-04,   5.83928078e-04,   3.39987036e-03,
