[array([ -1.31317582e+00,   6.98273204e-01,  -4.73289294e+00,
        -24.33704713,  -29.93698544,  -42.35944823,  -89.34045821,
         10.53267394,  -11.78693983,    8.50859639,  -40.00438377,
          5.78002388,    5.01051234,    8.18323188,   56.24231465,
         18.77564578,   63.50178063,  -22.34178966,   -8.4363709 ,
          3.10605553,    0.51854159,  -75.20553811,   -1.36739573,
         26.06884794,  -20.6189723 ,   -4.78601168,   33.88911978,
        -47.07944559,    5.25461562,   39.09068543,  -34.91949336,
          9.62616878,  -71.98577601,  -16.31007317,   -0.29974906,
          6.2944517 ,   30.8975172 ,   10.24753184,   17.78001927,
        -52.21285819,  -19.89982051,  -21.12931626,  -31.95256076,
         43.00099456,   -1.58278871,  -30.48595028,    4.94375436,
          8.77765814,   52.42763315,    1.8314282 ,  -35.99882322,
         51.0324976 ,  -31.87568058,  103.76402379,   -3.86799818,
         -3.53127909,  -12.52395306,  -10.26887486,  -64.80282409,
         16.76905008,  -20.90623282,  -97.06560094,   85.45069186,
        -24.91043523,  -27.92828772,  -77.83119884,  -31.83294986,
         -7.10780127,    7.36907079,  -47.07674251,  -83.99818795,
        -10.68688706,   -1.23726642,   32.04687475,   41.41181554,
         41.11120549,  -56.07334571,   83.65966579,   67.01737588,
        -16.78009798,    4.90135438,    1.82042611,    9.00902805,
        -42.99632919,  107.96667727,   20.32137142,  -70.46521532,
         95.09794071,   38.16588207,  -19.25014887,  -19.81560725,
         71.37299708,  -35.68891539,   -1.60857423,   55.09355648,
        -27.77390434,  -19.38015997,   47.67896839,   16.30108004,
        -43.05907138,   95.15206585,  -16.57063291,   -9.32318554,
        -57.41158531,  -21.96973383,   60.02750683,    3.35144829,
        -38.70769583,  -27.41388317,    5.48108733,  -14.33442722,
         33.30899291,    4.94364021,    0.82755252,  -77.80212562,
         40.04047824,  -62.38638334,   34.33163478,   29.61093253,
        -10.41027494,   40.97977854,   25.96425446,  -17.8919889 ,
        -47.99752097,   32.67671115,  -14.40723272,   -7.78337466,
        -29.07164411,  -25.39425744,   29.56304941,    3.39314538,
        -34.0324938 ,  -32.56921278,  -22.66855938,   43.87937875,
        -55.30260502,   26.12467859,   -0.89410409,  -11.80782294,
         -4.93304479,  -16.14149769,   72.42287432,   31.32193064,
         56.24400457,   54.23241486,   15.07349312,  -39.83436982,
         -1.81959378,   27.39219021,    6.72778789,   -7.88340386,
        -27.12014118,   21.07910991,  -41.19723738,   45.52141421,
         63.7818897 ,  -16.87429576,   -7.00344738,   -3.13294342,
        -12.84321979,   -8.78937838,  -10.6234204 ,   -4.25917566]), array([-180.5706877 ,   88.5241717 , -203.02504174,  220.28121087,
       -227.31915191,  132.07095685, -135.48802834, -374.14568389,
        278.33433458,  -51.20341719, -132.37782927,  155.46123297,
        -91.47085466,  139.24380875, -171.80211572, -339.27181079,
       -131.37785928,   80.18221609,  317.82954402, -148.49971971,
       -279.13806358,   15.66170739,   81.32062911,  -80.08524195,
        -54.34733171,  -52.11747017,  239.41350064,   67.20544597,
        276.78036737,   95.65214321,   42.03278513,   80.1526128 ,
       -215.39561951,  -32.0736465 , -150.31676514,  135.66035412,
       -112.36345949,    3.84245131,  261.57967575,   20.73121086,
       -243.55323327, -138.06876457, -212.92179136, -244.8775433 ,
         69.74106565,  -39.23193817,  -10.07334823, -137.60533362,
        -30.87403684,   35.9988216 ,   32.75580974,   78.74155429,
        127.45328692,  188.25124376,  -97.89489737, -131.97202339,
         97.23491295,   59.32990581, -282.16891617,  -72.07868848,
        136.68840114,   11.86792582,   31.82886763,   83.96415869,
       -163.03412299,  -39.45083239,   55.48995806, -166.9546702 ,
         47.23698322, -271.84755145,   75.5979345 ,  106.04634512,
        -94.37227803,  210.15340623,   16.53671236,  109.18506938,
       -161.02028289,  -56.67362026,  -31.63826015, -168.8047051 ,
        206.58111133,   47.19415883, -229.00892716,   93.5946866 ,
        129.21924748,  127.06263241,   38.98312434, -210.4802626 ,
        252.50565952, -126.41755628,  318.95057627, -109.96460634,
        -10.62318901,   55.04874268, -131.81630982, -307.96655261,
         71.72153702, -129.3467916 , -406.72705577,  308.73676177,
       -142.58904611, -135.47076198, -215.28002907, -117.8925626 ,
         59.40185881,   14.49345277, -233.99578693, -330.09358581,
        -26.73692578,   11.82233576,   51.73127995,  196.51799171,
         17.79244389, -238.77302277,  348.12796838,  243.79242534,
        -53.95169828,  -25.23779043,   38.20292673,  -23.52909311,
       -113.54547174,  537.64044114,   33.12180308, -250.89596   ,
        345.33247825,   81.01683156,  -27.26481707, -126.12137073,
        324.66088041, -234.89897712,   77.34490274,  193.50972968,
        -56.81470345,  -24.6575669 ,  121.26900163,   61.57538203,
       -123.37944286,  378.686542  ,  -86.94602904,   91.803398  ,
       -133.428143  , -122.92026456,  188.44390769,   57.76670449,
        -72.89124849,  -49.91615482,   57.93710748,   42.75663535,
        102.38092188,   17.74520272,   17.88458594, -143.20193896,
        192.73057548, -192.61766648,  121.066998  ,   66.07171044,
        -42.92928949,   97.32156402,    9.05547139, -154.98922036,
       -163.26745525,   68.95706423,  -52.46938775, -115.38040037,
       -143.84526661,  -86.09285114,   38.1478696 ,   99.0949452 ,
       -148.21228762,  -66.09411853,  -27.20389863,  281.39729819,
       -160.0204551 ,  190.51395877,  -43.46237585,    3.27047019,
        -27.54842303,   40.08855753,  210.88081931,  114.96321443,
        234.53898544,  221.32369553,   73.45211809,   40.51572306,
        -29.82161894,   99.89373176,   41.77660951,  -46.2054858 ,
       -147.61241263,  178.31537273,  -71.37007183,  210.8068206 ,
        187.93989828, -123.64522757,  -43.85640232,   15.50235421,
         14.44946436,  -66.30958069,  -59.53038261,  -34.1811055 ]), array([ 192.43174383,  -98.95406909,  213.87388852, -264.32354648,
        187.03819173,  -78.12926672,  148.51181982,  360.51958211,
       -161.28660976,  142.9069276 ,  140.79575039,  -94.11725994,
         69.48633901, -147.84231356,  201.96098406,  281.02320275,
        157.90375975,  -55.39199606, -259.39253158,  123.97480515,
        254.06748729,   30.83289047,  -66.39319771,   55.70323162,
         -4.42316244,   72.55654924, -239.50710997,  -24.47039658,
       -254.19095781,  -39.08499457,  -31.81200724, -102.61573186,
        187.47949443,   14.77030406,  125.6829932 ,  -47.83047017,
         64.81446725,   31.81220833, -220.9492426 ,  -85.71485886,
        207.13939559,  104.9408201 ,  123.39709329,  169.30285594,
          5.76822202,  101.40575993,   -9.33001279,  138.90699938,
         30.33007349,  -47.70847346,  -37.38358635,  -86.58452179,
       -143.23677334, -199.30862574,    8.51891585,   89.82043175,
        -93.91301412,  -49.86023336,  225.07727326,   17.51278054,
       -153.038635  ,   -8.97530435,  -12.44284761, -104.54005409,
        118.02842495,   48.97755915,  -49.70160698,  195.00212168,
        -47.62672795,  244.7368756 ,  -41.48294817,  -37.91436371,
         36.22483504, -166.01342477,   22.4772468 ,  -71.43640376,
        150.37046348,   21.39446177,  -21.82881092,  156.50509448,
       -182.51262764,  -54.51856236,  175.71252113,  -53.15256803,
        -74.79007258,  -65.7949827 ,  -43.98065597,  140.60799988,
       -210.40401038,  122.0221048 , -262.13064646,   29.79107467,
        -39.7450793 ,  -29.18867867,  101.39438257,  263.72712724,
        -75.75380807,   73.33571717,  337.00547385, -293.54020331,
        111.8690227 ,  140.14903292,  240.1923701 ,  179.86079637,
        -62.98764359,  -52.95743108,  180.06802743,  228.87882763,
         63.40431356,   10.16996396,  -87.84981607, -157.20275302,
       -119.50091805,  188.50748234, -333.05447274, -233.87431293,
         81.09137427,    5.30547919,  -51.87283589,    1.91680058,
        163.07943209, -412.07521223,  -12.73702919,  217.20758084,
       -235.27715212,  -77.81566929,   25.92791887,   83.79966088,
       -265.78679187,  225.2942238 , -141.74208486, -155.03944025,
         16.55297291,  -31.66943805,  -95.72028636,  -25.86907503,
        112.59105555, -323.73998028,   70.56394717,  -80.18162626,
         76.72437337,  125.88059398, -126.08116315,  -23.18014344,
         64.9916109 ,   55.28980523,  -28.81261235,  -32.65000591,
        -54.21023727,   28.16967501,  -33.62711682,  121.15573963,
       -116.72171049,  134.76383906, -136.7654357 , -161.66971685,
         67.89649159,  -88.71634542,  -37.55224501,  118.64081587,
        183.97917562,  -92.88680276,   45.97434913,  108.94205997,
         74.89150588,   34.53097565,  -49.87167066, -112.39240482,
        139.53515678,   20.16018592,   49.03327894, -277.52824136,
        178.5482758 , -153.94110603,   75.09273339,   30.6196069 ,
          8.59186733,   24.72009371, -215.24081457, -113.98543598,
       -232.52718467, -154.48990035,  -76.76363833,   12.53860235,
         16.80289461,  -64.16535342,    3.02472473,   53.03423288,
        155.71753079, -101.43341819,  139.95547293, -248.6952684 ,
       -199.4272436 ,  136.05845121,   10.16064564,   16.23752619,
         -5.93869665,   19.52673604,   54.8099259 ,   31.00015147]), array([ -52.59021663,    6.01322146,  -75.23098152,   41.44610295,
        -91.35495672,   66.26173519,  -44.97518764, -133.67353475,
        138.92521618,   27.80937586,  -29.02232408,   79.95979232,
        -34.49218179,   50.4798873 ,  -54.97956707, -134.92528895,
        -22.05057471,   24.47470342,  119.40194509,  -57.12364186,
       -115.85995628,   11.36783335,   17.40820503,  -16.07967516,
        -43.44435072,   19.3687593 ,   80.92253364,   11.33295353,
         97.89935196,   36.63001713,   17.76873591,   19.48596197,
        -76.80872507,  -27.75672411,  -66.45037772,   72.93819782,
        -55.38590132,   21.53616845,  120.10499877,    3.07267448,
        -95.87213946,  -52.24275073,  -88.8910018 ,  -97.66818701,
         63.05426189,   14.48851642,   -8.79704092,  -40.60185348,
        -13.74954203,   -2.67557324,   15.37818158,   21.76049815,
         32.86723808,   83.5403855 ,  -59.21533984,  -47.65709712,
          5.21504285,    8.84283852, -120.816897  ,  -34.49516444,
         32.77909381,   15.65602576,   19.17771439,   16.53733929,
        -57.82634805,  -10.93809178,   23.72398557,  -39.48938369,
          1.5081209 , -104.48465791,   13.83403811,   62.67000173,
        -37.86552137,   69.98837703,    5.01014479,   50.53789778,
        -74.00268986,  -39.319211  ,  -25.36235938,  -48.14299991,
         61.74639515,   15.77575732,  -84.3273321 ,   40.58050387,
         40.89480151,   55.38196156,   -5.18457582,  -80.47161262,
         99.07336638,  -36.66125546,  121.48117517,  -67.08140553,
        -33.76630392,   34.37260894,  -36.10936014, -113.23750431,
          1.38538787,  -42.92301659, -156.52045759,  112.23421323,
        -39.66937399,  -46.24441461,  -74.66720073,   -8.60515874,
          1.27167996,  -13.73505791,  -98.13922331, -135.85035026,
          4.73836185,   23.48197158,    1.3083461 ,   62.16194543,
        -33.62763995,  -89.39008116,  108.09434775,   94.41548765,
         -0.85827732,   11.01076802,   19.86243355,  -24.279584  ,
        -21.98701596,  204.13782453,   25.92787619, -100.8791089 ,
        155.14003382,   42.72266415,  -18.5228228 ,  -45.90090809,
        112.7346844 ,  -87.52567543,   -9.7773304 ,   58.43317523,
        -34.49348629,  -47.39312924,   48.44022514,   25.82354959,
        -55.54614338,  137.36815981,  -25.33459822,   13.48440538,
        -66.80718508,  -26.88992091,   85.92631297,   23.86103904,
        -29.37111481,  -12.57709112,   22.37319834,   12.77734202,
         36.76944156,   21.74870206,  -14.75444304,  -56.16450177,
        109.77746171,  -85.52760296,   29.14356044,  -19.38615638,
          0.79155235,   17.34514562,    0.95965334,  -51.30176031,
        -35.08810583,   23.11865307,  -23.01511215,  -16.35652728,
        -87.80341459,  -38.24591396,   16.6020107 ,    9.92178976,
        -32.4644634 ,  -32.83435941,   15.44155436,   92.12246713,
        -31.5152315 ,   71.43896181,    6.11358411,   10.14402285,
        -19.74678794,   43.15597616,   72.95388754,   43.1651138 ,
         85.55655173,  106.73289571,   14.64414323,   11.25965893,
        -10.57264418,   33.274683  ,   25.01931397,   -7.32145008,
        -23.66032461,   84.66211072,   -4.23194102,   42.03325143,
         61.62586022,  -29.66171488,  -14.87812223,  -14.15587119,
          3.70682492,  -26.23057168,   -8.20566275,   -4.51306519]), array([ -2.56786674e+02,   1.28529449e+02,  -2.91003877e+02,
         3.45721912e+02,  -2.81036441e+02,   1.23559661e+02,
        -2.11235734e+02,  -5.01359900e+02,   2.42871118e+02,
        -1.82453386e+02,  -1.75070083e+02,   1.56407630e+02,
        -1.04369983e+02,   2.13690885e+02,  -2.34610659e+02,
        -3.99646722e+02,  -2.14415167e+02,   8.69196847e+01,
         3.77180994e+02,  -1.44878566e+02,  -3.39864657e+02,
        -4.97420707e+01,   1.16051802e+02,  -7.39061050e+01,
        -2.23148411e+00,  -4.49683160e+01,   2.99468734e+02,
         3.27297061e+01,   3.37204337e+02,   8.26744861e+01,
         6.21264489e+01,   1.39809858e+02,  -2.59714200e+02,
        -4.69998055e+01,  -1.54716052e+02,   1.00062448e+02,
        -8.72721647e+01,  -4.44084037e+01,   3.13278630e+02,
         1.24955578e+02,  -3.16570631e+02,  -1.56977375e+02,
        -1.95065218e+02,  -2.16126731e+02,   9.49602552e+00,
        -1.53945138e+02,   9.65102112e+00,  -1.97084288e+02,
        -7.42288785e+01,   6.56214971e+01,   5.41069924e+01,
         8.79627814e+01,   2.12113933e+02,   2.84553553e+02,
        -2.86530093e+01,  -1.49192886e+02,   1.10786076e+02,
         6.87060065e+01,  -3.31874781e+02,  -4.47888241e+01,
         2.14523982e+02,   5.84005886e+01,   2.93221224e+01,
         1.23840913e+02,  -1.50502064e+02,  -8.35867855e+01,
         4.87115717e+01,  -2.67099623e+02,   7.30460133e+01,
        -3.37168479e+02,   7.71702346e+01,   1.01201588e+02,
        -7.41451277e+01,   2.26477065e+02,  -3.57777711e+01,
         1.16635201e+02,  -2.06953895e+02,  -3.98128908e+01,
         2.67313050e+01,  -2.09974672e+02,   2.34899274e+02,
         7.66427265e+01,  -2.61491139e+02,   7.31923080e+01,
         1.06410348e+02,   8.25878965e+01,   5.12060895e+01,
        -2.11839714e+02,   3.06865276e+02,  -1.71737795e+02,
         3.50608953e+02,  -6.20041348e+01,   4.26742011e+01,
         7.25131692e+01,  -1.52699287e+02,  -3.81818154e+02,
         8.68313967e+01,  -1.07988330e+02,  -4.63390597e+02,
         4.00510497e+02,  -1.49433231e+02,  -2.04088965e+02,
        -3.01987913e+02,  -2.12315200e+02,   9.21124739e+01,
         7.98476626e+01,  -2.58234200e+02,  -3.19900800e+02,
        -8.11458799e+01,   1.22498522e+01,   9.46657767e+01,
         2.01597716e+02,   1.11319668e+02,  -2.60866338e+02,
         4.43337538e+02,   3.24006309e+02,  -8.80007956e+01,
        -3.19238903e+00,   8.98722124e+01,  -3.07652213e+01,
        -1.98859988e+02,   5.98496615e+02,   2.23757958e+01,
        -3.13412811e+02,   3.18095957e+02,   9.65682195e+01,
        -3.87652978e+01,  -1.05761934e+02,   3.59154686e+02,
        -3.10316950e+02,   1.87652102e+02,   1.93406532e+02,
        -9.96891439e+00,   1.88562166e+01,   1.13580614e+02,
         3.35480780e+01,  -1.42807950e+02,   4.44735871e+02,
        -8.52333166e+01,   1.12790866e+02,  -1.10220839e+02,
        -1.75551060e+02,   1.60386010e+02,   3.10273557e+01,
        -7.94615040e+01,  -6.01165418e+01,   2.71197865e+01,
         6.32493602e+01,   6.30973264e+01,  -3.01159103e+01,
         4.20329782e+01,  -1.40179433e+02,   1.89607067e+02,
        -1.71442223e+02,   1.91209450e+02,   1.85610923e+02,
        -7.58886247e+01,   8.70200400e+01,   3.38733358e+01,
        -1.81376864e+02,  -2.08541269e+02,   1.19694814e+02,
        -5.87575663e+01,  -1.36788026e+02,  -1.32446277e+02,
        -5.86402380e+01,   5.27927973e+01,   1.68708352e+02,
        -1.99788198e+02,  -1.98505444e+01,  -2.67053149e+01,
         3.92413515e+02,  -1.90473530e+02,   2.26788302e+02,
        -1.01903904e+02,  -3.37139912e+01,  -2.44092497e+01,
         1.66229754e+01,   2.80066969e+02,   1.64398022e+02,
         3.17303072e+02,   2.16977007e+02,   1.06190075e+02,
        -2.86115560e+00,  -1.65566952e+01,   7.31298413e+01,
        -3.43473012e-01,  -6.59773643e+01,  -1.97866861e+02,
         1.66600656e+02,  -1.74569377e+02,   3.28644471e+02,
         2.60251734e+02,  -1.94702786e+02,  -1.43017631e+01,
        -4.06558553e+01,   1.97477779e+01,  -3.94698639e+01,
        -6.62795840e+01,  -3.79703571e+01]), array([ -3.18962294e+02,   1.66273842e+02,  -3.16208709e+02,
         4.32460552e+02,  -3.17730667e+02,   1.22620328e+02,
        -2.53024287e+02,  -5.63867258e+02,   2.24195773e+02,
        -2.66203308e+02,  -2.04261421e+02,   1.75839889e+02,
        -1.25541863e+02,   2.61170559e+02,  -2.53017942e+02,
        -4.72633576e+02,  -2.60003005e+02,   1.13867433e+02,
         4.17986076e+02,  -1.48110141e+02,  -3.65365781e+02,
        -1.02953337e+02,   1.65984553e+02,  -1.06152531e+02,
         2.59853213e+01,  -6.34599957e+01,   3.34614752e+02,
         4.32022195e+01,   3.84701782e+02,   9.00463157e+01,
         7.84938642e+01,   1.88784485e+02,  -2.92226737e+02,
        -5.70063001e+01,  -1.67859791e+02,   7.74377667e+01,
        -5.80289133e+01,  -6.38758668e+01,   3.69283656e+02,
         1.75486244e+02,  -3.77186940e+02,  -1.71904679e+02,
        -1.96517630e+02,  -1.88897017e+02,  -4.03527074e+01,
        -2.28211709e+02,   1.82705785e+01,  -2.50058938e+02,
        -8.34287128e+01,   9.84907055e+01,   7.81991748e+01,
         9.37341988e+01,   2.70848250e+02,   3.12461275e+02,
        -1.17132223e+01,  -1.97381443e+02,   1.33852938e+02,
         9.97887668e+01,  -3.56967458e+02,  -4.07277575e+01,
         2.79504183e+02,   1.10415044e+02,   3.42339557e+01,
         1.47276890e+02,  -1.50869000e+02,  -1.22880817e+02,
         4.59386163e+01,  -3.50149086e+02,   1.01726291e+02,
        -3.77511409e+02,   8.96563023e+01,   1.20262924e+02,
        -6.81976306e+01,   2.62258470e+02,  -6.72815905e+01,
         1.13677312e+02,  -2.34511468e+02,  -3.68223045e+01,
         4.86310031e+01,  -2.38474162e+02,   2.83084131e+02,
         8.31106135e+01,  -2.98903505e+02,   5.67841488e+01,
         1.15658834e+02,   6.10040196e+01,   6.14955877e+01,
        -2.51283834e+02,   3.57251277e+02,  -2.18010468e+02,
         3.61839578e+02,  -7.44057065e+01,   9.62845521e+01,
         9.00131893e+01,  -1.74774807e+02,  -4.37559435e+02,
         1.03170310e+02,  -1.03642476e+02,  -5.06700919e+02,
         4.68331121e+02,  -1.80228925e+02,  -2.46999786e+02,
        -3.46055244e+02,  -2.66040764e+02,   1.27671065e+02,
         9.44031897e+01,  -2.74362311e+02,  -3.35928288e+02,
        -1.26430949e+02,   1.24402522e+01,   1.26660708e+02,
         2.61095937e+02,   1.55093475e+02,  -2.63566744e+02,
         5.58011119e+02,   3.75992573e+02,  -1.28818318e+02,
        -2.22256949e+01,   1.39179336e+02,  -4.18159215e+01,
        -2.44065246e+02,   6.70343994e+02,   2.98050251e+01,
        -3.65011739e+02,   3.33903923e+02,   8.02469400e+01,
        -3.29332847e+01,  -1.17302179e+02,   4.33896245e+02,
        -3.46706483e+02,   2.92592592e+02,   2.04493461e+02,
        -3.91632707e+00,   6.56035326e+01,   1.34940245e+02,
         2.34212046e+01,  -1.87476231e+02,   5.18354813e+02,
        -1.24836999e+02,   1.68280137e+02,  -1.11342592e+02,
        -2.44006563e+02,   1.58519592e+02,   4.24559903e+01,
        -8.17899334e+01,  -6.59148145e+01,   3.10453280e+01,
         8.62587450e+01,   5.41758615e+01,  -5.24243633e+01,
         7.43979875e+01,  -1.06247251e+02,   1.86354700e+02,
        -1.52046771e+02,   2.45853858e+02,   2.63129826e+02,
        -9.51836270e+01,   1.04495490e+02,   5.41526024e+01,
        -2.31684044e+02,  -2.60686500e+02,   1.55878372e+02,
        -6.79230136e+01,  -1.94185988e+02,  -1.36122941e+02,
        -6.14698774e+01,   1.26892223e+01,   2.20321316e+02,
        -2.25670310e+02,  -6.59767216e+00,  -4.23449365e+01,
         4.87401375e+02,  -2.38303923e+02,   2.53404326e+02,
        -1.48707123e+02,  -2.45793720e+01,  -1.97247899e+01,
        -7.15961236e+00,   3.17705198e+02,   1.72458939e+02,
         3.93842143e+02,   2.21741280e+02,   1.63859865e+02,
        -8.31722564e+00,  -3.83682067e-01,   6.82525846e+01,
        -3.23136168e+01,  -9.33832681e+01,  -2.77752273e+02,
         1.54018496e+02,  -2.24767125e+02,   4.14812445e+02,
         2.79585678e+02,  -2.30012303e+02,  -1.20850177e+01,
        -4.30836571e+01,   2.29391838e+01,  -3.22472519e+01,
        -7.15323277e+01,  -4.93482695e+01]), array([ -68.63195785,   49.25974616,  -84.66450491,  118.52350137,
        -61.22868864,   12.67288117,  -61.02334118, -130.88049136,
         27.38531473,  -79.40170339,  -58.38293677,   12.65315702,
        -22.80513657,   50.51963942,  -78.06323635,  -89.69386054,
        -75.40716793,   15.56691504,   91.60899094,  -31.6680723 ,
        -85.47949805,  -25.53725105,   22.76485437,  -20.09230192,
         16.84993293,  -29.49442897,   77.88875221,    4.10831595,
         78.14807106,    9.6627453 ,   14.4754983 ,   46.154905  ,
        -65.97943852,    2.87185231,  -32.30105781,    5.78330389,
        -17.08930008,  -32.55920232,   59.40741584,   38.92185256,
        -65.69534567,  -33.61314556,  -32.51448455,  -47.5821839 ,
        -23.37963032,  -62.69342391,   12.72593568,  -53.89232396,
        -22.62965331,   24.77309646,    9.35726565,   31.74636461,
         60.70868203,   74.46437594,   22.36066992,  -23.0246666 ,
         32.69931039,   14.49312718,  -73.22987142,    2.27525644,
         57.95756202,    2.25523612,   -4.77154756,   39.09038983,
        -29.0985709 ,  -20.10896849,    7.91740609,  -77.04547068,
         25.54463642,  -79.56744641,   18.91250269,    0.51407964,
         -3.8552686 ,   50.04340225,  -13.99649785,   25.11923855,
        -46.18791469,    2.72120355,   21.29288181,  -60.34078421,
         58.33013313,   21.1948968 ,  -51.70334333,    6.73499898,
         13.64319838,   11.49699868,   23.09940165,  -37.32988061,
         63.51304685,  -42.81653174,   86.36546438,   23.47811582,
         30.08254686,    7.58467691,  -34.68828071,  -93.08033911,
         27.95645222,  -18.1640648 , -102.24289436,   96.47302139,
        -36.02869514,  -51.64009844,  -91.50622995,  -79.72068896,
         29.86222147,   40.43539211,  -47.82461005,  -59.18268688,
        -32.16663985,   -3.64077406,   36.07588058,   36.49447042,
         70.04623605,  -56.40203233,  114.40939975,   81.9882178 ,
        -35.65142276,    1.63119136,   19.2638921 ,    2.49854861,
        -73.5899543 ,  126.54397921,   -3.14168614,  -78.56378346,
         44.16502497,   26.91052814,  -13.49460533,  -12.73650243,
         82.53952677,  -72.52412695,   66.19789998,   46.9611084 ,
         16.51185634,   20.9065367 ,   22.79889772,    0.3878174 ,
        -27.76330132,  104.35809346,  -19.17091256,   28.46289492,
        -15.50113247,  -47.81908976,   25.99855146,   -4.2822591 ,
        -23.87331887,  -22.33684211,   -2.81398131,   14.47844466,
         11.70992394,  -20.37462458,   19.69709911,  -41.94447702,
         19.844353  ,  -29.45306234,   61.69098016,   75.64793723,
        -33.61114157,   27.19342262,   18.80580439,  -37.34925827,
        -66.49069568,   35.36920938,  -10.1453654 ,  -39.60427409,
         -7.79906782,   -7.57177872,   27.42638416,   52.54594304,
        -57.06781672,   -2.15223225,  -21.25984863,   98.21382065,
        -61.51421194,   50.19122533,  -39.76277029,  -24.42441556,
          1.14294646,  -18.61651506,   80.30392514,   45.43043318,
         78.77241895,   28.92067846,   33.24927103,  -16.66074331,
         -2.40707792,   15.86695619,   -9.51392921,  -21.56402043,
        -56.15002652,   21.86497264,  -67.86503702,  101.09389903,
         84.4135351 ,  -66.29791724,    4.98417557,  -11.40249263,
         -3.82232218,   -3.36502227,  -18.27998547,   -9.78390322]), array([ -9.05973486e+01,   5.34573335e+01,  -1.10021365e+02,
         1.42203731e+02,  -9.46537018e+01,   3.05486850e+01,
        -9.79866368e+01,  -1.86164176e+02,   4.17058614e+01,
        -9.40063726e+01,  -6.36862828e+01,   3.83536460e+01,
        -3.87386972e+01,   8.58775390e+01,  -8.19058133e+01,
        -1.30396576e+02,  -9.29137235e+01,   3.90357435e+01,
         1.18503783e+02,  -4.50694691e+01,  -1.26991117e+02,
        -5.03707811e+01,   4.39366956e+01,  -2.39475683e+01,
         2.97401919e+01,  -2.70195769e+01,   9.92869374e+01,
         3.47190143e-02,   1.17290917e+02,   1.47684453e+01,
         2.69625243e+01,   6.55399845e+01,  -8.14431680e+01,
        -2.68833903e+00,  -4.47809051e+01,   8.49941714e-01,
        -1.19953812e+01,  -3.63937770e+01,   9.04274167e+01,
         6.92499501e+01,  -1.11430376e+02,  -5.11550767e+01,
        -3.97496130e+01,  -3.66968204e+01,  -4.43871663e+01,
        -8.65105733e+01,   1.27803524e+01,  -8.11942717e+01,
        -3.48554031e+01,   3.10887862e+01,   1.91700364e+01,
         2.62898741e+01,   9.92603318e+01,   9.86435263e+01,
         1.95303886e+01,  -4.21219571e+01,   4.00259827e+01,
         3.78722769e+01,  -1.06869414e+02,   1.82594282e+00,
         9.21778776e+01,   2.93665170e+01,  -3.20672889e+00,
         5.66564049e+01,  -3.48417803e+01,  -5.00437729e+01,
         4.24140627e+00,  -1.11758974e+02,   3.89395934e+01,
        -1.17326603e+02,   2.33028297e+01,   1.34603222e+01,
        -4.54579472e+00,   6.64149422e+01,  -3.32281538e+01,
         2.99991732e+01,  -6.72002972e+01,  -4.46965077e+00,
         2.63738117e+01,  -6.86930412e+01,   7.59012549e+01,
         3.15727348e+01,  -7.80959825e+01,   2.39079838e+01,
         2.03438698e+01,   5.35672254e-01,   3.00720764e+01,
        -5.20125173e+01,   8.83349406e+01,  -6.39029795e+01,
         1.17424222e+02,   5.14625402e+00,   4.32832097e+01,
         2.00885496e+01,  -4.96035821e+01,  -1.38762981e+02,
         4.06344107e+01,  -3.19432088e+01,  -1.46323562e+02,
         1.38297335e+02,  -4.67953344e+01,  -8.51830949e+01,
        -1.11065512e+02,  -1.12320342e+02,   4.24162016e+01,
         4.04424318e+01,  -6.82978298e+01,  -7.47786662e+01,
        -4.38884010e+01,   1.02600906e+00,   4.60340963e+01,
         5.43720250e+01,   7.09346653e+01,  -6.23257497e+01,
         1.57908392e+02,   1.08286022e+02,  -3.83606966e+01,
        -3.43277270e+00,   3.77169038e+01,  -1.81318690e+01,
        -8.64579905e+01,   1.70746622e+02,   6.25425207e+00,
        -1.07378879e+02,   7.17007799e+01,   1.94859619e+01,
        -5.70844433e+00,  -1.15308950e+01,   1.08081656e+02,
        -1.17175490e+02,   9.76283197e+01,   5.72350492e+01,
         1.58295446e+01,   3.60190919e+01,   2.79324165e+01,
         6.37289307e+00,  -5.18459631e+01,   1.48421699e+02,
        -2.46530538e+01,   4.57072346e+01,  -2.02106356e+01,
        -7.66249809e+01,   2.37406594e+01,   6.49994601e+00,
        -3.75095343e+01,  -2.59185729e+01,  -1.88904347e+00,
         2.51555731e+01,  -6.49451900e-01,  -2.72327694e+01,
         2.65649603e+01,  -2.96150700e+01,   4.03693764e+01,
        -3.18069865e+01,   8.73868923e+01,   1.08003811e+02,
        -3.43653304e+01,   2.95296588e+01,   1.68762095e+01,
        -6.68946514e+01,  -8.14897971e+01,   5.77482796e+01,
        -2.40536258e+01,  -4.39864463e+01,  -1.75952422e+01,
        -1.34652911e+01,   1.52444599e+01,   7.98835003e+01,
        -8.01279435e+01,   1.55074538e+01,  -1.17328537e+01,
         1.47879691e+02,  -6.37185904e+01,   7.10913543e+01,
        -5.56111664e+01,  -2.03568137e+01,  -9.37186949e+00,
        -1.44182046e+01,   1.09048788e+02,   5.09343875e+01,
         1.12255695e+02,   4.99284171e+01,   4.17976979e+01,
        -1.67707848e+01,  -9.57163884e-01,   1.30931788e+01,
        -2.00997606e+01,  -2.39559806e+01,  -8.28579594e+01,
         3.57449736e+01,  -7.30012488e+01,   1.39092559e+02,
