[array([ -1.02794649e-04,   4.78061447e-05,  -4.99950402e-05,
        -6.31562716e-06,   1.29494903e-04,   1.06908934e-04,
         2.16299868e-05,  -5.24951174e-05,   3.56598321e-05,
        -7.00644014e-05,  -1.64041558e-06,  -5.06149008e-05,
         2.92136174e-05,   7.53524364e-05,  -6.29587157e-05,
         7.36720031e-05,   8.17280961e-05,  -2.20239715e-04,
         1.31806446e-05,  -6.91508831e-05,   5.38723543e-05,
         2.77732488e-05,  -7.81644339e-05,   1.66461919e-04,
         2.68147028e-06,  -6.83874096e-05,  -1.15099501e-04,
         2.71391582e-06,   4.97476067e-05,   1.56594542e-04,
        -1.11290974e-04,   8.00925409e-05,  -6.67655040e-05,
        -1.27582671e-05,  -1.03554274e-04,   1.55593643e-05,
        -8.26420728e-06,  -1.86446516e-04,  -5.62707755e-05,
         1.48328927e-05,  -3.64416592e-05,   2.09706341e-04,
         4.25565886e-05,  -6.99376251e-05,   3.73891526e-05,
        -9.33047522e-06,  -1.38568343e-04,  -2.56315598e-05,
        -1.05574341e-04,  -2.31017584e-05,  -6.18305203e-05,
         1.66569196e-04,  -6.16369944e-05,  -1.19626857e-04,
        -5.00772512e-05,   5.90315767e-06,  -1.66223908e-05,
         6.70949375e-05], dtype=float32), array([ -1.76346248e-06,   7.44524150e-05,  -9.41423059e-05,
        -2.73835976e-05,  -1.25666338e-04,   9.92284840e-05,
        -1.15385570e-04,   8.03867952e-05,  -1.13531634e-04,
        -9.92778223e-05,   6.23495580e-05,   2.00257746e-05,
         4.46880549e-05,  -2.01284085e-04,   1.21341300e-05,
        -5.78267354e-05,   8.60209475e-05,   2.51175952e-04,
         3.29731483e-05,  -1.70393105e-05,  -8.79051804e-05,
         4.81669522e-05,   5.87966861e-06,  -4.18465097e-05,
         1.66342055e-04,   1.23441569e-04,   1.00016550e-04,
         2.52414102e-05,   1.98860362e-05,  -1.62664037e-05,
        -1.33029156e-04,  -2.83245208e-06,  -2.23755080e-04,
        -1.44357182e-04,  -1.59889285e-04,   1.28556319e-04,
        -1.34379166e-04,  -1.42454985e-04,  -3.52383686e-05,
         1.93900923e-04,   1.78969771e-04,   1.29588545e-04,
        -2.56892399e-05,   2.14423009e-04,   2.59905471e-04,
        -2.49691948e-05,   1.78647839e-04,   6.77839562e-05,
        -4.85758756e-05,  -9.63438215e-05,   2.44793955e-05,
        -7.95152155e-05,   8.87365786e-06,  -8.16587490e-05,
         1.43008610e-05,   6.21049257e-05,  -4.46843042e-05,
         7.11363391e-05,   1.24846658e-04,  -1.80868607e-04,
        -3.38288955e-05,  -4.84333177e-05,   9.95520022e-05,
         2.07329103e-05,  -1.16288444e-04,   1.45154103e-04,
         7.48229559e-06,  -8.55041435e-05,  -1.35995098e-04,
         2.82342098e-05,   3.46957604e-05,   1.77621667e-04,
        -1.80185409e-04,   2.20484217e-04,  -5.72016688e-05,
         3.63370091e-05,  -1.77228372e-04,   7.13795598e-05,
        -6.46361586e-05,  -2.19383292e-04,  -7.16537761e-05,
         1.69324685e-05,  -8.83492467e-05,   2.94967089e-04,
         9.87255553e-05,  -1.33343910e-05,   6.60645965e-05,
         8.27820986e-06,  -1.51794084e-04,  -3.69920344e-05,
        -1.42515870e-04,  -6.21731015e-05,  -6.97970681e-05,
         1.77313748e-04,  -1.19793513e-05,  -1.86693549e-04,
        -1.22867259e-05,   2.60752331e-05,  -5.18278212e-05,
         1.11170353e-04], dtype=float32), array([ -6.15873432e-08,   1.36916118e-04,  -1.05250125e-04,
        -4.92847576e-05,  -1.35605675e-04,   9.61187616e-05,
        -7.42081756e-05,   8.30932258e-05,  -4.19773860e-05,
        -1.64749617e-05,  -1.72880282e-05,  -9.10263188e-05,
         5.55189581e-05,  -2.43748116e-04,  -7.81970884e-05,
        -7.94694351e-05,  -5.42072485e-05,   1.90325169e-04,
         2.48598608e-05,  -3.62283572e-07,  -1.68665691e-04,
         9.15382479e-05,   5.46645333e-06,  -4.90640559e-05,
         1.99489950e-04,   1.05248619e-04,   3.93271475e-05,
        -6.47875568e-05,   5.47135351e-05,   4.07652296e-05,
        -1.63526041e-04,  -4.46686463e-05,  -1.49521744e-04,
        -1.57249669e-04,  -1.62276250e-04,   1.03746737e-04,
        -2.11747956e-05,  -1.01248756e-04,   1.89861712e-05,
         1.87613186e-04,   2.02577110e-04,   1.48519641e-04,
        -6.84936167e-05,   1.43705343e-04,   3.06467467e-04,
        -6.80783996e-05,   2.58632004e-04,  -1.27948206e-05,
        -9.74811555e-05,  -2.38012144e-05,   1.87362934e-06,
        -9.96829258e-05,   1.19732731e-05,  -6.52747840e-05,
        -1.68323477e-05,   5.78065410e-05,  -6.12100048e-05,
         7.16126306e-05,   1.63640580e-04,  -1.45816273e-04,
        -6.78480428e-05,  -7.69880135e-05,   9.93038993e-05,
         5.93945952e-05,  -5.32111444e-05,   6.64486870e-05,
         4.68685175e-05,  -5.39439716e-05,  -1.92742780e-04,
         1.26245432e-04,   2.65311373e-05,   1.11977024e-04,
        -2.58160260e-04,   2.53895822e-04,  -7.11017346e-05,
         4.32208617e-05,  -1.21771554e-04,   4.96490720e-05,
        -4.69330917e-05,  -2.74478225e-04,  -5.23888957e-05,
         3.65872665e-06,  -5.40975198e-05,   3.28488299e-04,
         1.02484904e-04,   3.29531176e-05,   2.05917004e-05,
         1.19757569e-04,  -2.61019421e-04,  -1.25644910e-05,
        -1.54567591e-04,  -3.07578011e-05,  -7.59750765e-05,
         2.80310196e-04,  -1.41548502e-04,  -2.69189186e-04,
        -5.99144187e-05,   3.70822236e-05,  -1.05996813e-04,
         7.76218149e-05], dtype=float32), array([ -4.18700438e-05,   7.23561316e-05,  -9.62230697e-05,
        -4.22895646e-05,  -1.50857610e-04,   1.42803998e-04,
        -6.95268100e-05,   7.68322061e-05,  -1.34678106e-04,
        -6.82951650e-05,   1.52535886e-05,  -6.42361265e-05,
         2.29380494e-05,  -2.27468976e-04,  -3.00295360e-05,
        -8.26449977e-05,   5.05203825e-05,   1.99689370e-04,
         3.38147911e-05,   6.03072385e-06,  -1.01966136e-04,
         9.43339091e-06,  -2.95533227e-05,  -3.13379132e-05,
         1.22082653e-04,   1.48546096e-04,   1.09368440e-04,
         5.75019803e-05,   1.90419814e-05,   1.55099660e-05,
        -1.44686215e-04,  -5.14209278e-05,  -1.70299943e-04,
        -1.60931100e-04,  -1.26630141e-04,   1.75890629e-04,
        -4.52628192e-05,  -1.37636074e-04,   1.81653195e-06,
         2.30228863e-04,   2.07902078e-04,   1.60675889e-04,
        -2.45324118e-05,   1.67301478e-04,   2.90938187e-04,
        -6.39447171e-05,   2.45445350e-04,   9.39393503e-05,
        -5.17926383e-05,  -7.14019770e-05,   3.89238267e-05,
        -7.21375472e-05,  -3.16786100e-05,  -7.18807714e-05,
         2.10650342e-05,   1.18317133e-04,  -1.22127138e-04,
         8.53851234e-05,   1.49674714e-04,  -2.06247016e-04,
        -3.99385281e-05,  -8.31486177e-05,   6.73270843e-05,
         3.59984915e-05,  -1.05644678e-04,   1.04694838e-04,
         1.29339660e-05,  -9.84961807e-05,  -1.95828965e-04,
         6.55685144e-05,   5.32327758e-05,   1.65944453e-04,
        -1.94257853e-04,   1.62628363e-04,  -1.28526095e-04,
        -1.27725116e-05,  -1.03758117e-04,   5.94556950e-05,
        -4.10994653e-05,  -2.86871160e-04,  -4.45178557e-05,
        -1.07362030e-05,  -2.06291570e-05,   2.93460937e-04,
         6.45602559e-05,  -3.90245514e-05,   3.10892283e-05,
         5.78815416e-05,  -2.33568906e-04,   1.53585315e-05,
        -1.93131142e-04,  -3.51845338e-05,  -9.03474938e-05,
         2.15454667e-04,  -8.17086184e-05,  -1.92961699e-04,
        -7.17021321e-05,   4.59159019e-05,  -5.49547985e-05,
         1.12018097e-04], dtype=float32), array([  2.06138011e-05,   1.84711844e-05,  -4.55292466e-05,
        -1.49490133e-05,  -4.41854063e-05,   5.36095686e-05,
        -1.22053225e-05,  -1.55154203e-06,  -2.79861652e-05,
        -7.06044011e-06,   9.39226356e-06,   6.64144318e-06,
        -1.27313397e-05,  -4.77619578e-05,   2.51197207e-06,
         1.48315621e-06,  -2.43053819e-07,   6.51451192e-05,
         1.15690455e-07,   1.11449608e-05,  -3.57441677e-05,
        -1.80970255e-05,   2.07453595e-05,   1.67241160e-05,
         7.64345023e-05,   3.55643679e-05,   2.59580956e-05,
         2.95637765e-05,   7.17131388e-06,  -2.43876639e-06,
        -3.93530136e-05,   8.96173151e-06,  -5.26737604e-05,
         1.01970295e-06,  -1.01853875e-05,   3.86886386e-05,
        -2.58349792e-05,  -4.38160714e-05,  -3.67887151e-05,
         3.62821083e-05,   4.13010239e-05,   1.13302322e-05,
        -2.54812221e-05,   6.18729537e-05,   8.23631053e-05,
        -1.37457482e-05,   6.65349653e-05,   2.37245022e-05,
        -4.38050411e-05,  -3.79014091e-05,   5.60426452e-06,
        -2.33629326e-05,   7.28215491e-06,   2.42558308e-05,
         1.38359574e-05,   4.02570113e-05,   1.72459786e-05,
        -1.18529215e-06,   3.79186931e-05,  -6.77095668e-05,
        -4.13388170e-06,   9.71124064e-06,  -1.00896850e-05,
         5.07627992e-05,  -2.21165737e-05,   7.41673557e-06,
         1.34660258e-05,  -1.07787864e-05,  -3.16440528e-05,
        -4.14022907e-07,   1.58905350e-05,   3.11290787e-05,
        -4.82238829e-05,   6.86502899e-05,   1.57458780e-05,
         3.91900139e-05,  -5.72857134e-05,   1.98169801e-05,
        -3.75607524e-05,  -7.36983202e-05,  -1.75267032e-05,
        -6.71599355e-06,  -7.34607829e-06,   6.79100121e-05,
         2.59373646e-05,   2.31943959e-05,   1.88802660e-05,
         7.32337730e-06,  -5.21696020e-05,  -1.13504957e-05,
        -2.80297045e-05,  -4.55754616e-06,  -1.18354683e-05,
         6.78164070e-05,  -1.10036426e-05,  -6.97602081e-05,
        -2.67331379e-05,   2.27391865e-08,  -1.05051813e-05,
         4.51790256e-05], dtype=float32), array([ -5.44945979e-05,   3.00499178e-05,  -6.21217041e-05,
         4.23095807e-05,  -2.21486014e-04,   1.49919579e-04,
        -1.27026186e-04,   6.81892125e-05,  -1.31800960e-04,
        -4.24613900e-05,   2.16161570e-05,  -2.33038518e-05,
         3.62236688e-06,  -2.69659213e-04,   3.04793539e-05,
        -4.97561123e-05,   1.09001958e-04,   2.39697096e-04,
         4.18209820e-05,  -2.63289780e-06,  -1.15058530e-04,
        -5.80646883e-07,   4.83025506e-05,  -4.88952101e-05,
         1.58346316e-04,   1.44531310e-04,   8.10492638e-05,
         2.15501695e-05,   4.66693891e-05,   1.13895112e-06,
        -1.79635215e-04,  -2.08221172e-05,  -2.50401616e-04,
        -1.74720553e-04,  -1.70934058e-04,   1.53304136e-04,
        -1.11922316e-04,  -1.92718653e-04,  -2.69472275e-06,
         2.82080087e-04,   2.16468950e-04,   2.06896264e-04,
        -5.26768235e-05,   2.26530974e-04,   3.30874405e-04,
        -4.80581002e-06,   2.34832143e-04,   8.38434935e-05,
         2.92403456e-06,  -1.37142517e-04,   3.96688520e-05,
        -1.00035097e-04,  -3.88809349e-05,  -9.10274248e-05,
        -1.30494318e-05,   7.93452782e-05,  -7.01200843e-05,
         8.56517872e-05,   1.17930991e-04,  -2.31013153e-04,
        -1.13694827e-04,  -1.00044694e-04,   7.02907564e-05,
         2.42248570e-05,  -1.28017957e-04,   2.33765313e-04,
        -5.05990920e-06,  -1.18539632e-04,  -2.03086922e-04,
         8.52454323e-05,   2.01516887e-05,   1.83526136e-04,
        -2.57429172e-04,   1.60022159e-04,  -9.47022490e-05,
        -4.47615457e-05,  -1.45507220e-04,   3.32707896e-05,
        -5.48935677e-05,  -3.96176009e-04,  -4.06389954e-05,
         1.81511623e-05,  -5.15627471e-05,   3.46362969e-04,
         1.35254741e-04,  -1.14998678e-04,   5.24577263e-05,
         7.78156937e-06,  -2.24920703e-04,  -1.01539736e-05,
        -1.51035754e-04,  -1.02619961e-04,  -1.27477266e-04,
         2.68635020e-04,  -1.85384561e-05,  -2.35567539e-04,
        -1.22034529e-04,   1.70428793e-05,  -7.11368193e-05,
         1.62218290e-04], dtype=float32), array([ -1.13794267e-05,   5.03944793e-05,  -2.08110760e-05,
         1.84370365e-05,  -5.25459000e-05,   2.98494906e-05,
         8.12939925e-06,   7.34003243e-06,  -2.99217554e-05,
        -2.08314632e-05,   1.33483263e-05,  -4.17594965e-05,
         1.60191521e-05,  -7.64421784e-05,  -1.22499778e-05,
        -1.83370976e-05,   7.37568871e-06,   2.91510187e-05,
         3.01594155e-05,   1.28684878e-05,  -5.17886547e-05,
         2.39518504e-05,   3.17524209e-05,   1.26684336e-05,
         4.37444651e-05,   3.12428638e-05,   1.87791593e-05,
         7.71181021e-06,   3.09161696e-05,   1.96565179e-06,
        -4.29167994e-05,  -1.93349661e-05,  -6.61254671e-05,
        -6.52211165e-05,  -4.43779718e-05,   5.98973420e-05,
        -1.59696319e-05,  -4.67841310e-05,   2.10063736e-05,
         6.15270474e-05,   5.47878626e-05,   4.59422154e-05,
        -1.56303613e-05,   6.95138297e-05,   1.07973778e-04,
        -3.90140194e-05,   9.88146348e-05,   5.64334950e-05,
        -4.93036496e-05,  -4.85001328e-06,   2.88604497e-05,
        -1.85092031e-05,  -3.80107886e-05,  -2.92492587e-05,
         3.47065907e-05,   5.64121765e-05,  -3.24974171e-05,
         1.61034295e-05,   6.10827701e-05,  -5.69151634e-05,
        -3.97526710e-05,  -8.85674490e-06,   2.38292359e-05,
         2.01804723e-05,  -3.02212356e-05,   1.42053568e-05,
         1.92609041e-05,  -4.99881426e-05,  -9.04723274e-05,
         3.78660370e-05,  -1.90524170e-05,   5.81087370e-05,
        -9.37247169e-05,   6.82077953e-05,  -4.27265586e-05,
         5.47791842e-06,  -2.03418294e-05,   2.86723971e-05,
        -1.42124472e-05,  -1.14943803e-04,   5.90924355e-06,
        -4.52972890e-05,   3.09478673e-06,   9.69289831e-05,
         5.50394798e-05,   2.18379191e-05,   2.76450555e-05,
         4.62624776e-05,  -7.79235925e-05,  -1.20448431e-05,
        -7.93384315e-05,  -3.59930309e-05,  -2.93452249e-05,
         6.68646389e-05,  -2.15719811e-05,  -8.77495695e-05,
        -1.29210748e-05,   2.62781250e-05,  -8.75099522e-06,
         4.56517228e-05], dtype=float32), array([ -2.49412842e-05,   7.39814714e-05,  -8.30140852e-05,
         2.59245680e-05,  -1.71943102e-04,   1.42557401e-04,
        -4.65170342e-05,   3.92692673e-05,  -1.14047500e-04,
        -7.48483144e-05,   6.57575583e-05,  -1.65751335e-05,
        -1.38220184e-06,  -1.89325379e-04,   1.68173938e-05,
         2.22343670e-06,   7.51900079e-05,   2.07848192e-04,
         4.41521770e-05,   1.87204951e-05,  -1.32721310e-04,
         8.64467347e-06,   5.29629906e-05,   2.06966342e-05,
         1.44057019e-04,   8.76941849e-05,   9.87018793e-05,
         5.16026776e-05,   8.83290850e-05,  -4.18841737e-05,
        -1.78164395e-04,   2.94833062e-05,  -2.15665961e-04,
        -1.16222203e-04,  -1.38035612e-04,   1.38660063e-04,
        -1.22679747e-04,  -1.54310779e-04,  -1.86793804e-05,
         1.69242048e-04,   1.62135853e-04,   1.09635250e-04,
        -4.20587567e-05,   2.37278335e-04,   2.68129806e-04,
        -2.65744093e-05,   2.28717428e-04,   1.10737761e-04,
        -6.45418259e-05,  -1.28137544e-04,   3.11184558e-05,
        -2.81276189e-05,  -5.76591592e-05,  -6.43285675e-05,
         5.48613862e-05,   9.64972642e-05,  -7.65430887e-05,
         4.50863881e-05,   8.88166687e-05,  -1.72257656e-04,
        -1.09356755e-04,  -4.62153366e-05,   3.83853912e-05,
         5.80675223e-05,  -1.39498370e-04,   1.05846673e-04,
         9.09053779e-06,  -1.11279114e-04,  -1.75914611e-04,
         1.82587482e-05,   2.15150776e-05,   1.23706035e-04,
        -2.06863071e-04,   2.02996220e-04,  -4.24399695e-05,
         3.44028049e-05,  -1.45901795e-04,   4.97592628e-05,
        -8.94806290e-05,  -3.13930534e-04,  -2.91465149e-05,
        -3.13902856e-05,  -3.33673634e-05,   2.96651619e-04,
         9.89019682e-05,  -2.31782979e-05,   5.20453068e-05,
         1.98898269e-05,  -1.76698915e-04,  -2.12165360e-05,
        -1.47691040e-04,  -8.16449756e-05,  -7.46331425e-05,
         1.62096258e-04,   1.18152066e-05,  -2.23979761e-04,
        -5.07256664e-05,   8.32798396e-05,  -4.03872109e-05,
         1.48153893e-04], dtype=float32), array([ -8.33777085e-05,   4.02024198e-05,  -9.99512558e-05,
         2.43338818e-05,  -2.09046630e-04,   1.56612208e-04,
        -8.99770894e-05,   1.02321683e-04,  -1.59897405e-04,
        -9.34526397e-05,   7.55255314e-05,  -2.79632604e-05,
        -3.67919456e-05,  -2.65044480e-04,  -2.24564678e-06,
        -5.96044119e-05,   7.93896179e-05,   3.32177267e-04,
         1.51548284e-06,   7.41448093e-06,  -1.02359387e-04,
        -3.40988518e-05,   3.11725344e-05,  -1.62904107e-05,
         1.55218906e-04,   1.43146783e-04,   8.36450708e-05,
         2.03519776e-05,   5.92119613e-05,   6.27281224e-06,
        -1.94894048e-04,  -3.22328560e-06,  -2.77187006e-04,
        -1.77867158e-04,  -1.90304432e-04,   1.64992962e-04,
        -1.58758034e-04,  -2.22478440e-04,  -3.62202627e-05,
         2.58208398e-04,   2.74628343e-04,   1.42385150e-04,
        -6.14432356e-05,   2.80645094e-04,   3.18599545e-04,
        -2.27452765e-05,   2.46748998e-04,   1.11498630e-04,
        -5.76194652e-05,  -1.64649478e-04,  -3.12690372e-06,
        -1.03644823e-04,  -3.24903049e-05,  -7.51704429e-05,
         2.98625419e-05,   8.85191257e-05,  -1.15665192e-04,
         7.93650543e-05,   1.45761514e-04,  -2.79241212e-04,
        -1.45596248e-04,  -9.92321584e-05,   9.72069101e-05,
         2.77709260e-05,  -1.76123431e-04,   2.20426315e-04,
         9.84232065e-06,  -1.18988391e-04,  -2.27335797e-04,
         3.61375314e-05,   1.86358156e-05,   1.90460065e-04,
        -2.09329111e-04,   1.96690147e-04,  -7.65577934e-05,
        -3.38713580e-05,  -1.72037340e-04,   5.50859768e-05,
        -9.85784063e-05,  -3.90498317e-04,  -5.81478962e-05,
         3.93360206e-05,  -4.77547110e-05,   3.99178360e-04,
         9.72069975e-05,  -5.60497356e-05,   7.03102996e-05,
         3.53689211e-05,  -2.20627859e-04,  -3.18172242e-05,
        -1.73378226e-04,  -9.09071096e-05,  -8.69560827e-05,
         2.57157197e-04,  -3.31931769e-05,  -2.66896328e-04,
        -1.26071260e-04,   2.24862142e-05,  -4.04921520e-05,
         2.03883916e-04], dtype=float32), array([ -6.95289636e-05,   2.73696114e-05,  -3.34327815e-05,
         6.59744546e-05,  -1.70041356e-04,   9.69363973e-05,
        -6.42721207e-05,   4.12171939e-05,  -7.92027204e-05,
        -9.71836107e-06,   4.31140033e-05,  -2.98201721e-05,
        -2.98183704e-06,  -2.33257175e-04,   1.12715779e-05,
        -4.64563091e-05,   8.24880262e-05,   1.76221089e-04,
         4.87164871e-05,   8.57588475e-06,  -1.24244776e-04,
         5.01187105e-06,   6.50822549e-05,  -3.98618067e-05,
         1.11154499e-04,   9.91054840e-05,   7.35365466e-05,
         2.20028087e-05,   4.95125169e-05,  -1.28374350e-05,
        -1.43332101e-04,  -1.64005432e-05,  -2.26724733e-04,
        -1.33969937e-04,  -1.28756801e-04,   1.07960244e-04,
        -8.70823860e-05,  -1.62888377e-04,  -4.57717033e-06,
         1.82538977e-04,   1.50670618e-04,   1.26115803e-04,
        -8.54032551e-05,   1.74379340e-04,   2.53746577e-04,
        -4.62581083e-05,   1.87809041e-04,   6.31531875e-05,
        -8.42411828e-06,  -9.29631642e-05,   3.83470469e-05,
        -6.32371302e-05,  -4.22282428e-05,  -7.73913198e-05,
         2.16473363e-05,   5.34687206e-05,  -5.60161025e-05,
         6.32230804e-05,   7.42387419e-05,  -1.51278087e-04,
        -1.40052172e-04,  -8.34615639e-05,   4.56409543e-05,
         1.66676837e-05,  -1.44429694e-04,   2.05241449e-04,
         5.29974841e-06,  -1.29624386e-04,  -1.96138542e-04,
         6.50544680e-05,  -2.03600939e-05,   1.29920038e-04,
        -2.05668446e-04,   1.03647435e-04,  -8.32899168e-05,
        -5.05710195e-05,  -1.03127204e-04,   4.69543829e-06,
        -4.37539748e-05,  -3.25086847e-04,  -4.36281807e-05,
        -8.69889664e-06,  -3.23497261e-05,   3.08178918e-04,
         1.09968780e-04,  -1.04715327e-04,   6.14170203e-05,
         4.26505467e-05,  -1.70430518e-04,  -2.55294472e-05,
        -1.26187471e-04,  -1.03424762e-04,  -1.10276203e-04,
         1.91206113e-04,  -7.95703636e-06,  -1.96722263e-04,
        -9.36224678e-05,   2.65355957e-05,  -3.34708202e-05,
         1.44733349e-04], dtype=float32), array([ -1.98510606e-05,   1.53378096e-05,  -6.01787069e-05,
         3.37093370e-05,  -1.22865182e-04,   8.56909683e-05,
        -5.18408597e-05,   3.36384110e-05,  -4.26142797e-05,
        -4.95125187e-06,   2.45341798e-05,  -5.23389826e-06,
        -7.57865109e-07,  -1.23291087e-04,   1.43426641e-05,
        -1.38753712e-05,   4.42184355e-05,   1.35340408e-04,
        -1.15422708e-05,  -8.08056257e-07,  -6.96469142e-05,
        -1.07254891e-05,   2.77935578e-06,   1.81972518e-06,
         8.61831504e-05,   7.47022568e-05,   3.66993008e-05,
         2.55738159e-05,   3.37192614e-05,  -4.56624548e-06,
        -1.02739585e-04,  -6.44457486e-07,  -1.08450316e-04,
        -7.89059995e-05,  -8.72898090e-05,   7.31614855e-05,
        -5.35890285e-05,  -8.52413214e-05,   4.43862245e-06,
         1.39495271e-04,   1.06263353e-04,   7.03201658e-05,
        -2.11013357e-05,   1.26345796e-04,   1.53725588e-04,
        -5.77904302e-08,   1.19468314e-04,   2.76915816e-05,
        -1.39783679e-05,  -8.87771603e-05,   1.77585971e-05,
        -4.22335106e-05,  -2.25427266e-05,  -2.96334911e-05,
        -2.78289303e-06,   3.95789029e-05,  -5.37360029e-05,
         4.09207387e-05,   4.95427739e-05,  -1.10573004e-04,
        -8.31701473e-05,  -6.39766513e-05,   2.29826637e-05,
         2.83145582e-05,  -5.99967389e-05,   1.02688064e-04,
        -7.14443831e-06,  -5.41156769e-05,  -9.70273686e-05,
         2.08011188e-05,   2.35739299e-06,   8.12684011e-05,
        -1.13819355e-04,   1.01421749e-04,  -3.98486227e-05,
        -1.26617388e-05,  -8.11255304e-05,   1.71618540e-05,
        -4.96328721e-05,  -1.98645314e-04,  -1.99566803e-05,
         5.56535815e-06,  -2.83665377e-05,   1.76914487e-04,
         4.61631207e-05,  -3.74382325e-05,   1.87515689e-05,
         1.25701572e-05,  -1.16428004e-04,   6.98123313e-06,
        -5.75540034e-05,  -4.42426754e-05,  -3.88683802e-05,
         1.13893264e-04,   1.04707387e-05,  -1.19149321e-04,
        -7.26797880e-05,   2.45772026e-06,  -4.00033314e-05,
         9.68802633e-05], dtype=float32), array([ -3.05629837e-05,   9.09998998e-05,  -9.35047647e-05,
         2.67435735e-06,  -1.98918453e-04,   1.25045102e-04,
        -1.03230930e-04,   9.15020937e-05,  -1.35351569e-04,
        -9.45363572e-05,   4.36546725e-05,  -3.76675780e-05,
        -1.61761818e-05,  -3.29299102e-04,  -5.14495423e-06,
        -1.02387807e-04,   5.78257277e-05,   2.85708578e-04,
         2.03241761e-05,  -2.59858225e-05,  -1.23632664e-04,
         4.75595589e-05,   8.70197473e-05,  -1.02576618e-04,
         2.06171346e-04,   1.66054640e-04,   1.03321887e-04,
        -2.87103085e-05,   3.66729837e-05,   4.43406570e-05,
        -1.92679610e-04,  -7.99682384e-05,  -3.45052365e-04,
        -1.92235995e-04,  -2.55994586e-04,   1.57334478e-04,
        -1.73578825e-04,  -2.44811526e-04,  -2.59407207e-05,
         2.55074818e-04,   2.64324684e-04,   2.04902797e-04,
        -1.10137757e-04,   2.38307111e-04,   3.80548561e-04,
        -5.70506454e-05,   2.73826299e-04,   1.43289421e-04,
        -7.74017099e-05,  -7.51221596e-05,   2.20195070e-05,
        -1.77809750e-04,  -5.10626614e-06,  -1.07714601e-04,
         3.18285493e-05,   1.16255360e-04,  -7.10363602e-05,
         6.56174088e-05,   1.75088120e-04,  -3.03623179e-04,
        -1.13834823e-04,  -7.59194518e-05,   1.26535393e-04,
         5.37361593e-05,  -1.30330576e-04,   2.08448124e-04,
         1.01289615e-05,  -1.33970461e-04,  -2.69782002e-04,
         9.88220418e-05,  -4.57905990e-05,   2.51821504e-04,
        -3.13659897e-04,   2.12403305e-04,  -9.90658664e-05,
        -2.02253286e-05,  -1.64705663e-04,   7.18014635e-05,
        -6.01475313e-06,  -4.45567217e-04,  -7.27966471e-05,
        -1.59321244e-05,  -8.79829677e-05,   4.86023637e-04,
         1.78058137e-04,  -5.83330348e-06,   7.74745859e-05,
         6.50499860e-05,  -2.66176561e-04,  -3.60252925e-05,
        -2.18032743e-04,  -1.18316479e-04,  -9.48876695e-05,
         3.79252422e-04,  -8.49838325e-05,  -3.20829859e-04,
        -4.79743539e-05,  -3.25428191e-05,  -6.18498889e-05,
         2.03737902e-04], dtype=float32), array([ -1.23559203e-05,   3.99573619e-05,  -9.70178226e-05,
         2.71152167e-05,  -1.31344073e-04,   1.03226746e-04,
        -1.91350082e-05,   2.28606477e-05,  -6.65530315e-05,
        -5.85500093e-05,   2.43166978e-05,  -7.93067375e-06,
        -2.44374860e-05,  -1.74536544e-04,   1.63243931e-05,
        -1.45541344e-05,   7.61247065e-05,   1.46455131e-04,
        -8.54104655e-07,   1.70813582e-05,  -7.46201113e-05,
         2.37793665e-06,   2.87971889e-05,  -2.61668592e-05,
         1.07862499e-04,   9.94510119e-05,   8.29690325e-05,
         5.72859281e-05,   3.39029611e-05,  -3.43072861e-05,
        -1.26272949e-04,  -1.28282436e-05,  -1.74892033e-04,
        -1.01943639e-04,  -8.88366994e-05,   1.42717312e-04,
        -1.19032811e-04,  -1.54743524e-04,   2.91855008e-06,
         1.52395776e-04,   1.01079815e-04,   1.33599155e-04,
        -2.52282880e-05,   1.72995147e-04,   2.38978420e-04,
        -1.56431179e-05,   1.72049040e-04,   1.24136539e-04,
        -1.10376850e-05,  -6.84504193e-05,   4.09693894e-05,
        -4.79606133e-05,  -6.98526710e-05,  -5.83657093e-05,
         5.09905149e-05,   9.92134155e-05,  -9.72050693e-05,
         8.36034378e-05,   8.03602888e-05,  -1.84324177e-04,
        -4.33593268e-05,  -9.35838907e-05,   2.16938734e-05,
         5.45538787e-05,  -7.76639135e-05,   1.48827457e-04,
        -1.07420292e-05,  -1.01334677e-04,  -1.66429832e-04,
        -1.71551037e-05,   3.64413208e-05,   1.77550057e-04,
        -1.35513779e-04,   1.26215877e-04,  -8.90708616e-05,
        -1.54301342e-05,  -7.08616790e-05,   3.22487576e-05,
        -4.34860158e-05,  -2.61141366e-04,  -5.24183197e-05,
        -2.46115233e-05,  -2.98055420e-05,   2.79326021e-04,
         2.96431517e-05,  -2.35981170e-05,   4.46075064e-05,
         2.53772741e-05,  -1.86355173e-04,   1.81653595e-05,
        -1.34416739e-04,  -6.39130085e-05,  -2.84929629e-05,
         1.29447741e-04,  -1.14401910e-05,  -1.78498391e-04,
        -1.56401002e-05,   2.99821622e-05,  -2.17928100e-05,
         1.05598112e-04], dtype=float32), array([  5.75986542e-06,   4.32337401e-05,  -1.08537308e-04,
        -6.57785495e-06,  -1.71151551e-04,   1.55418442e-04,
        -1.09324945e-04,   9.18968944e-05,  -1.43350335e-04,
        -9.95514129e-05,   4.07174593e-05,  -1.55161270e-05,
        -3.33365779e-06,  -1.47182145e-04,  -2.65598865e-05,
        -5.54103171e-05,   5.84275003e-05,   3.40169150e-04,
