[array([ -2.28341372e-01,  -1.04041248e+01,  -3.97070561e+00,
       -16.78782593,  20.42067189,  12.45646757,  -1.44652164,
       -11.07073461,   2.57669984,  -9.92445651,   7.55348453,
       -11.36417884,   4.43165276,  12.77561714,  -6.06177881,
         6.63147852,  26.12534107,  33.92644216,  -6.66541868,
       -30.13567556,  -2.90596514,   7.7122947 ,  -1.74484389,
       -13.50910644, -13.13259883,   5.29401754,  -5.93360929,
       -23.72066334,  13.50415988,  18.12070674,   2.41753942,
        14.69445131,   6.43397998,  10.9895365 ,  16.67083448,
       -18.01653232,  -6.93520808, -10.09267709,   1.90559952,
         3.22194581, -34.47569756,  -8.61891728,  -6.98602376,
        -3.19656922,  24.48809994,  13.08533531,  13.62349047,
         2.23922484, -15.3539075 , -14.49888339,  11.26456668,
         1.85033152,   1.31784514, -11.6156521 ,   6.34821774,
        -3.3283842 ,  -4.5814364 ,   2.090864  , -14.41366963,
        -9.92082668, -18.67765567,   5.12050038, -24.69068167,
       -10.95175852,  -7.17170884, -25.10993201,  -3.93719095,
        -3.24603613,  15.62744513, -21.95424   ,  -4.29436042,
         6.97843968,   4.20702753,   6.78957296,   1.03152498,
        -2.16692818,  27.02642187, -25.74004884,  20.76419701,
        13.42803273,   4.3293574 , -17.1152712 ,  -0.4617518 ,
         6.31081174, -14.46608298, -18.4770433 ,   9.08576358]), array([ -11.1380268 ,  112.54245409,   59.53600784,   -0.39695621,
         16.91627062,   55.29907177,   53.57223078,   89.5810811 ,
        -39.7620891 ,  -76.09902053, -107.57698983,  -21.68917012,
         -0.93723078,   65.23729274,   35.38312087,  128.31764318,
         40.51104158,   34.47742067,  -26.74965693,   81.39889204,
        -72.96795438,  -77.93304273,  -20.33739096,  -59.91065423,
         66.70781973,   -2.5000165 ,  -48.82303565,  -65.8413336 ,
         25.09267422,   55.85270501,   38.89771452,  -37.28847475,
         -2.92664661,   58.18408716,  -35.02419355,  -20.3380566 ,
         50.58025322,   49.60298326,  -84.88672454,   35.56696599,
        -52.39826397,   18.42633407,  -13.16137612,  -89.20701113,
         23.87382779,   26.40191253,   39.85270792,   -2.36314393,
        139.23699072,   60.15660827,  -55.63951058,   39.5643726 ,
        -55.2998412 ,  -26.4945217 ,  -49.19803761,  -71.08424819,
         33.11500775,   40.3137738 ,   -2.17479516,    1.61056278,
        -63.74022416,  125.82277094,   78.56015297,  -11.31007486,
        -24.69969482,   37.90199507,  106.49307683,   15.05601464,
        -50.3556771 ,   -1.52983891,  -30.87291885,  -89.72152118,
        -39.14164986,   73.52069594,  -48.43636799,   91.04410579,
        -72.10893753,   20.98735175,  -82.94923935, -101.88809894,
        -19.71776993,   75.31718195,    3.91237123,    8.0681199 ,
         -0.60821659,  -21.57004766,   34.09843038,   27.35936348,
        -58.28935155,  -23.14425791,    2.52114451, -110.84984541,
         22.64668666,  -10.41124173,  -17.42241828,   13.72369226,
          8.0653265 ,  -56.66644335,   10.14065704, -103.11468756,
        -43.83138926,   55.00799365,   34.25277742,   92.25349723,
         87.03894065,  -22.80213948,   42.31675535,  -84.56387786,
         11.00171134,   55.80909222,  -35.38008546,    4.39417882,
        -49.31255757,  -33.05173637, -103.0776829 ,   14.8183277 ,
         17.12933339,  -24.94877374, -104.22716751,  106.08624824,
         28.91660917,   28.56548582,   20.61271858,   36.84679578,
        -54.93564513,   26.37879172,  -29.69422174,   86.12329579,
         -6.9697742 ,  -64.73879634,  -72.48688244,   74.87116207,
         69.08853654,    6.61001637,  -40.13633109,  -34.93342849,
         48.16275605,  105.35276032,  -96.20982222,   28.90779877,
         93.82986208,  -17.16124886,  -33.20882924,    2.39249602,
        -56.88689933,  -44.4057511 ,    8.10191506,  -64.25710975,
         28.12948462,   57.83257073,  -50.06905465,   28.16452927,
         34.19962025,   36.3956106 ,  -48.0945664 ,   12.59144321,
         -8.48357332,   84.96454681,   34.01821514,  -37.1478194 ,
         38.0770424 ,   48.71844982,   32.07096284,  -45.18975378,
         53.57608851,  -31.83986521,   34.79456871,   31.55059818,
         96.14106343,   54.46340999,   89.07281968,   43.67249423,
        -19.41427431,   85.90621756,    1.17903707,   19.50975401,
        -29.71548945,  109.66374427,   37.96456536,    8.52971669,
         -1.24904478,    8.13991004,   14.13397772,   -3.84228594,
        -80.89084807,  -60.89178297,  -69.81877517,   48.49385502,
         45.64111021,  -34.02476512,   98.63528909, -112.17892981,
         20.8928562 ,   38.02882673,  151.77340669,  -21.75829075,
         35.69489464,  -44.95808017,   61.03546016,  -22.03121915]), array([ -5.27449302e+01,   6.39673470e+02,   3.02965074e+02,
        -2.12242556e+01,   9.32258951e+01,   3.87214379e+02,
         5.65091185e+01,   4.25352260e+02,  -1.22317329e+02,
        -3.24098572e+02,  -5.38122566e+02,  -1.00077950e+02,
         5.73409452e+01,   2.66663692e+02,   1.42617409e+02,
         6.26351499e+02,   1.55297286e+02,   1.71720841e+02,
        -1.71055689e+02,   4.26953795e+02,  -3.38947913e+02,
        -2.63550559e+02,  -8.49706022e+01,  -3.24954552e+02,
         2.84835728e+02,   2.25204951e+01,  -2.15404457e+02,
        -3.64480476e+02,   2.97080770e-02,   1.99422474e+02,
         2.56062225e+02,  -9.90987377e+01,  -7.40932318e+01,
         2.33840039e+02,  -1.30250133e+02,  -1.05994890e+02,
         2.43819160e+02,   1.62178203e+02,  -3.49123362e+02,
         7.97653795e+01,  -2.85042675e+02,   6.42303268e+01,
        -2.35505698e+01,  -3.96383968e+02,   7.35616238e+01,
         2.20924766e+02,   1.58436933e+02,   1.96157377e+01,
         6.28618749e+02,   3.57315536e+02,  -2.18766769e+02,
         2.02942725e+02,  -2.43018681e+02,   4.75090082e+00,
        -2.24035144e+02,  -2.11720007e+02,   1.96094736e+02,
         1.98939451e+02,  -6.30077473e+01,  -1.03726295e+01,
        -1.56990614e+02,   4.55435450e+02,   3.42792077e+02,
        -1.54542987e+02,  -7.92915095e+01,   1.93006375e+02,
         4.41563796e+02,   9.34471855e+01,  -2.46742899e+02,
         5.85754078e+00,  -4.47443241e+01,  -3.91088430e+02,
        -2.24044174e+02,   2.64979253e+02,  -2.16755409e+02,
         4.41654657e+02,  -3.42888154e+02,   4.90896521e+01,
        -2.88701766e+02,  -5.11541311e+02,  -1.21251548e+02,
         3.94595803e+02,   7.57265040e+00,   4.41656538e+01,
         2.61800490e+00,  -7.02704768e+01,   1.25439171e+02,
        -1.93685365e+01,  -2.32505666e+02,  -1.41972003e+02,
         3.94384347e+01,  -5.97377014e+02,   2.49075132e+01,
         5.01905019e+00,   2.15005869e+01,  -1.22036439e+01,
         6.50592151e+01,  -2.13759389e+02,   4.69212065e+01,
        -3.40442071e+02,  -1.96158861e+02,   1.99059984e+02,
         1.61487779e+02,   3.61490194e+02,   4.61370489e+02,
        -2.98112981e+01,   1.84525856e+02,  -3.94460359e+02,
        -3.77970171e+01,   1.98503517e+02,  -1.03146029e+02,
         1.07212281e+02,  -1.82062539e+02,  -9.09645921e+01,
        -4.90318095e+02,   1.04525975e+02,   1.13975347e+02,
        -1.14161773e+02,  -4.37190925e+02,   5.43348575e+02,
         1.03352322e+02,   2.09502707e+02,   1.76701732e+02,
         1.90903714e+02,  -3.59489303e+02,   8.77327628e+01,
        -4.88807148e+01,   3.10097823e+02,   3.24659835e+01,
        -2.64916613e+02,  -2.87751969e+02,   3.76790194e+02,
         2.84169874e+02,   7.53822699e+01,  -7.04934999e+01,
        -2.04605969e+02,   2.82818285e+02,   4.39381193e+02,
        -4.47935411e+02,   1.84831546e+02,   3.84124447e+02,
        -4.21265004e+01,  -1.57760279e+02,  -7.43536020e+01,
        -2.59565706e+02,  -1.88843327e+02,   5.97495837e+01,
        -2.91867732e+02,   1.06785810e+02,   1.56965883e+02,
        -2.70320460e+02,   1.34034215e+02,   1.75862020e+02,
         6.29815154e+01,  -2.17630599e+02,   4.14094433e+01,
        -1.50747870e+01,   3.67725982e+02,   1.37075925e+02,
        -8.85339334e+01,   2.24491116e+02,   2.43164850e+02,
         2.06679408e+02,  -8.89586766e+01,   2.91059620e+02,
        -1.79015074e+02,   1.56759701e+02,   1.78188903e+02,
         4.07262780e+02,   2.54510231e+02,   4.25391667e+02,
         2.23945290e+02,  -1.52352492e+02,   4.82398622e+02,
        -1.59018789e+01,  -3.18520895e+01,  -1.29529998e+02,
         5.64323066e+02,   1.18988717e+02,   4.88077654e+01,
        -4.23558964e+01,   2.21156779e+01,   1.00007345e+02,
         2.47088612e+01,  -3.07890920e+02,  -2.81999861e+02,
        -2.62082998e+02,   2.30024905e+02,   2.39984768e+02,
        -1.55372432e+02,   5.15607001e+02,  -6.89313622e+02,
         5.96077006e+01,   2.30470098e+02,   7.12430931e+02,
        -3.15061327e+01,   8.93250319e+01,  -2.22392158e+02,
         3.00362098e+02,  -1.70658444e+01]), array([  27.70501386, -583.67322335, -234.22518753,   36.27057896,
       -112.29861316, -306.22665844, -129.29066534, -393.93500699,
        133.54278703,  298.84942487,  522.45706031,  104.30043101,
        -44.70568054, -286.18616751,  -99.50841401, -575.56068497,
       -234.64483463, -183.07637701,  160.17722654, -356.88029561,
        359.66940095,  255.9033411 ,   78.84285325,  340.04232496,
       -257.27649489,  -34.37764073,  192.40517044,  375.03225232,
         23.46485872, -199.04884186, -213.33738352,   65.87670511,
         89.69243425, -258.82399072,   96.29497084,  161.77305595,
       -304.16385467, -187.17693418,  386.93491569,  -83.3172722 ,
        298.21914406,   11.55040088,   59.94567748,  349.5622004 ,
       -122.24960207, -173.52807939, -142.76122981,   27.9355088 ,
       -594.61746603, -359.38080137,  159.34443025, -179.60063582,
        214.47365679,   30.40690751,  215.46994305,  144.28770265,
       -198.87676317, -159.11517631,   34.87361811,  -32.5045829 ,
        162.63220229, -421.9922718 , -330.40352664,   49.78039824,
        113.05401791, -180.60087674, -363.70157236,  -69.85378742,
        246.9781029 ,   61.47101537,    4.99373597,  358.52178521,
        209.67681321, -322.88501167,  141.89968494, -380.46921896,
        281.89790891,  -89.03895091,  310.55229062,  447.68260198,
         98.53377018, -362.42100058,  -13.09662861,  -77.72361363,
         72.33492296,   15.61408345,  -92.01884134,  -78.87747529,
        157.04075606,   89.62293389,  -86.80067766,  557.62612408,
        -12.57002697,  -81.57499728,   22.39294186,   69.43408455,
         23.89108268,  223.26927084,  -33.00531377,  351.6761697 ,
        195.66370465, -218.51602727, -109.02781276, -340.02639817,
       -407.22457725,   58.78517404, -149.42568201,  383.64676462,
        -11.53367998, -217.5987848 ,   68.68781833, -107.4644859 ,
        168.60392358,   72.32725264,  387.67214011,  -15.31149784,
       -107.92984633,  173.83570441,  403.38777917, -488.89112678,
       -114.98679572, -169.87755368, -182.73119021, -171.31465157,
        261.93632504,  -56.63814941,   80.41248028, -285.20504358,
         -3.32350271,  302.51628953,  322.78553434, -323.32857373,
       -291.93062994, -100.03525246,   99.56375296,  169.21729803,
       -290.92797176, -440.10640181,  433.80522783, -132.68075973,
       -371.45056667,   18.99275442,  145.55940153,   54.73731519,
        250.18533071,  227.53985735,  -84.14607487,  236.33657524,
       -107.24150568, -207.58634653,  182.36497145, -118.8674035 ,
       -123.46149361, -137.25406573,  190.29611784,  -91.50897995,
         30.23121272, -308.37467967, -129.95271357,   88.3374216 ,
       -163.12473325, -267.35113335, -267.82003654,   83.64254864,
       -224.18789583,  207.01690136, -162.08342611, -195.9687857 ,
       -332.613184  , -249.37310341, -367.55889015, -242.66522527,
         57.20712206, -441.66277599,   23.24015902,  -55.64024522,
         52.49431636, -503.26801869, -112.17012839,  -51.22297263,
         28.85315523,   27.59056489, -113.79736599,  -55.20588398,
        349.21445107,  239.63991148,  301.76472367, -173.23169236,
       -274.1916094 ,  190.04647656, -517.51565391,  579.72695155,
        -73.07947956, -204.83747837, -647.26547044,    4.71380934,
        -79.35823446,  145.73912237, -247.32369279,   42.58450023]), array([ -1.12358214e+00,   1.14527446e+02,   2.52602229e+01,
        -8.99110945e+00,   2.29474988e+01,   3.28951651e+01,
         5.28536837e+01,   8.40167272e+01,  -4.41536445e+01,
        -6.12345431e+01,  -1.37981155e+02,  -1.78818930e+01,
        -1.69486533e+01,   9.23311986e+01,   1.38485173e+01,
         1.31427252e+02,   1.11175421e+02,   5.36762508e+01,
        -2.02882767e+01,   5.15313207e+01,  -1.12078943e+02,
        -6.39782528e+01,  -1.13930313e+01,  -9.76450312e+01,
         5.57934439e+01,   6.15949385e+00,  -3.08933482e+01,
        -7.88898010e+01,  -1.38556524e+01,   4.24658978e+01,
         3.83086155e+01,   1.28194112e+00,  -1.66899162e+01,
         7.19756160e+01,  -2.19754009e+01,  -6.67953332e+01,
         1.04611660e+02,   5.72124024e+01,  -1.12687393e+02,
         1.52916659e+01,  -6.86383881e+01,  -2.50819396e+01,
        -2.28114846e+01,  -6.51297948e+01,   5.11476684e+01,
         2.11165469e+01,   2.18082954e+01,  -2.56847481e+01,
         1.33433250e+02,   8.74959134e+01,  -1.06261712e+01,
         3.72291019e+01,  -4.91387388e+01,  -3.65404776e+01,
        -4.23576400e+01,  -1.53775661e+01,   5.82417570e+01,
         1.97673606e+01,  -4.62171512e+00,   3.83980458e+01,
        -5.68241443e+01,   8.33114864e+01,   6.35412227e+01,
         2.94299277e+01,  -3.03620349e+01,   4.04174884e+01,
         5.87364838e+01,  -3.19891151e+00,  -6.35778271e+01,
        -5.63384363e+01,   3.82568925e+00,  -8.26465410e+01,
        -4.96907850e+01,   1.08250647e+02,   1.55201088e+00,
         7.40536437e+01,  -4.71486552e+01,   4.49479666e+01,
        -1.09054251e+02,  -8.92861175e+01,  -7.67462945e+00,
         7.60306168e+01,   7.69021116e+00,   4.08474857e+01,
        -4.03297937e+01,   2.26133231e+01,   1.75042578e+01,
         5.37638062e+01,  -6.46528500e+00,  -3.04116035e+00,
         3.69934119e+01,  -1.22953809e+02,  -1.21170579e+01,
         5.10574328e+01,  -1.91382048e+01,  -2.71437203e+01,
        -4.62067297e+01,  -4.71101089e+01,   3.16097427e+00,
        -8.81634966e+01,  -4.95698820e+01,   6.07895602e+01,
        -4.12603747e-02,   7.38549272e+01,   6.58605677e+01,
        -3.28509855e+01,   4.04974013e+01,  -8.24395277e+01,
         3.49965627e+01,   5.81859735e+01,   6.27553564e+00,
         1.32316646e+01,  -3.98904732e+01,  -9.62127862e+00,
        -4.08084042e+01,  -4.00371972e+01,   4.00545607e+01,
        -7.67103292e+01,  -8.40077720e+01,   9.15416621e+01,
         3.40437330e+01,   1.45510959e+01,   4.82079359e+01,
         3.84335993e+01,  -1.25408039e+01,   1.75327959e+00,
        -2.97428737e+01,   6.12845945e+01,  -1.82905052e+01,
        -9.03016059e+01,  -1.09269833e+02,   5.30220141e+01,
         7.86315023e+01,   2.70174914e+01,  -4.18736657e+01,
        -2.75139744e+01,   7.25465618e+01,   1.11341088e+02,
        -1.11927167e+02,   5.52136060e+00,   8.93220920e+01,
         3.63257170e+00,  -3.75381453e+01,  -1.61893982e+01,
        -6.50721913e+01,  -7.26727903e+01,   1.23987089e+01,
        -4.67136855e+01,   2.65394068e+01,   7.91502566e+01,
        -1.05730473e+00,   1.04854848e+01,   5.04650720e+00,
         7.95458765e+01,  -2.71426581e+01,   4.40854014e+01,
        -1.43864633e+01,   3.98757450e+01,   1.91303914e+01,
        -2.52894885e+01,   9.43391021e+00,   8.23395790e+01,
         8.17162446e+01,  -2.76547783e+01,   2.29830798e+01,
        -5.10962337e+01,   5.25537567e+01,   4.92488417e+01,
         5.83516231e+01,   7.51822120e+01,   5.47999636e+01,
         6.30313588e+01,   3.72489133e+01,   9.58735043e+01,
        -2.03736287e+01,   5.67400466e+01,   2.96045057e+01,
         9.36989063e+01,   2.00050308e+01,   4.30620409e-01,
         4.06297666e+00,  -3.40607106e+01,   4.42904771e+01,
         1.66149299e+01,  -1.08552334e+02,  -4.01814633e+01,
        -7.77140898e+01,   1.71423553e+01,   8.17814435e+01,
        -7.14935033e+01,   1.16874164e+02,  -1.06021414e+02,
         2.36692548e+01,   5.36775693e+01,   1.30212236e+02,
         4.22764578e+00,   1.91550673e+01,   4.23090040e+00,
         6.30799679e+01,  -3.26687787e+01]), array([  17.70109759, -669.41426348, -291.96576229,   73.14939883,
       -144.11528784, -349.49243112, -172.97155093, -448.4530739 ,
        108.04125069,  311.43502105,  592.924138  ,  121.35415721,
        -28.13665266, -307.94895138,  -84.22614763, -600.14449752,
       -254.34844701, -187.63981541,  174.62031366, -455.84456567,
        435.14293217,  288.01878591,   63.42708897,  402.12527781,
       -293.62245089,  -45.36545512,  227.12979395,  465.17846174,
         62.21741515, -210.27563259, -289.90149042,   53.38705681,
        151.7529288 , -275.75692239,   92.99136869,  217.12670291,
       -380.65906041, -215.8792654 ,  398.70781907,  -75.75216963,
        362.51526274,   -1.62538824,   89.69699018,  397.98376391,
       -118.97746039, -194.16125303, -157.79742056,   24.44021059,
       -691.12386922, -437.23228894,  182.81318036, -204.48066384,
        180.62621934,   16.64806819,  232.35344579,  125.6104692 ,
       -241.05553977, -201.95420426,  -12.96617728,  -70.19162751,
        149.67582541, -462.27104832, -365.1125682 ,   62.33322614,
        103.35243264, -169.34916112, -367.38708585,  -75.63552287,
        288.83919525,   55.23998195,    6.92018803,  389.13126914,
        262.25155195, -350.22892412,  156.70517224, -399.9916626 ,
        301.19024181,  -74.18043149,  338.82217856,  488.00313492,
        118.56614532, -416.28272651,   -1.09907594,  -83.47037143,
         56.50189378,   19.89482948,  -62.98827185,  -55.93438652,
        180.13343831,  117.10791722, -145.75782465,  631.73063969,
        -11.91787916, -122.56623912,   20.98264898,  102.91280348,
         48.11719006,  255.44826136,  -12.16655471,  359.57181933,
        238.96928058, -198.77816078, -119.24743716, -381.98311183,
       -503.55951757,  107.10998536, -142.53717433,  443.69393902,
        -12.90682797, -245.83214597,   80.79176229, -139.76618636,
        198.06594865,   73.06675223,  404.36335079,  -37.30291192,
       -110.65929432,  200.61679647,  455.32887917, -573.0690875 ,
       -105.09977891, -198.51163835, -211.63748109, -229.53798955,
        307.81305098,  -80.9367415 ,   75.47401187, -300.17978893,
        -22.64821073,  327.52250186,  311.05720686, -372.5175127 ,
       -300.82114858, -130.61136695,   85.65446971,  206.93632656,
       -346.62703592, -510.67754555,  519.80098356, -117.17072697,
       -370.8878037 ,  -26.71915514,  135.72880358,   69.57783075,
        280.5592385 ,  286.44814131, -111.55988748,  217.25829444,
        -90.58034579, -255.83002803,  209.56042754, -132.4590243 ,
       -135.07784312, -132.24954012,  238.2407053 , -105.08134267,
         45.74821777, -400.37357667, -165.40743271,   56.24363597,
       -172.43626691, -304.27884608, -322.23269933,   60.77845617,
       -267.37305314,  248.41155887, -167.6855625 , -251.85311995,
       -387.97699182, -306.60426033, -426.45415347, -262.54062252,
         59.29596004, -485.92524163,   28.82025549,  -20.37998987,
         40.44984249, -567.02027947,  -42.24004648,  -40.14946929,
         34.18435669,   33.12719199, -112.41052638,  -86.52317083,
        415.25332046,  253.53601324,  361.26189091, -206.25318362,
       -363.06950836,  192.47028842, -571.78819235,  657.1969385 ,
       -120.19162249, -269.15286866, -729.66400142,   -8.68319757,
       -112.56283941,  182.24887938, -264.54583109,   51.62741644]), array([  3.28810579e+01,  -8.60109657e+02,  -3.54662548e+02,
         9.61449814e+01,  -1.66247967e+02,  -4.43717998e+02,
        -1.94904174e+02,  -5.61815536e+02,   1.51531504e+02,
         4.08897527e+02,   7.43866957e+02,   1.51763246e+02,
        -7.44367563e+01,  -3.77598299e+02,  -1.07361082e+02,
        -7.80103497e+02,  -3.29906982e+02,  -2.46475950e+02,
         2.36527592e+02,  -5.50173626e+02,   5.48606650e+02,
         3.45840424e+02,   1.01949765e+02,   5.12024203e+02,
        -3.66477298e+02,  -6.91382174e+01,   2.95662838e+02,
         5.87654433e+02,   8.76161940e+01,  -2.77613563e+02,
        -3.53825900e+02,   6.51152840e+01,   1.85594847e+02,
        -3.34349776e+02,   1.06942700e+02,   2.74317515e+02,
        -4.99081545e+02,  -2.73710297e+02,   5.34531278e+02,
        -1.12312008e+02,   4.65926489e+02,   3.17679253e+01,
         1.11755521e+02,   4.93836103e+02,  -1.61017190e+02,
        -2.54611313e+02,  -2.06529604e+02,   4.59053217e+01,
        -8.60841708e+02,  -5.78469083e+02,   2.15576669e+02,
        -2.42744110e+02,   2.45897438e+02,  -7.85355977e+00,
         3.07379179e+02,   1.47173330e+02,  -3.07957499e+02,
        -2.59906980e+02,  -2.57369884e-01,  -8.19863925e+01,
         1.90631126e+02,  -5.70391425e+02,  -5.04790331e+02,
         5.71882889e+01,   1.45816403e+02,  -2.18996309e+02,
        -4.50233839e+02,  -9.66277323e+01,   3.91909282e+02,
         8.16131158e+01,  -1.57422532e+01,   4.85933318e+02,
         2.96852252e+02,  -4.57283033e+02,   1.96067856e+02,
        -5.06036235e+02,   3.85552652e+02,  -1.02087748e+02,
         4.00235688e+02,   6.19538512e+02,   1.49607490e+02,
        -5.42653781e+02,   2.36967919e+00,  -1.09821164e+02,
         1.05323712e+02,   1.61564107e+01,  -7.75072955e+01,
        -1.02643313e+02,   1.87963634e+02,   1.48940205e+02,
        -1.87505898e+02,   8.01313740e+02,  -1.32037910e+01,
        -1.65694281e+02,   3.57606598e+01,   1.35878910e+02,
         6.72935955e+01,   3.14285222e+02,  -1.82846488e+01,
         4.55897985e+02,   3.17842018e+02,  -2.64369783e+02,
        -1.48344887e+02,  -4.94797955e+02,  -6.13948597e+02,
         1.08624053e+02,  -1.60916523e+02,   5.72096749e+02,
         1.19573330e+01,  -3.26686625e+02,   1.03637300e+02,
        -1.96262980e+02,   2.22326886e+02,   8.76647753e+01,
         5.20894130e+02,  -1.77194207e+01,  -1.27628593e+02,
         2.72809557e+02,   5.57035399e+02,  -7.11623791e+02,
        -1.60302005e+02,  -2.96298617e+02,  -2.74327824e+02,
        -2.60138679e+02,   4.01374468e+02,  -8.22265144e+01,
         7.78687108e+01,  -3.85147102e+02,  -5.54703489e+01,
         4.02834983e+02,   3.97398331e+02,  -4.63587159e+02,
        -3.91488234e+02,  -1.76405148e+02,   1.13270255e+02,
         2.53857070e+02,  -4.73261856e+02,  -6.22255328e+02,
         6.50920536e+02,  -1.61370397e+02,  -4.83494174e+02,
        -2.44789937e+01,   1.80197741e+02,   6.87535716e+01,
         3.48986607e+02,   3.72202183e+02,  -1.51958873e+02,
         2.73878840e+02,  -1.08667775e+02,  -3.13539048e+02,
         2.62894070e+02,  -1.73458063e+02,  -1.80033167e+02,
        -1.64055345e+02,   2.94618018e+02,  -1.42737007e+02,
         3.92959947e+01,  -4.91248604e+02,  -2.22227386e+02,
         7.89463162e+01,  -2.05123164e+02,  -3.82694891e+02,
        -4.24343476e+02,   8.48656963e+01,  -3.21696806e+02,
         3.52245111e+02,  -2.24061252e+02,  -3.19525716e+02,
        -4.60861478e+02,  -3.65985609e+02,  -5.37562404e+02,
        -3.54176114e+02,   8.39355432e+01,  -6.17421878e+02,
         3.63837064e+01,  -4.22265320e+01,   6.91627194e+01,
        -7.17889269e+02,  -8.70709046e+01,  -7.18806831e+01,
         4.96249155e+01,   4.68955280e+01,  -1.38083691e+02,
        -1.20253307e+02,   5.21658340e+02,   3.25122897e+02,
         4.81697799e+02,  -2.43087394e+02,  -4.62155902e+02,
         2.75367155e+02,  -7.37599438e+02,   8.18104893e+02,
        -1.34729326e+02,  -3.01339424e+02,  -9.18591337e+02,
        -1.08212342e+01,  -1.25710666e+02,   1.97419191e+02,
        -3.21674532e+02,   4.38859512e+01]), array([ -83.45932265,  900.94145482,  363.2653591 , -110.92644087,
        178.35691965,  390.4311032 ,  298.05926025,  584.65930795,
       -214.6107318 , -434.38535485, -833.04913491, -154.52516224,
         24.43761697,  473.14721349,  109.13017007,  838.16054828,
        464.45969904,  287.44551566, -222.34721791,  470.83626155,
       -613.33581964, -382.27717265,  -54.0216229 , -562.75454153,
        398.08251149,   38.92983293, -286.48613372, -608.74176529,
        -79.47693264,  307.10873835,  336.38457082,  -81.22633872,
       -124.37407583,  369.37228098, -152.50567488, -352.8648383 ,
        550.02623823,  340.12426087, -621.76845202,   80.0812333 ,
       -483.19469423,  -63.87760424, -114.85513186, -474.15449579,
        212.71388298,  239.29444795,  237.117496  ,  -84.82783909,
        859.81818119,  621.7998977 , -173.22601373,  224.41664552,
       -317.87673528,  -57.39807942, -298.30910599, -165.3317474 ,
        327.02070013,  268.25602496,    3.16121073,  129.12516818,
       -272.55679707,  601.48481091,  492.48293483,    2.60528388,
       -202.67320127,  241.1340218 ,  476.12944316,   62.76802834,
       -421.95438639, -177.61589637,   16.26228654, -537.98365565,
       -339.1150478 ,  554.11695716, -151.2622223 ,  527.97443306,
       -360.12204993,  137.18680867, -503.1982692 , -627.64392804,
       -102.52615685,  566.19827804,   25.6704894 ,  131.09134766,
       -138.63746195,   25.03706523,   73.91790696,  178.92819482,
       -183.04125625, -127.67915126,  245.86283767, -830.55935936,
        -16.35436279,  218.52176163,  -95.88641889, -130.94856402,
       -154.18681173, -324.14314152,    9.17521969, -551.93494043,
       -324.71394927,  338.86428632,   80.56045881,  565.36596703,
        598.44773501, -153.25547143,  192.44854448, -607.33795554,
         38.80778987,  385.43061689, -101.61024684,  192.16366037,
       -257.69140703,  -96.05013376, -496.9800586 ,  -69.53244007,
        191.74107328, -389.34944834, -579.26641487,  738.00624023,
        195.58819278,  260.08151522,  295.61606374,  273.375288  ,
       -350.58618393,   74.97484698, -115.6162583 ,  412.55304645,
        -54.43354799, -494.66493296, -526.83305837,  475.72465266,
        477.80410944,  176.16219525, -179.12817274, -213.30210991,
        483.57838912,  719.80495683, -710.79684602,  116.62950566,
        537.59552984,   69.30894982, -238.71732008, -114.2832077 ,
       -425.16832379, -436.28308221,  122.09249814, -294.86716946,
        140.89940177,  361.19658126, -222.3341633 ,  172.49451602,
        189.65326316,  299.27839464, -279.37450865,  193.84460839,
        -57.46170464,  459.57928798,  176.84787641,  -73.91275783,
        152.94824882,  459.15597353,  454.00467061, -135.21442468,
        279.4079587 , -371.8059954 ,  248.70188215,  357.44400825,
        486.85742954,  459.91868771,  533.87128092,  393.06191186,
         21.75172534,  674.55225625,  -77.54198881,  139.77280163,
         10.53246283,  730.58959487,  137.61600438,   60.15766163,
        -35.5455145 , -117.60150704,  179.46133663,  143.94014816,
       -598.24244062, -315.02579987, -500.64671195,  244.55121776,
        525.72610073, -341.35374679,  793.41702661, -815.24714182,
        153.56208209,  318.13340218,  927.69819386,   10.49799824,
        115.55613485, -161.28855119,  414.50588811, -146.81790931]), array([ -4.41025077e+01,   9.34116673e+02,   3.82907067e+02,
        -1.09799441e+02,   1.82854090e+02,   4.58733698e+02,
         2.66857124e+02,   6.43999739e+02,  -1.88238193e+02,
        -4.59600738e+02,  -8.62385117e+02,  -1.59285054e+02,
         2.51687845e+01,   4.62698100e+02,   1.05292333e+02,
         8.68467350e+02,   4.28195315e+02,   2.84435662e+02,
        -2.35069691e+02,   5.62715960e+02,  -6.65523946e+02,
        -4.07300453e+02,  -9.44330549e+01,  -5.75856406e+02,
         4.25202204e+02,   5.18301584e+01,  -3.10377821e+02,
        -6.37345140e+02,  -7.63792395e+01,   3.11988147e+02,
         3.92134909e+02,  -6.43941705e+01,  -1.55979739e+02,
         3.76338216e+02,  -1.38931356e+02,  -3.17137614e+02,
         5.72705914e+02,   3.35129741e+02,  -6.13006384e+02,
         1.03891392e+02,  -4.96923952e+02,  -3.64297967e+01,
        -1.29842618e+02,  -5.26497595e+02,   1.94685284e+02,
         2.55142944e+02,   2.39215093e+02,  -7.21611940e+01,
         9.40806461e+02,   6.34700746e+02,  -2.07596289e+02,
         2.71637481e+02,  -2.93539028e+02,  -3.78471389e+01,
        -3.29272863e+02,  -1.87379038e+02,   3.47024766e+02,
         2.98414197e+02,   9.97096275e+00,   1.15055793e+02,
