[array([ -8.53644460e-02,  -1.10494187e-02,   2.70332173e-02,
         1.03578726e-02,  -2.48576254e-02,  -5.69987297e-03,
        -3.24097723e-02,  -2.40630619e-02,  -1.13969846e-02,
        -1.49970539e-02,  -1.46762254e-02,   4.04104212e-04,
        -6.50807563e-03,  -3.72583792e-02,  -6.90923631e-02,
         1.87986263e-03,   1.43943354e-02,   4.69015539e-02,
         1.18665919e-02,  -9.67125781e-03,  -1.51641024e-02,
         1.08405873e-02,  -4.54583466e-02,  -2.26443144e-03,
        -9.11590119e-04,  -8.41332693e-03,  -2.57972721e-02,
         2.54535787e-02,   2.42709909e-02,  -3.91927175e-02,
        -2.17318186e-03,   4.17250507e-02,  -4.19432819e-02,
        -5.60999289e-02,  -2.65091751e-02,   3.41702998e-02,
         1.55214258e-02,   2.28134748e-02,   2.06191353e-02,
        -4.62426431e-02,  -3.43837105e-02,   9.74303484e-03,
        -1.84026957e-02,  -1.10913441e-02,  -9.78214759e-03,
         4.97049652e-02,   1.29989181e-02,  -9.24947113e-03,
         4.18042988e-02,  -6.38948986e-03,  -6.77025551e-03,
         1.71908941e-02,   5.38911447e-02], dtype=float32), array([-0.08054025,  0.00611725, -0.00995634,  0.05141696,  0.0094286 ,
       -0.00371588, -0.00686275, -0.06123435,  0.06303641,  0.00225524,
        0.02602617,  0.06016091, -0.02744473, -0.06799252,  0.02159884,
       -0.00369162, -0.01847193,  0.01384658,  0.02871764,  0.00104118,
        0.00933936, -0.00126091,  0.02664254,  0.03182836, -0.01246274,
        0.04886094,  0.01708571,  0.03039329, -0.04630272, -0.02594382,
        0.00602528,  0.03955025, -0.00395176,  0.03759969,  0.00722586,
       -0.0136166 , -0.03568473, -0.00437912,  0.0581288 ,  0.02555162,
       -0.0009528 ,  0.01960304,  0.02045671, -0.00986443, -0.00708336,
        0.01696117, -0.01334863, -0.03207564, -0.07050555,  0.05068218,
        0.00380672,  0.01167657,  0.09551631,  0.06727476,  0.04337936,
       -0.01258984,  0.03797612, -0.01056799,  0.01901488, -0.0491722 ,
        0.04047041, -0.02353769, -0.05108368, -0.00517235,  0.03986055,
       -0.0287839 , -0.00662507,  0.00109647,  0.05212435,  0.01553267,
       -0.01545778, -0.04351206, -0.0237778 ,  0.02469626,  0.02447632,
        0.00243113,  0.0300334 ,  0.00143691, -0.01860316,  0.03053051,
        0.04357503, -0.03538884, -0.01752285,  0.02684383, -0.08332203,
        0.00552532, -0.03490099, -0.00338165, -0.00139259,  0.01859232,
       -0.04210516,  0.0469425 ,  0.0171945 ,  0.03760644,  0.03782627,
       -0.01890923,  0.00606829, -0.02634398,  0.00814607, -0.04680465,
       -0.00172739, -0.02398755, -0.03053283, -0.00744555,  0.06916253,
        0.0182105 ,  0.04478202, -0.04460346, -0.03761686, -0.05457563,
       -0.02702767,  0.03134748,  0.06007107,  0.01335202, -0.03916726,
        0.00707693, -0.00262572,  0.06224443,  0.00950903,  0.00391933,
        0.04515526, -0.04721635, -0.0308461 , -0.00194445, -0.04169955,
       -0.0149958 ,  0.02451887,  0.05028455,  0.03187315,  0.00127208,
       -0.02439049, -0.00599073, -0.08935112,  0.00787964,  0.01771967,
        0.01602061,  0.01430408, -0.00252725,  0.03324174, -0.02238995,
        0.00034299, -0.01280796, -0.01724473, -0.00199087, -0.06662538,
        0.02431276,  0.07582918, -0.00018034,  0.00116451, -0.01827226,
        0.03006697, -0.03314563, -0.02323639, -0.02326849, -0.00866095,
        0.00626644, -0.04825386,  0.01633182,  0.00653221,  0.0199533 ,
       -0.00576982, -0.0756279 ,  0.00243996, -0.0028683 ,  0.05863365,
        0.02662076,  0.0092725 , -0.02787514,  0.01545352, -0.03231767,
        0.00129431, -0.01681025,  0.00276273, -0.0275701 ,  0.01678438,
        0.0495975 , -0.06042405,  0.02957823,  0.0485793 , -0.05728059,
       -0.03385669, -0.00655943,  0.04669688, -0.03329367,  0.04484089,
        0.00675347, -0.05018351, -0.04409102, -0.00697459, -0.02439497,
        0.01121909,  0.00638359,  0.05508982,  0.03012376, -0.03499337,
        0.04552998, -0.0205672 ,  0.0038232 ,  0.0082638 ,  0.03652656], dtype=float32), array([ -8.49282965e-02,  -1.40896151e-02,   3.10780481e-02,
         4.48935069e-02,   3.88149731e-02,  -4.44624061e-03,
        -6.95133861e-03,  -5.59181944e-02,   7.90906027e-02,
        -2.88317772e-03,  -1.12615265e-02,   8.94232541e-02,
        -5.03560044e-02,  -6.84393048e-02,   2.15022825e-02,
        -5.66432765e-03,  -1.44301122e-02,  -5.94880152e-03,
         2.47299559e-02,  -3.88795957e-02,   9.93453898e-03,
        -1.91748347e-02,   2.73505691e-02,   4.47100028e-02,
        -6.53690775e-04,   4.58646603e-02,  -2.49724854e-02,
         1.53786968e-02,   2.87229335e-03,  -2.82534417e-02,
         5.16436109e-03,   4.63892259e-02,   3.44489254e-02,
         1.33651793e-02,   3.04429289e-02,   2.22186260e-02,
        -7.42480997e-03,  -3.61082405e-02,   4.66358624e-02,
        -1.04708818e-03,   3.39732468e-02,   3.49218622e-02,
         1.95793267e-02,  -3.21040541e-04,  -1.11921756e-02,
         2.70443279e-02,   1.87734055e-04,  -5.55276033e-03,
        -4.12588865e-02,   9.07276291e-03,   7.34991860e-03,
         7.50766648e-03,   6.19344003e-02,   2.40157321e-02,
         3.02532054e-02,  -3.46510410e-02,   5.64567633e-02,
         4.70801955e-03,   3.99178825e-03,  -3.28782387e-02,
         3.54745016e-02,  -2.81264633e-02,  -3.33490632e-02,
        -3.24602285e-03,   2.30552219e-02,  -4.36657295e-02,
        -2.69205626e-02,  -1.77190937e-02,   2.18765810e-03,
        -1.70147959e-02,  -1.89657733e-02,  -4.54817452e-02,
        -2.39924900e-02,   9.71324649e-03,  -5.73233375e-03,
        -4.15403061e-02,   5.04666828e-02,  -1.76379867e-02,
         1.13938388e-03,   4.24436182e-02,   3.39027755e-02,
        -1.71039868e-02,  -7.85009097e-03,  -2.79463385e-03,
        -4.79277372e-02,   1.72303582e-04,  -2.57771499e-02,
        -6.15013996e-03,  -1.05068609e-02,   1.08759226e-02,
        -2.53946669e-02,   6.65166825e-02,   1.04371700e-02,
         3.39243822e-02,   2.97673214e-02,   1.05753317e-02,
        -2.63329744e-02,  -1.56037603e-02,  -1.41890887e-02,
        -8.03887192e-03,   5.82717732e-03,  -3.22046131e-02,
        -3.11074257e-02,  -1.45043973e-02,   5.86722568e-02,
         1.55402664e-02,   5.75213134e-03,  -4.04280908e-02,
        -3.31574455e-02,  -7.07314583e-03,  -1.08717876e-02,
         2.63565648e-02,   5.60170524e-02,   8.77387356e-03,
        -2.75972765e-02,   3.44223343e-02,  -6.31228276e-03,
         5.48608005e-02,   2.74744816e-02,  -9.36283730e-03,
         2.03795880e-02,  -1.93796586e-02,  -2.29561906e-02,
        -3.35357487e-02,  -2.87087429e-02,   4.35521419e-04,
         2.73144040e-02,   1.69456247e-02,   3.04275807e-02,
        -1.86561961e-02,   1.65234879e-02,   1.85370129e-02,
        -8.36464092e-02,   1.50201386e-02,   1.64779872e-02,
         2.99479552e-02,   1.60284285e-02,   6.20279880e-03,
         3.18246596e-02,  -2.08211634e-02,   7.14540947e-03,
        -1.02555398e-02,  -1.75625589e-02,  -5.10550104e-02,
        -6.16603568e-02,  -9.75728908e-04,   5.20991087e-02,
         6.37203641e-03,   7.02544674e-03,  -2.51243450e-02,
         1.59447338e-03,  -1.98465586e-02,  -3.67675279e-03,
        -3.34750488e-02,  -2.67711170e-02,  -8.44192412e-03,
        -2.09662095e-02,   3.80651327e-03,   2.76586860e-02,
        -8.79368465e-03,  -3.00209913e-02,  -6.23658523e-02,
        -1.20103722e-02,  -3.16971098e-03,   1.85905546e-02,
         3.45884189e-02,   1.01738283e-02,  -4.31348011e-02,
         3.32537405e-02,  -3.55010331e-02,   1.25704417e-02,
        -1.32234981e-02,   1.33892270e-02,  -1.67444237e-02,
         2.06303354e-02,   4.26676609e-02,  -4.38443422e-02,
         1.33482981e-02,   3.24204527e-02,  -5.44534549e-02,
        -4.76394407e-02,  -2.35220995e-02,   4.84054908e-02,
        -1.64689664e-02,   2.69024167e-02,   3.22182290e-02,
        -5.86292222e-02,  -4.82707843e-02,   2.01001447e-02,
         6.00284804e-03,  -4.45814294e-05,   4.93428251e-03,
         5.75890318e-02,   3.97161134e-02,  -2.18859762e-02,
         4.67122681e-02,  -4.41386318e-03,   1.05943419e-02,
        -3.81257082e-03,   3.36176977e-02], dtype=float32), array([-0.08164179, -0.0046865 ,  0.02213164,  0.0457758 ,  0.02185895,
        0.00234518,  0.01341126, -0.04344501,  0.05189501,  0.00552179,
        0.00698906,  0.06162903, -0.0214288 , -0.05872148,  0.01071808,
        0.012678  , -0.01684335,  0.00139964,  0.02043813, -0.03212667,
        0.00493403,  0.00040438,  0.02900557,  0.02588077,  0.00431851,
        0.04112514,  0.00970542,  0.0179039 , -0.03035135, -0.0052663 ,
        0.00761993,  0.03819664,  0.02014656,  0.02571717,  0.02445365,
       -0.00147747, -0.0396258 , -0.00901069,  0.04679628,  0.0049232 ,
        0.01896533,  0.02642683,  0.02631318,  0.01004099, -0.01351899,
        0.00852157,  0.00479624, -0.01435697, -0.04524126,  0.00672116,
        0.01719291,  0.00878182,  0.06631168,  0.02777961,  0.02630983,
       -0.0138141 ,  0.03552963,  0.01311479,  0.00781428, -0.03943879,
        0.03976114, -0.01800272, -0.04846479, -0.00359732,  0.03181829,
       -0.02366561, -0.03762495, -0.01433153,  0.03359614, -0.00900142,
       -0.01408284, -0.03359695,  0.00088212,  0.01717318,  0.0219558 ,
       -0.0043928 ,  0.03357655,  0.0008964 , -0.0041703 ,  0.03669418,
        0.04555469, -0.02703263, -0.00037118,  0.01270212, -0.05762626,
        0.02835013, -0.02889909, -0.00363918, -0.01316781, -0.00139105,
       -0.01677553,  0.03768959,  0.00388749,  0.04695545,  0.03410124,
       -0.0158915 ,  0.01824391,  0.00392074,  0.02160745, -0.0225127 ,
        0.00537029, -0.03499899, -0.02905105,  0.00774428,  0.04638809,
        0.02252032,  0.01849578, -0.03889756, -0.02157965, -0.03196667,
       -0.02218401,  0.03740332,  0.04773685,  0.00850977, -0.01321106,
        0.02363339, -0.01168043,  0.03657104,  0.00965265, -0.01146365,
        0.05071053, -0.0278422 , -0.0282185 , -0.01186417, -0.04174383,
       -0.0240656 ,  0.03495195,  0.00802215,  0.00892075,  0.00284727,
        0.00226421, -0.00380758, -0.08001613,  0.01195315,  0.00993661,
        0.0380701 ,  0.04018993,  0.00139188,  0.02724041, -0.03561351,
       -0.01996797, -0.00189002, -0.00892611, -0.01966996, -0.04626481,
        0.01089713,  0.0646759 , -0.00028326, -0.01207265, -0.03660155,
       -0.00683937, -0.02033807,  0.00386437, -0.03216025, -0.0192203 ,
       -0.01957978, -0.04356558,  0.00625307,  0.04802753,  0.00842811,
       -0.0220224 , -0.08070879, -0.02129089, -0.0072252 ,  0.02516857,
        0.00865991,  0.00277723, -0.02391614,  0.01821096, -0.02757003,
       -0.01423155, -0.03290725,  0.01148441, -0.0171145 ,  0.02336151,
        0.04822062, -0.0388122 ,  0.01119095,  0.03360537, -0.03897559,
       -0.02939183, -0.01025526,  0.02266253, -0.00258309,  0.03856051,
        0.01250505, -0.04177238, -0.0573993 ,  0.0191332 , -0.02094405,
        0.00757307,  0.02419483,  0.05733373,  0.00986243, -0.02769786,
        0.06337205,  0.00042407, -0.01266676,  0.01362541,  0.02851631], dtype=float32), array([ -8.29185769e-02,  -7.25027174e-03,   3.13401446e-02,
         5.83343990e-02,   2.10602786e-02,  -4.89854068e-03,
        -6.88171480e-03,  -6.40557185e-02,   6.47911280e-02,
         2.64774472e-03,   9.84526007e-04,   9.05331597e-02,
        -5.33502027e-02,  -6.24199398e-02,   7.80382985e-03,
        -1.30983721e-03,  -2.67599598e-02,   1.72968060e-02,
         2.80259941e-02,  -2.08162572e-02,   1.11523066e-02,
        -7.98954815e-03,   2.98257265e-02,   3.56333181e-02,
        -8.68103409e-04,   3.93703580e-02,   7.28236372e-03,
         4.11139503e-02,  -9.79914051e-03,  -1.55959465e-02,
         1.94857493e-02,   4.12124209e-02,   2.12722402e-02,
         1.83508638e-02,   1.10780317e-02,  -1.54643087e-03,
        -3.78216840e-02,  -1.22480700e-02,   4.61425707e-02,
        -6.18955877e-04,   2.35247836e-02,   3.26176323e-02,
         2.85810400e-02,  -1.67983584e-02,  -3.39014642e-02,
         3.81579786e-03,  -1.28829358e-02,  -7.23501341e-03,
        -5.91037869e-02,   1.15406187e-02,  -1.20267912e-03,
         1.32598523e-02,   7.28221014e-02,   3.00527830e-02,
         3.45714204e-02,  -3.43410261e-02,   4.59400602e-02,
         6.13442739e-04,   2.10001748e-02,  -5.12250103e-02,
         2.73552295e-02,  -3.22103538e-02,  -7.11193308e-02,
        -2.20201686e-02,   2.02545449e-02,  -2.98867654e-02,
         2.09254003e-03,   4.21686517e-03,   3.06755025e-02,
        -1.15685994e-02,  -1.88778359e-02,  -4.97224443e-02,
        -2.39288788e-02,   1.92542728e-02,   3.28969822e-04,
        -1.06611820e-02,   3.90461497e-02,  -1.83009319e-02,
        -2.07350422e-02,   3.71436216e-02,   3.70754153e-02,
        -2.80631371e-02,  -2.30820011e-03,   1.10488357e-02,
        -5.44647090e-02,  -7.39117991e-03,  -3.10835671e-02,
        -2.11537294e-02,  -1.64003018e-02,  -1.11998110e-04,
        -4.21953313e-02,   7.04800710e-02,   2.23187339e-02,
         3.95990573e-02,   3.46413478e-02,   3.06731486e-03,
         1.31054213e-02,  -1.01545788e-02,  -7.68102892e-03,
        -3.62794884e-02,   5.02551068e-03,  -2.76582111e-02,
        -1.29371826e-02,  -3.93532310e-03,   6.65967986e-02,
         3.13972123e-02,   2.76694447e-02,  -4.08216529e-02,
        -3.46553065e-02,  -6.03401475e-02,  -3.21405046e-02,
         2.74970289e-02,   3.43191847e-02,   1.38270734e-02,
        -3.51127572e-02,   2.43752524e-02,  -4.42582462e-03,
         5.19078225e-02,   1.79591458e-02,  -1.11731645e-02,
         1.52984504e-02,  -3.82121578e-02,  -4.13601436e-02,
        -6.58540847e-03,  -4.50796448e-02,  -5.51504456e-03,
         3.41984853e-02,   3.94839793e-02,   2.15181671e-02,
         1.66022300e-03,  -4.45068628e-03,   2.18876284e-02,
        -7.48189241e-02,   1.33392764e-02,   6.49780175e-03,
         1.45865148e-02,   2.21496839e-02,   5.43959159e-03,
         3.17029990e-02,  -2.66200788e-02,  -1.93579576e-03,
        -2.10222565e-02,  -8.58939998e-03,  -4.56647277e-02,
        -5.80830611e-02,   2.60076076e-02,   7.08068833e-02,
        -1.18782595e-02,   6.03192160e-03,  -2.06521787e-02,
         1.80017818e-02,  -2.59492453e-02,  -1.55150695e-02,
        -2.80331429e-02,  -2.47752182e-02,  -7.67877864e-05,
        -4.59978804e-02,   6.02103630e-03,   3.93460654e-02,
         1.65747255e-02,  -1.13193607e-02,  -9.54721346e-02,
        -6.97080931e-03,  -8.65296926e-03,   5.24435267e-02,
         2.84966491e-02,   1.26374820e-02,  -2.28834823e-02,
         2.64112782e-02,  -3.26227844e-02,   4.06810874e-03,
        -2.02358663e-02,   1.01416884e-02,  -3.15511823e-02,
         5.89369750e-03,   4.48199846e-02,  -6.30868673e-02,
         2.49183849e-02,   3.82678732e-02,  -5.64469695e-02,
        -4.49084081e-02,  -6.24100259e-03,   4.10649218e-02,
        -2.81990059e-02,   4.56197336e-02,   2.70676836e-02,
        -5.80146313e-02,  -4.28734459e-02,  -7.33825937e-03,
        -1.23357456e-02,   4.00121883e-03,   7.96812493e-03,
         6.72313422e-02,   3.80676351e-02,  -9.65785049e-03,
         3.88574973e-02,   2.45472504e-04,   6.44247187e-03,
         3.78365163e-04,   4.67320122e-02], dtype=float32), array([-0.08449771, -0.00882431,  0.02687844,  0.06314297,  0.01996149,
       -0.01005002, -0.00630698, -0.06079123,  0.06530776, -0.01203045,
       -0.0063448 ,  0.08461475, -0.05672356, -0.0569556 ,  0.00381951,
       -0.00716446, -0.01809844,  0.01694707,  0.0412877 , -0.01299545,
        0.02409666, -0.00912372,  0.02866733,  0.03801632,  0.00188403,
        0.04192465,  0.00042188,  0.05621583, -0.00661734, -0.01228371,
        0.01337756,  0.04024069,  0.0298812 ,  0.02849581,  0.01485233,
       -0.01817533, -0.02099878, -0.01031286,  0.04075726,  0.01102989,
        0.02850943,  0.02143511,  0.03871391, -0.0202114 , -0.01638284,
        0.00410883, -0.01611036, -0.00531598, -0.05643201,  0.00995863,
       -0.00254655,  0.00602146,  0.06985056,  0.03631911,  0.03333513,
       -0.03480247,  0.0413484 ,  0.00601794,  0.02003225, -0.0326984 ,
        0.01721284, -0.01951369, -0.06286157, -0.01758654,  0.03030195,
       -0.03291797,  0.01104901,  0.00321738,  0.02459461, -0.0029813 ,
       -0.00540117, -0.03841679, -0.01430757,  0.03404474,  0.00500937,
       -0.00993049,  0.03379989, -0.01060511, -0.02177406,  0.0376957 ,
        0.03150874, -0.03933316,  0.00218229,  0.01390169, -0.04153299,
       -0.02235598, -0.03582355, -0.0309489 , -0.02282376,  0.00077451,
       -0.03025825,  0.06231783,  0.01243593,  0.04102802,  0.02625356,
        0.01338591,  0.01648706, -0.01831091,  0.00316755, -0.02558783,
       -0.00546629, -0.02308049, -0.0048247 , -0.01367567,  0.0510349 ,
        0.03085537,  0.02737374, -0.03830677, -0.04345738, -0.04041765,
       -0.03752315,  0.02218769,  0.03462908,  0.00942679, -0.04208712,
        0.02639399, -0.01483546,  0.05166285,  0.00849954, -0.01202256,
        0.03089701, -0.03830924, -0.03254338,  0.0047252 , -0.05075822,
       -0.00531539,  0.02997239,  0.04863426,  0.01572645,  0.0172813 ,
       -0.01857179,  0.01858645, -0.06659096,  0.00441105,  0.00921309,
        0.02044207,  0.02414196, -0.0002776 ,  0.03636225, -0.0227558 ,
        0.00561796, -0.01344354, -0.00943384, -0.0447073 , -0.07048428,
        0.00788563,  0.05733486, -0.01018179,  0.00710052, -0.00815304,
        0.01331379, -0.01334661, -0.00762682, -0.01687903, -0.02853519,
        0.00153827, -0.0555445 , -0.00136683,  0.02858392,  0.02152967,
       -0.01680847, -0.08656673, -0.00563993, -0.02120314,  0.0377919 ,
        0.02371462,  0.00930933, -0.02638898,  0.01970579, -0.02358017,
       -0.00117778, -0.03003107,  0.02143594, -0.03537773, -0.00486505,
        0.0560647 , -0.06412303,  0.02168475,  0.0406042 , -0.06182025,
       -0.0462758 , -0.00654162,  0.03524751, -0.02605287,  0.03068694,
        0.02311062, -0.0513413 , -0.04422814, -0.00076476, -0.00229554,
        0.00543223,  0.01223341,  0.05778395,  0.0314894 , -0.00634468,
        0.04364261, -0.00290957,  0.00802025,  0.00544965,  0.02497301], dtype=float32), array([ -6.93813190e-02,   1.29569769e-02,  -6.62358804e-03,
         6.61412254e-02,   2.24317666e-02,   9.15758428e-05,
        -2.03555394e-02,  -5.43955155e-02,   7.43371621e-02,
         9.99579299e-03,   1.37331374e-02,   7.71482885e-02,
        -1.68250445e-02,  -7.38305077e-02,   2.27261484e-02,
        -4.55248915e-03,  -1.39823286e-02,   1.15346508e-02,
         3.57611440e-02,  -5.21563925e-03,   1.00707561e-02,
         2.34489678e-03,   2.60886848e-02,   2.55413204e-02,
        -1.24590313e-02,   4.18636166e-02,   7.16778450e-03,
         2.96415109e-02,  -3.62627693e-02,  -3.55814733e-02,
         4.70954226e-03,   3.19480933e-02,   2.89888401e-03,
         3.48284058e-02,   2.08784845e-02,  -3.92083451e-03,
        -4.57709543e-02,  -5.56592131e-03,   5.71881980e-02,
         2.54655629e-02,   1.11450544e-02,   2.79858410e-02,
         3.48198563e-02,  -6.54278323e-03,  -1.37812337e-02,
         2.27354914e-02,  -2.04735454e-02,  -3.03401481e-02,
        -6.96420074e-02,   4.69129235e-02,   3.40660010e-03,
         2.53902543e-02,   9.80829373e-02,   5.10799885e-02,
         4.44879495e-02,  -2.65451074e-02,   3.78677845e-02,
        -8.57110787e-03,   1.50342314e-02,  -5.44443280e-02,
         4.86092679e-02,  -4.01442572e-02,  -4.79652621e-02,
        -5.73560456e-03,   4.16364856e-02,  -2.25600060e-02,
        -3.97533085e-03,   9.53960605e-03,   3.61915790e-02,
         5.88748557e-03,  -1.40565857e-02,  -3.72249670e-02,
        -2.53072698e-02,   1.26705719e-02,   1.74734537e-02,
        -2.49207648e-03,   4.22986709e-02,  -1.77669413e-02,
        -1.54362405e-02,   2.91692261e-02,   4.10927497e-02,
        -2.54606977e-02,  -6.50044205e-03,   3.40103917e-02,
        -7.85906836e-02,   8.94842111e-03,  -2.46743709e-02,
        -1.40165212e-02,   1.01428637e-02,   1.12831162e-03,
        -4.88205403e-02,   4.55939770e-02,   2.04345994e-02,
         3.13246362e-02,   4.78604473e-02,  -1.93016287e-02,
         2.37539667e-03,  -1.02645988e-02,   1.13341613e-02,
        -4.32112515e-02,   5.40967798e-03,  -3.41228060e-02,
        -2.62429658e-02,  -3.38505860e-03,   5.33850044e-02,
         2.43039075e-02,   4.56853062e-02,  -4.16608043e-02,
        -3.34474258e-02,  -6.12657331e-02,  -2.31572520e-02,
         2.57355645e-02,   6.18580692e-02,   4.15363023e-03,
        -2.53518168e-02,   1.19539872e-02,   2.95829028e-04,
         5.24261892e-02,   8.54532234e-04,   2.01164396e-03,
         4.11863066e-02,  -5.02162315e-02,  -3.63008976e-02,
         3.05500440e-03,  -3.95998955e-02,  -7.03626638e-03,
         3.26981209e-02,   5.15943132e-02,   4.27305959e-02,
        -8.28750338e-03,  -2.01449748e-02,  -3.10437451e-03,
        -8.45994428e-02,   1.13454340e-02,   9.57148802e-03,
         2.44985241e-02,   1.61097962e-02,  -1.27466246e-02,
         3.39260288e-02,  -6.39009476e-03,  -1.03535121e-02,
        -1.95296220e-02,  -1.98674183e-02,  -2.44205240e-02,
        -6.54624254e-02,   3.83236073e-02,   5.92389144e-02,
        -1.40477589e-03,   1.18395379e-02,  -2.40422729e-02,
         2.43840609e-02,  -3.25308032e-02,  -1.58727337e-02,
        -3.37067433e-02,  -4.19935817e-03,  -3.72061972e-04,
        -3.62350531e-02,   5.59484912e-03,   1.10474946e-02,
         8.80510360e-03,  -1.61161944e-02,  -8.53293762e-02,
         3.11770500e-03,   1.21917799e-02,   6.53959140e-02,
         3.05401664e-02,   1.38857365e-02,  -1.86917987e-02,
         1.90529060e-02,  -4.55254316e-02,   4.79448261e-03,
        -1.12595847e-02,  -1.43828138e-03,  -2.16825213e-02,
         2.86637340e-02,   3.96417826e-02,  -5.20053208e-02,
         2.28849277e-02,   5.39116524e-02,  -5.27607538e-02,
        -5.20447679e-02,  -1.13474131e-02,   3.67795043e-02,
        -1.75432432e-02,   5.51545061e-02,   1.16858296e-02,
        -3.96755747e-02,  -4.48302142e-02,   9.36018012e-04,
        -4.17756997e-02,  -2.40208744e-03,   3.71749443e-03,
         5.89467473e-02,   1.88997630e-02,  -2.39746664e-02,
         4.42121439e-02,  -2.84415986e-02,  -6.34552538e-03,
         2.08235439e-03,   4.93734591e-02], dtype=float32), array([-0.09558177,  0.00259454,  0.00835181,  0.06021596,  0.01260044,
       -0.01043049, -0.01325649, -0.06493429,  0.06690954, -0.00555159,
        0.01931193,  0.07788742, -0.02226638, -0.07345539,  0.01780774,
        0.00557701, -0.01516205,  0.00733009,  0.02972951, -0.00180608,
        0.00675402, -0.00754508,  0.02992925,  0.0411581 , -0.02569934,
        0.03958588,  0.0145972 ,  0.01787067, -0.02265405, -0.01643702,
        0.00599264,  0.04671273, -0.01125334,  0.01655723,  0.00424295,
       -0.00207279, -0.0286434 ,  0.0012755 ,  0.05961068,  0.00765055,
        0.00780232,  0.02032643,  0.01637877, -0.00643301, -0.0039108 ,
       -0.00750967, -0.00187112, -0.02303853, -0.05099412,  0.0335472 ,
        0.01887089,  0.01711326,  0.07316001,  0.0351907 ,  0.04208906,
       -0.01638994,  0.02960305, -0.00678597,  0.01112817, -0.04124785,
        0.03252351, -0.00781397, -0.06450042,  0.00061989,  0.03717147,
       -0.02421683, -0.0158413 , -0.00801033,  0.0429891 , -0.00401568,
       -0.02236924, -0.04501484, -0.02712921,  0.02018603,  0.04404771,
       -0.0204616 ,  0.03839277, -0.01164411, -0.01966716,  0.0373795 ,
        0.05281892, -0.02975531, -0.03219561,  0.00914521, -0.07356248,
        0.034186  , -0.04160921, -0.00448306, -0.02298905,  0.00676291,
       -0.02834879,  0.04942946,  0.00045371,  0.05355278,  0.04328572,
       -0.01957733,  0.00112638, -0.02125669, -0.00905226, -0.02790446,
       -0.00095771, -0.04492194, -0.0306378 , -0.00847965,  0.08263157,
        0.02525466,  0.02925371, -0.02539307, -0.02966228, -0.04886747,
       -0.02383268,  0.02443561,  0.05676641,  0.00758788, -0.03679954,
        0.03576235, -0.00336761,  0.04794987,  0.00897041, -0.00146434,
        0.02821489, -0.03415328, -0.0185204 ,  0.00300355, -0.04337752,
       -0.02169021,  0.02299212,  0.03647286,  0.01651961, -0.00300112,
       -0.03238178, -0.00487726, -0.09504938,  0.01131635,  0.00969893,
        0.02576759,  0.02110086,  0.00623179,  0.01484308, -0.03012299,
       -0.01792032, -0.0188944 ,  0.00223191, -0.0135268 , -0.0701264 ,
        0.02127739,  0.0699253 ,  0.00522126, -0.00900427, -0.0286142 ,
        0.02826071, -0.00861636, -0.01444883, -0.02526253, -0.02719204,
        0.01083845, -0.04108483,  0.01280841,  0.01740428,  0.00331282,
       -0.01520757, -0.06786668,  0.00418927, -0.00636952,  0.04475057,
        0.02973838,  0.02036068, -0.03637045,  0.01792061, -0.03956088,
        0.00078677, -0.03252678,  0.01554646, -0.03455301,  0.02524879,
        0.04764181, -0.05474582,  0.01831334,  0.04550937, -0.05881226,
       -0.03240679, -0.00746745,  0.04962421, -0.02305658,  0.04164368,
        0.00972977, -0.06354792, -0.04161454,  0.00579862, -0.01050188,
        0.00019402,  0.02435168,  0.05146015,  0.02417989, -0.04648982,
        0.03690337, -0.00098319,  0.02156871, -0.00399939,  0.03054448], dtype=float32), array([-0.08970822, -0.02741121,  0.02019126,  0.06973344,  0.03323891,
       -0.00627266,  0.0064308 , -0.04985974,  0.07488213, -0.01141166,
        0.00266549,  0.0895457 , -0.01843715, -0.06449365,  0.00539567,
        0.00734431, -0.01424416,  0.01160982,  0.0392829 , -0.02265962,
        0.02917929,  0.00752183,  0.02544454,  0.04101089, -0.0340223 ,
        0.03237675, -0.00906414,  0.00692231, -0.02527289, -0.01696219,
        0.01607006,  0.01824423,  0.01227534,  0.02719374,  0.0215937 ,
       -0.01538547, -0.02727908, -0.00191939,  0.04343576,  0.01411925,
        0.02034932,  0.03145582,  0.04028761,  0.00199691, -0.02574162,
        0.01291089,  0.00486404, -0.01861645, -0.05793614,  0.02513434,
        0.01313222,  0.03169791,  0.06744658,  0.03989085,  0.03706972,
       -0.02418209,  0.0454073 ,  0.00739469,  0.01315504, -0.03651408,
        0.03495635, -0.01462296, -0.06105392, -0.01324307,  0.04620533,
       -0.04214692, -0.01231094, -0.00751245,  0.02499519, -0.02655545,
       -0.00629508, -0.01518295, -0.00020512,  0.02072265,  0.03282413,
       -0.00101144,  0.05363577, -0.00711104, -0.01900789,  0.04900139,
        0.03611583, -0.03314682, -0.00874476,  0.01915288, -0.06506096,
        0.00595808, -0.03194899, -0.02243255,  0.00148393, -0.0105776 ,
       -0.0244234 ,  0.04348018, -0.00215938,  0.06442397,  0.04726279,
       -0.01218517, -0.00803416, -0.01441406,  0.02040614, -0.01830541,
       -0.01381463, -0.03173052, -0.01056696,  0.00640839,  0.06939552,
        0.01555489,  0.01714012, -0.02077532, -0.01601569, -0.04573901,
       -0.02818683,  0.03848759,  0.04599843, -0.01586592, -0.01427649,
