[array([ -1.13609764e-04,   7.25093560e-06,   2.36612163e-04,
        -6.92002068e-05,   2.49154487e-04,   8.11763821e-05,
        -1.21123521e-04,  -6.87924421e-06,   2.50761204e-05,
        -1.76281592e-05,  -1.96270412e-04,   6.63617247e-05,
         8.20141577e-06,   1.24686747e-04,  -3.28610076e-06,
        -8.13018778e-05,   1.12230875e-04,   4.17894771e-05,
         1.27525025e-04,   2.22268754e-05,   3.35434961e-05,
        -6.52421077e-05,  -4.92317813e-05,   1.29205728e-04,
        -3.58875404e-05,  -8.58928979e-06,   2.44418261e-05,
         3.48292160e-05,  -9.37201694e-05,  -1.44558035e-05,
        -4.15388386e-05,   6.68256371e-06,  -1.09263710e-04,
        -9.75151415e-05,   8.64343383e-05,   8.51583081e-07,
        -3.24074535e-05,  -5.58210013e-05,   4.53920475e-05,
        -8.57679770e-05,   1.69411487e-05,  -3.31612609e-05,
        -2.01264120e-05,   3.86036154e-05,  -7.01037206e-05,
         3.46885536e-05,   9.08886068e-06,  -1.23906766e-05,
        -6.62095554e-05], dtype=float32), array([ -5.49052274e-05,   2.19922167e-05,   3.39434264e-05,
         2.00464405e-04,   1.93075379e-04,  -7.66666199e-05,
        -1.10471839e-04,  -5.58156389e-05,  -5.20102985e-05,
         5.78827094e-05,   2.39958608e-04,  -3.54681979e-05,
        -1.24397702e-04,  -1.52478111e-04,  -9.06517598e-05,
        -2.53268343e-04,   6.39047867e-05,  -1.60643162e-04,
         5.30277321e-05,  -2.69146811e-04,   1.55866423e-04,
         2.34880164e-04,  -5.28855562e-05,   5.37787637e-05,
         2.95541804e-06,  -9.97274037e-06,   5.11190592e-05,
         2.38410459e-04,  -9.12457035e-05,  -2.78955322e-05,
         1.14558497e-04,  -1.00441875e-05,   2.52049449e-05,
         5.67857678e-05,  -9.01924068e-05,   5.15064421e-05,
        -9.98417381e-05,   4.53231223e-05,   7.72973144e-05,
        -7.54975281e-06,   2.79048574e-04,   3.18667699e-05,
        -5.50969853e-05,   1.34266753e-04,   2.03353738e-05,
        -1.78373157e-04,  -1.39593263e-04,  -1.79116440e-04,
        -8.17378532e-05,  -3.14387253e-05,  -7.64062061e-05,
         3.35300974e-05,   2.57057545e-04,  -5.51569683e-05,
        -4.09518325e-05,   2.72804202e-04,   1.85677738e-04,
        -1.71326537e-04,   2.16427979e-05,  -4.34993262e-06,
         7.21114047e-05,  -1.66767786e-04,   3.85412968e-05,
         3.26162808e-05,   1.42653880e-04,  -5.33699640e-05,
        -1.43327197e-04,   1.22531856e-04,   4.69478873e-05,
         1.62010867e-04,   5.61981506e-06,  -8.34533639e-05,
        -6.22184962e-05,  -9.98228206e-05,   2.62961985e-04,
        -4.58250797e-05,   1.05378349e-05,  -1.46739067e-05,
         9.19376762e-05,  -1.29923661e-04,  -1.17375879e-04,
        -3.53323921e-05,   1.24052949e-05,  -1.58508017e-04,
        -1.08388063e-04,   1.63008299e-04,  -4.12909048e-06,
        -3.40322877e-05,  -3.55851698e-05,   1.73703702e-05,
        -9.37665827e-05,   5.14887397e-05,  -8.70894728e-05,
        -1.28745614e-05,   7.87891840e-05,  -8.51082877e-05,
         1.00251003e-04,   3.27545386e-05,   1.09646080e-05,
        -9.40817408e-05], dtype=float32), array([ -1.06249179e-04,  -3.04730493e-05,   6.91275345e-05,
         1.38436662e-04,   2.04877026e-04,  -1.78184055e-04,
        -8.10033744e-05,  -7.49130777e-07,  -3.58149191e-06,
         1.99695220e-04,   2.95545964e-04,  -5.94515659e-05,
        -1.15589879e-04,  -1.13072543e-04,  -3.54509211e-05,
        -2.26471951e-04,   7.38283343e-05,  -2.46744195e-04,
         1.60698051e-04,  -3.42694198e-04,   8.44295209e-05,
         2.35654079e-04,  -1.02561578e-04,   7.95738306e-05,
         3.24965222e-05,   3.45187327e-05,  -2.54866864e-05,
         3.18424107e-04,  -6.59159705e-05,  -3.76267089e-05,
         1.54509878e-04,   1.27604767e-06,   2.20351139e-05,
         7.13265254e-05,  -1.18669697e-04,   9.59051904e-05,
        -3.46735069e-05,  -5.45762850e-05,   1.34757327e-04,
        -8.70756048e-06,   2.51728081e-04,   2.95240443e-05,
        -1.30813220e-04,   2.04935975e-04,   5.79572152e-05,
        -2.23708077e-04,  -1.65791178e-04,  -2.30946127e-04,
        -3.95672178e-05,   3.63299150e-05,  -1.51256740e-04,
         1.12686030e-04,   3.09919647e-04,  -4.08993801e-05,
         1.88973972e-05,   3.24175082e-04,   1.47617684e-04,
        -2.12097744e-04,   1.17304975e-04,  -9.07225331e-06,
         8.03611329e-05,  -1.65077261e-04,   1.21447658e-04,
         1.79319286e-05,   7.27910374e-05,  -1.02376907e-04,
        -1.32192305e-04,   1.67506063e-04,   6.83466642e-05,
         2.71974859e-04,   4.29739048e-05,  -6.73864852e-05,
        -2.59907283e-05,  -1.11984358e-04,   3.19502840e-04,
        -2.79626947e-05,   4.61082891e-06,  -9.46284999e-05,
         1.21341509e-04,  -4.95109125e-05,  -1.83694152e-04,
        -3.12001794e-05,  -1.04564671e-04,  -1.23216771e-04,
        -2.05147997e-04,   2.01989926e-04,   1.24734561e-05,
        -1.42566423e-04,   1.57542774e-04,   9.60412799e-05,
        -5.99676496e-05,   9.67176893e-05,  -6.48567875e-05,
        -1.57077608e-04,   1.01902413e-04,  -5.44410705e-06,
         1.21767967e-04,  -1.11548099e-04,  -5.36165826e-05,
        -6.72150127e-05], dtype=float32), array([ -5.32915510e-05,   9.42484712e-06,   1.06319778e-04,
         1.18800934e-04,   1.93135318e-04,  -1.15607814e-04,
        -1.17896743e-04,  -3.31949050e-05,  -7.67380116e-05,
         1.11101130e-04,   2.38286710e-04,  -5.30096440e-05,
        -1.67304577e-04,  -1.18178919e-04,  -8.89579751e-05,
        -2.36459775e-04,   3.83131992e-05,  -2.19839392e-04,
         1.11633759e-04,  -2.88599636e-04,   1.46603605e-04,
         2.19487527e-04,  -7.64454380e-05,   5.92642609e-05,
         5.38317181e-05,   2.68178178e-06,   4.89564036e-06,
         2.30318459e-04,  -1.31546811e-04,   3.62671335e-06,
         1.01425496e-04,  -3.18032289e-05,  -1.14158875e-05,
         6.30506329e-05,  -7.99893751e-05,   9.77813397e-05,
        -3.12419434e-05,   4.76615387e-05,   9.94915899e-05,
         9.83683713e-05,   2.48021941e-04,   6.22893494e-05,
        -2.69540869e-05,   1.17062547e-04,  -2.04121316e-05,
        -1.89941391e-04,  -1.65133926e-04,  -1.71363034e-04,
        -7.08650696e-05,  -1.20104145e-04,  -1.60833559e-04,
         7.07678337e-05,   2.81449582e-04,  -3.55796219e-05,
         1.21719531e-05,   3.02302011e-04,   1.44049816e-04,
        -1.61444070e-04,   3.89461420e-05,   4.99634052e-06,
         2.39354722e-05,  -1.93557251e-04,   9.37484656e-05,
         6.28585403e-05,   1.23024045e-04,  -2.96111084e-05,
        -1.49631363e-04,   1.72116022e-04,   6.59254656e-05,
         1.92516425e-04,   3.75140189e-05,  -8.74390389e-06,
        -4.36450355e-05,  -5.88185540e-05,   1.99769042e-04,
        -3.44617765e-05,   1.31579236e-05,  -3.25100264e-05,
         6.07927286e-05,  -1.24982704e-04,  -1.21080018e-04,
        -4.20956385e-05,  -2.29248690e-05,  -1.15525276e-04,
        -1.84903358e-04,   1.09671229e-04,  -7.41848908e-06,
        -6.62008824e-05,   6.60090009e-05,   2.14954453e-05,
        -7.70074475e-05,   1.62727520e-05,  -7.45817742e-05,
        -8.80138978e-05,   2.15476739e-05,  -4.97862857e-06,
         1.16897325e-04,  -9.42787156e-05,  -6.33660529e-05,
        -1.22795958e-04], dtype=float32), array([ -1.19432470e-05,   7.14822681e-06,  -2.66398856e-05,
         4.00269128e-05,   3.49961156e-05,  -1.64792109e-05,
        -4.18443160e-05,  -3.52538427e-06,  -2.11165116e-05,
         2.76936225e-05,   5.67566167e-05,  -3.52617135e-05,
        -6.85480882e-06,  -2.50454177e-05,   1.30668432e-05,
        -4.98429581e-05,   3.82842154e-06,  -5.76524326e-05,
         2.96473736e-05,  -4.80299423e-05,   3.77347496e-05,
         4.25786566e-05,  -4.76354217e-06,  -1.64526841e-06,
         9.24977667e-06,  -2.13903277e-05,  -1.78922783e-05,
         5.16466389e-05,  -2.01634248e-05,  -4.63739525e-06,
         2.31876438e-05,  -1.18668213e-05,   5.45785952e-07,
         2.08676101e-05,  -2.76732244e-05,   4.58764807e-05,
        -1.55349990e-05,  -5.15181182e-06,   2.34443651e-05,
        -7.87788122e-06,   5.94321245e-05,   3.05694703e-05,
        -1.14827162e-05,   3.64362540e-06,  -3.33100870e-05,
        -3.88594963e-05,  -2.13555431e-05,  -5.47931231e-05,
        -1.95618704e-05,  -1.59380779e-05,  -2.23317766e-05,
         6.60495880e-06,   5.47738819e-05,  -1.25377210e-06,
        -1.16515585e-05,   4.00893878e-05,   4.42717646e-05,
        -6.23451633e-05,  -2.89602576e-06,  -4.49835261e-06,
         3.56718338e-05,  -5.86295791e-05,   8.43426915e-06,
         8.25214101e-07,   6.58053541e-05,  -4.97008914e-05,
        -7.65361110e-05,   3.67329812e-05,   2.22746821e-05,
         5.23486233e-05,  -4.00652898e-05,  -3.81282393e-06,
        -2.11262122e-05,  -3.96644027e-05,   5.16965229e-05,
         1.35237224e-05,  -2.34164945e-05,   1.23157715e-05,
         3.34118558e-05,  -2.39665533e-05,  -1.24410835e-05,
        -2.61856439e-05,  -2.92236127e-05,  -8.35728933e-05,
        -4.14757378e-05,   5.24820025e-05,   5.34019273e-06,
        -6.65452717e-06,   3.90192690e-05,  -7.08135030e-06,
        -5.09731071e-05,   2.84536545e-05,   1.27530293e-05,
        -2.43705963e-05,   1.53945675e-05,  -2.91380511e-05,
         1.45183139e-05,   9.70659494e-06,   7.85108205e-06,
        -7.28646683e-06], dtype=float32), array([ -1.47823303e-04,   1.39701815e-05,   1.73368942e-04,
         1.56400580e-04,   2.20660091e-04,  -1.12537244e-04,
        -1.30606015e-04,  -2.52953942e-05,  -1.26367711e-04,
         1.61675547e-04,   3.44388012e-04,  -2.44963048e-05,
        -1.69675302e-04,  -1.59255782e-04,  -1.53725457e-04,
        -3.08566290e-04,   9.45265929e-05,  -2.53932463e-04,
         9.77448144e-05,  -3.69016983e-04,   2.12726387e-04,
         2.20893446e-04,  -1.14478775e-04,   3.74074225e-05,
        -7.99340341e-07,   3.28503411e-05,   1.86389516e-05,
         2.65034731e-04,  -1.15481198e-04,  -9.07421054e-07,
         1.81830736e-04,  -5.74157639e-06,  -1.36528433e-05,
         9.01632375e-05,  -9.39995007e-05,   1.08890026e-05,
        -1.02434540e-04,   5.86185452e-05,   7.53956992e-05,
         7.49073952e-05,   3.41268373e-04,   3.97112090e-05,
        -4.72936335e-06,   1.27893087e-04,   4.81843308e-05,
        -2.06181969e-04,  -1.86048273e-04,  -2.55264924e-04,
        -7.82575953e-05,  -1.28523912e-04,  -1.19116456e-04,
         8.32679652e-05,   3.01798369e-04,  -1.10213034e-04,
        -1.93813212e-05,   3.35212826e-04,   1.87526064e-04,
        -2.31036349e-04,   2.38380362e-05,  -3.03562538e-05,
         7.76070556e-06,  -3.48819536e-04,   8.14467858e-05,
         1.50052601e-05,   1.89036698e-04,  -1.36484105e-05,
        -1.33710244e-04,   2.15421620e-04,   9.63576967e-05,
         2.70604942e-04,   6.25324974e-05,  -2.66730221e-05,
        -7.36626171e-05,  -1.00358295e-04,   2.75029219e-04,
        -6.22398875e-05,  -3.74507290e-05,   3.11917793e-05,
         6.77335192e-05,  -1.82312069e-04,  -6.73160685e-05,
         8.95584344e-06,   9.15254277e-05,  -2.00636016e-04,
        -2.27020442e-04,   1.31467212e-04,  -8.87230726e-07,
        -4.37735107e-05,  -2.56297390e-05,   1.36211465e-05,
        -1.15730625e-04,   7.26261787e-05,  -9.51818947e-05,
        -5.56728046e-05,   7.95708547e-05,  -1.12424161e-04,
         1.31249704e-04,   2.18357309e-05,  -3.65463711e-05,
        -8.81041487e-05], dtype=float32), array([ -3.90889181e-05,  -3.05160283e-05,   5.99211562e-05,
         5.24980260e-06,   8.57753403e-05,  -5.81256973e-05,
        -2.13933963e-05,  -1.23185637e-05,   3.17637205e-06,
         4.41549491e-05,   7.70954211e-05,  -2.46601812e-05,
        -3.10327159e-05,  -3.77710639e-05,  -3.16389414e-05,
        -5.03607225e-05,   7.67745951e-06,  -9.69252724e-05,
         1.73109092e-05,  -1.26017447e-04,   2.09633527e-05,
         6.81887905e-05,  -3.63182662e-05,   1.62289998e-05,
         1.69896866e-05,  -2.10723429e-05,  -6.62520051e-07,
         5.97036960e-05,  -2.45018837e-05,   2.17057950e-05,
         2.90766529e-05,  -2.35282878e-05,   4.23123402e-06,
         2.73839214e-05,  -2.73895384e-05,   1.13371207e-05,
        -2.24332007e-06,   1.47686951e-05,   4.44815632e-05,
         4.57200986e-05,   1.14869807e-04,   2.67027390e-05,
        -4.67576047e-06,   3.40744591e-05,   4.63609013e-06,
        -7.34050045e-05,  -4.16888797e-05,  -7.65557779e-05,
         8.89028070e-06,  -4.66082201e-05,  -4.41710945e-05,
         2.64722439e-05,   8.97843129e-05,   1.18301341e-05,
         1.99046281e-06,   7.70590559e-05,   7.80607006e-05,
        -4.00964636e-05,   1.81045270e-05,  -1.93651176e-05,
         3.52769057e-05,  -7.22987315e-05,   2.61396799e-05,
         1.28418760e-05,   1.85809549e-05,  -8.04948468e-06,
        -5.38308523e-05,   2.72260622e-05,   2.90779171e-05,
         8.30332574e-05,  -1.58893090e-06,  -6.49026379e-06,
        -1.62227316e-05,  -3.77821152e-06,   5.19806490e-05,
        -2.59989702e-05,  -3.64913358e-05,  -8.41230849e-06,
         3.26901281e-05,  -3.06607180e-05,  -4.19658900e-05,
        -1.78227092e-05,   1.25525148e-05,  -4.98476984e-05,
        -6.71342350e-05,   1.26909199e-05,   7.42683960e-06,
        -1.56900096e-05,   5.35004656e-05,  -1.29346899e-05,
        -3.84255873e-05,   3.74648407e-05,  -6.45596492e-06,
        -4.50686239e-05,  -3.03295701e-06,   2.46602540e-05,
         6.89630106e-05,  -5.45113653e-05,  -3.30906150e-05,
        -4.46311096e-05], dtype=float32), array([ -9.28898080e-05,  -2.66517600e-05,   6.18918930e-05,
         1.08725326e-04,   1.86940772e-04,  -3.59979676e-05,
        -1.04287705e-04,  -1.53818542e-06,  -7.92721403e-05,
         1.20422941e-04,   2.47001066e-04,  -7.76263987e-05,
        -9.68007807e-05,  -1.33273104e-04,  -8.79528670e-05,
        -1.94010936e-04,   5.48064854e-05,  -1.87191792e-04,
         4.43263452e-05,  -2.66419578e-04,   1.21230099e-04,
         2.04227501e-04,  -9.79497636e-05,   5.10373429e-05,
        -2.76230221e-05,  -3.51276722e-05,   2.41012167e-05,
         1.36325121e-04,  -1.02130616e-04,  -1.48617710e-06,
         9.33324554e-05,  -1.21300200e-05,   5.27285629e-05,
         5.15499196e-05,  -9.31297691e-05,   3.44049113e-05,
        -6.48984060e-05,   7.69864782e-05,   1.23074846e-04,
         3.38503414e-05,   2.54562154e-04,   7.59577742e-05,
         1.33885496e-05,   7.62037453e-05,  -1.26888872e-05,
        -1.75542358e-04,  -1.12390931e-04,  -1.90225226e-04,
        -2.01411731e-05,  -1.33689580e-04,  -9.83050195e-05,
         7.24338897e-05,   2.35602871e-04,  -3.90204295e-05,
        -6.91075838e-05,   2.27246201e-04,   2.07732664e-04,
        -1.67948790e-04,   4.39235691e-07,  -2.47014887e-05,
         8.99372753e-05,  -2.25143798e-04,   2.84497091e-05,
         4.29031606e-05,   1.62015131e-04,  -3.58296165e-05,
        -1.66936748e-04,   1.43400815e-04,   5.94536250e-05,
         1.63282559e-04,  -1.13375572e-05,  -4.57751994e-05,
        -5.69648619e-05,  -1.06305815e-04,   1.97510395e-04,
        -6.69518340e-05,  -5.52429701e-05,   2.97819934e-05,
         1.05154468e-04,  -1.30561020e-04,  -7.07318904e-05,
        -2.61844107e-05,   4.33787245e-05,  -1.61221062e-04,
        -1.60063704e-04,   1.26040351e-04,  -6.20977835e-06,
        -1.46258117e-05,   1.51166769e-05,  -2.59851950e-05,
        -1.00601312e-04,   8.93678080e-05,  -6.36445620e-05,
        -4.95091772e-05,   4.61538657e-05,  -7.99634799e-05,
         1.36320086e-04,   9.31086197e-06,  -2.35701173e-05,
        -7.28657396e-05], dtype=float32), array([ -1.34834816e-04,   3.71885071e-05,   1.05050458e-04,
         1.94153588e-04,   2.06183249e-04,  -7.25422142e-05,
        -1.61722826e-04,   3.46334673e-05,  -7.89259066e-05,
         1.32242392e-04,   2.97592662e-04,  -3.25519650e-05,
        -1.43678291e-04,  -1.79253620e-04,  -1.31585111e-04,
        -3.00838787e-04,   1.20608122e-04,  -2.41460686e-04,
         1.11390837e-04,  -2.74769438e-04,   2.07339050e-04,
         2.43848903e-04,  -8.14161467e-05,   7.77586611e-05,
        -2.47083244e-06,   4.96694920e-05,   5.21624861e-05,
         2.33153973e-04,  -1.59728021e-04,  -1.67411031e-06,
         1.38296775e-04,  -3.86985121e-05,  -9.73845090e-06,
         2.73924234e-05,  -1.19491786e-04,   4.55725967e-05,
        -7.08753068e-05,   1.11471280e-04,   1.22123718e-04,
         8.10089114e-06,   3.21389613e-04,   7.06784340e-05,
         2.10655835e-05,   1.50588487e-04,   3.90331224e-05,
        -2.22641815e-04,  -1.97206115e-04,  -2.63733120e-04,
        -5.20355206e-05,  -1.17280455e-04,  -1.17231546e-04,
         9.56130389e-05,   2.98174040e-04,  -1.21554534e-04,
        -7.71091509e-05,   3.42402956e-04,   2.13809923e-04,
        -2.11785999e-04,   2.26686716e-05,  -1.29028240e-06,
         2.25965978e-05,  -3.39157530e-04,   7.16801296e-05,
         4.93253610e-05,   1.95393659e-04,  -4.04550192e-05,
        -1.59211209e-04,   2.10405517e-04,   5.71252203e-05,
         2.72930862e-04,   3.23298191e-05,  -6.57785858e-05,
        -4.89990525e-05,  -8.29149358e-05,   3.16873105e-04,
        -1.06576081e-04,  -2.79235828e-05,   4.88010346e-06,
         1.24464757e-04,  -1.28744097e-04,  -6.89684457e-05,
         2.69792636e-05,   2.01374860e-05,  -1.85714045e-04,
        -1.71144115e-04,   1.80474264e-04,  -2.09113568e-05,
        -4.43563513e-05,  -1.21026333e-05,   1.26630857e-05,
        -1.45166312e-04,   8.79841973e-05,  -6.81272795e-05,
        -5.29201498e-05,   7.37508017e-05,  -1.35805109e-04,
         1.33584253e-04,   3.36784069e-05,  -4.13109883e-05,
        -1.16615236e-04], dtype=float32), array([ -1.25212813e-04,  -1.02469567e-05,   1.69828083e-04,
         7.45198267e-05,   1.65683057e-04,  -7.44314093e-05,
        -9.15973942e-05,  -6.33754144e-06,  -3.66934546e-05,
         1.48301740e-04,   2.49347620e-04,  -5.13082841e-06,
        -1.50003660e-04,  -1.18266100e-04,  -1.20723715e-04,
        -2.42291193e-04,   8.63618188e-05,  -2.08901067e-04,
         1.00428777e-04,  -2.74326507e-04,   1.54234425e-04,
         1.77965558e-04,  -1.21790938e-04,   7.11658140e-05,
        -2.65553717e-05,   5.05041462e-05,   2.48666220e-05,
         1.72660235e-04,  -1.09119799e-04,  -1.03491184e-05,
         1.35553419e-04,   7.17086641e-06,  -2.72330853e-05,
         6.35622637e-05,  -5.92509168e-05,  -9.12007454e-06,
        -6.38035635e-05,   5.73991856e-05,   7.79857073e-05,
         3.89213201e-05,   2.37243876e-04,   3.62359169e-05,
         4.84030534e-05,   6.58561330e-05,   7.49250758e-05,
        -1.29410619e-04,  -1.45802420e-04,  -2.07894482e-04,
        -3.95220231e-05,  -1.06381987e-04,  -1.19216886e-04,
         8.39626227e-05,   2.08058729e-04,  -7.90431004e-05,
        -4.55963482e-06,   2.58426298e-04,   1.37827446e-04,
        -1.53629037e-04,   1.93248816e-05,  -2.21383416e-05,
         9.32139392e-06,  -2.84309732e-04,   8.53896199e-05,
         1.71545389e-06,   1.07524575e-04,   1.21975427e-05,
        -1.22855985e-04,   1.83886805e-04,   6.85626073e-05,
         1.96949346e-04,   7.36994843e-05,  -1.09615667e-05,
        -4.68671751e-05,  -5.21402326e-05,   1.98589318e-04,
        -6.33298114e-05,  -1.45754066e-05,   2.78573880e-05,
         4.24745704e-05,  -1.44030986e-04,  -2.32643688e-05,
        -1.26427367e-05,   6.32231822e-05,  -1.48325285e-04,
        -1.89822633e-04,   7.93591244e-05,  -1.51438344e-05,
        -3.48962931e-05,  -1.81535524e-05,   4.44866600e-06,
        -9.36177676e-05,   8.28843986e-05,  -4.66139900e-05,
        -3.44993605e-05,   6.06245485e-05,  -8.62780726e-05,
         1.52633438e-04,   6.28944144e-06,  -5.55193401e-05,
        -2.10935577e-05], dtype=float32), array([ -7.24500424e-05,   6.31011699e-06,   5.12330735e-05,
         7.15082424e-05,   9.34641575e-05,  -2.20362090e-05,
        -7.01148965e-05,  -2.11867264e-05,  -4.14817805e-05,
         9.04226326e-05,   1.56303184e-04,  -2.90950757e-05,
        -6.19401253e-05,  -8.77919374e-05,  -4.14304232e-05,
        -1.32887377e-04,   6.71251037e-05,  -1.05053979e-04,
         7.04519771e-05,  -1.65281817e-04,   9.59138197e-05,
         9.55834475e-05,  -3.96417308e-05,   4.47616621e-05,
        -1.27560979e-05,   1.97794470e-05,   1.11027121e-05,
         9.84970684e-05,  -8.64364920e-05,  -1.82605982e-06,
         7.45185025e-05,  -1.69168379e-05,   2.70044839e-05,
         4.10931789e-05,  -7.37746523e-05,   7.38195649e-06,
        -4.31002409e-05,   2.72776851e-05,   5.32473096e-05,
         6.41516544e-06,   1.52662338e-04,   4.34909234e-05,
         1.35061100e-06,   5.09806014e-05,   1.17355012e-06,
        -9.38362718e-05,  -8.64453687e-05,  -1.28712505e-04,
        -4.53057619e-05,  -7.47691156e-05,  -6.41916631e-05,
         7.21340766e-05,   1.46781182e-04,  -6.25162502e-05,
        -1.83834709e-06,   1.50670952e-04,   1.09535918e-04,
        -1.14825962e-04,   1.63839359e-05,  -7.03770138e-06,
         2.31846097e-05,  -1.61443983e-04,   2.50626745e-05,
         1.03663879e-05,   1.15983290e-04,  -1.15850617e-05,
        -8.45207469e-05,   1.03385406e-04,   4.37775961e-05,
         1.18679767e-04,   1.52555922e-05,  -2.74040394e-05,
        -2.44038110e-05,  -5.77766914e-05,   1.24411803e-04,
        -3.00537904e-05,  -2.22628769e-05,  -2.30809974e-06,
         4.11871333e-05,  -8.86011185e-05,  -5.07666482e-05,
        -5.97221515e-06,   2.21324135e-05,  -9.02770553e-05,
        -1.10113142e-04,   5.64989787e-05,  -1.17681675e-05,
        -1.84602141e-05,   8.77400907e-06,  -9.23675452e-06,
        -6.29947535e-05,   3.43509928e-05,  -3.92085494e-05,
        -4.69008228e-05,   1.70774183e-05,  -6.69046422e-05,
         7.76454326e-05,   1.79486015e-05,  -1.18575863e-05,
        -5.98763545e-05], dtype=float32), array([ -1.23172009e-04,   6.66662618e-06,   1.81011215e-04,
         2.23083727e-04,   2.66780466e-04,  -1.71685082e-04,
        -1.81678013e-04,   2.31489266e-05,   3.26968911e-05,
         1.73031149e-04,   3.20588850e-04,   1.55511152e-05,
        -1.52536668e-04,  -2.19433787e-04,  -1.36581322e-04,
        -3.40394705e-04,   1.11736059e-04,  -2.98981089e-04,
         1.27599124e-04,  -4.38591727e-04,   1.63107179e-04,
         2.95395352e-04,  -9.60464458e-05,   5.82268112e-05,
        -6.80328230e-06,   2.26494285e-05,  -1.46676075e-06,
         3.19650979e-04,  -9.90480112e-05,   5.47355194e-06,
         1.81813870e-04,   1.63456571e-06,  -8.63550085e-05,
         7.89203550e-05,  -9.05376437e-05,   6.60191872e-05,
        -7.43763667e-05,   2.59461940e-05,   1.14827126e-04,
         4.22947196e-05,   3.88887041e-04,   5.62641471e-05,
        -6.79225341e-05,   1.87899786e-04,   1.14588780e-04,
        -2.43369039e-04,  -2.02488722e-04,  -2.92906974e-04,
        -1.29613036e-05,  -3.90628047e-05,  -1.15610834e-04,
         1.29077125e-05,   3.08618502e-04,  -9.17438010e-05,
         2.08012880e-05,   3.99738434e-04,   2.07819976e-04,
        -2.09803024e-04,   4.73364744e-05,  -5.26612484e-06,
         2.60860870e-05,  -3.52782779e-04,   1.52707944e-04,
         3.89989236e-06,   1.46649167e-04,  -3.62398350e-05,
        -1.78348579e-04,   1.60668162e-04,   1.05473715e-04,
         3.46386456e-04,   6.58051576e-05,  -7.17025323e-05,
        -9.91335473e-05,  -7.54520079e-05,   3.23467946e-04,
        -7.08570369e-05,  -3.01768541e-05,   5.82026860e-06,
         1.08794273e-04,  -1.25275415e-04,  -8.88453069e-05,
        -2.58189793e-05,  -9.57646080e-07,  -2.36196822e-04,
        -2.08147481e-04,   2.24431293e-04,   3.47694040e-05,
        -7.66303783e-05,   1.12944326e-05,   3.60149170e-05,
        -1.69996521e-04,   1.60342490e-04,  -8.26274263e-05,
        -7.93535146e-05,   1.11020046e-04,  -5.55553561e-05,
         1.30273911e-04,  -5.63178328e-05,  -4.44062971e-05,
        -1.09952809e-04], dtype=float32), array([ -5.28764285e-05,   3.90607511e-06,   5.81155473e-05,
         6.06958638e-05,   1.90155377e-04,  -2.98623872e-05,
        -1.59351373e-04,   2.74345912e-05,  -3.23307722e-05,
         6.75621413e-05,   2.30765814e-04,  -3.78990371e-05,
        -1.02374179e-04,  -1.36716437e-04,  -5.93427976e-05,
        -2.31581987e-04,   4.12895097e-05,  -1.15004186e-04,
         7.17680741e-05,  -2.91075849e-04,   1.46579769e-04,
         2.18358589e-04,  -2.66161333e-05,   7.65445075e-05,
        -1.26916393e-05,  -1.30149665e-05,   2.62753219e-05,
         1.24779355e-04,  -6.18608683e-05,   2.26681714e-05,
         9.86700761e-05,  -5.71994406e-06,   2.93459198e-05,
         3.40676379e-05,  -6.89502922e-05,   6.27753179e-05,
        -7.11350867e-06,   7.27960141e-05,   5.52558922e-05,
        -6.55403892e-06,   1.92032603e-04,   3.26727895e-05,
        -9.53332074e-06,   1.13558359e-04,   7.12674155e-05,
        -1.02066748e-04,  -8.26744290e-05,  -1.64849043e-04,
        -3.26635090e-05,  -9.44214844e-05,  -1.17594609e-04,
         8.50002834e-05,   2.42135997e-04,  -7.65285877e-05,
        -6.42194791e-05,   2.87975126e-04,   1.39638869e-04,
        -1.34932649e-04,   3.18140119e-05,   2.52463578e-05,
         9.46901637e-05,  -2.43466915e-04,   2.66868319e-05,
         1.36472772e-05,   1.52526962e-04,   1.78021037e-06,
        -9.78245153e-05,   9.89577529e-05,   8.74842081e-05,
         1.50415130e-04,   1.48203690e-05,  -2.22120070e-05,
        -9.52898554e-05,  -6.65294574e-05,   1.81751981e-04,
        -4.56665985e-05,  -3.10625182e-05,  -1.35942428e-05,
         9.66751104e-05,  -1.60587268e-04,  -9.99216281e-05,
        -2.80533350e-05,  -4.28011435e-06,  -9.08740622e-05,
        -1.41036944e-04,   1.05823790e-04,  -5.80456435e-06,
        -3.84456689e-05,   1.71956708e-06,  -9.76416231e-06,
        -1.10580324e-04,   7.13545305e-05,  -4.81859533e-05,
        -6.82046448e-05,  -9.32702824e-06,  -5.93417171e-05,
         9.95875816e-05,  -1.01031710e-05,  -2.28894605e-05,
        -6.42711384e-05], dtype=float32), array([ -6.72555761e-05,   4.62967328e-05,   2.61883179e-06,
         2.37969085e-04,   1.24168160e-04,  -4.79133596e-05,
        -1.51129818e-04,   3.03182060e-06,  -8.94259938e-05,
         1.13631351e-04,   2.65544426e-04,  -8.35209867e-05,
        -1.56474242e-04,  -1.65852674e-04,  -8.52863013e-05,
        -2.47762451e-04,   8.93602992e-05,  -1.65910518e-04,
         1.13462556e-04,  -1.71869731e-04,   1.74851943e-04,
         2.19044858e-04,  -1.37735897e-05,   3.71991700e-05,
         3.03361267e-05,  -1.44883516e-05,   1.42620538e-05,
         2.48515862e-04,  -1.86780468e-04,  -5.78582622e-05,
