[array([  4.09765542e-02,  -1.43647516e+00,  -5.02388358e-01,
         2.79559921e-02,  -2.11252451e-01,  -1.79730988e+00,
       -1.41338789, -0.15919879, -1.5508703 ,  0.57662332,  1.40885556,
        2.1678288 ,  0.56556183, -0.03456682, -0.90623039, -0.38635561,
       -2.26625299, -0.4033269 , -0.51462072,  0.77965808, -1.59644985,
        1.48313773,  1.23795676,  0.42301318,  1.32969344, -1.04154789,
       -0.00845619,  0.99702555,  1.52341926,  0.08938819, -0.66760653,
       -0.91635996,  0.50010943,  0.38272309, -0.77466345,  0.5811972 ,
        0.48411554, -0.85138857, -0.45402753,  1.39810479, -0.18276806,
        1.22392237, -0.19611892,  0.18275145,  1.68258297, -0.14749895,
       -0.72575045, -0.59343183,  0.03881022, -2.40247989, -1.20511878,
        0.98069638, -0.66914046,  1.03028321,  0.10803989,  0.99577874,
        0.93797886, -0.63535696, -0.71905601,  0.29750636,  0.14582698,
        0.77537209, -1.7251997 , -1.24611187,  0.7283833 ,  0.38851133,
       -0.57842845, -1.6100409 , -0.24455343,  1.05455101,  0.08113787,
        0.32899377,  1.60324681,  1.0252912 , -0.93929195,  1.00248444,
       -1.65058887,  1.43210816, -0.1208237 ,  1.177423  ,  2.09017587,
        0.58328342, -1.41621876,  0.14132838,  0.00588993,  0.02554277,
        0.4497149 , -0.3839722 ,  0.19276839,  0.98928386,  0.66337711,
       -0.02949129,  2.39670253, -0.02912636,  0.07137241,  0.06904734,
        0.11417051, -0.11981495,  0.94515043, -0.09912272,  1.44157839,
        0.91974956, -0.6182124 , -0.45106962, -1.3526175 , -1.66325963,
        0.2994211 , -0.56956917,  1.64558876,  0.27673408, -0.7058984 ,
        0.5255717 , -0.2794947 ,  0.80532378,  0.51431274,  2.03123307,
       -0.37722927, -0.28319359,  0.492623  ,  1.78059375, -2.01468706,
       -0.32551259, -0.74424446, -0.53899056, -0.65987206,  1.50882661,
       -0.20494494,  0.32163942, -1.12992728, -0.01368912,  1.0812124 ,
        1.16919804, -1.36567438, -0.90504742, -0.22145602,  0.38419989,
        0.83858913, -0.96117359, -1.64701712,  1.88369131, -0.57608634,
       -1.33101773,  0.25737438,  0.70739341,  0.42065012,  1.15140224,
        0.82038885, -0.11767467,  1.17344666, -0.26107222, -0.49260181,
        1.23546863, -0.39086625, -0.58073348, -0.02893789,  0.98500001,
       -0.0411372 ,  0.1664623 , -1.40653455, -0.51139516,  0.44329149,
       -0.73761487, -0.76514894, -0.60210782,  0.51338708, -0.99979562,
        0.80422831, -0.49324292, -0.6039905 , -1.50325108, -0.91455567,
       -1.54305851, -0.67614233,  0.70446038, -1.71174467,  0.15442587,
        0.24800782,  0.61916393, -2.07298183, -0.26043397, -0.06385611,
        0.2601817 , -0.01370002, -0.21557778,  0.04394761,  1.36297905,
        1.18495464,  1.13967574, -0.82555181, -0.86022311,  0.62773389,
       -1.81566763,  2.72490168, -0.14734691, -0.80178314, -2.65315223,
        0.24501061, -0.28863814,  1.05735707, -1.06657743,  0.22033231], dtype=float32), array([ 0.35146371, -2.35198283, -1.06914592,  0.2399767 , -0.20991592,
       -1.34997094, -0.212814  , -1.54728115,  0.6071496 ,  1.39769781,
        2.15869665,  0.58377045, -0.04166877, -0.90090573, -0.3571685 ,
       -2.29119325, -0.43739066, -0.53649032,  0.77992767, -1.57928085,
        1.43993568,  1.25925255,  0.44302893,  1.36406052, -1.04225779,
       -0.00712617,  0.98026377,  1.52660608,  0.10416351, -0.68851697,
       -0.87807178,  0.49302375,  0.40598539, -0.82763797,  0.56982327,
        0.54643434, -0.83732504, -0.50101626,  1.43491435, -0.24217407,
        1.23122203, -0.1572409 ,  0.1888822 ,  1.67569423, -0.16515993,
       -0.73162133, -0.56263375,  0.05934623, -2.38787365, -1.20150471,
        0.9826625 , -0.64963096,  0.97509623,  0.09836755,  1.01353455,
        0.92649716, -0.62789732, -0.68725336,  0.28344789,  0.12443603,
        0.79490316, -1.78268683, -1.22626352,  0.7074399 ,  0.40014005,
       -0.60871041, -1.59810376, -0.27052432,  1.0847497 ,  0.07476592,
        0.31391689,  1.60311377,  0.98936677, -0.93089378,  0.95669657,
       -1.63788211,  1.44243729, -0.11986635,  1.20064306,  2.07893085,
        0.63163322, -1.41553617,  0.1162047 , -0.06137896,  0.05440305,
        0.42488202, -0.38576439,  0.1318256 ,  1.03260159,  0.655424  ,
       -0.04532451,  2.39239264, -0.01246223,  0.06067896,  0.09863824,
        0.14224876, -0.14996307,  0.92724025, -0.07738925,  1.49570346,
        0.91516703, -0.65734643, -0.46298146, -1.3445214 , -1.69360447,
        0.29220453, -0.54236728,  1.62666428,  0.20532487, -0.68779433,
        0.49861684, -0.25236106,  0.80040348,  0.51671547,  1.98458624,
       -0.33560741, -0.21889208,  0.51059961,  1.79828429, -2.03082561,
       -0.31817979, -0.71039116, -0.54244357, -0.6741519 ,  1.48762262,
       -0.22984329,  0.34711179, -1.11950612,  0.01231152,  1.0968796 ,
        1.22516668, -1.32098377, -0.9121936 , -0.19122978,  0.38361993,
        0.88923842, -0.94342762, -1.61268508,  1.88279378, -0.54388714,
       -1.35052693,  0.27106035,  0.69950825,  0.38015252,  1.08897781,
        0.8350746 , -0.16053291,  1.18839455, -0.23203041, -0.50149041,
        1.1950767 , -0.36736178, -0.58517534, -0.04822223,  1.01278543,
       -0.08206051,  0.20873152, -1.4157511 , -0.51375163,  0.42633849,
       -0.74281585, -0.78238219, -0.65730488,  0.47641179, -0.99383777,
        0.84575802, -0.49565765, -0.62568945, -1.46581149, -0.91264457,
       -1.53718829, -0.70838869,  0.7085256 , -1.68283975,  0.15673962,
        0.22742605,  0.58374405, -2.09145999, -0.2847119 , -0.09570721,
        0.27633235, -0.0480872 , -0.21009985,  0.02588774,  1.42483461,
        1.21448982,  1.18222272, -0.81258368, -0.88988692,  0.66538543,
       -1.84267986,  2.70596004, -0.15875313, -0.80245554, -2.66258693,
        0.25488526, -0.29666871,  1.03081119, -1.01566148,  0.20576069], dtype=float32), array([ 0.28763965, -2.28171444, -1.04342771,  0.21209711, -0.23168179,
       -1.33851206, -0.21603613, -1.52368748,  0.59411162,  1.41585469,
        2.14730763,  0.54266173, -0.0408054 , -0.88621122, -0.40594578,
       -2.27839351, -0.44128302, -0.51808161,  0.73084199, -1.64616907,
        1.44646382,  1.25468397,  0.45849222,  1.37841547, -1.03406322,
       -0.02617074,  1.01633489,  1.55442953,  0.06829658, -0.66466308,
       -0.88806212,  0.44616866,  0.45509547, -0.83326524,  0.57175648,
        0.5294438 , -0.88895577, -0.53579092,  1.42814863, -0.2944853 ,
        1.23027551, -0.14466411,  0.24924017,  1.68803358, -0.19734904,
       -0.70278203, -0.52252412,  0.01782779, -2.4559536 , -1.2456764 ,
        1.04325843, -0.68248653,  0.98693335,  0.15666889,  0.96354318,
        0.97041863, -0.69917095, -0.62535667,  0.26448834,  0.12620082,
        0.80745715, -1.77001178, -1.26502132,  0.67841166,  0.39688325,
       -0.61797982, -1.60099089, -0.27040088,  1.08517027,  0.06600154,
        0.35612866,  1.63020062,  0.97445458, -0.93111181,  0.96394116,
       -1.57698178,  1.47426331, -0.08729499,  1.2739166 ,  2.12454987,
        0.60979813, -1.39458466,  0.10261241, -0.06730488,  0.06286009,
        0.41719955, -0.39699534,  0.11494169,  1.04839182,  0.65269959,
       -0.02846898,  2.38698959, -0.03654595,  0.06514966,  0.09867714,
        0.14141576, -0.14175646,  0.97139984, -0.0323239 ,  1.48947155,
        0.90682673, -0.66672462, -0.51961148, -1.32974815, -1.6866262 ,
        0.32942721, -0.55155802,  1.64189851,  0.18376309, -0.68828195,
        0.53592205, -0.22865875,  0.86114556,  0.51258826,  1.98552811,
       -0.31946445, -0.20529301,  0.47385573,  1.81594169, -1.98395896,
       -0.26030347, -0.68452924, -0.51233625, -0.69453371,  1.46400058,
       -0.26631299,  0.35676658, -1.17917836, -0.05535775,  1.08087194,
        1.16094863, -1.34931338, -0.92191416, -0.20079982,  0.45376584,
        0.91449732, -0.9458046 , -1.54902327,  1.90665627, -0.53590137,
       -1.39986479,  0.30774677,  0.67058063,  0.30747479,  1.05996788,
        0.85373271, -0.16580512,  1.17944419, -0.26336047, -0.6039955 ,
        1.1382221 , -0.38778311, -0.54770803, -0.11160685,  1.01793718,
       -0.06152502,  0.1956148 , -1.40968156, -0.50787199,  0.46907973,
       -0.7092858 , -0.77199924, -0.66310698,  0.50472558, -1.07648742,
        0.79646355, -0.571814  , -0.59990412, -1.45104623, -0.86042386,
       -1.55081546, -0.73390806,  0.70529282, -1.62694991,  0.18148187,
        0.18997176,  0.61490601, -2.07419991, -0.27357915, -0.05557573,
        0.30931976, -0.0115457 , -0.18351874,  0.03617307,  1.4134835 ,
        1.2063843 ,  1.24331546, -0.79513305, -0.83628416,  0.61903298,
       -1.84973729,  2.64228344, -0.13031483, -0.80602151, -2.67243052,
        0.2701143 , -0.32815748,  0.97167665, -0.95604694,  0.17689836], dtype=float32), array([ 0.28825164, -2.28485394, -1.03986502,  0.21618909, -0.23295693,
       -1.33270884, -0.22310497, -1.52422726,  0.5956797 ,  1.4146564 ,
        2.15319419,  0.54266   , -0.03882229, -0.8916235 , -0.40150359,
       -2.27754021, -0.45473626, -0.52114582,  0.73126739, -1.63980246,
        1.45618725,  1.25310481,  0.456388  ,  1.38459706, -1.03269017,
       -0.02563723,  1.01511776,  1.55989802,  0.07476262, -0.66549945,
       -0.888596  ,  0.44298971,  0.4573645 , -0.83327717,  0.57098532,
        0.53987426, -0.90043205, -0.54148817,  1.43517184, -0.29127666,
        1.23524845, -0.1357916 ,  0.25346297,  1.68436146, -0.20257986,
       -0.70022893, -0.52199686,  0.02386329, -2.45413327, -1.25338483,
        1.03517115, -0.68026698,  0.98556972,  0.1584959 ,  0.96397877,
        0.96287411, -0.70140547, -0.62520313,  0.26114511,  0.11844036,
        0.80767536, -1.76547158, -1.26567507,  0.66753078,  0.40178785,
       -0.61490166, -1.59275377, -0.26597252,  1.09093046,  0.07599347,
        0.35039583,  1.62948215,  0.97540063, -0.94038272,  0.95606631,
       -1.5724684 ,  1.46771681, -0.09075328,  1.27845228,  2.12069249,
        0.60667932, -1.39679217,  0.10366835, -0.07151039,  0.07121969,
        0.40979534, -0.3900139 ,  0.10721054,  1.03914642,  0.65108734,
       -0.03932374,  2.38926911, -0.03208425,  0.05405127,  0.10331804,
        0.14860411, -0.12786148,  0.97306216, -0.03098723,  1.49126267,
        0.9111625 , -0.66769618, -0.51329046, -1.331586  , -1.68493521,
        0.33407101, -0.54780316,  1.64523387,  0.18211396, -0.69331211,
        0.53306884, -0.23196082,  0.86055756,  0.51056933,  1.9757452 ,
       -0.30790162, -0.20812668,  0.48676705,  1.81442165, -1.98341537,
       -0.26292202, -0.68418217, -0.51561099, -0.69370961,  1.45816433,
       -0.26218349,  0.35766804, -1.17710698, -0.05084329,  1.08752501,
        1.16705966, -1.34583747, -0.92659914, -0.20523347,  0.45705563,
        0.91201591, -0.9526152 , -1.55486202,  1.9123913 , -0.53012228,
       -1.39829683,  0.3013573 ,  0.67172325,  0.30914789,  1.06453347,
        0.86411744, -0.16701537,  1.17388868, -0.26171729, -0.6101439 ,
        1.13153875, -0.38659957, -0.54479367, -0.12007619,  1.01594853,
       -0.06777401,  0.19702274, -1.40658367, -0.50748789,  0.4676455 ,
       -0.70257694, -0.77815348, -0.67309743,  0.50473481, -1.06842232,
        0.80459458, -0.57286888, -0.60549325, -1.4471122 , -0.86575693,
       -1.54669714, -0.73817134,  0.69355851, -1.62919605,  0.1847133 ,
        0.18315521,  0.60597175, -2.0702126 , -0.27171382, -0.05477638,
        0.30785188, -0.00297819, -0.18702562,  0.02989263,  1.42127311,
        1.20291996,  1.24923325, -0.78971022, -0.84694684,  0.62788099,
       -1.85376239,  2.63848162, -0.13375098, -0.80448735, -2.67007899,
        0.26706496, -0.32665557,  0.96339285, -0.95643604,  0.18350425], dtype=float32), array([ 0.25433007, -2.3489852 , -0.88449824,  0.388069  , -0.34184018,
       -1.11359739, -0.49099442, -1.51730776,  0.60555446,  1.31611836,
        2.3044076 ,  0.54542583, -0.0094074 , -1.04094005, -0.20728101,
       -2.16403604, -0.91023672, -0.62069958,  0.75498617, -1.40620494,
        1.75257528,  1.1589967 ,  0.3914066 ,  1.60363579, -0.95126349,
       -0.04371158,  0.93712008,  1.77948427,  0.33624411, -0.67520499,
       -0.87513924,  0.32786632,  0.58039969, -0.84688413,  0.49176329,
        0.93867445, -1.31004524, -0.71872997,  1.70618343, -0.1676015 ,
        1.43007517,  0.21196878,  0.43771648,  1.53878379, -0.37653983,
       -0.57253045, -0.48619154,  0.28085309, -2.356426  , -1.51386809,
        0.72881734, -0.57952583,  0.87861407,  0.1964097 ,  1.00389969,
        0.61681378, -0.7593807 , -0.61758578,  0.13626155, -0.14410582,
        0.73810762, -1.53981078, -1.29873848,  0.25194901,  0.56281269,
       -0.49440667, -1.22279656, -0.11111569,  1.26399815,  0.43545428,
        0.10671892,  1.55647361,  0.99985546, -1.25135088,  0.65944189,
       -1.3533057 ,  1.20737767, -0.22139916,  1.38392866,  1.92192435,
        0.51628035, -1.43617344,  0.12860978, -0.20274395,  0.4148542 ,
        0.13961926, -0.11702994, -0.19852667,  0.66142869,  0.55695522,
       -0.42128283,  2.4376061 ,  0.11462763, -0.34936127,  0.2577126 ,
        0.47743434,  0.37179396,  1.04538214,  0.0349385 ,  1.49265134,
        1.05771208, -0.67310423, -0.26600111, -1.3426249 , -1.61250663,
        0.46905386, -0.38204926,  1.74956381,  0.11785315, -0.8291347 ,
        0.41342172, -0.39548779,  0.79596186,  0.41277483,  1.59872901,
        0.11274511, -0.30215657,  0.94436753,  1.73951793, -1.92828298,
       -0.35241047, -0.67179573, -0.65741026, -0.64149421,  1.22550929,
       -0.09098919,  0.38263685, -1.03668308,  0.06957518,  1.33838618,
        1.35130692, -1.19535053, -1.05161083, -0.37684095,  0.51556498,
        0.82295561, -1.2005384 , -1.73149407,  2.04424715, -0.31721473,
       -1.30185759,  0.06063554,  0.67130238,  0.35726601,  1.18920755,
        1.22454703, -0.26132721,  0.93914503, -0.1995929 , -0.80896169,
        0.85423261, -0.36415756, -0.39029995, -0.41915572,  0.94377631,
       -0.30426919,  0.24714956, -1.2661922 , -0.49619341,  0.39740184,
       -0.45839515, -1.00233459, -1.07516778,  0.45054549, -0.75574362,
        1.10690248, -0.54466391, -0.79851425, -1.24708664, -0.99814391,
       -1.390576  , -0.87676746,  0.27060691, -1.6904552 ,  0.24303888,
       -0.04993723,  0.27250186, -1.92158258, -0.16441236, -0.05186951,
        0.24558257,  0.29969645, -0.31062388, -0.20792283,  1.67848587,
        1.06802046,  1.47893178, -0.55580842, -1.21481562,  0.95266932,
       -1.97854996,  2.48397231, -0.28025487, -0.75020397, -2.51782107,
        0.10948588, -0.24469167,  0.67753673, -0.89404362,  0.36049113], dtype=float32), array([ 0.25581416, -2.34962249, -0.88362437,  0.39145952, -0.34100562,
       -1.10831785, -0.4957712 , -1.51578283,  0.60706884,  1.31479716,
        2.30648637,  0.54493374, -0.00613681, -1.04372931, -0.20494434,
       -2.16213536, -0.91722429, -0.62134784,  0.75409484, -1.40115356,
        1.75738776,  1.15889406,  0.38837713,  1.60650921, -0.95159215,
       -0.04260191,  0.93594533,  1.78029108,  0.33891082, -0.67511052,
       -0.87556148,  0.325616  ,  0.57989401, -0.84543133,  0.49215153,
        0.94436526, -1.31555653, -0.72254324,  1.70786107, -0.16552325,
        1.43174398,  0.21469863,  0.43977785,  1.53538859, -0.37827921,
       -0.57073635, -0.48695454,  0.2834639 , -2.35407376, -1.51677954,
        0.7243076 , -0.57724363,  0.87844276,  0.19782045,  1.00195432,
        0.61308193, -0.76044875, -0.61884755,  0.13358596, -0.14946054,
        0.7395913 , -1.53741789, -1.29793894,  0.24591185,  0.56513762,
       -0.49255461, -1.21756279, -0.10785738,  1.26729393,  0.44054028,
        0.10512906,  1.55616915,  1.00004971, -1.25595164,  0.65374649,
       -1.35002482,  1.20318365, -0.22285384,  1.38654888,  1.91828549,
        0.51316237, -1.43752575,  0.12973271, -0.2044488 ,  0.41793701,
        0.1354647 , -0.11316933, -0.20244598,  0.6573714 ,  0.55559194,
       -0.42749575,  2.43632293,  0.11716907, -0.35457876,  0.26150504,
        0.47955593,  0.37899551,  1.04464173,  0.03649722,  1.49426293,
        1.05891979, -0.67349368, -0.26152238, -1.34395468, -1.61044312,
        0.47234535, -0.37976518,  1.74984229,  0.11679126, -0.83112556,
        0.41159508, -0.39671025,  0.79546618,  0.41154024,  1.59282601,
        0.11822047, -0.30395585,  0.95147145,  1.73652506, -1.92614734,
       -0.35346761, -0.67116493, -0.65825236, -0.64115912,  1.22107971,
       -0.08911333,  0.38274217, -1.03489065,  0.07368547,  1.34029186,
        1.35409749, -1.19309378, -1.0535506 , -0.37746915,  0.51753259,
        0.82023573, -1.20255709, -1.73385608,  2.04720831, -0.31280762,
       -1.29990005,  0.05569473,  0.6719113 ,  0.35819796,  1.19129574,
        1.22986972, -0.26046354,  0.93574154, -0.19717616, -0.8117913 ,
        0.84974074, -0.36218417, -0.38863704, -0.42483851,  0.94233698,
       -0.30696028,  0.2475576 , -1.26369858, -0.49613848,  0.39476618,
       -0.45384172, -1.00486124, -1.07837164,  0.45142791, -0.75056791,
        1.10964894, -0.54535478, -0.80153286, -1.24587941, -1.00249457,
       -1.38747525, -0.87761819,  0.26333329, -1.69080794,  0.24518231,
       -0.05409421,  0.26749301, -1.91794205, -0.1623487 , -0.05083449,
        0.24421175,  0.30327463, -0.31270117, -0.2114094 ,  1.68250239,
        1.06522322,  1.48101032, -0.55391717, -1.22119761,  0.95653021,
       -1.97839904,  2.47926641, -0.28327611, -0.75010115, -2.51467609,
        0.10861168, -0.24476679,  0.67229241, -0.8947311 ,  0.36440989], dtype=float32), array([ 0.25707054, -2.3496511 , -0.88369942,  0.39257625, -0.34326756,
       -1.105232  , -0.49886757, -1.51561737,  0.60796583,  1.31393981,
        2.30758762,  0.54523158, -0.00617437, -1.04442334, -0.20372999,
       -2.16051412, -0.92008591, -0.62216735,  0.7545886 , -1.39708829,
        1.75674832,  1.15855956,  0.38544798,  1.60752571, -0.9509663 ,
       -0.04156545,  0.93597639,  1.78214812,  0.33904338, -0.67641437,
       -0.87407291,  0.32629272,  0.57869554, -0.84552246,  0.49260354,
        0.94723469, -1.31661332, -0.7234875 ,  1.70921969, -0.16477261,
        1.43153965,  0.21740863,  0.44095293,  1.53241861, -0.37928739,
       -0.56994683, -0.48738757,  0.28441417, -2.35028625, -1.51987553,
        0.72211111, -0.57581455,  0.87879699,  0.19741337,  1.00117505,
        0.61223221, -0.76062143, -0.61873204,  0.13200425, -0.15005441,
        0.74044508, -1.53645933, -1.29720771,  0.24386048,  0.56744301,
       -0.49226797, -1.21475756, -0.10658588,  1.26699769,  0.44323376,
        0.10433619,  1.55580199,  1.00002599, -1.25777853,  0.65215302,
       -1.34947968,  1.20101261, -0.22254559,  1.38673151,  1.91654789,
        0.51265901, -1.43712866,  0.12803936, -0.20462386,  0.42036605,
        0.13508335, -0.11172484, -0.20566845,  0.65678364,  0.55446005,
       -0.43093222,  2.43532896,  0.11678901, -0.35750383,  0.26481217,
        0.48074228,  0.38264793,  1.04491365,  0.03714139,  1.4958967 ,
        1.05785   , -0.67517173, -0.25795519, -1.34557915, -1.60867202,
        0.47483259, -0.37923345,  1.75050354,  0.11567529, -0.83356702,
        0.41254067, -0.3982479 ,  0.79632258,  0.41076574,  1.59005797,
        0.12248137, -0.30430567,  0.95567602,  1.73544872, -1.92559373,
       -0.35456476, -0.67054474, -0.65837467, -0.64121825,  1.21899498,
       -0.09010241,  0.38472214, -1.03472459,  0.07644636,  1.34303832,
        1.35666907, -1.19221604, -1.05585968, -0.37804022,  0.51890248,
        0.81838477, -1.20382607, -1.73523903,  2.04693961, -0.31108218,
       -1.30060279,  0.0527208 ,  0.67299688,  0.35849679,  1.19269347,
        1.23157227, -0.26086512,  0.93530095, -0.19897407, -0.81339872,
        0.84776348, -0.3620005 , -0.38849828, -0.42974892,  0.94242865,
       -0.30974126,  0.24784383, -1.26170588, -0.49422529,  0.39403749,
       -0.4504303 , -1.00780725, -1.08002162,  0.4520947 , -0.74887478,
        1.11114228, -0.54467148, -0.80286688, -1.24437761, -1.00351655,
       -1.38652527, -0.87969232,  0.25977385, -1.69051135,  0.24617526,
       -0.05682423,  0.26508471, -1.9171536 , -0.16335636, -0.05042715,
        0.24420783,  0.30718249, -0.31295821, -0.21357955,  1.6834631 ,
        1.06272531,  1.48121929, -0.55293953, -1.22340202,  0.95850748,
       -1.98037624,  2.47686744, -0.2835809 , -0.7490555 , -2.51237488,
        0.10694589, -0.24251549,  0.67066014, -0.89485162,  0.36584222], dtype=float32), array([ 0.25788987, -2.349226  , -0.88265413,  0.39333481, -0.34209266,
       -1.10238421, -0.50110555, -1.5151825 ,  0.60900378,  1.31421828,
        2.30827308,  0.54540884, -0.00596361, -1.04581511, -0.20232052,
       -2.15931392, -0.9227711 , -0.62260348,  0.75485027, -1.39462268,
        1.75941551,  1.15908933,  0.38559553,  1.60842907, -0.9510383 ,
       -0.04176939,  0.93644625,  1.78255153,  0.34039414, -0.67666519,
       -0.87399709,  0.32449293,  0.57921618, -0.84560823,  0.49216795,
        0.94886082, -1.31890702, -0.72377461,  1.71018636, -0.1638937 ,
        1.43300176,  0.21901765,  0.44169167,  1.53163052, -0.38035551,
       -0.57014006, -0.48617709,  0.2858572 , -2.34969211, -1.5203712 ,
        0.720182  , -0.5749197 ,  0.87900782,  0.19859919,  1.00033426,
        0.60962695, -0.76126701, -0.61895132,  0.13051297, -0.15232952,
        0.74166232, -1.53629112, -1.29721999,  0.24015875,  0.56963527,
       -0.49271601, -1.21294308, -0.10613169,  1.26728785,  0.44461605,
        0.10384025,  1.55642772,  1.00148129, -1.26025736,  0.65052783,
       -1.34718287,  1.19968319, -0.22321148,  1.38693666,  1.9157511 ,
        0.51032287, -1.43711233,  0.12864254, -0.20569423,  0.42169634,
        0.13366081, -0.11018839, -0.20854035,  0.65410531,  0.55246657,
       -0.43257135,  2.43397832,  0.11745628, -0.35930488,  0.26572415,
        0.48112699,  0.38534898,  1.04351938,  0.03858091,  1.49673712,
        1.05693066, -0.67589825, -0.25613222, -1.34621894, -1.60716915,
        0.47572705, -0.37867612,  1.75174952,  0.11494184, -0.8357541 ,
        0.41205388, -0.39817587,  0.79524559,  0.41028818,  1.58844495,
        0.12533957, -0.30499041,  0.9586345 ,  1.73492372, -1.92424536,
       -0.35531649, -0.67002845, -0.6585297 , -0.64020288,  1.21709108,
       -0.08913708,  0.38409239, -1.03301084,  0.07653585,  1.34397578,
        1.35853446, -1.1917727 , -1.05607808, -0.37791458,  0.51972878,
        0.81703377, -1.20511818, -1.73611915,  2.04814792, -0.30905429,
       -1.29921305,  0.05106962,  0.67374116,  0.35918665,  1.19385672,
        1.23377931, -0.26058984,  0.93346995, -0.19851147, -0.8150475 ,
        0.84583032, -0.36140266, -0.3885259 , -0.43199152,  0.94156992,
       -0.31068882,  0.24788369, -1.26109612, -0.49336395,  0.39271584,
       -0.44755629, -1.00861311, -1.08149326,  0.45176235, -0.7463569 ,
        1.11247003, -0.54592294, -0.8039037 , -1.24218559, -1.00536025,
       -1.38583326, -0.88115954,  0.25738722, -1.68985224,  0.2474732 ,
       -0.05997232,  0.26275587, -1.91629171, -0.16288629, -0.05091229,
        0.24339251,  0.30851373, -0.31289357, -0.21370333,  1.68443739,
        1.06164217,  1.48334777, -0.55263448, -1.22497594,  0.95956999,
       -1.98138535,  2.47360086, -0.28386813, -0.74875754, -2.51157117,
        0.10734385, -0.24346091,  0.66776454, -0.89593858,  0.36806625], dtype=float32), array([ 0.25850806, -2.34083581, -0.88141638,  0.38571149, -0.3397069 ,
       -1.10327804, -0.50568354, -1.5136559 ,  0.61734557,  1.32117963,
        2.30701566,  0.54819542, -0.00503052, -1.05294108, -0.20397557,
       -2.17056108, -0.92533368, -0.61992961,  0.75618893, -1.38534784,
        1.75418162,  1.15963268,  0.39126146,  1.60363567, -0.95421302,
       -0.04186993,  0.93630618,  1.77204597,  0.3354117 , -0.68171054,
       -0.86626405,  0.32967925,  0.56942129, -0.85794562,  0.49151012,
        0.94673288, -1.31285489, -0.71941406,  1.7163763 , -0.16086689,
        1.42837811,  0.21696563,  0.43383744,  1.53268695, -0.38339201,
       -0.57026237, -0.49328345,  0.28370023, -2.3464644 , -1.51184297,
        0.71840554, -0.57215267,  0.89485574,  0.20655277,  0.99829525,
        0.6181857 , -0.75730932, -0.61668748,  0.14496295, -0.14721076,
        0.75185156, -1.54135692, -1.28886259,  0.24695307,  0.56868738,
       -0.50498009, -1.23101687, -0.11393988,  1.26350617,  0.44383982,
        0.10020987,  1.55850077,  1.00244355, -1.26562238,  0.64905924,
       -1.35477674,  1.2015276 , -0.22538014,  1.39328313,  1.9150387 ,
        0.50925195, -1.43436503,  0.11825819, -0.2046593 ,  0.41986084,
        0.13008679, -0.12226359, -0.21273758,  0.66712254,  0.54824072,
       -0.42011032,  2.43150306,  0.11863058, -0.35505429,  0.26122764,
        0.47391382,  0.37550008,  1.04238224,  0.03549717,  1.50706387,
        1.05384612, -0.68441617, -0.25689167, -1.34840715, -1.60373569,
        0.46727166, -0.38598359,  1.74945414,  0.10780697, -0.82914793,
        0.40485924, -0.39250904,  0.79772329,  0.41250727,  1.59390974,
        0.12383234, -0.30664223,  0.95823163,  1.74175858, -1.92451012,
       -0.35702085, -0.66475612, -0.65901321, -0.63624537,  1.21291578,
       -0.08962964,  0.38948873, -1.036731  ,  0.09065067,  1.34337783,
        1.37051761, -1.1979599 , -1.05743933, -0.36879039,  0.52638197,
        0.81490457, -1.18970096, -1.74011505,  2.04110813, -0.31419513,
       -1.31251431,  0.05720678,  0.68125826,  0.36724669,  1.19261539,
        1.2244488 , -0.25531703,  0.94240135, -0.20600061, -0.80400836,
        0.85063064, -0.36661118, -0.38943434, -0.43244889,  0.93675017,
       -0.30813965,  0.2506611 , -1.25621367, -0.48444694,  0.3877078 ,
       -0.45101771, -1.00741851, -1.07212305,  0.4529303 , -0.74841034,
        1.10330546, -0.54623985, -0.79758334, -1.24501622, -1.00485826,
       -1.38599205, -0.87802249,  0.2627303 , -1.69328141,  0.25043949,
       -0.06769457,  0.26343316, -1.92282784, -0.17670289, -0.05291101,
        0.24446099,  0.30220211, -0.31648687, -0.20682697,  1.68197799,
        1.06496978,  1.47641265, -0.55792296, -1.21377468,  0.9578324 ,
       -1.97882974,  2.47193217, -0.27994463, -0.74884349, -2.51220584,
        0.11276861, -0.24503967,  0.66848123, -0.90136665,  0.37085584], dtype=float32), array([ 0.25079933, -2.33029962, -0.84553856,  0.4380621 , -0.34887385,
       -1.05332959, -0.57989275, -1.52035356,  0.62814391,  1.31255329,
        2.34531379,  0.56587774,  0.01830137, -1.08078897, -0.1563504 ,
       -2.12388778, -0.99582189, -0.61777437,  0.75812054, -1.3234762 ,
        1.83721077,  1.15465391,  0.38132456,  1.6248132 , -0.93772304,
       -0.05666204,  0.92373949,  1.82020843,  0.35046035, -0.68663961,
       -0.86985141,  0.27277431,  0.58314252, -0.8550607 ,  0.45074248,
        1.00011432, -1.38009536, -0.76884955,  1.74547684, -0.13112985,
        1.45902979,  0.26776406,  0.46880957,  1.47607994, -0.42007858,
       -0.56689835, -0.49215686,  0.34256199, -2.30725217, -1.55302715,
        0.6379326 , -0.56798726,  0.86784899,  0.22156999,  0.98101223,
        0.55822796, -0.78550494, -0.63651812,  0.09694714, -0.20851538,
        0.77369934, -1.52333963, -1.31390882,  0.11820082,  0.65096331,
       -0.4777323 , -1.14349926, -0.0572174 ,  1.29305494,  0.49507323,
