         1.87694210e+00,  -2.47930141e+00,  -1.20834791e+00,
        -3.75153954e+00,  -2.58114246e+00,   2.23726460e+00,
        -6.50656707e-01,  -1.44279845e-01,  -1.15533340e-02,
         2.21521566e-01,  -1.52736048e+00,  -2.13746067e+00,
         2.61359718e-01,  -5.67007985e-01,   1.36831403e+00,
         3.20467607e-01,   3.67543653e-01,   8.60301494e-01,
        -1.78940002e+00,   2.92571389e+00,   1.10445682e+00,
        -3.23481899e+00,   3.96385589e-01,   2.52313802e+00,
         1.42593432e+00,   1.87391114e-01,  -6.44305111e-01,
        -1.46974208e+00,  -6.32061832e-01,   1.30560089e+00,
        -4.97088704e-01,  -4.08872001e-01,   4.04752307e-01,
         2.17426671e+00,   6.99159661e-01,  -7.55780823e-02,
        -1.04587543e+00,   7.11188129e-01,   1.07129475e+00,
        -1.32790685e+00,   1.12722672e-01,  -1.31541744e+00,
        -4.36459372e-01,  -2.70941306e-01,   7.88597814e-01,
         6.76235927e-01,  -1.04375819e+00,  -1.27082058e-01,
        -1.13096056e+00,  -1.28329674e+00,  -1.89399919e+00,
        -5.81863826e-01,   5.47598450e-01,   6.69077026e-01,
        -2.14347802e-01,  -7.06770127e-01,   5.07915568e-01,
         8.21713757e-02,   5.63016786e-01,   1.23705734e-01,
         5.68764615e-01,  -8.44927369e-01,  -2.44156609e+00,
        -2.00975506e+00,  -9.56812024e-02,  -1.33860829e+00,
        -1.10631184e+00,   1.58325408e+00,   2.01790806e+00,
        -2.99267570e-01,   1.44284325e+00,   5.68691429e-01,
         2.20569265e+00,   2.72893400e+00,  -6.07313116e-01,
        -8.64274543e-01,  -1.37455817e+00,   1.03257841e+00,
         2.72065985e+00,   3.95856528e-01,   1.14010105e+00,
        -2.80695096e+00,  -3.12436706e-01,   8.56744429e-01,
        -1.37246320e+00,   2.22377033e-01,  -6.94852898e-01,
         1.31883603e-01,  -1.97847040e+00,  -2.02641186e+00,
         1.05900521e-01,  -2.24318843e-02,  -4.00242598e-01,
         2.32648842e+00,  -4.90395203e-01,  -1.55320700e-01,
        -1.11613831e+00,   1.51743507e+00,   1.26777529e+00,
        -1.03684341e+00,  -1.70740080e+00,   3.29499979e-01,
        -1.70307890e+00,  -2.74870956e+00,  -1.00558420e+00,
        -9.90122005e-02,   5.24337004e-01,  -1.25028157e+00,
         1.58284218e+00,  -1.50819411e-01,  -2.18869916e+00,
         8.67379123e-01,  -1.41158593e+00,  -1.14239001e+00,
        -1.15629249e-01,  -8.61976583e-01,   1.21694719e+00,
        -8.36960093e-01,  -3.36350276e+00,  -1.90047880e+00,
         1.91281226e+00,  -7.66318185e-01,   1.00108075e+00,
         1.08058464e+00,   4.73773734e-01,  -9.83409371e-01,
        -1.44958404e+00,  -6.98645792e-01,   8.75400263e-01,
        -1.83151459e-01,  -5.42219091e-01,  -3.74364684e-01,
         4.41644421e+00,   7.53911746e-01,   3.88318591e-01,
         2.91089190e+00,   6.25217575e-01,  -6.63594261e-01,
         4.09717645e-01,  -7.66540611e-01,   2.09822528e+00,
        -5.83657873e-01,   2.57635839e+00,  -2.34191213e+00,
         4.85561385e-02,  -8.43680407e-01,   2.43247148e-01,
         7.25824583e-01,   2.83055953e+00]), array([  4.37620468e+00,  -1.06901991e+00,   3.43102135e+00,
        -4.35193313e+00,   1.16429744e-01,  -1.96321471e+00,
         3.10846121e+00,   3.59474282e+00,  -1.77982647e+00,
        -1.57776355e+00,   5.04103102e-01,  -2.77218294e+00,
        -1.74106929e+00,  -2.91344727e+00,   3.52946052e+00,
         5.91758514e+00,   5.99995420e-01,  -1.06957903e+00,
        -5.81044818e+00,   2.83103048e+00,   3.98408762e+00,
         6.54422684e+00,  -1.52619567e+00,  -1.28253933e+00,
         6.00621876e-01,  -2.40659110e+00,  -8.61516875e-01,
        -2.31978823e+00,  -2.66971243e+00,  -3.73148025e-01,
        -5.08069460e+00,  -6.85090306e+00,   3.09404574e+00,
        -2.01904204e+00,   4.42856427e+00,  -2.09772718e+00,
         4.32908367e+00,   2.12834336e+00,  -3.73086966e+00,
        -2.72838360e-01,  -4.12100652e+00,   1.86205088e+00,
         3.56228829e+00,   4.14014951e+00,   1.08411507e+00,
         3.09265510e+00,   7.13853934e-01,   4.25433794e+00,
        -1.53388589e+00,   2.00160487e+00,  -1.66338219e+00,
        -8.15135087e-01,  -3.13971487e+00,  -1.64988879e+00,
         4.97636536e+00,   4.29900486e+00,   3.11751918e+00,
         1.18914918e+00,   2.60118633e+00,   1.00578832e+00,
        -2.27694217e+00,  -2.45187916e+00,   2.83865501e+00,
         5.68199069e-01,  -2.22078097e+00,   3.46950604e-01,
        -1.88671952e+00,   5.99825566e+00,  -2.94450771e+00,
         1.99301153e+00,   2.44624729e+00,  -3.79000064e+00,
         2.20087449e+00,  -2.05174954e-01,   8.55815997e-01,
         9.51313340e-01,   5.11210451e+00,   2.20672921e+00,
         4.14353392e+00,   2.26364933e+00,  -2.82930619e+00,
         4.32770566e+00,   2.56855321e+00,   4.86111686e+00,
         6.71732147e-01,  -9.64252707e-01,   1.66479300e+00,
        -4.37516315e-03,  -4.16216431e+00,   5.94901450e-01,
        -6.26691725e+00,  -1.74758314e+00,  -1.60948250e+00,
         2.36704668e+00,  -2.78115595e-01,   3.11675171e+00,
         6.41992702e-01,   1.66659289e+00,   9.36498588e-01,
        -5.57627002e+00,   3.27746706e+00,   3.35525959e+00,
         3.55131881e+00,  -7.33692442e-01,  -8.45686641e-01,
        -9.83384426e-01,  -1.22541320e+00,   2.65783481e+00,
         2.99418154e+00,  -4.53255892e-02,  -3.24452059e+00,
        -3.35139570e-01,  -1.96826781e+00,  -8.22228436e-01,
        -7.44646646e+00,  -3.97925414e+00,   2.23364634e+00,
        -9.09260156e-01,  -9.96695275e-01,  -5.86236107e-01,
         3.34900392e+00,  -4.74581756e+00,  -4.09730832e+00,
         5.98456896e+00,  -5.17793660e+00,  -1.35084508e+00,
         2.96185255e+00,  -9.07715611e-01,  -3.85191388e+00,
        -1.83521689e+00,  -2.24184005e+00,   8.28325538e-02,
         2.89178980e+00,   3.71689727e+00,  -2.92973706e+00,
         7.78579010e-01,   3.01245727e+00,  -4.87993284e+00,
         2.06506426e+00,  -7.25537854e-01,   7.42592522e+00,
         2.47330482e+00,  -3.68213240e+00,  -1.98960255e+00,
         3.13858246e+00,   2.18534655e+00,   1.20418273e+00,
        -3.53739321e-02,   3.61180487e-01,   1.62525881e+00,
        -1.27150067e+00,   3.74006502e+00,  -5.85431936e-01,
         9.32407646e-01,  -6.30275760e+00,   3.70628770e+00,
         1.27613645e+00,  -2.39521164e+00,  -1.62047326e+00,
         1.65488695e+00,   1.05284842e+00,  -3.59766953e+00,
         5.96507889e-01,  -3.10903229e-01,   2.82923890e+00,
         9.04107996e-01,   1.28513394e+00,  -2.04455356e+00,
        -2.58333760e+00,   5.09685139e+00,   1.76609682e+00,
        -3.04665046e+00,   9.86007593e-01,  -9.54965692e-01,
         1.47491952e+00,   2.43888193e-01,   1.78663948e+00,
        -5.24480103e-01,  -4.96866103e+00,  -1.59793318e+00,
        -3.15915892e+00,  -4.74242488e-01,  -2.94942412e+00,
         6.62872155e-01,  -5.55258442e-01,  -5.16564256e-01,
         2.84914804e-01,   1.23337571e+00,   1.30443146e+00,
         1.88653151e+00,   4.11181835e+00,  -6.29840506e+00,
        -3.59504371e+00,  -2.88518750e-01,   9.62357296e-01,
         3.34711379e+00,   3.87192939e+00,   7.20462285e-02,
        -3.04606152e+00,   1.55383565e-02]), array([ -4.18842913,  -0.6570399 ,  -1.61924452,   4.41757887,
        -2.98644665,   1.93979502,  -1.58838752,  -4.29578372,
         7.0141667 ,   3.49925877,  -3.04254425,   3.1144518 ,
         0.94978924,   1.73757247,  -1.19418321,  -8.4468813 ,
        -3.45829075,   1.53097229,   5.00010708,  -2.63882759,
        -4.83309623,   0.0959394 ,   2.99226876,  -3.22861205,
        -1.10289233,  -1.43845285,   2.61346739,   5.09172282,
         5.43359035,   4.18026231,   1.39192642,   3.3450266 ,
        -3.02402483,   3.5430311 ,  -1.85028973,   3.61225871,
        -4.65597768,   1.76303717,   3.73913833,  -2.88307158,
         0.06925615,  -2.20815189,  -5.9951918 ,  -2.63229166,
         6.47530891,   0.30512977,  -3.20877153,  -2.29112667,
         0.35314825,   0.05670247,   1.14918678,   2.7072531 ,
         1.43538519,   2.34335971,  -7.47411008,  -5.50332972,
         3.07760049,   3.13299351,  -6.04586914,  -2.10989857,
         1.69454341,  -1.95643615,  -1.20456466,   1.23426201,
        -2.99684055,   1.27696298,   4.61425852,  -1.07753804,
        -0.54992598,  -2.13051357,   3.53424385,   3.88489635,
        -2.01285727,   4.67919362,   1.64915271,   1.92061187,
        -1.78605392,  -0.64516085,  -4.29955678,  -1.98848954,
         4.0669937 ,  -0.95337215,  -4.71030799,  -0.94419988,
         6.24515529,   7.05215055,  -2.43629686,  -1.91372302,
         5.59393497,  -2.12900602,   4.68991092,  -0.85294021,
         0.77229943,   1.66739416,  -0.71541698,  -6.29228142,
         2.08920322,   0.13660348,  -5.10402694,   6.20086877,
        -3.22669112,  -3.67887094,  -5.17803689,  -1.81237787,
         0.34369563,   1.26528326,  -8.46623727,  -7.22501468,
        -0.96157845,  -1.75029559,   1.65703715,   6.56546192,
         0.42635649,  -5.02150664,   4.52017808,   2.47661133,
        -0.02859421,  -0.81313144,  -0.68035285,   2.0222575 ,
        -1.08300384,  11.84318636,   2.28005428,   1.60702523,
         9.75347231,  -2.41385596,   2.15682606,  -9.17229098,
         7.42720028,  -1.01254142,   2.85790773,   4.29721304,
        -7.06188153,   0.01838769,   4.92763954,   1.94441951,
        -3.8895957 ,   5.51793545,  -1.68334699,   3.29285341,
        -5.74071694,  -2.79517218,   3.3729502 ,   1.96568913,
        -1.7939423 ,  -0.66186744,   0.63329659,  -1.08484987,
         2.14568853,  -1.00357873,   0.83700749,  -2.78498497,
         2.52692709,  -6.72782127,  -2.0391859 ,  -1.27246514,
         0.11898955,   4.76275208,  -3.35121481,  -2.80159811,
        -1.842478  ,  -2.37529291,  -0.08086593,  -3.0071769 ,
        -5.06936332,  -1.0826033 ,  -1.28405016,   0.36017207,
        -1.85935555,  -5.34738768,  -0.27177541,   4.40160545,
        -1.73375132,   2.92950457,   0.26852804,   1.77592395,
        -1.03729889,  -0.20725679,   4.59391353,  -0.90284848,
         3.39061654,   5.82071769,   1.35616751,   2.4644508 ,
        -2.12035065,   0.7655248 ,   3.48615999,  -1.28610099,
         0.01521014,   2.75851352,  -0.40591646,   1.8663335 ,
         0.71825815,   0.49466713,  -3.01235509,   0.97635557,
        -2.42270531,   0.3941416 ,  -0.47828096,   0.69424861]), array([ -9.23060846e+00,   4.17724098e+00,  -1.10366723e+01,
         9.79378866e+00,  -1.09198272e+01,   5.39912816e+00,
        -4.90246964e+00,  -1.72971106e+01,   5.44153289e+00,
        -5.10307533e+00,  -4.07323037e+00,   6.76899357e+00,
        -5.55423296e+00,   1.06142578e+01,  -1.30809725e+01,
        -1.05488787e+01,  -7.83206924e+00,  -2.59478113e-01,
         1.66489003e+01,  -5.96659534e+00,  -7.53155576e+00,
         2.36993673e+00,   2.63113533e+00,  -2.44554910e+00,
         1.35199861e+00,  -1.45106893e+00,   1.40078580e+01,
        -9.05176616e-01,   1.24182512e+01,  -1.99556409e+00,
         5.09424714e-01,  -4.24259880e-01,  -1.07497277e+01,
        -3.70650523e+00,  -3.82351579e+00,   2.88685002e+00,
        -2.12059695e+00,  -3.34963974e+00,   1.36686826e+01,
         2.31034166e+00,  -9.42705493e+00,  -5.92391959e+00,
        -4.52363843e+00,  -9.62172535e+00,   3.12734834e+00,
        -2.44526846e+00,  -2.38469218e+00,  -2.88046998e+00,
        -1.51032702e+00,   1.38216089e+00,   3.39415756e+00,
         3.40646176e+00,   7.27075940e+00,   1.22324633e+01,
        -2.51740810e-02,  -1.40188125e+00,   7.87424097e+00,
         3.69269959e+00,  -1.13494891e+01,  -2.71791988e-01,
         5.67799244e+00,   2.15255573e+00,   1.07943096e-01,
         8.39661286e-01,  -8.80446687e+00,  -3.51076210e+00,
         3.20870929e+00,  -8.32546166e+00,   6.33645663e-01,
        -1.18756085e+01,  -3.79723179e+00,   3.22803615e+00,
        -1.49900018e-01,   5.75835965e+00,  -5.65214707e-01,
         4.16209192e+00,  -6.09253431e+00,  -9.53260431e-01,
         1.04889643e+00,  -8.37673955e+00,   5.85746572e+00,
         2.75566821e+00,  -1.06504854e+01,   2.24832220e+00,
         1.49447193e+00,   3.35658183e+00,   3.36873166e+00,
        -5.04505866e+00,   1.31400370e+01,  -8.84660252e+00,
         1.00935188e+01,  -4.89382797e+00,   1.16698567e+00,
         1.98091248e+00,  -4.84556306e+00,  -1.18193498e+01,
         1.62440358e+00,  -2.38275365e+00,  -1.48487452e+01,
         1.29723636e+01,  -3.44856039e+00,  -6.25960317e+00,
        -1.05221611e+01,  -5.68153800e+00,   3.72813738e+00,
         1.83151786e+00,  -8.06191994e+00,  -1.28200098e+01,
        -3.39724638e+00,   8.35049234e-01,   4.74877880e+00,
         6.96282310e+00,   5.22598440e+00,  -7.87303377e+00,
         1.67919071e+01,   1.33129984e+01,  -4.17218746e+00,
         1.41122888e+00,   1.42165627e+00,   1.73001890e+00,
        -6.60240180e+00,   1.75744343e+01,   1.88149175e+00,
        -8.46849136e+00,   9.82097671e+00,   2.66803088e+00,
        -1.85846082e+00,  -3.29344551e+00,   9.80619509e+00,
        -1.15519860e+01,   4.73545325e+00,   4.34909626e+00,
         6.51392045e-01,  -1.90061871e+00,   4.46684387e+00,
         1.93507671e+00,  -3.88383735e+00,   1.35807685e+01,
        -2.58378230e+00,   2.55679707e+00,  -2.47283419e+00,
        -3.41393376e+00,   8.70420560e+00,   2.66120019e+00,
        -4.53435332e+00,  -2.09427963e-01,   1.56375442e+00,
        -2.79752015e-01,   3.01190397e+00,   3.06240668e+00,
         2.91655283e+00,  -8.23941438e+00,   8.60033660e+00,
        -7.80241286e+00,   4.94235839e+00,   6.58689796e+00,
        -3.15179427e+00,  -1.18488267e+00,   1.01663900e+00,
        -6.26981809e+00,  -8.87115489e+00,   4.19344012e+00,
        -1.51978676e+00,  -4.56861608e+00,  -1.66876576e+00,
        -1.04031032e+00,   5.72192185e+00,   3.09235886e+00,
        -5.50419266e+00,   1.16197215e+00,  -1.42442740e+00,
         1.09685836e+01,  -6.05460265e+00,   5.38701084e+00,
         9.73392020e-01,   1.51463657e-01,  -2.51165528e-01,
         4.43276318e+00,   7.95618031e+00,   7.92430664e+00,
         1.00917487e+01,   1.07490680e+01,   1.61631828e+00,
        -1.74222325e+00,  -1.98541974e+00,   2.58095220e+00,
        -1.73718099e-02,  -2.20082717e+00,  -2.11092872e+00,
         8.53463199e+00,  -6.92427671e+00,   1.02080957e+01,
         9.43159321e+00,  -7.46080980e+00,  -1.90462974e+00,
        -1.20193286e+00,  -1.56089444e+00,  -4.56149408e-02,
        -3.79359592e+00,  -3.70605505e+00]), array([ -5.15203369,   3.26598484,  -6.20643264,   7.12849476,
        -5.80011567,   0.66886216,  -6.26054903,  -9.64789999,
         6.85319707,  -1.53866093,  -3.60757849,   2.16145128,
        -3.49455204,   6.15827514,  -6.95681185,  -7.86845424,
        -3.49425999,   2.12344803,   7.17220419,  -4.84491786,
        -9.70913605,  -1.22076117,  -2.80467088,  -2.76292471,
         0.04037308,  -1.90074102,   9.57570935,  -3.16366463,
         6.78485045,  -1.59082391,   1.12375524,   2.9699161 ,
        -6.91724042,  -0.82677026,  -5.65080398,  -1.27998828,
        -1.63612542,  -1.77691259,   7.56186865,   0.27191359,
        -5.9695373 ,  -2.41728909,  -1.50134324,  -6.75809166,
        -1.72736944,  -3.27714776,  -2.55960736,  -2.6570664 ,
         0.86224581,   0.47186908,   1.02863398,   2.35805095,
         4.73810927,   7.50074   ,   0.51147356,   0.80196542,
         3.68772777,   1.31789293,  -7.3538341 ,   0.61584818,
         4.44175548,  -0.53914195,  -1.28274517,   3.67133325,
        -4.30761005,  -1.60493926,   1.43531795,  -5.63637767,
         1.75107677,  -8.4639494 ,  -0.64293089,  -1.41664638,
         1.01387516,   3.93849481,  -0.51475307,  -0.91503483,
        -5.42814583,  -1.71926221,   0.05479241,  -2.98090768,
         4.29243256,   0.29618525,  -3.86793184,   2.63834229,
         3.40470904,  -0.06825869,   1.00276929,  -0.77333627,
         3.9292993 ,  -2.84024324,   7.96058565,   0.96299423,
         0.14359482,  -0.18187316,  -1.70074479,  -4.82848887,
         3.49901327,  -1.2096981 , -10.10433144,  10.3458346 ,
        -1.82259287,  -4.43397812,  -7.2389889 ,  -4.35992914,
         0.90899259,   1.57715509,  -4.11760817,  -4.76911851,
        -4.0111173 ,  -0.71740791,   4.53877952,   3.93188855,
         5.09579351,  -4.07903823,   9.702504  ,   4.32689756,
        -0.26579457,  -2.54019413,   0.65283603,   0.59357751,
        -5.56594253,   9.53194675,   1.41147666,  -4.92117651,
         4.77024168,   0.57600942,  -1.72689933,   1.56063287,
         5.79866119,  -8.58257252,   3.06593825,   5.01536454,
         1.01356854,   0.64865709,   4.69408009,   0.99859462,
        -3.16262317,   8.49569558,  -1.77734992,   0.26434649,
        -2.92908344,  -2.67670707,   3.78424878,  -0.83159833,
        -5.06110525,  -1.09040107,  -0.4637212 ,  -0.06781125,
        -0.11282664,   0.13301829,   1.36095639,  -4.69796483,
         3.24312557,  -3.23149376,   3.22993627,   5.22046332,
        -1.09215402,   2.92193704,  -0.88222918,  -2.91813545,
        -3.8589814 ,   3.47337626,  -2.30063782,  -2.06009819,
         0.24249077,  -1.07544417,   3.04807189,   1.69983815,
        -4.74219252,   1.89578798,  -2.85821992,   6.31057717,
        -5.08612384,   5.09799557,  -2.3226464 ,  -1.75731384,
         0.79862513,  -2.42006419,   5.86728084,   4.32695105,
         5.03928598,   5.26561533,  -0.26766006,  -4.81059063,
        -1.63128904,   1.62699413,  -1.31317954,   1.16691861,
        -2.47736232,   1.64037687,  -6.91208923,   6.30580461,
         4.88231619,  -1.88501623,   1.17429223,  -0.25437726,
        -2.42027678,  -1.63264493,  -2.02595331,  -2.35882312]), array([  5.30860077e+00,  -2.57891208e+00,   5.68611307e+00,
        -7.77990043e+00,   4.84632918e+00,  -4.26010798e+00,
         5.75718768e+00,   9.83293230e+00,  -5.55323240e+00,
         1.47724593e-02,   4.00524949e+00,  -5.07223189e+00,
         1.11323136e+00,  -4.69430418e+00,   6.93600780e+00,
         1.19457554e+01,   4.10212883e+00,  -2.57687156e+00,
        -1.16767820e+01,   4.71537609e+00,   6.98855451e+00,
         1.57569341e+00,  -1.30323665e+00,   2.43623551e+00,
         6.73556802e-01,  -1.67928104e+00,  -4.49697533e+00,
        -1.51561516e+00,  -7.36550388e+00,  -1.73345423e+00,
        -2.68774616e+00,  -4.65832600e+00,   9.17071250e+00,
        -2.02809812e-01,   4.88337001e+00,  -3.68954215e+00,
         3.91318378e+00,   1.58386835e+00,  -8.31650131e+00,
        -1.58835305e+00,   2.64900129e+00,   4.59288691e+00,
         5.46781954e+00,   5.26474511e+00,  -8.06466946e-01,
         2.52409589e+00,   1.48250929e+00,   5.74686201e+00,
         7.93547046e-01,  -2.81355692e+00,  -1.19174076e+00,
        -4.14301967e+00,  -6.53362631e+00,  -3.70647992e+00,
         4.38563320e+00,   3.93584175e+00,  -1.90161641e+00,
        -1.41552074e+00,   7.32066964e+00,   5.12165741e-01,
        -3.98617868e+00,  -1.91328824e-01,   1.30891117e+00,
        -2.98681536e+00,   4.37475447e+00,   6.64752470e-01,
        -5.31096898e+00,   7.21875052e+00,  -1.13466068e+00,
         6.29742462e+00,  -8.54376138e-01,  -2.60157119e+00,
         4.25291536e+00,  -5.16793041e+00,   1.74047591e+00,
        -1.26915130e+00,   4.75545750e+00,   1.18451443e+00,
         1.43599856e+00,   3.69567897e+00,  -2.98404567e+00,
         1.24445131e-01,   5.98037748e+00,   2.43987087e+00,
        -2.28774493e+00,  -5.10609943e+00,   2.84470418e+00,
         2.85728256e+00,  -7.60704896e+00,   4.77731155e+00,
        -1.14846978e+01,   2.00953098e-01,  -1.21997750e+00,
        -1.54105378e-01,   2.84557422e+00,   6.81640129e+00,
        -1.82724669e+00,   2.99151975e+00,   9.84183600e+00,
        -9.50831962e+00,   4.67382125e+00,   3.21327887e+00,
         6.12435365e+00,   2.01632981e+00,  -2.87910716e+00,
        -2.83539248e+00,   6.68864192e+00,   8.10796870e+00,
         2.49744190e-01,   1.29037832e+00,  -2.52844274e+00,
        -3.62184747e+00,  -4.95057955e+00,   5.78929656e+00,
        -9.00259904e+00,  -7.10813917e+00,   1.66756195e+00,
         3.42796918e-01,  -8.27683284e-01,  -5.29877106e-01,
         4.12333269e+00,  -1.50712197e+01,  -2.63487244e+00,
         4.82785985e+00,  -8.80451855e+00,   1.47735740e+00,
         5.71108761e-01,   2.05168767e+00,  -7.08150880e+00,
         4.44123022e+00,  -4.46724729e+00,  -6.50028194e+00,
         2.72278232e+00,   1.18700239e+00,  -6.30218878e+00,
        -1.02278511e+00,   3.32060297e+00,  -1.00601763e+01,
         1.47968029e+00,  -1.37194092e+00,   6.68280490e+00,
         4.59519890e+00,  -5.72100756e+00,  -7.68513634e-01,
         3.63319176e+00,   2.31669358e+00,  -1.85740517e+00,
         3.01185537e+00,  -9.45287194e-01,   5.33860741e-01,
        -2.98953682e+00,   6.17556236e+00,  -4.75848391e+00,
         3.15266718e+00,  -5.70232587e+00,  -2.14111211e+00,
         3.37547880e+00,  -3.93429085e+00,   1.31031585e+00,
         6.40437516e+00,   4.49238439e+00,  -4.65763673e+00,
         2.63180701e+00,   1.84745637e+00,   2.56048451e+00,
         2.61992755e+00,   1.99164300e-01,  -2.43673957e+00,
         7.37593768e+00,   1.89088928e+00,   2.24753245e+00,
        -8.22134718e+00,   1.13965629e+00,  -3.20758073e+00,
         2.92680592e+00,   6.01185119e-01,   4.83164488e-01,
        -3.36499376e+00,  -9.00582485e+00,  -4.69579988e+00,
        -3.81547864e+00,  -4.75714567e+00,  -2.58622364e+00,
         4.49365658e+00,   1.48104990e+00,   6.55054718e-01,
        -4.23696234e+00,   2.87487653e+00,   2.63747356e+00,
        -1.75297700e+00,   3.70788334e+00,  -7.15166576e+00,
        -5.39044468e+00,   3.33475215e+00,   9.89633833e-01,
         2.85615789e-01,   2.64032518e+00,  -1.73607234e-01,
         6.02539457e-01,   1.42379548e+00]), array([  3.08786062e+00,  -1.65394312e+00,   4.78686868e+00,
        -4.55693901e+00,   4.07987572e+00,  -2.29004561e+00,
         2.75917515e+00,   9.66005332e+00,  -5.03300030e+00,
         2.19259410e+00,   4.20303679e+00,  -1.92344169e+00,
         1.26895267e+00,  -1.60659597e+00,   4.79556880e+00,
         6.39852100e+00,   4.10885482e+00,  -1.65115562e+00,
        -6.29665735e+00,   3.96601481e+00,   5.43143210e+00,
        -6.80019180e-01,  -2.59708739e-02,   3.84899119e+00,
         4.84544803e+00,   3.77655706e+00,  -4.55766634e+00,
        -1.72719184e+00,  -5.66462680e+00,  -1.51914419e+00,
         5.33551947e-01,  -1.24554331e+00,   3.70566108e+00,
        -1.91056992e-01,   3.09423680e+00,  -1.99090276e+00,
         2.05740157e+00,   5.71601958e-01,  -6.79730880e+00,
        -1.17601965e+00,   5.33432077e+00,   1.72253661e+00,
         4.22853592e+00,   5.18408909e+00,  -2.56227179e+00,
         2.20089870e+00,  -1.62349898e+00,   2.00437228e+00,
         1.06327237e+00,  -1.33347976e+00,   1.02978758e+00,
        -3.48934698e+00,  -2.49977345e+00,  -4.68157344e+00,
         5.52033140e-01,   3.56587026e+00,  -4.58295605e+00,
        -2.23609361e-01,   4.68965887e+00,   2.81569185e-01,
        -2.00900144e+00,   2.01602941e+00,   2.20299099e-01,
        -2.45345842e+00,   3.61620773e+00,   2.91459098e-01,
        -1.21386977e+00,   1.96797835e+00,  -1.11089578e-01,
         6.29756828e+00,  -3.54498980e+00,  -4.97591160e-01,
         2.45327332e+00,  -5.75943270e+00,   5.71179554e-01,
        -2.65411950e+00,   3.20821609e+00,   2.30443947e+00,
        -8.82113840e-01,   3.54553608e+00,  -3.14661151e+00,
        -9.95274566e-01,   4.20081675e+00,  -2.61917464e+00,
        -4.17982910e+00,  -5.40254635e-01,  -1.37323187e+00,
         3.81674763e+00,  -3.70293327e+00,   1.74340713e+00,
        -5.46933417e+00,  -5.81258591e-01,  -2.00129596e+00,
        -1.73501776e+00,   2.27524098e+00,   6.47264403e+00,
        -1.43966416e+00,   1.36257598e+00,   9.57252044e+00,
        -6.06147251e+00,   3.35623972e+00,   1.07729732e+00,
         7.04719300e+00,   5.02708896e+00,  -6.98814987e-01,
        -2.00670868e+00,   4.32014265e+00,   5.27189068e+00,
         1.37210324e+00,   7.52771477e-01,   8.67290458e-01,
        -3.83925192e+00,   1.06466017e-02,   5.19233702e+00,
        -6.30125254e+00,  -2.33416201e+00,   2.53090690e+00,
         6.75844847e-01,  -2.51541593e+00,   7.61960024e-05,
         4.47619975e+00,  -1.13593105e+01,   1.79965836e+00,
         3.09875945e+00,  -4.04923896e+00,  -7.08232042e-01,
         1.82718126e+00,   3.07949393e+00,  -7.37101236e+00,
         5.72702110e+00,  -3.11731498e+00,  -6.25272380e+00,
        -9.41178759e-02,   2.21846354e+00,  -2.32770247e+00,
         5.49000788e-01,   2.38714765e+00,  -6.82756902e+00,
         4.25723196e+00,  -1.66811434e+00,   3.27468414e-01,
         6.91176245e-01,  -3.79194091e+00,   2.18679749e+00,
         1.52222854e+00,   6.00552759e-01,  -6.38525113e-01,
        -2.03561339e+00,  -1.67003186e+00,   2.74248573e-01,
         3.84688380e-02,   3.81149955e+00,  -5.07609032e+00,
         4.31464079e+00,  -1.25116026e-01,  -1.44898112e+00,
         7.34970464e-01,  -2.87066215e+00,   2.86978962e+00,
         2.93017201e+00,   4.06711911e+00,  -9.82236712e-02,
         2.43769624e-01,   4.26198006e+00,   2.39634157e+00,
         7.60186564e-01,  -3.14696142e+00,  -2.73471472e+00,
         2.51957697e+00,   3.51407336e-01,   2.59410512e+00,
        -7.09420153e+00,   2.51355339e+00,  -2.81637465e+00,
         1.67359006e+00,   7.52450883e-01,   4.05851361e-01,
         1.98277326e+00,  -4.64786781e+00,  -1.74403385e+00,
        -4.61372870e+00,  -5.38707253e+00,  -6.60598472e-01,
        -1.92325194e+00,   1.51583460e+00,  -2.80442625e+00,
        -9.22837428e-01,  -3.32352739e-01,   2.69676304e+00,
        -2.94483523e+00,   3.86361156e+00,  -5.64431446e+00,
        -5.87061699e+00,   4.12035463e+00,  -7.08667252e-01,
         5.95539361e-01,   4.28438460e-01,   1.61264675e+00,
         5.96090542e-01,  -2.38345271e+00]), array([-2.71190142,  1.01652821, -4.52595159,  2.5485344 , -5.92002161,
        0.5977569 , -5.02695381, -8.42804905,  4.35270464,  3.24774898,
       -2.29032996,  2.73076066, -1.16495674,  2.75317079, -5.352392  ,
       -7.94669826, -4.96557378,  1.27105216,  5.80498436, -2.99202423,
       -7.28540593, -2.15566027, -2.35888497, -1.77931247,  0.32394764,
        0.37441592,  6.41832303,  1.10779607,  6.14009486,  1.80918123,
        1.22060255,  2.27222297, -2.49781483,  3.50726867, -5.59962975,
        1.81028602, -2.57578275,  0.322065  ,  3.33925678, -1.56281569,
       -4.98326375, -3.94396785, -3.54954634, -4.78066777,  0.27305195,
        1.94249597, -1.58977116, -4.60871665, -3.33239355,  1.96684522,
        0.3759653 ,  2.28675325,  6.40048873,  5.14927064, -1.80820694,
        0.61450539,  3.8708124 ,  2.54183729, -8.69926484, -0.57214205,
        4.78801133, -1.86484086, -0.42778568,  2.31493844, -2.81687657,
       -1.80675594,  0.73849272, -0.9310286 ,  1.0137382 , -6.94185976,
