[array([ -0.83647048,  -0.97333306,   2.04715228,  -3.75567555,
        -0.939794  ,  -6.97761726,  -1.40027487,   0.18220694,
         2.5486455 ,  -7.59221888,  -5.520998  ,  -0.57570869,
         5.91564131,   0.79370755,   1.22762656,  -1.94140279,
         0.08687397,  -2.92465615,   1.8315289 ,   9.61395931,
         0.52409011,   0.07410785,   1.38888526,  -2.95782423,
         4.41691589,   3.72353101,  -1.84184849,  -2.38468051,
        -0.23693351,   1.03577018,   5.95730352,   0.94346613,
        -7.65289831,   0.52792239,   7.09470415,  -0.64052874,
        -1.55790055,  -0.26787493,   6.80317116,   1.28063512,
        -5.65090752,  -0.77589405,  -3.01943564,  -1.98674011,
        -3.72797441,   0.03499325,  -7.91431189,   6.65534258,
        -7.09807539,  -2.73582602,  -2.77460909,   0.62492543,
         4.48302031,   1.3058126 ,   1.08045983,   2.37504482,
         1.54740369,   2.34275675,  -2.29080582,   3.51781297,
        -2.55262089,  -1.53763032,   9.45670795,  -5.64807034,
        -5.55944824,  -6.42971754,   4.76206541,   3.23664618,
         5.96598816,  -5.08390474,   5.1372757 ,  -6.69826412,
         4.45870352,  -1.38508344,  -1.12257159,   1.67642844,
         7.82838774,   1.7338984 ,  -1.79565907,   3.68547416,
        -7.32149887,   3.32222557,  10.41855145,  -1.57456541,
         3.38833976,   0.17915787,  -0.95288134,  -1.43832099,
         4.18669891,   3.9137044 ,  -0.18992145,  -7.71422958,
         0.86952293,  -4.09025002,  -4.15982056,  -0.31401679,
        -1.82967365,   2.78480601,   2.3286171 ,   1.47343075,
        -2.88821554,  -2.63702774,  -5.12240934,   1.50501823,
        -6.37000704,   7.35238075,  -4.78047705,  -0.52349365,
         2.77383637,   4.27016878,  -3.42923045,   0.50285065,
         1.41856253,  -7.74809837,  -0.41518599,  -4.61583424,
         1.48835313,  -1.84629273,   2.57304692,  -7.68736553,
        -2.87308121,  -5.6471796 ,   2.82031798,  -1.31745589,
        -2.12705469,   0.77935892,   4.48155308,  -0.21875158,
        -2.72006154,   6.22208452,   4.19373417,  -1.4461695 ,
         4.79232883,   1.12694049,  -2.29406357,  -2.06651664,
        -1.411461  ,  -3.41565633,   4.63690853,   7.6149826 ,
        -2.16463137,  -3.35386992,  -6.53273201,  -2.86078906,
        -2.09920073,   6.12469721,  -3.28231287,   8.96643448,
        -3.89633274,   3.47294545,  -4.08130741,   6.38750076,
        -4.48496723,  -0.53033173,  -4.41870785,  -3.31686759,
        -0.19184901,  -0.31494546,  -2.22047544,   2.28256631,
         3.01070237,   0.41911781,  -1.72937107,   5.54219246,
         0.21835753,  -4.34897661,  -1.57429075,  -1.9115628 ,
       -10.62462425,   4.08998299,   0.96113002,   1.12030315,
        -7.17832851,  -2.57789588,   4.25476646,  -2.22668457,
        -1.93882442,  -5.84454489,  -6.44252014,  -0.04549877,
         5.75706339,  -6.17703009, -13.17214966,   3.11337137,
        -0.14699429,   7.65236378,   2.34854031,   5.46563864,
         8.9151907 ,   4.33500767,  -6.40563774,   1.26696599,
        -4.5940938 ,   6.34279013,   5.04309607,   3.49116945,
        -4.1126709 ,   6.2412796 ,   1.06122327,  -2.48685718,
         3.5005877 ,  -5.56515598,  -4.11863899,   7.20156479,
        -1.25189435,  -1.42378557,  -0.66496503,  -0.16290975,
         5.27048779,  -4.74683285,  -1.52969837,   1.01590085,
        -3.9997201 ,  -1.62672496,   4.06624031,  -2.42488289,
        -0.07977621,   2.24741602,   1.59993112,  -4.21485758,
         1.04257643,   4.34999704,   4.98612547,  -0.02478856,
        -4.77768278,  -3.93420744,   0.83212703,   0.45386794,
         4.79071856,  -1.60835218,  -1.26655543,   3.22656465,
         2.57504439,  -1.10529053,   1.41189039,  -1.38996637,
        -1.32138729,   0.34970582,  -7.05504704,   2.64522076,
         1.07270801,   0.58324862,   4.20353556,   4.15564394,
         3.14766669,  -3.97190762,  -2.17869854,  -1.96439946,
         3.74952722,   1.8989222 ,  -3.03892708,   4.8275547 ,
        -2.55571961,  -5.92464638,  -4.97000551,  -1.98936284,
         1.27108157,  -0.6369167 ,  -5.15761757,   0.37659565,
       -10.76572323,   5.02875662,   2.32560015,  -6.39078999,
        -1.44065452,   8.75727081,  -8.15165901,   4.73314714,
         1.01378143,   6.83014774,  -0.08107829,  -6.92171335,
        -0.80793196,   2.02465224,   3.84968424,   2.6867888 ,
         4.10238743,   8.92444611,  11.81721115,   6.78034496,
         3.07727981,  -2.11509871,  -0.89562309,  -2.69966221,
        -5.99931288,  -4.41572571,   2.68751502,   4.97722483,
        -1.12260354,   4.45498848,   4.64796066,  -2.82320333,
         3.87155437,   3.31131768,  -3.20963001,   5.28133488,
        -5.77183008,  -3.51539683,   1.85284114,   1.93168354], dtype=float32), array([ -8.49817276e-01,  -1.03348160e+00,   2.00596380e+00,
        -3.77137017e+00,  -9.60756183e-01,  -6.93617058e+00,
        146.52333069,   50.95850754,  -29.83175278, -170.11509705,
        120.41522217,   70.64215088,  142.44085693,  -15.25369644,
       -271.27124023,   90.72418976,  188.99894714, -148.76332092,
         33.05727005,  111.2039032 ,  168.30093384,  -27.02897644,
       -140.11885071,  -17.49333382,  -82.35532379, -192.02616882,
        -58.74090576,  -81.42207336, -151.06900024,  101.76132965,
        -98.70263672, -137.53990173, -178.85064697,   89.73114014,
        -58.40784836,   15.13511658,   38.53097534,  -15.34001637,
         67.68606567,   51.70350647, -134.11073303,  135.83985901,
       -241.27038574,  -67.88599396,  283.88192749, -209.48149109,
       -152.86639404, -382.91363525,  119.79894257,  189.89717102,
        344.45394897, -231.19514465,  189.35365295,  -24.38864899,
         46.90237045, -204.7275238 , -101.4645462 ,  138.88793945,
        206.87852478,   -6.86395836, -289.68527222,  209.22813416,
       -315.20123291,  203.07844543,  164.80841064, -180.01252747,
         77.62158966,   64.11317444,   -6.77043915,  -33.91051865,
         20.01775551,  190.13821411, -141.00125122, -298.23391724,
        -45.34341431, -125.1882782 , -193.5453186 ,  117.14485168,
          1.74696755,  -42.83198929,  114.01625061,  -20.5053463 ,
         40.01745224,  -82.70484161, -180.01202393,  100.66112518,
        -98.43824768,  168.21858215, -232.81202698,    5.47301197,
         65.65913391,  172.07377625,  -57.5085144 , -112.61446381,
         69.30485535, -257.72033691,  179.69584656,  -20.92490959,
        112.25164795,  -18.11606026,  212.00453186, -255.69445801,
         42.5497818 , -183.76986694,   85.5870285 ,  -19.51488876,
         48.18384171,   19.55115891,   86.6448822 ,   39.44080353,
       -247.86949158,  268.49856567,  203.98544312,   33.14991379,
          4.34366179,   83.00896454,  -93.69989777,   23.56057739,
       -149.02410889, -247.47605896,  167.56910706,  304.39291382,
         24.71999741,  -18.15355873,  -83.33571625,  -66.43717194,
         82.37882996,  392.36859131,  -97.62896729,  245.07540894,
       -247.70030212,   81.54579163, -108.15544128,  115.20778656,
       -153.52723694,   42.16944504, -235.3120575 , -250.55383301,
        -28.95569038,  161.5670166 , -137.04666138,  134.38284302,
        121.25832367,  -41.4312439 ,  -98.05622101,  305.021698  ,
       -219.71643066, -332.76245117,  125.01151276, -199.17178345,
       -316.9927063 ,  197.25180054,  -78.12438965,  -45.71260452,
        -92.87981415, -192.83139038,  183.17582703,  -26.32380676,
        156.27122498,  -69.1940155 , -315.98175049,  -37.32700729,
         97.96691132, -138.5426178 , -408.12030029,   33.77514267,
        -19.54989243,  265.29000854,  280.89266968,  154.98820496,
        311.39788818,  233.74130249, -113.49360657,  -46.70020294,
       -129.224823  ,  294.16845703,  284.72836304,  211.54637146,
       -203.53338623,  122.62798309,   52.79809952, -116.10840607,
        -34.21136856, -148.45127869,  -85.64699554,   20.34908295,
       -207.74372864,  -60.20515823, -106.10147858,   17.82086563,
        234.24311829,  -63.77311325, -138.03768921,   51.60308838,
       -187.71681213,   94.39226532,  156.03820801,  -63.51096344,
       -153.71864319,  164.58769226,  103.20220184,  -16.63327217,
        190.26304626,  115.80760956,  157.75648499,   70.28357697,
       -136.02270508, -151.26965332,  170.81433105,  106.69830322,
         33.59418488,    8.18313503,  -89.19973755,  162.73634338,
        300.02905273,  120.50806427,  -79.83921814,  -68.78479767,
        -16.04375648,   31.46597862, -272.43884277,  -32.99290466,
        -99.88440704,  144.73599243,  199.44015503,  262.62554932,
         10.11252594, -113.13080597,  -34.2230835 ,   79.57292938,
        221.84867859,   53.3209343 ,    2.47027135,  183.67759705,
         -7.97188187, -140.03123474,  -84.4118042 ,  -18.27135277,
        -84.63815308, -126.56642151, -243.2557373 ,  -97.01146698,
       -387.91818237,  152.87237549,   91.66757202, -278.29605103,
       -180.53890991,  194.17770386, -286.73568726,  226.67156982,
        -27.04399872,  202.22511292,    1.31990397, -235.48042297,
        -18.94510841,   36.98858261,  228.0914917 ,  139.21313477,
         67.7154007 ,  439.39898682,  319.93035889,  166.61897278,
         -2.18988204,  -38.96046829,  -40.50798035,  -73.15226746,
         -8.72898483,  -87.51968384,  -14.87307549,   25.43540764,
         46.76290512,   -2.7657125 ,  142.0581665 , -167.43786621,
        -12.45864773,  114.47850037,  129.92842102,   41.4094429 ,
       -259.13565063, -234.18765259,   42.59557724,  259.63916016], dtype=float32), array([  8.51493073e+01,  -1.11098045e+02,   2.99802513e+01,
        -1.79161011e+02,  -1.64053467e+02,  -1.53934448e+02,
         2.11366692e+01,  -1.65394775e+02,   1.41889677e+01,
        -8.22366180e+01,  -2.75662964e+02,  -8.78544388e+01,
         3.07794098e+02,  -6.67811813e+01,  -8.86407948e+00,
         1.15682116e+01,   1.36884521e+02,  -5.88315315e+01,
         1.56651993e+02,   3.75339172e+02,   1.89376335e+01,
         1.79530039e-01,   8.96778679e+00,  -1.33898972e+02,
         1.48349457e+02,   5.13850174e+01,  -3.22868118e+01,
        -1.70854965e+02,   1.22298042e+02,   7.17212448e+01,
         1.43801804e+02,  -1.67061615e+01,  -2.73885590e+02,
         9.11865616e+01,   1.92645676e+02,  -1.49341614e+02,
         3.18335152e+01,   1.12161270e+02,   1.69903809e+02,
        -2.64079628e+01,  -1.41623962e+02,  -1.69308186e+01,
        -8.35862503e+01,  -1.91870209e+02,  -6.02928123e+01,
        -8.17093735e+01,  -1.53241638e+02,   1.04501968e+02,
        -1.00571411e+02,  -1.39519730e+02,  -1.81857803e+02,
         8.86633759e+01,  -5.87307091e+01,   1.51866360e+01,
         3.72823067e+01,  -1.50914583e+01,   6.78700256e+01,
         5.26305923e+01,  -1.34431976e+02,   1.36011261e+02,
        -2.42220032e+02,  -6.94805527e+01,   2.87113434e+02,
        -2.11463135e+02,  -1.53949005e+02,  -3.84278503e+02,
         1.21826996e+02,   1.90973709e+02,   3.47278625e+02,
        -2.32316620e+02,   1.90119263e+02,  -2.48678093e+01,
         4.92244530e+01,  -2.04792618e+02,  -1.02575111e+02,
         1.39858170e+02,   2.10974854e+02,  -8.01237202e+00,
        -2.91539581e+02,   2.11564377e+02,  -3.17731171e+02,
         2.03290543e+02,   1.66275406e+02,  -1.81596848e+02,
         7.97098312e+01,   6.53903046e+01,  -8.83841324e+00,
        -3.39602165e+01,   1.93976173e+01,   1.90193420e+02,
        -1.42085495e+02,  -2.99373322e+02,  -4.49878311e+01,
        -1.26228340e+02,  -1.96008087e+02,   1.16625679e+02,
         1.04773402e+00,  -4.24549866e+01,   1.13551697e+02,
        -2.07401657e+01,   3.78066902e+01,  -8.39952316e+01,
        -1.81747955e+02,   1.01197624e+02,  -1.01616852e+02,
         1.69337143e+02,  -2.34578369e+02,   5.32815409e+00,
         6.59385147e+01,   1.72889862e+02,  -5.94023094e+01,
        -1.12780266e+02,   6.84300613e+01,  -2.60492249e+02,
         1.82385818e+02,  -2.38695011e+01,   1.13405464e+02,
        -1.90750446e+01,   2.12833939e+02,  -2.58012451e+02,
         4.12861404e+01,  -1.85418900e+02,   8.60886154e+01,
        -2.00763702e+01,   4.86264229e+01,   2.00907097e+01,
         9.03866348e+01,   4.02805786e+01,  -2.49144974e+02,
         2.70545624e+02,   2.03775787e+02,   3.41656609e+01,
         6.18878222e+00,   8.44639511e+01,  -9.50485535e+01,
         2.26174870e+01,  -1.49401749e+02,  -2.49529068e+02,
         1.69013733e+02,   3.06548340e+02,   2.55318356e+01,
        -1.76034241e+01,  -8.26718445e+01,  -6.55639038e+01,
         8.06440964e+01,   3.93350586e+02,  -9.81062164e+01,
         2.47421982e+02,  -2.49960129e+02,   8.23256226e+01,
        -1.07750282e+02,   1.16181229e+02,  -1.54562210e+02,
         4.27029266e+01,  -2.35509735e+02,  -2.52090118e+02,
        -2.95279942e+01,   1.60647644e+02,  -1.38723663e+02,
         1.33244492e+02,   1.21896759e+02,  -4.05331154e+01,
        -9.77388458e+01,   3.06121552e+02,  -2.20527328e+02,
        -3.34973328e+02,   1.24924286e+02,  -1.98221710e+02,
        -3.20310944e+02,   1.99308975e+02,  -7.90129395e+01,
        -4.59065933e+01,  -9.48512268e+01,  -1.94212860e+02,
         1.85201813e+02,  -2.75493259e+01,   1.56425217e+02,
        -6.99923248e+01,  -3.18166992e+02,  -3.66178780e+01,
         9.93678207e+01,  -1.39086731e+02,  -4.11467743e+02,
         3.41605568e+01,  -1.80204926e+01,   2.65988281e+02,
         2.81428192e+02,   1.57396103e+02,   3.13141663e+02,
         2.35500671e+02,  -1.14414131e+02,  -4.68199043e+01,
        -1.29016098e+02,   2.96525665e+02,   2.86133301e+02,
         2.11766724e+02,  -2.04381226e+02,   1.23144356e+02,
         5.28428688e+01,  -1.17141457e+02,  -3.25141602e+01,
        -1.49992401e+02,  -8.77456360e+01,   2.12446346e+01,
        -2.09052078e+02,  -6.08561134e+01,  -1.08098732e+02,
         1.70114422e+01,   2.36573822e+02,  -6.45219116e+01,
        -1.38436966e+02,   5.30617828e+01,  -1.90582703e+02,
         9.46116714e+01,   1.57721390e+02,  -6.43050232e+01,
        -1.55399719e+02,   1.66024399e+02,   1.03695091e+02,
        -1.75584888e+01,   1.90962982e+02,   1.17676544e+02,
         1.60083588e+02,   7.39829025e+01,  -1.37111465e+02,
        -1.52277008e+02,   1.71243134e+02,   1.06357597e+02,
         3.37568550e+01,   8.44889164e+00,  -8.81154709e+01,
         1.63476791e+02,   3.01232605e+02,   1.20550652e+02,
        -7.91689987e+01,  -6.96392365e+01,  -1.53632069e+01,
         3.39995651e+01,  -2.74436584e+02,  -3.27189789e+01,
        -9.98524551e+01,   1.44661743e+02,   2.00319672e+02,
         2.64350433e+02,   9.76480675e+00,  -1.14599052e+02,
        -3.41336670e+01,   7.92790298e+01,   2.24297913e+02,
         5.11529350e+01,   7.85498381e-01,   1.86475830e+02,
        -7.91069698e+00,  -1.41195038e+02,  -8.62064667e+01,
        -1.95883541e+01,  -8.51419754e+01,  -1.26766800e+02,
        -2.44487686e+02,  -9.61997070e+01,  -3.88898926e+02,
         1.53440201e+02,   9.24245834e+01,  -2.79367371e+02,
        -1.81531006e+02,   1.97241379e+02,  -2.89191711e+02,
         2.27777573e+02,  -2.68764935e+01,   2.02521622e+02,
         2.74420333e+00,  -2.37470062e+02,  -1.85777340e+01,
         3.90160675e+01,   2.29597260e+02,   1.39641403e+02,
         6.67232285e+01,   4.41762238e+02,   3.22073303e+02,
         1.66666367e+02,  -2.91128230e+00,  -4.04140053e+01,
        -3.87329254e+01,  -7.34593277e+01,  -9.53146362e+00,
        -8.81342087e+01,  -1.41732817e+01,   2.81885662e+01,
         4.82860603e+01,  -8.20648074e-01,   1.45304398e+02,
        -1.68548431e+02,  -1.18399086e+01,   1.14689766e+02,
         1.29734329e+02,   4.24121170e+01,  -2.60613647e+02,
        -2.35180542e+02,   4.21648102e+01,   2.60893372e+02], dtype=float32), array([  1.29340240e+02,  -1.23690292e+02,   4.18213387e+01,
        -2.25706192e+02,  -2.12831741e+02,  -2.03198761e+02,
         2.88080082e+01,  -2.08339325e+02,   7.67225981e+00,
        -1.05814751e+02,  -3.53820190e+02,  -1.14020584e+02,
         3.70171661e+02,  -9.52798080e+01,  -4.97986794e+00,
         2.93025761e+01,   1.84543045e+02,  -7.67008438e+01,
         2.02563309e+02,   4.59671661e+02,   1.79516182e+01,
         6.69427633e+00,  -1.61836171e+00,  -1.60071945e+02,
         1.98472672e+02,   4.36141510e+01,  -3.04264698e+01,
        -2.14949783e+02,   1.52643738e+02,   9.42922668e+01,
         1.69485184e+02,  -2.03562737e+01,  -3.41646179e+02,
         1.02445686e+02,   2.45553741e+02,  -1.86366455e+02,
         3.08152466e+01,   1.47796753e+02,   2.12264404e+02,
        -4.62156258e+01,  -1.78178391e+02,  -3.78089981e+01,
        -9.35338287e+01,  -2.30452866e+02,  -6.54721298e+01,
        -1.12855003e+02,  -1.95446991e+02,   1.21218346e+02,
        -1.22245193e+02,  -1.87184372e+02,  -2.17264587e+02,
         1.22524452e+02,  -7.71913681e+01,   5.62388003e-02,
         4.89580536e+01,  -2.04736252e+01,   1.02828987e+02,
         5.65829735e+01,  -1.58906021e+02,   1.76918442e+02,
        -2.97898438e+02,  -7.88383484e+01,   3.46854218e+02,
        -2.80770325e+02,  -1.77455582e+02,  -4.73491608e+02,
         1.38757034e+02,   2.42036484e+02,   4.38091095e+02,
        -2.78038879e+02,   2.31618103e+02,  -2.17932396e+01,
         7.38593216e+01,  -2.42209503e+02,  -1.29767410e+02,
         1.90895218e+02,   2.60341064e+02,  -3.83473873e+00,
        -3.59761292e+02,   2.74683472e+02,  -3.89589722e+02,
         2.72929535e+02,   1.95083145e+02,  -2.22326538e+02,
         8.90849686e+01,   8.43397903e+01,   9.96324718e-01,
        -4.23935585e+01,   3.29660759e+01,   2.40920212e+02,
        -1.85704147e+02,  -3.78259674e+02,  -5.81861038e+01,
        -1.58220383e+02,  -2.26808365e+02,   1.59707855e+02,
         7.34348345e+00,  -6.26056671e+01,   1.44269684e+02,
        -3.05718307e+01,   6.21742210e+01,  -1.11340271e+02,
        -2.25410065e+02,   1.20019028e+02,  -1.13981758e+02,
         2.17105972e+02,  -2.97058685e+02,   3.74469829e+00,
         7.27495880e+01,   2.24432068e+02,  -6.42582932e+01,
        -1.42887573e+02,   1.00817955e+02,  -3.12320892e+02,
         2.24452728e+02,  -1.79263821e+01,   1.36762512e+02,
        -2.74025574e+01,   2.58112701e+02,  -3.22250854e+02,
         6.64392548e+01,  -2.33656815e+02,   1.00808098e+02,
        -3.15005169e+01,   6.15712280e+01,   1.31765747e+01,
         1.04169022e+02,   3.81875801e+01,  -2.98228394e+02,
         3.35929138e+02,   2.41353958e+02,   2.59167366e+01,
        -1.56374674e+01,   9.40298767e+01,  -1.17534882e+02,
         4.23086700e+01,  -1.74833176e+02,  -3.01030182e+02,
         1.87840851e+02,   3.77019928e+02,   2.37762375e+01,
        -2.56385784e+01,  -9.67058105e+01,  -9.47981262e+01,
         1.33786316e+02,   5.11250549e+02,  -1.02571648e+02,
         2.89890625e+02,  -3.21312042e+02,   1.06007385e+02,
        -1.42074997e+02,   1.41137543e+02,  -1.78892059e+02,
         4.65321426e+01,  -3.06239502e+02,  -3.26871094e+02,
        -4.82846413e+01,   2.07099396e+02,  -1.71230225e+02,
         1.69974670e+02,   1.51104385e+02,  -4.51656990e+01,
        -1.36972748e+02,   3.77092438e+02,  -2.71502106e+02,
        -4.07892639e+02,   1.64993774e+02,  -2.65234924e+02,
        -3.94759583e+02,   2.51410355e+02,  -1.01185135e+02,
        -5.97595596e+01,  -9.69532089e+01,  -2.56850220e+02,
         2.21951691e+02,  -2.42637596e+01,   2.03416611e+02,
        -8.12200928e+01,  -3.99347961e+02,  -4.38550301e+01,
         1.07706230e+02,  -1.65105148e+02,  -5.03130066e+02,
         6.14668884e+01,  -2.68133202e+01,   3.21781036e+02,
         3.69366302e+02,   1.98604599e+02,   3.71563263e+02,
         3.10741547e+02,  -1.35253387e+02,  -7.67316971e+01,
        -1.56355759e+02,   3.69923798e+02,   3.55243256e+02,
         2.66430817e+02,  -2.42241943e+02,   1.55143860e+02,
         7.44203110e+01,  -1.57950638e+02,  -4.27761765e+01,
        -1.84284698e+02,  -1.08039948e+02,   1.24033594e+01,
        -2.57848877e+02,  -7.47111511e+01,  -1.21185776e+02,
         1.79130116e+01,   3.03001404e+02,  -7.82234268e+01,
        -1.54659805e+02,   5.38320236e+01,  -2.23965912e+02,
         1.08065735e+02,   1.81545593e+02,  -7.48423691e+01,
        -2.17153580e+02,   2.07507843e+02,   1.28459503e+02,
        -6.11490440e+00,   2.46966400e+02,   1.44738403e+02,
         1.82965454e+02,   7.78868103e+01,  -1.63593262e+02,
        -1.84091690e+02,   2.05038544e+02,   1.51502457e+02,
         2.12849426e+01,   9.14276028e+00,  -1.16581398e+02,
         1.95915497e+02,   3.73049469e+02,   1.76236526e+02,
        -9.79105225e+01,  -9.25312653e+01,  -1.33900852e+01,
         3.51702003e+01,  -3.27239502e+02,  -5.70990372e+01,
        -1.26468651e+02,   1.83972977e+02,   2.54545151e+02,
         3.41616852e+02,   7.79736376e+00,  -1.41027954e+02,
        -3.10118942e+01,   1.02518784e+02,   2.68156036e+02,
         5.61741982e+01,   3.19695592e-01,   2.10352783e+02,
        -2.29337425e+01,  -1.76280350e+02,  -1.05979393e+02,
        -1.40886049e+01,  -1.02960045e+02,  -1.60748810e+02,
        -3.15123840e+02,  -1.18421707e+02,  -4.69100861e+02,
         2.18042969e+02,   1.14283157e+02,  -3.45800629e+02,
        -2.18273178e+02,   2.38074036e+02,  -3.44809814e+02,
         2.73707764e+02,  -3.35504189e+01,   2.60247253e+02,
         1.83921063e+00,  -2.78908997e+02,  -2.09291401e+01,
         4.39754257e+01,   2.75413208e+02,   1.59737152e+02,
         8.81846237e+01,   5.37926453e+02,   3.75622437e+02,
         2.05170990e+02,  -5.64758921e+00,  -4.99020576e+01,
        -4.59537468e+01,  -8.67792206e+01,   8.39781940e-01,
        -1.09789536e+02,  -2.31402283e+01,   1.07187376e+01,
         6.02441177e+01,  -2.33684521e+01,   1.52196106e+02,
        -2.05520142e+02,  -3.77498779e+01,   1.45795609e+02,
         1.73680161e+02,   3.88398361e+01,  -3.20351410e+02,
        -2.87151825e+02,   5.91498032e+01,   3.17499939e+02], dtype=float32), array([  1.29877960e+02,  -1.24181900e+02,   4.21633110e+01,
        -2.26296753e+02,  -2.13414612e+02,  -2.03835129e+02,
         2.88939075e+01,  -2.08855392e+02,   7.47263813e+00,
        -1.05952438e+02,  -3.54928253e+02,  -1.14158607e+02,
         3.70815918e+02,  -9.56719666e+01,  -5.01851749e+00,
         2.97199745e+01,   1.84869659e+02,  -7.68983154e+01,
         2.03096985e+02,   4.60830841e+02,   1.80380096e+01,
         6.89969444e+00,  -1.60168242e+00,  -1.60385544e+02,
         1.99206329e+02,   4.33301125e+01,  -3.00997562e+01,
        -2.15373917e+02,   1.53150848e+02,   9.44477615e+01,
         1.69953720e+02,  -2.04640770e+01,  -3.42526703e+02,
         1.02353615e+02,   2.46111511e+02,  -1.86769730e+02,
         3.07902164e+01,   1.48444443e+02,   2.12804596e+02,
        -4.65354729e+01,  -1.78510239e+02,  -3.80309982e+01,
        -9.32996826e+01,  -2.31044022e+02,  -6.52177658e+01,
        -1.13308922e+02,  -1.95942520e+02,   1.21361832e+02,
        -1.22269745e+02,  -1.87664154e+02,  -2.17461014e+02,
         1.23083778e+02,  -7.74517212e+01,  -2.07483172e-01,
         4.87808762e+01,  -2.02378616e+01,   1.03387466e+02,
         5.64087601e+01,  -1.59259308e+02,   1.77542816e+02,
        -2.98757355e+02,  -7.88601074e+01,   3.47439087e+02,
        -2.81723938e+02,  -1.77719788e+02,  -4.74673431e+02,
         1.38873337e+02,   2.42772659e+02,   4.39350525e+02,
        -2.78772552e+02,   2.32245346e+02,  -2.18241749e+01,
         7.40285645e+01,  -2.42547348e+02,  -1.30025391e+02,
         1.91193497e+02,   2.60884216e+02,  -3.48878574e+00,
        -3.60495544e+02,   2.75450256e+02,  -3.90470795e+02,
         2.74030151e+02,   1.95526138e+02,  -2.22737564e+02,
         8.92738647e+01,   8.46488724e+01,   1.03472614e+00,
        -4.23996010e+01,   3.30609703e+01,   2.41698608e+02,
        -1.86193527e+02,  -3.79372864e+02,  -5.82276268e+01,
        -1.58931671e+02,  -2.26890579e+02,   1.60129028e+02,
         7.55254698e+00,  -6.27056961e+01,   1.44698730e+02,
        -3.09535656e+01,   6.28335571e+01,  -1.11682777e+02,
        -2.25999329e+02,   1.20039024e+02,  -1.14110077e+02,
         2.17537048e+02,  -2.97924347e+02,   3.57108188e+00,
         7.30522690e+01,   2.24983780e+02,  -6.42463303e+01,
        -1.43332397e+02,   1.01002434e+02,  -3.12997040e+02,
         2.24764984e+02,  -1.79973469e+01,   1.37104797e+02,
        -2.74865456e+01,   2.58641144e+02,  -3.22936890e+02,
         6.69833450e+01,  -2.34510254e+02,   1.01059914e+02,
        -3.16168251e+01,   6.17339516e+01,   1.26802807e+01,
         1.04457733e+02,   3.80667953e+01,  -2.99008881e+02,
         3.36827789e+02,   2.41678284e+02,   2.58109913e+01,
        -1.61517792e+01,   9.41402817e+01,  -1.17644279e+02,
         4.27815933e+01,  -1.75454300e+02,  -3.01886719e+02,
         1.88110931e+02,   3.77446136e+02,   2.36590137e+01,
        -2.59263706e+01,  -9.66400757e+01,  -9.54982376e+01,
         1.34614716e+02,   5.13030579e+02,  -1.02833130e+02,
         2.90339722e+02,  -3.22001129e+02,   1.06371826e+02,
        -1.42637604e+02,   1.41520599e+02,  -1.79006546e+02,
         4.64369164e+01,  -3.07156952e+02,  -3.27768097e+02,
        -4.86250267e+01,   2.07822296e+02,  -1.71691910e+02,
         1.70720764e+02,   1.51551743e+02,  -4.53466949e+01,
        -1.37422440e+02,   3.78090881e+02,  -2.72011475e+02,
        -4.08652679e+02,   1.65603867e+02,  -2.65841095e+02,
        -3.95527374e+02,   2.51901443e+02,  -1.01619385e+02,
        -6.01975784e+01,  -9.68064957e+01,  -2.57459259e+02,
         2.22137466e+02,  -2.39908295e+01,   2.04079758e+02,
        -8.10988541e+01,  -4.00172699e+02,  -4.38937988e+01,
         1.07853706e+02,  -1.65531586e+02,  -5.04357391e+02,
         6.16037292e+01,  -2.70893555e+01,   3.22579712e+02,
         3.70172150e+02,   1.99352249e+02,   3.72063507e+02,
         3.11831329e+02,  -1.35623459e+02,  -7.71336441e+01,
        -1.56711456e+02,   3.70755157e+02,   3.56165619e+02,
         2.67033356e+02,  -2.42644119e+02,   1.55596634e+02,
         7.48082886e+01,  -1.58789154e+02,  -4.24942322e+01,
        -1.84848648e+02,  -1.08366570e+02,   1.22651644e+01,
        -2.58392822e+02,  -7.49260330e+01,  -1.21293625e+02,
         1.79655972e+01,   3.03670776e+02,  -7.86111755e+01,
        -1.54965851e+02,   5.42807770e+01,  -2.24241608e+02,
         1.08259514e+02,   1.81634155e+02,  -7.48144836e+01,
        -2.18118637e+02,   2.08027969e+02,   1.28488251e+02,
        -5.82896566e+00,   2.47912827e+02,   1.45111359e+02,
         1.83276840e+02,   7.82071304e+01,  -1.63838211e+02,
        -1.84571701e+02,   2.05163879e+02,   1.52242889e+02,
         2.11641903e+01,   9.16723251e+00,  -1.17226799e+02,
         1.96406143e+02,   3.74041412e+02,   1.77054626e+02,
        -9.81775818e+01,  -9.30307770e+01,  -1.34604044e+01,
         3.49086990e+01,  -3.27527832e+02,  -5.74532166e+01,
        -1.26903473e+02,   1.84455200e+02,   2.55267441e+02,
         3.42525848e+02,   7.61932039e+00,  -1.41496613e+02,
        -3.08765736e+01,   1.02879593e+02,   2.68728302e+02,
         5.62402649e+01,   3.26652914e-01,   2.10234802e+02,
        -2.32945900e+01,  -1.76618881e+02,  -1.06058113e+02,
        -1.40183239e+01,  -1.03185852e+02,  -1.61182495e+02,
        -3.15924957e+02,  -1.18862617e+02,  -4.70210175e+02,
         2.18944794e+02,   1.14606888e+02,  -3.46512848e+02,
