[array([ -1.59261096e-03,  -1.61294709e-03,  -1.08505064e-03,
        -1.06879289e-03,   8.51470104e-04,  -7.24043290e-04,
         5.72165998e-04,  -2.44582305e-04,   1.14518474e-03,
        -3.52102157e-04,  -5.03079151e-04,   1.05680455e-03,
        -8.32762220e-04,   1.80183712e-03,  -1.43944158e-03,
         1.47488515e-03,   4.43515921e-04,   1.30210537e-04,
        -1.41267153e-03,   6.93603535e-04,  -8.07809760e-04,
        -5.52599027e-04,   3.58703728e-05,   1.27488805e-04,
        -9.99652912e-05,  -4.22443467e-04,   1.14938710e-04,
         9.88785177e-04,  -4.01407597e-05,   1.49249274e-04,
        -5.44375158e-04,  -3.70778347e-04,   3.33484088e-04,
         6.32580603e-04,  -4.39302035e-04,   9.46226646e-05,
         4.80606803e-04,   1.20966486e-03,   2.45680101e-04,
        -6.38824189e-04,   6.92280300e-04,  -7.28494255e-04,
         7.67735764e-04,   1.11004556e-05,   4.05873783e-04,
        -4.10666871e-05,   1.06920348e-03,   1.24128873e-03,
        -1.35069899e-03,  -5.87484916e-04,   8.00034089e-04,
         1.22339162e-03,  -1.56597688e-03,   1.13429764e-04,
         7.88066944e-04,  -1.61680568e-03,  -4.76357411e-04,
         2.28553545e-04,   1.78705013e-04,  -1.40248262e-03,
         9.30816052e-04], dtype=float32), array([ -8.29058990e-04,  -5.11432358e-04,  -1.54446519e-03,
         7.62028794e-04,  -7.52000269e-05,   1.58628434e-04,
         4.69689025e-04,  -2.35931855e-03,   1.74378941e-03,
        -5.20278467e-04,  -1.79263065e-03,  -5.94204001e-04,
        -1.63421570e-03,  -1.06605678e-03,  -1.94673811e-03,
        -1.50137034e-03,   1.55245548e-03,   1.90401403e-03,
         2.30028736e-03,  -5.32584731e-04,  -8.24950635e-04,
        -6.76736352e-04,   7.76324479e-04,  -1.36077672e-03,
         1.11975300e-03,  -5.28269855e-04,  -1.63211473e-04,
        -1.90580933e-04,   6.18829741e-04,   2.80426699e-04,
        -1.64816296e-03,   1.15411368e-03,  -2.16114637e-03,
        -1.12118013e-03,  -1.75876019e-03,   3.57403595e-04,
         7.30082160e-04,  -6.05029927e-04,  -8.26016825e-04,
        -1.15479215e-03,   7.62575713e-04,   2.88817100e-05,
        -1.16804871e-03,   1.26021984e-03,  -7.00876699e-04,
         5.89332194e-04,  -1.23840873e-04,   5.99791354e-04,
        -1.42711960e-03,  -1.22360082e-03,   1.29282288e-03,
        -5.64847025e-04,   2.86029303e-03,  -1.58193870e-03,
         1.65401446e-03,   1.33354362e-04,  -5.09573554e-04,
        -1.64707657e-03,   9.46629152e-04,  -5.98291401e-04,
        -8.65371840e-04,   4.34447466e-05,   4.83309035e-04,
        -2.62507354e-04,  -2.11636507e-04,   3.13203549e-04,
         1.29368668e-03,  -5.26681019e-04,   3.10707663e-04,
        -3.02300730e-04,  -1.35088526e-03,   3.60059086e-04,
         4.27747116e-04,   1.80710835e-04,   1.70401152e-04,
         1.62022043e-04,   1.02406240e-03,   1.13610807e-03,
        -7.55788875e-04,   7.08100502e-04,  -1.02816883e-03,
         1.26043835e-03,  -8.02832656e-05,   8.70306743e-04,
         4.65127057e-04,   1.53460004e-03,   1.87649741e-03,
        -1.10958691e-03,  -9.18962935e-04,   8.33514787e-04,
         1.58450124e-03,  -1.98058551e-03,   5.31079597e-04,
         5.76772145e-04,  -1.31421583e-03,  -5.68872667e-04,
         4.79020906e-04,   6.13446173e-04,  -2.00309604e-03,
         1.28700526e-03], dtype=float32), array([ -1.14251499e-03,   3.42112544e-05,  -1.65769528e-03,
         5.64411457e-04,   2.97462509e-04,  -2.12036015e-04,
         1.31174328e-03,  -1.84307538e-03,   2.43993243e-03,
        -4.27177438e-04,  -2.32100580e-03,  -1.65707769e-03,
        -1.72784878e-03,  -1.06166420e-03,  -3.02706356e-03,
        -1.04341633e-03,   5.88480558e-04,   1.50676910e-03,
         1.80609419e-03,  -6.15659752e-04,  -1.92992901e-03,
        -2.65657785e-04,   1.60306721e-04,  -9.66964464e-04,
         1.05050264e-03,  -7.59943796e-04,  -5.27231721e-04,
        -7.64845579e-04,   2.85143586e-04,   5.37917018e-04,
        -2.83387490e-03,   9.44149913e-04,  -7.98727735e-04,
        -2.95433565e-04,  -1.71273842e-03,   1.49281550e-04,
         1.22057938e-03,  -5.16337866e-04,  -7.36421498e-04,
        -1.41057593e-03,   1.04141433e-03,   4.31206718e-04,
        -1.84593827e-03,   7.49476370e-04,  -4.86400822e-04,
         1.64178055e-04,   3.41174076e-04,  -4.27875406e-04,
        -2.05642451e-03,  -1.43742340e-03,   8.13092280e-04,
        -2.59843073e-04,   3.07475659e-03,  -1.25395041e-03,
         7.63406337e-04,   1.39506621e-04,  -7.48814549e-04,
        -2.06064852e-03,   1.25204574e-03,  -7.20094482e-04,
        -9.15221928e-04,  -5.29314741e-04,   6.99303811e-04,
         2.67693889e-04,   9.28323600e-04,   3.02826462e-04,
         1.91176205e-03,  -7.10141903e-04,  -4.28246858e-06,
         6.63321582e-04,  -1.22852810e-03,   5.90839074e-04,
        -4.49149346e-04,   4.24030412e-04,  -1.06765900e-03,
        -3.47589579e-04,   1.35557214e-03,   8.48480093e-04,
        -1.10337231e-03,   1.51604821e-03,  -8.43725051e-04,
         9.40707047e-04,   4.00410354e-04,   8.20998917e-04,
         2.68439035e-04,   1.76032924e-03,   1.36538234e-03,
        -5.85316971e-04,  -1.40772306e-03,   8.59692984e-04,
         1.01176579e-03,  -1.72863191e-03,   9.40899015e-04,
         6.85292354e-04,  -2.12136004e-03,  -1.26164174e-03,
         2.74058781e-04,   1.74772445e-04,  -2.50235945e-03,
         1.44278235e-03], dtype=float32), array([ -8.72740988e-04,  -5.51189005e-04,  -1.75533642e-03,
         1.09134440e-03,   1.80695468e-04,   4.54115332e-04,
         1.43544551e-03,  -2.33493978e-03,   1.73654431e-03,
        -6.39403530e-04,  -2.19692453e-03,  -1.48049719e-03,
        -1.93854386e-03,  -1.00115861e-03,  -2.72750272e-03,
        -1.38780149e-03,   1.74370629e-03,   1.74499792e-03,
         1.88175542e-03,  -5.38415101e-04,  -1.16179499e-03,
        -6.98552583e-04,   2.70485005e-04,  -1.36775943e-03,
         9.75377858e-04,  -8.32845340e-04,  -4.01462639e-05,
         2.58002285e-04,  -1.91307205e-04,   2.81699060e-04,
        -2.32219766e-03,   6.88137661e-04,  -1.52819883e-03,
        -1.08292920e-03,  -1.26098201e-03,   3.79088830e-04,
         1.18889613e-03,  -1.09077571e-03,  -7.25807389e-04,
        -1.25746359e-03,   7.89661019e-04,   3.70590365e-04,
        -1.39404065e-03,   6.61578670e-04,  -9.59599973e-04,
        -1.26008701e-04,   1.23092701e-04,   6.64259773e-04,
        -1.18991197e-03,  -9.50250484e-04,   1.56404078e-03,
        -8.67758412e-04,   2.51395116e-03,  -1.89663912e-03,
         1.28383224e-03,   4.48681123e-04,  -7.47932994e-04,
        -1.91398093e-03,   1.19071361e-03,  -9.47564549e-04,
        -7.26212224e-04,  -2.63303755e-05,   3.84047016e-04,
        -1.82516771e-04,   4.05620405e-04,  -1.59310002e-04,
         1.42117264e-03,  -5.06629120e-04,   2.59619876e-04,
         2.87231233e-04,  -9.35180462e-04,   8.42937676e-04,
         8.46447831e-04,  -1.83691722e-04,  -7.92416336e-04,
        -2.15638647e-05,   2.05163541e-03,   8.77695857e-04,
        -1.13708049e-03,   1.24372507e-03,  -5.66300645e-04,
         8.98854632e-04,   2.48139142e-04,   5.23358001e-04,
         1.39666503e-04,   1.69687497e-03,   1.90770649e-03,
        -1.57493923e-03,  -8.21082562e-04,   1.39018812e-03,
         1.38467166e-03,  -1.98952993e-03,   6.40942366e-04,
         8.72377888e-04,  -1.96567038e-03,  -1.22531864e-03,
         1.77060807e-04,  -5.08092235e-05,  -2.32382258e-03,
         1.60052138e-03], dtype=float32), array([  2.37098648e-04,  -1.20754208e-04,  -6.76558586e-04,
         3.47475318e-04,   1.10352885e-04,   1.64178040e-04,
         1.60595882e-05,  -4.97094996e-04,   5.08315396e-04,
        -2.85490591e-04,  -5.27813798e-04,  -8.76614649e-05,
        -4.79879527e-04,  -2.12489656e-04,  -7.22186349e-04,
        -2.22263130e-04,   2.37369997e-04,   5.26005519e-04,
         2.28985227e-04,  -1.09751236e-04,  -1.90499835e-04,
        -4.33569920e-04,   4.32984612e-04,  -1.60471187e-04,
         5.32461621e-04,  -3.78460682e-04,   1.80587464e-04,
        -5.04690397e-05,   2.49986362e-04,  -1.43956815e-04,
        -6.72065944e-04,   4.99584421e-04,  -5.08395256e-04,
         1.48935942e-06,  -2.60451983e-04,   3.00715503e-04,
         2.43830815e-04,  -1.94150227e-04,  -6.48408197e-04,
        -2.23260693e-04,  -4.24872233e-05,  -2.55402731e-04,
        -4.82549949e-04,   5.21968352e-04,  -1.14048875e-04,
        -1.93659234e-05,   5.30025500e-06,  -4.71748972e-05,
        -6.53590891e-04,  -6.01569365e-04,   3.51174502e-04,
        -7.67139427e-05,   5.51588193e-04,   6.28644921e-06,
         3.70360096e-04,   1.49716157e-04,   1.28909029e-04,
        -3.62705003e-04,   2.06169527e-04,  -3.85369814e-04,
        -6.70590816e-05,   1.30444154e-04,  -4.32610250e-05,
         3.72589653e-04,   3.99970013e-05,  -4.69805673e-06,
         5.36297739e-04,  -1.30889515e-04,   3.64962209e-04,
        -1.27592299e-04,  -2.37508459e-04,   2.56058818e-04,
        -3.99361888e-05,   1.56265858e-04,   1.89487808e-04,
        -3.03992856e-05,  -2.55937994e-06,   1.99092712e-04,
        -1.90041115e-04,   2.54796469e-04,  -3.90675879e-04,
         1.07167463e-04,   7.44929275e-05,   1.83830416e-04,
        -1.11388508e-04,   5.12535218e-04,   3.42919666e-04,
        -6.98251009e-04,  -2.29808429e-04,   1.84161618e-05,
         4.74189466e-04,  -5.52852638e-04,   2.53425882e-04,
         8.85763802e-05,  -4.60464449e-04,  -2.99857173e-04,
         8.53306919e-05,   3.17270169e-05,  -4.91644605e-04,
         2.97060236e-04], dtype=float32), array([ -9.22727399e-04,  -1.45432237e-03,  -1.39720109e-03,
         1.53530866e-03,  -4.19732794e-04,   1.83777709e-04,
         1.63425109e-03,  -2.83628167e-03,   2.43153912e-03,
        -6.75798045e-04,  -2.77010305e-03,  -1.35417574e-03,
        -2.49274191e-03,  -1.10296637e-03,  -2.17931997e-03,
        -1.49614690e-03,   2.37370748e-03,   2.16115685e-03,
         2.26009032e-03,  -8.12536571e-04,  -1.16448919e-03,
        -7.98266032e-04,   1.11778674e-03,  -1.24848564e-03,
         1.03074231e-03,  -4.12110414e-04,  -4.45404643e-04,
        -1.96755747e-04,   4.61117335e-04,  -1.42302408e-04,
        -2.25227699e-03,   7.99888629e-04,  -2.60051503e-03,
        -1.09817623e-03,  -2.24960851e-03,  -4.29470674e-06,
         1.00658531e-03,  -1.85802404e-03,  -1.42602914e-03,
        -1.44045555e-03,   1.48317078e-03,   6.48070360e-04,
        -1.73371867e-03,   1.00641395e-03,  -9.53326758e-04,
         1.01196335e-03,  -1.04650011e-04,   9.90471919e-04,
        -6.08083908e-04,  -1.71645777e-03,   2.05824757e-03,
        -6.88804139e-04,   2.98999576e-03,  -1.98808569e-03,
         1.35738275e-03,   1.54779991e-05,  -5.68147516e-04,
        -2.02891044e-03,   1.38569821e-03,  -9.23315703e-04,
        -1.31623086e-03,  -2.02210504e-04,   1.73379696e-04,
        -5.30243269e-04,   1.39063864e-04,   6.19452272e-04,
         1.13154529e-03,  -8.78298539e-04,   8.84334731e-05,
         9.30167007e-05,  -1.33169047e-03,   3.59088415e-04,
         3.46331828e-04,  -7.71944644e-04,  -3.23257060e-04,
        -3.57872224e-04,   1.91465905e-03,   8.27816140e-04,
        -1.49457587e-03,   1.27707992e-03,  -2.78501888e-04,
         1.36260339e-03,  -9.14288830e-06,   6.15056197e-04,
         6.61344558e-04,   1.76562148e-03,   2.12132768e-03,
        -2.06366926e-03,  -7.45123951e-04,   1.35355932e-03,
         2.03719619e-03,  -2.59452919e-03,   5.74859092e-04,
         9.00597835e-04,  -2.30356469e-03,  -1.20661792e-03,
         1.94296954e-05,  -3.85145657e-04,  -2.50902260e-03,
         1.75530615e-03], dtype=float32), array([ -3.19004175e-04,  -8.05968739e-06,  -5.09327336e-04,
         8.74221791e-04,   1.51213579e-04,  -3.88379776e-05,
         6.01049513e-04,  -7.91516039e-04,   8.41395929e-04,
        -3.10116331e-04,  -5.52827958e-04,  -7.97591638e-04,
        -6.19687606e-04,  -3.08997696e-04,  -9.94428759e-04,
        -5.39826695e-04,   4.71999228e-04,   1.92077248e-04,
         7.44185876e-04,  -2.61008128e-04,  -5.57742431e-04,
         1.28876018e-05,   2.11795399e-04,  -1.54697002e-04,
         4.91285871e-04,  -5.46591356e-04,  -4.02925711e-04,
         7.54240973e-05,  -3.33714561e-05,  -2.25190888e-05,
        -7.28190062e-04,   1.07644970e-04,  -5.20310830e-04,
        -2.51677353e-04,  -4.56839800e-04,   1.75800698e-04,
         8.58058775e-05,  -4.83070064e-04,  -2.31234750e-04,
        -4.71642590e-04,   1.22567173e-04,   4.01520447e-05,
        -5.49001154e-04,   3.80478799e-04,  -1.71475403e-04,
        -3.12402961e-04,   1.86444013e-05,   4.00847930e-04,
        -6.62688457e-04,  -2.39876244e-04,   4.93976637e-04,
        -7.83991782e-05,   6.86969492e-04,  -5.74734469e-04,
         4.67182079e-04,   4.50577325e-04,  -3.30894429e-04,
        -5.22262068e-04,   5.83591347e-04,  -6.81614154e-04,
        -4.26869432e-04,  -6.90656088e-05,   1.93559827e-05,
        -1.70863670e-04,   4.53740387e-04,  -1.83462224e-04,
         7.42625154e-04,  -3.17187107e-04,   2.01986040e-04,
         9.29841044e-05,  -5.71977289e-04,   2.11118793e-04,
        -1.46882667e-05,  -8.92151820e-06,  -4.46599151e-04,
        -1.75684690e-04,   5.77450730e-04,   3.83789331e-04,
        -2.14809668e-04,   5.47742704e-04,   6.36300028e-05,
         1.27643725e-04,  -1.00151170e-04,  -8.12693397e-05,
         9.30163369e-05,   8.00784270e-04,   8.33111291e-04,
        -4.52376320e-04,  -1.85012381e-04,   3.10131465e-04,
         3.42900224e-04,  -7.67447520e-04,   3.77559045e-04,
         2.43981238e-04,  -5.82879118e-04,  -5.27694589e-04,
         1.33852242e-04,   1.04302191e-04,  -5.48875774e-04,
         6.41211285e-04], dtype=float32), array([ -3.55301803e-04,  -6.00966800e-04,  -1.70117011e-03,
         1.92376052e-03,   6.04510496e-05,   2.09913560e-04,
         8.75773374e-04,  -2.55132001e-03,   2.05668923e-03,
        -1.03572605e-03,  -1.87949964e-03,  -1.18930917e-03,
        -2.04498135e-03,  -9.61436192e-04,  -2.16455269e-03,
        -1.08223734e-03,   2.03867652e-03,   1.86268776e-03,
         1.87288877e-03,  -7.08077336e-04,  -1.01887796e-03,
        -7.67493097e-04,   1.22909783e-03,  -7.17900286e-04,
         9.59655037e-04,  -9.82455327e-04,  -1.09519373e-04,
         1.06314465e-05,   8.97995895e-04,  -1.91761443e-04,
        -1.99412811e-03,   1.43374491e-03,  -2.25547631e-03,
        -8.38627340e-04,  -1.39627198e-03,   4.51742584e-04,
         3.17485625e-04,  -1.46829698e-03,  -1.27093529e-03,
        -1.22548209e-03,   6.67706190e-04,  -1.01897182e-04,
        -1.26992725e-03,   1.20948371e-03,  -7.57657166e-04,
         1.67429534e-04,  -6.58564531e-05,   7.70636369e-04,
        -1.19436544e-03,  -1.29577960e-03,   1.43458857e-03,
        -4.24738973e-04,   2.08034972e-03,  -1.42445392e-03,
         1.47026521e-03,   7.32316694e-04,  -8.02387309e-04,
        -1.41539914e-03,   8.95735808e-04,  -1.19000243e-03,
        -1.22915290e-03,   2.37095461e-04,  -1.76711168e-04,
         8.30360295e-06,   2.49343691e-04,   2.15637963e-04,
         1.32490858e-03,  -8.19877198e-04,   7.32055865e-04,
        -3.27503076e-04,  -1.48382294e-03,   1.86252310e-05,
         3.44940956e-04,   1.46916063e-04,  -2.47668300e-04,
        -1.01588448e-04,   1.11115107e-03,   8.41410947e-04,
        -8.97337100e-04,   7.26351747e-04,  -1.26322004e-04,
         8.74204852e-04,  -2.17719280e-04,   5.03197021e-04,
         1.46266073e-04,   1.52597646e-03,   1.93409238e-03,
        -1.68058078e-03,  -5.76598977e-04,   8.65762937e-04,
         1.62335171e-03,  -1.86322723e-03,   7.03546044e-04,
         3.44469037e-04,  -1.40043639e-03,  -8.86162976e-04,
         4.95756685e-04,   4.06133651e-04,  -1.73593510e-03,
         1.43688975e-03], dtype=float32), array([ -9.91047593e-04,  -1.34908757e-03,  -2.14649504e-03,
         1.86257728e-03,  -2.97842082e-04,   3.17962666e-04,
         1.57456764e-03,  -2.58584460e-03,   2.36028875e-03,
        -1.04103831e-03,  -2.50072544e-03,  -1.23332255e-03,
        -2.75979540e-03,  -7.31478387e-04,  -2.61115585e-03,
        -1.26603898e-03,   2.53953342e-03,   2.62988545e-03,
         2.20426731e-03,  -1.01357512e-03,  -9.45267908e-04,
        -1.51025015e-03,   1.22801459e-03,  -1.42812543e-03,
         1.15218537e-03,  -8.61196255e-04,  -1.53351666e-05,
        -8.78125138e-05,   5.59783075e-04,   2.08378609e-04,
        -2.39412161e-03,   1.18994457e-03,  -2.63592508e-03,
        -1.41745398e-03,  -2.21549906e-03,   2.65510724e-04,
         8.02498485e-04,  -1.60561770e-03,  -1.49447564e-03,
        -1.94014166e-03,   1.33577338e-03,  -4.19500066e-05,
        -1.85013830e-03,   1.12233730e-03,  -1.37758942e-03,
         6.98166841e-04,  -5.94783924e-04,   8.56455532e-04,
        -1.54736801e-03,  -1.69349497e-03,   1.59639877e-03,
        -1.26258610e-03,   3.12906620e-03,  -2.09101755e-03,
         1.66899629e-03,   4.58664072e-05,  -6.22560969e-04,
        -2.24014977e-03,   1.19977072e-03,  -1.40534388e-03,
        -1.49989803e-03,  -5.83909023e-05,   4.52301116e-04,
        -4.48116858e-04,  -3.72147988e-05,   7.13148038e-04,
         1.69361185e-03,  -5.65332070e-04,   2.98055063e-04,
        -1.76446629e-04,  -1.74233201e-03,   3.61216007e-05,
         6.20340114e-04,  -5.94658486e-04,  -1.77432783e-04,
        -1.12428643e-04,   1.77426252e-03,   7.42535864e-04,
        -1.57758640e-03,   7.80928007e-04,  -4.69534571e-04,
         1.56125403e-03,  -2.93955702e-04,   4.91284532e-04,
         3.49350303e-04,   1.88953197e-03,   2.42718565e-03,
        -2.24458170e-03,  -1.08157960e-03,   1.13704836e-03,
         2.37350957e-03,  -2.88918591e-03,   8.39748071e-04,
         6.08692179e-04,  -2.01659999e-03,  -9.32491443e-04,
         1.06569511e-04,  -2.07325094e-04,  -2.53926334e-03,
         2.02780170e-03], dtype=float32), array([ -1.03955530e-03,  -1.13070407e-03,  -9.23833461e-04,
         1.65496790e-03,  -1.43761630e-04,   7.99489280e-05,
         1.59507128e-03,  -2.29473924e-03,   2.17817351e-03,
        -5.80687192e-04,  -1.74666429e-03,  -1.24882709e-03,
        -1.97175145e-03,  -9.29808943e-04,  -1.68661901e-03,
        -1.20073557e-03,   2.04046187e-03,   1.67514372e-03,
         1.67177280e-03,  -7.83146184e-04,  -1.10299606e-03,
        -6.13636570e-04,   9.67093511e-04,  -9.18256701e-04,
         7.30726984e-04,  -4.05967905e-04,  -3.61269515e-04,
        -1.11444919e-04,   3.58563469e-04,  -3.48687172e-04,
        -1.49256806e-03,   4.85895405e-04,  -2.23232387e-03,
        -8.06100084e-04,  -1.66737312e-03,  -2.90914206e-04,
         5.02932584e-04,  -1.63384608e-03,  -1.19079289e-03,
        -1.44916121e-03,   1.20849477e-03,   3.57587938e-04,
        -1.65625464e-03,   6.36079814e-04,  -7.81947281e-04,
         4.16233204e-04,  -8.44121023e-05,   6.77566219e-04,
        -5.40419540e-04,  -1.20334723e-03,   1.71137438e-03,
        -5.34232066e-04,   2.31336243e-03,  -1.40632014e-03,
         1.12810242e-03,   7.91925268e-05,  -6.27770321e-04,
        -1.60053314e-03,   8.54568556e-04,  -9.31408547e-04,
        -1.60893786e-03,  -2.12610728e-04,   1.16452167e-04,
        -6.01133856e-04,   1.39757671e-04,   8.09037592e-04,
         1.20649603e-03,  -1.20468007e-03,  -4.01728648e-05,
        -2.51933932e-04,  -1.16323133e-03,  -2.77281360e-05,
         2.44680152e-04,  -6.95925730e-04,  -3.76081909e-04,
        -3.61594488e-04,   1.50277861e-03,   3.27136921e-04,
        -8.64591799e-04,   1.02852751e-03,  -7.48519233e-06,
         1.06481276e-03,  -3.01305205e-04,   4.20173921e-04,
         4.76242800e-04,   1.27400539e-03,   1.80553214e-03,
        -1.37543061e-03,  -3.08625924e-04,   9.45617678e-04,
         1.47598493e-03,  -2.10835109e-03,   5.40853478e-04,
         5.54622849e-04,  -1.84099970e-03,  -1.06292998e-03,
         6.12617223e-05,  -3.55555821e-04,  -1.64826564e-03,
         1.61251775e-03], dtype=float32), array([ -2.12656218e-04,  -6.44432032e-04,  -1.04032876e-03,
         9.34643322e-04,  -2.15588079e-04,   6.44186875e-05,
         7.47362268e-04,  -1.34934788e-03,   1.45291339e-03,
        -2.73040612e-04,  -1.29715039e-03,  -5.95055404e-04,
        -1.28004875e-03,  -4.35106253e-04,  -1.18686957e-03,
        -6.18472637e-04,   1.19451783e-03,   1.19754858e-03,
         7.99225934e-04,  -5.54052414e-04,  -6.41488004e-04,
        -5.11409249e-04,   5.68638730e-04,  -4.47464816e-04,
         4.57325426e-04,  -9.13320837e-05,  -2.80234453e-05,
        -1.27312145e-04,   3.79790174e-04,  -1.02649050e-04,
        -1.18464057e-03,   6.95667637e-04,  -1.25480443e-03,
        -7.03020196e-04,  -1.11927208e-03,   1.93371845e-04,
         5.51049889e-04,  -7.65290926e-04,  -7.08409178e-04,
        -6.53729308e-04,   7.03874975e-04,   3.33993885e-05,
        -6.98210322e-04,   5.49482706e-04,  -5.65220951e-04,
         2.72964593e-04,   7.25338468e-05,   1.92736697e-04,
        -4.60315030e-04,  -1.00715389e-03,   1.02709699e-03,
        -5.11486898e-04,   1.30720530e-03,  -9.70964727e-04,
         6.60494959e-04,   8.44209062e-05,  -4.67927021e-04,
        -8.39863671e-04,   5.25694049e-04,  -4.72863438e-04,
        -7.15392584e-04,  -9.42575498e-05,   1.10044239e-04,
        -8.79801810e-05,   1.61976379e-04,   3.24757450e-04,
         6.01018139e-04,  -3.79138946e-04,   7.02356192e-05,
        -4.76069254e-05,  -8.17579916e-04,   1.63110162e-04,
         5.69285985e-05,  -1.88759659e-04,  -1.28167565e-04,
        -2.62096699e-04,   8.85022513e-04,   2.85692484e-04,
        -9.19659331e-04,   4.17296018e-04,  -1.33776106e-04,
         5.00233611e-04,  -9.14970005e-05,   3.29785340e-04,
         3.65987187e-04,   8.06568831e-04,   9.95578710e-04,
        -1.12147431e-03,  -3.93147609e-04,   7.10226886e-04,
         1.13135250e-03,  -1.23449822e-03,   3.61373503e-04,
         2.29414727e-04,  -9.91372624e-04,  -4.70442319e-04,
        -5.63956164e-05,  -3.45289242e-04,  -1.22661423e-03,
         9.04518529e-04], dtype=float32), array([ -1.34928280e-03,  -1.09257875e-03,  -1.85386837e-03,
         1.13230979e-03,  -4.51307424e-04,   1.91931205e-04,
         1.86224654e-03,  -2.62458390e-03,   2.99295993e-03,
        -7.13107351e-04,  -2.92699435e-03,  -1.51152292e-03,
        -3.16818664e-03,  -9.86651983e-04,  -2.55909702e-03,
        -1.47812732e-03,   1.85954291e-03,   2.37396872e-03,
         3.27892299e-03,  -1.13011280e-03,  -1.28672447e-03,
        -5.87846676e-04,   1.08745322e-03,  -1.58242462e-03,
         1.63382839e-03,  -8.89224641e-04,  -6.71790913e-04,
        -8.77733255e-05,   3.94686358e-04,   5.07433491e-04,
        -2.53646099e-03,   5.73976431e-04,  -2.71560135e-03,
        -1.18127512e-03,  -3.17645445e-03,   2.22387709e-04,
         8.79580679e-04,  -1.57975568e-03,  -1.50706072e-03,
        -2.42853584e-03,   1.56888610e-03,   4.16464289e-04,
        -2.53386237e-03,   1.05269137e-03,  -1.29730522e-03,
         8.48776661e-04,  -1.81738418e-04,   1.17330463e-03,
        -2.08897074e-03,  -1.74062245e-03,   1.75946543e-03,
        -1.20848953e-03,   4.07541869e-03,  -2.24597333e-03,
         1.88941695e-03,   2.95292819e-04,  -2.01335351e-04,
        -2.78784707e-03,   1.61461672e-03,  -1.83282804e-03,
        -1.97955500e-03,  -1.11841633e-04,   8.14991887e-04,
        -2.94045516e-04,   1.81253563e-04,   3.83319275e-04,
         2.16783187e-03,  -9.44408122e-04,   3.38911981e-04,
        -3.75448551e-04,  -1.71720597e-03,   5.47868840e-04,
        -1.45771119e-04,  -7.75713997e-04,  -9.42182378e-05,
        -9.07939102e-05,   1.98365655e-03,   1.07661518e-03,
        -1.03343895e-03,   1.56139932e-03,  -8.80809792e-04,
         1.16710016e-03,  -3.96269432e-04,   9.40455473e-04,
         5.87070186e-04,   3.12101888e-03,   2.33578915e-03,
        -1.74838898e-03,  -1.12327840e-03,   1.13993150e-03,
         2.14863848e-03,  -3.16097122e-03,   9.85383871e-04,
         1.23315689e-03,  -2.22028489e-03,  -1.45827921e-03,
         6.88338827e-04,  -1.00273741e-04,  -2.75379210e-03,
         2.51176418e-03], dtype=float32), array([ -4.50460182e-04,  -9.90525354e-04,  -1.55878521e-03,
         1.38707249e-03,  -4.07000189e-04,   3.74957774e-04,
         1.16331980e-03,  -2.17863568e-03,   2.19010003e-03,
        -4.76529589e-04,  -1.77274866e-03,  -1.07869611e-03,
        -2.30235141e-03,  -8.08303244e-04,  -1.63808151e-03,
        -8.48698139e-04,   1.56686537e-03,   1.21807214e-03,
         1.62464776e-03,  -3.90181493e-04,  -5.32890554e-04,
        -4.54302470e-04,   5.98063052e-04,  -1.14227843e-03,
         9.65709216e-04,  -5.23350551e-04,  -2.31446204e-04,
         3.16344842e-04,   3.26096851e-05,   6.99328939e-06,
        -1.46132230e-03,   8.65470967e-04,  -1.62326265e-03,
        -1.17474305e-03,  -1.19344797e-03,   4.20643191e-04,
         4.98399546e-04,  -1.07649737e-03,  -9.47104010e-04,
        -1.08306191e-03,   5.89653151e-04,   2.59720895e-04,
        -1.03080540e-03,   8.36007821e-04,  -6.95462979e-04,
        -5.26338772e-05,   2.04856769e-04,   1.05722737e-03,
        -6.25462504e-04,  -5.66490984e-04,   1.01077708e-03,
        -8.98510509e-04,   1.63066352e-03,  -1.44637865e-03,
         1.55622326e-03,   6.80658617e-04,  -4.76835819e-04,
        -1.14395027e-03,   6.38380880e-04,  -1.12368446e-03,
        -1.03516958e-03,   9.16567733e-05,  -9.54065908e-05,
        -1.64908808e-04,   2.56608037e-04,   5.71763485e-06,
         1.18956505e-03,  -6.14567951e-04,   3.81938939e-04,
        -7.15804752e-04,  -7.21455319e-04,   5.68559510e-04,
         5.57792780e-04,  -1.45114522e-04,  -1.93547166e-04,
         2.36806227e-05,   1.45954266e-03,   4.95439221e-04,
        -8.57351231e-04,   4.60146897e-04,  -2.77295127e-04,
         3.53196170e-04,   1.22528319e-04,   7.99764763e-04,
        -1.54053152e-04,   1.38476375e-03,   1.64201425e-03,
        -1.45341724e-03,  -3.60807055e-04,   1.03897345e-03,
         1.47313077e-03,  -1.58112601e-03,   3.19932122e-04,
         3.92117159e-04,  -1.45623914e-03,  -5.96188242e-04,
         3.43097723e-04,   1.92578722e-04,  -1.48518942e-03,
         1.26688485e-03], dtype=float32), array([ -4.19148651e-04,  -7.11778703e-04,  -2.08498398e-03,
         1.04446709e-03,  -5.88864961e-04,   5.51703502e-04,
         7.99195783e-04,  -2.04320042e-03,   1.58271962e-03,
        -4.62646858e-04,  -2.06475961e-03,  -5.39177621e-04,
        -1.59987051e-03,  -4.71268344e-04,  -2.41075177e-03,
