        3.38748193, -2.5761106 , -5.66928864, -1.08743918,  1.12246537,
       -2.0501368 , -1.98196375, -1.02971947,  3.66006804, -1.36703098,
       -2.01819444, -2.46985221, -1.38341618,  0.22488907,  0.77463812,
       -1.73549283,  3.57326007, -0.37556756,  0.73047286,  7.31409264,
        2.53369141, -3.76678848,  0.40135145,  1.0733124 , -3.60431671,
        1.17322803, -3.23513651, -0.07866264, -2.54130459, -0.4582051 ,
       -1.09123433,  6.14350319, -0.05378269,  5.67185163,  2.38725185,
       -0.1495055 , -0.0965398 , -0.3220281 ,  1.43741512, -0.86681181,
       -0.1765261 , -1.22543621, -2.38928699, -0.35816792,  5.39572763,
        4.42550039,  0.60218263, -3.37334633, -2.94842958, -3.80946088,
       -2.591151  ,  3.75819468,  4.46165705, -0.11433758, -2.06961155,
        3.30566549, -1.06641066,  4.55140829,  1.2085191 ,  0.18300524,
        1.86516786, -3.74970508, -4.59707451, -2.60817003, -2.88209581,
       -1.61297441,  4.0152359 ,  2.76920056,  2.14289618, -0.13770413,
        1.54060376,  1.05440593, -6.82691097, -1.25627923,  1.44608092,
        1.99409163,  1.97465491,  0.65204889,  3.43412161, -3.02357697,
        0.44204465,  0.14809494, -1.75306904, -4.90182495, -5.05273628,
        1.11736238,  4.85791397, -0.95472008, -0.29852355, -2.63641834,
       -0.6180746 , -0.61234468, -1.28295732, -3.61185169, -2.50944114,
       -0.91829175, -3.35097528,  0.106377  ,  1.7701683 , -0.72650683,
       -3.98740697, -8.4285593 , -1.25178075, -0.35823199,  1.85201693,
        1.83355129, -0.21424803, -3.01878524,  1.90435874, -3.8624351 ,
        0.40829998, -2.17417717,  0.82734239, -2.15729451, -0.13594218,
        4.24094963, -4.44115257, -0.62658566,  4.4158926 , -4.68635035,
       -3.9247942 , -1.68029475,  1.49431813, -0.62647402,  4.1902709 ,
        3.61223936, -5.13913107, -4.72553873,  2.67242026, -0.37783387,
       -0.43335   ,  1.31573069,  5.00383759,  2.26464868, -1.90583897,
        4.43039656,  0.60046601,  1.00937891,  1.25035846,  4.17630863], dtype=float32), array([-8.21175575, -1.52619529,  2.82061672,  5.58555984,  2.16629148,
       -1.32270479, -0.54788387, -7.5786314 ,  5.42858791, -0.8970297 ,
        0.48524404,  9.75747204, -4.59200811, -6.7502284 , -0.08801761,
       -0.89633036, -1.94141936,  1.12011421,  3.80359292, -3.63787222,
        0.92611176, -0.28541261,  2.74680877,  5.08643866, -0.26704621,
        3.92481565, -2.29160786,  2.01614141,  0.18811873, -1.58467567,
        0.02816874,  4.08136511,  2.82354856, -0.44934785,  3.30541086,
       -0.78908849, -2.56742573, -2.37507606,  3.85190892, -0.9863432 ,
        3.70280838,  2.11187148,  3.20086741,  0.44485265, -5.25080252,
        0.5396226 ,  0.94092596, -0.46523154, -5.21403885, -0.70574313,
        0.16690965,  0.11322812,  3.69111156,  2.28395772,  2.38468528,
       -0.77465999,  4.08167553,  1.65886033,  2.82893705, -3.75806522,
        3.39115191, -2.86671782, -5.87839699, -1.31399477,  0.94454992,
       -2.29160213, -1.78123987, -0.83520162,  3.87207222, -1.40199459,
       -2.24077368, -2.69411802, -1.46099901,  0.2098358 ,  0.42652905,
       -1.81912184,  3.74795866, -0.45943132,  0.68206781,  7.53377914,
        2.49637055, -3.83132291,  0.5452646 ,  0.99235964, -3.45045471,
        0.93158412, -3.1836338 , -0.32377195, -2.66919684, -0.53746974,
       -1.37892854,  6.56340837,  0.1961814 ,  5.66735506,  2.27969623,
        0.04843193,  0.0195287 , -0.46169621,  1.32055843, -0.90498853,
       -0.20442952, -1.25233877, -2.22514534, -0.39644438,  5.60314274,
        4.77165699,  0.55836862, -3.52576685, -3.06472969, -4.20691252,
       -2.74852514,  3.70103121,  4.33943796,  0.02400966, -2.30291843,
        3.45729303, -1.00744629,  4.92746782,  1.28465605,  0.15501367,
        1.61126161, -3.88201213, -4.94871759, -2.71840024, -2.96744013,
       -1.49527729,  4.11771727,  2.97217202,  2.19420242, -0.10161413,
        1.71012068,  1.46347809, -6.91764688, -1.21046007,  1.46809304,
        1.85982227,  2.00523567,  0.72605675,  3.66070509, -2.96178269,
        0.47765279,  0.08091404, -1.84504724, -5.30429935, -5.23132372,
        1.38894033,  5.00566578, -1.07438743, -0.19714087, -2.74079895,
       -0.66106725, -0.64670521, -1.40660965, -3.86621857, -2.56262136,
       -0.90888405, -3.47608161,  0.14238755,  2.05959773, -0.67368573,
       -4.02565193, -8.9423275 , -1.37936163, -0.39837441,  2.13740849,
        2.03793764, -0.22409065, -2.94229174,  2.12540007, -3.97941756,
        0.50775719, -2.26128697,  0.89380562, -2.25030851, -0.26892507,
        4.46580362, -4.70069265, -0.43504173,  4.56522751, -4.72144556,
       -4.18175983, -1.56712294,  1.55872369, -0.89064318,  4.40331411,
        3.81709695, -5.31438637, -4.76215458,  2.55895138, -0.28825366,
       -0.48730499,  1.23704994,  5.29930305,  2.46958303, -1.58609402,
        4.52708149,  0.63403368,  1.04485357,  1.21745324,  4.44731283], dtype=float32), array([ -8.41526985,  -1.60292244,   2.97657466,   5.79632616,
         2.27017355,  -1.37015855,  -0.61852342,  -7.7384038 ,
         5.54270363,  -1.02692652,   0.35286367,  10.1112833 ,
        -4.91985464,  -6.80055809,  -0.15443954,  -0.9669655 ,
        -1.98779726,   1.19831157,   3.89743662,  -3.72735596,
         1.09409046,  -0.31155601,   2.81228209,   5.20155191,
        -0.11954887,   3.96590686,  -2.35761189,   2.44193864,
         0.33231127,  -1.6162014 ,   0.02494401,   4.21011496,
         3.145859  ,  -0.40258062,   3.38446569,  -0.78972757,
        -2.52590156,  -2.42381811,   3.89613223,  -1.04659903,
         3.98409724,   2.14844108,   3.42829084,   0.37188929,
        -5.45496368,   0.51914054,   0.87076706,  -0.36001727,
        -5.3220129 ,  -0.86665303,   0.03351435,   0.06653228,
         3.72984219,   2.29466414,   2.41244245,  -0.99122989,
         4.25016642,   1.70684278,   2.98143148,  -3.78936386,
         3.35005736,  -2.89176273,  -6.10299635,  -1.39324677,
         0.86766648,  -2.49398422,  -1.51411963,  -0.76168144,
         3.92204094,  -1.41600406,  -2.26690602,  -2.74517107,
        -1.42422557,   0.36949432,   0.3207761 ,  -1.87777209,
         3.79450035,  -0.4629043 ,   0.69778109,   7.73089123,
         2.41179967,  -3.97884059,   0.65388685,   0.98965865,
        -3.26295328,   0.67744023,  -3.29341626,  -0.52858102,
        -2.83598256,  -0.60858446,  -1.4252007 ,   6.8123827 ,
         0.22812518,   5.80086803,   2.22902513,   0.27732891,
         0.10721698,  -0.62917989,   1.32353842,  -0.97143722,
        -0.29558802,  -1.20438766,  -2.05294299,  -0.50522542,
         5.70522213,   4.99860954,   0.5753004 ,  -3.6139431 ,
        -3.26348686,  -4.29847813,  -2.87736106,   3.65973473,
         4.23179245,   0.08339168,  -2.48095441,   3.60505795,
        -1.08028567,   5.12545443,   1.34025872,   0.15222368,
         1.55979788,  -3.9905746 ,  -5.18385649,  -2.73842382,
        -3.04615426,  -1.42184269,   4.20719624,   3.18295312,
         2.24964929,   0.03362237,   1.82233703,   1.69067407,
        -6.96245337,  -1.17375183,   1.49014163,   1.83418024,
         2.04914498,   0.81445527,   3.86174154,  -2.88101411,
         0.54532325,   0.03738289,  -1.92132211,  -5.66466284,
        -5.49355125,   1.38007855,   5.0412488 ,  -1.19246745,
        -0.10404647,  -2.6727531 ,  -0.74454761,  -0.64558363,
        -1.43345284,  -3.98160982,  -2.6196847 ,  -0.94047356,
        -3.65415883,   0.04483089,   2.23552823,  -0.64443523,
        -4.1550827 ,  -9.32613945,  -1.41901398,  -0.54876065,
         2.2093401 ,   2.12318254,  -0.24095914,  -2.90424752,
         2.19116378,  -4.11282778,   0.4578526 ,  -2.40064979,
         1.0581671 ,  -2.42321777,  -0.42082468,   4.6752429 ,
        -4.91272545,  -0.41997996,   4.69617796,  -4.88712406,
        -4.35048056,  -1.60149515,   1.54851854,  -0.96841371,
         4.44918823,   3.94889855,  -5.45374012,  -4.83033943,
         2.53731465,  -0.09957185,  -0.51904976,   1.23004007,
         5.40263319,   2.52948523,  -1.40528381,   4.6351943 ,
         0.65860665,   1.1051631 ,   1.20192659,   4.5420661 ], dtype=float32), array([ -8.40858173e+00,  -1.57627547e+00,   2.92266130e+00,
         5.84792519e+00,   2.31148243e+00,  -1.35790062e+00,
        -6.71675503e-01,  -7.76111364e+00,   5.57631397e+00,
        -1.01609528e+00,   3.84346753e-01,   1.01568527e+01,
        -4.90134096e+00,  -6.86476803e+00,  -1.41104579e-01,
        -9.81558383e-01,  -1.98658144e+00,   1.20771182e+00,
         3.91166162e+00,  -3.73512030e+00,   1.08647370e+00,
        -2.92369157e-01,   2.80883837e+00,   5.23073006e+00,
        -1.43558890e-01,   3.98122692e+00,  -2.35813904e+00,
         2.44284892e+00,   3.13973665e-01,  -1.67539132e+00,
         1.54692736e-02,   4.23488808e+00,   3.15310717e+00,
        -3.92654538e-01,   3.43033242e+00,  -7.70016432e-01,
        -2.57242775e+00,  -2.41981673e+00,   3.93747997e+00,
        -1.04482567e+00,   3.98564625e+00,   2.13296866e+00,
         3.45855427e+00,   3.80273283e-01,  -5.47153187e+00,
         5.55510402e-01,   8.52217376e-01,  -3.88568193e-01,
        -5.36903906e+00,  -8.11968982e-01,   1.01113711e-02,
         9.10935551e-02,   3.79404974e+00,   2.31579375e+00,
         2.42167401e+00,  -1.00416446e+00,   4.27909994e+00,
         1.68347859e+00,   2.99928141e+00,  -3.83214808e+00,
         3.40834355e+00,  -2.95179605e+00,  -6.10294724e+00,
        -1.38874853e+00,   8.66612613e-01,  -2.50606942e+00,
        -1.51692116e+00,  -7.22593665e-01,   3.98981643e+00,
        -1.39831328e+00,  -2.29880166e+00,  -2.73959112e+00,
        -1.45111942e+00,   3.49740475e-01,   3.28350782e-01,
        -1.88152158e+00,   3.82027006e+00,  -4.70898032e-01,
         7.09965885e-01,   7.77000332e+00,   2.40759063e+00,
        -3.99514627e+00,   6.57414556e-01,   1.01401758e+00,
        -3.30360818e+00,   6.77421391e-01,  -3.27945757e+00,
        -5.42681396e-01,  -2.81268096e+00,  -6.13203824e-01,
        -1.48651028e+00,   6.82768583e+00,   2.54148990e-01,
         5.81000042e+00,   2.25686169e+00,   2.42600501e-01,
         9.57702175e-02,  -6.71733022e-01,   1.35113561e+00,
        -1.00633776e+00,  -2.75888115e-01,  -1.21668339e+00,
        -2.06776118e+00,  -5.12170017e-01,   5.71342421e+00,
         5.04473734e+00,   5.99568129e-01,  -3.61535168e+00,
        -3.28930736e+00,  -4.36656904e+00,  -2.86971378e+00,
         3.65506554e+00,   4.28263378e+00,   7.11398572e-02,
        -2.48164511e+00,   3.59689283e+00,  -1.06843066e+00,
         5.16893625e+00,   1.33431292e+00,   1.93014681e-01,
         1.56701458e+00,  -4.04003191e+00,  -5.24494028e+00,
        -2.77247095e+00,  -3.05160427e+00,  -1.43389320e+00,
         4.21003771e+00,   3.25133944e+00,   2.31932902e+00,
         1.00484639e-02,   1.82223320e+00,   1.68063223e+00,
        -7.01036978e+00,  -1.16586101e+00,   1.48813248e+00,
         1.83526993e+00,   2.02963209e+00,   7.74274051e-01,
         3.90760517e+00,  -2.85280728e+00,   5.22196829e-01,
         1.59328990e-02,  -1.95930564e+00,  -5.66539478e+00,
        -5.55690050e+00,   1.44333386e+00,   5.04342079e+00,
        -1.18095553e+00,  -6.39495403e-02,  -2.69739580e+00,
        -7.47767329e-01,  -6.68647170e-01,  -1.45475209e+00,
        -4.07052183e+00,  -2.60044885e+00,  -9.56128776e-01,
        -3.65592980e+00,   5.53864874e-02,   2.22616363e+00,
        -6.71973169e-01,  -4.19536018e+00,  -9.37769508e+00,
        -1.40577817e+00,  -5.00678360e-01,   2.27004385e+00,
         2.14252996e+00,  -2.49329925e-01,  -2.89537644e+00,
         2.21703672e+00,  -4.17046833e+00,   4.81565267e-01,
        -2.37917972e+00,   1.01173174e+00,  -2.41865110e+00,
        -4.02884811e-01,   4.68617487e+00,  -4.93677711e+00,
        -4.26895112e-01,   4.75536013e+00,  -4.88601542e+00,
        -4.37894106e+00,  -1.61599338e+00,   1.55869770e+00,
        -9.82268214e-01,   4.50597572e+00,   3.96954060e+00,
        -5.45398903e+00,  -4.87201595e+00,   2.56169224e+00,
        -1.53931096e-01,  -5.31130493e-01,   1.20822787e+00,
         5.41580677e+00,   2.49372816e+00,  -1.39565718e+00,
         4.66758680e+00,   5.94979823e-01,   1.09235859e+00,
         1.16925156e+00,   4.58817673e+00], dtype=float32), array([ -8.65417671,  -1.55035603,   2.87990665,   6.01788998,
         2.29955268,  -1.37837255,  -0.702025  ,  -7.95092964,
         5.59864235,  -1.10117555,   0.51661426,  10.33226204,
        -4.86827898,  -7.01019812,  -0.16682032,  -1.01405036,
        -1.9828558 ,   1.1712997 ,   3.90214133,  -3.6644218 ,
         1.13601911,  -0.27749446,   2.84338331,   5.42088985,
        -0.21336481,   4.00048733,  -2.36353874,   2.38516665,
         0.31693995,  -1.75129342,  -0.04639348,   4.37916946,
         3.10534453,  -0.441156  ,   3.42154479,  -0.61693817,
        -2.62259793,  -2.38474536,   4.12012959,  -1.07594454,
         4.03269625,   2.21482277,   3.45474625,   0.45864788,
        -5.43760061,   0.50363725,   0.94368678,  -0.42525241,
        -5.40044641,  -0.86476713,   0.07524256,   0.19263147,
         3.84572458,   2.28571463,   2.48109674,  -0.98584282,
         4.31240511,   1.65408802,   3.02463174,  -3.86171722,
         3.45610332,  -2.95029449,  -6.24197626,  -1.32650423,
         0.86975116,  -2.55697989,  -1.58166873,  -0.76328599,
         4.12738895,  -1.4098376 ,  -2.43376851,  -2.87117529,
        -1.49673903,   0.27140766,   0.50498497,  -2.01498437,
         3.90895462,  -0.42057693,   0.69433779,   7.90923214,
         2.5546751 ,  -4.01436901,   0.53356576,   1.05727839,
        -3.38570118,   0.98021924,  -3.41104078,  -0.48453435,
        -2.95340514,  -0.65612662,  -1.44258475,   6.90940809,
         0.24026717,   6.04158735,   2.34084558,   0.06556839,
         0.05052227,  -0.7249257 ,   1.36994243,  -0.93736768,
        -0.25290239,  -1.38653243,  -2.20050025,  -0.52313101,
         5.97177744,   5.1447072 ,   0.66251528,  -3.67328382,
        -3.31305408,  -4.56054211,  -2.90318251,   3.67816782,
         4.34219503,   0.02773082,  -2.51286221,   3.75767875,
        -1.03987169,   5.32660818,   1.29695272,   0.27955431,
         1.62817192,  -4.18327856,  -5.26422787,  -2.7651329 ,
        -3.12456107,  -1.54943442,   4.27319193,   3.2697196 ,
         2.32971716,  -0.05776991,   1.77939749,   1.66498649,
        -7.25230932,  -1.15512776,   1.49991858,   1.89112008,
         2.03231525,   0.76112384,   3.93694901,  -2.86775923,
         0.39962858,  -0.07282801,  -1.97941804,  -5.74838257,
        -5.67630482,   1.55596173,   5.17854404,  -1.12275124,
        -0.15946108,  -2.8663919 ,  -0.70184368,  -0.58088315,
        -1.49212003,  -4.31245804,  -2.60180449,  -0.91540104,
        -3.68205333,   0.11261609,   2.32219362,  -0.77797991,
        -4.2508688 ,  -9.54035282,  -1.35542238,  -0.52614546,
         2.30573606,   2.2067697 ,  -0.24588357,  -2.85795331,
         2.20042014,  -4.30598402,   0.47836083,  -2.54447126,
         1.05380011,  -2.50359082,  -0.27974749,   4.83263779,
        -4.95185995,  -0.46113378,   4.90037346,  -4.95560598,
        -4.46799278,  -1.59624386,   1.73194206,  -1.03419757,
         4.6369853 ,   3.93072367,  -5.63943672,  -4.88952827,
         2.65618968,  -0.15044755,  -0.62606484,   1.34973609,
         5.43641663,   2.47994065,  -1.60738277,   4.80162382,
         0.63860279,   1.2117461 ,   1.1537143 ,   4.61410093], dtype=float32), array([ -8.90677166e+00,  -1.69324481e+00,   2.94630289e+00,
         6.30468464e+00,   2.46964931e+00,  -1.35862553e+00,
        -6.19507432e-01,  -8.03399372e+00,   5.79076195e+00,
        -1.17824447e+00,   4.99525279e-01,   1.05787373e+01,
        -4.84102869e+00,  -7.20854330e+00,  -2.70566344e-01,
        -9.54118490e-01,  -1.97359204e+00,   1.13584447e+00,
         4.05088902e+00,  -3.71247196e+00,   1.27879179e+00,
        -2.06640542e-01,   2.88621163e+00,   5.58784246e+00,
        -4.13627654e-01,   4.06234121e+00,  -2.40035772e+00,
         2.23003602e+00,   2.35929966e-01,  -1.83275032e+00,
         6.55767322e-03,   4.33459187e+00,   3.19915724e+00,
        -3.62054884e-01,   3.52102399e+00,  -7.32950449e-01,
        -2.76558352e+00,  -2.26468468e+00,   4.22620392e+00,
        -1.05964744e+00,   4.07401896e+00,   2.23637772e+00,
         3.63863158e+00,   4.62321609e-01,  -5.57341528e+00,
         5.45357585e-01,   9.49077904e-01,  -5.33596337e-01,
        -5.56510925e+00,  -7.85687804e-01,   8.84180367e-02,
         3.32381725e-01,   3.94550657e+00,   2.35789394e+00,
         2.51552987e+00,  -1.06518114e+00,   4.47406626e+00,
         1.69944501e+00,   3.10403585e+00,  -3.86324072e+00,
         3.55221176e+00,  -2.98628688e+00,  -6.42104149e+00,
        -1.36886537e+00,   1.04105294e+00,  -2.76726508e+00,
        -1.59848499e+00,  -7.47376204e-01,   4.24783754e+00,
        -1.60171425e+00,  -2.43221974e+00,  -2.78282952e+00,
        -1.30438781e+00,   3.59268367e-01,   7.50460923e-01,
        -1.90902948e+00,   4.10036802e+00,  -4.72060859e-01,
         5.76035857e-01,   8.17741585e+00,   2.59565830e+00,
        -4.09289837e+00,   5.45958042e-01,   1.05207336e+00,
        -3.50391459e+00,   9.91124272e-01,  -3.55002928e+00,
        -6.42337978e-01,  -2.94693255e+00,  -7.74952829e-01,
        -1.41678739e+00,   7.02050400e+00,   1.44213498e-01,
         6.32076502e+00,   2.45313931e+00,  -6.67146370e-02,
         1.81511790e-03,  -8.62840712e-01,   1.54333174e+00,
        -9.28039670e-01,  -4.67677712e-01,  -1.41709852e+00,
        -2.23222589e+00,  -5.00601292e-01,   6.18502522e+00,
         5.18592834e+00,   5.89616597e-01,  -3.58904958e+00,
        -3.39704943e+00,  -4.71242094e+00,  -3.00092340e+00,
         3.80115795e+00,   4.39685822e+00,  -1.64741978e-01,
        -2.52553940e+00,   3.75779438e+00,  -1.09667027e+00,
         5.41229630e+00,   1.35996234e+00,   4.44561124e-01,
         1.83877945e+00,  -4.22927713e+00,  -5.43059731e+00,
        -2.90134025e+00,  -3.14204979e+00,  -1.48466635e+00,
         4.31850052e+00,   3.39548063e+00,   2.37270141e+00,
        -6.95611089e-02,   1.94389284e+00,   1.55182779e+00,
        -7.42254305e+00,  -1.10109711e+00,   1.60002995e+00,
         1.96962988e+00,   2.10789251e+00,   6.97052360e-01,
         3.96972585e+00,  -2.98558569e+00,   3.12128812e-01,
        -3.67710888e-02,  -2.02201486e+00,  -5.80913687e+00,
        -5.75202751e+00,   1.47424424e+00,   5.17458773e+00,
        -1.12828994e+00,   2.65456140e-02,  -2.89378786e+00,
        -5.87919533e-01,  -7.05614507e-01,  -1.54999828e+00,
        -4.33113098e+00,  -2.61759973e+00,  -9.37353969e-01,
        -3.84624481e+00,  -8.90004337e-02,   2.31608987e+00,
        -7.44029880e-01,  -4.34924841e+00,  -9.77874660e+00,
        -1.36494696e+00,  -6.58691585e-01,   2.23249722e+00,
         2.14857316e+00,  -3.36534560e-01,  -2.88816214e+00,
         2.27781415e+00,  -4.39754963e+00,   3.24777931e-01,
        -2.61017489e+00,   1.00989974e+00,  -2.52360439e+00,
        -2.06351757e-01,   4.90949917e+00,  -5.03272247e+00,
        -5.95672488e-01,   5.10030985e+00,  -5.17044735e+00,
        -4.50315809e+00,  -1.77971959e+00,   1.85289490e+00,
        -8.53609681e-01,   4.71124983e+00,   3.98064423e+00,
        -5.52282858e+00,  -5.05522966e+00,   2.80704355e+00,
        -3.01933914e-01,  -6.62480772e-01,   1.27080297e+00,
         5.52473545e+00,   2.36603594e+00,  -1.59064519e+00,
         4.93585730e+00,   6.03416860e-01,   1.00602114e+00,
         1.24605441e+00,   4.70452309e+00], dtype=float32), array([ -9.05049610e+00,  -1.64708281e+00,   3.00965524e+00,
         6.27729464e+00,   2.54252720e+00,  -1.36716413e+00,
        -7.59152412e-01,  -8.08737373e+00,   5.84287167e+00,
        -1.15898120e+00,   4.47516948e-01,   1.08165808e+01,
        -4.83416367e+00,  -7.37385702e+00,  -2.81038880e-01,
        -9.50610399e-01,  -1.99829090e+00,   1.09421241e+00,
         4.15059614e+00,  -3.69527626e+00,   1.27621353e+00,
        -2.39205942e-01,   3.00146794e+00,   5.67930317e+00,
        -4.55919981e-01,   4.10261917e+00,  -2.53698659e+00,
         2.18751574e+00,   1.89904228e-01,  -1.91654348e+00,
        -1.63112246e-02,   4.36258984e+00,   3.27062964e+00,
        -4.28878188e-01,   3.58010530e+00,  -6.74175203e-01,
        -2.81994367e+00,  -2.27319789e+00,   4.27287054e+00,
        -1.04115844e+00,   4.14461374e+00,   2.31440735e+00,
         3.65813518e+00,   4.65641201e-01,  -5.63685131e+00,
         4.90842581e-01,   9.73716021e-01,  -4.91467476e-01,
        -5.62904024e+00,  -7.01640844e-01,   4.99358512e-02,
         3.96451533e-01,   4.03603268e+00,   2.43171859e+00,
         2.60137010e+00,  -1.01457667e+00,   4.57547855e+00,
         1.70551407e+00,   3.14925957e+00,  -3.92560291e+00,
         3.55078268e+00,  -2.96832204e+00,  -6.37766266e+00,
        -1.37197483e+00,   1.03250194e+00,  -2.85411954e+00,
        -1.69637978e+00,  -7.81176209e-01,   4.13961935e+00,
        -1.62179875e+00,  -2.43308926e+00,  -2.76583838e+00,
        -1.34380102e+00,   3.49773943e-01,   7.13222504e-01,
        -2.01058078e+00,   4.18274593e+00,  -4.98509169e-01,
         6.31707370e-01,   8.25253773e+00,   2.61739421e+00,
        -4.19016981e+00,   5.28432906e-01,   1.11928809e+00,
        -3.58949399e+00,   9.38041031e-01,  -3.65742421e+00,
        -6.35540724e-01,  -2.99765015e+00,  -8.12658846e-01,
        -1.43841088e+00,   7.09618998e+00,   1.71851486e-01,
         6.37379169e+00,   2.54792786e+00,  -6.83748424e-02,
        -1.34874925e-01,  -7.40168452e-01,   1.55649018e+00,
        -9.15732086e-01,  -3.12831938e-01,  -1.44779062e+00,
        -2.27581596e+00,  -5.83307743e-01,   6.20256662e+00,
         5.20225191e+00,   5.92533708e-01,  -3.58254695e+00,
        -3.36076164e+00,  -4.65704107e+00,  -2.99993777e+00,
         3.92503643e+00,   4.48715878e+00,  -1.75904796e-01,
        -2.52456331e+00,   3.85909700e+00,  -1.10828030e+00,
         5.40828848e+00,   1.37305272e+00,   4.19162273e-01,
         1.79257214e+00,  -4.36425304e+00,  -5.45890379e+00,
        -2.93692636e+00,  -3.23454666e+00,  -1.50557196e+00,
         4.38145638e+00,   3.41041398e+00,   2.55174303e+00,
        -9.34083164e-02,   1.90824568e+00,   1.52080536e+00,
        -7.53695250e+00,  -1.02435350e+00,   1.65370893e+00,
         2.04413247e+00,   2.13610220e+00,   6.37454867e-01,
         4.04878998e+00,  -3.02661347e+00,   1.99517161e-01,
         1.62455887e-02,  -1.97185659e+00,  -5.79455233e+00,
        -5.81879520e+00,   1.40014267e+00,   5.28314638e+00,
        -1.14468491e+00,   3.23737599e-03,  -2.93592525e+00,
        -5.68202019e-01,  -7.39281416e-01,  -1.51210618e+00,
        -4.30355787e+00,  -2.73910236e+00,  -9.27420855e-01,
        -3.75179625e+00,  -1.06309846e-01,   2.33215976e+00,
        -8.10637951e-01,  -4.44658375e+00,  -9.81102085e+00,
        -1.37595308e+00,  -6.71016037e-01,   2.25553179e+00,
         2.17124677e+00,  -2.86532551e-01,  -2.97411561e+00,
         2.25713038e+00,  -4.51779699e+00,   3.35439891e-01,
        -2.56845236e+00,   1.04732096e+00,  -2.65143037e+00,
        -1.33240521e-01,   4.91572285e+00,  -5.05666637e+00,
        -6.90779626e-01,   5.08058691e+00,  -5.32079697e+00,
        -4.55733013e+00,  -1.94978595e+00,   1.89326966e+00,
        -7.99803793e-01,   4.81680059e+00,   4.11023760e+00,
        -5.70599508e+00,  -5.11141825e+00,   2.83973408e+00,
        -2.75357664e-01,  -6.89078331e-01,   1.36039531e+00,
         5.64092159e+00,   2.46726346e+00,  -1.69224119e+00,
         5.01659298e+00,   6.14302576e-01,   1.00768316e+00,
         1.19095612e+00,   4.81862640e+00], dtype=float32), array([ -9.11985874e+00,  -1.58723342e+00,   3.02271056e+00,
         6.36789751e+00,   2.54929638e+00,  -1.38198125e+00,
        -7.43378758e-01,  -8.15052986e+00,   5.93728733e+00,
        -1.15483916e+00,   4.70660388e-01,   1.09130402e+01,
        -4.83739185e+00,  -7.43992567e+00,  -2.56218791e-01,
        -9.80273247e-01,  -1.98865736e+00,   1.10926867e+00,
         4.17828798e+00,  -3.77829790e+00,   1.31180263e+00,
        -2.29767650e-01,   3.01021123e+00,   5.68772221e+00,
        -4.96228099e-01,   4.10126829e+00,  -2.56169748e+00,
         2.22655439e+00,   1.67122200e-01,  -1.96894515e+00,
        -4.64469567e-02,   4.35069847e+00,   3.31056666e+00,
        -4.38303709e-01,   3.59566879e+00,  -6.96166337e-01,
        -2.87131357e+00,  -2.35912943e+00,   4.29489470e+00,
        -1.07706976e+00,   4.16516590e+00,   2.28564882e+00,
         3.68507552e+00,   4.29374695e-01,  -5.71193743e+00,
         5.12313485e-01,   9.52418506e-01,  -5.14774561e-01,
        -5.64834690e+00,  -6.82587981e-01,   9.16831195e-02,
         4.23955828e-01,   4.07168055e+00,   2.40886855e+00,
         2.62572455e+00,  -1.02936459e+00,   4.61389589e+00,
         1.68910134e+00,   3.16530442e+00,  -3.94331312e+00,
         3.61459875e+00,  -3.02950621e+00,  -6.43182850e+00,
        -1.42610896e+00,   1.08498764e+00,  -2.83341026e+00,
        -1.70166838e+00,  -7.96957433e-01,   4.14877415e+00,
        -1.67290533e+00,  -2.47872400e+00,  -2.75191784e+00,
        -1.33376062e+00,   3.62993568e-01,   7.44585097e-01,
        -2.02365065e+00,   4.23768091e+00,  -5.43435574e-01,
         6.21474743e-01,   8.31611729e+00,   2.63609171e+00,
        -4.20987606e+00,   5.25673926e-01,   1.09731424e+00,
        -3.58366370e+00,   9.38116848e-01,  -3.69800878e+00,
        -6.44942701e-01,  -3.02127099e+00,  -8.33188891e-01,
        -1.43681407e+00,   7.15814877e+00,   1.31899446e-01,
         6.39835215e+00,   2.56315422e+00,  -1.00022599e-01,
        -1.55686706e-01,  -7.51825273e-01,   1.58474612e+00,
        -9.26690340e-01,  -3.59812915e-01,  -1.40013480e+00,
        -2.27454448e+00,  -5.69809616e-01,   6.21044397e+00,
         5.25803280e+00,   6.05929792e-01,  -3.60348582e+00,
        -3.37362099e+00,  -4.69951868e+00,  -3.03284883e+00,
         3.93936491e+00,   4.53758860e+00,  -1.72754914e-01,
        -2.52072883e+00,   3.89535427e+00,  -1.07892740e+00,
         5.45668411e+00,   1.44915867e+00,   4.40843374e-01,
         1.82955658e+00,  -4.41600990e+00,  -5.50790501e+00,
        -2.91426754e+00,  -3.24416471e+00,  -1.50491011e+00,
         4.38974094e+00,   3.45204043e+00,   2.50973558e+00,
        -1.01949766e-01,   1.92470467e+00,   1.50422502e+00,
        -7.54863977e+00,  -1.02929795e+00,   1.66533720e+00,
         2.05594563e+00,   2.15707684e+00,   6.71583712e-01,
         4.02998447e+00,  -3.05379987e+00,   2.19034031e-01,
        -2.85023637e-03,  -2.04818344e+00,  -5.85260963e+00,
        -5.86179399e+00,   1.41571200e+00,   5.27412271e+00,
        -1.14916110e+00,   4.54835109e-02,  -2.93552923e+00,
        -5.65297008e-01,  -6.98706806e-01,  -1.49416113e+00,
        -4.34440994e+00,  -2.72999978e+00,  -9.26193595e-01,
