[array([ -3.77633993,  13.51936281,   1.44049889,   2.58632155,
         4.82865065,   0.45819919,   7.63721139,  -3.65866727,
        -4.88290252,  -2.88058744,   0.66578761,   5.52323504,
         2.93968379,  -3.93891682,  10.02341779,   2.88458876,
        -9.09455094,   4.49737116,  -9.88992026,   1.43620964,
        17.50409573, -13.88699909,  -3.77425221,  11.03640848,
       -16.1618875 ,  10.98815412,   5.53459937,   2.64534075,
        -8.80060156,  -5.51814675,  -1.07531731,   7.17363862,
         0.90496921,   9.36254775,  -0.24454862,   6.72496499,
         0.63707581,   8.08119286,  -0.17712607,  -0.24169405,
        -6.00268523,   2.00534176,   7.71346143,  -2.02570764,
       -12.48611146,   5.3099064 ,  -2.97140326,  -0.07826045,
         8.91354571,  12.99456666,  -3.21139415, -16.0720526 ,
         9.00352995,  -3.31484629,   4.0783164 ,  -5.43141881,
        -1.66563459, -11.78562206,   6.79328904,   2.21959532,
        -4.48301418,  -0.6927861 , -10.70605837, -13.54133751,
         5.20507126,   2.17425481,  -6.59789348,   1.53802818,
         9.34924306,  -3.87238214, -10.92947142,   7.42131332,
         2.5342205 ,  -8.77573134,   7.45398266,  -8.31772889,
         6.21549087,   6.56143328,  15.31325119,  -2.81398702,
         4.53696343, -11.71335846,  17.97259656,  -6.46570097,
         0.30328055,  -8.71065499,   3.09456497,  16.64651915,
         3.66000732,  10.84947875, -11.45400194,  16.5443912 ,
         8.03617828,   0.07773717,   5.10826751,  16.2571011 ,
        -3.8506354 ,  -1.7893568 ,   1.50783377, -22.39302551,
         6.20740762,   4.54946296,   7.62362851,  -6.46684675,
         6.19477428,  -5.75630366,  15.65040596,  17.65497031,
        10.92280685, -14.76234653,  -6.94102032,   8.23213418,
         6.39495649,  11.54436678,   5.44579528, -13.88724225,
         8.39183604,  -2.36652723,   7.15939299,   3.87058253,
        -3.62360725, -14.86019134,  -4.17081851,  10.05282753,
       -10.86969448,   1.13578632,  -0.38919445,  14.40983802,
        -8.24848107,  -2.42694776,   7.62371375,  -8.62148747,
         2.38303486,  11.81394152, -15.79780486,   0.29752111,
        18.15620061,  -3.81943232,   6.62711027,   3.1587582 ,
        -8.55639196,   0.77519315,   7.82232002,   2.62081347,
       -15.74262097,  22.10851859,   9.65166555,  -9.69906289,
        -9.85520318,   7.31011691,   8.70864095,  11.42673971,
        -0.23730571, -14.26968384,  -3.01979143,  -9.09281508,
         4.82905669,  -0.37500664,   0.04350962,   3.13048235,
         8.04370516,   4.85756943,   0.21888815,  -0.30666995,
        -4.5668106 , -11.86855451,  20.03667288,  -8.38931189,
         3.79855153,   6.8503687 ,   9.05750793,   9.76075673,
        -0.6439852 ,   1.45753002,  -2.41670659,   4.18773367,
         0.12004568,   3.35181495,  13.06600296,   6.75497933,
         0.78661786,   3.26281626,   7.20614012, -11.39338912,
         0.83513925,  -1.80977208,  -7.73501985,  -3.79002886,
        15.34419789,  -2.71253042,  -6.67506794,   3.65274608,
       -14.04453031,   5.48327472,   0.95954875,   3.00716403,
         8.57694468,   5.89459446,   8.14498004,  18.48648332,
         3.24130112,  -1.90427683,   9.45276656,   7.08440238,
         1.43075099,  -7.03592204,  -5.90055266,  -8.02745143,
         7.45913075,   2.99507649,  -1.45006674,  -5.89463146,
        -4.12181351,  -2.36452574,  -0.52765077,  -4.86258999,
        -7.61888746,  -6.79193115,  -5.50090451,  -1.37858071,
       -15.89268279,   7.92117845,  -4.09436495,  10.90532871,
        -8.29799619,   7.21948181,  12.80404563,   4.23990411,
         7.47816567,   9.62587223,  10.28957766,   5.55602696,
        -2.53862241,  -0.70111599,   1.40711674,   8.23064744,
        -4.54209004, -12.33557388, -10.19399336,  -7.1103153 ,
         3.60275553,  -4.26085627, -15.10469763,  -3.36444301,
       -19.20157187,   1.78466728,  12.50153129,  26.26740121,
        -6.16440774,   6.65838273, -15.11461453,   0.90920089,
         1.47924339,  -5.62880463,   0.21502676,   6.4902593 ,
         0.65508608,   5.44222611,  -6.31911217,   9.93475247,
         7.70979876,  10.62604323,   5.65211675,  10.11730588,
        -0.46418679,  -8.25339261,   7.99247996, -14.62615304,
        -6.20360751,   7.93637692,   5.00936117, -17.18237665,
         1.50458045,   2.07888494,  13.21427145,   7.3306921 ,
        -0.82335971,  10.81330731,  18.19536337,  -0.54562441,
        -9.82394129,   5.09414478, -11.48355176,  -3.0974737 ,
         4.23853234,  -4.59446268,  -9.51920675,  11.19994482,
        -6.97679397,   4.95059818,   0.46676807, -17.73189104,
        17.02420052,  10.53318   ,  -7.1136086 , -11.08272611,
        10.4523019 , -10.05627611, -12.49286061, -11.24467527]), array([ -8.25933303e+00,   3.08416931e+01,   2.93396915e+00,
         6.73735560e+00,   1.10062763e+01,   5.45163456e-01,
       -5696.86662697,  3886.17522871, -1312.65325601, -5024.48880236,
        5702.51952875, -2149.50521865, -2072.20350829, -2121.29556356,
        2984.56656994,  1602.92498738,  1405.6733912 , -3302.3189881 ,
        -680.01867052, -3840.88768979,   110.42279894, -1737.4257616 ,
         136.88073956, -2368.39444241,   886.05684987,   125.11194533,
        2055.17240301,   268.01801022, -2152.30342856,   507.11250771,
        4077.12035879, -2986.73073313,   727.50878717,   785.70644997,
       -2931.63157957, -3942.12955066,  1946.85056586,  3340.00105315,
       -2092.11646731,  2388.62181023, -2369.12129031,  1391.82896034,
        1195.71858095,  3876.28987796, -2568.59791432, -1233.68303531,
        3697.8152452 ,  1786.13796422,  4050.48141967,  4812.99983566,
       -2028.635406  , -3342.15150153,  2389.88789646,  -772.08557372,
       -3036.31827114,  2732.11280761,  3920.41843591, -2840.49614666,
         643.42773872,  3482.44814399, -2019.25210095,  3373.83139186,
       -2037.6287813 , -2165.39628163, -5466.59264296,  2734.31411191,
       -2817.41158033,  4125.35825885, -5848.61240416,  3129.35399571,
         113.89536016,  3185.63760779, -2523.50727024, -6252.43157962,
         133.2603144 , -4835.38078166,  5569.49614846, -5141.09466487,
       -1165.67755566,  1204.73859911, -1368.30022618, -6858.17085596,
        1551.62123148, -1654.30659791,  -112.87644035,  6628.91172782,
       -2874.91569105, -2016.48537272, -1410.25234232,   880.25731432,
       -1336.49080467,  3760.31585628, -5321.3373479 , -5186.84525133,
       -2884.99099319,  3046.20999084,  1720.41435651, -3787.12453054,
       -3394.25426541, -4130.20105896, -2382.82725557,  3385.99572356,
       -4209.71540074,   939.25448529, -2953.72438124,  -939.80154618,
         783.50990811,  5495.72314047,  1224.05175658, -2648.20150027,
        2890.38214341, -2318.62267035,   824.31888915, -5382.36696432,
        2578.32097743,  -409.52808238, -1729.81445489,   874.73070562,
        1185.24529254, -5028.57551314,  4778.55121948,  1043.12821705,
       -5837.42281061,   289.31368959, -2699.4938095 ,  -194.97553963,
        3364.25725878,   401.13182443, -3271.53613754,   499.82622061,
        3229.14748028, -6623.10642201, -2762.59082103,  3345.47188359,
        1712.36461413, -1996.76905056, -3076.59698506, -3165.77584083,
         727.17684707,  5644.81149176,   -39.16164048,  2100.87980399,
       -1735.25160806,   640.61813987, -1597.88567687, -1642.36957533,
       -1287.16599477, -2242.59695009, -1081.60399695,   522.80284243,
        1116.73487863,  3362.71634202, -5924.18562928,  3644.46280328,
       -1866.47975544, -1930.3465513 , -2597.23462176, -1254.01773956,
        2085.87278759,  1410.2469982 ,  1433.26171272, -1107.55936828,
        -850.35672524, -2032.77297865, -5576.72802822, -3175.48597956,
        -873.1095061 ,  -462.91492657, -4108.09010175,  4786.08372349,
         201.42267048,   398.43934845,  2331.55297446,  1422.91001376,
       -4297.52974249,  1953.9841265 ,  1714.90114916,  -940.65683813,
        4507.20476218, -1505.96803755, -1300.83364959, -1861.98177086,
       -4255.33259573, -3950.3974493 , -1492.334089  , -6797.89013339,
       -1682.7528096 ,  1425.95279338, -2453.31683543, -2782.73643074,
         104.27551347,  2656.03544839,  2640.24910405,  1497.0220849 ,
       -3345.37671703,   -40.56456681,  1310.52941438,  1185.60184222,
         406.94130932,   759.39617101,  -457.27759712,   989.56219379,
        2770.8381876 ,  2555.27230541,  1804.89433913,   428.06015297,
        6544.08307123, -3741.64299979,  -757.25299452, -4536.82774391,
        2505.89792181, -1648.60098842, -5037.34537755,  -965.46922111,
       -1031.48827916, -2978.24394838, -4349.68774552,  -164.82941368,
         898.53314198,  1460.24444421,  -585.94823609, -2124.33266843,
        1867.74135589,  4396.45460536,  4047.54287947,  2713.14388749,
       -2260.05302451,  1750.34031755,  5118.65783616,  1531.15573898,
        6051.90655916,   146.62523986, -3511.99890947, -7816.78028352,
        -325.30245777, -3314.79441478,  6187.18355641, -1875.24417645,
         554.30958392,  2336.03027695,  -250.23087538, -1729.38747026,
        -144.17276822,   271.47691212,  2196.67623837, -3069.13692409,
       -1696.82437344, -3269.43363399,  -971.52964073, -4782.39071406,
         591.32437669,  3193.80760442, -3514.82233818,  3957.00141791,
        2361.87191013, -4134.04489578, -2533.47243091,  7718.77292238,
       -2202.56443166,  -991.7380023 , -3636.46370552, -3211.32904031,
        -301.61061045, -3230.99161759, -6675.45100689,   992.14871088,
        4009.26171603, -1747.23780686,  2095.78801413,   -21.57923367,
        -791.44231592,  1032.22655384,  5059.95944394, -3527.49448233,
        3308.05486255, -1058.34885318,   -62.68985232,  5975.34479732,
       -5472.66777211, -3714.1752896 ,  3140.35847137,  3108.56541616,
       -4404.0733373 ,  4098.08093224,  5312.45651022,  3824.99971672]), array([  1.90078012e+03,  -3.95558278e+03,  -1.01791026e+03,
        -2.20874387e+03,  -3.11168862e+03,   9.60643725e+02,
        -4.02171242e+03,   1.14044918e+03,   1.91665109e+03,
        -1.08414837e+03,  -4.38304676e+02,  -4.67012962e+03,
        -2.54361676e+03,   4.05822067e+03,  -3.72291026e+03,
        -2.33475490e+03,   1.52223148e+03,  -1.45687759e+03,
         5.85080244e+03,  -1.18766458e+00,  -9.10962526e+03,
         6.12163601e+03,  -1.95096042e+03,  -7.85922990e+03,
         9.03472961e+03,  -3.57440744e+03,  -3.22753637e+03,
        -3.25920187e+03,   4.85867214e+03,   2.58083194e+03,
         2.03720991e+03,  -5.11279171e+03,  -1.11435480e+03,
        -5.95355735e+03,   1.69631146e+02,  -2.87404532e+03,
         2.51768227e+02,  -3.69641830e+03,   1.19617341e+03,
         2.32039637e+02,   3.26237471e+03,   4.46064658e+02,
        -3.41047516e+03,   8.13729134e+02,   6.37273195e+03,
        -4.78715968e+03,   1.12504676e+03,   1.16156562e+03,
        -4.64476640e+03,  -6.25489766e+03,   2.93586145e+03,
         5.40860559e+03,  -3.44307429e+03,   3.69168685e+03,
        -3.65893034e+03,   2.26378472e+03,   1.91753529e+03,
         6.22681316e+03,  -3.81967768e+03,  -1.87602033e+03,
         5.69507167e+03,   2.79306941e+03,   6.29324388e+03,
         7.74359413e+03,  -3.17373333e+03,  -5.18326042e+03,
         3.74747579e+03,  -1.27257999e+03,  -4.78034114e+03,
         4.18415230e+03,   6.13076123e+03,  -4.60186143e+03,
         1.11163119e+03,   5.50597349e+03,  -3.22961443e+03,
         5.37710354e+03,  -3.27260628e+03,  -3.37382796e+03,
        -8.70129561e+03,   4.09617875e+03,  -4.34670763e+03,
         6.48359667e+03,  -9.43420811e+03,   4.93824215e+03,
         1.73563657e+02,   5.09830909e+03,  -3.86371702e+03,
        -9.80428666e+03,   7.01037666e+01,  -7.58424791e+03,
         8.81711031e+03,  -8.12690336e+03,  -1.85631536e+03,
         1.77175105e+03,  -2.09318284e+03,  -1.08205575e+04,
         2.43435945e+03,  -2.53034607e+03,  -1.78583752e+02,
         1.05573106e+04,  -4.56548069e+03,  -3.13832265e+03,
        -2.34774685e+03,   1.49606493e+03,  -2.04704413e+03,
         5.90194239e+03,  -8.48221405e+03,  -8.25934477e+03,
        -4.53360844e+03,   4.70616040e+03,   2.87074077e+03,
        -5.80238765e+03,  -5.18099312e+03,  -6.56188274e+03,
        -3.65723405e+03,   5.37610551e+03,  -6.50159691e+03,
         1.36594970e+03,  -4.69660151e+03,  -1.53400268e+03,
         1.14613056e+03,   8.59956655e+03,   1.94735724e+03,
        -4.29650349e+03,   4.71458175e+03,  -3.70432370e+03,
         1.25611177e+03,  -8.42713526e+03,   4.05198601e+03,
        -5.46594627e+02,  -2.83113355e+03,   1.45839021e+03,
         1.69896720e+03,  -7.87755726e+03,   7.56301836e+03,
         1.63312089e+03,  -9.26461018e+03,   5.98015152e+02,
        -4.11500077e+03,  -4.31508558e+02,   5.28223065e+03,
         6.60845694e+02,  -5.16332338e+03,   7.32761141e+02,
         5.32104025e+03,  -1.06258332e+04,  -4.46976389e+03,
         5.22710161e+03,   2.73520288e+03,  -3.13794461e+03,
        -4.77626623e+03,  -5.11337273e+03,   1.11836854e+03,
         8.84423353e+03,  -8.69647275e+01,   3.47195894e+03,
        -2.72624272e+03,   1.12022691e+03,  -2.42783372e+03,
        -2.57132977e+03,  -2.07234151e+03,  -3.50421599e+03,
        -1.64882623e+03,   8.82029788e+02,   1.94474683e+03,
         5.42853356e+03,  -9.32229006e+03,   5.71407105e+03,
        -3.14184675e+03,  -3.07682254e+03,  -4.13652590e+03,
        -2.08858391e+03,   3.09525370e+03,   2.09437024e+03,
         2.21452128e+03,  -1.72301430e+03,  -1.26473515e+03,
        -3.11910279e+03,  -8.68175820e+03,  -4.97888948e+03,
        -1.24434097e+03,  -7.41330242e+02,  -6.35942468e+03,
         7.43584672e+03,   3.81761440e+02,   6.12489487e+02,
         3.76773653e+03,   2.15074259e+03,  -6.91227178e+03,
         2.96148354e+03,   2.64001198e+03,  -1.56407205e+03,
         7.18466933e+03,  -2.33142920e+03,  -1.98824911e+03,
        -2.88378615e+03,  -6.71651197e+03,  -6.16361654e+03,
        -2.38010428e+03,  -1.07087670e+04,  -2.59179107e+03,
         2.12636730e+03,  -3.91123273e+03,  -4.47976131e+03,
         1.23277252e+02,   4.08138337e+03,   4.20308945e+03,
         2.37963469e+03,  -5.27165816e+03,  -1.14418312e+02,
         2.18467286e+03,   1.88749833e+03,   8.63954616e+02,
         1.23625175e+03,  -7.41794187e+02,   1.53346484e+03,
         4.47756207e+03,   4.14376152e+03,   2.76273190e+03,
         7.31749918e+02,   1.01888384e+04,  -5.80736458e+03,
        -1.11882768e+03,  -7.23602192e+03,   3.83541043e+03,
        -2.58821666e+03,  -8.02239801e+03,  -1.58990956e+03,
        -1.77656987e+03,  -4.79797434e+03,  -6.95410641e+03,
        -3.49144248e+02,   1.38288552e+03,   2.15242548e+03,
        -8.06580990e+02,  -3.42095858e+03,   3.03300000e+03,
         6.82783048e+03,   6.43187582e+03,   4.21040769e+03,
        -3.44480555e+03,   2.72303779e+03,   8.11698753e+03,
         2.38079420e+03,   9.56193664e+03,   1.90827607e+02,
        -5.55308232e+03,  -1.25513473e+04,  -2.99481542e+02,
        -5.22359217e+03,   9.74365994e+03,  -2.98313693e+03,
         7.76624243e+02,   3.74364625e+03,  -4.09028010e+02,
        -2.76887857e+03,  -1.66388158e+02,   2.50773943e+02,
         3.52696275e+03,  -4.76996183e+03,  -2.66854827e+03,
        -5.15781583e+03,  -1.54945436e+03,  -7.48560930e+03,
         9.30939458e+02,   5.03452539e+03,  -5.50448970e+03,
         6.36506201e+03,   3.68904717e+03,  -6.41983879e+03,
        -3.91520815e+03,   1.19947839e+04,  -3.41233440e+03,
        -1.54179894e+03,  -5.68711027e+03,  -5.09966241e+03,
        -4.64231629e+02,  -5.00438440e+03,  -1.04507656e+04,
         1.46944642e+03,   6.27531541e+03,  -2.81663219e+03,
         3.37490595e+03,  -5.44149384e+01,  -1.27319130e+03,
         1.63825436e+03,   7.91107329e+03,  -5.51164874e+03,
         5.10717768e+03,  -1.69789163e+03,  -7.40338340e+01,
         9.41716424e+03,  -8.59026692e+03,  -5.78049820e+03,
         4.85594608e+03,   4.98295270e+03,  -6.79042577e+03,
         6.36743529e+03,   8.38063791e+03,   6.10457094e+03]), array([ -5.17640783e+03,   1.03236100e+04,   2.54677382e+03,
         6.01284301e+03,   8.03366312e+03,  -2.31503571e+03,
         1.05322288e+04,  -2.90044037e+03,  -4.93617901e+03,
         2.65778072e+03,   1.18434349e+03,   1.20823126e+04,
         6.36711828e+03,  -1.06940309e+04,   9.70220245e+03,
         6.14604231e+03,  -4.11173198e+03,   4.02624415e+03,
        -1.54737322e+04,  -7.75489531e+00,   2.34342316e+04,
        -1.61710613e+04,   5.16379661e+03,   2.06555085e+04,
        -2.35808339e+04,   8.96358766e+03,   8.49610985e+03,
         8.42518853e+03,  -1.25303521e+04,  -6.98504886e+03,
        -5.56328344e+03,   1.32275606e+04,   2.97971771e+03,
         1.57473540e+04,  -3.46566287e+02,   6.79650454e+03,
        -8.80709157e+02,   9.48453012e+03,  -3.85468456e+03,
        -4.35272162e+02,  -8.87436595e+03,  -9.80088247e+02,
         8.87526901e+03,  -1.85880476e+03,  -1.68432500e+04,
         1.25085058e+04,  -2.83008271e+03,  -3.20829521e+03,
         1.21261375e+04,   1.60718864e+04,  -7.64502691e+03,
        -1.41457181e+04,   8.97929833e+03,  -9.93691481e+03,
         9.69874262e+03,  -6.01348043e+03,  -4.94823382e+03,
        -1.61813354e+04,   1.01282582e+04,   5.18761547e+03,
        -1.49710682e+04,  -7.40882061e+03,  -1.63130976e+04,
        -2.01227896e+04,   8.10638832e+03,   1.36056103e+04,
        -9.73004178e+03,   3.28949064e+03,   1.24777952e+04,
        -1.10817998e+04,  -1.60141525e+04,   1.16900895e+04,
        -2.84173236e+03,  -1.43392395e+04,   8.50425887e+03,
        -1.37885530e+04,   8.37962531e+03,   8.73472218e+03,
         2.25781632e+04,  -1.11616527e+04,   1.12542867e+04,
        -1.67427248e+04,   2.44368327e+04,  -1.27959328e+04,
        -5.42264044e+02,  -1.34623566e+04,   1.00020826e+04,
         2.56791168e+04,  -2.54718457e+02,   1.96771830e+04,
        -2.28645756e+04,   2.10782538e+04,   4.66685839e+03,
        -4.60512984e+03,   5.71540337e+03,   2.82495444e+04,
        -6.85336306e+03,   6.64296798e+03,   4.27764279e+02,
        -2.75251869e+04,   1.19061066e+04,   8.06427933e+03,
         5.80082661e+03,  -3.80216974e+03,   5.55343211e+03,
        -1.53784214e+04,   2.18983815e+04,   2.12801145e+04,
         1.20008380e+04,  -1.24152385e+04,  -7.30191593e+03,
         1.54737588e+04,   1.35875685e+04,   1.69278638e+04,
         9.71381075e+03,  -1.40100480e+04,   1.66407616e+04,
        -3.35717829e+03,   1.23699571e+04,   3.96711988e+03,
        -3.08518415e+03,  -2.26161322e+04,  -4.85658451e+03,
         1.08982859e+04,  -1.21405727e+04,   9.89127528e+03,
        -3.08741045e+03,   2.20867372e+04,  -1.02993881e+04,
         1.38620939e+03,   7.34478337e+03,  -3.79521746e+03,
        -4.72765110e+03,   2.05528748e+04,  -1.94094304e+04,
        -4.10833059e+03,   2.41473702e+04,  -1.20256753e+03,
         1.07702769e+04,   8.33218587e+02,  -1.35357877e+04,
        -1.79903931e+03,   1.34107763e+04,  -1.84250996e+03,
        -1.35938034e+04,   2.74806760e+04,   1.17319803e+04,
        -1.35243758e+04,  -7.10991961e+03,   8.16974999e+03,
         1.23693620e+04,   1.33399322e+04,  -2.94856341e+03,
        -2.30944662e+04,   1.54958874e+02,  -8.71051177e+03,
         7.00200948e+03,  -2.92940924e+03,   6.32948441e+03,
         6.72533229e+03,   5.20270165e+03,   9.53015749e+03,
         4.60402594e+03,  -2.29175742e+03,  -4.95144158e+03,
        -1.37680266e+04,   2.40959625e+04,  -1.49182158e+04,
         7.94843516e+03,   8.20850924e+03,   1.07663376e+04,
         5.48454890e+03,  -8.64922378e+03,  -5.46460987e+03,
        -6.23539738e+03,   4.33366888e+03,   3.24629834e+03,
         8.15985997e+03,   2.26523852e+04,   1.26634462e+04,
         3.38698724e+03,   1.89267874e+03,   1.66957100e+04,
        -1.95524602e+04,  -8.18431869e+02,  -1.48053267e+03,
        -9.60577084e+03,  -5.84606631e+03,   1.76843412e+04,
        -7.56849782e+03,  -6.85295838e+03,   4.10619352e+03,
        -1.87520335e+04,   6.00964652e+03,   5.27385994e+03,
         7.55230519e+03,   1.76771386e+04,   1.59511515e+04,
         6.31877190e+03,   2.80417624e+04,   6.76241148e+03,
        -5.41955083e+03,   9.83646971e+03,   1.16863101e+04,
        -4.29226978e+02,  -1.09345191e+04,  -1.11661331e+04,
        -6.08387984e+03,   1.39857824e+04,   2.31247048e+02,
        -5.53300644e+03,  -4.68650158e+03,  -2.19658570e+03,
        -3.35298624e+03,   1.79611397e+03,  -4.19200032e+03,
        -1.15595763e+04,  -1.05843698e+04,  -7.32215683e+03,
        -1.48079093e+03,  -2.64989767e+04,   1.53482007e+04,
         3.03734715e+03,   1.88913031e+04,  -1.02843275e+04,
         6.75952014e+03,   2.05201623e+04,   4.06141161e+03,
         4.59019606e+03,   1.19054322e+04,   1.81463518e+04,
         7.44180711e+02,  -3.47282962e+03,  -5.87596937e+03,
         2.35698427e+03,   8.80694151e+03,  -7.84009151e+03,
        -1.81021872e+04,  -1.68435950e+04,  -1.07799323e+04,
         9.02417968e+03,  -6.98606773e+03,  -2.09837413e+04,
        -6.29564129e+03,  -2.48984689e+04,  -4.38524501e+02,
         1.43818712e+04,   3.26085664e+04,   1.11283587e+03,
         1.38128677e+04,  -2.52505652e+04,   7.90203610e+03,
        -2.18854505e+03,  -9.51675794e+03,   9.15357158e+02,
         6.92172634e+03,   3.88264154e+02,  -9.69645086e+02,
        -9.06244602e+03,   1.25496297e+04,   6.75244286e+03,
         1.32640303e+04,   3.77697656e+03,   1.95164899e+04,
        -2.57072688e+03,  -1.29788236e+04,   1.45645466e+04,
        -1.64278639e+04,  -9.78677104e+03,   1.67745749e+04,
         1.04745106e+04,  -3.14043804e+04,   8.86854722e+03,
         3.87912338e+03,   1.47039110e+04,   1.31788114e+04,
         1.11092815e+03,   1.28963103e+04,   2.75223568e+04,
        -4.00291382e+03,  -1.60642946e+04,   7.12586509e+03,
        -8.63073693e+03,   2.58006249e+02,   3.09324574e+03,
        -3.95829515e+03,  -2.04087490e+04,   1.44986895e+04,
        -1.33872488e+04,   4.43271509e+03,   3.72473133e+02,
        -2.43492138e+04,   2.26731645e+04,   1.51948701e+04,
        -1.27509729e+04,  -1.28163343e+04,   1.80982646e+04,
        -1.67788825e+04,  -2.20789770e+04,  -1.57025317e+04]), array([ -1.58428652e+03,   3.35129377e+03,   8.18769113e+02,
         1.95965341e+03,   2.57331425e+03,  -7.66924912e+02,
         3.39661845e+03,  -9.76373395e+02,  -1.56728559e+03,
         9.05215167e+02,   3.83331174e+02,   3.90175113e+03,
         2.10887893e+03,  -3.49005932e+03,   3.09227661e+03,
         2.01573382e+03,  -1.24817700e+03,   1.22779524e+03,
        -5.07804388e+03,  -1.28734583e+01,   7.53556484e+03,
        -5.23322849e+03,   1.72297940e+03,   6.66211280e+03,
        -7.59209711e+03,   2.83252251e+03,   2.74141517e+03,
         2.75940200e+03,  -3.98163974e+03,  -2.22233783e+03,
        -1.86598404e+03,   4.34060349e+03,   9.44080723e+02,
         5.11725371e+03,  -1.15997636e+02,   2.21864800e+03,
        -2.48021859e+02,   3.07280804e+03,  -1.29419916e+03,
        -1.37192407e+02,  -2.82655758e+03,  -3.12653055e+02,
         2.85645904e+03,  -6.21136471e+02,  -5.45809398e+03,
         4.01495257e+03,  -9.48391067e+02,  -1.05886334e+03,
         3.92253966e+03,   5.22467345e+03,  -2.53793100e+03,
        -4.53232710e+03,   2.82316502e+03,  -3.18926155e+03,
         3.17108900e+03,  -1.88700742e+03,  -1.62225280e+03,
        -5.15451842e+03,   3.34916293e+03,   1.69237525e+03,
        -4.87673524e+03,  -2.40379242e+03,  -5.33808046e+03,
        -6.41385182e+03,   2.66249054e+03,   4.44273581e+03,
        -3.16456164e+03,   1.05356594e+03,   4.04725135e+03,
        -3.61384186e+03,  -5.19287101e+03,   3.72687597e+03,
        -8.58032212e+02,  -4.63253214e+03,   2.73604478e+03,
        -4.42933450e+03,   2.70602851e+03,   2.82865638e+03,
         7.25226292e+03,  -3.62926515e+03,   3.69743563e+03,
        -5.45075843e+03,   7.82262297e+03,  -4.14940351e+03,
        -1.64622412e+02,  -4.28136555e+03,   3.30073747e+03,
         8.32032639e+03,  -1.41199246e+02,   6.39173989e+03,
        -7.34941303e+03,   6.84468736e+03,   1.52414688e+03,
        -1.55144135e+03,   1.84853996e+03,   9.13222650e+03,
        -2.16262488e+03,   2.18048161e+03,   1.60934953e+02,
        -8.81511744e+03,   3.82622343e+03,   2.64380368e+03,
         1.84292185e+03,  -1.20977586e+03,   1.83837649e+03,
        -4.97449612e+03,   7.06774596e+03,   6.85870551e+03,
         3.86648529e+03,  -4.06005971e+03,  -2.29718635e+03,
         5.04357161e+03,   4.45520267e+03,   5.48532936e+03,
         3.16885254e+03,  -4.51148855e+03,   5.46710490e+03,
        -1.19036684e+03,   3.94444176e+03,   1.27753529e+03,
        -1.05127588e+03,  -7.29998956e+03,  -1.63126323e+03,
         3.48726220e+03,  -3.87214878e+03,   3.13918029e+03,
        -1.04116061e+03,   7.15385737e+03,  -3.35920566e+03,
         5.28679844e+02,   2.35980199e+03,  -1.18532142e+03,
        -1.57256188e+03,   6.64458411e+03,  -6.27730981e+03,
        -1.34570206e+03,   7.79502680e+03,  -3.69112906e+02,
         3.54089512e+03,   2.12932225e+02,  -4.41426249e+03,
        -5.46360774e+02,   4.32398603e+03,  -6.45622802e+02,
        -4.32759985e+03,   8.79951427e+03,   3.72867407e+03,
        -4.40987131e+03,  -2.29131861e+03,   2.65525943e+03,
         4.04342321e+03,   4.27557996e+03,  -9.26251838e+02,
        -7.49002596e+03,   8.08162010e+00,  -2.76625294e+03,
         2.25495460e+03,  -8.75739669e+02,   2.10282950e+03,
         2.20373319e+03,   1.69033961e+03,   3.06343301e+03,
         1.48576166e+03,  -6.99507108e+02,  -1.51865827e+03,
        -4.41856915e+03,   7.80832621e+03,  -4.85145685e+03,
         2.47796017e+03,   2.60427284e+03,   3.45082362e+03,
         1.70675811e+03,  -2.82675877e+03,  -1.85240636e+03,
        -1.97493319e+03,   1.43005170e+03,   1.05053584e+03,
         2.69314746e+03,   7.40085102e+03,   4.13521377e+03,
         1.13716302e+03,   5.94399275e+02,   5.41851595e+03,
        -6.35903572e+03,  -2.65633921e+02,  -4.92426294e+02,
        -3.05994725e+03,  -1.92991042e+03,   5.71899952e+03,
        -2.55622290e+03,  -2.25200594e+03,   1.25912700e+03,
        -6.03092094e+03,   1.97611351e+03,   1.72852743e+03,
         2.46214183e+03,   5.65855026e+03,   5.17349862e+03,
         2.05184451e+03,   9.05205378e+03,   2.23559060e+03,
        -1.83101377e+03,   3.18277473e+03,   3.76148867e+03,
        -1.19608952e+02,  -3.56636189e+03,  -3.56535941e+03,
        -1.98622774e+03,   4.49118377e+03,   7.73277834e+01,
        -1.69561238e+03,  -1.52696755e+03,  -5.97965295e+02,
        -1.04051176e+03,   5.75202848e+02,  -1.39320224e+03,
        -3.64362330e+03,  -3.33775887e+03,  -2.41281349e+03,
        -4.93906681e+02,  -8.61085468e+03,   4.97069332e+03,
         1.00772808e+03,   6.06632361e+03,  -3.37453018e+03,
         2.19735792e+03,   6.58532457e+03,   1.27596079e+03,
         1.41830784e+03,   3.86068514e+03,   5.80835653e+03,
         2.38584574e+02,  -1.16357168e+03,  -1.91723472e+03,
         8.11764743e+02,   2.87596134e+03,  -2.49118249e+03,
        -5.91093524e+03,  -5.44008117e+03,  -3.50477740e+03,
         2.94791027e+03,  -2.29175072e+03,  -6.76115218e+03,
        -2.02913522e+03,  -8.07745698e+03,  -1.74026381e+02,
         4.67072637e+03,   1.04613003e+04,   4.42798914e+02,
         4.44377523e+03,  -8.17913569e+03,   2.50631025e+03,
        -7.47893892e+02,  -3.07137604e+03,   2.94993811e+02,
