         6.83206701,  -7.7305727 ,  -5.93519592,  -0.71379721,
        -8.87986279,  -3.73850298,   6.5260129 ,   6.94662094,
         5.18923378,  -0.69499582,  -3.84894156,  -1.24867034,
       -18.91306114,   1.44470918,   2.26076317,   5.47156668,
         5.35080528,   1.27872229,   4.95415545,  -7.28510284,
        -1.26792943,  -2.21080303,  -1.8126806 ,  -4.65023756,
       -13.44635296,   2.35863638,  14.27190208,   0.55158019,
         0.1130942 ,  -4.48868942,   3.58781528,  -4.61911678,
        -3.20378733,  -3.45293617,  -5.18826342,   0.34964687,
        -9.6776123 ,   1.76039183,   2.59147692,   1.66753352,
        -3.68885422, -15.34490013,  -1.03821039,  -1.45256054,
         8.65626812,   4.8825326 ,   2.01598978,  -7.56312752,
         4.01619244,  -7.31586838,  -0.14205307,  -5.22439098,
         2.18756199,  -6.78424597,   3.39470863,   8.46279049,
       -11.74637604,   3.86530757,   9.30290604, -12.7154808 ,
        -8.80038261,  -2.70694423,   7.8328433 ,  -4.11997795,
         7.59596252,   3.10611153, -12.42272472, -10.05635166,
         0.38586825,  -3.03560972,   1.44912386,   2.37030268,
        12.08070087,   7.02268744,  -7.17920923,   9.37238121,
        -0.46243572,   1.79522681,   1.4056406 ,   6.81654739], dtype=float32), array([-18.59251404,  -0.91716582,   2.31706262,  11.24103928,
         3.50604343,  -3.10628462,  -0.94601619, -12.96336365,
        15.25613689,  -0.47903216,   2.4891367 ,  17.07932281,
        -7.56930017, -14.43296051,   3.6372509 ,  -0.49399337,
        -4.34972858,   2.79623795,   7.65047121,  -3.93340921,
         2.06948996,  -1.43999708,   6.12729692,   7.31569052,
        -2.68090296,   9.5982914 ,  -0.39001739,   5.80205011,
        -6.15516043,  -3.90103698,   2.57336569,   6.91572952,
         0.80512851,   4.18830156,   1.97785032,  -2.27284122,
        -6.26920652,  -2.38879514,  10.27904606,   2.63988471,
         2.43682003,   5.53716326,   4.78150368,  -1.47735035,
        -3.34146738,   1.05617392,  -0.67074531,  -3.55339289,
       -13.08916092,   6.00077105,   2.13583302,   1.66501176,
        16.2004509 ,   8.14073753,   8.39984608,  -3.44929504,
         7.04732037,   0.03491955,   2.51528311,  -9.56399059,
         8.11588383,  -3.22577643, -12.58948231,  -1.31244099,
         7.58488321,  -5.2343483 ,  -3.23579621,  -1.15289736,
         6.20021629,  -1.10713446,  -2.86284995,  -9.6716032 ,
        -4.42828131,   4.46645784,   4.72317648,  -2.80637813,
         6.95911741,  -2.91877818,  -2.9013772 ,   8.55009556,
         8.97753048,  -7.21329021,  -4.3297205 ,   3.0292182 ,
       -15.49822903,   1.47963548,  -8.5704155 ,  -2.26832533,
        -2.64084649,   2.41339374,  -5.39506531,  10.37962246,
         0.59638399,   9.20233822,   9.13933372,  -1.51250792,
         1.23215997,  -2.40745258,   0.28563648,  -7.15735674,
        -0.40340823,  -6.83241272,  -4.80427265,  -1.64561892,
        13.83982944,   4.39290619,   6.60541105,  -7.96900225,
        -6.92379856,  -8.95810509,  -5.7451272 ,   7.10549545,
        11.33181381,   1.52932429,  -6.95807362,   4.81026173,
        -1.94111812,   9.28096581,   2.12933707,  -2.03642917,
         6.84329462,  -7.73908377,  -5.96027756,  -0.78696895,
        -8.90373802,  -3.72156692,   6.55474138,   6.95026207,
         5.23088646,  -0.73485667,  -3.79546642,  -1.20276225,
       -19.01194954,   1.46982825,   2.28490233,   5.51075554,
         5.35978127,   1.28510606,   5.00021362,  -7.29874372,
        -1.24783635,  -2.22519422,  -1.84499013,  -4.74438906,
       -13.52231121,   2.34352088,  14.31906986,   0.5613867 ,
         0.12647295,  -4.52518654,   3.5724473 ,  -4.64345789,
        -3.19846153,  -3.51318145,  -5.2253933 ,   0.32735142,
        -9.68051529,   1.7589103 ,   2.63975596,   1.63840854,
        -3.74024701, -15.41363239,  -1.06217277,  -1.45462418,
         8.65524769,   4.934937  ,   2.02751946,  -7.62525988,
         4.0698204 ,  -7.36242723,  -0.11508736,  -5.23117113,
         2.20549154,  -6.79123688,   3.42284036,   8.51625729,
       -11.79057121,   3.87533712,   9.3296442 , -12.77883911,
        -8.86699581,  -2.7482698 ,   7.90201139,  -4.13918161,
         7.61854839,   3.16165137, -12.49678516, -10.11815643,
         0.42710677,  -3.00941348,   1.44046283,   2.36850309,
        12.15037727,   7.07647276,  -7.19555473,   9.4306488 ,
        -0.47163832,   1.80879664,   1.38877189,   6.85780525], dtype=float32), array([ -1.89635029e+01,  -9.53504205e-01,   2.44568300e+00,
         1.14153957e+01,   3.61273909e+00,  -3.04972076e+00,
        -8.35242271e-01,  -1.31166086e+01,   1.54149199e+01,
        -4.39659476e-01,   2.49188447e+00,   1.72867966e+01,
        -7.63233852e+00,  -1.46864338e+01,   3.65185952e+00,
        -3.96169394e-01,  -4.42833042e+00,   2.74887180e+00,
         7.67869997e+00,  -4.14240170e+00,   2.06261897e+00,
        -1.42600226e+00,   6.24909353e+00,   7.39303493e+00,
        -2.61568642e+00,   9.76170826e+00,  -3.18703800e-01,
         5.83868647e+00,  -6.31332207e+00,  -3.89306211e+00,
         2.58010387e+00,   7.09898472e+00,   9.42184746e-01,
         4.31477880e+00,   2.13056731e+00,  -2.26100850e+00,
        -6.50070953e+00,  -2.43566322e+00,   1.04770918e+01,
         2.62364459e+00,   2.53736210e+00,   5.64737034e+00,
         4.90349197e+00,  -1.38507187e+00,  -3.40919137e+00,
         1.09468544e+00,  -6.33923531e-01,  -3.62458467e+00,
        -1.32547827e+01,   5.94407654e+00,   2.22745562e+00,
         1.69589341e+00,   1.64598999e+01,   8.21935844e+00,
         8.46282291e+00,  -3.51769662e+00,   7.20703888e+00,
         1.27297431e-01,   2.52420354e+00,  -9.73964691e+00,
         8.29237175e+00,  -3.33219790e+00,  -1.27893515e+01,
        -1.33315098e+00,   7.70601606e+00,  -5.35305452e+00,
        -3.50080681e+00,  -1.26348448e+00,   6.35783386e+00,
        -1.17528570e+00,  -2.94300556e+00,  -9.79873085e+00,
        -4.36139584e+00,   4.51937580e+00,   4.81105995e+00,
        -2.80972862e+00,   7.10482645e+00,  -2.87725377e+00,
        -2.90067410e+00,   8.69510555e+00,   9.18646049e+00,
        -7.32746840e+00,  -4.27531099e+00,   3.06904006e+00,
        -1.57246313e+01,   1.67189336e+00,  -8.67759418e+00,
        -2.27425408e+00,  -2.71764660e+00,   2.34930396e+00,
        -5.45545149e+00,   1.05023642e+01,   6.04382157e-01,
         9.41912937e+00,   9.25372410e+00,  -1.62994289e+00,
         1.34646451e+00,  -2.34918427e+00,   4.42556709e-01,
        -7.23520041e+00,  -3.66711289e-01,  -7.01725388e+00,
        -4.97405815e+00,  -1.56903577e+00,   1.39763632e+01,
         4.49067640e+00,   6.63400793e+00,  -8.16694736e+00,
        -6.99854660e+00,  -9.08354378e+00,  -5.84402132e+00,
         7.27980947e+00,   1.15208569e+01,   1.55992985e+00,
        -6.96434593e+00,   4.91014242e+00,  -2.01726127e+00,
         9.41232681e+00,   2.15939069e+00,  -2.10901833e+00,
         7.12921619e+00,  -7.85131645e+00,  -6.10482311e+00,
        -8.82910550e-01,  -9.10940170e+00,  -3.86935616e+00,
         6.71800137e+00,   6.88900518e+00,   5.20419073e+00,
        -7.12668538e-01,  -3.72794771e+00,  -1.22708189e+00,
        -1.93624611e+01,   1.52922475e+00,   2.31487489e+00,
         5.71631002e+00,   5.58494949e+00,   1.26218677e+00,
         5.12586784e+00,  -7.48125839e+00,  -1.40213621e+00,
        -2.21688890e+00,  -1.90024352e+00,  -4.83958817e+00,
        -1.36891212e+01,   2.38033366e+00,   1.45954714e+01,
         5.36848128e-01,   1.34360939e-02,  -4.76096153e+00,
         3.44553280e+00,  -4.74495029e+00,  -3.12740469e+00,
        -3.72932243e+00,  -5.30926895e+00,   1.50157630e-01,
        -9.88829136e+00,   1.76755226e+00,   2.97219658e+00,
         1.66708386e+00,  -3.87087226e+00,  -1.58285151e+01,
        -1.23075664e+00,  -1.50199163e+00,   8.70456696e+00,
         4.91144943e+00,   2.00401521e+00,  -7.70738554e+00,
         4.13772678e+00,  -7.47886944e+00,  -2.41429269e-01,
        -5.42534876e+00,   2.24972129e+00,  -6.83150053e+00,
         3.54319692e+00,   8.75435925e+00,  -1.19252691e+01,
         3.88923383e+00,   9.43666077e+00,  -1.28989916e+01,
        -8.97394753e+00,  -2.79998827e+00,   7.94335461e+00,
        -4.10528278e+00,   7.79315710e+00,   3.19798923e+00,
        -1.26439075e+01,  -1.04311199e+01,   5.62572122e-01,
        -3.14266920e+00,   1.46535790e+00,   2.51279235e+00,
         1.24034061e+01,   7.02760553e+00,  -7.31514692e+00,
         9.77707100e+00,  -4.73680377e-01,   1.66337299e+00,
         1.46343863e+00,   6.96338844e+00], dtype=float32), array([-19.50576973,  -1.0297178 ,   2.79513693,  11.85073757,
         3.78249788,  -3.02532339,  -0.91194862, -13.58754826,
        15.81001091,  -0.39614049,   2.41870356,  17.97994804,
        -8.13442039, -15.08188248,   3.6356833 ,  -0.40721527,
        -4.66276789,   2.89336228,   7.81398106,  -4.30136299,
         2.14666724,  -1.49776196,   6.45478439,   7.64270926,
        -2.54867148,   9.98675346,  -0.21378018,   6.21703196,
        -6.24959421,  -3.98929262,   2.761518  ,   7.43477678,
         1.20077395,   4.4255991 ,   2.20908093,  -2.21671963,
        -6.82005358,  -2.53444815,  10.77342033,   2.52560711,
         2.77702141,   5.91176367,   5.13752413,  -1.57957554,
        -3.77485228,   1.10782337,  -0.79928595,  -3.61313987,
       -13.6523819 ,   5.90591812,   2.13070917,   1.81945741,
        16.93212128,   8.3664732 ,   8.66315651,  -3.88693714,
         7.60552406,   0.12590347,   2.72809887, -10.14028358,
         8.39755821,  -3.67861414, -13.36836624,  -1.60188389,
         7.73283243,  -5.60005951,  -3.36409473,  -1.16941452,
         6.57029247,  -1.30268013,  -3.11334395, -10.1764431 ,
        -4.5596056 ,   4.63541698,   4.65271139,  -2.87278509,
         7.41063833,  -3.04495215,  -3.10060263,   8.92266941,
         9.3979187 ,  -7.48492002,  -4.17463493,   3.11801147,
       -15.97632027,   1.5074718 ,  -8.83412075,  -2.50143456,
        -2.8636384 ,   2.26678896,  -5.87196064,  11.13496017,
         0.88929874,   9.65798759,   9.42808342,  -1.53929591,
         1.47820437,  -2.41970849,   0.31632367,  -7.50958443,
        -0.29078376,  -7.18010235,  -4.998312  ,  -1.57940733,
        14.44229126,   4.77513647,   6.79693651,  -8.47543526,
        -7.26014423,  -9.63242722,  -6.10782099,   7.41787672,
        11.61843395,   1.69515049,  -7.2333169 ,   5.08384323,
        -2.02040958,   9.82339287,   2.33197188,  -2.20158577,
         7.10564995,  -8.13405228,  -6.48602915,  -0.95108593,
        -9.44592094,  -3.82561207,   6.97016621,   7.20940351,
         5.32821226,  -0.67202014,  -3.6764226 ,  -0.88768566,
       -19.77903557,   1.6584872 ,   2.32378078,   5.72871208,
         5.70561075,   1.29152071,   5.39436865,  -7.61345005,
        -1.38901806,  -2.44414425,  -1.96498728,  -5.3233552 ,
       -14.05877399,   2.65737677,  15.09855747,   0.34881741,
         0.09066691,  -4.89984465,   3.57744813,  -4.95845032,
        -3.24662399,  -4.00394773,  -5.48693323,   0.13800471,
       -10.21276474,   1.78769612,   3.41611242,   1.83816719,
        -3.90769362, -16.64771461,  -1.29505682,  -1.57949233,
         9.14490414,   5.14236641,   2.10935211,  -7.781847  ,
         4.36461592,  -7.69581652,  -0.18231738,  -5.53757238,
         2.31131601,  -7.05259132,   3.50321674,   9.08727741,
       -12.42115211,   4.10432911,   9.65671825, -13.27222538,
        -9.31305599,  -2.80070996,   8.24883366,  -4.37093163,
         8.16857719,   3.4632659 , -13.04521656, -10.69475079,
         0.43704998,  -3.21706295,   1.46770847,   2.53584146,
        12.92795753,   7.32342386,  -7.2180872 ,   9.99568558,
        -0.46138349,   1.6941371 ,   1.41572809,   7.38036537], dtype=float32), array([-19.89463806,  -1.09619057,   2.97777438,  12.18397522,
         3.88287139,  -3.06310892,  -0.95858979, -13.87880898,
        16.08574486,  -0.50261962,   2.3085525 ,  18.3894577 ,
        -8.49622154, -15.30856514,   3.59311604,  -0.46939975,
        -4.74286366,   2.98324966,   8.02733326,  -4.34123087,
         2.31563282,  -1.55827868,   6.5815711 ,   7.83065271,
        -2.48806596,  10.1645689 ,  -0.21136916,   6.59743547,
        -6.19307804,  -4.0287838 ,   2.82334471,   7.64721537,
         1.44039404,   4.59023476,   2.29318666,  -2.34313416,
        -6.8844347 ,  -2.58573437,  10.92607117,   2.56875443,
         2.9745357 ,   5.98502302,   5.38074446,  -1.73769796,
        -3.85750961,   1.11754382,  -0.93624419,  -3.59696126,
       -13.90278435,   5.87395859,   2.05866027,   1.83306706,
        17.22653961,   8.52512932,   8.78924656,  -4.13230944,
         7.82490873,   0.17100833,   2.84996414, -10.24554348,
         8.38397026,  -3.79172301, -13.6835146 ,  -1.73694444,
         7.84891605,  -5.79386377,  -3.2055378 ,  -1.12340117,
         6.65811062,  -1.31095219,  -3.10795045, -10.33182335,
        -4.60774469,   4.84519386,   4.59915018,  -2.91308999,
         7.56577158,  -3.08898926,  -3.24318004,   9.0823555 ,
         9.49382401,  -7.69886827,  -4.07980061,   3.17630839,
       -16.04645157,   1.27016294,  -8.99141407,  -2.73861194,
        -3.02013922,   2.22310185,  -6.03913784,  11.47587109,
         0.97926563,   9.83352566,   9.47510815,  -1.39507854,
         1.59152675,  -2.5431788 ,   0.33090127,  -7.60130692,
        -0.33988628,  -7.25520182,  -4.95113182,  -1.67771339,
        14.61702633,   4.95475483,   6.90490007,  -8.66322899,
        -7.51732063,  -9.81832314,  -6.33411169,   7.46672869,
        11.69817734,   1.74141717,  -7.47923517,   5.21664906,
        -2.12074661,  10.09291553,   2.35763645,  -2.27352333,
         7.2380724 ,  -8.32816029,  -6.66038561,  -0.89710486,
        -9.72554779,  -3.8049655 ,   7.09951019,   7.50135469,
         5.35989475,  -0.51045358,  -3.77787185,  -0.70668721,
       -20.00104904,   1.66027558,   2.35497642,   5.79469013,
         5.80597305,   1.25889015,   5.61080217,  -7.67722702,
        -1.31789362,  -2.52582788,  -2.01876187,  -5.63084459,
       -14.42649174,   2.6721735 ,  15.31620026,   0.24324971,
         0.14642356,  -4.88589382,   3.62198472,  -4.99022913,
        -3.25871277,  -4.08580351,  -5.64370251,   0.14262019,
       -10.52099609,   1.73460877,   3.60297012,   1.99080479,
        -3.98849893, -17.11319351,  -1.3282795 ,  -1.74525535,
         9.30304623,   5.25062656,   2.14687729,  -7.87462378,
         4.45239162,  -7.76585007,  -0.19460778,  -5.70679665,
         2.45241475,  -7.23946762,   3.38480449,   9.40908718,
       -12.76454639,   4.21471786,   9.8289156 , -13.57815456,
        -9.55591393,  -2.8106277 ,   8.3997345 ,  -4.5285244 ,
         8.28208733,   3.59817266, -13.26132107, -10.89233112,
         0.41470468,  -3.18148041,   1.48183584,   2.58982611,
        13.19228268,   7.46024227,  -7.14058542,  10.18892193,
        -0.48484233,   1.7275784 ,   1.43062711,   7.45770407], dtype=float32), array([-19.96254349,  -1.06065023,   2.93858552,  12.27948189,
         3.91373467,  -3.04945135,  -1.01066732, -13.94321537,
        16.17954636,  -0.47838861,   2.32594156,  18.47730827,
        -8.49491692, -15.41480637,   3.62621737,  -0.48297775,
        -4.75611591,   2.99112296,   8.06821156,  -4.33374596,
         2.32380652,  -1.54766726,   6.60603428,   7.84643126,
        -2.51048446,  10.20896339,  -0.19588958,   6.63119841,
        -6.25533772,  -4.1021595 ,   2.81442857,   7.68071938,
         1.43490148,   4.6492877 ,   2.32896638,  -2.34433198,
        -6.9677043 ,  -2.58958912,  11.00588512,   2.61518836,
         2.98135567,   6.0179491 ,   5.43508053,  -1.74920487,
        -3.8754921 ,   1.16543388,  -0.98876321,  -3.65918112,
       -14.0067873 ,   5.95666742,   2.05041313,   1.88369203,
        17.37553596,   8.60325432,   8.84865475,  -4.18187094,
         7.87286854,   0.14295734,   2.8677597 , -10.33132648,
         8.4560461 ,  -3.87862301, -13.73238945,  -1.7464751 ,
         7.90624332,  -5.8231101 ,  -3.20137858,  -1.09655797,
         6.70845032,  -1.29273224,  -3.13069582, -10.37240601,
        -4.65119505,   4.84497499,   4.61274338,  -2.9068954 ,
         7.62644911,  -3.12166286,  -3.26897907,   9.09995079,
         9.54005718,  -7.72443199,  -4.0773859 ,   3.24142599,
       -16.16078377,   1.28098094,  -9.00719261,  -2.76376462,
        -2.98065257,   2.2082274 ,  -6.13557386,  11.52253246,
         1.02216983,   9.85237026,   9.5389986 ,  -1.44160068,
         1.58364713,  -2.55972695,   0.35385501,  -7.67359924,
        -0.32847998,  -7.30568981,  -4.99470663,  -1.68137217,
        14.66543198,   4.98415565,   6.97842264,  -8.72527027,
        -7.56462622,  -9.9246254 ,  -6.36182404,   7.48486614,
        11.78512573,   1.7374531 ,  -7.50577784,   5.21232843,
        -2.11218429,  10.16535378,   2.34145188,  -2.25930595,
         7.29793739,  -8.41430855,  -6.72031307,  -0.88840938,
        -9.77593613,  -3.80540943,   7.13815308,   7.58679581,
         5.4347043 ,  -0.53337854,  -3.81263185,  -0.71501243,
       -20.1077652 ,   1.67540467,   2.36133695,   5.81968594,
         5.80895853,   1.21366489,   5.66143084,  -7.6532836 ,
        -1.34177494,  -2.5666182 ,  -2.06327629,  -5.66584253,
       -14.51625633,   2.75139213,  15.3754549 ,   0.23340523,
         0.17180738,  -4.92436218,   3.65958238,  -5.05036783,
        -3.28554845,  -4.15405035,  -5.62602186,   0.13603058,
       -10.557971  ,   1.73422074,   3.60600567,   1.99757361,
        -4.01137114, -17.23916054,  -1.31699491,  -1.70808828,
         9.41391277,   5.29457474,   2.16570878,  -7.88133717,
         4.47108841,  -7.84303617,  -0.18552543,  -5.70706177,
         2.42951441,  -7.25792551,   3.43458891,   9.45212936,
       -12.82948494,   4.24480867,   9.90643501, -13.64014721,
        -9.6395607 ,  -2.82825303,   8.44141388,  -4.55238581,
         8.37210369,   3.60274196, -13.29100895, -10.94930553,
         0.40992013,  -3.27598095,   1.46225262,   2.57938004,
        13.26322937,   7.46099424,  -7.16535521,  10.23942184,
        -0.56052166,   1.69621515,   1.42298424,   7.53772402], dtype=float32), array([-20.57671547,  -1.00886548,   2.95203567,  12.66203499,
         3.95309448,  -3.10043359,  -1.14675641, -14.35216808,
        16.54069519,  -0.53787899,   2.48713183,  18.90608788,
        -8.5413847 , -15.88686943,   3.73566389,  -0.41176298,
        -4.81757689,   2.9928174 ,   8.20197582,  -4.24962568,
         2.33531404,  -1.60267174,   6.77974319,   8.1201458 ,
        -2.75539565,  10.40329075,  -0.02624851,   6.6610837 ,
        -6.36835909,  -4.19641161,   2.8047576 ,   8.02376747,
         1.25673556,   4.7163558 ,   2.31140924,  -2.31465793,
        -7.13080645,  -2.51362514,  11.41516876,   2.63085985,
         2.98757648,   6.09392309,   5.47875547,  -1.78560174,
        -3.8266449 ,   1.03972387,  -0.99083406,  -3.84316063,
       -14.25061703,   6.19155693,   2.21365857,   2.0289638 ,
        17.77930641,   8.78745365,   9.10775948,  -4.27177668,
         8.00921631,   0.05207203,   2.91689515, -10.55584621,
         8.61365795,  -3.87535357, -14.14111423,  -1.69934428,
         8.13227844,  -5.96344852,  -3.31282854,  -1.16986692,
         7.03384495,  -1.31298876,  -3.31996727, -10.64029598,
        -4.85652256,   4.94980431,   5.00668716,  -3.07905841,
         7.87297297,  -3.18395734,  -3.42204762,   9.29709911,
         9.90769482,  -7.8813262 ,  -4.35906219,   3.25816774,
       -16.61615181,   1.64510012,  -9.27064991,  -2.75023842,
        -3.18011141,   2.22473216,  -6.31546402,  11.79680252,
         0.99307001,  10.2204113 ,   9.79508591,  -1.64273179,
         1.54884899,  -2.75042343,   0.23170829,  -7.81030416,
        -0.33833557,  -7.65195799,  -5.23353624,  -1.74428165,
        15.25076294,   5.14441729,   7.13532543,  -8.80422306,
        -7.72392082, -10.24848175,  -6.48354435,   7.57238674,
        12.14170074,   1.77461147,  -7.75024891,   5.49073648,
        -2.10360622,  10.45811272,   2.3792038 ,  -2.22495842,
         7.43472385,  -8.6044302 ,  -6.77023315,  -0.83688277,
       -10.03937817,  -3.9698143 ,   7.21627426,   7.81160259,
         5.48186493,  -0.56245911,  -4.10208941,  -0.7631591 ,
       -20.7132225 ,   1.75805926,   2.40774322,   5.96567917,
         5.89976168,   1.24897683,   5.68170786,  -7.81665707,
        -1.52498186,  -2.72842479,  -1.99009931,  -5.68269634,
       -14.97177505,   2.92334795,  15.79351234,   0.28290734,
         0.05429652,  -5.14016676,   3.89058447,  -5.02756214,
        -3.3777957 ,  -4.34982967,  -5.80656624,   0.25341535,
       -10.77428436,   1.83367515,   3.70856571,   1.97694874,
        -4.09323263, -17.59553337,  -1.23959839,  -1.74513662,
         9.68891144,   5.50018311,   2.34197068,  -8.11265182,
         4.55857944,  -8.11225796,  -0.17879237,  -5.94876385,
         2.54230428,  -7.48355532,   3.6369915 ,   9.76013851,
       -13.14732361,   4.34301138,  10.17847347, -13.98501301,
        -9.77718735,  -2.84997964,   8.79973125,  -4.71181107,
         8.63743782,   3.61627054, -13.70124626, -11.1621294 ,
         0.46070588,  -3.32214451,   1.41979373,   2.79238749,
        13.51736546,   7.5448246 ,  -7.53545475,  10.40101337,
        -0.56445807,   1.89921522,   1.33242464,   7.69417667], dtype=float32), array([-20.99833488,  -1.23637283,   3.05859208,  13.0225811 ,
         4.15369749,  -3.11370349,  -1.08644819, -14.54197121,
        16.87876511,  -0.63853502,   2.4536314 ,  19.32775116,
        -8.56425571, -16.17539978,   3.70456934,  -0.35590041,
        -4.8692708 ,   3.02650404,   8.38118839,  -4.38272858,
         2.52897406,  -1.52442896,   6.86633158,   8.31462479,
        -3.0103457 ,  10.4862299 ,  -0.11626135,   6.59147835,
        -6.4877243 ,  -4.28248692,   2.87862444,   8.02743435,
         1.3262465 ,   4.85260725,   2.44164014,  -2.41848564,
        -7.2539463 ,  -2.50025535,  11.57439709,   2.69218183,
         3.09498239,   6.24206972,   5.71297693,  -1.75112557,
        -3.99257946,   1.11815989,  -0.94589305,  -3.94848418,
       -14.51118374,   6.2853651 ,   2.27395153,   2.24906063,
        18.03376007,   8.9614706 ,   9.25301743,  -4.41668749,
         8.24343586,   0.09992389,   2.96465993, -10.69795036,
         8.74933529,  -3.94682145, -14.4294157 ,  -1.79574144,
         8.37148857,  -6.23162746,  -3.37460589,  -1.22750318,
         7.11179686,  -1.52938509,  -3.33003116, -10.59989643,
        -4.78844357,   5.0267005 ,   5.18597651,  -3.04859233,
         8.1791563 ,  -3.20331478,  -3.53730273,   9.54014587,
        10.03040123,  -8.04115963,  -4.37235403,   3.35128284,
       -16.89676666,   1.65427399,  -9.39612961,  -2.90671468,
        -3.12625146,   2.08320832,  -6.42797613,  11.94956112,
         0.94359529,  10.57765865,  10.01538944,  -1.73192668,
         1.44026911,  -2.83859968,   0.38768402,  -7.84512424,
        -0.46287495,  -7.80355883,  -5.24724197,  -1.67362142,
        15.56402493,   5.17454576,   7.14555264,  -8.84343243,
        -7.74066257, -10.47351742,  -6.62425661,   7.75582886,
        12.31107521,   1.59643281,  -7.75115204,   5.52870321,
        -2.18244672,  10.62563133,   2.37667298,  -2.1323278 ,
         7.67934752,  -8.71287727,  -6.95281124,  -1.00607371,
       -10.15331745,  -3.96821022,   7.332129  ,   8.03347397,
         5.60054541,  -0.54607862,  -3.95238209,  -0.9510687 ,
       -21.08920097,   1.85140252,   2.47133231,   6.18240595,
         6.00618935,   1.12583256,   5.81474066,  -7.97215748,
        -1.608675  ,  -2.81142521,  -2.01945257,  -5.81589651,
       -15.11203003,   2.92145729,  15.95641708,   0.28238326,
         0.15730846,  -5.30687809,   3.99751377,  -5.24973106,
        -3.44108677,  -4.4688592 ,  -5.89872789,   0.25350186,
       -10.97218132,   1.65450692,   3.83041286,   2.01473737,
        -4.2373023 , -17.94013405,  -1.30800366,  -1.86353827,
         9.74821281,   5.49239731,   2.28224063,  -8.14791298,
         4.62248564,  -8.3337822 ,  -0.30432087,  -6.0868082 ,
         2.57532597,  -7.56989956,   3.81490278,   9.86597252,
       -13.3256216 ,   4.30836344,  10.50089169, -14.32258606,
       -10.01545143,  -3.08530045,   8.98519516,  -4.58534431,
         8.85522556,   3.69396877, -13.75628567, -11.31948185,
         0.63731658,  -3.56459975,   1.35550869,   2.82053995,
        13.69543743,   7.51909399,  -7.65628242,  10.60780239,
        -0.63770795,   1.76752496,   1.4914273 ,   7.84826565], dtype=float32), array([ -2.13035526e+01,  -1.02489638e+00,   3.09689093e+00,
         1.31800737e+01,   4.21315002e+00,  -3.10616279e+00,
        -1.23152196e+00,  -1.46547670e+01,   1.70921955e+01,
        -5.82918048e-01,   2.46360731e+00,   1.97030067e+01,
        -8.65215969e+00,  -1.64145489e+01,   3.71550083e+00,
        -3.90556693e-01,  -4.93126583e+00,   3.03386712e+00,
         8.47294235e+00,  -4.36723042e+00,   2.59168458e+00,
        -1.50091588e+00,   7.07756376e+00,   8.39921188e+00,
        -3.03428721e+00,   1.05444479e+01,  -2.20122039e-01,
         6.63842058e+00,  -6.73558807e+00,  -4.48101044e+00,
         2.88114023e+00,   8.07808113e+00,   1.39075339e+00,
         4.79598475e+00,   2.49313021e+00,  -2.28844953e+00,
        -7.38141489e+00,  -2.52070808e+00,   1.17366104e+01,
         2.71401906e+00,   3.09672427e+00,   6.39691830e+00,
         5.80674982e+00,  -1.78656507e+00,  -4.18937397e+00,
         1.11189294e+00,  -8.59524965e-01,  -3.86534047e+00,
        -1.46955185e+01,   6.44273710e+00,   2.24729538e+00,
         2.32000875e+00,   1.83684464e+01,   9.07604122e+00,
         9.45422268e+00,  -4.41231203e+00,   8.41549873e+00,
         5.64025342e-03,   3.02414513e+00,  -1.09069920e+01,
         8.82337189e+00,  -3.97847867e+00,  -1.45458860e+01,
        -1.81419957e+00,   8.36987972e+00,  -6.33632755e+00,
        -3.49064922e+00,  -1.22821307e+00,   6.94122219e+00,
        -1.64184594e+00,  -3.37596154e+00,  -1.07556124e+01,
        -4.87993431e+00,   5.11769152e+00,   5.28318691e+00,
        -3.13566875e+00,   8.29431248e+00,  -3.30077124e+00,
        -3.52850151e+00,   9.68214798e+00,   1.01736498e+01,
        -8.23178482e+00,  -4.48520660e+00,   3.44681120e+00,
        -1.71461372e+01,   1.61394930e+00,  -9.71259308e+00,
        -2.93411684e+00,  -3.23336124e+00,   2.09308362e+00,
        -6.49677992e+00,   1.21459789e+01,   9.34871972e-01,
         1.07993002e+01,   1.03153772e+01,  -1.79385543e+00,
         1.28774357e+00,  -2.69082403e+00,   4.52321172e-01,
        -8.01862526e+00,  -2.85340488e-01,  -7.85970163e+00,
        -5.31856298e+00,  -1.78568888e+00,   1.58039446e+01,
         5.20457554e+00,   7.26126385e+00,  -8.95516396e+00,
        -7.83701754e+00,  -1.05569935e+01,  -6.58589935e+00,
         7.95901537e+00,   1.24813852e+01,   1.65494704e+00,
        -7.78302193e+00,   5.68072081e+00,  -2.18183112e+00,
         1.07315531e+01,   2.50895023e+00,  -2.14121199e+00,
         7.71112680e+00,  -8.95210171e+00,  -7.05173922e+00,
        -1.01908815e+00,  -1.03513689e+01,  -4.01195574e+00,
         7.48696327e+00,   8.10949230e+00,   5.87124968e+00,
        -6.43510938e-01,  -4.02986479e+00,  -1.02043176e+00,
        -2.14041443e+01,   2.00895882e+00,   2.56439185e+00,
         6.28014565e+00,   6.13242769e+00,   1.17374372e+00,
         5.88229227e+00,  -8.01264763e+00,  -1.82051766e+00,
        -2.83392596e+00,  -2.00096130e+00,  -5.87487459e+00,
        -1.52698088e+01,   2.90374994e+00,   1.62542896e+01,
         2.52149403e-01,   1.49099275e-01,  -5.35474300e+00,
