[array([-0.50786024,  0.35583299, -2.0215683 ,  0.69389629, -1.10084128,
        0.78553677, -0.34048897, -1.25191772,  1.70654142, -0.29343444,
       -0.44593301,  1.12784994,  0.04890089,  0.45260376, -1.5301553 ,
       -2.11844683, -0.70399719,  0.87888885,  1.35701418, -0.62101644,
       -2.11966157,  0.35890082,  0.41238317,  0.16068305, -0.81076807,
       -0.823057  ,  1.16005921,  0.40411672,  0.86421269,  0.57733864,
        0.96241176,  0.36867276, -1.34276295,  0.16427399, -1.68914509,
        0.55565691, -0.91669798, -0.19865364,  1.35854459,  0.06756502,
       -1.32645524, -1.50822091, -1.10907304, -1.43334639,  0.67684704,
        0.93624735, -0.14857748, -0.26900151, -0.28401026,  0.04888694,
       -0.68661958,  1.23095894,  0.36384636,  1.24757421,  0.11643667,
       -0.05328506,  0.28296563, -0.42541292, -1.37203145, -0.43209839,
       -0.01849852, -0.99862766,  0.42511413,  0.33997229, -1.35151613,
        0.34001049,  0.31996399, -0.33449423, -0.14193255, -1.22579408,
       -0.24448419, -0.09823582, -0.60548711,  0.68378407,  0.45417023,
        0.35524476, -1.03961635, -0.23067003, -0.58476603, -0.97315508,
        0.95225376,  0.25482631, -1.09894216,  0.39359039,  0.23087579,
        1.53872883, -0.1593743 , -0.70319748,  0.9287262 ,  0.25236464,
        2.06112647,  0.20240086, -0.56295049, -0.45037338, -0.13279374,
       -1.63362157,  0.5626809 , -0.41400057, -2.2679882 ,  1.57562387,
       -0.93549162, -0.75799245, -1.62525594, -0.57075918,  0.09855409,
       -0.71329683, -1.21804893, -2.05888963, -0.57166415,  0.44655713,
        0.61825264,  1.01272392,  0.63807654, -1.4187119 ,  1.38447952,
        1.26418948, -0.31612116,  0.4941901 , -0.42325589, -0.02750269,
       -0.17721957,  2.40986681,  0.03606177, -0.73050016,  2.69829869,
        1.47512197, -0.25701749, -0.36921501,  1.79668021, -1.47174418,
       -0.44517791,  1.26864362, -0.21211138, -0.24525173,  1.21312022,
        0.14927769, -0.80971718,  1.59921598, -0.30986819,  0.42191023,
       -1.77677608, -0.97443146,  1.11278057,  0.66625422, -1.11287725,
       -0.28356251,  0.49122396, -0.66933924,  1.1783911 , -0.13503571,
       -0.43042699, -1.37800896,  0.51977754, -1.52437675,  0.59766221,
       -0.19764756,  0.11711878,  0.08837011,  0.76391447, -0.87832612,
       -1.52472568,  0.63082719, -0.74822628, -0.40947515, -0.33486748,
       -0.67313164,  0.67260951, -0.17881396,  0.40113056, -1.33846223,
       -0.38779786,  0.80943525, -2.37862158,  0.24287049,  0.14375436,
       -0.38825095, -0.63633066,  0.08554067,  1.4167161 ,  0.27000889,
        0.92749488,  1.01540589, -0.03171308, -0.13540132, -0.12088946,
        0.29677802,  0.2103771 , -0.62606895, -0.52088505,  1.06938779,
       -0.03780052,  0.40398973,  1.11833894, -0.79718661,  0.19772227,
        0.15943764, -0.41836941, -0.292265  , -0.4635419 , -0.64996511], dtype=float32), array([-0.34515178,  0.12346779, -0.14961717,  0.4220022 , -0.13082796,
        0.28512168, -0.04831367, -0.50545436,  0.38579541, -0.37335438,
       -0.23896308,  0.43862978, -0.17136872,  0.00383152, -0.24354318,
       -0.39150047, -0.1874724 ,  0.00278564,  0.44137692, -0.03916172,
        0.03814775,  0.23872557,  0.39703029, -0.08870287, -0.24552402,
       -0.07077032,  0.15631998,  0.11188459,  0.39701512,  0.34517738,
        0.00949411, -0.01360067, -0.27785438, -0.33561531,  0.10945937,
        0.38713059,  0.0950789 ,  0.03832744,  0.45321333,  0.24325834,
       -0.33156586, -0.1710878 , -0.35511729, -0.36392432,  0.31767216,
       -0.23113045,  0.10402691,  0.03283834, -0.21729453, -0.05629922,
        0.07009201, -0.21348792, -0.07550053,  0.32262009, -0.02226129,
       -0.57589418,  0.00851743, -0.05519062, -0.14705834, -0.19612102,
        0.07664157,  0.09676147,  0.278124  , -0.0371423 , -0.26580599,
        0.01360298, -0.13169147, -0.42005947, -0.06785208, -0.14722894,
        0.35231316,  0.50939316, -0.43789911,  0.31385243,  0.0041859 ,
        0.32786635, -0.41084102,  0.02259366,  0.04658077, -0.44661966,
        0.47963524,  0.30219346, -0.37491691,  0.0469691 ,  0.35214299,
        0.10494828, -0.08194131, -0.59692365,  0.41931364, -0.21009809,
        0.11335126, -0.38519996, -0.15485993,  0.07697372, -0.24507943,
       -0.24890918, -0.1343098 ,  0.0322236 , -0.50690114,  0.19077381,
       -0.17649211, -0.11059301, -0.26293012,  0.10160752,  0.35228625,
        0.10303551, -0.36505827, -0.39865145,  0.02721933,  0.15368722,
       -0.03361727,  0.24480677, -0.18828335, -0.58674312,  0.36799532,
        0.53325397,  0.03674796,  0.02819   ,  0.15697029,  0.07957686,
        0.0605498 ,  0.86640555, -0.02447413, -0.25359842,  0.46291885,
        0.34374061, -0.22990057, -0.26660115,  0.47769281, -0.18890475,
        0.08981407,  0.12400779,  0.13105613, -0.12204388, -0.1218127 ,
       -0.07222144, -0.0195262 ,  0.44790781, -0.07192194,  0.07301684,
        0.00102664, -0.01320218,  0.38375071,  0.04474033,  0.1956615 ,
        0.06031098,  0.16998003,  0.27960587, -0.03020633,  0.12356067,
       -0.08289905, -0.07171187,  0.42517018, -0.20480672,  0.20616174,
       -0.1207222 , -0.13853526, -0.22866011, -0.03040707, -0.03668679,
        0.04205158, -0.12753731, -0.04428183, -0.27880239, -0.30015266,
       -0.06079561, -0.07553204,  0.30488238,  0.07273112, -0.06166561,
        0.13957225,  0.5717324 , -0.25003812,  0.45669109, -0.0354042 ,
        0.08774628,  0.03800412,  0.04031853,  0.01979481,  0.14247504,
        0.35464776,  0.13849954,  0.31458434,  0.25968412,  0.09868924,
        0.02624675, -0.04176282, -0.21397671, -0.22875871,  0.35828125,
       -0.01401767,  0.19225046,  0.37096789, -0.34353417, -0.16925617,
        0.01561375,  0.36246067, -0.2278945 , -0.09363335, -0.20635217], dtype=float32), array([ -7.24630833e-01,   4.45593655e-01,  -5.89158058e-01,
         8.30761433e-01,  -1.23219633e+00,   2.74745166e-01,
        1.98377478, -0.35355774,  0.12674038,  0.76994753, -0.62245584,
       -1.21473813,  0.70330733, -0.31402487, -0.4625735 , -0.16291218,
        0.09800646,  0.48542139,  0.91419423, -0.76937884, -0.11485427,
       -0.13339287,  1.74326646, -1.28292561,  0.64196682, -0.44916785,
       -0.59015709,  0.26825359, -0.39996707,  1.74541974,  0.8342334 ,
        1.80999589,  0.5744732 ,  0.79902339, -1.22743177, -0.01428653,
        0.05659437, -0.62217462, -0.3787595 , -0.88403815,  0.10513677,
       -1.7609328 ,  2.00959778,  1.62391269, -1.17361617,  0.26713178,
       -0.38274094,  0.13563262,  0.08071083, -0.0713779 , -0.45580149], dtype=float32), array([ -9.73717809e-01,   5.52353323e-01,  -1.51058483e+00,
         1.30395138e+00,  -9.04371858e-01,   5.13051264e-02,
        -1.22805858e+00,  -2.35471225e+00,   5.44013143e-01,
        -4.88542467e-01,  -9.82773066e-01,   3.47060233e-01,
        -7.31386840e-01,   1.45692050e+00,  -1.36435688e+00,
        -1.64999592e+00,  -7.42950141e-01,   6.07549012e-01,
         1.39923179e+00,  -9.64271367e-01,  -1.88040411e+00,
        -2.14065298e-01,  -4.26259339e-01,   1.78629324e-01,
         9.22067538e-02,  -3.20984542e-01,   1.72340477e+00,
        -6.53655469e-01,   1.41447949e+00,  -2.94436872e-01,
         5.49884290e-02,   5.54971576e-01,  -1.26319146e+00,
        -5.46116233e-01,  -1.03331172e+00,  -4.78905261e-01,
        -2.13177174e-01,  -2.12048590e-01,   1.76816225e+00,
         9.73436475e-01,  -1.14542246e+00,  -4.90313798e-01,
         2.60833502e-01,  -5.85836470e-01,  -4.95691985e-01,
        -1.08035576e+00,   6.02538735e-02,  -5.25286674e-01,
         1.31905720e-01,   8.05555731e-02,   3.80922198e-01,
         2.12481037e-01,   1.23372614e+00,   1.58395433e+00,
         7.95735776e-01,  -3.07501376e-01,   4.11418200e-01,
        -9.54120383e-02,  -1.12933481e+00,  -2.04333007e-01,
         1.04439652e+00,   3.69539559e-01,  -3.67749631e-01,
         6.98721290e-01,  -2.63849229e-01,  -1.07386231e+00,
        -3.15874755e-01,  -9.45047617e-01,   3.36217344e-01,
        -1.60197330e+00,  -7.27733791e-01,  -1.28827542e-01,
        -9.07370374e-02,   9.25377131e-01,  -7.57497549e-01,
         5.60221434e-01,  -1.02203178e+00,  -4.21438038e-01,
         4.73303020e-01,  -6.62342608e-01,   6.93578362e-01,
         6.06188655e-01,  -5.09556532e-01,   6.55924559e-01,
        -1.29723430e-01,  -1.70234591e-01,  -1.24923289e-01,
        -1.54516011e-01,   7.01590657e-01,  -6.12441242e-01,
         2.08916950e+00,  -7.22735077e-02,   4.79097247e-01,
         1.49596602e-01,  -4.54515457e-01,  -1.58379245e+00,
         1.45210594e-01,   1.38796628e-01,  -2.04848766e+00,
         2.13691974e+00,  -4.19419587e-01,  -7.08711922e-01,
        -1.44141102e+00,  -8.81267428e-01,   4.98411208e-01,
         6.94286108e-01,  -9.00629997e-01,  -7.81881690e-01,
        -1.05648339e+00,   2.75037624e-02,   6.91258609e-01,
         9.43830967e-01,   1.28194046e+00,  -7.06810832e-01,
         1.95768142e+00,   7.30501056e-01,  -5.39945006e-01,
        -1.52905688e-01,   5.48630118e-01,  -4.39946115e-01,
        -7.19781220e-01,   1.51493180e+00,   3.67598474e-01,
        -8.90471518e-01,   8.06224644e-01,  -1.30699649e-02,
        -6.33280277e-01,   7.20901728e-01,   1.01193905e+00,
        -1.90321612e+00,   7.43543267e-01,   4.39437151e-01,
         2.89277166e-01,   1.83352679e-02,   2.10041821e-01,
         1.29741311e-01,  -1.31251848e+00,   2.05443263e+00,
        -2.60709226e-01,   2.09366590e-01,  -2.30468944e-01,
        -3.70173216e-01,   3.68749708e-01,  -1.88035965e-02,
        -8.22600663e-01,  -6.02802187e-02,  -7.79173598e-02,
         6.70416579e-02,  -2.51148701e-01,  -2.33213812e-01,
         1.01362310e-01,  -5.86268842e-01,   1.02439344e+00,
        -4.91547763e-01,   7.35056221e-01,   1.29895735e+00,
        -5.60496449e-02,  -7.46655464e-02,   1.30409479e-01,
        -8.05917382e-01,  -3.81156802e-01,   1.26541603e+00,
        -4.21646148e-01,  -6.20672032e-02,  -2.00518966e-01,
        -2.80995727e-01,   7.38244653e-01,   5.19545197e-01,
        -3.63320649e-01,   5.46805799e-01,  -3.39570224e-01,
         1.76956725e+00,  -4.12723720e-01,   8.25788438e-01,
        -4.36416179e-01,  -2.74519175e-01,  -2.49045312e-01,
        -2.74359018e-01,   1.30300069e+00,   8.14255178e-01,
         8.92712593e-01,   8.25248957e-01,   1.92627311e-03,
        -9.89825666e-01,  -3.37985933e-01,   3.15498710e-01,
        -4.61737424e-01,   2.59105504e-01,  -4.31340516e-01,
         3.25123727e-01,  -1.21496701e+00,   1.21583343e+00,
         1.46516573e+00,  -8.82374525e-01,   6.70006216e-01,
        -3.11698884e-01,   3.99563201e-02,   2.02374440e-02,
        -1.36664137e-01,  -1.76778838e-01], dtype=float32), array([-0.52554399,  0.45849967, -0.33351257,  1.02119172, -0.29226357,
       -0.06519882, -0.42371318, -0.6736784 ,  0.10542673, -0.12718599,
       -0.7850579 , -0.18729588, -0.0247151 ,  0.10549462, -0.30469775,
       -0.61619705, -0.65570623,  0.1385942 ,  0.74945861, -0.09934963,
       -0.62274915, -0.01152692,  0.12495458, -0.46930701,  0.44327658,
       -0.52517885,  0.1896489 ,  0.55955064,  0.80437762,  0.48350257,
       -0.2835393 ,  0.55370742, -0.46138325,  0.46163151, -0.3231777 ,
        0.16949694, -0.26812688, -0.18298146,  0.03987449, -0.21235025,
       -0.02383126, -0.09092756, -0.4932749 , -0.30157611, -0.25930503,
       -0.51334184,  0.29796976, -0.52537358,  0.03874777,  0.44142133,
        0.04722171,  0.34891632,  0.53102762, -0.11936547, -0.33159307,
       -0.64786267,  0.40988696,  0.28587389, -0.49010652, -0.09740496,
        0.40341726, -0.48140424, -0.3964771 ,  0.3851389 , -0.15068989,
       -0.28002325,  0.16339169, -0.37708414,  0.15441021, -0.24024688,
        0.44741693, -0.06346774, -0.16548786,  0.77117974,  0.13422713,
        0.22691925, -0.08702192,  0.13847244, -0.02803335, -0.34261441,
        0.5616641 ,  0.25651878, -0.25336275, -0.01528005,  0.46877259,
        0.51347029, -0.00400539, -0.14069599,  0.09832636, -0.42625993,
        0.84231877,  0.26500469,  0.35003096, -0.2191323 , -0.47992548,
       -0.70600522,  0.41121221, -0.27095914, -0.60677552,  0.84335905,
       -0.39972585, -0.32164252, -0.55020201, -0.74711376,  0.45914629,
        0.59676808, -0.41679794, -0.70685798, -0.09081775, -0.17675503,
        0.23063998,  0.42703491,  0.66597533, -0.33592775,  0.57517236,
        0.13207218, -0.46715266, -0.27416053, -0.02319738, -0.07283024,
       -0.46967387,  0.89314979,  0.12699229, -0.14836001,  0.4983927 ,
       -0.16794103,  0.23812208, -0.5769611 ,  0.74399745,  0.1289914 ,
        0.77128196,  0.45857495, -0.28495753,  0.41186005,  0.24672049,
        0.34293866, -0.22638677,  0.89261335, -0.28988737,  0.48682061,
       -0.11419211, -0.44404495,  0.06511176,  0.11344151, -0.31269047,
       -0.30420795,  0.09104683, -0.05752666,  0.11931863, -0.14327261,
        0.52022249, -0.42223829, -0.13393454, -0.3370311 ,  0.30969402,
        0.64876795, -0.29797393,  0.74513769,  0.02661332, -0.41841105,
       -0.67238605,  0.0810025 , -0.1679576 , -0.42189604, -0.12316892,
       -0.03419391, -0.05973906,  0.52340066, -0.53034067, -0.41624761,
       -0.38037241,  0.39590204, -0.49408662,  0.20629664, -0.36889195,
       -0.06693262,  0.01973492, -0.22646244,  0.52302611,  0.44951558,
        0.22733647,  0.2371645 ,  0.30830821,  0.16091298, -0.09883758,
        0.37294984,  0.29969698, -0.15597503, -0.43928933,  0.17627966,
       -0.33646894,  0.94056934,  0.50390291, -0.35493639, -0.12146603,
        0.30044356, -0.22502135, -0.0107012 , -0.20588258,  0.16407806], dtype=float32), array([-0.72513282,  0.68429071, -1.26245713,  1.26399136, -0.8851316 ,
        0.51612192, -1.02673507, -1.49427354,  0.95009732, -0.14461817,
       -1.13856018,  0.53644586, -0.15583515,  0.57713836, -1.21394575,
       -1.47562885, -1.42985106,  0.52822095,  1.68405473, -0.74970937,
       -1.68371892, -0.17060189, -0.16499841, -0.33153659,  0.11704107,
       -0.54416311,  0.36997959,  0.28027952,  1.13161349,  0.00735297,
        0.17278633,  0.10214822, -1.25185001,  0.61971086,  0.22865494,
        0.50324005, -0.94557732, -0.90664017,  0.70034534, -0.22504491,
       -0.4809714 , -0.8031891 , -1.1932292 , -0.75436378,  0.2795088 ,
       -0.0690411 , -0.04300699, -0.24958734,  0.18505144, -0.15448721,
        0.04888085, -0.19664106,  0.20832109,  0.67534345, -0.02082736,
       -0.47535169,  0.27467939,  0.14244558, -1.15849423, -0.59076351,
        0.22292159, -0.37312549, -0.3613826 ,  0.11385182, -0.93466467,
       -0.21145391,  0.56137139, -0.21404222,  0.14961825, -0.61583555,
        0.42174208,  0.58522588, -0.96856195,  0.95164859,  0.19070901,
        0.89865059, -0.0564177 ,  0.34251526, -0.03889106, -0.87487644,
        0.84829539,  0.7412039 , -1.30913687,  0.58757621,  0.47968876,
        1.18136454,  0.38203391, -1.05782211,  0.7617321 , -0.49210566,
        1.59503078, -0.17518756,  0.21233693,  0.29826462, -0.30722183,
       -1.80499387, -0.0666753 , -0.65460181, -1.12971807,  0.41212299,
       -0.34344015, -1.06127274, -1.31193769, -0.70311326,  1.02684164,
        0.53589982, -0.72032785, -0.91857493,  0.53781331, -0.0360915 ,
        0.60062814,  0.23532578,  0.40744871, -1.40320635,  1.21056044,
        1.73503399, -0.12127241,  0.22754563, -0.47149494,  0.49966633,
       -1.01730537,  2.47815657, -0.10729609, -0.8704837 ,  1.16412008,
        0.40539289, -0.3307327 ,  0.14143816,  1.38237917, -0.84545988,
        0.45790523,  1.17904103, -0.16746619,  0.21950182,  0.38597703,
        0.18550411,  0.10807326,  1.54423964,  0.1504413 ,  0.06822623,
       -0.89386678, -0.19043235,  0.7593506 ,  0.26780322, -0.38014853,
       -0.41090646,  0.06617033,  0.11198335,  0.96136105,  0.21664202,
        0.41686121, -0.95917732,  0.84998125, -1.01241088,  0.94390053,
        0.32697973, -0.84794468, -0.27662188,  0.13917893, -0.66813773,
       -0.93064135, -0.06108198, -0.01648596, -0.79818505,  0.09668382,
       -0.75206375,  0.39883512,  0.56968957, -0.46878633, -0.70715469,
       -0.34679532,  1.12469447, -0.73723894,  0.48233753, -0.08997592,
        0.02019485, -0.4704802 ,  0.56389278,  1.27798533,  0.62976277,
        0.84497911, -0.06727356,  0.29801476,  0.26570487, -0.07614354,
       -0.14929232,  0.20601751, -0.66492575, -0.12451079,  1.00318968,
       -0.25289929,  0.14018759,  1.31467104, -1.01208568, -0.14144221,
        0.07329383, -0.37352526, -0.00838079,  0.02086646, -0.66121715], dtype=float32), array([-0.62943482, -0.16116044, -0.24383415,  0.51052928, -0.6657635 ,
        1.06020963, -1.14580715, -1.87291646,  1.18648684,  0.51913702,
       -0.95741749,  1.11721241, -0.61641026,  0.44860774, -0.39502579,
       -2.47134519,  0.08706889,  0.47578683,  0.89482284, -1.22401106,
       -1.89282095, -0.02468306, -0.1250926 , -0.46305889, -0.54522139,
       -0.51544511,  0.14313653, -0.06338525,  1.38464093,  0.58256602,
       -0.33939204,  0.66362929, -0.47336787,  0.19388579, -0.5682174 ,
        0.34829864, -0.13468345,  0.07526873,  1.71688652,  0.33932698,
       -0.51874584, -0.50879037, -0.81097233, -0.41132736, -0.01225993,
       -0.10755877,  0.21192358, -1.12411416,  0.18182707,  0.67343819,
        0.98910856,  0.37010592,  0.78972453,  0.71278322, -1.03075588,
       -0.96795428,  0.36593258,  0.51660287, -1.06728649, -0.14820302,
        1.12998974, -0.38162759, -0.44448394,  1.00223517, -1.2652806 ,
       -0.85834515,  1.22325218, -0.46285304,  0.26175237, -0.91697598,
        0.09530371,  0.38500062, -0.38536888,  0.82514006,  0.38556859,
        0.25832254, -0.61031955, -0.43341893, -0.42884269,  0.20657127,
        0.63007504,  0.40061468, -1.17313278,  0.35191551,  0.36399135,
        0.43488163, -0.28834024, -1.45319068,  0.71366781, -0.90953064,
        1.70264435, -1.16301107,  0.49392152, -0.00456423, -0.50734681,
       -1.47962618,  0.67076796, -0.44166139, -1.96956408,  1.76052153,
       -0.62863892, -0.40988433, -1.08817053, -0.84604919,  0.31179148,
       -0.03153605, -0.93587601, -1.22607803,  0.17815357, -0.42643225,
        0.18702196,  1.2564739 ,  0.04059019, -1.12634909,  1.54570854,
        0.70896983, -0.15436292, -0.68075335,  0.55983377,  0.121418  ,
       -0.24955924,  2.39385223,  0.43322298, -0.91300124,  1.96359801,
       -0.26431957,  0.48583317, -0.94367623,  1.45527184, -0.71204019,
        0.80403805,  1.28141272, -1.01650345, -0.20892401,  0.85226536,
       -0.16238271, -0.79450929,  1.80121315, -0.32400283,  0.4143278 ,
       -0.70752853, -0.53355455,  0.81917089,  0.047547  , -0.68550557,
       -0.52508157,  0.04700152, -0.11115782,  0.71938467, -0.01224612,
        0.14878176, -0.85121334,  1.24154878, -1.06955552,  0.46051002,
        1.02944207, -0.24534193,  0.67535585, -0.24433301, -1.28865194,
       -0.77366084,  0.83664715, -0.55943537,  0.00686145, -0.56289852,
       -0.38520116, -0.28682455,  0.78451699, -1.40612304,  0.29654047,
       -0.82771784,  1.22779322, -0.01856112, -0.361233  , -0.32825133,
        0.53088409, -0.41191602, -0.5334332 ,  1.58929038,  0.17612898,
        0.68659705,  1.20431399, -0.02989417, -0.42290446, -0.32448483,
        0.22763605, -0.11987558, -0.01155789, -1.05657125,  0.3690896 ,
       -0.3492806 ,  0.358298  , -0.03654385, -0.18695255,  0.2992202 ,
        0.13927364,  0.43202567,  0.20621735, -0.35271055,  0.31976062], dtype=float32), array([ -1.38723075e+00,   1.96656674e-01,  -7.24898100e-01,
         6.17241561e-01,  -1.40028477e+00,   3.13879073e-01,
        -6.99403584e-01,  -1.25953114e+00,   1.72431040e+00,
         4.21484858e-01,  -6.55055165e-01,   1.78467482e-03,
         2.30596796e-01,   1.55458927e+00,  -7.42371619e-01,
        -7.82984197e-01,  -4.72433150e-01,   2.93187112e-01,
         1.17952263e+00,  -7.60870576e-01,  -1.31505883e+00,
         2.66125649e-01,  -7.75130391e-02,   4.74947691e-01,
         7.06297040e-01,   4.61884797e-01,   1.28096366e+00,
        -4.68043908e-02,   1.55828798e+00,  -1.98124439e-01,
        -2.54183859e-01,   2.77098030e-01,  -1.28600824e+00,
         1.16433151e-01,  -9.21653986e-01,   3.59422117e-01,
        -5.94607353e-01,   8.98359418e-02,   6.73268557e-01,
        -1.83567122e-01,  -5.10047376e-02,  -4.69517887e-01,
        -3.38461131e-01,  -1.20292163e+00,   4.38950002e-01,
        -3.65998358e-01,  -6.90578580e-01,  -1.72705561e-01,
         2.47145385e-01,  -1.83478862e-01,   8.78755897e-02,
         3.81070077e-01,   2.45790750e-01,   7.47292459e-01,
        -5.14864862e-01,  -4.00932670e-01,   6.74213409e-01,
         9.65118259e-02,  -1.36705136e+00,  -5.20449162e-01,
         5.94478071e-01,  -3.50823402e-01,   1.32360101e-01,
         5.75257182e-01,  -8.70722950e-01,   3.23189758e-02,
         8.52291226e-01,  -3.76149565e-01,   7.57684559e-03,
        -8.41727674e-01,  -2.67306596e-01,   9.82026234e-02,
        -2.55725443e-01,   6.46394491e-01,   4.82492864e-01,
         2.15720221e-01,  -3.84379059e-01,   1.34963840e-01,
        -2.42274880e-01,  -6.81471884e-01,   4.72370744e-01,
         6.19603619e-02,  -7.05404162e-01,   1.76362947e-01,
         7.11244404e-01,   1.06123006e+00,  -1.15525097e-01,
        -8.19119364e-02,   1.26468921e+00,  -5.84974349e-01,
         1.46552038e+00,  -2.96396792e-01,  -3.90678734e-01,
        -7.99418837e-02,  -4.27893251e-01,  -3.09813857e-01,
         2.99035609e-01,  -5.86431205e-01,  -9.35766101e-01,
         1.82608819e+00,  -1.31537408e-01,  -1.18305707e+00,
        -4.75910783e-01,  -3.54736336e-02,   9.52237546e-02,
         4.73466605e-01,  -9.76464748e-01,  -1.09418917e+00,
         5.01045473e-02,  -5.67280531e-01,   1.23833811e+00,
         7.47352958e-01,   7.67139971e-01,  -1.12184274e+00,
         6.43979847e-01,   7.08576024e-01,  -2.09152102e-01,
        -1.91250160e-01,  -3.59417468e-01,   4.05108333e-01,
        -3.77953112e-01,   1.49350107e+00,  -2.08223730e-01,
        -1.81188226e-01,   1.45782888e+00,  -1.66855812e-01,
         1.05588384e-01,  -3.61859918e-01,   4.09802437e-01,
        -2.34335557e-01,   2.51791686e-01,   6.70870066e-01,
        -7.17709541e-01,   3.54711384e-01,   2.15399668e-01,
         6.59150183e-01,  -9.56579857e-03,   1.28989875e+00,
         5.46889186e-01,  -2.18906939e-01,  -4.74656463e-01,
         1.82282254e-01,   2.70899624e-01,   2.96304256e-01,
        -3.39854985e-01,   1.27288755e-02,   1.25028759e-01,
        -4.87479061e-01,   7.62416422e-02,  -2.70884112e-02,
         8.19926977e-01,  -1.35340929e+00,   6.85662255e-02,
        -9.52037930e-01,   2.54270613e-01,   4.33197379e-01,
        -1.65988028e-01,   7.46969402e-01,   8.99849534e-02,
        -1.43224001e-01,  -2.99647212e-01,   4.11028922e-01,
        -1.31643772e-01,  -1.28968596e-01,   1.99791074e-01,
         1.18268557e-01,   4.80539858e-01,   1.14414506e-01,
        -5.77008843e-01,  -4.75984812e-03,  -5.05596161e-01,
         5.65489233e-01,  -8.30305278e-01,   8.98285508e-01,
         1.94328889e-01,  -1.54343560e-01,  -3.18372041e-01,
         5.47809482e-01,   4.70570683e-01,   1.20681524e+00,
         4.58690643e-01,   8.28990340e-01,  -5.31167209e-01,
        -2.22288013e-01,  -1.63311407e-01,   9.68443900e-02,
         5.04275024e-01,   9.69839916e-02,   7.59139359e-02,
         3.34170192e-01,  -7.24634051e-01,   7.59254158e-01,
         7.59879053e-01,   4.59008753e-01,  -5.46120465e-01,
        -9.89887044e-02,  -2.69298941e-01,   1.82311729e-01,
        -5.41117549e-01,  -4.59240615e-01], dtype=float32), array([-0.3500765 ,  0.00764393, -0.80814654,  0.79070574, -0.66289294,
        0.51263505, -0.78684509, -1.06106484,  0.48565924, -0.09068577,
       -0.6321879 ,  0.51986694, -0.25898907,  0.29828057, -0.28794333,
       -1.11967206, -0.58504921,  0.34533006,  0.81542671, -0.55757236,
       -0.89267659,  0.0526679 ,  0.0795154 , -0.35754451, -0.32709232,
       -0.26648027,  0.21833423,  0.4180516 ,  0.8107807 ,  0.64187151,
        0.34697428,  0.2811701 , -0.65909362,  0.49396583, -0.79277217,
       -0.25643501, -0.11621597, -0.57154155,  0.26177338, -0.22488119,
       -0.34206793, -0.60977966, -0.33824474, -0.27506214, -0.34133568,
       -0.41928217,  0.13493039, -0.63928801, -0.53774524,  0.038755  ,
       -0.18069041,  0.29796559,  0.71562022,  0.41097784, -0.10455397,
       -0.49655911,  0.74105424,  0.20741296, -0.85025489, -0.27637392,
        0.54316306, -0.02212652,  0.32501125,  0.14650919, -0.74055284,
       -0.41753399, -0.18865779, -0.44149226,  0.02318543, -0.44614416,
       -0.00970351, -0.11649289, -0.02263552,  0.15965435,  0.13350758,
        0.12722081, -0.47808719, -0.21321212, -0.20586166, -0.13504086,
        0.06392737, -0.24561971, -0.4227019 ,  0.48672822,  0.21812211,
        0.16137542, -0.1069902 , -0.57516098,  0.4804166 , -0.35851777,
        1.05214679,  0.25811654,  0.17715694, -0.06768695, -0.34847441,
       -0.95549083, -0.06920882, -0.34318301, -1.07101786,  1.07327473,
       -0.46085134, -0.45982543, -0.69794726, -0.59970576,  0.32241583,
        0.06193691, -0.49596906, -0.58006382, -0.46539438,  0.20796958,
        0.1408814 ,  0.60202372,  0.15108691, -0.48243695,  0.63045812,
        0.29488966, -0.03798919, -0.06761129, -0.19583818, -0.25400221,
       -0.15096319,  0.71845865,  0.07750696, -0.20812675,  0.5566358 ,
       -0.19217749,  0.13214569, -0.23959532,  0.58871734, -0.47705069,
        0.43679443,  0.46458358, -0.1832563 ,  0.17898312,  0.45262742,
        0.07820404, -0.46563196,  0.9786576 , -0.42217118,  0.21830058,
       -0.53167188, -0.59941173,  0.19070509,  0.16983412, -0.72383773,
       -0.31401592, -0.05398648,  0.24957243,  0.21739122,  0.02742826,
        0.12833339, -0.38526332,  0.48986828, -0.24084413,  0.3786501 ,
        0.31632909,  0.09234017,  0.57762533, -0.22829537, -0.21194592,
       -0.73910213,  0.28504416, -0.48940879, -0.06313032, -0.2362531 ,
       -0.28765684,  0.09421353,  0.19333175, -0.35962629,  0.1837939 ,
        0.38946429,  0.81106949, -0.52901179, -0.22602175,  0.03473971,
       -0.04910288, -0.5409075 , -0.17630973,  0.83734018, -0.02719201,
        0.23662329,  0.32836193, -0.20720962, -0.36852929, -0.37923327,
        0.07587186, -0.12395196,  0.03712757, -0.21982418,  0.22681838,
       -0.00562289,  0.46059093,  0.87633938, -0.49149153, -0.32977629,
       -0.16426268,  0.34345686, -0.28578112, -0.22650005,  0.23681523], dtype=float32), array([ -8.61331820e-01,   7.49825120e-01,  -1.07590711e+00,
         6.51003957e-01,  -1.14834440e+00,   4.27624911e-01,
        -1.24423087e+00,  -1.06429553e+00,   1.24928093e+00,
         2.47625530e-01,  -8.02878916e-01,   7.12312400e-01,
         1.40850320e-02,   7.92177498e-01,  -1.49979782e+00,
        -1.79397321e+00,  -8.13632190e-01,   4.12783861e-01,
         1.82907605e+00,  -9.52251792e-01,  -4.47514325e-01,
         1.67362750e-01,  -2.66915649e-01,  -4.47947115e-01,
