[array([ -1.11310589e+00,  -3.15180510e-01,   1.87675929e+00,
        -1.27238917e+00,  -5.23439884e-01,  -1.56737435e+00,
        -9.58209395e-01,  -1.24094820e+00,   9.32829261e-01,
        -7.29677200e-01,   9.79665637e-01,  -3.47845793e+00,
         3.59429449e-01,  -3.52532119e-01,   6.16880417e-01,
         6.97555006e-01,   1.58743784e-01,   3.91339511e-01,
         7.79301584e-01,   4.61730242e-01,   5.58848679e-01,
        -5.22144698e-02,   4.42851543e-01,   1.47812786e-02,
         1.67568937e-01,  -3.58359128e-01,  -4.41879272e-01,
         1.06529808e+00,   4.45904404e-01,   1.34504700e+00,
        -2.10319668e-01,  -9.77995992e-01,  -1.18222821e+00,
        -6.73792541e-01,  -2.93842673e-01,  -3.44601423e-01,
         4.89147544e-01,   1.49016166e+00,  -6.34812593e-01,
         1.01222301e+00,   1.18496144e+00,  -3.32270890e-01,
        -6.17534041e-01,   2.86460191e-01,  -2.09860474e-01,
        -3.47871274e-01,   4.11268920e-01,   1.05687809e+00,
         2.20818967e-01,   4.86280829e-01,  -7.10731804e-01,
         3.04095060e-01,  -1.80357456e+00,  -3.68554622e-01,
         1.13122657e-01,  -1.58147252e+00,  -1.12341642e+00,
         6.93655491e-01,   1.00134575e+00,   3.98806363e-01,
         3.71434331e-01,  -1.27659604e-01,  -1.01505911e+00,
        -5.74820936e-01,  -1.11502647e+00,  -9.17593718e-01,
         2.64893746e+00,   1.04033299e-01,   1.22222376e+00,
        -5.67634940e-01,   5.56045055e-01,   7.09985673e-01,
        -2.03205395e+00,  -2.19976112e-01,  -3.40924561e-01,
        -7.17935801e-01,  -2.93423161e-02,   1.81818986e+00,
        -1.00016630e+00,   7.67775059e-01,  -3.41480184e+00,
        -4.89432037e-01,  -1.11856294e+00,   9.68497097e-01,
         5.36200941e-01,   2.59244908e-03,   1.02228117e+00,
         2.18417495e-01,  -7.92542636e-01,  -5.18484473e-01,
         1.61516333e+00,   1.01215112e+00,  -1.36902541e-01,
        -1.14059195e-01,  -1.49322553e-02,  -1.49804974e+00,
        -1.09937359e-02,  -1.35538685e+00,  -4.83029008e-01,
         2.24158689e-01,   9.48287487e-01,   3.79048556e-01,
        -6.03429139e-01,   1.03800750e+00,   7.69917071e-01,
         1.10088199e-01,   3.98601949e-01,   1.62256166e-01,
         1.24830067e+00,  -9.08012986e-01,   8.24894190e-01,
        -4.48316664e-01,  -9.98469710e-01,   8.45583677e-02,
         1.28721759e-01,  -5.92748523e-01,   1.60712683e+00,
        -3.93434405e-01,  -9.59515572e-01,   1.37460494e+00,
         2.06715718e-01,   8.07042643e-02,  -3.65285546e-01,
        -7.48141825e-01,   7.54378974e-01,   1.77667767e-01,
        -6.55631721e-01,   8.25885355e-01,  -9.91583347e-01,
        -1.33687055e+00,  -8.37006494e-02,  -5.08070350e-01,
         3.86730254e-01,  -9.82699931e-01,  -1.08843458e+00,
         2.89893299e-02,  -2.05278707e+00,   2.89202064e-01,
         1.44684136e-01,   2.64824301e-01,   3.09411705e-01,
        -1.00850868e+00,   2.82855928e-01,  -1.01389062e+00,
        -1.12742506e-01,  -8.59395146e-01,   1.28577769e+00,
         7.90477574e-01,   8.53261888e-01,   7.30691791e-01,
         1.67263997e+00,   3.44123036e-01,   1.14216101e+00,
         5.31528413e-01,   1.99402380e+00,   5.13619125e-01,
         1.81826520e+00,  -1.16839015e+00,   7.90227234e-01,
         1.52103472e+00,  -8.03692997e-01], dtype=float32), array([-0.6159966 , -0.55871683,  2.03138518, -1.11688435, -1.54069054,
       -0.77891797, -0.10128818, -0.78721762,  0.51044303, -1.537377  ,
       -0.38726526,  2.13425064, -0.50598025,  0.70138425,  0.75394505,
        1.35715115,  0.45578632,  0.80810827, -0.62797344,  2.11838484,
       -0.26070929, -1.23259079, -1.2188561 ,  0.79085189,  0.36463183,
        0.02345377,  0.3660877 , -0.86521655,  1.09587884,  0.11553155,
        3.01006818, -0.63158572, -1.12300873,  0.13840002,  1.2809546 ,
       -2.97967124, -1.23414481, -0.853001  ,  0.96138799,  0.59820014,
       -0.3530235 ,  0.36320251, -1.23224258, -0.51098734, -1.61079347,
       -0.97361755, -1.23690808,  0.94482374, -0.72999793,  0.93130571,
       -3.47692156,  0.35905004, -0.31140783,  0.61340332,  0.67557031,
        0.18648797,  0.33264291,  0.76973647,  0.47402841,  0.54973114,
       -0.01844202,  0.43512583,  0.06134146,  0.17968705, -0.36782953,
       -0.42483541,  1.03125417,  0.42911416,  1.3386693 , -0.19677034,
       -0.95960879, -1.19497418, -0.68979257, -0.30630633, -0.32725695,
        0.46522823,  1.44998789, -0.64040494,  0.95398557,  1.20733643,
       -0.29328763, -0.63267863,  0.28467467, -0.2371258 , -0.36031035,
        0.41561598,  1.09796202,  0.22292885,  0.47653812, -0.70879686,
        0.308864  , -1.83850622, -0.37524831,  0.1342916 , -1.56570745,
       -1.13320661,  0.69109774,  1.01601362,  0.38555327,  0.34428483,
       -0.16051301, -0.9825924 , -0.55418545, -1.11079407, -0.92798936,
        2.65948653,  0.12942243,  1.23432422, -0.62292075,  0.49879292,
        0.66290998, -1.99922538, -0.21865742, -0.36758831, -0.72577876,
       -0.03468297,  1.81232536, -0.97676432,  0.79812986, -3.40301538,
       -0.47154927, -1.12506735,  0.95389789,  0.49447787,  0.03284977,
        0.99233377,  0.20129222, -0.79041916, -0.51007241,  1.62209785,
        1.03495061, -0.12797512, -0.07982406,  0.01524372, -1.47924793,
       -0.00441778, -1.36559057, -0.47405592,  0.22063354,  0.94840312,
        0.39462954, -0.6275996 ,  0.99448186,  0.77244014,  0.11071187,
        0.39078799,  0.15901968,  1.25718629, -0.90712368,  0.84969515,
       -0.46515784, -0.97843242,  0.10338181,  0.09539041, -0.58396381,
        1.60326624, -0.37361699, -0.91414708,  1.39127231,  0.17615764,
        0.08305674, -0.39533937, -0.73183835,  0.73462749,  0.17721546,
       -0.66257989,  0.829454  , -1.00490975, -1.30980837, -0.10593216,
       -0.4874056 ,  0.3883591 , -1.04605877, -1.11609411,  0.02207766,
       -2.01902509,  0.29055592,  0.14375426,  0.28253767,  0.27698946,
       -1.02226651,  0.26716214, -1.00720739, -0.10677223, -0.83854359,
        1.27503991,  0.84883696,  0.854249  ,  0.73235393,  1.65842569,
        0.31951374,  1.16396022,  0.4947612 ,  1.97330117,  0.50903785,
        1.8036052 , -1.15656698,  0.81664991,  1.53723323, -0.80117905], dtype=float32), array([-0.54113746, -0.59489065,  2.10903621, -1.18158793, -1.62618434,
       -0.81303447, -0.07764901, -0.80652821,  0.53926831, -1.46139348,
       -0.4284499 ,  2.13882995, -0.47540483,  0.69987756,  0.82812852,
        1.36359024,  0.50141156,  0.80247271, -0.61153781,  2.19262052,
       -0.27156502, -1.18855619, -1.22777951,  0.80620635,  0.39653069,
        0.06155523,  0.40186787, -0.89251471,  1.08429253,  0.16567297,
        2.94975638, -0.61171561, -1.09695125,  0.1145104 ,  1.29860532,
       -3.03206134, -1.24976254, -0.91595119,  0.92684948,  0.57311237,
       -0.29730949,  0.32146314, -1.15789902, -0.6087144 , -1.59152865,
       -0.96992093, -1.21447492,  0.87272304, -0.67717695,  0.96849632,
       -3.46306849,  0.41614881, -0.37176636,  0.61041468,  0.68177897,
        0.14480823,  0.40953931,  0.66766196,  0.48574033,  0.56069285,
       -0.10545048,  0.47684878,  0.04240075,  0.10795108, -0.26134396,
       -0.42081496,  0.9770875 ,  0.38187802,  1.36511636, -0.25248998,
       -0.99376762, -1.15039182, -0.69149309, -0.31180614, -0.269519  ,
        0.5071876 ,  1.37247336, -0.6167345 ,  1.04766071,  1.17796624,
       -0.33703586, -0.63229734,  0.30691838, -0.16766115, -0.33290848,
        0.41846901,  1.06914377,  0.12568364,  0.53520292, -0.68066686,
        0.31820604, -1.86299527, -0.39012873,  0.08537699, -1.49456203,
       -1.05723   ,  0.6547758 ,  0.94677144,  0.43617684,  0.3110348 ,
       -0.11428559, -1.00059056, -0.53279233, -1.17973471, -0.94672811,
        2.59802032,  0.10692216,  1.14073813, -0.62990046,  0.5355047 ,
        0.64313567, -1.97904038, -0.26330265, -0.31341562, -0.7853741 ,
        0.02046702,  1.87930489, -0.99670041,  0.71946597, -3.41418338,
       -0.42859378, -1.24936748,  0.95420206,  0.52671826,  0.04895171,
        0.97936267,  0.20986411, -0.80716407, -0.54035932,  1.57772851,
        1.04696536, -0.11384512, -0.14078444,  0.03169849, -1.479527  ,
        0.09220144, -1.39684284, -0.51570731,  0.083041  ,  0.91964775,
        0.368269  , -0.59763283,  0.98424232,  0.7661128 ,  0.17682076,
        0.47999126,  0.18717816,  1.16225433, -0.9115262 ,  0.88259834,
       -0.45579177, -0.94464272,  0.12150625,  0.06399038, -0.62040842,
        1.55529368, -0.39600608, -0.95873487,  1.47113979,  0.22979912,
        0.01717171, -0.39765078, -0.80989951,  0.77063745,  0.14001225,
       -0.5740267 ,  0.82211041, -1.01062775, -1.31634605,  0.01148562,
       -0.53729582,  0.36422202, -0.98747361, -1.10400081,  0.0474899 ,
       -2.03009057,  0.26033691,  0.16453633,  0.29880518,  0.28548703,
       -0.98660785,  0.33150652, -1.00256205, -0.12458336, -0.81558633,
        1.27247739,  0.82496262,  0.88161629,  0.69855917,  1.63763881,
        0.33994195,  1.10193157,  0.53425491,  2.0040853 ,  0.54652452,
        1.75156665, -1.21902812,  0.89068794,  1.56785834, -0.77246267], dtype=float32), array([ -4.80622172e-01,  -6.11117184e-01,   2.12125230e+00,
        -1.20200181e+00,  -1.67091799e+00,  -8.33184361e-01,
        -5.87547831e-02,  -8.29564691e-01,   5.04131019e-01,
        -1.36650169e+00,  -4.14289653e-01,   2.11794329e+00,
        -4.67696190e-01,   6.96884871e-01,   8.29271972e-01,
         1.34338796e+00,   5.60286343e-01,   8.22965741e-01,
        -6.18689060e-01,   2.24800134e+00,  -3.16983789e-01,
        -1.16720223e+00,  -1.25028002e+00,   8.07376862e-01,
         3.52038115e-01,   9.37229618e-02,   4.05972540e-01,
        -9.42224324e-01,   1.09342146e+00,   1.92633450e-01,
         2.92052031e+00,  -5.84236085e-01,  -1.05522716e+00,
         6.21745102e-02,   1.29676628e+00,  -3.04330659e+00,
        -1.28246713e+00,  -9.35419440e-01,   9.46236491e-01,
         5.60536087e-01,  -2.71993786e-01,   2.85916775e-01,
        -1.15793061e+00,  -6.35785758e-01,  -1.56937134e+00,
        -9.41266418e-01,  -1.17028952e+00,   8.05421948e-01,
        -6.34929061e-01,   1.04162073e+00,  -3.46943355e+00,
         4.03275400e-01,  -3.92944545e-01,   6.44575357e-01,
         6.86066687e-01,   1.14499129e-01,   4.51478988e-01,
         6.53108120e-01,   5.02509296e-01,   5.68470597e-01,
        -1.25123724e-01,   4.77567971e-01,   3.21427323e-02,
         1.49868838e-02,  -1.75361365e-01,  -4.48631674e-01,
         9.53569889e-01,   3.22350532e-01,   1.36586046e+00,
        -2.56245673e-01,  -1.02707887e+00,  -1.13731945e+00,
        -6.96033418e-01,  -3.46473992e-01,  -2.18512669e-01,
         5.08628905e-01,   1.34304047e+00,  -6.12998962e-01,
         1.09126699e+00,   1.14776969e+00,  -3.07710499e-01,
        -6.20101750e-01,   2.90109634e-01,  -1.51254863e-01,
        -3.08469325e-01,   4.01984900e-01,   1.08694160e+00,
         8.33890364e-02,   5.70886195e-01,  -6.42315447e-01,
         3.35344255e-01,  -1.87511587e+00,  -3.93663496e-01,
         3.63679007e-02,  -1.43362617e+00,  -1.03810525e+00,
         6.57093108e-01,   9.13808167e-01,   4.69456613e-01,
         2.94536918e-01,  -9.18410718e-02,  -1.01529789e+00,
        -4.99420345e-01,  -1.23653984e+00,  -9.50081885e-01,
         2.52833223e+00,   7.41166323e-02,   1.09226763e+00,
        -6.28132224e-01,   5.34003675e-01,   6.24559939e-01,
        -1.97658837e+00,  -2.64983535e-01,  -2.90275216e-01,
        -7.87973106e-01,   5.14762998e-02,   1.90646219e+00,
        -1.05376518e+00,   6.87587023e-01,  -3.45681095e+00,
        -4.10093486e-01,  -1.25682116e+00,   9.63159740e-01,
         5.21444023e-01,   8.02074522e-02,   9.42667484e-01,
         2.46938050e-01,  -7.98347175e-01,  -5.81601441e-01,
         1.52661657e+00,   1.05092859e+00,  -1.32097512e-01,
        -1.64823115e-01,   4.49450053e-02,  -1.45829713e+00,
         1.22022189e-01,  -1.37970543e+00,  -5.38894713e-01,
        -1.98277296e-03,   9.08622742e-01,   3.37709725e-01,
        -6.30925119e-01,   9.83501196e-01,   7.75825977e-01,
         2.32698679e-01,   5.11690557e-01,   2.03723833e-01,
         1.12573671e+00,  -9.07538593e-01,   9.27154243e-01,
        -4.67568099e-01,  -9.39130247e-01,   1.28635764e-01,
         2.57134587e-02,  -6.41546190e-01,   1.54283249e+00,
        -4.26641613e-01,  -9.71314847e-01,   1.52292693e+00,
         2.86815286e-01,  -2.03319583e-02,  -4.01213467e-01,
        -8.50102782e-01,   8.13096523e-01,   1.19523935e-01,
        -5.42184174e-01,   8.42837393e-01,  -1.00599670e+00,
        -1.30622768e+00,   1.01964869e-01,  -5.54682970e-01,
         3.35805625e-01,  -9.55765009e-01,  -1.07638454e+00,
         5.81871532e-02,  -2.06402349e+00,   2.59444028e-01,
         2.32264534e-01,   2.87288994e-01,   2.85378873e-01,
        -9.79345500e-01,   3.75062287e-01,  -1.02743745e+00,
        -1.73088595e-01,  -8.33012760e-01,   1.24872851e+00,
         8.29574287e-01,   9.46215332e-01,   6.93077922e-01,
         1.63470697e+00,   3.79797459e-01,   1.08894849e+00,
         5.47402799e-01,   2.04054809e+00,   5.41169226e-01,
         1.70725441e+00,  -1.18036807e+00,   9.09293056e-01,
         1.57697105e+00,  -7.77459204e-01], dtype=float32), array([ -4.83572304e-01,  -6.05482101e-01,   2.12090325e+00,
        -1.20168853e+00,  -1.66019273e+00,  -8.37268651e-01,
        -5.39332442e-02,  -8.20418060e-01,   4.97953683e-01,
        -1.38564146e+00,  -4.18702871e-01,   2.10348392e+00,
        -4.76880610e-01,   7.08833158e-01,   8.37719858e-01,
         1.34503698e+00,   5.67913949e-01,   8.14637423e-01,
        -6.15474045e-01,   2.24486184e+00,  -3.19282681e-01,
        -1.17098260e+00,  -1.25500786e+00,   8.10460389e-01,
         3.56319100e-01,   9.03638378e-02,   4.22442824e-01,
        -9.33509231e-01,   1.10180044e+00,   1.86380833e-01,
         2.90990925e+00,  -5.93205750e-01,  -1.05522156e+00,
         6.48918673e-02,   1.29658306e+00,  -3.04583812e+00,
        -1.29001760e+00,  -9.18549061e-01,   9.46443677e-01,
         5.64224243e-01,  -2.58983493e-01,   2.83460408e-01,
        -1.15756285e+00,  -6.30627096e-01,  -1.57409072e+00,
        -9.49093044e-01,  -1.17974019e+00,   7.93245375e-01,
        -6.32457495e-01,   1.02958381e+00,  -3.47743011e+00,
         4.20472682e-01,  -4.06015247e-01,   6.42829537e-01,
         6.80546522e-01,   1.17874876e-01,   4.66473967e-01,
         6.53809428e-01,   4.98221964e-01,   5.73807836e-01,
        -1.20368518e-01,   4.69580829e-01,   2.81716492e-02,
         3.57538350e-02,  -1.83037192e-01,  -4.38410997e-01,
         9.50709939e-01,   3.27352434e-01,   1.38142228e+00,
        -2.55112559e-01,  -1.03170276e+00,  -1.12023997e+00,
        -6.84414387e-01,  -3.50830466e-01,  -2.22135141e-01,
         5.05269885e-01,   1.33431685e+00,  -6.18308544e-01,
         1.09211659e+00,   1.14208162e+00,  -3.07579696e-01,
        -6.33137047e-01,   2.84129620e-01,  -1.59363657e-01,
        -3.16094488e-01,   4.05450821e-01,   1.06670225e+00,
         8.61759260e-02,   5.58862686e-01,  -6.56450510e-01,
         3.37196797e-01,  -1.87383783e+00,  -3.93964380e-01,
         3.16503942e-02,  -1.44907057e+00,  -1.03382015e+00,
         6.44556105e-01,   9.07998443e-01,   4.66417521e-01,
         2.94045657e-01,  -8.81929696e-02,  -1.01287556e+00,
        -4.98725355e-01,  -1.22782123e+00,  -9.54189420e-01,
         2.51795125e+00,   6.94640428e-02,   1.10179389e+00,
        -6.36053324e-01,   5.41415811e-01,   6.36640489e-01,
        -1.97423327e+00,  -2.65123695e-01,  -2.82924742e-01,
        -7.91199446e-01,   7.11916983e-02,   1.90260971e+00,
        -1.04049623e+00,   6.92928970e-01,  -3.45209050e+00,
        -4.01682794e-01,  -1.24649644e+00,   9.56247985e-01,
         5.21322072e-01,   8.18432271e-02,   9.51438725e-01,
         2.46621728e-01,  -8.13401759e-01,  -5.69437027e-01,
         1.53312838e+00,   1.04572713e+00,  -1.30706221e-01,
        -1.65125147e-01,   3.02725006e-02,  -1.46969450e+00,
         1.17981255e-01,  -1.39685619e+00,  -5.36093712e-01,
        -5.23991825e-04,   9.03187692e-01,   3.37931871e-01,
        -6.22926831e-01,   9.93194103e-01,   7.89946139e-01,
         2.51111418e-01,   5.16505003e-01,   2.04987332e-01,
         1.11500597e+00,  -9.03307676e-01,   9.20034111e-01,
        -4.69289750e-01,  -9.30145621e-01,   1.29210919e-01,
         4.34747078e-02,  -6.50910497e-01,   1.53190863e+00,
        -4.25171196e-01,  -9.81026173e-01,   1.51261961e+00,
         2.89324671e-01,  -1.38271442e-02,  -3.94288361e-01,
        -8.63947630e-01,   8.23230445e-01,   1.23779066e-01,
        -5.36335945e-01,   8.32591653e-01,  -1.01063085e+00,
        -1.31887138e+00,   1.07914224e-01,  -5.51578641e-01,
         3.33381832e-01,  -9.45955873e-01,  -1.06903625e+00,
         6.59337416e-02,  -2.05698705e+00,   2.63431817e-01,
         2.32131973e-01,   2.86124736e-01,   2.90558577e-01,
        -9.85573471e-01,   3.76391500e-01,  -1.03183389e+00,
        -1.56395718e-01,  -8.19832683e-01,   1.24812162e+00,
         8.20797801e-01,   9.36937988e-01,   6.83359981e-01,
         1.63434792e+00,   3.60308826e-01,   1.09519553e+00,
         5.56063831e-01,   2.04175282e+00,   5.44806600e-01,
         1.71503389e+00,  -1.18747902e+00,   9.00560915e-01,
         1.57572377e+00,  -7.72909582e-01], dtype=float32), array([ -5.05052686e-01,  -5.84777951e-01,   2.11272025e+00,
        -1.19484961e+00,  -1.66546524e+00,  -8.28221619e-01,
        -9.17039216e-02,  -8.28693151e-01,   4.99855608e-01,
        -1.40748000e+00,  -4.16369081e-01,   2.12921977e+00,
        -4.94437814e-01,   7.25045621e-01,   7.94999897e-01,
         1.42394912e+00,   5.68996489e-01,   8.33376110e-01,
        -6.14917099e-01,   2.20334196e+00,  -3.10962975e-01,
        -1.15084743e+00,  -1.26607108e+00,   8.19604635e-01,
         3.78247142e-01,   7.25831687e-02,   4.03483450e-01,
        -8.82531643e-01,   1.11849773e+00,   1.59892470e-01,
         2.92468190e+00,  -5.91536820e-01,  -1.02466345e+00,
         5.82778417e-02,   1.27824640e+00,  -3.04563212e+00,
        -1.36611843e+00,  -8.94584775e-01,   9.60517466e-01,
         5.34425735e-01,  -2.48659387e-01,   3.06858987e-01,
        -1.11318767e+00,  -6.17978632e-01,  -1.59903133e+00,
        -9.63396668e-01,  -1.18913043e+00,   8.24029982e-01,
        -6.27275109e-01,   1.05434668e+00,  -3.51518035e+00,
         4.20603871e-01,  -4.15354729e-01,   6.38828278e-01,
         7.04670727e-01,   1.18843719e-01,   4.49612349e-01,
         6.47899389e-01,   5.20335615e-01,   5.79724252e-01,
        -1.05246343e-01,   4.93093193e-01,   4.72068004e-02,
         3.92034724e-02,  -1.92914009e-01,  -4.59175140e-01,
         9.96841431e-01,   3.50439698e-01,   1.36384559e+00,
        -2.89821684e-01,  -1.01808810e+00,  -1.10900342e+00,
        -6.87535584e-01,  -3.24022472e-01,  -2.62282372e-01,
         4.84138101e-01,   1.34486079e+00,  -6.46917403e-01,
         1.05490386e+00,   1.15815115e+00,  -3.10651183e-01,
        -6.11719549e-01,   3.09888959e-01,  -1.76233813e-01,
        -3.16953868e-01,   4.22367126e-01,   1.03668153e+00,
         8.91356841e-02,   5.30793726e-01,  -6.50662184e-01,
         2.95123130e-01,  -1.85323000e+00,  -3.90097082e-01,
         5.43170497e-02,  -1.49158955e+00,  -1.04947162e+00,
         6.77111804e-01,   8.97329092e-01,   4.35361773e-01,
         3.25950384e-01,  -1.13691024e-01,  -1.05029523e+00,
        -5.23799539e-01,  -1.19648170e+00,  -9.40567553e-01,
         2.55134511e+00,   2.56648585e-02,   1.14173567e+00,
        -6.04781747e-01,   5.31396329e-01,   6.64630890e-01,
        -1.96109557e+00,  -2.65200824e-01,  -2.89977014e-01,
        -7.94815660e-01,   2.99342815e-02,   1.92550468e+00,
        -1.01279926e+00,   7.26186395e-01,  -3.42603016e+00,
        -3.75378728e-01,  -1.24019849e+00,   9.29286540e-01,
         5.32146990e-01,   9.37184840e-02,   9.46021199e-01,
         2.62399018e-01,  -8.30267549e-01,  -5.45329571e-01,
         1.54611576e+00,   1.03336751e+00,  -1.05595186e-01,
        -1.84770316e-01,  -2.95217265e-03,  -1.44141054e+00,
         1.22039184e-01,  -1.40171802e+00,  -5.52132368e-01,
         3.01776789e-02,   9.06383276e-01,   3.21479112e-01,
        -6.17356598e-01,   9.79771733e-01,   8.21796119e-01,
         2.59642899e-01,   5.13625145e-01,   2.18656063e-01,
         1.12883961e+00,  -9.15795147e-01,   9.13092494e-01,
        -4.65655446e-01,  -9.14543450e-01,   1.12341218e-01,
         6.78212717e-02,  -6.40880167e-01,   1.55703771e+00,
        -3.97985786e-01,  -1.01839232e+00,   1.53008366e+00,
         2.37582549e-01,   1.94346148e-03,  -3.88919413e-01,
        -8.61425638e-01,   7.97429025e-01,   1.24546506e-01,
        -5.21505773e-01,   8.23674560e-01,  -1.00505972e+00,
        -1.32087338e+00,   1.00267626e-01,  -5.24366617e-01,
         2.78135806e-01,  -9.65994239e-01,  -1.08134520e+00,
         6.93922192e-02,  -2.04134536e+00,   2.55225182e-01,
         1.94682062e-01,   2.93199748e-01,   2.60170877e-01,
        -9.84735608e-01,   3.61751437e-01,  -1.02660227e+00,
        -1.38687029e-01,  -8.38954747e-01,   1.24991441e+00,
         8.07178676e-01,   9.09712255e-01,   7.11532354e-01,
         1.64661741e+00,   3.34534049e-01,   1.13020074e+00,
         5.21699309e-01,   2.02776527e+00,   5.34792602e-01,
         1.73085177e+00,  -1.21611297e+00,   8.58071804e-01,
         1.56458271e+00,  -7.74605632e-01], dtype=float32), array([-0.52139711, -0.54314816,  2.04032969, -1.20663476, -1.68779504,
       -0.86472732, -0.08924932, -0.80666554,  0.499001  , -1.42367852,
       -0.41374913,  2.13380504, -0.51858497,  0.73249304,  0.75395191,
        1.3653394 ,  0.61600298,  0.83924168, -0.60132098,  2.18362331,
       -0.35430574, -1.16293347, -1.3009634 ,  0.84622765,  0.35123459,
        0.04511869,  0.36112046, -0.87925106,  1.14507365,  0.19378473,
        2.8962934 , -0.60999238, -1.04934359,  0.04584118,  1.30371809,
       -2.99863839, -1.3538034 , -0.86749667,  0.99644476,  0.54473877,
       -0.24306467,  0.31300208, -1.11921954, -0.58297819, -1.63474214,
       -0.97184575, -1.13064659,  0.79892248, -0.65877759,  1.02434099,
       -3.50451899,  0.4689455 , -0.35879663,  0.58150959,  0.65776461,
        0.13273846,  0.41272694,  0.66604197,  0.51956928,  0.59419012,
       -0.05971377,  0.43458611,  0.04608225,  0.0722914 , -0.16525446,
       -0.43434474,  1.02102518,  0.35172233,  1.37176466, -0.28530633,
       -1.00722885, -1.10894382, -0.67085981, -0.33672553, -0.2662344 ,
        0.43645185,  1.34341276, -0.65263695,  0.9970268 ,  1.19690263,
       -0.28194326, -0.62784743,  0.25642517, -0.19916137, -0.31465262,
        0.43296972,  1.04337108,  0.10324197,  0.53082752, -0.65127873,
        0.29771036, -1.85584366, -0.40233174,  0.10820997, -1.50832045,
       -1.03765845,  0.69580823,  0.9141891 ,  0.38151073,  0.32396796,
       -0.11391565, -1.07846904, -0.46678311, -1.16910863, -0.92502111,
        2.55758595, -0.00703636,  1.15384436, -0.6485647 ,  0.52569723,
        0.64488488, -1.98753428, -0.22260632, -0.28187919, -0.77569699,
        0.05672041,  1.88803923, -1.00084877,  0.75642598, -3.44649577,
       -0.41416144, -1.18858707,  0.95239961,  0.47995847,  0.09671041,
        0.9248814 ,  0.2602185 , -0.88111728, -0.5183627 ,  1.55781555,
        1.03956044, -0.09530635, -0.17716131,  0.01672407, -1.47898722,
        0.08231445, -1.38396764, -0.51671922,  0.06745269,  0.8984068 ,
        0.34594074, -0.64847153,  0.9892121 ,  0.83326334,  0.29053017,
        0.49995306,  0.22621104,  1.1410737 , -0.90176809,  0.86281824,
       -0.49197915, -0.94170612,  0.12590623,  0.07830612, -0.60608846,
        1.58280134, -0.41416359, -1.02701902,  1.5007807 ,  0.23734505,
       -0.02702248, -0.3780365 , -0.83158946,  0.86793476,  0.09157649,
       -0.50512832,  0.84425861, -1.05955708, -1.35587645,  0.11734043,
       -0.50120956,  0.3194972 , -0.96790844, -1.05573452,  0.05432421,
       -2.06949544,  0.24544461,  0.21614818,  0.30048144,  0.25009856,
       -0.98325419,  0.38995054, -1.03955686, -0.11840518, -0.8582114 ,
        1.22410572,  0.86088634,  0.89655983,  0.67781985,  1.63585436,
        0.35174555,  1.17165518,  0.53199703,  2.04405522,  0.53369045,
        1.71630538, -1.19620454,  0.84479469,  1.55038404, -0.75205255], dtype=float32), array([-0.5309875 , -0.5542053 ,  2.05330276, -1.19730377, -1.66807008,
       -0.84840912, -0.1051733 , -0.77112871,  0.48176438, -1.40828586,
       -0.38919061,  2.1362977 , -0.51498336,  0.72554672,  0.73705488,
        1.36169577,  0.58156675,  0.83228505, -0.59854245,  2.18862057,
       -0.34808752, -1.15357149, -1.28379703,  0.81577647,  0.35929018,
        0.01525144,  0.35627416, -0.89590466,  1.1334244 ,  0.18903248,
        2.90576243, -0.63458657, -1.03407228,  0.04490987,  1.31221938,
       -2.98594046, -1.34461784, -0.86603898,  0.99234313,  0.5340969 ,
       -0.22274758,  0.31704292, -1.1404413 , -0.59763592, -1.60292888,
       -0.9710502 , -1.15119934,  0.80203348, -0.68628758,  0.99552464,
       -3.51972485,  0.47354606, -0.3548288 ,  0.56183869,  0.63243926,
        0.12726393,  0.40678686,  0.66960603,  0.50083393,  0.59211391,
       -0.06734179,  0.4236798 ,  0.07696427,  0.04643866, -0.18831095,
       -0.42580473,  1.03410876,  0.37658936,  1.37971175, -0.27382806,
       -1.00949645, -1.11626267, -0.66975027, -0.3153547 , -0.30109844,
        0.42277995,  1.41509938, -0.66508007,  0.98860717,  1.18041265,
       -0.29192236, -0.62956911,  0.24368973, -0.20120898, -0.30053139,
        0.43166509,  1.02788007,  0.08524566,  0.50862354, -0.6800943 ,
        0.2903482 , -1.82488692, -0.42994469,  0.11654497, -1.50395405,
       -1.07588911,  0.67178619,  0.90722537,  0.37564448,  0.32712007,
       -0.11160213, -1.06265223, -0.49414751, -1.14372957, -0.94188648,
        2.55124497, -0.00639917,  1.18025875, -0.63610381,  0.55031866,
        0.64188331, -2.02315688, -0.21970272, -0.29228678, -0.73878938,
        0.03193092,  1.89106894, -0.98428679,  0.73317325, -3.46115565,
       -0.42519823, -1.18054032,  0.9561168 ,  0.47583157,  0.07640599,
        0.966245  ,  0.27739531, -0.84306544, -0.50617021,  1.56363642,
        1.02843833, -0.12335187, -0.18869568, -0.00670898, -1.4931643 ,
        0.09177621, -1.35904467, -0.51022196,  0.09793454,  0.92056769,
        0.34802976, -0.63294196,  1.01471055,  0.83438593,  0.26638779,
        0.48646823,  0.23435739,  1.14724863, -0.8604964 ,  0.8478061 ,
       -0.49443299, -0.96561849,  0.1185571 ,  0.07195508, -0.6022613 ,
        1.58987105, -0.39702949, -1.02978325,  1.48937178,  0.23174845,
       -0.0263704 , -0.3587746 , -0.83877653,  0.83547372,  0.12616952,
