       -1.46075507,  0.04499952, -0.97606709,  1.46034811,  1.06910858,
       -1.55800615, -0.34614771,  0.66522981, -3.85834104,  1.26917313,
       -0.86975426,  2.40117943, -0.13612097, -0.28249315, -2.66903151,
        1.78979202, -2.37390188, -0.47420336,  1.54248366,  1.02910846,
        2.56901577,  1.11197791, -0.89448275, -2.77017912, -1.96036887,
       -0.2936018 , -2.5103073 ,  1.38383234,  0.92183005,  0.76960743,
       -2.35143071, -1.98959681, -3.75685982,  1.01202592,  1.38528361,
       -1.13609855, -2.04274713, -1.82795146,  1.79940403,  1.49724976,
        0.41329645, -2.43466035, -0.69590674,  2.14264503, -2.06412311,
        3.45165036,  0.57078622,  0.72041167, -2.54641223,  3.14717287,
       -2.84669456, -2.81182841, -0.48615987, -1.76081822,  2.53600829,
        1.71337857, -3.90419828, -0.26239715, -1.46379783, -0.33027118,
        0.38698867,  3.20512472,  0.8145097 , -1.32397   , -0.7996116 ,
        4.66482123,  0.12154833, -0.52859196,  3.7828997 , -1.90045143,
        0.02395054,  2.23747689, -1.32827697,  0.3813476 , -0.26765177,
        3.1586407 ,  3.51153933,  1.21122681,  6.87559589, -1.22229139,
       -0.3695742 , -0.06493772, -0.75550055,  0.60554415, -0.70811778,
       -0.73476779, -1.47840863, -4.9396169 , -3.21084607, -0.42153689,
        1.68660097, -2.1960412 , -1.454749  ,  3.57989075,  1.01747959,
       -2.50867314, -2.94375083,  0.54375002, -2.69812599,  1.49199224,
        0.02201003, -2.58940243,  1.31226058, -0.50035836, -3.47178406,
        2.65492949,  3.12969178,  0.7202383 ,  0.69158921, -2.56846673,
       -0.61281198,  0.63061825, -0.23086249,  2.41462749, -1.73640063,
       -0.67958257, -2.12986735, -1.95455642, -4.02315655, -1.60522597,
        0.63071045,  0.42722216,  0.94848177, -0.05345264, -0.97472679,
       -1.06088133, -4.75093803,  1.15766691, -3.70098003,  1.57582534,
       -0.1549711 , -1.69214758, -0.8753288 ,  0.99271769,  2.51535577,
       -1.36613428,  0.44848258,  1.97923697, -2.41081957,  2.31490433,
       -1.22566121, -0.05515611, -1.49009205, -0.45754134, -0.05236164,
        1.73254247, -2.17287235,  0.33069407,  0.25399949,  3.09479591,
       -3.7275008 , -3.54631344, -1.09250164,  1.8408403 ,  0.98826806,
        0.19127177, -1.32024827,  0.08868041, -1.02940393, -2.12546934,
       -2.55436406,  1.73810712, -2.64422985,  1.34584662, -4.22003478,
        1.9167106 , -0.11417699, -1.29708758, -1.27725576, -0.34770094]), array([  2.44232828,  -1.69991796,  -0.10646194,  -0.04034883,
        -4.96106336,   2.58548474,  -1.28864533,  -0.94768756,
        -0.16863612,   2.98597647,   1.2661335 ,   4.10513916,
        -0.62967453,  -4.40089267,  -0.84984526,  -2.23907293,
         1.92494619,   3.73836423,   2.21975588,  -5.27155163,
         2.77596111,   0.60931919,  -1.19487578,  -1.81138118,
        -1.46624656,   2.62318971,   1.66857124,   1.37547993,
         1.65791413,   3.87623472,  -1.01859735,  -1.16336335,
        -1.26578698,  -8.66411249,  -1.31523723,   4.06500187,
        -2.41653707,  -2.64641182,  -4.40208657,  -6.05869448,
         2.99460579,  -3.22224179,  -4.7956723 ,  -4.81949635,
         3.99889112,  -0.04274226,   0.95087052,   0.21109595,
        -3.04048542,  -1.56143795,  -0.38662767,   0.35794351,
         3.76884181,  -3.62444376,  -0.89811306,  -4.19138194,
         0.7866079 ,   0.01124934,   0.51130519,  -4.72642377,
        -1.28174622,  -0.51043771,  -2.62401504,   0.56579244,
        -1.49722306,   0.04564061,   1.27361492,   2.49882808,
        -2.6933467 ,  -1.18806916,  -0.67849209,   2.43480296,
         1.08673145,   2.81355268,   2.08198249,   5.17137133,
         0.41372793,  -4.10932233,   3.04289059,  -3.03699992,
         1.08232573,   8.40072177,  -6.1909894 ,  10.39260071,
        -1.84647703,   1.34673014,   3.54813469,  -0.16866759,
        -3.2956658 ,  -3.70437957,  -0.68265898,  -2.60069223,
         3.91603505,   0.55636124,  -1.10334331,  -6.77312006,
         0.77050994,  -3.68039048,  -6.31879976,  -0.33310003,
        -4.95154839,   2.77002898,   1.39289794,   3.3643545 ,
         1.01168616,   1.99668707,  -2.46980313,  -3.84581697,
        -1.81872187,  -0.01361451,  -3.97157783,   1.43298881,
        -1.12611648,  -4.02793944,  -5.62438988,   3.61990833,
        -0.2625298 ,  -3.19794158,  -2.38628512,  -1.63629361,
         5.4808739 ,   2.40380023,  -1.52141759,   0.83655106,
         8.7487026 ,   2.46191534,   8.14724714,  -1.12632366,
         3.02107668,   2.00407479,   0.14564504,   2.86451453,
        -0.80035685,  -3.3682344 ,   0.47245418,   1.73832344,
        -7.93842706,   0.95401299,  -0.90866973,   0.50499375,
         0.60792171,   5.48868818,  -4.76517205,   2.94897186,
         2.65027315,  -5.07612472,   0.82238543,   3.1891378 ,
         2.74122617,   0.73502575,  -3.78360369,  -2.49750012,
         4.02696903,  -0.71999529,  -0.26705968,  -3.92397064,
        -1.30000325,  -1.25461998,  -3.10124795,  -2.46652456,
        -3.33096882,  -3.62564114,   0.06002211,  -0.17359612,
         2.27220132,  -2.44243539,  -0.88572992,   1.66769136,
         2.77252205,   0.56612971,  -2.30072522,   3.10958793,
        -0.4309705 ,   4.02793252,  -1.64544994,   2.0803412 ,
         2.44931235,   2.80461555,   0.04233832,  -4.71183471,
         1.30944163,   4.72650263,   0.67521845,   5.925706  ,
         0.59957249,   6.05926085,   4.36611292,  -2.6972595 ,
        -0.74349278,   5.77971054,   4.36232792,   2.30578161,
         5.85247086,  -0.26189968,  -2.59809805,   3.47699081,
         2.32036842,  -1.49088845,  -1.68564258,  -0.34683704]), array([ 1.69027464, -1.22172411, -0.27558855, -1.24239513,  5.27708748,
        0.18174228,  0.03314035, -1.36790471,  2.25106386, -2.61637426,
        2.3685997 ,  3.23446254, -0.89443257,  0.08098145,  2.4413684 ,
        0.80992999,  1.36434943,  1.88256491, -2.02954001, -3.33903671,
        3.46206191,  2.25508431, -2.27233018, -0.73159762,  1.66476939,
        1.61393087, -1.24322176, -0.15857147, -2.81447308,  0.99394373,
       -3.60588338,  1.23214612,  0.29836638, -1.87458721, -0.9770105 ,
        2.19636626, -0.28196777,  1.47779483, -1.24444226, -2.02184479,
       -1.23367802,  1.53293096, -0.7130409 ,  1.2076377 , -2.21565003,
        3.0905778 , -4.29011186, -1.9973544 ,  0.8170933 ,  1.92733082,
        0.34935152, -0.51191219, -2.80994787, -0.98377904,  0.21315959,
        0.24555892,  0.38880832, -0.58374508,  1.47128766, -0.5294332 ,
       -0.72290097, -1.34298873,  1.21351925, -2.92894591, -1.37114799,
        1.74359679, -2.8969559 ,  1.2062554 , -1.1726106 , -0.77884362,
        3.16526559,  0.91572566, -1.85495553,  0.40475186,  0.17876085,
        1.83951106, -1.11519573,  1.43457664, -1.63732418, -1.24550385,
       -0.33632385, -0.43773842,  1.46965154, -0.57390457,  0.25130667,
       -4.25969082, -1.80034398,  2.42983637, -0.20051432,  1.16824941,
       -2.8186577 , -3.81004358, -0.02352787, -0.18543886, -2.41854976,
        1.60268856, -1.11760717,  0.7437585 , -0.45694776, -5.2373439 ,
       -0.68892376,  2.31720193,  4.45634588,  1.3752579 , -0.57055442,
       -1.008182  ,  2.99325842,  0.38314517,  0.25813888, -2.09170762,
        0.90129687, -1.95444507,  0.07058734,  1.13592095, -4.33452174,
       -3.14960229, -0.17843356,  1.14915141, -0.76145665, -0.82801075,
        2.67855972,  1.63287184,  3.7335008 , -1.27577663, -1.13995674,
        1.58728039, -0.61275817,  0.61605889, -2.49830253,  1.02251338,
        2.34272277,  1.21315917,  1.987844  , -0.63094166, -2.45423303,
        0.27582834,  1.58747272, -2.363601  , -0.36705878, -1.22589764,
       -3.45685685, -0.66589983,  1.57864867,  1.12150194,  1.80949488,
        2.02854652,  3.01480952, -0.58573793, -0.28992392,  2.1014347 ,
       -1.38559242,  2.64551613,  1.92648238, -1.23093252,  1.28001396,
        2.01114111, -1.48307785, -6.28836456, -3.41489205,  0.18646478,
        1.61325705, -1.29848011, -1.24472347, -1.42273302,  0.27915204,
       -2.84327639,  1.4325259 , -0.783717  ,  1.41164971,  1.97316152,
        2.44894428, -2.68853866, -2.0229197 ,  1.18828542, -1.07356359,
       -1.75068039,  0.41804912,  1.26528056,  1.64543751,  1.97356489,
       -3.15349757,  1.54724814, -2.11506128, -0.78658994, -0.98977638,
       -2.71625329,  2.84955763, -4.7354211 , -0.16460348,  5.08861254,
        4.93842046,  0.97305701, -4.90978029,  1.64104351, -1.30544284,
        0.78444489, -2.41574781, -0.39853249,  0.76211673, -1.3840678 ]), array([-1.48999294,  2.76598675, -0.99771125,  1.85613218, -8.14088164,
        3.48111816, -4.77626232, -2.27183978, -0.71227886,  0.34165267,
        2.32220843,  3.55260342, -4.54865713, -0.07944431, -7.49004659,
       -2.993331  , -1.35459044,  5.16220612,  1.97141903, -1.22741428,
       -3.33929183,  0.12139437,  0.43232954, -3.03503595, -1.38340619,
        0.27410803,  3.96719326, -0.7869743 ,  1.54639435,  1.20399682,
        3.82664544, -0.41529615, -0.2143051 , -3.62553408,  0.17142971,
       -2.30519785,  1.36521644, -4.19691421, -0.39539908, -3.30325136,
        1.17757576, -7.1220706 , -3.17747227, -0.62410059,  4.55585285,
       -2.44682211,  3.79921841,  1.66067288, -4.31744206, -8.42981917,
        0.62375402, -1.61812078,  1.64538587,  0.08597852,  3.05917121,
       -0.54380091,  3.64540299, -2.73296866, -3.07350675, -6.35192104,
        1.23635301,  3.13923193,  1.3628442 ,  2.35834066, -4.53145135,
       -0.22881328,  4.92030266,  0.51670484, -1.49046447, -3.16135271,
       -0.75870664,  2.67741725,  2.48077017, -2.39315355,  0.80354242,
        0.07833838, -1.94011505, -2.45656942,  2.26657954, -0.59020386,
       -1.88073419,  3.66275588, -2.43956606,  7.05101675, -4.25810268,
       -1.68980343, -0.11123408, -3.90316686, -0.01376106, -4.38049757,
        4.54688705, -3.72370541,  1.96288583,  0.5471237 ,  1.54116984,
       -9.89788477,  0.13559806, -2.83094885, -3.92010756,  4.15944854,
       -2.20916798, -1.59548217, -2.72539191, -1.90805459,  0.658003  ,
       -0.71327171, -6.14288616, -2.99691511, -0.83889429,  3.58055657,
       -2.86850431, -0.04802215,  0.70935208, -1.87039263, -2.23907884,
        3.00244281,  1.51279199,  0.51872699, -1.22567627,  0.77708882,
        2.14077018,  1.04481335,  4.17294397, -1.49038095,  4.31139505,
       -0.5578179 ,  7.31031449,  1.84459797,  5.24671904, -4.13903862,
        1.05396246,  3.94945261, -1.36907326, -0.98842173,  2.88355286,
        2.59625484, -8.69068628,  5.43575292,  1.53353188,  1.04619354,
        5.22976147,  1.2285111 , -0.61972447,  3.28882858,  0.592987  ,
       -4.69050543, -1.30246473, -0.06488403,  0.49968479, -0.09546401,
       -3.18143843, -3.20516166, -1.40151366,  1.64838734, -0.44128998,
       -0.18784224, -2.09269582,  2.24941088, -6.43482981, -3.22262904,
       -1.3083124 ,  1.49726254,  1.21029663,  4.92631887,  1.73849073,
        3.37039126, -0.20500178,  3.22671734, -0.38513466, -1.8159514 ,
       -1.04042128,  3.57435772, -3.63496648,  3.92812204, -0.53328493,
        0.46776991, -2.5042843 , -0.88610366, -1.48526518, -5.8309947 ,
        3.43408441,  2.90279431,  0.89725753, -0.17569916,  4.14285919,
        3.53975941,  0.70228935, -1.22169112, -0.51017241,  4.08633053,
       -3.35561978,  1.41890185,  7.05366773, -3.61835882, -0.25610677,
       -1.22563119,  1.88901964, -1.7393706 ,  0.07861798,  0.23259224]), array([ 0.79849114,  0.16574837, -1.38899594, -0.25140616, -0.993617  ,
        1.44513514, -3.78712156,  2.22264444,  2.46684892,  1.28974359,
       -0.4988583 ,  1.40095251, -2.97911243,  2.28627155, -3.01882311,
       -2.68423298,  0.72971599, -2.16157597,  4.10560004, -2.50693199,
       -0.3630916 ,  1.51074327,  1.03771869, -0.74721735,  2.21606002,
        0.40379446, -0.18440226,  0.18955202, -0.49487271, -0.5975602 ,
       -1.5565853 , -2.83344165, -0.769115  , -4.38646887, -0.41343249,
       -0.38765268, -0.6926925 ,  0.31872979,  2.51836129, -0.198373  ,
        0.30273398,  0.44502129,  1.65511985, -0.27295033,  0.64261355,
       -4.17078467, -2.00914205, -0.1159947 , -0.99554265, -1.16452995,
       -2.52976331, -3.11589834, -3.29613845,  3.98551599, -0.73545845,
       -0.68321628,  1.52151498, -1.53384615, -0.80493467, -3.03081697,
       -1.9249757 , -0.94549497, -0.92387024,  2.79353487, -2.03269095,
        0.93147269, -0.4077424 ,  0.93166911, -0.41598548, -3.54480312,
       -3.82959737,  2.38109044,  1.18130796, -1.85858078, -1.64052796,
       -1.20338905, -0.37651635,  3.17684875,  0.8856401 , -1.31506784,
       -1.2759888 ,  0.74002121, -3.29128514,  1.15602723, -2.49321353,
        0.33045205,  1.96719904, -1.90732149, -0.38377829, -2.24824073,
        0.16007044, -2.45323568, -0.49583633,  3.12453964,  1.07546631,
       -2.74205409,  1.13287824,  0.96298706, -1.41651619,  2.97433698,
        4.32124571,  0.54221141, -0.8211876 ,  1.66882655, -0.2479937 ,
        3.30817926,  0.96372826, -1.90727677, -3.1114683 ,  0.75173297,
       -0.77237992, -1.47865189, -0.6113279 ,  0.36153738, -0.19316614,
        4.07537171,  3.76038532,  3.32859891, -1.77275184,  1.58450659,
        1.92893014,  3.92204756, -0.50711652, -1.91149853,  0.90477163,
        2.1600486 , -2.97068608, -0.78269195, -1.6661084 , -2.16303377,
       -0.72215623,  1.96366103, -1.84319483,  0.5666787 ,  0.03111962,
       -1.97800824, -2.30211814,  1.11593702,  2.44619924, -0.85233758,
        3.4774239 ,  3.09274539,  1.64383977,  0.45152982, -0.08389777,
       -0.12180428,  0.43084351,  0.18724059, -1.14454883, -0.38285644,
       -0.18365837, -1.25880696,  1.63039342, -2.41863106,  0.30527202,
       -1.47647355,  1.24498355, -1.6050024 ,  0.43918112,  1.23514484,
       -1.61768733, -1.96353439, -0.37216725, -2.15276557, -0.15115459,
        2.21535265,  1.49517057, -2.07645713, -0.66745625, -0.89803115,
        3.21301538, -1.50878613,  2.04149336,  3.57782766,  2.29372662,
       -2.20587643,  0.63539288,  4.62518052,  0.31447894, -1.93487541,
        2.3878858 ,  0.20107189, -0.59337283, -0.04517797,  0.92352195,
        2.45407297,  0.25371626,  0.39377246,  2.59898764,  0.03197596,
        0.87817136, -0.9235586 ,  4.84720012, -0.17527922,  1.226665  ,
       -1.83477138, -0.54164863,  4.06062614, -0.54340972, -1.98738845]), array([ 0.80508168, -2.06444739,  1.41443397, -1.54391569,  3.28651783,
       -3.30511329,  0.50662917, -3.72314919, -3.17198732, -1.0164272 ,
       -0.48703183, -0.77483943,  1.78593023,  0.0828533 ,  3.90909172,
        6.50419161, -0.3293524 ,  0.23876983, -3.9664201 ,  0.03620572,
        3.17596941, -1.45867401,  0.17779205,  3.53716927,  3.66953894,
       -2.18278336, -3.07250393,  1.8006301 ,  0.13474636, -4.11706063,
       -1.06557372,  2.68956186, -1.82660167,  1.94856344,  0.48694706,
       -3.74765989, -0.86554993,  1.78816432, -1.21879163, -0.6805247 ,
       -5.83041982,  3.37082728,  0.82866524,  3.59996179, -6.38328934,
        3.360967  , -1.18035006,  0.87993638,  2.15461595, -1.3007996 ,
        1.30972653,  1.36975039, -4.12987729, -2.03879622,  1.32172452,
       -0.03803349, -4.16816472,  2.49142745,  1.23089738,  3.16892448,
       -3.0355186 ,  0.39074332,  0.55003111, -0.96494619, -1.33018288,
       -0.31598417,  0.38951792, -1.16105661,  0.81825777,  0.63239873,
        2.84494316, -2.62263001, -4.75677186,  0.37361866, -1.59745588,
        1.50339428,  1.05228216,  3.54141065, -0.38410184,  3.37179566,
       -2.35048541, -4.85481798,  1.82439977, -2.29707747,  1.3769308 ,
       -2.48127362, -2.89724215, -1.09600758, -1.02966572,  3.07228815,
       -3.14343995, -2.86875964, -3.55642114, -1.70354519,  2.4860403 ,
        6.42819015, -4.2297085 ,  2.11051331,  5.82921696, -8.44613787,
        4.08594995, -0.24322638, -2.08348648,  0.75525838, -1.33119601,
        0.19658654,  6.56052001,  4.90228234,  5.25642991, -5.5244435 ,
        1.35942402, -0.03265866, -2.43175711, -1.05042763,  1.45333724,
       -1.62368631, -3.17740854,  2.11341626,  1.29252056, -2.17601733,
       -0.47560912, -0.88678759,  1.69166952, -1.39869228, -4.65293358,
        0.82316339, -1.00832316,  4.63942775, -1.48051255,  0.61155862,
        0.71041368, -0.98061698,  1.36345977,  0.28364751, -6.04691439,
        2.49582492,  5.77655592,  1.69524482, -2.02246082, -4.66872141,
       -2.98684371,  0.52704457,  4.7834728 , -1.64346378, -0.2071834 ,
        1.88260978,  1.45585695, -0.82688499, -0.53422078,  6.00384424,
       -1.89450876,  3.78645219,  0.09904999, -0.92563478,  1.74841956,
        5.38373117, -3.11559112, -3.37733464,  0.86030612,  2.89897022,
        0.20578684, -2.13301499, -1.78614653, -1.32390043,  1.60964678,
       -0.91381552, -1.95012785,  0.50777073, -0.02253057,  3.49809296,
        2.0858648 , -1.63593141, -1.81752181, -2.19167425,  0.22886687,
        2.83023617,  2.7888111 , -0.88386147,  0.40337141,  5.60769704,
       -4.30879052, -0.17016532, -0.92102316, -2.51873251,  2.09534802,
       -6.11367858, -0.11087121, -2.72270223, -3.72246117,  1.88526269,
        5.08213025, -0.64091865, -6.20360421, -0.53732446, -0.04095219,
        3.94035968,  1.66664095,  1.29474933,  2.88998988,  1.81595169]), array([ -2.8000059 ,   4.77157245,   0.04042698,   3.20325785,
       -11.72216491,   3.49824008,  -2.94029309,  -0.85756474,
        -1.3147376 ,   1.68311919,   4.00486494,   1.96188975,
        -2.17719665,   0.72226277,  -6.96822908,  -6.28173081,
        -5.52362993,   4.86106315,   5.37553324,   1.37261768,
        -5.08994231,  -2.36604543,   3.14075976,  -3.01909573,
        -1.14949545,   1.87244289,   2.62028502,   1.54169949,
         4.02818658,   2.09977398,   5.06132935,  -1.76447488,
        -0.42678883,  -1.46675463,   0.95558277,  -0.55865091,
         0.17673842,  -6.58295291,  -3.27717852,   1.30800004,
        -1.38431596,  -8.24947484,  -2.95802319,   1.60068973,
         3.97448488,  -3.77575513,   2.98312238,  -0.24130419,
        -4.29731337,  -4.59074521,   3.28895595,  -2.62702805,
         4.08136562,  -1.40162607,   1.00661105,   1.41289539,
         3.27230397,  -1.18130216,  -2.43500133,  -6.08511718,
         6.58558486,   3.5718937 ,   0.12991651,   4.74234727,
        -3.18513705,  -3.66658187,   4.55585925,   0.32089882,
        -3.02418909,  -5.24338664,  -3.07907263,   2.21875494,
         3.60964999,   3.16231768,   0.76669461,   3.76835724,
        -2.90603715,  -2.77348878,   4.95572237,  -2.33885854,
        -0.76788257,   8.49676075,  -6.75108888,   9.50163181,
        -8.49211576,   3.88439707,   2.10446199,  -4.58912107,
        -2.11158253,  -9.20893076,   3.90489897,   1.79623444,
         3.88343534,   3.09859256,   0.70268179,  -9.85654993,
         2.37290812,  -5.32188045,  -4.19553151,   8.55127779,
        -2.70066341,  -4.50327001,  -2.5404225 ,  -1.9704526 ,
         3.45325858,   1.71982012,  -6.81285186,  -5.74583057,
         1.24866567,   2.54802864,  -3.01991669,  -0.39353872,
         1.48396531,  -1.69381133,  -1.35644688,   5.82314067,
        -2.24857587,  -2.59620387,  -2.41886601,  -0.23037284,
         2.36107517,   1.426392  ,  -1.14390674,   0.17308488,
        11.64810779,  -1.97991503,  10.69573985,  -1.98775886,
         6.93603729,  -0.36365753,  -0.98033499,   0.74565723,
        -3.3045578 ,  -1.90923102,   4.23499262,   5.00273245,
       -10.87199959,   7.62135936,   2.83169277,   1.48322172,
         6.55846129,   0.69440174,  -5.27642207,   1.63691415,
        -0.44448111,  -7.07410559,  -3.09055447,   1.62956577,
         1.40921817,  -2.93771133,   0.04704752,  -7.71694502,
         2.48526187,  -1.51516209,  -3.65874398,  -0.85000474,
        -4.44656662,   2.54903822,  -3.15813206,  -2.00065976,
        -4.40143606,   2.87310684,   2.17403587,   4.22777524,
         1.73683556,   7.71691466,  -1.13078889,   0.08681062,
        -6.59923939,  -1.49581369,  -0.62110092,   7.02392185,
        -0.91226966,   2.0140681 ,  -3.6181843 ,   1.05809966,
        -3.10827963,   1.26718219,  -0.33901066,  -6.42876765,
         3.37783927,   1.79706675,  -0.61691302,   0.50523517,
         1.3367039 ,   6.51239005,   2.4481095 ,   1.98872771,
        -2.61801752,   1.79367588,  -2.7027258 ,   1.90210658,
        10.49969795,  -0.51590575,  -2.82768558,  -1.08288055,
         4.90874297,  -0.87485662,  -3.10604075,  -1.98433935]), array([ 0.44627678,  2.08230402, -1.40592602,  0.4932913 , -1.51173971,
        2.14797674, -1.3824567 ,  0.17030581,  1.78852247,  1.31388525,
        4.4020731 ,  2.4803225 ,  0.04221546, -2.42145189, -0.72030423,
       -1.23566673,  2.54321859,  1.39733494, -1.18665607,  0.14989893,
        1.49902789, -0.20028885, -1.19951341, -2.13606555, -0.35192711,
        1.89930683,  0.95737912,  0.97094444,  3.59973339,  1.86703165,
       -0.24001592,  1.34442194, -0.05531298, -2.31090499,  2.01891846,
        2.31398608, -2.94148087, -1.53353298, -1.10612274, -3.15128725,
       -1.23800066,  0.78112727, -4.21846073,  0.35419883,  1.64585355,
        0.2203131 , -2.6114876 , -1.25162749, -1.13705811, -0.1744613 ,
        5.29459743, -0.12225848,  1.62424016, -3.04429362, -4.73151464,
       -3.63822656, -0.59155772,  2.01228457, -0.88069202, -1.52315109,
        0.24127477, -0.28510812, -1.53604783, -0.79888629,  1.34734838,
        0.44279661, -1.59308347,  0.5744763 ,  0.0072741 ,  2.82612612,
       -0.90033645,  1.64315707,  3.03149849,  3.7660237 , -0.35405312,
        2.92086936,  0.62894757, -3.23564688,  0.47626638, -1.19897251,
       -0.26291785,  2.22484785, -3.7469485 ,  2.41112916, -1.43729294,
        3.52969098, -0.06169336,  1.47847801, -1.62531565, -2.45226491,
       -1.06194113, -0.4845701 ,  1.36744417,  1.14314609, -1.7112858 ,
       -2.70056836,  1.67500788, -2.49263789, -1.2794394 ,  1.1365875 ,
       -1.93005452,  1.63626404,  2.98185786,  2.00091086, -2.05374431,
        4.42363462, -1.12786744, -1.56249402, -0.98626846,  0.34525258,
       -3.11375233,  1.91831657,  0.38376252,  2.85414838, -3.94942899,
        1.23214307, -0.98947871, -3.84852584, -3.81854669, -1.54194102,
        3.53123494,  2.19227269, -0.56922016,  3.68174552,  6.64510874,
       -0.72517677,  1.97014385, -3.97095017, -0.40412967,  1.43200816,
        0.46748143,  2.88473557,  1.05629905, -0.54169881,  2.30495949,
        2.75389027,  0.57757683,  0.22874062,  0.11074609, -2.61636685,
        0.14760906,  4.51193908, -5.61799954,  2.99488048, -1.91369476,
       -3.10768349,  0.44837112,  1.73417236, -2.03365556, -1.32816912,
        0.27847151, -3.23667384,  1.78977116,  0.86541185, -0.89797747,
       -3.45156543, -4.36814731,  2.51392515, -1.59037755,  0.19719303,
       -1.74547672, -2.25331753,  1.65281204, -1.14127962,  2.19102795,
        0.16153714,  1.57252138,  0.18728592, -1.00113052,  0.76344112,
        2.24728557,  0.18728304,  0.7506024 ,  2.42088084,  0.72107407,
        0.34615231,  1.49910009,  1.52675158, -1.07861281, -1.36421648,
       -1.21222335, -0.08211051,  1.09610602,  3.84649733,  0.15740517,
        3.06870658,  3.08189501, -0.59215625, -0.9517062 ,  2.57069918,
        4.70099074,  2.77853499,  2.64917035,  4.92688825, -4.26275785,
        1.33953814, -0.88730082,  0.22189603, -3.16266309, -1.15334041]), array([  1.13675373e+00,  -3.33465569e-01,  -2.01796464e+00,
        -1.71603833e+00,   4.32482303e+00,   1.00521557e+00,
        -1.75231527e+00,  -2.82779774e+00,   7.77924961e-02,
         2.06656985e-01,  -4.25053401e-01,   2.58130002e-01,
        -2.23192622e+00,  -1.60866639e-01,  -2.14480978e-01,
         2.47785767e+00,   2.56225629e+00,  -7.06991835e-01,
        -1.83255956e+00,  -1.62890933e+00,   3.53902737e+00,
         1.50169086e+00,   4.81413021e-01,   3.77470872e+00,
         7.50433624e+00,   2.82140938e+00,  -4.14773164e+00,
        -1.75773821e-01,  -5.18149037e+00,  -4.79813504e-01,
         4.17783722e-03,  -1.75192616e+00,   9.11629451e-01,
         8.43042876e-01,  -3.07289255e-01,  -2.55702323e+00,
         2.02824470e+00,   3.45494261e-01,   3.61339591e+00,
        -2.15066943e+00,  -4.37967068e-01,   4.38515261e+00,
         2.56031688e+00,  -6.43163988e-01,  -3.72167182e+00,
         8.05481295e-01,  -8.96150716e-01,   1.02096234e-01,
         1.09759780e+00,   1.48058621e+00,  -2.26517743e+00,
        -5.16936033e-02,  -3.79543668e+00,  -1.89499936e+00,
        -7.92153789e-02,  -6.02067787e-01,  -8.78791976e-01,
        -8.41066482e-01,  -6.15946222e-01,   8.30042575e-01,
        -3.93697239e+00,  -2.62580593e+00,  -3.73167776e-01,
        -4.53120065e+00,   2.37349703e+00,   1.52676710e+00,
        -2.86075899e+00,  -1.17204639e+00,   3.75622017e+00,
         5.80078108e-01,   6.44321658e-01,  -1.25634110e+00,
        -1.17490252e+00,  -1.13631459e+00,  -2.16692233e+00,
         3.59773252e+00,   2.39866296e+00,   1.28138943e+00,
        -1.83669505e+00,   1.15614377e+00,  -1.76232574e+00,
        -4.21590708e+00,   2.29746971e+00,  -5.02863580e+00,
         4.67077000e-01,  -3.63114143e+00,  -1.18645452e+00,
        -5.71291330e-01,   1.59239749e+00,   1.06217032e+00,
        -1.44407552e+00,  -2.00082097e+00,  -1.20489185e+00,
        -1.05255000e+00,  -3.37701590e+00,   3.86822261e+00,
        -2.74915635e+00,   1.45620356e+00,   1.34748233e+00,
        -4.13290460e+00,   3.83187960e+00,   6.43315344e-01,
         1.40006726e+00,   9.66137009e-03,   1.15260043e-01,
        -1.18035536e+00,   7.29580850e+00,   5.67451382e+00,
         1.34698705e+00,   1.28995800e+00,   3.41879248e+00,
        -3.29151552e+00,   4.55555411e-03,   3.03252953e+00,
        -6.10737688e-01,  -3.49620308e+00,   1.43450261e+00,
         1.60649822e+00,   1.09055515e+00,  -2.90623263e+00,
         2.10099416e+00,  -4.02819074e-01,   1.14378075e+00,
        -2.48908725e+00,  -3.64443360e+00,   2.12045060e+00,
        -9.64671751e+00,   3.38794382e+00,  -4.66914808e+00,
         1.57568368e+00,   2.72608742e+00,  -2.38856733e+00,
         3.04066359e+00,   1.75974825e+00,  -2.84625336e+00,
         1.55440045e-01,   5.89070010e+00,  -4.49372367e-01,
         1.44754683e+00,  -3.23304504e-01,  -2.39776871e-01,
         4.66101584e-01,   3.80031018e+00,  -1.77641996e+00,
        -3.30515109e+00,   3.20320451e+00,   3.39068955e+00,
        -4.62010761e+00,  -7.19743682e-01,   2.31183796e+00,
         1.16670138e+00,   3.43422147e+00,   5.25046555e-01,
        -7.73060206e-01,   3.76592481e+00,   6.66463728e-02,
        -1.21412951e+00,  -6.73658642e-01,   1.51086116e+00,
         2.97855358e+00,   2.50914916e+00,  -3.51214923e-01,
        -2.70743370e+00,  -1.98619253e+00,   1.51424716e+00,
        -3.23619359e+00,   1.34019594e+00,  -1.24999536e-01,
        -1.37663029e+00,   2.00463046e+00,   1.55006426e+00,
        -5.71997385e+00,   1.73829764e+00,   6.70197684e-03,
         1.43003495e+00,  -8.86804994e-01,   9.43752597e-01,
         4.25544666e+00,  -2.44424010e-01,   3.77766085e+00,
        -1.75190210e+00,  -1.13374153e+00,  -8.59419245e-01,
        -4.10561602e+00,   9.10684484e-01,  -4.78263488e+00,
        -1.35855911e+00,  -1.63914638e+00,  -9.75439225e-01,
         1.82645115e-01,   1.98936454e+00,  -9.32576549e-01,
