[array([ -1.75546575e+00,  -4.85560715e-01,   2.36483932e+00,
         3.26321268e+00,   1.13709049e+01,  -2.03769684e+00,
        -6.40778065e+00,  -5.00896978e+00,   4.38633299e+00,
         3.51839125e-01,  -5.17729759e+00,   6.97286320e+00,
        -3.32371950e+00,   4.28758717e+00,  -3.97564840e+00,
         1.09726620e+01,  -2.67647910e+00,  -6.55022478e+00,
         2.38178778e+00,   3.33438277e+00,  -1.74226952e+01,
        -1.00271091e+01,  -4.60563087e+00,   6.60300779e+00,
        -3.60579699e-01,  -3.17868590e+00,   1.20928538e+00,
        -8.32999516e+00,  -3.41730928e+00,  -1.11562443e+01,
        -1.04661169e+01,  -8.01636696e+00,   7.27033663e+00,
        -4.76799345e+00,   6.91875935e+00,  -2.51277046e+01,
         1.16082877e-02,  -2.18869400e+00,  -2.27738917e-01,
         1.87644213e-01,   6.74614954e+00,   6.77148247e+00,
         1.01816053e+01,   7.00273705e+00,   1.55618787e+00,
         1.27780437e+00,   4.06611967e+00,  -1.04736364e+00,
         2.52200484e+00,  -6.92049599e+00,  -4.42217875e+00,
         9.28308296e+00,   2.73636293e+00,   9.50372314e+00,
        -7.69441903e-01,  -6.93639994e+00,  -5.94661331e+00,
        -8.27668858e+00,   3.11634779e-01,  -6.10678625e+00,
         3.21871138e+00,   9.59976006e+00,  -1.15085948e+00,
         9.86782169e+00,   3.43253779e+00,  -6.30682707e+00,
        -3.35445571e+00,   2.97440147e+00,   2.50423098e+00,
        -1.72780776e+00,   8.97418594e+00,   4.40000105e+00,
         4.19216681e+00,   3.51272202e+00,  -2.05270720e+00,
        -5.41639924e-01,  -7.81013298e+00,   1.96724081e+00,
        -2.16310692e+00,  -1.14609861e+01,  -6.06391811e+00,
         1.19221306e+00,   3.50626993e+00,  -3.04519713e-01,
         1.05187237e+00,   4.07518625e+00,  -7.20658922e+00,
        -1.11178041e+00,  -7.25057030e+00,  -4.70312119e+00,
         2.05016861e+01,  -1.25893545e+00,   1.17863321e+01,
        -1.43608838e-01,   2.48894715e+00,   4.65487003e+00,
        -1.55378580e+01,   1.02291739e+00,  -1.13029969e+00,
        -7.34964788e-01,  -4.28336573e+00,   1.26407146e+01,
        -7.42284250e+00,   1.26822643e+01,  -1.56508980e+01,
         1.33396015e-01,  -9.73809910e+00,   5.41070271e+00,
         7.49192190e+00,  -1.12308109e+00,   7.80608273e+00,
        -1.52408600e+00,  -7.07054043e+00,  -4.61508942e+00,
         1.54914465e+01,   6.21061277e+00,   4.78498554e+00,
         1.24206436e+00,   3.00506544e+00,  -1.40769949e+01,
        -5.16691446e+00,  -7.15440273e+00,  -4.61406994e+00,
         2.66644526e+00,   5.06431246e+00,   5.14619780e+00,
        -4.44617987e+00,   1.10371132e+01,   4.14674425e+00,
        -2.04337478e+00,  -5.25334120e+00,   1.25900137e+00,
         3.48824120e+00,  -6.41171360e+00,   3.55466127e+00,
         4.77065861e-01,  -8.11509418e+00,   1.76263773e+00,
         3.43812633e+00,  -4.68960381e+00,   1.34966612e+01,
        -4.59237862e+00,  -3.07991028e+00,   9.61164665e+00,
        -3.08648372e+00,  -1.04546428e+00,  -2.04199934e+00,
        -8.56094170e+00,   1.01153803e+00,   2.88257265e+00,
        -3.63379693e+00,   1.43242562e+00,  -6.54597855e+00,
        -9.06591129e+00,  -2.27675247e+00,  -4.44244766e+00,
         3.02434850e+00,  -4.82013130e+00,  -5.22117567e+00,
         7.32074529e-02,  -1.26169968e+01,  -4.69973236e-02,
         5.01171112e-01,   5.16761827e+00,   3.67170954e+00,
        -6.84506226e+00,   4.01576161e-01,  -6.07686472e+00,
         2.31706333e+00,  -5.95314884e+00,   5.50279951e+00,
         4.21533775e+00,   5.85049200e+00,   2.33334586e-01,
         8.55247974e+00,   3.34699750e+00,   8.50235081e+00,
         3.96708512e+00,   1.35403290e+01,  -8.27589154e-01,
         1.28017464e+01,  -8.54539108e+00,  -8.77168179e-02,
         1.28370638e+01,  -5.31858158e+00], dtype=float32), array([ -5.47100830e+00,  -2.68511558e+00,   8.39320564e+00,
        -1.57955265e+00,  -3.13146544e+00,  -3.19810295e+00,
         6.28568411e-01,  -5.83650160e+00,   3.78858829e+00,
        -1.04177818e+01,  -4.72285414e+00,   1.20261812e+01,
        -1.49823499e+00,   8.09144211e+00,   3.31491327e+00,
         5.25610733e+00,   8.87663662e-01,   3.30561185e+00,
         3.32754469e+00,   1.18129263e+01,  -2.12823987e+00,
        -6.43959856e+00,  -5.15660095e+00,   4.56393099e+00,
         2.57004976e-01,  -5.16804409e+00,   7.10020065e+00,
        -3.52048898e+00,   4.35296822e+00,  -3.94581223e+00,
         1.11675625e+01,  -2.67124963e+00,  -6.57150507e+00,
         2.31637311e+00,   3.41461492e+00,  -1.77476006e+01,
        -1.01948109e+01,  -4.77731085e+00,   6.78956556e+00,
        -3.71899962e-01,  -3.20135760e+00,   1.12310863e+00,
        -8.53656292e+00,  -3.59078813e+00,  -1.13350267e+01,
        -1.06047659e+01,  -8.01682472e+00,   7.21077967e+00,
        -4.77818966e+00,   7.20509386e+00,  -2.56349564e+01,
         1.37580382e-02,  -2.26815438e+00,  -1.57510072e-01,
         2.52363145e-01,   6.72266483e+00,   7.06327868e+00,
         1.03322296e+01,   7.26359701e+00,   1.65444088e+00,
         1.19734716e+00,   4.07445669e+00,  -1.07521927e+00,
         2.35465956e+00,  -6.88426495e+00,  -4.55344057e+00,
         9.34159946e+00,   2.69032454e+00,   9.64141941e+00,
        -8.71679187e-01,  -7.15120840e+00,  -6.07199764e+00,
        -8.49816227e+00,   2.09872663e-01,  -5.98585081e+00,
         3.27677393e+00,   9.62299538e+00,  -1.12135446e+00,
         1.02020359e+01,   3.45769119e+00,  -6.33082628e+00,
        -3.39333510e+00,   3.02397776e+00,   2.55121183e+00,
        -1.70496547e+00,   9.13567066e+00,   4.58680296e+00,
         4.15852785e+00,   3.68818259e+00,  -2.03559947e+00,
        -4.90454465e-01,  -8.07889462e+00,   2.02653432e+00,
        -2.36154199e+00,  -1.15112972e+01,  -6.13650370e+00,
         1.23075545e+00,   3.57699251e+00,  -2.44321868e-01,
         1.06601083e+00,   4.25814009e+00,  -7.40851736e+00,
        -1.08271480e+00,  -7.52934408e+00,  -4.82306099e+00,
         2.07961731e+01,  -1.38123596e+00,   1.18413553e+01,
        -1.69746831e-01,   2.48209214e+00,   4.69048548e+00,
        -1.58293972e+01,   1.01473784e+00,  -1.12810242e+00,
        -8.50548983e-01,  -4.31255770e+00,   1.29601011e+01,
        -7.81224680e+00,   1.29267550e+01,  -1.61443710e+01,
         1.23772278e-01,  -9.96229935e+00,   5.58440256e+00,
         7.63856697e+00,  -1.14292443e+00,   7.90804768e+00,
        -1.44714749e+00,  -7.24443245e+00,  -4.83381939e+00,
         1.56091070e+01,   6.38250875e+00,   4.85953426e+00,
         1.23910260e+00,   3.12360358e+00,  -1.43136044e+01,
        -5.16050768e+00,  -7.18066359e+00,  -4.79183960e+00,
         2.47890329e+00,   5.15239668e+00,   5.16075373e+00,
        -4.66307926e+00,   1.12404566e+01,   4.22092962e+00,
        -2.03393579e+00,  -5.30472374e+00,   1.31699002e+00,
         3.55238295e+00,  -6.53116798e+00,   3.69145727e+00,
         4.53750461e-01,  -8.27563286e+00,   1.79951954e+00,
         3.39068222e+00,  -4.81691647e+00,   1.37384377e+01,
        -4.82045794e+00,  -3.14836359e+00,   1.00066004e+01,
        -3.02424932e+00,  -1.18696272e+00,  -2.02582359e+00,
        -8.83234882e+00,   1.15337312e+00,   2.95103765e+00,
        -3.59714866e+00,   1.58909440e+00,  -6.68830585e+00,
        -9.25401878e+00,  -2.09074616e+00,  -4.58801794e+00,
         2.97095656e+00,  -4.83426476e+00,  -5.30304718e+00,
         1.28351346e-01,  -1.29549913e+01,  -1.18138626e-01,
         6.85956120e-01,   5.23127699e+00,   3.79485536e+00,
        -6.97600508e+00,   5.63141167e-01,  -6.30361128e+00,
         2.28437924e+00,  -6.07515812e+00,   5.54736710e+00,
         4.34816313e+00,   6.08528566e+00,   1.81590691e-01,
         8.70592690e+00,   3.52894092e+00,   8.61568260e+00,
         4.12493658e+00,   1.39337482e+01,  -9.24942732e-01,
         1.29868374e+01,  -8.67197609e+00,  -4.97423857e-02,
         1.31552210e+01,  -5.45629930e+00], dtype=float32), array([ -5.48565865,  -2.67291665,   8.43105412,  -1.59758389,
        -3.08192396,  -3.22796869,   0.64767641,  -5.81556225,
         3.78429055, -10.54167652,  -4.74769545,  12.04396915,
        -1.52881563,   8.17580223,   3.35455275,   5.2686801 ,
         0.91827279,   3.31966043,   3.36984253,  11.87848568,
        -2.13651323,  -6.46866226,  -5.16913509,   4.60491848,
         0.27612618,  -5.214674  ,   7.21320343,  -3.50775981,
         4.38055992,  -3.97614264,  11.17133236,  -2.70560837,
        -6.60742044,   2.34795475,   3.4274621 , -17.85837555,
       -10.25976944,  -4.75189781,   6.83856058,  -0.37862858,
        -3.19268703,   1.11767387,  -8.57732487,  -3.6160655 ,
       -11.44261646, -10.68223953,  -8.09383392,   7.20017147,
        -4.80029154,   7.21083593, -25.7856636 ,   0.09870116,
        -2.34720659,  -0.1963464 ,   0.25191289,   6.76121235,
         7.16261244,  10.370121  ,   7.29782677,   1.69026804,
         1.20802724,   4.083179  ,  -1.07226944,   2.41496468,
        -6.94070244,  -4.53033352,   9.38929939,   2.74470186,
         9.72698116,  -0.89327079,  -7.20714426,  -6.06556654,
        -8.49635315,   0.19877204,  -6.03255749,   3.29401565,
         9.64692593,  -1.13660097,  10.26811504,   3.46983886,
        -6.3772192 ,  -3.44987488,   3.02432871,   2.53400898,
        -1.73551941,   9.18509674,   4.57454777,   4.18896389,
         3.65448785,  -2.08863878,  -0.50781435,  -8.12160778,
         2.03036737,  -2.38889456, -11.6241045 ,  -6.15107203,
         1.18418229,   3.57473803,  -0.26586944,   1.05229545,
         4.31210995,  -7.42982674,  -1.08935404,  -7.55364752,
        -4.85859108,  20.89392662,  -1.41529536,  11.92676544,
        -0.17432007,   2.49879527,   4.74423122, -15.90440655,
         1.02046537,  -1.11176276,  -0.87459528,  -4.27229404,
        13.00499153,  -7.8271327 ,  13.05629444, -16.22543144,
         0.12961917,  -9.98976421,   5.60292387,   7.6941328 ,
        -1.15880799,   7.98201275,  -1.4483496 ,  -7.33375311,
        -4.83850002,  15.7314043 ,   6.42072535,   4.89463949,
         1.26703143,   3.1199367 , -14.43971729,  -5.2003026 ,
        -7.25484467,  -4.8240242 ,   2.48271632,   5.17067671,
         5.19674158,  -4.68625689,  11.33795452,   4.28360796,
        -1.98872495,  -5.35340071,   1.34447718,   3.53600836,
        -6.53941774,   3.69719386,   0.46892935,  -8.3293581 ,
         1.80283082,   3.46223235,  -4.87808228,  13.75941277,
        -4.84976578,  -3.19254375,  10.02993202,  -3.01750684,
        -1.17976165,  -1.99014151,  -8.93573475,   1.19307792,
         2.97673273,  -3.59705997,   1.57046211,  -6.76981878,
        -9.33692932,  -2.07518458,  -4.61424971,   2.95807886,
        -4.838305  ,  -5.33121538,   0.1323417 , -13.00698662,
        -0.12117414,   0.70513868,   5.24971437,   3.8294251 ,
        -7.03841782,   0.57504445,  -6.34828568,   2.33587146,
        -6.05764437,   5.58141184,   4.36965322,   6.09665775,
         0.14831218,   8.74001789,   3.51204109,   8.65625954,
         4.1702342 ,  14.01218987,  -0.92620045,  13.10337353,
        -8.76565456,  -0.06449246,  13.22662544,  -5.46585035], dtype=float32), array([ -5.71401215,  -2.73924589,   8.5564146 ,  -1.58215499,
        -3.09889317,  -3.24069762,   0.57568401,  -6.06399918,
         3.9946804 , -10.75110722,  -4.88002348,  12.3990202 ,
        -1.67779112,   8.36703491,   3.23580027,   5.64641666,
         0.88695222,   3.50240016,   3.53575873,  12.08141708,
        -2.11197186,  -6.63094425,  -5.35440874,   4.70750856,
         0.26020354,  -5.41978788,   7.32119513,  -3.34343767,
         4.58732128,  -4.17416573,  11.42059803,  -2.74548531,
        -6.68468523,   2.3680594 ,   3.44389749, -18.30006409,
       -10.77302933,  -4.78103447,   6.95315981,  -0.4149664 ,
        -3.18081355,   1.19999433,  -8.65781021,  -3.62795734,
       -11.79624557, -10.97246838,  -8.24759388,   7.4982357 ,
        -4.79447031,   7.49546719, -26.60792923,   0.05639057,
        -2.36116195,  -0.22723322,   0.28899843,   6.924582  ,
         7.32780457,  10.69565868,   7.58396006,   1.6758579 ,
         1.24735963,   4.13125277,  -0.99849421,   2.54285026,
        -7.25018215,  -4.76358604,   9.78883934,   2.85690117,
         9.90188885,  -0.96546239,  -7.26151466,  -6.14915133,
        -8.79190063,   0.39416531,  -6.22684002,   3.26179838,
         9.96271324,  -1.3448168 ,  10.41428566,   3.5927012 ,
        -6.53704023,  -3.49560428,   3.17072463,   2.56004834,
        -1.74392653,   9.51897049,   4.58412743,   4.36588049,
         3.72346258,  -2.16396713,  -0.72081   ,  -8.26672077,
         2.14341736,  -2.36337447, -12.01885033,  -6.34683704,
         1.33021796,   3.62529874,  -0.42458785,   1.23762536,
         4.36083126,  -7.81262875,  -1.21356976,  -7.58700895,
        -4.95636368,  21.49563408,  -1.51647532,  12.29176998,
        -0.08060738,   2.56444764,   4.98116589, -16.32060242,
         1.00200677,  -1.13793826,  -0.96721679,  -4.4986763 ,
        13.45324039,  -7.94966745,  13.56862736, -16.4500351 ,
         0.18939   , -10.21120548,   5.61936522,   8.01055431,
        -1.18151605,   8.28278923,  -1.4417026 ,  -7.59970427,
        -4.85673046,  16.13765144,   6.52910519,   5.13084698,
         1.18843639,   3.09526777, -14.71599102,  -5.3031044 ,
        -7.43747807,  -4.95764065,   2.73260927,   5.33915472,
         5.22470522,  -4.81394196,  11.6369772 ,   4.45847034,
        -2.08736658,  -5.46822691,   1.49093127,   3.60028028,
        -6.8270731 ,   3.630795  ,   0.51068097,  -8.48340034,
         1.7077018 ,   3.5837388 ,  -4.9923296 ,  14.20860672,
        -4.90112352,  -3.35375309,  10.30105686,  -3.3503511 ,
        -1.20398831,  -2.03459048,  -9.14228916,   1.13996613,
         3.10313272,  -3.58115411,   1.51995122,  -6.88175392,
        -9.50604248,  -2.13395143,  -4.6603384 ,   2.92401862,
        -4.96095848,  -5.45212317,   0.14854424, -13.23795986,
        -0.1530956 ,   0.58020627,   5.37732506,   3.86787105,
        -7.14179993,   0.50014359,  -6.49716377,   2.4202435 ,
        -6.38349342,   5.8738575 ,   4.3482914 ,   6.17860031,
         0.12086274,   8.90590763,   3.51026559,   8.95654297,
         4.2001605 ,  14.27188587,  -0.96298182,  13.47721195,
        -9.05529594,  -0.29289627,  13.4690237 ,  -5.62128687], dtype=float32), array([ -5.8188405 ,  -2.5970099 ,   8.62960815,  -1.64612806,
        -3.26444077,  -3.40068889,   0.63308609,  -6.04821491,
         4.08241701, -11.04283714,  -5.00604248,  12.61157608,
        -1.74597895,   8.5342617 ,   3.22699881,   5.60727692,
         1.04957533,   3.65433812,   3.58417273,  12.24120522,
        -2.2546854 ,  -6.78245783,  -5.56790829,   4.80959797,
         0.22813496,  -5.57311058,   7.32274055,  -3.39658022,
         4.71519136,  -4.06328058,  11.6830225 ,  -2.89639258,
        -6.81264019,   2.33698916,   3.6798172 , -18.47748756,
       -10.8559351 ,  -4.80552626,   7.2137785 ,  -0.40949151,
        -3.21003866,   1.33854938,  -8.77634144,  -3.72093916,
       -12.13917446, -11.20639229,  -8.21324921,   7.53666782,
        -5.05544996,   7.51162052, -27.09327316,   0.25249279,
        -2.35872817,  -0.33508706,   0.20839381,   7.0710659 ,
         7.3356719 ,  10.78665447,   7.68157196,   1.84603834,
         1.34927785,   4.13419342,  -0.95772576,   2.64319324,
        -7.21514225,  -4.74021912,  10.0576973 ,   3.02935719,
        10.13702393,  -1.05222535,  -7.38465977,  -6.24803638,
        -8.86837101,   0.26668054,  -6.32335901,   3.13225746,
        10.23169136,  -1.30222046,  10.41128445,   3.8297348 ,
        -6.49186373,  -3.62269068,   3.09466124,   2.44106865,
        -1.77438414,   9.69982243,   4.68301296,   4.39871979,
         3.79358792,  -2.26383996,  -0.74260789,  -8.48212147,
         1.96673691,  -2.2296412 , -12.30386639,  -6.4754138 ,
         1.42080438,   3.72958159,  -0.60058838,   1.27308154,
         4.39863634,  -8.05479908,  -1.14258742,  -7.60099936,
        -4.95505953,  21.96655083,  -1.61894989,  12.51471138,
        -0.22729133,   2.60331821,   5.0613389 , -16.73197556,
         1.13668895,  -1.1690985 ,  -0.95135301,  -4.49770498,
        13.55117989,  -8.02965641,  13.801548  , -16.88842392,
         0.03329468, -10.256464  ,   5.79138565,   7.94820595,
        -1.15278304,   8.36287785,  -1.4110539 ,  -7.8747983 ,
        -4.83360243,  16.41543579,   6.65758753,   5.21342707,
         1.16816056,   3.18734527, -15.04760265,  -5.45792103,
        -7.43902111,  -4.99591684,   2.86636829,   5.38523388,
         5.30230808,  -5.04081964,  11.82202148,   4.59542894,
        -2.04428506,  -5.53494978,   1.48346686,   3.69866061,
        -6.85466671,   3.58659744,   0.3804487 ,  -8.73194027,
         1.76433563,   3.67708111,  -5.01897526,  14.43861294,
        -4.94318008,  -3.48211074,  10.30386639,  -3.36529064,
        -1.31692183,  -1.99656463,  -9.19310474,   1.33698595,
         3.05949354,  -3.73448062,   1.66310334,  -7.21459341,
        -9.75987244,  -2.03017688,  -4.70796776,   3.02360892,
        -5.08031654,  -5.5184803 ,   0.08914761, -13.5617466 ,
        -0.13303445,   0.6333515 ,   5.41199923,   3.8752358 ,
        -7.28119659,   0.61688387,  -6.63761473,   2.48061752,
        -6.51046991,   5.93077517,   4.61220741,   6.28591251,
         0.1199816 ,   9.06687641,   3.60346889,   9.20034122,
         4.2784009 ,  14.57631874,  -0.86449367,  13.71343708,
        -9.13635063,  -0.21144015,  13.71791363,  -5.65273571], dtype=float32), array([ -5.90485096e+00,  -2.56271720e+00,   8.73090935e+00,
        -1.61023855e+00,  -3.30034685e+00,  -3.41364336e+00,
         6.22751653e-01,  -5.98629522e+00,   3.96623755e+00,
        -1.11676397e+01,  -5.03416061e+00,   1.28038616e+01,
        -1.84567785e+00,   8.53497791e+00,   3.30532885e+00,
         5.69560814e+00,   1.01273954e+00,   3.68216586e+00,
         3.58492064e+00,   1.24486847e+01,  -2.38348389e+00,
        -6.83954334e+00,  -5.61569500e+00,   4.78649569e+00,
         2.89532721e-01,  -5.75379705e+00,   7.42320395e+00,
        -3.53975105e+00,   4.72842026e+00,  -4.14740896e+00,
         1.18319454e+01,  -2.96660614e+00,  -6.85643768e+00,
         2.33449602e+00,   3.69403362e+00,  -1.87705574e+01,
        -1.10667830e+01,  -4.83691406e+00,   7.35263014e+00,
        -4.30090785e-01,  -3.17427373e+00,   1.38493407e+00,
        -8.97961712e+00,  -3.88556814e+00,  -1.22662449e+01,
        -1.13159447e+01,  -8.42777729e+00,   7.70062637e+00,
        -5.16795397e+00,   7.53643179e+00,  -2.75424271e+01,
         2.62271076e-01,  -2.35062814e+00,  -4.45323884e-01,
         1.23288274e-01,   7.18580055e+00,   7.40982819e+00,
         1.09208794e+01,   7.70387173e+00,   1.88491416e+00,
         1.43834126e+00,   4.22549105e+00,  -8.64797592e-01,
         2.51074004e+00,  -7.35860348e+00,  -4.73702621e+00,
         1.03310471e+01,   3.21260333e+00,   1.02781715e+01,
        -1.05997515e+00,  -7.50893354e+00,  -6.33803368e+00,
        -8.88457489e+00,   3.10747474e-01,  -6.59526491e+00,
         3.16278934e+00,   1.06221466e+01,  -1.44617391e+00,
         1.04964924e+01,   3.88503742e+00,  -6.61282110e+00,
        -3.72594881e+00,   3.08357477e+00,   2.53667688e+00,
        -1.77748477e+00,   9.62940598e+00,   4.67983150e+00,
         4.40860128e+00,   3.75006270e+00,  -2.39568949e+00,
        -7.89208114e-01,  -8.40600872e+00,   1.89255846e+00,
        -2.23466659e+00,  -1.25793247e+01,  -6.74902534e+00,
         1.39022112e+00,   3.78971887e+00,  -5.60133576e-01,
         1.21518624e+00,   4.41573429e+00,  -8.10293865e+00,
        -1.26313257e+00,  -7.67200184e+00,  -5.09698486e+00,
         2.22580681e+01,  -1.62143099e+00,   1.28430023e+01,
        -1.82073221e-01,   2.76331544e+00,   5.10480261e+00,
        -1.70490513e+01,   1.30514884e+00,  -1.25559044e+00,
        -8.42641234e-01,  -4.62296247e+00,   1.37987394e+01,
        -8.04926777e+00,   1.38850412e+01,  -1.72081394e+01,
         1.08102206e-02,  -1.03587837e+01,   5.91938782e+00,
         8.00843620e+00,  -1.18002558e+00,   8.61209774e+00,
        -1.37439036e+00,  -7.83791113e+00,  -4.85091448e+00,
         1.67627220e+01,   6.70540619e+00,   5.13756037e+00,
         1.14564121e+00,   3.10460901e+00,  -1.53655567e+01,
        -5.53074789e+00,  -7.54262257e+00,  -5.03382778e+00,
         2.93988490e+00,   5.56607533e+00,   5.36142588e+00,
        -4.99628401e+00,   1.20907202e+01,   4.72375727e+00,
        -2.01680660e+00,  -5.69223690e+00,   1.55277622e+00,
         3.67338347e+00,  -6.82434225e+00,   3.61766243e+00,
         3.63400936e-01,  -9.01779270e+00,   1.79735303e+00,
         3.69917083e+00,  -5.10589457e+00,   1.46882067e+01,
        -4.94772959e+00,  -3.54697084e+00,   1.05363770e+01,
        -3.41314101e+00,  -1.34561312e+00,  -1.94593322e+00,
        -9.42442799e+00,   1.22783196e+00,   3.17056251e+00,
        -3.79690170e+00,   1.73061919e+00,  -7.23143959e+00,
        -9.93871021e+00,  -2.02600241e+00,  -4.71691704e+00,
         3.21564817e+00,  -5.14616013e+00,  -5.51491642e+00,
         1.59239575e-01,  -1.37195158e+01,  -2.28620768e-02,
         6.27090871e-01,   5.44408846e+00,   3.91593099e+00,
        -7.39010239e+00,   5.38233519e-01,  -6.72912836e+00,
         2.50854993e+00,  -6.61436081e+00,   6.00982046e+00,
         4.69968510e+00,   6.46936703e+00,   3.04110110e-01,
         9.31611824e+00,   3.76481009e+00,   9.32532692e+00,
         4.39172363e+00,   1.48247318e+01,  -8.35753918e-01,
         1.38692436e+01,  -9.32177448e+00,  -2.13638738e-01,
         1.38830872e+01,  -5.82932091e+00], dtype=float32), array([ -5.90981770e+00,  -2.56993532e+00,   8.69799805e+00,
        -1.60982490e+00,  -3.33139610e+00,  -3.42805600e+00,
         6.64132357e-01,  -6.01655769e+00,   3.98040199e+00,
        -1.12464209e+01,  -5.03588486e+00,   1.28556299e+01,
        -1.90538502e+00,   8.56689262e+00,   3.29261875e+00,
         5.67796278e+00,   1.04643857e+00,   3.75298238e+00,
         3.62160683e+00,   1.25228825e+01,  -2.41716552e+00,
        -6.87783575e+00,  -5.62262154e+00,   4.82940006e+00,
         2.97897339e-01,  -5.76394367e+00,   7.46397543e+00,
        -3.58249378e+00,   4.75915956e+00,  -4.12792540e+00,
         1.18465652e+01,  -2.93415666e+00,  -6.90075922e+00,
         2.34702039e+00,   3.74774003e+00,  -1.87917995e+01,
        -1.11218948e+01,  -4.84322882e+00,   7.43133259e+00,
        -4.10811186e-01,  -3.19030261e+00,   1.37486792e+00,
        -8.99636555e+00,  -3.86131835e+00,  -1.23972549e+01,
        -1.13553886e+01,  -8.46573925e+00,   7.69703341e+00,
        -5.23540545e+00,   7.53951931e+00,  -2.76827564e+01,
         2.19243407e-01,  -2.36534786e+00,  -4.72566009e-01,
         1.04288168e-01,   7.21548653e+00,   7.44893789e+00,
         1.09303312e+01,   7.74324703e+00,   1.90971708e+00,
         1.45527256e+00,   4.25847292e+00,  -8.92654598e-01,
         2.53455400e+00,  -7.42474842e+00,  -4.71572638e+00,
         1.03544874e+01,   3.24389482e+00,   1.03088322e+01,
        -1.07235372e+00,  -7.52727461e+00,  -6.41044474e+00,
        -8.89008999e+00,   2.66341299e-01,  -6.61298943e+00,
         3.20543504e+00,   1.06813259e+01,  -1.48819315e+00,
         1.05789871e+01,   3.93692183e+00,  -6.63483286e+00,
        -3.73006701e+00,   3.08321834e+00,   2.54844451e+00,
        -1.76914215e+00,   9.63118076e+00,   4.68726730e+00,
         4.47256279e+00,   3.82909012e+00,  -2.37257886e+00,
        -8.06355476e-01,  -8.48901272e+00,   1.89765739e+00,
        -2.23784924e+00,  -1.26194887e+01,  -6.73855925e+00,
         1.40636802e+00,   3.81650805e+00,  -5.66215158e-01,
         1.20639694e+00,   4.43502712e+00,  -8.12216854e+00,
        -1.23624933e+00,  -7.68465948e+00,  -5.12185955e+00,
         2.23646393e+01,  -1.60912478e+00,   1.29329882e+01,
        -2.03213483e-01,   2.77348876e+00,   5.13715696e+00,
        -1.71589298e+01,   1.29357302e+00,  -1.24124336e+00,
        -8.71491313e-01,  -4.59772301e+00,   1.38285894e+01,
        -8.13134861e+00,   1.39148588e+01,  -1.72896996e+01,
         2.81814281e-02,  -1.03867903e+01,   5.93641472e+00,
         8.04679298e+00,  -1.15689552e+00,   8.68033409e+00,
        -1.41488421e+00,  -7.89390182e+00,  -4.91670990e+00,
         1.68358421e+01,   6.77706814e+00,   5.13147402e+00,
         1.17431283e+00,   3.06915164e+00,  -1.54485464e+01,
        -5.57377338e+00,  -7.57104111e+00,  -5.06689215e+00,
         2.94384527e+00,   5.58862877e+00,   5.38717222e+00,
        -5.04401875e+00,   1.21363955e+01,   4.75105906e+00,
        -1.99947476e+00,  -5.71250153e+00,   1.57285392e+00,
         3.68958044e+00,  -6.87556267e+00,   3.66009164e+00,
         3.90692800e-01,  -9.01122761e+00,   1.84333920e+00,
         3.66759419e+00,  -5.11872196e+00,   1.47372084e+01,
        -4.98811531e+00,  -3.55211020e+00,   1.06078272e+01,
        -3.39255261e+00,  -1.34776747e+00,  -1.99737167e+00,
        -9.44703102e+00,   1.24939048e+00,   3.16267681e+00,
        -3.75419736e+00,   1.68611157e+00,  -7.29122448e+00,
        -9.97140217e+00,  -2.05146170e+00,  -4.70882511e+00,
         3.22378707e+00,  -5.15693903e+00,  -5.58057737e+00,
         1.03940658e-01,  -1.38272686e+01,  -2.76791602e-02,
         6.26037836e-01,   5.41985798e+00,   3.94114947e+00,
        -7.43586540e+00,   5.61770737e-01,  -6.77608442e+00,
         2.49648309e+00,  -6.58821106e+00,   6.03127050e+00,
         4.76309347e+00,   6.50400448e+00,   3.28841209e-01,
         9.34485245e+00,   3.73765492e+00,   9.36191845e+00,
         4.38701534e+00,   1.49011850e+01,  -8.33870471e-01,
         1.39459972e+01,  -9.33345890e+00,  -1.61685944e-01,
         1.39307985e+01,  -5.88124132e+00], dtype=float32), array([ -5.96849108e+00,  -2.68809891e+00,   8.89560699e+00,
        -1.68568420e+00,  -3.30073094e+00,  -3.46599269e+00,
         6.60394132e-01,  -6.12657690e+00,   4.03045654e+00,
        -1.13642406e+01,  -5.01705027e+00,   1.30488043e+01,
        -2.01029277e+00,   8.63354015e+00,   3.20610070e+00,
         5.75311947e+00,   1.00417984e+00,   3.87930608e+00,
         3.68739700e+00,   1.25808229e+01,  -2.43134618e+00,
        -6.91559744e+00,  -5.59588766e+00,   4.82163239e+00,
         3.33249867e-01,  -5.75331306e+00,   7.53098297e+00,
        -3.50584149e+00,   4.79353762e+00,  -4.15496922e+00,
         1.19713020e+01,  -2.96009636e+00,  -6.98586035e+00,
         2.46471620e+00,   3.89953947e+00,  -1.89784184e+01,
        -1.12627354e+01,  -4.83907461e+00,   7.48344660e+00,
        -4.82247353e-01,  -3.30318260e+00,   1.37120891e+00,
        -9.19806099e+00,  -3.83940649e+00,  -1.24676228e+01,
        -1.14144602e+01,  -8.56488037e+00,   7.89226723e+00,
        -5.42454433e+00,   7.54363441e+00,  -2.78308945e+01,
         2.09697142e-01,  -2.31569028e+00,  -5.58605552e-01,
         9.27691758e-02,   7.27666330e+00,   7.51470089e+00,
         1.10324268e+01,   7.91354084e+00,   2.02310634e+00,
