[array([ 5.78872899,  1.852638  , -3.34432037, -3.96970472,  0.03518281,
        1.63429003, -0.61775314,  4.6713815 , -3.95950933,  0.75959998,
        0.02523232, -4.33672064,  2.4637611 ,  5.14358168, -0.17720165,
       -0.05217244,  1.56506641, -0.04033249, -2.59647878,  1.26877918,
        0.46730082, -2.38121824, -1.02986642, -3.90523265,  0.1912169 ,
       -2.94941811,  2.12053082,  0.78716076,  0.44188463,  0.43733945,
       -0.62830986, -2.34722972, -0.75447127,  2.04544496, -1.97658865,
        1.79797573,  1.25827333, -0.18013961, -2.35042553,  0.83071188,
       -1.00353351, -1.25868871, -1.13108823, -0.4155954 ,  2.7368302 ,
        0.76158801, -3.22791681,  0.05862801,  2.04221129,  1.02409557,
       -2.1605913 ,  0.34296858, -3.29209066, -0.17606411, -1.15017537,
       -1.86464186, -2.7552146 , -1.3080502 , -0.26876568,  1.60730339,
       -1.75205776,  2.46653865,  4.12835994,  0.4115521 , -1.02672825,
       -0.73169385,  3.12266058,  2.08656087, -1.82417176,  1.07791585,
        2.29610337,  2.87818193, -0.71890636,  1.04555877, -2.02160246,
        2.35821975, -3.13009569,  0.73349592, -1.01430483, -5.59486977,
       -1.59074804,  1.51287196, -0.83192751,  1.83413197,  1.46827181,
       -1.49766797,  2.50338374, -0.09082195,  3.28615184, -0.06611602,
       -1.9470949 , -2.74309833,  1.29210051, -5.1355389 , -3.03938585,
        1.82210134,  0.23349144, -1.02644723, -0.49612004, -0.84701435,
        0.42403669, -0.47116036,  1.5972348 , -0.14160705, -2.5686028 ,
       -3.58216618,  0.05466204,  3.38014529,  1.9834276 ,  1.31416217,
        1.99493146, -5.17789678, -4.24999362,  0.28531936,  0.642507  ,
       -2.66849103,  0.15750283, -3.77786224, -0.39917956,  0.98389577,
       -1.63899566,  1.91794774,  2.90896989,  0.10082471,  3.58021479,
        3.80961078, -3.55406538, -1.1455204 ,  0.72492564, -1.10909515,
       -2.19093984, -0.90982173,  4.69275359,  1.4581586 , -0.87680185,
       -1.59925874, -1.41210605, -1.27315363, -1.15493094,  2.43692285,
       -2.09192728, -2.43626854, -0.22625832,  3.1155401 ,  1.46635783,
       -3.10568957, -4.7235427 ,  0.22011307,  3.05855323,  3.00824728,
        0.28035395, -0.62153438, -1.65718518,  2.14768873,  2.0932307 ,
        1.67651621,  1.66842493, -0.31745725, -1.72340197, -0.15930933,
        1.27853386,  4.69913399,  2.39471192, -2.89652056, -0.35305533,
       -0.73577526,  0.709625  ,  1.98012025, -0.24773181,  3.45898469,
        0.61068073,  2.7538536 , -1.72850456, -0.84598957,  0.45807541,
       -2.70844298,  2.25721506,  1.56884341, -3.26672596,  3.20691289,
        2.34659974,  1.54337581,  0.34274088, -1.46887861, -2.28837522,
       -1.82694485,  2.96777718,  4.59296093, -3.23005099, -2.10887541,
       -1.83676761, -2.40757159, -3.85874313, -0.24916169,  2.29664685,
       -3.40441468, -0.92438696, -0.6714102 , -1.53810813, -1.48199433]), array([ 1.01243344,  0.47204427, -0.52874319, -1.23798736, -0.55564544,
        0.27845653, -0.75531479,  1.6609023 , -0.41397746, -0.17473007,
       -1.10294341, -1.60478831,  0.69634016,  0.99141914,  0.30298679,
       -0.18841743, -0.34628209, -0.28354978, -0.72409891,  0.92174206,
       -0.08238997,  0.8530935 ,  0.25816731, -2.03681083,  0.4057105 ,
        0.14091908, -0.29369096, -1.07089324,  0.33377553,  0.23951425,
       -0.3518512 , -1.05600851, -0.41104199, -0.08650777, -0.44321934,
        0.40276213,  0.06303241, -0.43237823, -1.1484328 ,  0.53854029,
       -0.51809527, -1.30988539, -0.58773537, -0.16141822, -0.06579563,
        0.50574073, -0.35685686,  0.48787719,  1.40620036,  0.39262103,
       -0.32826332, -0.28211233,  0.46868219,  0.16440026, -0.08995845,
        0.21562495,  0.291426  ,  0.01758086, -0.3546296 ,  0.73562603,
       -0.49568286, -0.27406224,  1.3060012 , -0.78234648,  0.20150399,
        0.01688097,  0.34393525,  0.23905935, -1.95581391,  0.0065653 ,
       -0.28453397,  0.77205912, -0.08163454, -0.13379978, -0.8430125 ,
        0.48178227, -0.39750833, -0.2461992 , -0.35950641, -1.44001763,
       -1.13930392,  0.84472611, -0.56038224, -0.38765288,  1.41178717,
       -0.91951256,  0.48124095, -1.22708032,  0.64921012,  0.00254499,
       -0.89400125, -1.31284601,  0.90884537, -1.16286352,  0.1355725 ,
        0.44276488, -0.82317203,  0.2030758 , -0.65443397,  0.59677137,
        0.37905948,  0.15204991,  0.51682113, -0.04849841, -0.81860266,
       -1.3790194 ,  0.04535084,  0.33060856, -0.04334844,  1.25778518,
        1.33392899, -0.25136344,  0.37002798,  0.95316919,  0.60864069,
        0.17233427, -0.57273724, -0.32177094, -0.12217082, -0.06583627,
       -0.75216461,  0.66530401,  0.18863497,  0.24821981, -0.43783714,
        0.03307323, -0.11192598, -0.02131115, -0.20692707,  0.4679607 ,
       -0.11342202,  0.15525983,  1.57011858,  0.84746503, -0.32294411,
       -1.16146785, -0.39288234, -0.54781703,  0.31047716,  1.15930413,
       -0.27141757, -0.78748455,  0.28593461, -0.0981131 , -0.31232631,
       -0.23354464, -1.26356026, -0.39875034, -0.57641297,  1.12116232,
       -0.56894939, -0.43572447,  1.0547628 ,  0.59451348,  0.31733811,
       -0.50614716,  1.28103601,  0.71632839,  0.5759155 ,  0.00728476,
        0.65272418,  1.37761594,  0.05605626,  0.96347959,  0.25409645,
       -0.92673223, -0.24685359, -0.04333546,  0.23786082,  0.0225112 ,
        0.37437686,  0.51345753, -0.19891649,  0.95263749,  0.04434796,
       -0.9624523 ,  0.87138583,  0.34414256, -0.98641958,  0.42403713,
        0.2473213 , -0.84652573, -0.33683536,  0.62093334, -1.22598136,
       -0.43176953,  0.64580855,  1.80179178, -0.697899  ,  0.50183197,
        0.79932212, -0.92766474, -0.6243636 , -0.80114737,  0.79835443,
       -1.25154098, -0.30974933, -0.99210789, -0.25324212,  0.02368654]), array([ -9.18331480e+00,  -4.14940948e+00,   5.32757436e+00,
         5.50348634e+00,   1.48360410e+00,  -1.22423278e+00,
         6.43628684, -21.01127167, -33.65050641, -11.18486766,
         5.81232131,   4.39689028,  35.13394065,  -4.92103966,
        -0.85067019, -21.37403013,   5.02358381,  10.44126631,
        -1.56448617,   4.80950821,  18.10419451, -23.77468173,
       -29.71809643,   9.3010812 ,   9.87843125, -16.46789115,
         2.92075405,   3.87233745, -27.67053485,   7.75031323,
       -47.72643599,  14.03843789,   1.74407702,   0.87024109,
        20.68634785,  20.60866445, -29.79774835,   2.95436418,
        10.75926399, -13.95882463, -25.15572363,   9.3138022 ,
        44.28044211,  19.49533329, -14.70244006, -43.20618217,
       -31.7535033 ,   3.77277674,   2.56339078,  48.19394906,
       -13.59201009, -35.80589672,   4.32694328,  14.27761447,
         2.00786327,  25.17193362, -19.69426958,   9.6025139 ,
        -0.1952561 ,  20.94394122,  -6.47178357, -15.43962696,
       -28.3005399 ,  -0.07930559,  20.94248978,   7.77746807,
        27.72179582,  19.6250837 , -10.25646338,   0.15692853,
        48.79511401,  45.72278836,  15.39069593,  11.14679151,
        42.98896256,  -9.67110291,  -0.82410439,  33.15389666,
        -3.73518888,   8.42963305,  14.96487842,  17.87472587,
       -12.62542012,  16.42409458,   0.0753705 , -27.94963154,
        -5.26389016,  28.74087459, -32.80151007,  35.12632796,
        -3.4999573 ,  14.1126198 ,  -4.01118097, -32.92034902,
       -20.78121214, -19.27002404,  25.81485742,  58.98991571,
       -47.97055898,  -6.58649349,   6.06880926, -30.1351456 ,
       -19.90490167,  -9.20342822,  34.7310452 , -35.23149843,
       -10.53485415,  -3.75236729, -23.41778822,   2.14990899]), array([ 1012.36857599,   272.92813852,  -459.61187421,  -831.73364182,
        -361.63030327,   152.58678673,   -45.26024015,   987.95204276,
        -586.45271873,    70.09900952,  -142.80434391, -1352.11467986,
         691.48832942,   802.28824214,    56.77126699,    63.16681828,
         191.80566067,  -176.63568258,  -546.77276432,   538.89028356,
         -95.03376703,   143.09549803,  -289.81767463,  -911.13341527,
         -26.31563939,  -426.58311799,   202.17354463,  -394.82417383,
        -126.97861981,   296.75663595,   -86.01579793,  -631.32947943,
        -503.26522481,   -30.7739308 ,  -503.89428503,   147.72117783,
         324.93276107,   157.00311916,  -512.65844724,   178.30149793,
        -613.21910221,  -364.29674654,  -458.14173511,  -101.29603818,
         665.97725745,    40.25698062,  -127.66762847,    26.70979579,
         717.29986509,   176.88247415,   -27.44605983,   -79.87822368,
        -374.95631406,  -170.10192623,  -263.51860302,   169.55369686,
        -579.19646914,  -169.58818087,  -448.96155103,   513.99460194,
        -395.09708445,   378.40954271,   732.76095929,   102.41178696,
         -57.23005283,   344.59726756,   114.60179714,    48.1011584 ,
        -688.24267589,   151.72866442,   304.30520345,   337.02336172,
         101.19315513,    15.16273472,   -29.75029576,   232.05552842,
        -533.68613229,    26.46207638,  -163.49745065, -1028.50216166,
        -369.11461629,   564.62839922,  -229.10448539,  -123.57301321,
         397.36886689,   -97.89051647,   432.57021963,   -44.04268338,
         349.53385526,    91.28971179,   142.51018951,  -962.76655745,
         -31.27041109,  -752.50091797,  -154.33103074,   -64.19313775,
        -116.9620338 ,    67.93554779,  -255.03476348,    93.35178433,
          32.07901527,    88.40438574,   187.81594617,   -30.27951789,
        -700.2227592 ,  -784.56416747,   -37.59005207,   471.23173189,
         350.29672806,   644.0415947 ,   439.26053701,  -366.46213876,
        -372.19593859,    38.8827531 ,   354.68110862,  -393.4917105 ,
          45.19116435,  -660.46533095,  -211.68025101,   -50.06772819,
        -233.87279643,   479.99559912,   669.19496258,   342.83228794,
         281.1153125 ,   107.75356171,  -494.09773527,  -441.34785567,
        -309.51395726,    -7.40244336,  -310.55830547,  -288.50269837,
         851.125994  ,   188.71774691,  -231.84598933,  -372.66618623,
        -261.21098235,  -129.77005669,  -458.18835151,   367.86786748,
        -127.69792409,   -83.01594561,   291.02704558,   679.93464301,
         565.77943019,  -250.99301968,  -602.79473101,   141.25277084,
         -86.6461814 ,   430.13817957,   -18.75471185,    -8.36213448,
         230.99489841,   597.09837389,   306.60541761,   137.54091505,
         474.82547093,   115.85421672,  -262.70272247,    44.70116674,
         529.99373019,  1214.70207148,   176.88683796,   122.36485403,
        -329.19683239,  -405.21591448,    21.50465623,   299.33094578,
        -255.31564413,   488.90560601,   -11.0094551 ,   253.14747485,
        -147.88441031,   352.85713091,    37.4514116 ,  -677.06834061,
         636.99315974,    86.28373917,  -631.6064804 ,   510.30576821,
         470.01229688,    99.80908931,  -182.99902351,   134.50393593,
        -723.9945514 ,  -564.52368566,   625.90237973,   728.37120637,
        -337.62733691,    -5.15138828,   198.87669032,  -166.8122478 ,
        -719.09402408,  -315.95297056,   143.42784013,  -597.61175579,
         -82.38918689,  -204.54683017,  -158.76847971,  -574.36366807]), array([  7.25944238e+01,   1.33822070e+01,  -3.54004658e+01,
        -6.04361989e+01,  -4.54876237e+01,   1.25552631e+00,
         1.76786088e+01,   8.08113573e+01,  -5.11860201e+01,
         5.63932663e+00,   7.87719810e+00,  -1.33464879e+02,
         7.48517312e+01,   7.09528344e+01,  -7.28295591e+00,
         1.59170125e+01,   3.62435354e+01,  -1.12997736e+01,
        -6.23738816e+01,   1.76715389e+01,  -8.86232174e+00,
        -1.01146651e+01,  -2.91994442e+01,  -6.74796961e+01,
         1.29571610e-02,  -4.54447402e+01,   2.81653499e+01,
        -1.70088122e+01,  -3.27933598e+01,   3.89513122e+01,
        -1.03506831e+01,  -3.60340747e+01,  -6.30475042e+01,
        -1.37023412e+01,  -4.22528852e+01,  -7.26493617e+00,
         4.44967383e+01,   1.33052851e+01,  -3.79745051e+01,
        -6.43842596e-01,  -4.77668273e+01,  -2.95133599e+01,
        -3.54076734e+01,   4.37361506e+00,   5.87205268e+01,
        -1.63793948e+01,  -8.37362624e+00,  -9.88937636e-01,
         5.56086257e+01,   6.69928083e+00,   2.04167502e+01,
        -1.30851412e+01,  -6.81511521e+01,  -2.40952391e+01,
        -1.90816136e+01,   2.92034372e+01,  -8.40503474e+01,
         4.36407048e+00,  -2.88456010e+01,   5.69043301e+01,
        -2.05717466e+01,   6.31109435e+01,   4.87511493e+01,
         3.45762865e+01,  -3.81239251e+00,   4.25818913e+01,
        -1.07030044e+00,  -2.22977074e+01,  -3.90717915e+01,
         1.24724517e+01,   3.85191162e+01,   2.72447461e+01,
         1.67480843e+01,   1.27425618e+01,   2.29346961e+01,
         2.26006602e+01,  -4.99018245e+01,   1.98600924e+01,
        -1.47096703e+01,  -9.87699121e+01,  -1.08134423e+00,
         3.12181325e+01,  -1.38532087e+01,  -9.86095388e-01,
         1.70077325e+01,   2.61589050e+01,   1.86150917e+01,
         4.01774411e+01,   2.62841877e+01,  -7.58904636e+00,
         6.32950842e+01,  -8.08360521e+01,  -2.90935159e+01,
        -4.87370101e+01,  -3.10061827e+01,  -9.30283485e+00,
        -6.60780127e+00,   2.15458598e+01,  -7.34963761e-01,
         6.12964232e+00,  -2.57421065e+00,   1.01044010e+01,
         6.95362045e+00,   3.30258414e-01,  -7.03488944e+01,
        -6.50168054e+01,  -9.34101267e+00,   4.73024773e+01,
         3.00594018e+01,   6.66424673e+01,   3.73829455e+01,
        -2.60687564e+01,  -4.43399036e+01,  -1.25769630e+01,
         3.38202015e+01,  -3.96475634e+01,   1.28595937e+01,
        -8.77419548e+01,  -9.42481294e+00,  -1.51709755e+01,
         8.65912659e+00,   3.59504718e+01,   7.25176011e+01,
         3.09881810e+01,   3.11576270e+01,   1.75926929e+01,
        -6.52188366e+01,  -6.72733360e+01,  -3.83148353e+01,
        -9.50467480e+00,  -3.17766616e+01,  -4.69328221e+01,
         7.57304010e+01,  -2.01115963e+01,  -1.20385176e+00,
        -9.81513743e+00,  -1.81638963e+01,  -5.78878909e+00,
        -6.07258327e+01,   1.48000221e+00,   2.11480603e+00,
         1.39042168e+01,   3.63280809e+01,   8.07138045e+01,
         7.01462669e+01,  -4.13720446e+01,  -4.32573345e+01,
         8.43753763e+00,  -4.39626575e+00,   3.42297829e+01,
         1.69749906e+01,   2.95461608e+01,   1.21394719e+01,
         8.44987398e+01,   1.85037419e+01,   4.31780843e+01,
         1.93546981e+01,  -1.05054948e+01,  -3.61944760e+01,
         4.47591745e+00,   2.94290113e+01,   1.04709044e+02,
         1.97327983e+01,  -2.34286094e+01,  -7.35307762e+01,
        -2.62880836e+01,   5.39410436e+00,   9.08570273e+00,
        -3.52009902e+01,   5.89234519e+01,  -1.24764026e+01,
         1.01105892e+01,   3.45951396e+00,   1.30355369e+01,
         4.07796196e-01,  -4.41694194e+01,   5.31020833e+01,
        -2.01578618e+01,  -5.04664809e+01,   4.50242909e+01,
         7.10667638e+01,   1.64121979e+01,  -9.20599001e+00,
         2.27522948e+01,  -5.37782855e+01,  -4.88330869e+01,
         5.07237892e+01,   3.37051212e+01,  -2.25347311e+01,
        -1.22134736e+01,   1.01246233e+00,   4.29143471e+00,
        -6.54573418e+01,  -5.00447616e+00,  -1.52940962e+01,
        -4.60120965e+01,   1.34856702e+01,   1.15972339e+01,
         3.81279086e+00,  -7.48950830e+01]), array([ -9.24884422e+02,  -2.56469401e+02,   4.21878758e+02,
         7.36569488e+02,   3.23362169e+02,  -1.47753004e+02,
         7.80135760e+01,  -8.88229128e+02,   5.22013879e+02,
        -5.82955751e+01,   1.43194164e+02,   1.20689905e+03,
        -6.01345117e+02,  -7.29141066e+02,  -5.26465037e+01,
        -5.08959340e+01,  -1.58706341e+02,   1.67102226e+02,
         4.98994541e+02,  -4.85182231e+02,   8.55769709e+01,
        -1.33607868e+02,   2.62942470e+02,   8.37372138e+02,
        -1.04758883e+00,   3.86495436e+02,  -1.83349908e+02,
         3.31900310e+02,   8.20766060e+01,  -2.65704528e+02,
         5.99654994e+01,   5.66236942e+02,   4.34262202e+02,
         2.02856892e+01,   4.47284047e+02,  -1.56619736e+02,
        -2.73980931e+02,  -1.16368596e+02,   4.54134160e+02,
        -1.65018778e+02,   5.45672514e+02,   3.33603126e+02,
         3.94639524e+02,   1.06657491e+02,  -5.86275117e+02,
        -5.38709884e+01,   1.31357307e+02,  -3.29206044e+01,
        -6.51322969e+02,  -1.52010836e+02,   5.56798175e+01,
         6.86138862e+01,   3.24604385e+02,   1.49275557e+02,
         2.40861719e+02,  -1.36846454e+02,   4.96252542e+02,
         1.59478843e+02,   3.96338681e+02,  -4.59085752e+02,
         3.42236663e+02,  -3.05666780e+02,  -6.71608582e+02,
        -6.65187631e+01,   5.19724300e+01,  -3.03091095e+02,
        -1.27709563e+02,  -7.49586717e+01,   6.33987879e+02,
        -1.41804549e+02,  -2.61830600e+02,  -3.01444027e+02,
        -8.41986874e+01,  -2.04559512e+01,   5.28641476e+01,
        -2.01736995e+02,   4.77873764e+02,  -2.79939602e+01,
         1.43412390e+02,   9.36652783e+02,   3.47110205e+02,
        -5.22654724e+02,   2.09339210e+02,   1.16389594e+02,
        -3.94479757e+02,   1.12986749e+02,  -3.96833129e+02,
         8.43611698e+01,  -3.05524684e+02,  -7.55496650e+01,
        -7.64022678e+01,   8.68802908e+02,  -1.83524927e+00,
         6.98600290e+02,   1.41390808e+02,   4.05243736e+01,
         9.28502331e+01,  -4.44441299e+01,   2.36276427e+02,
        -8.16402057e+01,  -3.89657498e+01,  -7.99115403e+01,
        -1.87947400e+02,   3.52401540e+01,   6.21969219e+02,
         6.98185497e+02,   4.14054645e+01,  -4.18581415e+02,
        -2.89942014e+02,  -5.61544284e+02,  -4.12674090e+02,
         3.41569245e+02,   3.39281185e+02,  -5.45562202e+01,
        -3.20936245e+02,   3.38254252e+02,  -2.83443198e+01,
         5.64712498e+02,   1.96761699e+02,   4.12690754e+01,
         2.33398964e+02,  -4.35444817e+02,  -5.83955290e+02,
        -2.95031388e+02,  -2.59788218e+02,  -9.67140812e+01,
         4.43731876e+02,   3.73800458e+02,   2.70476209e+02,
         1.38895121e+00,   2.71581223e+02,   2.24785702e+02,
        -7.77718636e+02,  -1.93654876e+02,   2.19449061e+02,
         3.49571599e+02,   2.36131976e+02,   1.17870232e+02,
         3.92023065e+02,  -3.65888209e+02,   1.26432626e+02,
         1.05809259e+02,  -2.41277088e+02,  -5.84312784e+02,
        -4.80332937e+02,   2.00482516e+02,   5.69171681e+02,
        -1.23738436e+02,   7.62627754e+01,  -3.92293455e+02,
         4.58708765e+01,   2.13832152e+01,  -2.12709636e+02,
        -4.99865299e+02,  -2.83952946e+02,  -1.02119485e+02,
        -4.38865208e+02,  -1.14412107e+02,   2.01136063e+02,
        -5.02231831e+01,  -4.90523672e+02,  -1.07574944e+03,
        -1.48654251e+02,  -1.16991354e+02,   2.74444333e+02,
         3.74769595e+02,  -2.22085602e+01,  -2.68470563e+02,
         2.12044945e+02,  -4.17907112e+02,  -1.52965865e+01,
        -2.25571838e+02,   1.45420547e+02,  -3.44945200e+02,
        -2.86639041e+01,   6.14082714e+02,  -5.52679499e+02,
        -9.84468965e+01,   5.73271241e+02,  -4.66117399e+02,
        -4.10484843e+02,  -1.02010185e+02,   1.73015459e+02,
        -1.11333698e+02,   6.51873825e+02,   5.03222378e+02,
        -5.71313059e+02,  -6.74171811e+02,   3.14038763e+02,
        -1.31690723e+00,  -1.74290806e+02,   1.81623519e+02,
         6.50592178e+02,   2.98314369e+02,  -1.65106377e+02,
         5.38981357e+02,   8.84523973e+01,   1.99880084e+02,
         1.51185167e+02,   5.02911815e+02]), array([ -22.37954434,   -8.12275423,   22.49721386,   44.19378546,
         51.06098661,   -4.13547513,  -33.21960337,  -65.62477379,
         50.79709636,  -12.21861578,   -8.4389706 ,  122.74514446,
        -78.59946539,  -21.51120868,   15.26506122,  -21.64585398,
        -32.83397687,   18.27862815,   16.15222774,  -25.50304552,
          9.09675383,   -9.31410054,   11.89488584,   51.06675967,
         20.74768063,   33.59251077,   -8.69769418,   64.9564106 ,
         54.04255488,  -25.23325469,   24.22158947,   37.76185864,
         63.37480279,   25.41477016,   24.8021613 ,   16.74607716,
        -58.21711265,  -41.59420295,   49.05771283,  -11.82428644,
         44.65219554,   25.60092274,   47.42242993,  -21.93222785,
        -68.21598637,   28.86232168,  -19.46923458,   10.9441436 ,
        -65.32268758,  -13.19126017,  -50.57544378,   20.66034481,
         55.76576752,   13.62819934,   13.53303103,  -40.21014936,
         70.68432853,    2.80387453,   33.7466631 ,  -56.70944984,
         28.45926697,  -71.17560107,  -42.91722875,  -54.86337554,
        -16.56337344,  -49.75258074,   27.94779999,   48.60304205,
         38.80937491,   -0.8739375 ,  -49.78304879,  -33.00181245,
        -28.96668783,   -0.45731983,  -50.72616948,  -19.2459677 ,
         34.96693163,  -11.37177681,   -1.04865836,   60.96314985,
          4.90489045,  -13.15461724,   13.6697788 ,    1.4941941 ,
          7.10111161,  -40.99058724,   -3.20754842,  -58.34131727,
        -28.11835462,    8.47538994,  -98.48931053,   57.43704962,
         62.72829852,   14.68569661,   14.53241939,   34.92088981,
         14.09473731,  -39.20162232,    2.442284  ,  -16.71186097,
         11.74685515,   -3.50662911,   18.92310416,   -8.59945161,
         71.83367303,   59.40673828,   12.53780922,  -43.44981848,
        -41.04596783,  -71.78055872,  -21.70007315,   -5.13696597,
         23.63342018,   28.05819984,  -27.77123662,   38.43116235,
          7.58712175,   98.21043743,   -2.15712554,   24.16941291,
        -38.28693576,  -46.93332439,  -85.15797669,  -38.33403506,
        -18.96353895,    9.01329666,   18.27290564,   53.49987344,
         43.36121336,   -9.79546212,   14.33412376,   56.57749468,
        -35.69540906,   28.706046  ,    4.35678817,  -13.38893587,
          2.12642481,   15.54150066,   58.81325001,   31.38156123,
         -7.17828538,  -50.35764015,  -34.21916277,  -81.93007785,
        -83.33190681,   62.54934448,   18.61868912,   -9.07977507,
         19.13886009,  -17.2325233 ,  -33.47878296,  -24.68281572,
        -40.62107833,  -80.53159443,   -1.44481187,  -20.68993797,
        -15.33932478,    9.19316901,   36.90949669,   -2.24311029,
          0.95379969,  -98.91414658,   -5.32734376,   19.55707915,
         89.85587216,   26.66800753,    0.35835003,   -1.14701675,
         57.41601683,  -47.40181271,   41.79414167,   -2.37178176,
        -18.39539733,   -1.0035511 ,  -10.28067817,   32.00621797,
        -74.48491395,   35.3581485 ,   30.58448421,  -28.71220321,
        -61.10031718,  -10.44689947,    9.82056932,  -43.894849  ,
         57.9689108 ,   41.94198724,  -22.88826325,   -7.14950465,
         -8.14298745,   -1.59350103,   -2.97144756,  -44.53414804,
         58.15669658,   25.53389004,   41.73755824,   34.97629385,
         -9.94113978,  -12.4881017 ,   -7.30173871,   72.99127126]), array([  811.23962349,   220.49185347,  -378.40030121,  -667.24925278,
        -313.06332275,   125.52965041,   -30.78661398,   794.17360391,
        -477.30256671,    58.25312101,  -113.6440328 , -1113.59200949,
         568.67105828,   638.4960729 ,    45.06119661,    54.75907398,
         156.40549943,  -148.42926558,  -436.9623499 ,   432.50722193,
         -75.98551375,   131.95150591,  -235.99227484,  -747.4625289 ,
         -23.70904573,  -349.14198565,   167.98622673,  -327.54524   ,
        -116.18762451,   248.88762829,   -71.16573898,  -518.42656604,
        -426.49037325,   -34.72527361,  -410.30151424,   110.86943327,
         276.18166531,   130.57974127,  -416.16108289,   148.71732553,
        -507.47709688,  -297.41227906,  -371.75948674,   -77.68527967,
         549.23489946,    35.03184434,   -94.71512456,    19.48729927,
         591.25091791,   142.73285544,   -13.24880717,   -73.38746832,
        -312.23303116,  -127.37961569,  -212.01929635,   149.29655865,
        -476.98476232,  -133.35720878,  -366.16048924,   430.44941728,
        -311.48133388,   316.39647363,   586.53381496,    90.80312503,
         -33.49655667,   299.79649893,    82.4336293 ,    23.95204383,
        -558.10418997,   116.20904269,   256.1001871 ,   273.95458597,
          86.8423888 ,    17.71224955,    -4.07006944,   184.10696361,
        -434.20349384,    21.71263557,  -123.95244003,  -835.26408489,
        -295.75278338,   459.16292878,  -189.87209302,  -103.44776104,
         319.51204649,   -63.9324847 ,   345.4046892 ,   -26.25796771,
         278.50458485,    68.56236189,   133.56849598,  -779.355289  ,
         -41.63405969,  -608.23761971,  -120.86747553,   -63.48369457,
         -87.21899556,    60.10428195,  -208.25941785,    75.58218008,
          19.08804952,    68.98610352,   142.26417146,   -27.2601537 ,
        -565.94954189,  -642.44878744,   -32.75630975,   383.39153456,
         275.59692653,   526.08136253,   356.77786069,  -282.42009994,
        -296.62276983,    23.85943231,   291.43618681,  -317.63344875,
          27.17753678,  -547.48161302,  -172.19250456,   -50.99784904,
        -172.60350001,   399.81704833,   561.49854601,   279.9419857 ,
         234.17375309,    75.4112011 ,  -391.70758311,  -361.49419903,
        -268.5485191 ,     2.06281334,  -243.34495361,  -238.58772552,
         684.1798417 ,   139.84099427,  -187.17247368,  -297.33914873,
        -206.64492715,   -98.71399518,  -378.64298281,   283.76984626,
         -98.32777617,   -53.27394161,   237.0627867 ,   556.5756068 ,
         469.4672194 ,  -215.51062007,  -488.55841521,   119.79855446,
         -79.16988402,   344.05198205,   -12.50703817,    -4.09211998,
         194.46187762,   494.8778661 ,   245.1575261 ,   109.09691578,
         377.63246337,    97.99616068,  -208.7627106 ,    44.68646221,
         422.23469836,   991.17134716,   139.70114637,    93.60793437,
        -292.892709  ,  -338.72509353,    18.84945016,   231.94464536,
        -213.40465434,   396.31652857,   -15.51017599,   187.09179342,
        -111.36620274,   296.85964574,    25.38591503,  -550.261595  ,
         518.97389032,    61.2854465 ,  -506.89927921,   411.42663514,
         388.55262602,    94.27533334,  -151.2497121 ,   117.77117637,
        -598.52178661,  -463.59168938,   503.83400313,   581.5736838 ,
        -260.44117368,    -4.76684578,   163.71644538,  -125.49392308,
        -590.70418612,  -263.68119728,   108.73035336,  -480.33453215,
         -65.40996223,  -164.62310428,  -121.4675463 ,  -481.87524117]), array([ -88.83525121,    1.84454328,   18.97987256,  131.8862931 ,
         39.80539132,  -10.16595691,   -8.5907088 , -115.17342799,
         64.98860846,   -2.57588802,   14.35030376,  162.78028031,
       -107.25818629,  -45.40105314,    7.02623227,  -17.50231249,
        -19.13101061,   38.97839455,   42.83143666,  -94.03410605,
         26.69299801,  -22.38604422,   17.12060058,   77.31227968,
         23.75697338,   16.42495006,   24.39766987,  124.93495377,
         38.53489656,  -58.97065921,    1.00397298,   74.31979161,
         94.52547753,   29.70342505,   53.10338749,  -12.62059027,
        -57.80000212,  -33.27566606,   54.35237476,  -47.25307633,
         95.97819361,   29.37268659,   83.27250723,   14.86628769,
        -95.06006687,    8.44473409,   -1.13493068,   17.15476524,
        -88.23731306,  -40.37045118,  -23.68337451,   13.94624755,
         45.14607388,    1.36673387,   35.33398383,  -55.53107118,
         70.471604  ,   15.76274468,   64.16000133,  -65.18941918,
         66.69664866,  -79.80422259, -105.53195594,  -38.72449216,
         17.81460131,  -46.96070801,   37.52970863,   17.31807438,
        113.47584336,  -17.13959341,  -77.74369288,  -26.00136323,
        -31.03497442,    0.60231677,  -34.12327949,  -10.23110052,
         38.70882551,   -1.3618079 ,   33.20293607,   73.31277057,
         50.90428684,  -79.30059565,   36.12954874,    9.73291099,
          1.86491495,  -24.27791324,  -27.50627846,   -5.70817455,
        -28.20107813,  -22.13568609,  -63.27491674,  129.43142201,
         27.77883016,   57.47186602,  -14.53549037,   48.42594597,
         45.51618974,  -42.70228649,   43.4459994 ,  -40.96326027,
        -10.24916003,    9.75286276,   23.57390297,   -3.3158345 ,
         69.34491078,  105.5182881 ,   38.88943567,  -73.54786874,
        -56.70747048,  -90.07241497,  -35.30839906,  -21.65041856,
         27.7199701 ,   23.91747119,  -58.43060542,   49.37257581,
         32.0055898 ,   98.48015071,   46.8948542 ,   18.52799193,
         25.23929742,  -66.53307613,  -92.54456148,  -31.43083441,
        -10.02993661,   -3.99225183,   29.60685335,   73.57642249,
