        0.53892863,  0.55713129, -0.16892968, -0.50270867, -0.23863089,
        0.169809  , -0.21983713,  0.096126  , -0.28630558,  0.6683594 ,
       -0.37524292,  0.32160696,  0.61761737, -0.45012707, -0.27669612,
        0.05801704,  0.04869396,  0.26282829, -0.85162151, -0.3053211 ], dtype=float32), array([ -1.37525462e-02,   1.26364365e-01,  -6.59940898e-01,
         5.49135029e-01,  -9.25602615e-01,   4.55798924e-01,
        -6.32461429e-01,  -1.40753257e+00,   9.99256670e-01,
         1.92417860e-01,  -5.57975769e-01,   6.58786297e-01,
        -5.13114512e-01,   5.57974637e-01,  -7.89488852e-01,
        -1.76149416e+00,  -5.79289973e-01,   5.04126430e-01,
         1.03945124e+00,  -8.52714241e-01,  -8.93169582e-01,
         8.94479990e-01,   6.77300274e-01,  -6.65634513e-01,
        -1.89635947e-01,  -1.16767132e+00,   1.00270593e+00,
         6.00120306e-01,   9.46737349e-01,   2.77132243e-01,
        -1.06495082e-01,  -1.68837667e-01,  -6.08942389e-01,
         1.19220912e-01,  -3.48864734e-01,   7.18866825e-01,
        -2.40449175e-01,  -1.16817094e-01,   7.24175632e-01,
        -1.03008181e-01,  -9.80111718e-01,  -8.77602875e-01,
        -2.63915569e-01,  -6.38041914e-01,   4.51142788e-01,
        -2.67271161e-01,  -3.65454137e-01,  -1.64580733e-01,
        -6.55956805e-01,   4.52282310e-01,  -1.10346779e-01,
         5.44027627e-01,   7.72743002e-02,   1.04575920e+00,
         4.02233183e-01,  -3.97495687e-01,   1.43953085e-01,
         5.82872927e-01,  -8.78940165e-01,  -4.99338508e-01,
         3.43643636e-01,  -5.98448038e-01,   6.31685495e-01,
         5.22480845e-01,  -1.27055371e+00,   9.40962136e-02,
         1.40962675e-01,   1.24719150e-01,  -2.26397127e-01,
        -8.20666254e-01,  -1.65763423e-02,   1.70944527e-01,
         3.36747468e-02,   6.22583628e-01,   2.41615146e-01,
         8.91489983e-01,  -1.95525825e-01,  -2.37306386e-01,
         7.87867606e-02,  -1.08265150e+00,   7.13183701e-01,
         5.51168025e-01,  -6.63127601e-01,   5.03848195e-01,
         1.47066861e-01,   9.11437273e-01,   4.20405269e-01,
        -6.29674613e-01,   8.08192611e-01,  -1.02616978e+00,
         1.59713876e+00,  -2.64961779e-01,   2.33075127e-01,
        -4.36345562e-02,  -2.00865820e-01,  -1.28266037e+00,
         6.70237243e-01,  -1.78652614e-01,  -1.71526778e+00,
         9.03739095e-01,  -6.48448110e-01,  -6.47459105e-02,
        -8.50273788e-01,  -8.65401506e-01,  -2.21364349e-02,
        -1.88445508e-01,  -1.20257998e+00,  -2.28819418e+00,
        -9.29222628e-02,   1.43579066e-01,   2.04891384e-01,
         1.14238811e+00,   4.95087504e-01,  -6.68081641e-01,
         1.17271101e+00,   8.12878788e-01,  -2.17360452e-01,
         3.65860403e-01,  -4.29255664e-01,  -2.72957683e-01,
         4.53638226e-01,   2.12611818e+00,  -1.61775053e-01,
        -4.36372727e-01,   1.53297544e+00,   2.66618222e-01,
         4.24617857e-01,  -6.12300456e-01,   1.40199924e+00,
        -1.16747844e+00,   6.43707812e-04,   1.33993626e+00,
        -5.42298332e-02,  -2.93508172e-01,   2.00826392e-01,
         5.38609207e-01,  -7.35686719e-01,   1.35073221e+00,
        -1.79764315e-01,   8.61099124e-01,  -6.00502014e-01,
        -6.62205398e-01,   3.57650608e-01,   5.73312581e-01,
        -9.67499435e-01,   2.28917569e-01,   5.69845676e-01,
        -3.16084296e-01,   6.47865057e-01,   2.14801967e-01,
         1.33101285e-01,  -5.37513494e-01,   5.33041596e-01,
        -1.23256648e+00,   3.40094268e-01,   3.97194624e-01,
         2.13360414e-01,   7.06491649e-01,   2.33326688e-01,
        -5.13777375e-01,  -4.53877121e-01,   6.38440847e-01,
        -1.12582728e-01,   1.02307096e-01,  -5.69913909e-02,
        -5.22355556e-01,   4.87354934e-01,  -6.30055517e-02,
        -5.49107969e-01,  -3.23873401e-01,   3.26176912e-01,
         4.82273728e-01,  -8.18870723e-01,  -4.41376157e-02,
         2.34841779e-02,   4.44407135e-01,  -4.22279015e-02,
        -9.95951742e-02,   8.09513152e-01,  -2.34615877e-01,
         8.35809886e-01,   1.34808040e+00,   1.72942027e-01,
        -6.28844202e-01,  -6.05881587e-02,   5.01274288e-01,
        -1.21055864e-01,  -5.22277772e-01,  -7.98922181e-01,
         1.06918573e+00,   4.39471543e-01,   1.37714744e-01,
         9.82470155e-01,  -1.13715816e+00,   3.28098387e-01,
         4.19957906e-01,   5.88247180e-03,  -2.18709692e-01,
        -8.36567104e-01,  -1.38007033e+00], dtype=float32), array([-1.39080667,  0.63446355, -1.94775569,  2.13040018, -1.467435  ,
        0.31466809, -1.50529861, -2.732862  ,  0.65817034, -1.37236965,
       -0.9829545 ,  0.33653718, -0.51268578,  1.78879428, -1.60703576,
       -1.75166559, -1.37816048,  0.23510402,  1.63934684, -1.11656117,
       -1.84443533, -0.67666292,  0.35929811, -0.19188502,  0.48623171,
       -0.56202084,  1.77052343, -0.58953315,  1.7743634 , -0.35055581,
        0.21102883,  0.88592029, -1.67265344, -0.54105085, -1.13492191,
       -0.2999613 , -0.34979999, -0.39075673,  1.39376283,  0.99565172,
       -1.32855797, -0.50311571, -0.09195408, -0.84507376, -0.5107739 ,
       -1.40989959,  0.6916638 , -0.77464867, -0.17702135,  0.49129474,
        0.16630445,  1.07255816,  1.29173124,  1.69159889,  0.87124223,
       -0.13507611,  0.494389  ,  0.34338677, -1.34890187,  0.45126244,
        0.93864238,  0.25206876, -0.22184056,  1.02824545, -0.74433064,
       -0.65113682,  0.38583487, -1.73352051,  0.12743337, -1.78062665,
       -0.42283583, -0.2538549 ,  0.35505098,  0.735892  , -0.65220296,
        0.116992  , -1.24974418, -0.04193318,  0.78478366, -0.91214001,
        1.0042882 ,  0.2387166 , -1.03936267, -0.23935682, -0.13399769,
        0.35560641,  0.04798381, -0.53042561,  1.14503539, -1.15249765,
        1.90269935,  0.39212897,  0.74007201, -0.25990334, -0.17667654,
       -1.84504855,  0.59137768,  0.02500365, -2.28215814,  2.0454638 ,
       -0.60909528, -1.23988855, -1.85198426, -1.41296983,  0.7055977 ,
        0.64847285, -1.13495874, -1.15503311, -0.9309721 , -0.05814752,
        1.23678529,  1.05583906,  1.63290358, -0.98960924,  2.45819378,
        1.84637451, -0.78381419, -0.0093052 ,  0.66840672,  0.19496506,
       -1.40698016,  1.84131563,  0.20701039, -1.1835593 ,  0.9444502 ,
        0.39698863, -0.24967624,  0.17534836,  1.57842541, -1.50998354,
        1.52934062,  1.03912568,  0.14334345,  0.50554603,  0.41101107,
        0.24023694, -0.80411124,  2.36038375, -0.30439007,  0.38330138,
       -0.27232909, -1.02375221,  0.53040665, -0.06415055, -0.652565  ,
       -0.21620682, -0.39292791,  0.04457441, -0.18814652, -0.40334857,
        0.6141423 , -0.78085423,  0.45462435, -0.67962807,  1.44339252,
        2.01979208, -0.4708814 ,  0.1347456 ,  0.69670093, -0.81671953,
       -1.15942204,  0.90995771, -0.3192299 , -0.42408711,  0.00324977,
        0.00631559,  0.36363477,  0.81857949, -1.04632306, -0.135479  ,
       -0.29340965,  1.73648977, -1.35626292,  0.52215427, -0.44142815,
       -0.52426404,  0.32306978, -0.31704587,  1.60058451,  0.73494202,
        1.80681551,  0.74614245,  0.80801058, -1.18674266, -0.00633784,
       -0.00580647, -0.53133345, -0.3289893 , -1.07752764,  0.18400323,
       -1.73054767,  2.08370543,  1.60450709, -0.97213155,  0.25066319,
       -0.24963973, -0.04984869,  0.31053767, -0.24640384, -0.54806393], dtype=float32), array([ -9.49468732e-01,   4.98900145e-01,  -1.55177069e+00,
         1.35212445e+00,  -9.72617388e-01,   1.61449820e-01,
        -1.37525034e+00,  -2.57281375e+00,   6.32922173e-01,
        -4.16351676e-01,  -1.12770319e+00,   3.35418195e-01,
        -8.65626454e-01,   1.48577392e+00,  -1.43670106e+00,
        -1.72859251e+00,  -8.83814216e-01,   6.44474983e-01,
         1.54721355e+00,  -9.90496099e-01,  -1.81358457e+00,
        -2.94700325e-01,  -4.15208995e-01,   2.64689568e-02,
         2.09668860e-01,  -3.27250749e-01,   1.70412445e+00,
        -5.72519481e-01,   1.52802086e+00,  -4.65970218e-01,
         1.92778558e-03,   6.02711558e-01,  -1.37464607e+00,
        -5.66441476e-01,  -1.11444283e+00,  -3.38036358e-01,
        -2.28592515e-01,  -1.06287256e-01,   1.71168876e+00,
         8.94094586e-01,  -1.14341927e+00,  -5.40009618e-01,
         1.43286973e-01,  -6.03526175e-01,  -4.59802359e-01,
        -1.13203311e+00,   9.82208699e-02,  -5.05082607e-01,
         1.22473404e-01,   1.02856427e-01,   3.88510853e-01,
         1.17563471e-01,   1.31499898e+00,   1.63103640e+00,
         6.38166130e-01,  -4.34437275e-01,   4.30101454e-01,
         5.56355454e-02,  -1.26239872e+00,  -2.34031558e-01,
         1.24007320e+00,   3.72314692e-01,  -4.44666564e-01,
         6.77777350e-01,  -3.80047888e-01,  -1.08583760e+00,
        -2.69363761e-01,  -8.97806883e-01,   3.73979926e-01,
        -1.70318604e+00,  -6.56890929e-01,  -7.44048357e-02,
        -1.55393988e-01,   1.02673793e+00,  -7.22669244e-01,
         6.22759938e-01,  -9.15170252e-01,  -3.74339342e-01,
         4.20454264e-01,  -8.00330698e-01,   7.97841012e-01,
         6.38814509e-01,  -6.04404032e-01,   6.10308349e-01,
        -1.53532654e-01,  -1.77634120e-01,  -3.33028495e-01,
        -1.47037417e-01,   8.21241200e-01,  -6.83395684e-01,
         2.30995822e+00,   3.50273401e-02,   4.96820569e-01,
         1.45049572e-01,  -4.96315122e-01,  -1.65873933e+00,
         1.52288347e-01,   1.67064995e-01,  -2.14353418e+00,
         2.29072571e+00,  -4.38349605e-01,  -7.99811423e-01,
        -1.57843101e+00,  -9.07156706e-01,   6.17491484e-01,
         6.95638776e-01,  -9.92526948e-01,  -9.09062505e-01,
        -1.07431114e+00,   7.14353621e-02,   8.57804894e-01,
         9.83693480e-01,   1.38291907e+00,  -8.10228288e-01,
         2.06557441e+00,   6.97156489e-01,  -6.40784502e-01,
        -2.05375656e-01,   6.21388972e-01,  -3.97442311e-01,
        -7.42512882e-01,   1.71886253e+00,   4.03864861e-01,
        -8.13492358e-01,   9.65206325e-01,  -1.31564774e-02,
        -7.88864672e-01,   7.37531900e-01,   1.06306708e+00,
        -2.04479814e+00,   9.45834398e-01,   4.99348760e-01,
         2.13472232e-01,  -9.81314778e-02,   2.19554767e-01,
         7.55383149e-02,  -1.39529777e+00,   2.22967172e+00,
        -2.53874034e-01,   3.27840239e-01,  -3.22920322e-01,
        -3.35328996e-01,   2.93464959e-01,   9.80469584e-03,
        -9.56299722e-01,  -5.38474247e-02,  -1.34860456e-01,
        -1.07490793e-02,  -2.07644552e-01,  -2.38984868e-01,
         2.28443146e-01,  -6.95782661e-01,   1.04509854e+00,
        -5.33243418e-01,   8.29647303e-01,   1.25837541e+00,
        -1.39065892e-01,  -6.48036227e-02,   1.97637707e-01,
        -8.25119674e-01,  -4.21374440e-01,   1.42316616e+00,
        -3.89232099e-01,  -3.42793018e-03,  -5.13020791e-02,
        -2.28088260e-01,   8.07956636e-01,   5.08496881e-01,
        -4.55535263e-01,   5.01982689e-01,  -3.46209407e-01,
         1.83056641e+00,  -4.72563922e-01,   8.45952451e-01,
        -5.01033843e-01,  -2.01305181e-01,  -1.88510835e-01,
        -2.32722983e-01,   1.25824034e+00,   7.91233420e-01,
         9.09320235e-01,   9.04950738e-01,   6.24364614e-03,
        -1.10144877e+00,  -2.09584832e-01,   2.82859683e-01,
        -3.94417197e-01,   1.27130985e-01,  -5.37627637e-01,
         2.29812548e-01,  -1.28237295e+00,   1.23207676e+00,
         1.53836334e+00,  -9.15908515e-01,   6.53664529e-01,
        -3.19944382e-01,  -7.66390488e-02,   2.26799976e-02,
        -1.83132797e-01,  -2.66004622e-01], dtype=float32), array([-0.62390578,  0.45327443, -0.39221132,  1.11952293, -0.2259593 ,
       -0.01677488, -0.42258447, -0.85918725,  0.08825043, -0.13441443,
       -0.72312355, -0.22007257,  0.02335217,  0.12621439, -0.33562005,
       -0.77444822, -0.65504384,  0.10271779,  0.9106552 , -0.12530614,
       -0.61727667,  0.0020132 ,  0.26051044, -0.46993363,  0.47116601,
       -0.4954778 ,  0.1583613 ,  0.72933495,  0.81688821,  0.39487928,
       -0.32139772,  0.59955037, -0.67395514,  0.4969466 , -0.34723845,
        0.20892216, -0.32131106, -0.21817593,  0.05692023, -0.26394653,
       -0.11889291, -0.11120155, -0.52273828, -0.32121977, -0.26611683,
       -0.64049351,  0.28410745, -0.57136577, -0.10803985,  0.45609897,
        0.13771564,  0.36575562,  0.58933932, -0.08249874, -0.32425594,
       -0.6390608 ,  0.4020735 ,  0.4226743 , -0.43109673, -0.12544595,
        0.44754109, -0.38681567, -0.45723891,  0.4267804 , -0.15175481,
       -0.29609612,  0.17634055, -0.54013395,  0.23664236, -0.27862594,
        0.38875052,  0.06971557, -0.12932968,  0.79063493,  0.12018965,
        0.25212562, -0.08518595,  0.0547711 , -0.07273382, -0.34782675,
        0.42668384,  0.26994327, -0.23339079,  0.03463491,  0.49439698,
        0.56426185, -0.0108278 , -0.18219888,  0.09586403, -0.48769736,
        0.85074681,  0.20276786,  0.35978237, -0.27867377, -0.4230721 ,
       -0.767434  ,  0.33933273, -0.24051467, -0.5411551 ,  0.9398967 ,
       -0.42964759, -0.35753119, -0.47202834, -0.63685006,  0.44519058,
        0.67017072, -0.5041256 , -0.81562823, -0.12894225, -0.19463487,
        0.1645557 ,  0.45597583,  0.64731145, -0.37309989,  0.56601751,
        0.18003544, -0.43805742, -0.20157398, -0.04548716, -0.00197892,
       -0.57083559,  1.0026567 ,  0.25319007, -0.23617738,  0.61059511,
       -0.20745674,  0.08564717, -0.60961002,  0.80065811,  0.07692561,
        0.86463088,  0.4559291 , -0.26698244,  0.43194199,  0.20243438,
        0.31397021, -0.05901752,  1.00510192, -0.22267163,  0.48237887,
       -0.08667825, -0.370233  ,  0.11079788,  0.24176463, -0.2592915 ,
       -0.30180657, -0.08078644, -0.08469339,  0.12552457, -0.10892072,
        0.63608712, -0.5157252 , -0.29381591, -0.50938398,  0.42763394,
        0.71878207, -0.34661287,  0.80942506,  0.09150572, -0.32245842,
       -0.63249981,  0.04901576, -0.20778322, -0.48083642, -0.09138886,
       -0.0933264 , -0.04242829,  0.58334094, -0.65945297, -0.43519562,
       -0.30020192,  0.39049876, -0.47860521,  0.22857399, -0.33971936,
       -0.07389867,  0.02664215, -0.16516736,  0.47493806,  0.51024461,
        0.23858446,  0.1966863 ,  0.33537886,  0.00153638, -0.09190347,
        0.30919218,  0.38078257, -0.30321088, -0.5058099 ,  0.10433427,
       -0.32676756,  0.88264436,  0.53836387, -0.33513376, -0.11429808,
        0.24287248, -0.25329417, -0.00517192, -0.2199029 ,  0.14717902], dtype=float32), array([-0.72547913,  0.68468642, -1.26299214,  1.26495159, -0.88579363,
        0.51685524, -1.02728152, -1.4952594 ,  0.95076627, -0.14458762,
       -1.13911617,  0.53673565, -0.15641291,  0.57722658, -1.21435845,
       -1.47636282, -1.43031478,  0.52870625,  1.68503892, -0.75034428,
       -1.68456495, -0.1705413 , -0.16486415, -0.33220503,  0.11717525,
       -0.54391468,  0.3703256 ,  0.28060192,  1.13244867,  0.00768242,
        0.17267451,  0.10231905, -1.2529279 ,  0.61926639,  0.22804129,
        0.5038076 , -0.94600421, -0.90681291,  0.70086211, -0.22480997,
       -0.480856  , -0.80368495, -1.19409251, -0.75484109,  0.27958477,
       -0.0693185 , -0.04335593, -0.24957918,  0.18505958, -0.15451156,
        0.04915202, -0.19682077,  0.2089866 ,  0.67549193, -0.02160656,
       -0.47608072,  0.27501023,  0.14274514, -1.15895915, -0.59073508,
        0.22355391, -0.3733851 , -0.36171404,  0.11369884, -0.93549937,
       -0.21164429,  0.56213832, -0.21522388,  0.14949869, -0.61601543,
        0.42197388,  0.58589792, -0.96971542,  0.95223475,  0.19114159,
        0.89879376, -0.05647085,  0.34204009, -0.03915019, -0.87553394,
        0.84824723,  0.74103534, -1.30996466,  0.58726722,  0.48029125,
        1.18198609,  0.38190648, -1.05817819,  0.76251668, -0.49220109,
        1.59562564, -0.17493227,  0.21224549,  0.29830751, -0.30699888,
       -1.80568886, -0.06716114, -0.65502483, -1.1301837 ,  0.41313365,
       -0.34400505, -1.06153905, -1.3126682 , -0.70333993,  1.02719784,
        0.53602695, -0.7206105 , -0.91922408,  0.53755629, -0.03584471,
        0.60134697,  0.23578298,  0.4075129 , -1.40387177,  1.21134794,
        1.73519135, -0.12154904,  0.22710454, -0.47199291,  0.50014603,
       -1.01824212,  2.47962141, -0.10661189, -0.87127292,  1.1649127 ,
        0.40515107, -0.33100197,  0.14104569,  1.3829838 , -0.84594804,
        0.45896584,  1.17961633, -0.16800281,  0.21911868,  0.38592282,
        0.1857307 ,  0.10799006,  1.54503739,  0.15035842,  0.06873324,
       -0.89436436, -0.19034518,  0.75973809,  0.26827809, -0.3804929 ,
       -0.41100791,  0.06625726,  0.11195543,  0.96155035,  0.21681839,
        0.41765782, -0.96008307,  0.8499763 , -1.01241267,  0.94433844,
        0.3267853 , -0.84835041, -0.27686769,  0.13924789, -0.66891927,
       -0.93109554, -0.06046326, -0.01625255, -0.79840404,  0.09708206,
       -0.75197345,  0.39908391,  0.56983382, -0.46947578, -0.70712954,
       -0.34724689,  1.12534809, -0.73772383,  0.48246622, -0.09032327,
        0.02035577, -0.47056317,  0.56389785,  1.27891409,  0.62986356,
        0.84486872, -0.06697244,  0.29806411,  0.26566857, -0.07654155,
       -0.14936779,  0.2066281 , -0.66539663, -0.12446101,  1.00292075,
       -0.2533778 ,  0.14074048,  1.31457257, -1.0121218 , -0.14182828,
        0.07348401, -0.37389848, -0.00825064,  0.02107854, -0.66144246], dtype=float32), array([-0.86242783,  0.07928327, -0.52813607,  0.7172693 , -0.9283489 ,
        1.36981499, -1.3381474 , -2.35176826,  1.91319215,  0.48064056,
       -1.05384791,  1.34522343, -0.80831254,  0.61523491, -0.60169208,
       -2.79356885, -0.16803014,  0.5992645 ,  1.00380385, -1.38699853,
       -2.32784677, -0.27264196,  0.06226045, -0.52444541, -0.38240799,
       -0.67410517,  0.15868087, -0.2249516 ,  1.69015515,  0.41838446,
       -0.54860234,  0.78311056, -0.90487891,  0.26169431, -0.61879814,
        0.24848236, -0.43139076, -0.05434785,  1.56622422,  0.15526482,
       -0.58090287, -0.76625156, -0.99127489, -0.43839628, -0.30113509,
       -0.09536563,  0.23768531, -1.40453506, -0.14915057,  0.72026694,
        0.89076054,  0.78026778,  0.76327521,  0.71510422, -1.45132375,
       -1.06566   ,  0.45596352,  0.7519182 , -1.24622774, -0.35852438,
        1.27317989, -0.54995328, -0.6583609 ,  1.45185077, -1.13777113,
       -0.98379105,  1.3091892 , -0.91747344,  0.44429204, -1.18716335,
        0.19851726,  0.60157102, -0.64329815,  0.83514887,  0.53166217,
        0.38386056, -0.85117358, -0.58210582, -0.39576599,  0.1062409 ,
        0.49415898,  0.38574618, -1.23767745,  0.43420944,  0.28733322,
        0.59751868, -0.61414438, -1.59024394,  0.87746233, -1.02699053,
        2.22983313, -1.03225827,  0.67860752, -0.31313121, -0.53755128,
       -1.6897614 ,  0.4930051 , -0.46043915, -2.1277802 ,  2.05824828,
       -0.73855329, -0.72117448, -0.92788863, -0.34594908,  0.41192573,
       -0.08599618, -1.2027247 , -1.50896597,  0.38830328, -0.35034344,
        0.3763659 ,  1.4249742 , -0.17550492, -1.29683721,  1.45096481,
        0.83714396, -0.44886827, -0.81584436,  0.5196833 ,  0.05835152,
       -0.27384558,  2.7328949 ,  0.49635559, -0.93266088,  2.33743572,
       -0.25345659,  0.6168384 , -1.01364648,  1.80092299, -0.89862859,
        0.9985292 ,  1.47646332, -1.06502962,  0.09101337,  0.68110251,
       -0.03545899, -0.6841442 ,  2.23497295,  0.03349314,  0.46777761,
       -0.78449798, -0.6183638 ,  0.94606477,  0.0189202 , -0.81740201,
       -0.68837047, -0.12116775, -0.36283118,  0.62422377,  0.02810188,
        0.3398346 , -1.16295946,  1.47746277, -1.43314564,  0.64708459,
        1.07179618, -0.41539556,  0.76477516, -0.18789706, -1.13908243,
       -0.65055114,  1.11057842, -0.48378429, -0.07181251, -0.39271784,
       -0.5529356 , -0.54848176,  0.8103832 , -1.80304921,  0.12825739,
       -0.94851327,  1.24201119, -0.25268468, -0.50326765, -0.28543642,
        0.54031539, -0.46246862, -0.32677957,  1.60170782,  0.28827369,
        0.68981767,  1.12957346,  0.02733022, -0.44743139, -0.14749512,
        0.21377432, -0.08047147, -0.02228757, -1.33323002,  0.63493413,
       -0.30477118,  0.48441681,  0.07933494, -0.22292055,  0.28602731,
        0.26983994, -0.06216031,  0.3194288 , -0.35793987,  0.04436454], dtype=float32), array([-1.53705311,  0.39220122, -0.70854628,  0.88021362, -1.65376747,
        0.42861179, -0.83450019, -1.49308372,  1.78889632,  0.42109308,
       -0.67947876,  0.07037932,  0.23411952,  1.57312953, -0.8784799 ,
       -1.02731586, -0.54959017,  0.29242107,  1.3869282 , -0.70811802,
       -1.38045192,  0.17850132, -0.20524849,  0.33094034,  0.80841595,
        0.39701796,  1.26316452,  0.2464731 ,  1.71739781, -0.26647186,
       -0.2608386 ,  0.37798971, -1.47566557,  0.28589141, -0.88589406,
        0.46565762, -0.62665796, -0.01632009,  0.71464789, -0.14323494,
        0.18553621, -0.559852  , -0.39007378, -1.35968781,  0.40458432,
       -0.42704967, -0.8670733 , -0.27641869,  0.36845222, -0.19027185,
        0.2189009 ,  0.26278263,  0.35294583,  0.83109605, -0.54291403,
       -0.5830617 ,  0.81813234,  0.18579017, -1.45089018, -0.57658881,
        0.68772876, -0.38662907,  0.1653198 ,  0.47230458, -1.03969598,
       -0.00397303,  1.0072006 , -0.43531832,  0.07164373, -0.79250252,
       -0.28153154,  0.18438785, -0.47691303,  0.79041046,  0.58523345,
        0.35335845, -0.36737117,  0.12630206, -0.3265284 , -0.87732953,
        0.58937204,  0.01824374, -0.8808732 , -0.07073557,  0.77837729,
        1.06219292, -0.12775002, -0.19371606,  1.40777814, -0.649872  ,
        1.64974976, -0.29605213, -0.37050563, -0.21254766, -0.56986064,
       -0.47142023,  0.28859764, -0.57105833, -0.82032192,  2.06254506,
       -0.22728543, -1.2849834 , -0.62765127,  0.01210039,  0.15965669,
        0.51691264, -0.95635176, -1.105883  ,  0.07033512, -0.7110194 ,
        1.31180644,  0.89732569,  0.84888697, -1.17855608,  0.74492151,
        0.93754166, -0.27571386, -0.30225548, -0.51431501,  0.50404829,
       -0.54353249,  1.76774752, -0.10890394, -0.36012587,  1.53976023,
       -0.35786265, -0.00957114, -0.49342704,  0.5209105 , -0.32698166,
        0.33086786,  0.64745408, -0.7864812 ,  0.18656778,  0.23151237,
        0.59353882, -0.03020295,  1.51585531,  0.66931504, -0.02660116,
       -0.66178656,  0.19099   ,  0.29577997,  0.41840085, -0.49007007,
        0.10391282,  0.00710481, -0.35579675,  0.14406857, -0.14022562,
        1.02554512, -1.57493567,  0.22478211, -1.01531577,  0.24710177,
        0.42245251, -0.32758144,  0.64657378,  0.0454314 , -0.25906235,
       -0.37167791,  0.48844483, -0.06421018, -0.07741824,  0.25054538,
       -0.04666293,  0.52939767,  0.2243631 , -0.55927396, -0.06403691,
       -0.65621245,  0.70130569, -0.83580744,  0.98764271,  0.11660285,
       -0.23176531, -0.45244187,  0.64540964,  0.66218388,  1.38677561,
        0.49662262,  0.81360894, -0.61423707, -0.19990633, -0.13850829,
       -0.01901805,  0.576177  ,  0.04166123,  0.0600056 ,  0.35093465,
       -0.82386518,  0.70973516,  0.89367568,  0.24133793, -0.68889731,
        0.05148834, -0.36884299,  0.34786445, -0.54900026, -0.49041021], dtype=float32), array([-0.44477302,  0.152105  , -0.77561009,  0.67464328, -0.72899079,
        0.56086892, -0.79078746, -1.13537574,  0.50446028, -0.14035451,
       -0.68791032,  0.7060101 , -0.1688433 ,  0.32972491, -0.22399989,
       -1.15232122, -0.7012642 ,  0.42528707,  0.95780092, -0.60329401,
       -0.91715121, -0.05563549,  0.01632227, -0.26860955, -0.26741287,
       -0.29058912,  0.21059486,  0.36263171,  0.81879121,  0.62811607,
        0.29010469,  0.29467982, -0.60219109,  0.4615179 , -0.8104825 ,
       -0.26834422, -0.04426957, -0.58041328,  0.32618642, -0.22923456,
       -0.25755155, -0.57654709, -0.296608  , -0.26130235, -0.45184928,
       -0.28643617,  0.21457598, -0.58821213, -0.57240552,  0.00189368,
       -0.20859531,  0.43753034,  0.69217014,  0.2948404 , -0.15768379,
       -0.45294163,  0.74058968,  0.22532603, -0.90266538, -0.35020608,
        0.50319284, -0.02126309,  0.35330391,  0.16818322, -0.71720523,
       -0.45220178, -0.18034852, -0.49014843, -0.00700169, -0.44854599,
        0.00819191, -0.20671156, -0.04872525,  0.10444541,  0.00407584,
        0.09986473, -0.57242554, -0.20309412, -0.23560417, -0.22564462,
       -0.06709607, -0.27062032, -0.38843608,  0.44647488,  0.21311028,
        0.18166389, -0.17566353, -0.58798587,  0.46461555, -0.3023304 ,
        1.13143265,  0.22689508,  0.20238222, -0.0152684 , -0.22914496,
       -1.02560163, -0.12315327, -0.40206987, -1.10902452,  1.10986471,
       -0.4274843 , -0.46793666, -0.61982107, -0.53190243,  0.35338515,
        0.06421792, -0.63146013, -0.57552236, -0.40637845,  0.23292422,
        0.25414717,  0.69061202,  0.14491056, -0.51514262,  0.65110153,
        0.32219246, -0.10782407, -0.08835796, -0.07922729, -0.38489518,
       -0.29982546,  0.73852706,  0.12115032, -0.21346585,  0.60322046,
       -0.16927199,  0.30629152, -0.31333467,  0.59560895, -0.59745944,
        0.47981843,  0.56613773, -0.17780268,  0.34974158,  0.52505684,
        0.0641287 , -0.30343759,  1.0340997 , -0.45815885,  0.16747004,
       -0.54699874, -0.57964051,  0.28420815,  0.17127426, -0.66460836,
       -0.19446856, -0.13253418,  0.21074462,  0.21068117, -0.10344225,
        0.13717641, -0.3972401 ,  0.56750113, -0.12832251,  0.58846575,
        0.17879955,  0.11674063,  0.5340392 , -0.34928882, -0.24970287,
       -0.78502882,  0.42200539, -0.50246656,  0.00152966, -0.24326505,
       -0.3582136 ,  0.11687176,  0.14028566, -0.34258118,  0.18120003,
        0.32403761,  0.69545752, -0.67730391, -0.27582094,  0.05328992,
       -0.11764979, -0.6227473 , -0.16806126,  0.77576512, -0.09290799,
        0.22380075,  0.23199244, -0.20356071, -0.30696273, -0.44661924,
       -0.00301074, -0.1312618 ,  0.04696763, -0.26609278,  0.27549288,
        0.12803979,  0.48873147,  0.92259443, -0.51287097, -0.24370398,
       -0.1039617 ,  0.2639811 , -0.21824971, -0.25082421,  0.19250886], dtype=float32), array([-0.92706114,  0.67755067, -1.12977493,  0.69354022, -1.11907685,
        0.41754577, -1.31824493, -1.30735135,  1.44532466,  0.27564007,
       -0.83309531,  0.69325989,  0.01234153,  0.85721654, -1.54481292,
       -1.9743278 , -0.91105539,  0.45243868,  1.97928965, -0.96813107,
       -0.38875803,  0.18214497, -0.12594885, -0.52653784, -0.21701573,
        0.17711253,  0.93557221,  0.67301291,  1.6193738 ,  0.4743861 ,
        0.66510189,  0.00789822, -1.24892807, -0.1095421 , -1.19826031,
        0.0599081 , -0.83712101, -0.94051719,  0.58582568, -0.52442902,
       -0.93339729, -0.62444633, -0.96029562, -1.78477919,  0.27159315,
       -0.00210586, -0.29725155, -0.36226255, -0.26127914,  0.13831379,
       -0.23944134,  0.36981389,  1.14853072,  1.04635561, -0.56542361,
       -0.91767961,  1.29174864, -0.39727649, -0.9291873 , -0.26866773,
