[array([ -4.38146687,  -3.73613143,  -2.07097173,   8.30166054,
         0.21059783,  -2.83290839,   3.12298822,  -7.95606852,
         5.42774296,  -0.64591283,   8.04462433,   7.1097641 ,
        -3.67387414,  -4.60948992,  -1.23554766,   2.57622552,
        -4.58248472,   0.14751801,  -1.50462091,  -3.6416738 ,
        -1.7877363 ,   6.24896574,   3.3730495 ,   4.47580528,
        -1.78927732,   1.41442764,  -0.56898773,  -2.90237164,
        -1.56094027,  -1.35184395,   1.6488359 ,   6.02631712,
         1.20183122, -10.9740448 ,  -0.1288303 ,  -6.53536892,
        -3.49376225,  -2.6649406 ,   2.63267684,   4.12849379,
         1.98802888,   0.73395628,   0.01872922,   9.84581566,
        -4.92257595,   3.50363684,   6.75931263,   2.80700231,
         2.96195292,  -5.72136211,   1.34291601,   3.98582792,
        -2.81538582,  -7.0549984 ,  -2.5470345 ,   5.73353767,
         1.3085146 ,   3.61550951,  -2.22205162,  -0.10746177,
         1.71453309,  -7.76504135,  -9.86301327,   2.08854532,
        -0.02598698,   2.92355871,  -1.58712351,  -2.07183099,
         5.3976965 ,  -4.63000536,  -3.79282308,   2.26802969,
         1.55290687,  -4.1561532 ,  -0.92316753,  -6.27219296,
         5.89971972,  -1.60476255,   5.3518815 ,   4.99465466,
        -2.81686664,  -1.41836226,  -2.65334725,  -4.56587696,
        -0.751445  ,   3.88223004,  -3.12819409,   2.34021139,
        -3.77739072,  -3.61747909,   3.05526304,   0.96484828,
         1.52553737,   1.9688499 ,  -1.48178637,  -0.25576183,
         0.70998293,  -0.31156391,  -1.64051199,   6.79515028,
         1.90613663,  -1.35039318,  -0.39985168,   0.91150075,
        -0.36191592,   6.0523057 ,  -0.46439186,  -2.85883307,
        -5.25353479,   0.43371576,  -3.25699496,   5.24838448,
         8.33776379,  -2.95040631,   2.44288588,   0.20521396,
        -0.80092615,  -0.62437719,   6.87544537,  -3.82626486,
         0.5380311 ,  -2.55686665,  -1.84281838,   1.22315335,
        -0.89909005,  -2.92612481,   2.4634726 ,   4.43287849,
        -1.65111494,   0.77901757,   5.24815321,   5.08920574,
        -7.98623991,   6.85109663,   4.37987995,   5.70811224,
        -2.35083961,  -0.51554817,   3.87878346,  -5.22194195,
        -2.65662527,   5.43478584,   3.17267895,   1.5871557 ,
        -1.59230828,   1.15624321,   8.24376392,  -4.2558856 ,
         0.28785241,  -3.17163682,   6.92984295,  -4.29875803,
         1.1448164 ,  -1.16522455,  -6.09171534,  -5.72847939,
        -6.57317638,  -8.69437313,  -2.22137785,   0.05702822,
        -3.59615922, -10.43152428,   1.33724439,   9.61503124,
         3.74325562,   0.64605862,   5.22514534,   0.1800196 ,
         1.32562435,  -1.06700897,  -1.19618022,  -3.9388988 ,
         2.90121484,  -3.19897628,   2.86675286,   1.41755569,
         0.44115353,   1.86375153,   7.69130707,  -8.7255621 ,
        -5.22027779,  -3.12545729,  -2.74258971,  -3.26815629,
         1.67636573,  -0.55728835,  -2.25667429,   1.04147232,
        -4.4331193 ,  -1.98123574,  -2.16022134,   9.67647457,
         7.52443027,   3.51650691,  -2.81625366,   5.0406065 ,
         1.10995793,   4.07626104,   6.15105581,  -3.26144266,
        -2.69928288,   2.38139915,  -0.70980209,  -1.96827507,
        -5.98387432,  -5.29181337, -11.63522148,  -0.11616687,
         3.24485898,  -1.27009404,  -3.46030688,   3.45933414,
        -1.62409174,   1.53190899,  -9.42026424,   4.41697884,
         1.31777596,   2.52354217,   0.88975257,   6.49772835,
        -0.12392276,   5.48222876,  -3.35413408,  -9.62950897,
        -0.83870703,  -5.30221653,   2.34179592,   3.12217259,
        -4.33097506,   1.3256917 ,  -2.50342298,  -6.03348923,
         5.94152212,  -3.43086767,   0.84616292,   1.00068986,
        -1.26698911,  -2.82506227,   1.63142371,  -0.74034822,
        -3.34005356,  -0.60380894,   5.94856882,  -0.37554041,
        -0.53447229,   6.48464584,  -3.67832637,  -2.03941011,
        -6.15329599,  -0.51591712,   0.72564167,  -2.14989448,
         0.1348287 ,  -1.64034879,   6.23110294,  -2.6458683 ,
        -6.64519548,   2.9628675 ,  -2.08297706,   1.63699782,
         3.45741534,  -3.30476665,   1.51729608,   1.45865989,
         3.00440717,  -0.09738343,  -7.21181059,   3.97176218,
         3.86843801,  -0.77498209,  -6.21254635,   3.0726645 ,
        -1.38242424,  -2.78430963,  -3.30566669,  -4.48804188,
        -3.0002141 ,   2.76709747,   2.9764564 ,  -3.69683051,
         2.35552835,  -1.81098568,   5.80184174,   8.38363075,
         8.66074753,  -1.84018362,  -4.15671158,   1.0695771 ,
         3.09086013,  -4.31639862,   0.82974166,   5.18213606,
         3.59596705,  -3.78487062,  -5.9808898 ,   3.3836484 ,
        12.08777618,   2.9312222 ,   4.12373686,  -1.11783707], dtype=float32), array([ -4.28547049e+00,  -3.87336397e+00,  -2.10905099e+00,
         8.39531612e+00,   2.15244859e-01,  -2.85039949e+00,
       -259.18347168, -151.95898438,  131.29933167,  155.9037323 ,
        201.22598267,  -10.49502373,   -2.63150167,  280.47192383,
        -95.46857452,   35.13924408,  141.44154358,  234.92524719,
         57.71866608, -164.36230469, -116.75080872,  130.32533264,
        -37.72047806, -153.84910583,  -50.32266617,   72.09614563,
        216.44503784,  138.9072113 ,  121.43457794, -114.72572327,
         13.90640068, -237.21603394, -383.99237061,  139.932724  ,
        -32.85843658,  -16.39212608, -187.01794434,  -28.04686165,
        172.03259277, -168.58717346, -218.67724609,  130.13587952,
        -43.2015419 ,  -84.26122284, -258.23724365, -315.15176392,
        254.02890015,  134.66864014,    0.86689377,  219.58390808,
         17.75396347, -198.09288025,   56.41266632,  -71.80400085,
       -109.1315918 ,   -1.00104892, -173.23254395,  129.08425903,
       -194.11366272, -248.2953949 ,  -90.38676453,  138.28164673,
         69.02987671,   22.24612617,  -77.58069611,   -3.65672207,
        149.6006012 , -127.09951782,  -48.76693726,   44.53862381,
         24.08473778,  -87.65022278,  -51.17521667,   39.45250702,
        -29.65539932,   75.07723999,   37.94634247,  -23.22148323,
       -151.72386169, -154.07714844, -103.76465607,   -1.50335062,
        162.23434448,    6.97160959,   45.18967056, -208.54760742,
        -74.6598053 ,   -7.80108643,  202.05307007,  -87.22246552,
         -5.13593578, -144.17340088, -183.61703491,   39.65662384,
         85.73365021,   17.64061165,  -37.71200562,  147.72894287,
        -78.61073303,  -12.77748394,  183.2462616 ,  334.5567627 ,
       -348.30877686,  151.93016052,  228.93093872,  246.76818848,
        -71.27432251,   -9.86164474,  175.83442688, -110.60803223,
       -216.5375061 ,   -7.00120735,  113.5853653 ,   -6.4939189 ,
        -91.35294342,  -68.28977966,  333.71490479, -270.44140625,
        149.0504303 ,  -28.66156197,  223.39183044,  -31.98481941,
         25.83657646, -134.414505  , -191.16758728, -196.26582336,
       -226.06573486, -239.27189636,  -31.28172874,  -91.22553253,
        -64.18544769, -372.66641235,  110.32201385,  167.32736206,
        215.12200928,  158.00382996,  158.44204712,  110.72872925,
         52.59600449,  -53.39389801,  -89.31984711, -188.48971558,
         65.07111359, -247.53242493,  163.30685425,   92.28540802,
        -48.92330933,  105.22900391,   73.71708679, -218.11054993,
       -122.74853516, -234.0483551 ,   87.02613068, -234.19314575,
        147.97085571,   30.94132233,  -26.14731598,   74.9107132 ,
       -287.39651489, -109.87718201, -168.6865387 ,  305.56726074,
        221.58311462,   96.24810028,  -86.82135773,  119.48834229,
         -3.81311131,  161.02302551,   70.72229767,  -25.46464729,
        -38.61917877,  -64.21160126,  130.96362305, -154.82884216,
       -234.67498779, -147.35081482, -212.65374756,  129.54641724,
        361.68270874,  -22.1224556 ,   52.27912903,  219.39297485,
         46.17053986,  110.53821564, -521.06610107,  352.80441284,
          6.49417782,  111.9836731 ,  140.03843689,  274.24313354,
          4.45883179,  220.09619141, -177.96630859, -214.82180786,
         97.76446533,   45.71339798,  192.68757629,  118.0783844 ,
        -99.80194092,   49.46200562, -131.55923462,   -3.39195323,
         84.87743378, -145.47071838,  -38.29163742,   84.95213318,
        -20.16818047,  -98.13791656,   -4.08580112,   32.51015472,
        -28.21252441,   -4.27728558,  173.97175598,  121.07722473,
         89.20149994,  184.49517822,  -29.07487869,  -72.45456696,
       -280.37426758,   58.11052322,   20.33983994, -134.34176636,
        174.75283813,  -86.54567719,   76.47406769,  -71.96305084,
       -253.74656677,  302.39898682, -137.47615051,  166.315979  ,
         56.88386154,  -31.39654922,  174.25143433,   49.56129074,
        175.0838623 ,  -45.03668213, -155.93965149,  150.75265503,
         47.41801071, -221.74215698, -210.78726196,   41.33039474,
         38.4433136 , -148.05142212, -275.28543091, -115.76289368,
       -155.60569763,  179.64663696,  175.49890137, -152.86030579,
         17.58998871, -111.07054901,  108.30361176,  178.71139526,
        331.52026367,  -19.19439125,   53.37361145,    4.52418041,
        202.40533447,  -88.73660278,  121.66886902,  160.91893005,
         -4.32531929, -107.37827301, -413.58312988, -103.14086914,
        323.05380249,  124.23316956,  234.61901855,  -30.2599926 ], dtype=float32), array([ -60.07065964, -320.96643066,  -58.25092697,  357.71984863,
        -53.75003815,  -23.78783989,  115.37788391, -343.68936157,
        196.68917847,  -67.00452423,   46.62099075,  248.7928772 ,
       -172.50897217, -100.25912476, -155.82788086,   71.42701721,
          1.93969429,   15.23400784,   69.30049133, -329.63305664,
          5.8989048 ,  121.00894165,   33.38005447,  183.45436096,
          4.60314322,   94.96653748,  -69.10303497,  -40.26660156,
         79.43776703, -182.86576843,   96.0391922 ,  275.46484375,
        282.57653809, -228.83247375,   19.1433773 ,  -56.41160202,
       -260.09823608, -152.46238708,  131.52658081,  156.16043091,
        201.99266052,  -10.66550255,   -2.71133208,  280.64691162,
        -95.84025574,   35.26791382,  142.05926514,  235.37390137,
         57.78178024, -164.81152344, -117.02053833,  130.97937012,
        -37.34700394, -153.9961853 ,  -50.51899338,   72.10044098,
        217.5813446 ,  139.09359741,  121.93099213, -115.12123871,
         13.80723667, -237.67030334, -385.15438843,  139.81710815,
        -32.72327423,  -16.81400681, -187.98725891,  -27.76799774,
        172.32606506, -169.12727356, -219.79927063,  130.15040588,
        -43.09042358,  -84.74176025, -259.10409546, -316.62545776,
        255.05981445,  134.86932373,    0.53734833,  220.32345581,
         17.68189621, -198.98139954,   56.39113998,  -72.01957703,
       -109.12143707,   -1.26809549, -173.42326355,  129.08326721,
       -194.74949646, -248.96427917,  -91.31168365,  138.57209778,
         69.47298431,   22.11258698,  -77.77625275,   -3.8161273 ,
        150.37820435, -127.86474609,  -48.9746666 ,   44.45181274,
         24.07540321,  -88.00261688,  -51.09378815,   39.42766571,
        -29.33390045,   75.03540802,   38.51734161,  -23.16677856,
       -152.11665344, -155.00798035, -104.13915253,   -1.69718051,
        162.36601257,    7.0881691 ,   45.19635773, -209.16983032,
        -74.8677597 ,   -7.33065176,  202.4563446 ,  -87.40379333,
         -5.31663609, -144.1231842 , -184.40917969,   39.68231964,
         85.85054779,   18.18074608,  -38.05215454,  148.23832703,
        -78.80879974,  -12.43726158,  183.78244019,  335.71350098,
       -349.26034546,  152.37902832,  229.56213379,  247.2190094 ,
        -71.50250244,   -9.99905586,  176.44046021, -110.87687683,
       -217.22953796,   -7.218647  ,  113.80395508,   -6.22567415,
        -91.19237518,  -68.53692627,  334.49960327, -271.61956787,
        149.77484131,  -28.63286209,  223.87205505,  -32.26591492,
         25.91828918, -135.15643311, -191.46720886, -196.85926819,
       -226.51559448, -239.77218628,  -31.40764999,  -91.56388855,
        -64.08795166, -373.73950195,  110.80126953,  167.71659851,
        215.86309814,  158.06277466,  158.73191833,  111.247612  ,
         52.90686798,  -54.18719101,  -89.12618256, -188.70150757,
         64.72247314, -247.89555359,  163.61981201,   92.58044434,
        -49.23402786,  105.6396637 ,   73.56970215, -218.96025085,
       -123.22093964, -234.86567688,   87.65342712, -235.11187744,
        148.05134583,   31.07214737,  -25.82858086,   75.31550598,
       -288.26959229, -110.24597931, -168.79251099,  305.9286499 ,
        222.19647217,   96.4152832 ,  -86.73426819,  119.90773773,
         -3.84544158,  161.42077637,   70.64968872,  -25.54897881,
        -38.89867401,  -64.47624969,  131.29542542, -155.51312256,
       -235.36421204, -147.41046143, -212.98420715,  130.55160522,
        362.93664551,  -21.80600166,   52.89666367,  220.34597778,
         46.53385162,  111.0173645 , -522.6942749 ,  353.79888916,
          6.50755787,  112.47414398,  140.72888184,  275.06668091,
          4.58870554,  220.81106567, -178.75402832, -215.13130188,
         98.23176575,   46.3886528 ,  193.58714294,  118.45068359,
       -100.06999207,   49.43888092, -132.10305786,   -3.30395532,
         84.8852005 , -145.83218384,  -38.82331467,   85.45239258,
        -19.82585716,  -98.34339142,   -3.83704591,   32.69836426,
        -28.06913948,   -4.15585327,  174.52807617,  121.17417908,
         89.79623413,  184.804245  ,  -29.16859627,  -72.79508972,
       -280.84994507,   58.67425156,   20.14016342, -134.66188049,
        175.34580994,  -86.82230377,   76.44180298,  -72.12865448,
       -254.61759949,  303.01086426, -137.78115845,  167.13941956,
         57.0843544 ,  -31.50699043,  175.01040649,   49.60997009,
        175.54753113,  -45.52460861, -156.36297607,  151.25019836,
         47.37285995, -222.50259399, -211.23550415,   41.84160614,
         37.95458603, -148.03118896, -276.05450439, -115.63218689,
       -155.97033691,  180.71902466,  175.95417786, -153.18804932,
         17.61886024, -111.16942596,  108.88955688,  178.88998413,
        332.71755981,  -19.25473976,   53.39410019,    4.62755203,
        203.14294434,  -88.83924866,  121.5792923 ,  161.29078674,
         -4.44118547, -107.60176086, -414.921875  , -103.71386719,
        323.78894043,  124.67596436,  235.08076477,  -30.48960304], dtype=float32), array([ -6.17532883e+01,  -3.23843842e+02,  -5.83574448e+01,
         3.58315613e+02,  -5.36299667e+01,  -2.40846157e+01,
         1.14973511e+02,  -3.47177612e+02,   1.97713974e+02,
        -6.55543289e+01,   4.77148170e+01,   2.51581985e+02,
        -1.71586868e+02,  -1.01223106e+02,  -1.56967148e+02,
         7.14253616e+01,   1.34456396e+00,   1.46894426e+01,
         7.05561829e+01,  -3.31145172e+02,   6.18702555e+00,
         1.22290062e+02,   3.43395653e+01,   1.84313995e+02,
         3.25885367e+00,   9.71440582e+01,  -7.11897507e+01,
        -4.28214798e+01,   7.97295227e+01,  -1.84010071e+02,
         9.59943161e+01,   2.77809540e+02,   2.82914215e+02,
        -2.32649811e+02,   1.90734959e+01,  -5.73970680e+01,
        -2.59943634e+02,  -1.51711258e+02,   1.31824203e+02,
         1.60004272e+02,   2.02482941e+02,  -9.93318653e+00,
        -1.86444712e+00,   2.85045410e+02,  -9.68283539e+01,
         3.51500130e+01,   1.42353653e+02,   2.36618027e+02,
         5.78785210e+01,  -1.65477615e+02,  -1.18339798e+02,
         1.32280228e+02,  -3.68366470e+01,  -1.55190567e+02,
        -5.22267380e+01,   7.20896454e+01,   2.18743790e+02,
         1.38504379e+02,   1.24164848e+02,  -1.15231148e+02,
         1.42667351e+01,  -2.39528549e+02,  -3.85800385e+02,
         1.40571228e+02,  -3.26920738e+01,  -1.78516006e+01,
        -1.89490479e+02,  -2.86068077e+01,   1.72676147e+02,
        -1.70416641e+02,  -2.21742523e+02,   1.31157669e+02,
        -4.34963417e+01,  -8.52383804e+01,  -2.59819336e+02,
        -3.18955750e+02,   2.56635864e+02,   1.33504166e+02,
         2.19378376e+00,   2.21386612e+02,   1.72614441e+01,
        -1.99323746e+02,   5.53146935e+01,  -7.24787521e+01,
        -1.09816391e+02,  -6.02279902e-01,  -1.75525375e+02,
         1.30026962e+02,  -1.94824509e+02,  -2.50613129e+02,
        -8.95823288e+01,   1.39352966e+02,   7.03186188e+01,
         2.30461826e+01,  -7.83453064e+01,  -4.63525963e+00,
         1.49784546e+02,  -1.27762077e+02,  -4.86892471e+01,
         4.58322868e+01,   2.58508377e+01,  -8.85086594e+01,
        -5.15203247e+01,   3.99249382e+01,  -2.90913792e+01,
         7.53105545e+01,   3.89763145e+01,  -2.30071983e+01,
        -1.52621567e+02,  -1.54998810e+02,  -1.05975365e+02,
         1.50118589e-01,   1.65309158e+02,   8.76051903e+00,
         4.66237946e+01,  -2.09861206e+02,  -7.60104523e+01,
        -8.56779003e+00,   2.04917114e+02,  -8.71950836e+01,
        -5.72896624e+00,  -1.46004562e+02,  -1.85035828e+02,
         4.03908997e+01,   8.49313431e+01,   1.67782135e+01,
        -3.76441956e+01,   1.48260590e+02,  -7.81821594e+01,
        -1.27517290e+01,   1.85039703e+02,   3.37759857e+02,
        -3.52214050e+02,   1.54055283e+02,   2.32013916e+02,
         2.48171204e+02,  -7.15702438e+01,  -1.05413561e+01,
         1.78693954e+02,  -1.12443642e+02,  -2.18930862e+02,
        -3.27658629e+00,   1.15310143e+02,  -3.90481091e+00,
        -9.12860107e+01,  -6.98130188e+01,   3.36075806e+02,
        -2.72802460e+02,   1.50753922e+02,  -2.93215866e+01,
         2.25143127e+02,  -3.42520447e+01,   2.55383167e+01,
        -1.35758240e+02,  -1.93841629e+02,  -1.97791977e+02,
        -2.27071381e+02,  -2.42026871e+02,  -3.24747505e+01,
        -9.36452713e+01,  -6.68702698e+01,  -3.75482849e+02,
         1.12014793e+02,   1.70132660e+02,   2.17235825e+02,
         1.58316772e+02,   1.60146759e+02,   1.11368507e+02,
         5.23582458e+01,  -5.47951164e+01,  -9.04186630e+01,
        -1.89746292e+02,   6.57845993e+01,  -2.49575348e+02,
         1.65976456e+02,   9.27301407e+01,  -4.84125748e+01,
         1.04844803e+02,   7.40397415e+01,  -2.21500351e+02,
        -1.25246216e+02,  -2.37077713e+02,   8.64457169e+01,
        -2.35301559e+02,   1.49564590e+02,   3.08128319e+01,
        -2.63231869e+01,   7.47381897e+01,  -2.89238434e+02,
        -1.10090424e+02,  -1.69865875e+02,   3.09973907e+02,
         2.23148102e+02,   9.64591599e+01,  -8.77739258e+01,
         1.22898331e+02,  -4.69091702e+00,   1.64334930e+02,
         7.20376129e+01,  -2.54344730e+01,  -3.90522766e+01,
        -6.41302872e+01,   1.31646561e+02,  -1.56526169e+02,
        -2.37939484e+02,  -1.47029327e+02,  -2.15565369e+02,
         1.31171722e+02,   3.64616211e+02,  -2.19778767e+01,
         5.29696617e+01,   2.21255005e+02,   4.64960518e+01,
         1.09999733e+02,  -5.25513977e+02,   3.55420837e+02,
         6.06209898e+00,   1.14361549e+02,   1.41623062e+02,
         2.76996735e+02,   5.25358248e+00,   2.22992416e+02,
        -1.80374664e+02,  -2.19006836e+02,   9.76746368e+01,
         4.36216393e+01,   1.93126190e+02,   1.18927399e+02,
        -9.91619797e+01,   4.79993896e+01,  -1.32366791e+02,
        -4.51181889e+00,   8.61036224e+01,  -1.45549423e+02,
        -3.92387657e+01,   8.49540863e+01,  -1.92345352e+01,
        -9.90980682e+01,  -4.54150581e+00,   3.23487625e+01,
        -3.07655716e+01,  -4.33482742e+00,   1.77179337e+02,
         1.22375870e+02,   8.98116379e+01,   1.86152328e+02,
        -2.98953800e+01,  -7.36440887e+01,  -2.81916595e+02,
         5.88349533e+01,   2.08842945e+01,  -1.35062241e+02,
         1.75405533e+02,  -8.66615753e+01,   7.95974197e+01,
        -7.25391388e+01,  -2.55922028e+02,   3.03795227e+02,
        -1.39008652e+02,   1.67987076e+02,   5.75651588e+01,
        -3.12429047e+01,   1.75999222e+02,   4.80671501e+01,
         1.77819794e+02,  -4.60781364e+01,  -1.56910049e+02,
         1.53476532e+02,   4.77776146e+01,  -2.23192520e+02,
        -2.12446106e+02,   4.08224373e+01,   3.73488579e+01,
        -1.50374512e+02,  -2.77416321e+02,  -1.17012306e+02,
        -1.57557526e+02,   1.82017426e+02,   1.77325989e+02,
        -1.52607391e+02,   1.93415833e+01,  -1.11981590e+02,
         1.09115883e+02,   1.80852798e+02,   3.33948364e+02,
        -2.05182095e+01,   5.38893509e+01,   6.68485212e+00,
         2.02236237e+02,  -9.03938217e+01,   1.20963181e+02,
         1.63883530e+02,  -3.26125240e+00,  -1.08473656e+02,
        -4.17827728e+02,  -1.04644882e+02,   3.27630096e+02,
         1.25778931e+02,   2.37403564e+02,  -3.06933479e+01], dtype=float32), array([ -84.86271667, -382.915802  ,  -71.24285126,  443.08978271,
        -81.74351501,  -27.99588394,  131.84906006, -424.32543945,
        254.2237854 ,  -80.771492  ,   56.3572998 ,  309.24478149,
       -214.78329468, -134.98791504, -200.7898407 ,   94.49671173,
         -2.26200604,   27.02241707,   84.67424774, -414.3347168 ,
          2.17402482,  150.68380737,   54.17938614,  225.86982727,
          7.9094739 ,  110.34336853,  -81.8651886 ,  -54.91312408,
         97.2848587 , -244.80180359,  128.4057312 ,  325.67089844,
        356.14920044, -271.49127197,    9.48700523,  -52.69354248,
       -330.81985474, -194.17727661,  167.324646  ,  185.40467834,
        259.41763306,  -20.58743858,   -8.15813446,  324.99478149,
       -125.17156219,   37.67596817,  188.07093811,  286.3543396 ,
         71.8511734 , -200.45362854, -145.72824097,  172.78334045,
        -32.69610596, -180.57669067,  -60.50493622,   87.34667206,
        295.06552124,  160.18632507,  159.09658813, -146.50750732,
          7.97417784, -294.45324707, -481.15454102,  158.03335571,
        -38.37234879,  -33.06364059, -245.69398499,  -23.12134361,
        205.41915894, -213.66508484, -295.85202026,  140.93286133,
        -52.68824768, -115.53925323, -328.75888062, -420.66970825,
        333.3661499 ,  159.16485596,   -6.15646887,  280.45639038,
         17.56470299, -267.42892456,   60.62945557,  -89.73300171,
       -119.06256866,  -15.02901268, -208.36276245,  152.15609741,
       -243.67617798, -305.43386841, -140.90734863,  173.11196899,
         86.74752045,   11.21114445,  -92.36232758,   -0.66660583,
        202.3911438 , -170.60934448,  -66.4523468 ,   47.76691055,
         25.76002312, -109.76054382,  -52.39297485,   48.23449326,
        -29.69786453,   92.31451416,   59.88946533,  -22.53753471,
       -188.18870544, -214.72134399, -138.44998169,  -19.75570869,
        197.76020813,    4.73193216,   49.64038467, -252.3993988 ,
        -86.90600586,    7.98389387,  246.92851257, -102.24350739,
         -9.52862263, -166.29299927, -241.71784973,   47.67598724,
         99.01125336,   41.05129623,  -55.09649277,  186.16000366,
        -97.17475128,   -1.57607174,  233.57571411,  430.91699219,
       -429.08502197,  182.34025574,  275.31231689,  298.97167969,
        -95.09102631,  -14.20155334,  223.13500977, -133.5410614 ,
       -276.03375244,  -19.59697342,  137.30070496,   -1.93425238,
        -98.40563965,  -84.6068573 ,  404.37173462, -358.11761475,
        193.71702576,  -22.72571945,  273.99642944,  -43.09238434,
         38.15700912, -182.62095642, -227.64152527, -239.73710632,
       -274.11505127, -283.09643555,  -34.98408127, -124.36521149,
        -70.95702362, -472.78512573,  139.53001404,  207.81155396,
        279.96411133,  190.00335693,  198.74230957,  138.64768982,
         71.75382996,  -89.94911957,  -87.78910065, -221.68882751,
         67.42788696, -297.41818237,  199.78337097,  114.62286377,
        -70.10579681,  143.58743286,   85.33890533, -280.38919067,
       -159.52961731, -286.52191162,  116.09937286, -302.50512695,
        178.9770813 ,   41.16590881,  -19.79713631,  103.28940582,
       -363.22891235, -133.97593689, -197.71664429,  355.58151245,
        277.39389038,  123.69709015,  -99.8683548 ,  150.23287964,
          2.13191199,  193.37457275,   78.93560791,  -32.1558876 ,
        -52.59762573,  -84.15319061,  149.55493164, -195.31390381,
       -285.67663574, -160.57809448, -256.46661377,  184.95936584,
        451.9229126 ,  -13.61354637,   91.1869278 ,  292.2482605 ,
         69.29438782,  146.22055054, -655.75366211,  443.12234497,
          2.36848378,  137.7429657 ,  187.21884155,  345.81512451,
          5.53253269,  284.80062866, -240.19413757, -259.89074707,
        128.14866638,   74.67597198,  254.50624084,  158.46429443,
       -118.21472931,   62.53593063, -162.77668762,    5.73249865,
         88.74408722, -183.84689331,  -60.91882324,  114.23464203,
        -17.99812889, -121.54211426,    6.47805405,   43.58873367,
        -26.97543716,   -0.75428462,  213.63586426,  137.56211853,
        121.44599152,  214.54319763,  -37.9146843 ,  -99.60762024,
       -338.72937012,   81.68658447,   10.44844627, -165.58358765,
        219.54998779, -123.87249756,   89.96028137,  -93.44705963,
       -318.72503662,  377.41558838, -168.9303894 ,  227.97601318,
         73.2363205 ,  -44.24056625,  238.56903076,   58.69636917,
        214.34326172,  -63.23046112, -194.26594543,  190.09352112,
         45.18829346, -276.27993774, -253.96051025,   62.2789917 ,
         40.35989761, -175.6072998 , -338.37536621, -126.87760162,
       -185.7275238 ,  244.65913391,  212.48797607, -188.95117188,
         15.71912384, -127.41808319,  152.90692139,  200.72689819,
        430.66671753,  -22.54877281,   57.13898468,    3.08279324,
        265.74029541, -106.82317352,  139.73197937,  197.09016418,
        -12.799119  , -135.38665771, -518.40075684, -140.28149414,
        391.64147949,  155.16590881,  283.26651001,  -40.62154007], dtype=float32), array([ -8.52018890e+01,  -3.83618317e+02,  -7.13543320e+01,
         4.44000397e+02,  -8.21396790e+01,  -2.80223980e+01,
         1.32146423e+02,  -4.25096954e+02,   2.54834030e+02,
        -8.09368362e+01,   5.67650909e+01,   3.09879425e+02,
        -2.15356171e+02,  -1.35555176e+02,  -2.01308853e+02,
         9.48067169e+01,  -2.52747107e+00,   2.71620502e+01,
         8.46405029e+01,  -4.15361511e+02,   1.99888146e+00,
         1.50859024e+02,   5.46744652e+01,   2.26196762e+02,
         7.94646931e+00,   1.10505600e+02,  -8.18770370e+01,
        -5.48396378e+01,   9.73854523e+01,  -2.45294907e+02,
         1.28868301e+02,   3.26354736e+02,   3.56985962e+02,
        -2.71972351e+02,   9.33786774e+00,  -5.25435028e+01,
        -3.31560547e+02,  -1.94928543e+02,   1.67800613e+02,
         1.85587997e+02,   2.60196106e+02,  -2.05532608e+01,
        -8.38985729e+00,   3.25275452e+02,  -1.25395950e+02,
         3.78201714e+01,   1.88839813e+02,   2.86869507e+02,
         7.19064026e+01,  -2.00780975e+02,  -1.45979477e+02,
         1.73221085e+02,  -3.26804008e+01,  -1.80844971e+02,
        -6.06733894e+01,   8.76853485e+01,   2.96179108e+02,
         1.60511551e+02,   1.59299698e+02,  -1.46916412e+02,
         7.84669781e+00,  -2.94785858e+02,  -4.82503906e+02,
         1.58436172e+02,  -3.87756310e+01,  -3.32926750e+01,
        -2.46369690e+02,  -2.30214252e+01,   2.05833557e+02,
        -2.14339722e+02,  -2.96768494e+02,   1.40837128e+02,
        -5.28665085e+01,  -1.16064857e+02,  -3.29522705e+02,
        -4.22215668e+02,   3.34201202e+02,   1.59392273e+02,
        -6.48262358e+00,   2.81270386e+02,   1.75678978e+01,
        -2.67866425e+02,   6.05544701e+01,  -9.00815735e+01,
        -1.19226364e+02,  -1.53021898e+01,  -2.08639008e+02,
         1.52387177e+02,  -2.44644440e+02,  -3.05916504e+02,
        -1.41863571e+02,   1.73615295e+02,   8.71246033e+01,
         1.09296150e+01,  -9.25303726e+01,  -5.71022928e-01,
         2.03136887e+02,  -1.71369766e+02,  -6.69321213e+01,
         4.77952614e+01,   2.59175072e+01,  -1.10003693e+02,
        -5.23989639e+01,   4.86118698e+01,  -2.96181278e+01,
         9.26052017e+01,   6.03166313e+01,  -2.23641586e+01,
        -1.88884201e+02,  -2.15577911e+02,  -1.38818451e+02,
        -2.00379543e+01,   1.97909622e+02,   4.55148649e+00,
         4.94064751e+01,  -2.52803421e+02,  -8.68253784e+01,
         8.24419880e+00,   2.47455597e+02,  -1.02685631e+02,
        -9.82685471e+00,  -1.66703064e+02,  -2.42367203e+02,
         4.75504875e+01,   9.91948166e+01,   4.13619270e+01,
        -5.56029434e+01,   1.86670471e+02,  -9.75428162e+01,
        -1.41342282e+00,   2.34159302e+02,   4.32169403e+02,
        -4.29949280e+02,   1.82435043e+02,   2.75733276e+02,
         2.99491791e+02,  -9.53194580e+01,  -1.37443256e+01,
         2.23383667e+02,  -1.33788818e+02,  -2.76628723e+02,
        -1.97904625e+01,   1.37884064e+02,  -1.83745694e+00,
