[array([ -5.17163146e-03,  -3.13644006e-04,   5.36117470e-04,
         6.23362255e-04,   7.23637233e-04,   3.11408134e-04,
        -1.00330194e-03,   1.74993568e-03,   9.05021909e-04,
         8.01522925e-04,  -1.53349759e-03,   4.74787492e-04,
        -9.48184403e-04,   8.87920905e-05,   1.02305319e-03,
        -1.77174539e-03,   2.69998563e-04,   7.82248622e-04,
        -1.30597409e-03,  -8.64086032e-05,   7.28939252e-04,
        -7.88647798e-04,  -5.91275340e-04,  -2.81842367e-04,
        -4.26902334e-05,  -6.37214805e-04,  -9.29450791e-04,
        -2.73995189e-04,  -5.05865202e-04,  -4.58049908e-04,
        -1.74691807e-03,  -4.09105152e-04,  -1.05011779e-04,
         6.32819429e-04,   4.79138747e-04,  -4.59134826e-05,
         6.40302824e-05,  -1.07524300e-03,  -1.01612846e-03,
        -1.15439361e-04], dtype=float32), array([ -3.18024494e-03,   6.19374565e-04,   1.98330643e-04,
         2.58055003e-03,   1.25499337e-03,   1.36869214e-03,
         3.79621604e-04,  -9.74315335e-04,  -1.35447085e-03,
        -1.72405402e-04,   1.61903573e-03,   1.23608578e-03,
        -2.78373889e-04,  -8.58428655e-04,   3.80461977e-04,
         1.71481879e-04,   5.48744400e-04,   1.31747418e-03,
        -4.16481314e-04,  -1.23763387e-03,   3.99537676e-05,
         1.05254981e-03,  -6.50828471e-04,   1.75976497e-03,
         3.52340750e-04,   1.15224638e-03,   8.89411429e-04,
         1.26847532e-03,  -1.35839614e-03,  -1.16334110e-03,
         1.81399542e-03,  -4.34264512e-04,  -1.45128369e-03,
         1.12202927e-03,  -1.69908407e-03,  -9.95387672e-04,
        -1.81888544e-03,   6.85735547e-04,   3.40769737e-04,
        -1.48592153e-05,   1.53727131e-04,   9.15763318e-04,
         5.36127889e-04,   4.53505840e-04,  -4.55221685e-04,
        -1.32876541e-03,  -2.63335271e-04,  -1.22687616e-03,
        -8.27102631e-04,   1.92108809e-03,   1.42102258e-03,
         5.45043964e-04,   2.41328101e-03,  -5.12477593e-04,
        -1.10833813e-03,   3.13551514e-04,   1.65334891e-03,
         1.23603758e-03,  -2.00344925e-03,   1.93658250e-03,
         9.01650579e-04,  -9.88633954e-04,  -1.01159589e-04,
         5.62013127e-04,   4.88528865e-04,   1.77793670e-04,
        -1.39122945e-03,   1.83449103e-03,   1.00052054e-03,
         9.72765614e-04,  -2.24344200e-03,   1.87112484e-04,
        -5.77843806e-04,  -8.28646531e-04,   2.45769252e-03,
        -2.41912180e-03,   2.38918641e-04,   4.17575269e-04,
        -1.38485502e-03,  -9.65348445e-05,  -1.57744973e-04,
        -5.28138771e-04,  -7.26728176e-05,   3.59575759e-04,
         1.87247060e-04,   6.46556146e-06,  -1.01203145e-03,
         3.36655765e-04,  -5.22136572e-04,  -7.15164118e-04,
        -1.81158923e-03,  -8.93512770e-05,  -1.89187165e-04,
         1.27336313e-03,   8.99255625e-04,  -4.81459982e-04,
        -2.85302303e-05,  -9.96171148e-04,  -9.30983108e-04,
        -1.23538412e-04], dtype=float32), array([ -4.26004920e-03,  -1.87787286e-04,   1.15387054e-04,
         1.91063818e-03,   5.78187581e-04,   8.03215196e-04,
         1.20317319e-03,  -1.03592884e-03,  -7.95392203e-04,
         7.67813297e-04,   2.36919755e-03,   1.68581097e-03,
        -4.02201316e-04,  -9.89159453e-05,   9.24596039e-04,
         4.27232182e-04,   7.08351319e-04,   1.21206301e-03,
         2.26261793e-04,  -1.97158940e-03,  -3.69825837e-04,
         1.33197918e-03,  -4.72951768e-04,   2.74703186e-03,
         1.20325026e-03,   1.69272418e-03,   3.00637330e-04,
         1.74620794e-03,  -1.28786929e-03,  -1.50538678e-03,
         2.30783294e-03,  -5.20718095e-05,  -1.23260473e-03,
         9.99039272e-04,  -2.03251722e-03,  -7.65564444e-04,
        -1.28256611e-03,  -1.85915123e-04,   8.14180181e-04,
         1.13269831e-04,  -1.23800259e-04,   1.22843182e-03,
        -4.72566870e-04,   1.14710466e-03,   3.74829920e-04,
        -1.84541009e-03,  -2.22102550e-04,  -1.90474303e-03,
        -1.10368105e-03,   3.02473805e-03,   3.89877649e-04,
         7.96212698e-04,   2.69994326e-03,  -3.05730209e-04,
        -1.24065671e-03,   1.40116885e-04,   1.79324776e-03,
         1.00528577e-03,  -2.06807139e-03,   2.08172458e-03,
         1.59834011e-03,  -9.27569577e-04,   1.50092202e-03,
         1.93205336e-03,   2.61220965e-04,  -1.09282599e-04,
        -1.47441507e-03,   2.54186848e-03,   1.59472704e-03,
         1.20891584e-03,  -1.71248370e-03,   3.08922346e-04,
        -6.83717721e-04,  -6.03104418e-04,   3.34891235e-03,
        -2.61965790e-03,   3.95016868e-05,  -1.68267085e-04,
        -1.13464135e-03,   6.72649476e-05,  -4.33742942e-04,
        -1.49021042e-04,  -1.33792602e-03,   7.30245549e-04,
         8.13997176e-05,   2.81164015e-04,  -1.36555766e-03,
        -4.84600983e-04,   6.09397888e-04,  -3.36127647e-04,
        -1.13798748e-03,  -2.75593775e-04,  -1.94982975e-04,
        -7.88152283e-06,   1.70255196e-03,   1.65399717e-04,
        -1.45233353e-04,  -2.24351394e-03,  -2.31892057e-03,
         4.50521358e-04], dtype=float32), array([ -3.41236219e-03,   1.23392325e-04,  -2.24338000e-04,
         2.26947223e-03,   1.61914586e-03,   8.12727958e-04,
         1.13225973e-03,  -1.18359702e-03,  -1.26127666e-03,
         6.40363432e-04,   1.82559714e-03,   1.63724902e-03,
        -5.54744562e-04,  -2.27936922e-04,   4.91116429e-04,
         1.38329138e-04,   1.23431208e-04,   1.06622907e-03,
        -5.70747652e-05,  -1.25956198e-03,   3.50523296e-05,
         8.00228387e-04,  -3.10370844e-04,   1.94098649e-03,
         1.09040271e-03,   1.57356402e-03,   7.64446566e-04,
         6.58367702e-04,  -1.46365957e-03,  -9.77323274e-04,
         1.68520515e-03,  -3.21615138e-04,  -1.25435251e-03,
         9.96424234e-04,  -1.46303163e-03,  -5.52851241e-04,
        -1.70808600e-03,   9.99646611e-04,   4.27313003e-04,
         9.59242752e-04,  -3.23940738e-04,   1.26980920e-03,
         9.95796872e-04,   5.43062517e-04,  -1.88581413e-04,
        -1.16990751e-03,  -6.83313294e-04,  -1.27488666e-03,
        -1.26152928e-03,   2.08130642e-03,   6.63598068e-04,
         7.72848667e-04,   2.51092622e-03,  -2.67902535e-04,
        -1.20463374e-03,   3.52386327e-04,   1.82746956e-03,
         8.29438970e-04,  -2.39459472e-03,   1.98421441e-03,
         1.02107576e-03,  -1.13829889e-03,   9.48659028e-04,
         1.48871867e-03,   8.68241070e-04,  -1.80219591e-04,
        -1.69813447e-03,   2.66185845e-03,   1.12045393e-03,
         1.64825341e-03,  -1.65509351e-03,   5.12552906e-05,
        -7.54813314e-04,  -1.72213448e-04,   1.82306592e-03,
        -2.32565170e-03,   4.05676605e-04,   3.76935262e-04,
        -1.35009980e-03,  -4.17295378e-04,   6.27097499e-04,
        -8.01943301e-04,  -8.49159784e-04,   4.67199308e-04,
         1.82371179e-04,  -5.05155651e-04,  -1.22714648e-03,
        -1.03027138e-04,   4.24150232e-04,  -8.95093428e-04,
        -1.31694321e-03,  -5.53096237e-04,  -5.00230643e-04,
         2.53504666e-04,   3.32197291e-04,   4.10410808e-04,
        -4.67737518e-05,  -1.85589434e-03,  -1.60828698e-03,
        -3.61646060e-04], dtype=float32), array([ -7.36752874e-04,   2.11731909e-04,  -1.50180713e-04,
         6.82242215e-04,   1.81722819e-04,   4.54043155e-04,
        -8.45318791e-05,   3.47946552e-05,  -2.62546615e-04,
         2.82930210e-04,   2.92467128e-04,   4.27684063e-05,
         1.90993742e-05,   1.18209209e-04,   1.39163341e-04,
         2.20937000e-05,  -1.08649983e-04,   4.01893049e-04,
         1.42539997e-04,  -4.28102736e-04,   1.83688302e-04,
         7.07816944e-05,   1.06211613e-04,   3.48364585e-04,
         1.92524996e-04,   3.46453773e-04,   1.16954703e-04,
         5.19986148e-04,  -2.79837288e-04,  -3.24036373e-04,
         4.46339196e-04,  -2.75400162e-05,  -9.39558668e-05,
         3.86842730e-05,  -6.55242940e-04,   2.53661390e-04,
        -4.80535935e-04,   1.56072463e-04,   2.13446212e-04,
        -3.56792007e-05,  -7.24109123e-05,   4.40439035e-04,
         6.61267259e-05,   3.08009112e-06,  -1.81401105e-04,
        -4.68450235e-05,  -7.62051131e-05,  -3.70937632e-04,
        -2.98602798e-04,   5.46345138e-04,   2.90963362e-05,
         2.65971612e-04,   6.12794596e-04,  -3.70049645e-04,
        -5.39162778e-04,  -2.00323964e-04,   4.79649403e-04,
        -1.50633015e-04,  -6.11065538e-04,   3.98111530e-04,
         6.38257421e-04,  -4.68904618e-04,  -1.03923638e-04,
         8.39924905e-05,   3.18529783e-04,  -3.54299962e-04,
        -7.94822641e-04,   5.40603301e-04,   4.66123776e-04,
         1.10139270e-04,  -6.20715320e-04,   8.33885351e-05,
        -2.68794858e-04,  -2.15793509e-04,   4.91974468e-04,
        -2.62819318e-04,  -4.90196471e-05,   1.79235532e-04,
        -1.79624476e-04,   2.72856298e-04,  -3.38751561e-05,
        -1.50749838e-05,  -1.87610814e-04,  -1.42459903e-04,
        -1.15152907e-04,   9.58959426e-05,  -1.12361769e-04,
         8.65207185e-05,   3.51543349e-06,  -5.74878301e-04,
        -5.50002616e-04,   1.02318241e-04,   2.55625564e-05,
         1.39466021e-04,   2.44465948e-04,  -2.30846665e-04,
        -4.21326804e-05,  -6.33972377e-05,   2.79914093e-06,
         5.06018696e-05], dtype=float32), array([ -5.21489372e-03,   2.15733729e-04,   6.29407645e-04,
         2.99960631e-03,   1.43010227e-03,   1.66466029e-03,
         1.08193315e-03,  -6.63773797e-04,  -2.05195998e-03,
         3.11936747e-04,   2.37360736e-03,   2.21670233e-03,
        -4.12649795e-04,  -2.94308295e-04,   3.81427933e-04,
         2.49290082e-04,   7.52003689e-05,   1.38475047e-03,
        -4.38234507e-04,  -1.35210168e-03,   3.05914058e-04,
         3.08129878e-04,  -8.86703841e-04,   2.28328840e-03,
         5.62019763e-04,   2.36114487e-03,   8.52197292e-04,
         1.13951135e-03,  -1.75124989e-03,  -9.06793692e-04,
         2.01479858e-03,  -2.69096578e-04,  -2.17108801e-03,
         1.07008521e-03,  -1.85141095e-03,  -1.89255935e-03,
        -2.06799200e-03,   1.10674754e-03,   1.10083383e-04,
         8.38722335e-04,  -5.37534244e-04,   1.22734788e-03,
         1.24774384e-03,  -2.95796548e-04,  -1.06475680e-04,
        -1.33591553e-03,  -2.34266423e-04,  -2.05797097e-03,
        -1.02228357e-03,   2.75420025e-03,   1.47426466e-03,
         1.23212882e-03,   2.67209113e-03,  -4.71824635e-04,
        -9.41641862e-04,   5.35288273e-05,   2.05741543e-03,
         1.49106211e-03,  -2.42425781e-03,   2.02524080e-03,
         7.89638609e-04,  -2.33270624e-03,   6.22142281e-04,
         7.38404400e-04,   1.47671404e-03,   6.48859132e-05,
        -1.81831943e-03,   2.45795725e-03,   9.32835741e-04,
         1.93331239e-03,  -2.17451202e-03,   4.21475095e-04,
        -7.70675368e-04,  -8.11452337e-04,   2.46865163e-03,
        -3.08353011e-03,   2.26901233e-04,   1.03623536e-03,
        -2.01551360e-03,  -9.31705639e-04,   1.41185767e-03,
        -7.17518502e-04,  -7.04488601e-04,   6.05284586e-04,
         2.17932917e-04,  -8.56099417e-04,  -1.43959373e-03,
         2.54571787e-04,  -3.70565336e-04,  -8.94529978e-04,
        -2.62408983e-03,  -2.06036115e-04,  -3.75916716e-04,
         8.34013161e-04,   8.84152774e-04,  -2.43934483e-04,
        -1.20897821e-04,  -1.44423440e-03,  -1.59430294e-03,
        -4.84166085e-05], dtype=float32), array([ -1.55116117e-03,  -5.50820434e-04,  -1.73321343e-04,
         4.25628561e-04,   5.64139104e-04,   2.03160263e-04,
         6.44794141e-04,  -2.65742739e-04,  -2.35606218e-04,
         2.37920744e-04,   5.12517581e-04,   5.37936634e-04,
        -1.83681259e-05,  -1.32109853e-04,   1.30876724e-04,
         1.23661492e-04,  -1.28788161e-05,   3.60111211e-04,
        -8.14263985e-05,  -6.32066978e-04,  -8.42202644e-05,
         1.63020595e-04,   7.51992629e-05,   8.16135376e-04,
         3.16490652e-04,   4.38856834e-04,   1.23345875e-04,
        -4.20058022e-05,  -4.45440557e-04,  -3.64950611e-05,
         2.00504466e-04,  -1.05628977e-04,  -3.64472333e-04,
         2.12823215e-04,  -5.56886895e-04,  -1.38583404e-04,
        -5.36910433e-04,   3.71946109e-04,   3.58663441e-04,
         2.52975617e-04,  -1.76417016e-05,   4.51055530e-04,
         2.02998723e-04,   1.78262577e-04,   2.08943587e-04,
        -3.55118536e-04,  -3.71374597e-04,  -5.86576643e-04,
        -1.39909142e-04,   8.03814270e-04,   3.61169368e-04,
         3.20827297e-04,   8.54481419e-04,  -2.89603922e-05,
        -6.28390175e-04,  -2.08342113e-04,   7.62325479e-04,
         3.67578352e-04,  -7.44774996e-04,   4.43032390e-04,
         5.44174516e-04,  -5.96201106e-04,   3.56411299e-04,
         5.26591146e-04,   3.80294077e-05,  -2.70832359e-04,
        -6.94984046e-04,   5.81345521e-04,   3.32768424e-04,
         6.92269998e-04,  -4.62582742e-04,  -2.90087744e-04,
        -1.89211016e-04,  -2.09679769e-04,   4.78173984e-04,
        -8.96576152e-04,  -1.43881145e-04,   1.23870064e-04,
        -2.76258797e-04,  -2.33508428e-04,   2.06041936e-04,
        -4.06958541e-04,  -2.40106427e-04,   1.71145031e-04,
         6.35164324e-05,  -3.52631410e-04,  -2.48636934e-04,
         1.75248097e-05,   3.90261295e-04,  -5.07265213e-04,
        -6.33368152e-04,  -4.55302288e-05,   1.13440372e-04,
        -5.75057165e-05,  -1.54248235e-04,   2.96067854e-04,
         9.77008895e-05,  -6.41852035e-04,  -6.87387888e-04,
         3.49678376e-05], dtype=float32), array([ -3.57309915e-03,  -2.07164878e-04,   9.08930306e-05,
         2.20082095e-03,   1.31582888e-03,   1.66559499e-03,
         4.85320430e-04,  -1.91816638e-04,  -1.50307931e-03,
         2.60740519e-04,   1.52370089e-03,   1.10127823e-03,
         3.04642599e-05,  -4.39657568e-04,   4.63465927e-04,
         2.31687009e-04,   7.86139717e-05,   1.19061640e-03,
        -3.38704616e-04,  -1.28544634e-03,   3.29745017e-05,
         7.24277576e-04,  -8.60699161e-04,   1.92473468e-03,
         1.53223635e-04,   1.34036585e-03,   6.19485625e-04,
         5.31316618e-04,  -1.50712137e-03,  -5.67600131e-04,
         1.04314007e-03,  -9.80416371e-05,  -1.05796568e-03,
         5.32848353e-04,  -1.73531915e-03,  -5.90352633e-04,
        -1.82063680e-03,   1.07285799e-03,   6.29036396e-04,
         7.55618210e-04,  -2.91147851e-04,   1.20954867e-03,
         1.02714356e-03,   5.50026161e-05,  -5.23051480e-04,
        -9.55966709e-04,  -3.51523457e-04,  -1.05280313e-03,
        -4.01762663e-04,   1.87482405e-03,   9.94744361e-04,
         8.24451155e-04,   2.30273092e-03,  -4.61021642e-04,
        -1.47356803e-03,  -3.32081632e-04,   2.06599385e-03,
         8.54752492e-04,  -2.22389144e-03,   1.65120966e-03,
         1.10786152e-03,  -1.70543336e-03,  -1.45358790e-05,
         6.43457635e-04,   9.46308370e-04,  -8.30016434e-05,
        -1.97828887e-03,   1.76311680e-03,   9.78800585e-04,
         1.27937819e-03,  -1.94983033e-03,  -2.47030985e-04,
        -3.79974226e-04,  -1.04561239e-03,   1.80431409e-03,
        -2.14258535e-03,   1.91971631e-05,   7.69132748e-04,
        -9.97959520e-04,  -3.73783987e-04,   9.69607034e-04,
        -7.17572810e-04,  -3.77471733e-04,   3.16624471e-04,
        -3.14071804e-05,  -2.88654519e-05,  -6.97581563e-04,
         2.60148343e-04,  -5.00752794e-05,  -1.06345455e-03,
        -1.75677950e-03,   2.10792612e-04,  -2.95931881e-04,
         7.52735825e-04,   3.24933790e-04,  -3.10048170e-04,
         3.64098552e-04,  -9.71736968e-04,  -8.81152169e-04,
         1.35569382e-04], dtype=float32), array([ -4.43894835e-03,   5.15063992e-04,   6.22569700e-04,
         2.89055007e-03,   1.15518947e-03,   1.85615895e-03,
         4.51400789e-04,  -5.36004896e-04,  -2.24879361e-03,
         1.94687440e-04,   1.98772969e-03,   1.88845198e-03,
        -5.80088490e-05,  -6.89750595e-04,   1.93469838e-04,
         4.75057430e-04,   2.23085750e-04,   1.17009773e-03,
        -3.22169450e-04,  -1.17197796e-03,   3.92607850e-04,
         6.69774308e-04,  -1.08699349e-03,   2.71954434e-03,
         6.31622039e-04,   2.33403640e-03,   9.32088762e-04,
         9.17384285e-04,  -1.91319536e-03,  -1.19615160e-03,
         2.31418153e-03,  -2.77043117e-04,  -1.72257575e-03,
         2.59313732e-04,  -2.05020048e-03,  -1.06951792e-03,
        -1.70951698e-03,   1.40395516e-03,   7.16954004e-04,
         3.20881780e-04,   2.68428339e-05,   1.50767178e-03,
         1.61356735e-03,   3.34360724e-04,  -4.46904596e-04,
        -1.41094194e-03,  -3.23213317e-04,  -1.99342566e-03,
        -7.54082168e-04,   2.44288961e-03,   1.39538560e-03,
         1.24192447e-03,   2.74105510e-03,  -5.68070449e-04,
        -1.53657445e-03,   3.19902407e-04,   2.13010004e-03,
         1.39620574e-03,  -2.67431187e-03,   2.17313995e-03,
         6.08656614e-04,  -2.29245564e-03,   4.12390073e-05,
         9.19777900e-04,   1.31955382e-03,   3.56774806e-04,
        -1.87160855e-03,   2.53099925e-03,   1.20999746e-03,
         1.57111511e-03,  -2.33105128e-03,   3.18699080e-04,
        -8.49355827e-04,  -2.22021394e-04,   2.86662881e-03,
        -3.07298731e-03,   1.83515280e-04,   7.14741647e-04,
        -1.87424431e-03,  -3.54810531e-04,   1.23528542e-03,
        -2.35927509e-04,  -8.57630628e-04,   5.40439796e-04,
         7.85265729e-05,  -2.85982096e-04,  -1.43942644e-03,
         3.30921786e-04,  -5.67915093e-04,  -7.85171986e-04,
        -2.44252430e-03,  -3.48191970e-05,  -3.88095563e-04,
         1.35626819e-03,   1.20342709e-03,  -6.27627131e-04,
         2.42751819e-04,  -1.28355436e-03,  -1.80417963e-03,
        -3.21935222e-04], dtype=float32), array([ -3.89813771e-03,  -3.78751545e-04,   6.33790856e-04,
         2.23380863e-03,   1.09371555e-03,   1.17479521e-03,
         9.07465117e-04,  -2.52214551e-04,  -1.26369402e-03,
         3.74515395e-04,   1.54516671e-03,   1.98676623e-03,
        -4.74361092e-04,  -9.82945421e-05,   3.29988485e-04,
         4.74904227e-05,   8.05262971e-05,   8.94978701e-04,
        -7.56769514e-05,  -8.53421399e-04,   2.12290557e-04,
         4.77154041e-04,  -1.02567615e-03,   2.14175065e-03,
         2.70643446e-04,   1.97828957e-03,   9.62204591e-04,
         6.41408784e-04,  -1.14721083e-03,  -5.39348635e-04,
         1.72216399e-03,  -2.97535298e-05,  -1.79434766e-03,
         6.26538007e-04,  -1.22781051e-03,  -1.45279279e-03,
        -1.26717542e-03,   9.52762610e-04,   2.04332944e-04,
         6.25411514e-04,  -3.96246556e-04,   9.00572748e-04,
         1.28347578e-03,  -5.39131288e-04,   4.63361735e-04,
        -9.42034821e-04,  -1.65025005e-04,  -1.60267204e-03,
        -5.80125896e-04,   2.01510126e-03,   8.47831776e-04,
         9.54212679e-04,   1.95520208e-03,  -6.03665016e-04,
        -5.23365976e-04,   8.61420267e-05,   1.78216933e-03,
         1.21269526e-03,  -1.88400946e-03,   1.50794501e-03,
         3.07099894e-04,  -2.04949523e-03,   7.73127598e-04,
         8.91754054e-04,   1.17284933e-03,   3.42487503e-04,
        -1.65684405e-03,   1.93718134e-03,   3.99409997e-04,
         1.43880351e-03,  -1.36977702e-03,   1.45811777e-04,
        -6.45859458e-04,  -5.30483609e-04,   1.84054917e-03,
        -2.27545621e-03,   8.23221344e-05,   7.56857276e-04,
        -1.51823461e-03,  -1.03012426e-03,   1.46870350e-03,
        -7.92386767e-04,  -4.15257702e-04,   2.37817047e-04,
         2.44924566e-04,  -7.10766355e-04,  -1.21839694e-03,
        -1.53129949e-04,  -4.39413969e-04,  -5.88417985e-04,
        -1.80214085e-03,   6.85694977e-05,  -1.06983498e-04,
         5.21964103e-04,   8.99430132e-04,  -2.06895143e-04,
         3.60019476e-04,  -1.15380029e-03,  -1.61141308e-03,
         6.97433134e-05], dtype=float32), array([ -2.18917616e-03,  -2.48823344e-05,   2.59052060e-04,
         1.33841997e-03,   6.14737510e-04,   1.05646369e-03,
         3.52470204e-04,  -3.64115171e-04,  -8.17650929e-04,
         3.62554943e-04,   9.81725636e-04,   9.68920824e-04,
        -2.24795484e-04,  -1.98288544e-04,   4.26533690e-04,
         2.36369204e-04,   1.24098326e-04,   6.52094313e-04,
        -5.67753959e-05,  -6.95378345e-04,   2.46728829e-04,
         2.56521715e-04,  -4.17399540e-04,   1.17712747e-03,
         2.79131782e-04,   1.10247429e-03,   3.61926941e-04,
         4.71946259e-04,  -1.06859847e-03,  -4.07532702e-04,
         9.98593168e-04,  -2.79773492e-04,  -7.34377536e-04,
         3.59883881e-04,  -1.18027476e-03,  -7.51044077e-04,
        -8.49970849e-04,   4.61788295e-04,   3.58051067e-04,
         3.40804982e-04,  -9.85887746e-05,   8.51572142e-04,
         5.78581996e-04,  -8.05863529e-05,  -2.79642612e-04,
        -5.59931621e-04,  -4.32048218e-05,  -9.91637353e-04,
        -3.59422003e-04,   1.09442242e-03,   3.04473448e-04,
         7.29445950e-04,   1.35060353e-03,  -4.46637161e-04,
        -6.38134079e-04,  -1.18182463e-04,   1.09704083e-03,
         6.43826032e-04,  -1.17055222e-03,   1.03355839e-03,
         3.61828512e-04,  -1.05637684e-03,   1.11641944e-04,
         4.12577094e-04,   1.08157494e-03,   7.72554195e-05,
        -1.08663621e-03,   1.23282650e-03,   5.17381355e-04,
         8.49369797e-04,  -1.14359346e-03,  -2.25349941e-05,
        -4.11306712e-04,  -4.37096867e-04,   1.28446729e-03,
        -1.38544233e-03,  -2.78181033e-05,   3.63762461e-04,
        -1.00687158e-03,  -5.16507484e-04,   5.90591284e-04,
        -2.68300064e-04,  -1.91800515e-04,   4.20141383e-04,
        -5.13052655e-05,  -2.90366093e-04,  -5.32040372e-04,
         1.93061904e-04,  -5.77177962e-05,  -5.38978726e-04,
        -1.04247767e-03,   1.13743321e-04,  -2.98322935e-04,
         2.75316444e-04,   3.43692955e-04,  -2.27493379e-04,
        -2.84955622e-05,  -4.97814151e-04,  -6.87625958e-04,
        -2.36952183e-04], dtype=float32), array([ -5.40068652e-03,  -1.10666770e-04,   8.97151651e-04,
         3.03759752e-03,   1.23232987e-03,   1.73738645e-03,
         5.76190534e-04,  -7.26072583e-04,  -1.53666758e-03,
         2.23371550e-04,   2.05283426e-03,   2.31672684e-03,
        -1.93072017e-04,  -7.36483315e-04,   2.40962487e-04,
         1.34357571e-04,   5.38385066e-04,   1.92529371e-03,
        -4.02838748e-04,  -1.80755742e-03,  -2.63403490e-04,
         1.09908439e-03,  -3.52003379e-04,   3.12844431e-03,
         1.00588182e-03,   2.26603961e-03,   7.89872778e-04,
         1.25819608e-03,  -1.18502660e-03,  -1.48016482e-03,
         2.51851673e-03,  -1.18597483e-04,  -2.79095001e-03,
         9.00312734e-04,  -1.73299480e-03,  -1.54622330e-03,
        -1.77489861e-03,   7.57005764e-04,   5.06739074e-04,
         7.75154767e-05,   1.06352018e-05,   9.50425165e-04,
         7.58941402e-04,   2.68879114e-04,   1.70317260e-04,
        -1.85921916e-03,  -6.68967084e-04,  -2.78245914e-03,
        -1.03366922e-03,   3.12442938e-03,   2.01351079e-03,
         8.41980334e-04,   2.94018001e-03,  -7.75371271e-04,
        -1.29489554e-03,   4.85213852e-04,   1.96563080e-03,
         1.78274699e-03,  -3.07910633e-03,   2.34709890e-03,
         1.09859824e-03,  -2.32195016e-03,   9.75164934e-04,
         1.34165306e-03,   5.88948198e-04,   4.69161387e-05,
        -2.11096858e-03,   2.47874600e-03,   1.57235400e-03,
         1.88625988e-03,  -1.85980927e-03,   1.93328902e-04,
        -1.77517685e-03,  -2.90432974e-04,   2.99758278e-03,
        -3.48570780e-03,  -2.31484970e-04,   5.01327566e-04,
        -2.20373995e-03,  -1.21036006e-04,   5.80855471e-04,
        -5.94466692e-04,  -1.30271818e-03,   5.64682414e-04,
         3.19717714e-04,  -4.32990812e-04,  -1.76090491e-03,
        -2.01557399e-04,  -7.35959969e-04,  -1.28909992e-03,
        -3.10920412e-03,  -2.55313498e-05,   1.45757673e-04,
         1.14753924e-03,   1.62376475e-03,  -2.68885415e-05,
        -3.87083797e-04,  -1.92483666e-03,  -2.54716980e-03,
        -2.76889368e-05], dtype=float32), array([ -2.54849228e-03,  -2.35128711e-04,   2.97015416e-04,
         1.62833696e-03,   1.41102599e-03,   1.52967917e-03,
         2.37068962e-05,  -5.12412516e-04,  -1.30869576e-03,
        -2.44824216e-04,   1.92725845e-03,   1.25763635e-03,
        -9.95184528e-05,  -5.41325775e-04,   6.31946139e-04,
         1.81749376e-04,   1.71737454e-04,   1.27548119e-03,
        -5.60562883e-04,  -1.36336894e-03,   4.06849198e-04,
         1.08536019e-03,  -4.58568975e-04,   2.07875832e-03,
         6.25653600e-04,   1.37317216e-03,   1.99868955e-04,
         5.88830851e-04,  -7.93185551e-04,  -8.00527108e-04,
         1.45699433e-03,  -3.01108346e-04,  -1.10637548e-03,
         1.96635534e-04,  -1.25233177e-03,  -6.57157914e-04,
        -1.04200444e-03,   6.22527092e-04,   3.24724213e-04,
         4.01312514e-04,  -2.49676552e-04,   6.71320653e-04,
         6.65697851e-04,   3.65815155e-04,  -1.77063805e-04,
        -8.47411575e-04,   1.61608477e-05,  -7.46581529e-04,
        -4.64871962e-04,   1.51304214e-03,   9.43276333e-04,
         4.03282407e-04,   1.84559030e-03,  -6.28394075e-04,
        -1.11290195e-03,   6.24468375e-04,   1.64402509e-03,
         8.84973328e-04,  -1.85545662e-03,   1.69441360e-03,
         8.76371399e-04,  -1.66969351e-03,  -2.33587649e-04,
         1.18941581e-03,   1.11457938e-03,   4.62706375e-04,
        -1.56872836e-03,   1.76259782e-03,   1.30932289e-03,
         1.09459623e-03,  -1.96570670e-03,   5.36102380e-05,
        -1.20501244e-03,  -6.06543210e-04,   1.36660459e-03,
        -2.41209660e-03,   6.95801427e-05,   7.14826921e-04,
        -1.31031335e-03,  -1.00102788e-03,   4.20374126e-04,
        -7.47790386e-04,  -3.51059571e-04,   7.24514597e-04,
        -1.64585173e-04,  -4.02876874e-04,  -1.08938827e-03,
        -2.63256836e-04,  -1.25833380e-04,  -8.96140293e-04,
        -1.76097185e-03,   2.32958962e-04,  -5.32297243e-04,
         3.62100924e-04,   2.53501988e-04,   5.72671925e-05,
         4.29050531e-04,  -1.26080925e-03,  -1.21079700e-03,
         3.32865020e-04], dtype=float32), array([ -3.13554751e-03,   1.29750581e-03,   9.26247012e-05,
         2.90373806e-03,   7.61876814e-04,   1.72509090e-03,
         9.52345872e-05,  -5.96635626e-04,  -1.47932628e-03,
         2.31705169e-04,   1.84755924e-03,   9.21417552e-04,
        -4.14245907e-04,  -4.74818167e-04,   1.34201822e-04,
         1.15736693e-04,   5.29663463e-04,   1.12725899e-03,
        -2.51450052e-04,  -3.98990553e-04,   2.66991963e-04,
         6.54130534e-04,  -4.83488955e-04,   1.73261424e-03,
         8.77662678e-04,   1.34406413e-03,   6.20620442e-04,
         1.49835402e-03,  -1.93721091e-03,  -1.31547870e-03,
         2.36532185e-03,  -7.48972234e-04,  -1.34394690e-03,
         5.28104661e-04,  -1.81441125e-03,  -3.17036407e-04,
        -1.61270529e-03,   6.86819898e-04,   3.20321036e-04,
         2.53386039e-04,  -1.22932688e-05,   1.24485465e-03,
