[array([ -5.45641961e-02,  -3.77398637e-02,  -6.15905679e-02,
       -0.13945209,  0.01131558, -0.00400988, -0.09914704,  0.0571864 ,
        0.05841655, -0.00911444, -0.04562471,  0.00018443, -0.00703716,
        0.04159016, -0.09815772, -0.06170415,  0.03196455,  0.08674815,
       -0.01077687, -0.03036332,  0.03074091,  0.02006958, -0.04326373,
        0.08429972, -0.05386312, -0.03625268, -0.05650133,  0.00168462,
        0.06648019,  0.01442593, -0.06636803, -0.01775245,  0.13784094,
        0.03902956,  0.09320591,  0.00428977,  0.05377822, -0.00629817,
        0.04419533,  0.02618317,  0.0253983 , -0.03479107,  0.01195759,
        0.06658474, -0.09459413,  0.07779262, -0.02033582, -0.023915  ,
        0.11342877,  0.0903932 , -0.06863069,  0.05232516, -0.04846531,
       -0.0838071 ,  0.01745168, -0.01981326,  0.01606754, -0.02153209,
       -0.03795111, -0.10249125, -0.04560815, -0.04239577, -0.03206509,
       -0.01601036, -0.07223381,  0.05975286, -0.10388584,  0.04891648,
        0.01830573,  0.04250725, -0.04685056,  0.06155834,  0.08100204,
        0.01169665, -0.00101214,  0.0030148 , -0.01043066, -0.00598744,
        0.06927212,  0.01466631, -0.02024099,  0.02082771, -0.00617138,
       -0.0272887 , -0.03245574,  0.02254216, -0.08052911, -0.12212267,
       -0.00517687, -0.02626993,  0.02570305,  0.06252785,  0.05034712,
        0.02769948, -0.09764546,  0.03783586, -0.02623208,  0.03955833,
       -0.00855868,  0.01693086,  0.13048704, -0.05538767, -0.05716819,
       -0.0766715 ,  0.02718861, -0.013646  ,  0.01931096, -0.01333832]), array([-0.00880446, -0.03457316, -0.01108696,  0.01074884, -0.06831528,
        0.01783487, -0.0162443 , -0.03754606, -0.01125614,  0.08937361,
       -0.01225895, -0.01531764,  0.05325477,  0.01974918, -0.084704  ,
       -0.17481279, -0.09827725,  0.06037834,  0.05279557, -0.06046011,
       -0.04227543, -0.00261183,  0.03356251, -0.1025751 , -0.07288627,
        0.0863674 ,  0.02592064,  0.07805732,  0.09591865,  0.01091278,
        0.07360294,  0.05011028,  0.02562974, -0.12193413, -0.0388233 ,
       -0.03595417,  0.00315977, -0.07899495, -0.01970948, -0.02406066,
        0.02989096, -0.15240699, -0.00176462,  0.00062707,  0.06580347,
       -0.12110461,  0.02506161,  0.06094247, -0.05748387, -0.06895506,
        0.03609555,  0.0079228 ,  0.04758892,  0.03401648,  0.01416902,
       -0.03549544, -0.08671557,  0.0428791 , -0.023465  , -0.10240824,
        0.09805348,  0.06403391, -0.02259155,  0.04629573, -0.10238155,
       -0.05907901,  0.08689877,  0.01513771, -0.05896906, -0.02470994,
       -0.07069879,  0.10596116,  0.04594135,  0.08867636,  0.03700551,
        0.06787305,  0.00975943, -0.09088923,  0.0355336 , -0.10331924,
       -0.03646226,  0.13387455, -0.06907962,  0.15210485, -0.03707043,
        0.02259699,  0.11158061, -0.03981718, -0.08214209, -0.14531547,
       -0.04047658, -0.10966437,  0.0219589 ,  0.08303062,  0.09415497,
       -0.15420366, -0.00734416, -0.02990371, -0.16484394,  0.03129759,
       -0.05573481,  0.03160717, -0.03921584,  0.01349501,  0.07384912,
        0.02104414, -0.09665866, -0.06617641, -0.03043536,  0.025662  ,
       -0.03512984,  0.04311796,  0.08881833, -0.03014015, -0.0682103 ,
        0.13481378, -0.05775076, -0.04336747, -0.07017248, -0.09117846,
        0.01949928,  0.04127459, -0.05714755, -0.10057909,  0.140428  ,
        0.00077989,  0.17869895,  0.00094183,  0.1424881 ,  0.01397613,
       -0.00685359,  0.03161746, -0.04904523, -0.06671235,  0.00315887,
        0.04659435, -0.10824074,  0.0749262 ,  0.01322572, -0.02619807,
        0.011175  ,  0.00822608, -0.01895932,  0.03524766,  0.03887423,
       -0.06964139,  0.00139113,  0.02831242,  0.05545552,  0.05243664,
       -0.07246936, -0.04349787,  0.01726469, -0.03509721,  0.02873584,
       -0.02306181, -0.10508723, -0.03488184,  0.03446626, -0.01832207,
       -0.05003343,  0.03459131,  0.03028963,  0.06586897,  0.00428759,
        0.11648268,  0.01464281,  0.07220255,  0.00893744, -0.02720258,
        0.07479353,  0.12011972, -0.09042682,  0.0307415 , -0.02082065,
        0.10366413,  0.03222198, -0.03972115,  0.01211019, -0.15709227,
        0.04465916,  0.00919556,  0.01567493,  0.01697231,  0.04503847,
        0.03512815,  0.00229439, -0.04504225, -0.02238719, -0.02624826,
        0.06550749, -0.00220399,  0.08053199, -0.06310209,  0.04614727,
       -0.00080065,  0.12098226, -0.05767178, -0.02748145, -0.05196343]), array([-0.0018898 ,  0.03381764,  0.02584857,  0.02954936, -0.16704695,
        0.13317066,  0.01555255,  0.0624243 , -0.09761963,  0.00531652,
        0.06672109,  0.03564549,  0.01073412, -0.00554644, -0.2249603 ,
       -0.14442872, -0.02554771,  0.15953103,  0.06986615,  0.09144565,
       -0.11638388, -0.07401164,  0.16101376, -0.07144511,  0.10584289,
        0.06523699,  0.0528124 ,  0.14529455,  0.04566664,  0.012892  ,
        0.14964752,  0.05207645,  0.06872713, -0.04671577,  0.01982623,
       -0.09089117, -0.00792485, -0.16799557,  0.00482651,  0.14019602,
       -0.01094006, -0.1781453 , -0.07232251,  0.00875817,  0.06703928,
       -0.12354089,  0.07713097,  0.0259336 , -0.06480216, -0.11855191,
        0.15049331, -0.0123635 ,  0.05485993,  0.02162288,  0.05385305,
       -0.03047824, -0.07638841,  0.06781616,  0.04638921, -0.02619793,
        0.07899079,  0.15621375,  0.01342686,  0.11391232, -0.01285208,
       -0.11362258,  0.1414952 , -0.0277883 , -0.05490339, -0.07420179,
       -0.1053323 ,  0.07165994,  0.07803491,  0.05487259,  0.01273907,
        0.02536501, -0.00667246, -0.07442882, -0.00867639, -0.01946719,
       -0.07586117,  0.05959268, -0.09160968,  0.02211944, -0.15841949,
        0.14069403,  0.00230991, -0.06935672, -0.02986604, -0.23948481,
       -0.01420913,  0.02183171,  0.04104631,  0.05634521,  0.08465521,
       -0.16955812,  0.0962603 ,  0.01559641, -0.05307994,  0.09643538,
       -0.08415298,  0.01294054, -0.10408598, -0.02041946,  0.0432563 ,
        0.11107772, -0.1960777 , -0.16669691,  0.06152639,  0.1196707 ,
        0.04317828,  0.03864665,  0.06698622, -0.06594984,  0.02257201,
        0.18191358,  0.00103533, -0.07489159, -0.077636  , -0.09128085,
        0.09587196,  0.00252774, -0.04401822, -0.03535972,  0.18075889,
       -0.02546661,  0.12893658,  0.01825328,  0.13940644,  0.03114911,
        0.04526035,  0.01249202,  0.00901383, -0.07287575,  0.07344393,
        0.05165871,  0.00397037,  0.16892871,  0.06706704, -0.0071711 ,
        0.13678919, -0.06940532, -0.02248938,  0.05841458,  0.01596509,
       -0.18728284, -0.09454598, -0.00264539,  0.04897495,  0.06305993,
        0.00677723, -0.17667402, -0.03868674, -0.03044488, -0.00786116,
       -0.08175284, -0.09043078,  0.00431311,  0.0032327 , -0.02043413,
        0.05156073,  0.05939225,  0.13496716,  0.10606897,  0.02678994,
        0.11260918, -0.04313613,  0.10574788, -0.15843765, -0.10419504,
        0.05439964,  0.121857  , -0.03232752,  0.04262674, -0.00223053,
        0.01370838, -0.0440294 ,  0.05022895,  0.04301869, -0.1339001 ,
        0.1007158 , -0.08436513,  0.10899056, -0.08061508,  0.1218173 ,
        0.09046672,  0.04432504,  0.04631605, -0.09258554, -0.09574345,
       -0.06232858,  0.05434787,  0.26004467, -0.02807787,  0.03768231,
       -0.10376909,  0.21119366, -0.0733926 , -0.06516818, -0.02576163]), array([ -5.62831885e-02,  -5.44497365e-02,   3.49222640e-02,
         1.56560480e-02,  -1.26577893e-01,   1.27094608e-01,
        -3.44563373e-02,   7.41314490e-05,  -8.47533787e-02,
        -3.73507059e-02,   6.48445135e-02,   8.84333222e-02,
        -4.87983004e-03,   5.75277944e-02,  -1.25542534e-01,
        -8.67440498e-02,   8.21048520e-02,   1.30271942e-01,
         3.36568359e-02,  -3.38129907e-03,  -7.88886784e-02,
        -4.64637838e-02,   1.90427171e-02,   2.46475688e-03,
         9.02410381e-02,   1.21136852e-01,  -6.49760967e-02,
         1.98139463e-02,   9.45356188e-02,   2.02891797e-02,
         1.07160607e-01,   3.52454214e-02,   7.88627307e-02,
        -8.79156852e-02,  -6.07867499e-02,   4.92496598e-03,
         8.62703406e-02,  -8.59884667e-02,   9.98925256e-02,
         5.19443143e-02,   1.00834615e-01,  -9.84423646e-02,
         7.55348188e-03,   4.69479026e-02,  -3.43569410e-03,
        -1.53505891e-01,  -1.19134623e-02,   3.34352631e-02,
         4.14377904e-02,  -1.37440961e-01,   1.25998295e-01,
        -1.38817115e-03,   1.54605951e-01,  -7.12323032e-02,
        -1.77899009e-03,  -8.85269822e-02,   1.27468167e-02,
         5.37528242e-02,   1.30437253e-02,  -7.66828299e-02,
         7.06001723e-02,   1.02516496e-01,   9.40357862e-02,
         1.08936212e-01,   1.15329657e-02,  -4.80960553e-02,
         4.20783850e-02,  -2.99407660e-02,  -2.89532610e-02,
        -1.32016982e-02,  -7.01720688e-02,   5.81304831e-02,
         7.85341448e-02,   4.22122998e-06,  -9.41078989e-03,
        -2.08041212e-03,  -5.77482114e-02,  -8.80684880e-02,
        -1.66264780e-03,  -2.58283625e-02,  -6.57042272e-02,
         1.55543287e-02,  -1.49366238e-01,   1.36452812e-01,
        -4.56131876e-02,   1.03677434e-01,  -4.41899920e-02,
        -5.56971848e-02,  -3.62573024e-03,  -1.05158724e-01,
         4.35172383e-02,  -1.67138713e-03,   5.23768634e-02,
         4.78962312e-02,   8.23818252e-02,  -1.54370499e-01,
         2.42722546e-02,  -1.03579564e-01,  -5.25998414e-02,
         1.80035003e-01,  -1.39656293e-02,   7.62008668e-02,
        -4.43294417e-02,   4.14435473e-03,   6.69297172e-02,
         1.02211616e-01,  -1.96357052e-01,  -1.87484069e-01,
         3.73629707e-02,   8.17405828e-02,   4.81885105e-02,
         4.20423914e-02,   8.93143464e-02,  -6.72244494e-02,
        -9.58791529e-02,   1.11976886e-01,   1.03727389e-02,
        -5.31454673e-02,  -9.65577605e-02,   9.62587025e-03,
         4.31820354e-02,   1.09436140e-02,  -3.62044184e-03,
         4.43552995e-02,   1.24035402e-01,  -2.23505219e-02,
         1.36767754e-01,  -3.39687202e-02,   2.99599431e-02,
         1.80373490e-02,   3.63919751e-02,   4.69352817e-02,
         1.92641696e-02,  -8.48860988e-02,   9.96583025e-03,
         6.79182856e-02,  -2.35367270e-02,   1.06815428e-01,
        -1.08017714e-02,   1.74533309e-02,   9.95350316e-02,
        -8.08915481e-02,  -2.89679469e-02,   2.99616977e-02,
         3.40118364e-02,  -1.28235811e-01,  -8.21091750e-02,
         7.05158317e-02,  -1.70855826e-02,  -9.23328522e-02,
         2.92249950e-02,  -7.03999494e-02,  -4.05266894e-02,
        -3.21426531e-03,   6.44556414e-02,  -2.03505900e-02,
        -5.65270473e-02,  -2.16825360e-02,  -4.57461366e-02,
        -3.01124376e-02,  -1.18413668e-01,   6.71075648e-02,
         4.15238507e-02,   4.28706369e-02,   2.86628047e-02,
         1.49850863e-02,  -4.04494629e-02,   7.60514098e-02,
        -4.22717000e-02,  -1.71751358e-02,   9.89815239e-02,
         1.18640468e-01,   9.42283486e-03,   3.95085412e-02,
        -4.40227971e-02,   3.07436031e-02,  -8.12040161e-02,
        -4.00392799e-02,  -1.79941678e-02,  -9.22450533e-02,
         5.37912328e-02,  -3.91215655e-02,   1.68097990e-03,
         5.16223589e-02,   1.03765519e-01,   2.77470519e-02,
         2.69130754e-02,  -2.16631528e-02,  -1.43982925e-02,
        -4.02178718e-02,   3.53301887e-02,   1.03405743e-01,
         2.16179425e-01,  -2.83853934e-02,  -1.14984052e-02,
        -6.91646994e-02,   7.59750923e-02,  -1.17462864e-01,
        -1.00320476e-01,  -5.58882662e-02]), array([ 0.02785984,  0.01563191,  0.04277334,  0.00592942, -0.10933039,
        0.04304802,  0.02866165,  0.0311475 , -0.04367336,  0.0062033 ,
       -0.0253817 ,  0.02928864,  0.0206226 , -0.05307401, -0.08885369,
       -0.03057166, -0.04566473,  0.07020753, -0.01309788,  0.05921247,
       -0.0053911 , -0.0198982 ,  0.04091934, -0.01600795,  0.02990202,
        0.02807777,  0.01392162,  0.12936643,  0.00597845,  0.03917533,
        0.02532702,  0.04595077, -0.00398862, -0.0735611 ,  0.03804799,
       -0.05159326, -0.01162672, -0.09913092, -0.06428594, -0.00096793,
        0.04011865, -0.05767438, -0.05133365, -0.05573624,  0.04003375,
       -0.02542547,  0.02231881,  0.01015527,  0.01584989, -0.04556691,
        0.08013098,  0.02487008, -0.02760524, -0.01971598, -0.0181669 ,
       -0.05398302, -0.05357052,  0.02675635, -0.00620264, -0.03414144,
        0.09217422,  0.04839061, -0.04769365,  0.03936715,  0.00861607,
       -0.04052232,  0.11527011,  0.01613717,  0.00563005,  0.01265733,
       -0.01281358,  0.04632692,  0.06492552,  0.06453185,  0.04670841,
        0.0795203 ,  0.01796097, -0.09219217,  0.04024989,  0.02723459,
       -0.01240411,  0.08962326, -0.03483619,  0.04573054, -0.09375515,
        0.05557612, -0.07965578, -0.00038344, -0.02480098, -0.08387381,
       -0.00554485,  0.03124838,  0.05277279,  0.01328271, -0.00388834,
       -0.06161346,  0.04576603,  0.00306959, -0.03724866,  0.01663176,
       -0.06825844,  0.02862579, -0.04801875,  0.02050111,  0.03374084,
        0.01833718, -0.13175438, -0.05651822,  0.03510396,  0.05523821,
        0.07699211, -0.00310573,  0.03907915, -0.04845553,  0.02431383,
        0.07733739, -0.05469686, -0.07322427, -0.03853814, -0.07638535,
        0.07367187, -0.0332082 , -0.03343092, -0.01198503,  0.07712403,
       -0.0707073 ,  0.09597895, -0.00573448,  0.08153073,  0.05480983,
        0.04140504,  0.01133371,  0.01896737, -0.05849129,  0.04981556,
        0.04923263, -0.0085861 ,  0.0714447 ,  0.03517599,  0.0166852 ,
        0.05741656, -0.0212415 , -0.06271421,  0.03714535, -0.00352642,
       -0.05174954, -0.0392411 , -0.01578598, -0.00480794,  0.01111655,
       -0.03482807, -0.08422821,  0.01614418, -0.00628988, -0.03128588,
        0.00469663, -0.03321605,  0.04482886,  0.00050859, -0.03132314,
        0.03628852,  0.0782114 ,  0.08197433,  0.09793631,  0.00083774,
        0.06451925, -0.01744554,  0.01892191, -0.09987459, -0.09529599,
       -0.02643575,  0.09274701, -0.0301544 , -0.00801685, -0.02553421,
        0.01921731, -0.06401566,  0.01506141,  0.0462184 , -0.08747422,
        0.02429899, -0.05515899,  0.07144917,  0.02757118,  0.07647736,
        0.0676874 ,  0.01130244,  0.02746286, -0.10745099, -0.04242822,
       -0.11455284,  0.06801272,  0.1478547 ,  0.02216257, -0.04482148,
       -0.06205018,  0.12324538, -0.09954608, -0.02457123, -0.0357704 ]), array([ -1.02350094e-02,  -5.12522716e-02,   1.12823270e-01,
         6.58633671e-02,  -2.56622902e-01,   1.25572299e-01,
        -1.06221131e-01,   3.18900850e-02,  -2.59777682e-02,
         2.20588502e-01,  -2.77366515e-02,   5.49661420e-02,
        -4.41527734e-02,   2.48028916e-03,  -2.47291318e-01,
        -1.50712670e-01,  -1.48203152e-01,   1.92514821e-02,
         8.84309130e-02,   4.24752173e-02,   5.80465490e-02,
        -1.39277185e-01,   7.17207158e-02,  -2.68284212e-04,
         6.80349994e-02,  -4.00332860e-02,  -7.45041864e-02,
         2.32753981e-01,   8.50698168e-02,   9.79555721e-02,
         1.55383287e-01,   8.01404688e-02,   7.35483032e-02,
        -2.52480057e-01,   3.05625115e-02,  -4.25472586e-03,
        -7.12031164e-02,  -1.67932060e-01,   1.12209735e-02,
        -6.61717220e-02,   8.86410640e-02,  -3.14417246e-01,
        -5.18221918e-02,  -7.75346613e-02,   1.89183838e-01,
        -1.50181386e-01,   1.30882471e-01,   9.60050082e-02,
        -2.31731755e-01,  -3.15779012e-01,   5.70061200e-02,
        -4.72508612e-02,  -3.93729742e-02,  -2.22643627e-02,
        -1.72038104e-03,   1.00494386e-02,  -6.39819516e-02,
         7.52225828e-02,  -2.18007082e-02,  -2.06546111e-01,
         1.67708172e-01,   1.19316783e-01,  -1.53705885e-01,
         2.41011159e-01,  -1.70887180e-01,  -8.22310821e-02,
         2.39546031e-01,   4.57103302e-02,   6.58371258e-02,
        -1.05746471e-01,  -1.88902343e-01,   1.50981526e-01,
         8.63912378e-02,   1.63500909e-02,   8.90937368e-02,
         1.79787960e-01,   1.42861198e-01,  -1.12198145e-01,
         1.19172411e-01,  -1.62702046e-01,  -1.31383172e-01,
         3.97073635e-01,  -2.10254054e-01,   3.89161978e-01,
        -2.61694766e-01,   3.47259414e-02,   6.68782764e-02,
        -1.32311223e-01,  -1.73504938e-02,  -3.53947554e-01,
        -3.06510070e-02,  -1.19158244e-01,   1.63915648e-01,
         1.60407903e-01,   1.58528983e-01,  -3.28442671e-01,
         8.39032317e-02,  -6.99187411e-02,  -1.34224710e-01,
        -7.19400604e-03,  -1.03045753e-01,  -2.31651122e-02,
        -1.94025147e-01,   1.02442073e-01,  -1.34865278e-02,
         2.23356563e-01,  -1.26676989e-01,  -1.68954123e-01,
         6.28927957e-02,   9.58156696e-02,   7.03737668e-02,
        -8.86637277e-02,  -3.51039430e-02,  -2.70349336e-01,
        -6.18864489e-02,   3.45087690e-01,  -2.11558337e-01,
         3.65165549e-02,  -1.41426013e-01,  -6.84888139e-02,
        -6.08856988e-04,   9.57205458e-02,  -2.13218008e-01,
        -1.45448528e-01,   2.19225607e-01,   1.41238222e-01,
         3.44203803e-01,   6.01965082e-02,   4.53740895e-01,
         2.67132206e-02,   9.55689747e-02,   5.79648546e-02,
        -1.13932648e-01,  -1.22217135e-01,  -4.96536757e-02,
         4.76216916e-02,  -2.66709633e-01,   2.03929658e-01,
        -3.73488754e-02,   5.39538871e-02,   1.79413379e-01,
         1.72346204e-01,  -7.67444826e-02,   1.99604084e-01,
         5.06040105e-02,  -2.55253546e-01,  -1.40090998e-01,
        -1.38648949e-02,   2.96393186e-02,   1.15114615e-01,
        -2.79635785e-01,  -1.82764847e-01,   5.64320542e-02,
         9.41700653e-02,   2.01741195e-03,  -1.39574667e-01,
        -1.29046494e-01,   2.96141365e-03,  -1.54430663e-01,
        -5.47161078e-03,  -2.89862584e-02,   6.00864907e-02,
         7.37430788e-02,   1.05806375e-01,   7.71045886e-02,
         8.65512755e-02,  -8.13832587e-02,   1.48963464e-01,
        -6.22748204e-02,  -1.94378266e-01,  -4.19722988e-02,
         1.96965511e-01,  -3.82105520e-02,   9.57200817e-02,
         1.12502325e-02,   1.69611510e-01,  -2.22805392e-02,
         1.13668742e-01,  -9.07410742e-02,  -2.67035074e-01,
         1.62722597e-01,   1.67066680e-03,   1.38096679e-01,
         1.02020689e-01,   2.33926191e-01,   1.09200082e-01,
         3.12015741e-02,   4.50115671e-02,   4.86639047e-02,
         4.07807478e-02,  -1.03774037e-01,  -2.13888716e-02,
         4.18902451e-01,  -1.26608197e-01,  -1.01289867e-01,
        -8.94771013e-03,   2.47885247e-01,  -4.37071783e-02,
        -1.09729016e-01,   1.03786595e-02]), array([ -2.86386961e-02,  -5.14272655e-02,   5.19584965e-02,
        -6.27735360e-02,  -2.96169175e-01,   1.47007226e-01,
        -1.66343055e-01,  -1.41283172e-01,  -7.48099254e-03,
         2.32492113e-01,   5.50282833e-02,   9.45112001e-02,
        -5.90809281e-02,  -1.38304679e-01,  -9.91404031e-02,
        -9.64829172e-02,   4.52779647e-02,   1.31657816e-01,
         4.06745554e-02,   4.62875359e-02,  -4.73506267e-02,
        -1.79335218e-01,   1.32998386e-01,   2.11472170e-02,
         1.29664769e-01,   4.66037935e-02,  -1.39060091e-01,
         1.39584626e-01,   1.52289177e-01,   6.00530982e-02,
         3.07729024e-02,   1.21627305e-01,   1.64897081e-01,
        -1.93227933e-01,  -1.05427245e-01,   2.50557252e-02,
        -2.79613142e-02,  -2.15489327e-01,   3.66380243e-02,
        -2.46079691e-02,   7.05288498e-02,  -8.89498617e-02,
        -1.04938015e-01,   1.17701122e-02,   9.78405737e-02,
        -2.32483632e-01,   1.62948697e-01,  -1.00429647e-01,
        -1.27428318e-01,  -2.23410410e-01,   1.58577638e-01,
         4.52896537e-02,  -1.29001182e-02,  -1.73927456e-02,
        -1.11821141e-01,  -5.61111516e-02,  -1.18975782e-01,
         2.52991078e-01,  -4.91278775e-02,  -1.48400940e-01,
         1.94911193e-01,   2.62293135e-01,   5.06323366e-02,
         2.16013464e-01,  -1.30959221e-01,  -6.87904914e-03,
         5.12022267e-02,  -4.75455453e-02,   4.89708737e-02,
         1.03480767e-01,  -1.59664751e-01,   9.00677692e-02,
         1.43768015e-01,   1.31294699e-01,  -2.85287898e-02,
         1.04439090e-01,  -7.62997807e-02,  -2.32114132e-01,
         1.09275635e-01,  -6.38891978e-02,  -2.29735773e-01,
         2.33233395e-01,  -3.62176172e-01,   3.64110289e-01,
        -2.96552472e-01,   1.09488947e-01,   8.58177681e-02,
        -1.57111988e-01,  -7.17082369e-02,  -3.20255643e-01,
        -4.12488924e-02,  -2.17115156e-01,   1.09776858e-01,
         1.48058854e-01,   1.90244560e-01,  -3.39845398e-01,
         7.85354266e-02,  -2.33035213e-01,  -1.88741484e-01,
         9.99368111e-02,  -2.13809966e-02,   1.00353048e-01,
        -1.48989805e-01,   1.85287420e-01,   1.17405115e-02,
         2.37392040e-01,  -1.88782506e-01,  -3.38724792e-01,
         7.79956558e-02,   1.56144382e-01,   1.50706885e-02,
         7.40568327e-02,  -2.46886954e-02,  -1.03549012e-01,
        -9.39574745e-02,   2.98192631e-01,  -1.13459176e-01,
        -6.95363417e-03,  -1.15281046e-01,  -6.22967750e-02,
         9.33000806e-02,   1.04035428e-01,  -5.42607240e-02,
         1.80243556e-02,   2.48830568e-01,   3.65556971e-02,
         3.13006559e-01,   1.03953818e-01,   3.05587687e-01,
         4.13508554e-02,  -3.09104997e-02,   1.19649926e-01,
        -1.46171703e-01,  -1.81269883e-01,   1.33382020e-02,
         9.81314029e-02,  -2.46912723e-01,   2.31032965e-01,
        -1.54467989e-01,   2.49407023e-02,   1.98376225e-01,
         1.37098511e-01,  -1.73223393e-01,   1.95339884e-01,
         4.90964591e-02,  -2.93065526e-01,  -1.54963329e-01,
         1.20253125e-01,   6.87134882e-03,   1.82463276e-02,
        -1.81968806e-01,  -1.83699613e-01,   7.25438548e-02,
         8.83920275e-02,  -5.28281731e-02,  -6.30668915e-02,
        -8.51828586e-02,   1.32718253e-05,  -5.03327755e-02,
         1.66688045e-02,  -9.32277294e-02,   7.26649127e-02,
         2.06064456e-01,   8.40029765e-02,   4.63655582e-02,
         1.24818230e-01,  -1.33696348e-01,   9.80552492e-02,
        -2.47851813e-01,  -1.19344942e-01,   1.18791525e-02,
         2.61759132e-01,   3.48676968e-02,   3.08303196e-03,
        -8.25446771e-02,   1.43231100e-01,   5.79726149e-02,
         4.37436584e-03,  -6.73812105e-02,  -3.12111112e-01,
         1.64317190e-01,  -1.96510927e-02,   1.86099705e-01,
         4.90780683e-02,   2.92524794e-01,   6.04508391e-02,
        -3.11836049e-02,   2.51492358e-02,  -1.02231883e-01,
         1.55898882e-02,  -1.59906981e-03,   6.42994701e-02,
         3.84272370e-01,  -4.04157768e-02,  -6.24763168e-02,
        -2.38985259e-02,   2.51159738e-01,  -1.40491194e-01,
         3.07646427e-03,  -3.51831807e-03]), array([ -5.07990054e-02,   4.08735234e-02,   4.47789977e-02,
         8.22754423e-03,  -1.09839731e-01,   8.69608805e-02,
        -7.95479211e-02,   3.01439611e-02,  -6.61160332e-02,
         1.02506665e-02,   1.06624196e-03,   4.51299816e-02,
        -1.21302226e-02,   1.32240866e-02,  -1.21857490e-01,
        -8.26287937e-02,  -3.50795909e-02,   5.25003804e-02,
         3.52824388e-02,   3.08163899e-02,   4.08365177e-02,
        -1.87946213e-02,   4.22339523e-02,   3.99616779e-02,
         2.31936108e-02,   8.09470628e-02,  -1.92828438e-03,
         1.70407309e-02,   7.49671332e-02,   3.51056017e-02,
         1.05958922e-01,   5.17069261e-02,  -1.95236480e-02,
        -3.80860348e-02,  -1.96736108e-03,  -3.01184574e-02,
         4.57452843e-02,  -6.94785801e-02,   6.13441941e-02,
         3.60361773e-03,   1.06448700e-01,  -8.78563124e-02,
        -2.18498631e-03,   2.79800490e-02,   6.92947442e-02,
        -5.93295994e-02,  -3.39710280e-02,   3.83582724e-02,
        -2.98590113e-02,  -7.63735358e-02,   1.94176236e-03,
        -3.98654301e-02,   1.00711656e-01,  -4.43675009e-02,
        -2.87022021e-02,  -9.43154630e-02,   5.46206841e-02,
         1.26486480e-02,  -6.76463561e-02,  -1.13224250e-01,
         1.86694197e-02,  -2.55707212e-02,   2.13767461e-02,
         8.50710073e-02,   6.17317573e-03,  -6.77875097e-03,
         5.14350809e-03,   3.49945795e-03,   2.67611273e-02,
        -9.19362235e-03,  -1.15009768e-01,   4.00005790e-02,
         4.35127244e-02,   8.90742019e-03,   2.89625552e-03,
         7.98927270e-02,   2.88709040e-02,  -4.45993614e-02,
         7.97222083e-06,  -8.11210129e-02,  -4.99756659e-02,
         5.76251992e-02,  -7.64973586e-02,   9.30317708e-02,
        -2.98601874e-02,   5.74060629e-02,  -1.05571094e-02,
        -1.23531452e-02,  -1.53527700e-02,  -4.97101945e-02,
        -1.89894473e-02,   1.65993889e-02,   5.67540982e-02,
         1.95952327e-02,   4.58092815e-02,  -8.97018323e-02,
         8.74507434e-02,  -9.58963311e-02,  -4.32653033e-02,
         1.18810228e-01,  -8.72913294e-02,   1.01464265e-03,
        -5.98705238e-02,   2.64576523e-02,  -4.01717160e-03,
         8.79596060e-02,  -7.64013217e-02,  -9.89199973e-02,
        -1.27635780e-02,   3.94347193e-02,   1.75144963e-02,
         3.94070227e-02,   3.80844483e-02,  -2.86712935e-02,
        -3.40489571e-02,   1.10039316e-01,  -5.10173155e-02,
        -5.67286848e-03,  -8.31404289e-02,   2.77892153e-02,
         2.93319220e-02,   3.08912307e-02,  -4.75653453e-02,
         1.35472967e-02,   1.59102770e-01,  -6.14973739e-02,
         9.63360235e-02,  -7.06381565e-02,   3.93633205e-02,
         4.82560237e-03,   3.74798287e-02,   3.21887582e-02,
         3.63687826e-03,  -1.65979478e-02,   8.87979630e-03,
         5.52796589e-02,  -6.79689012e-02,   1.93620623e-02,
         1.17443891e-02,  -8.16588163e-03,   5.44843949e-02,
         1.00890324e-02,  -6.45905090e-02,   2.98652265e-02,
        -1.42756371e-02,  -8.08179633e-02,  -5.12330934e-02,
         1.00980279e-03,   3.30857244e-02,  -5.98378240e-03,
         2.16350383e-02,  -1.20081353e-01,  -8.64593166e-03,
         3.47272022e-02,   1.80201304e-02,  -6.23728513e-02,
        -8.33406338e-02,   9.27608354e-02,  -4.80036067e-02,
         3.55060212e-02,  -7.54164527e-02,  -3.92736922e-03,
         3.42863221e-02,   3.98075040e-02,   4.56731251e-02,
         8.99690502e-02,  -7.04438270e-03,   2.56122963e-02,
        -2.24954912e-02,  -1.28752351e-02,  -1.35543679e-02,
         9.57590743e-02,   7.23674743e-03,   1.86546531e-02,
        -6.02994271e-03,   3.44486294e-03,  -5.11004684e-02,
        -2.91480101e-02,  -6.89327147e-02,  -6.34675139e-02,
         1.01243661e-01,  -1.36373752e-02,  -4.04841290e-03,
         6.98655394e-02,   9.18472923e-02,   4.36568105e-02,
         2.42728776e-02,   3.97624421e-02,   8.27993529e-03,
        -3.78693941e-02,  -3.73403274e-02,   2.21950888e-02,
         2.12802720e-01,   9.30784645e-03,  -8.64933159e-02,
        -3.65768124e-02,  -1.15510308e-02,  -5.01841315e-02,
        -1.09728194e-01,  -4.66594324e-02]), array([ 0.02980112, -0.06291183, -0.03818907,  0.01590503, -0.13535961,
