[array([  1.17849201e-42,   0.00000000e+00,   8.40779079e-45,
        -3.29305139e-43,  -3.50324616e-43,  -5.90196085e-39,
        -5.56739412e-24,   6.08734255e-26,   4.80955706e-27,
        -2.76192391e-24,   9.82512144e-26,  -2.53275380e-25,
        -2.09998761e-21,  -5.18694966e-26,   3.05828261e-21,
         3.09190334e-26,   9.45270202e-28,  -9.60113583e-23,
         2.52779591e-23,   1.95742439e-23,  -1.69395496e-27,
         4.12850489e-21,   8.36767931e-28,   2.15421229e-24,
        -3.91579383e-23,  -5.23840446e-22,  -6.93499567e-29,
        -8.85553277e-28,   6.20229975e-24,  -5.33884810e-24,
         2.72869144e-27,  -8.78501192e-21,  -1.45248462e-23,
         3.55164169e-27,   2.77326760e-21,  -1.48495785e-27,
        -3.75705596e-21,  -8.73438233e-25,  -1.76334362e-25,
         5.48551913e-29,  -3.40818672e-29,   3.25659578e-22,
         5.24451454e-24,  -1.52542942e-26,  -7.17895925e-23,
        -4.55430404e-25,   1.93465470e-31,   4.99467128e-26,
        -5.76222820e-21,  -4.37133652e-22,   9.77011396e-27,
        -3.71578351e-23,  -1.57812148e-30,  -1.09918571e-21,
         1.69824316e-20], dtype=float32), array([ -3.86922423e-20,   6.35887674e-22,  -2.72181246e-23,
         1.93351193e-18,  -8.16750231e-22,   1.25467393e-22,
         2.94312594e-22,   4.74315207e-18,   1.20835226e-18,
        -1.38355065e-21,   6.62945388e-20,   2.45015609e-16,
        -4.50445282e-22,   3.59908164e-23,  -6.25885443e-21,
         3.12135409e-20,  -3.38343245e-21,   6.39859122e-24,
         6.43770477e-22,  -1.04572490e-19,  -9.95351730e-20,
         2.63581274e-22,  -1.84652017e-23,   4.70893849e-21,
         6.48989510e-21,   7.27322939e-22,  -4.07523615e-20,
         1.59254902e-18,  -1.26782089e-19,  -1.28776794e-21,
        -1.84298674e-24,  -7.37683703e-19,  -1.02370669e-20,
        -1.20353254e-19,  -1.18711824e-20,   5.32352860e-20,
        -6.96105504e-22,   1.37768104e-23,  -2.72622877e-21,
         3.79119994e-18,   1.59498761e-23,  -4.73315518e-24,
        -4.85400233e-19,   1.80408485e-18,  -7.79317357e-20,
        -4.71610596e-20,  -4.39582559e-21,  -2.17444518e-21,
        -7.63986732e-23,   5.96009228e-22,   3.82700032e-18,
        -1.32023220e-20,   1.34751705e-22,  -1.09386049e-20,
         4.02215022e-20,  -2.99728152e-20,  -3.18441362e-22,
        -1.10208706e-20,   8.28187275e-22,  -2.98763679e-18,
        -2.96719922e-18,   3.47860855e-19,  -2.23344275e-20,
        -7.30116945e-21,  -9.16374154e-19,   9.60615961e-24,
         7.02763384e-17,   1.41603265e-19,   5.90667340e-22,
         3.17418152e-19,   3.50581775e-17,   5.45673327e-23,
         1.41306139e-25,  -7.08715351e-23,  -7.68550955e-21,
         3.68199901e-20,   4.94683959e-20,  -1.38769325e-17,
         3.27379305e-21,  -2.09793489e-20,  -1.45516064e-21,
         2.22109658e-17,   4.01555604e-20,  -5.10612271e-22,
         1.71052534e-22,  -5.08804036e-26,   3.18818122e-22,
        -7.50874525e-18,   4.49283069e-21,   5.25656921e-22,
        -2.71932269e-22,  -1.15793120e-20,   2.09337849e-25,
         1.03240681e-18,   7.37835413e-20,  -1.02185644e-21,
         1.41412190e-21,   2.52320042e-26,  -2.77430567e-18,
         3.37460203e-16], dtype=float32), array([  2.93212843e-29,  -7.30514121e-35,   6.99783175e-34,
        -7.20438976e-32,   2.30869104e-32,  -9.00777442e-32,
        -2.27515177e-36,   6.64391538e-33,   2.71784582e-30,
        -5.71418549e-34,  -4.51999343e-34,   1.41944117e-31,
         2.80690254e-31,   5.32212995e-36,  -2.03592922e-33,
         6.88029701e-35,   6.64735214e-34,   9.58781388e-32,
        -4.41215570e-37,  -2.19455951e-39,   1.41608762e-34,
         1.77287801e-33,   3.70039818e-33,   8.53089219e-34,
         2.47689131e-33,   4.12894778e-33,   6.27221731e-36,
        -1.30907979e-30,   1.25217834e-29,  -4.51901492e-34,
         3.81943075e-36,   1.46411874e-34,   1.12474247e-35,
        -5.80802575e-35,   1.86263795e-35,  -6.49311224e-35,
         2.64638102e-35,   1.81271969e-41,   6.86619163e-37,
        -6.05930259e-35,  -1.82280559e-31,  -9.25391569e-36,
        -9.76076877e-34,  -1.16633920e-28,  -1.93435236e-32,
        -7.82403530e-35,   2.03292197e-34,  -1.68424305e-35,
         4.45557310e-31,  -2.90102317e-34,   7.66119886e-30,
        -6.28708391e-39,  -1.25098017e-36,   2.51132881e-36,
        -1.31096688e-30,  -3.49626299e-37,   2.85452511e-33,
        -2.93944658e-31,  -7.36354065e-31,  -8.89847125e-37,
        -4.60097718e-34,  -2.35174920e-27,  -3.31062343e-35,
         8.29067585e-32,   7.37177303e-36,  -1.18035473e-32,
         9.46740938e-29,  -8.42057572e-34,  -7.54719981e-37,
         7.67259811e-34,   4.16840923e-31,  -5.06168859e-33,
        -1.44940793e-31,  -1.81288210e-33,   3.44049917e-31,
         2.03158549e-31,   1.46623213e-28,  -1.24583152e-32,
        -9.07133363e-39,  -6.55877359e-32,   9.63408423e-35,
        -6.32744326e-37,   5.33812074e-35,   3.33128377e-33,
         1.60558790e-33,   2.05401348e-39,   3.07318346e-39,
        -2.27475495e-32,  -2.06818976e-35,  -2.17485333e-37,
        -1.50828200e-39,  -1.38908420e-35,  -7.18024100e-38,
        -3.17995258e-30,  -1.82671176e-31,  -9.05863253e-36,
         3.24384804e-27,   4.95661772e-35,  -5.93829066e-32,
        -4.70503007e-35], dtype=float32), array([  2.17867240e-20,  -3.30473259e-25,   8.37918886e-27,
        -5.79870724e-29,   5.89054984e-22,   2.21728251e-24,
        -1.05063415e-28,  -3.06381883e-20,  -1.40756097e-26,
        -2.88747487e-21,  -9.05506848e-24,  -2.49641946e-19,
        -8.69746837e-24,  -1.80890250e-28,   9.62476653e-28,
        -6.04187039e-25,   6.16179531e-22,  -7.66566691e-21,
         1.64851229e-23,   5.54913110e-26,   3.06092280e-25,
        -9.70330838e-26,   1.02041118e-25,   8.03160517e-22,
         4.36986378e-27,  -1.65330918e-24,   1.02430553e-22,
        -4.19766535e-24,   9.54350229e-23,  -6.22104747e-22,
        -1.93204086e-29,  -8.41383326e-27,   2.61157489e-22,
         1.43249301e-24,  -1.95997903e-23,  -9.79092247e-25,
        -7.86232989e-23,   4.01384163e-25,   1.52264768e-24,
         1.24594706e-27,   1.57168687e-23,  -1.44389099e-22,
        -3.67390155e-24,  -2.28402056e-21,  -3.40661992e-20,
         1.34122510e-23,   8.10714403e-24,   1.03414023e-22,
         5.97389572e-24,  -7.30473427e-26,   3.37283446e-25,
        -1.19928610e-24,  -1.38583915e-29,   1.64854473e-22,
         7.42732343e-24,  -1.11863790e-24,  -7.24867184e-27,
         4.41598172e-25,  -2.24485714e-24,  -1.60089677e-24,
        -8.73442098e-24,  -1.17462722e-23,  -4.12590326e-25,
        -7.74045545e-24,   2.14228899e-22,  -1.02847267e-22,
        -1.59737252e-20,  -1.57380492e-21,   1.20271808e-23,
         8.11286406e-24,  -1.52010119e-21,  -3.83893736e-26,
         6.11907792e-23,   1.16827742e-26,  -7.02584109e-21,
         3.37692575e-20,   9.87793905e-22,  -1.19376349e-23,
         3.31065295e-23,   2.67953446e-20,   9.33622921e-26,
        -7.20552887e-24,   1.47499289e-25,  -6.77323625e-24,
         1.16037113e-25,  -1.70239220e-24,  -1.80542017e-28,
        -9.18979977e-23,  -1.96741022e-24,   6.49686593e-24,
         3.23770487e-26,   1.74948481e-25,  -1.37231366e-22,
         3.74501014e-21,  -4.49549939e-25,   1.59202830e-25,
         2.39621194e-24,   3.09885617e-22,   8.44597803e-22,
        -7.60951880e-21], dtype=float32), array([ -1.35542953e-16,   9.23343866e-17,   1.27918643e-17,
         9.52896955e-14,  -5.01624262e-14,   1.49727317e-13,
        -1.73354156e-13,   1.80616549e-13,  -1.70744105e-14,
         1.37935900e-13,   6.59100216e-13,   5.56345837e-11,
        -1.72558135e-13,   2.37368227e-14,  -2.01575220e-13,
         2.59167874e-14,  -2.90662514e-13,  -1.57631629e-14,
         4.42449010e-16,   2.76311908e-17,   8.36847207e-14,
        -1.22332471e-14,   3.46257176e-17,  -3.41009122e-13,
        -1.82263597e-15,   2.14095760e-14,   5.06677364e-15,
         1.73953069e-13,   8.56999137e-15,   4.89961668e-14,
         2.28473982e-16,  -1.57724921e-14,  -1.00354490e-14,
        -6.66378356e-17,   2.14222710e-13,  -2.54018870e-15,
         7.50183119e-13,   6.84123564e-17,  -3.05109484e-15,
        -3.91057509e-16,  -4.39096586e-15,   3.00777207e-15,
        -1.10471873e-13,  -5.35679677e-16,   2.05067755e-12,
         6.67382816e-14,   9.43457653e-15,   1.74476227e-16,
         1.90626527e-14,  -4.56014851e-16,  -3.87495822e-14,
        -6.58721165e-16,   7.88108118e-14,   2.45226691e-13,
         4.12485597e-14,  -2.89429603e-17,  -9.98572817e-15,
         2.19965729e-13,  -1.33530840e-16,   2.79533856e-13,
        -2.01683071e-16,  -2.58996600e-13,  -7.80110653e-15,
         2.60261901e-14,   1.44950343e-18,   9.21558943e-17,
         9.93918540e-15,   1.32188282e-12,  -1.44030512e-12,
         9.32404127e-16,   2.56775971e-14,  -3.63939395e-15,
        -3.34986681e-16,   2.32202386e-17,   8.74144524e-15,
        -1.89865163e-14,   5.54969719e-15,  -2.10511235e-14,
        -6.72699379e-16,   2.52967525e-14,  -8.04944219e-14,
        -2.49306225e-14,   1.75315470e-12,  -1.30405425e-13,
        -1.46894148e-16,  -7.20921759e-16,  -8.38804785e-15,
        -1.93051660e-16,   6.00539432e-19,  -2.01698323e-15,
         1.91595769e-16,   1.01228450e-14,   6.17473940e-14,
         4.47166311e-13,  -4.74191533e-15,   3.73478782e-13,
        -2.90717796e-18,   7.74154842e-14,  -1.09044663e-12,
         4.27305890e-12], dtype=float32), array([ -5.17993604e-29,   1.88634388e-31,   4.13289443e-32,
         7.20236169e-27,   7.44261098e-31,   5.44236656e-33,
        -5.34635553e-28,   1.51531747e-29,  -6.28772369e-33,
         2.90732549e-31,  -6.93766139e-31,  -7.81045722e-29,
         2.82380792e-27,  -2.37978208e-28,   2.18086514e-29,
        -1.43901947e-32,  -4.29608908e-31,   5.33755948e-33,
         1.49319721e-31,  -1.37944062e-31,  -3.34907970e-30,
        -1.67007323e-27,  -1.24374857e-36,   3.92574699e-29,
         4.87528317e-28,   2.16703504e-33,   8.70638891e-34,
         1.58458011e-30,  -3.45099436e-26,   4.45093099e-28,
         1.80560180e-35,   3.88325339e-34,   2.15856138e-33,
        -1.85059545e-32,   9.76025410e-30,   5.56432065e-32,
        -1.17350523e-29,  -7.65623778e-36,   3.91918844e-31,
         4.76719324e-32,   3.20425246e-28,   8.18808834e-31,
         5.84740498e-28,   6.36485428e-31,  -7.03960087e-28,
        -7.78940920e-32,  -1.27838749e-31,  -5.46325858e-31,
        -5.12503139e-29,  -4.95315116e-34,   3.45790265e-32,
         1.13904602e-32,   8.05878904e-29,   3.07587738e-25,
         6.73423008e-33,  -2.09488140e-31,   3.09612900e-36,
         3.11896150e-31,   4.52385952e-33,  -1.95702002e-29,
        -1.01562218e-31,  -5.60713509e-32,  -1.30938417e-33,
        -7.17618409e-29,   2.29641426e-31,  -4.22917354e-35,
         2.73548262e-32,   5.14965500e-28,  -2.28095664e-27,
         3.15960166e-25,   4.11511514e-31,  -4.71870817e-30,
        -8.46544670e-31,   9.23602858e-37,   7.11805953e-30,
         3.67219470e-35,  -1.09726038e-31,   9.97475099e-34,
        -4.02966535e-29,   4.58908324e-28,   1.41415920e-31,
         1.75624862e-33,  -1.14683984e-30,   1.17756279e-26,
         8.02648837e-36,   5.48459039e-32,  -8.55866270e-33,
         4.04663272e-31,   4.96421550e-33,  -5.83346642e-31,
         2.12227699e-33,  -2.62868572e-32,   1.48798521e-29,
        -1.33469287e-26,  -1.41061434e-33,   2.33061221e-31,
        -1.15266654e-28,  -4.35228457e-30,  -4.36334154e-36,
        -9.53737421e-29], dtype=float32), array([ -2.15118562e-16,   3.26127769e-25,  -9.31858668e-23,
        -9.07777535e-18,   1.29282022e-19,   9.50000828e-23,
         1.59746046e-16,  -1.91847958e-18,   2.65533989e-22,
        -6.74624395e-18,  -7.65013854e-20,  -5.56470047e-16,
        -5.90396608e-21,   1.96069813e-19,   6.35989317e-20,
        -3.90486763e-15,   2.96169206e-18,  -4.25379044e-21,
        -5.60232758e-22,   2.08428690e-18,  -7.01240183e-21,
        -1.35541625e-17,  -2.91563622e-22,   7.15781615e-20,
        -1.90828830e-17,   1.33162154e-21,  -3.20741262e-21,
        -3.10657986e-20,  -3.83779007e-18,  -9.40583912e-23,
         1.59223281e-22,   4.13352130e-19,   1.12816891e-23,
        -1.70849874e-21,   1.27746943e-19,  -1.32597543e-19,
         3.26188431e-22,   2.81103889e-20,   4.14152207e-21,
         6.49703712e-24,  -1.92759615e-18,  -2.73492115e-20,
         3.63709021e-20,   2.21187566e-16,  -1.28945427e-16,
         9.29515032e-22,   6.73318001e-22,  -1.71971108e-19,
         9.97567605e-20,  -1.40192225e-18,  -3.29114941e-22,
         4.64498000e-19,   6.73423418e-22,   1.43793490e-22,
        -4.65579335e-21,  -8.76472744e-23,  -1.70578585e-20,
        -9.75329384e-19,  -7.06510367e-19,   9.13415290e-20,
         3.11170483e-19,  -4.22752074e-22,  -8.85456618e-21,
        -1.44066105e-19,   7.52130330e-22,   6.24198182e-23,
        -2.09959417e-17,   2.09803774e-16,   3.93188388e-19,
        -4.22967012e-20,  -3.52518410e-16,  -4.73309968e-20,
         2.36046021e-20,  -2.13378226e-21,  -8.28355871e-17,
         1.31014292e-17,  -1.12007539e-15,   1.77771206e-22,
         1.66655055e-23,   2.10935089e-18,  -8.39321168e-20,
         2.28416887e-16,   2.48437941e-21,  -3.15702496e-20,
        -2.82661238e-19,   5.94346133e-22,   2.65727587e-20,
        -2.49205745e-25,  -3.35234804e-24,  -2.94897498e-17,
        -9.87979741e-20,   1.68223540e-19,  -2.63984821e-20,
        -8.52280369e-16,   2.30915773e-17,  -1.85600362e-20,
         1.90491100e-19,   1.00106658e-20,  -9.23495869e-18,
         1.11081681e-18], dtype=float32), array([  1.80590007e-32,   8.60919573e-34,  -1.14536782e-36,
        -3.17424323e-33,   1.21088316e-35,  -5.56664820e-35,
        -5.98432487e-36,   1.83050553e-28,   2.16220660e-34,
        -1.27618022e-33,   2.93700616e-34,   2.68304844e-27,
         3.73885337e-33,   1.62495729e-33,  -2.03613617e-29,
        -8.58818009e-34,   4.12791901e-37,  -4.25407732e-34,
         4.63761982e-33,   1.02670696e-34,  -9.06565017e-30,
        -3.84221937e-32,  -2.53103420e-35,   8.58874102e-38,
         5.84694240e-32,  -6.92849959e-36,   2.97048892e-33,
         1.79876514e-38,  -1.33980175e-37,   2.44049742e-31,
        -8.48090303e-35,  -2.55033197e-33,  -3.88406201e-34,
         5.08902557e-38,  -8.42105850e-37,   2.95375634e-31,
        -2.61672894e-34,   4.79773710e-38,  -1.35773386e-34,
        -1.53555084e-36,   3.45816785e-37,   4.66383554e-36,
         1.08597252e-32,   8.31751017e-38,   1.30881023e-28,
         8.33273691e-34,  -1.28215187e-34,   1.47739020e-35,
         4.38403135e-29,  -3.82270951e-30,   1.48436548e-32,
        -2.09368309e-34,  -7.66398156e-41,   2.18847041e-34,
        -1.08093559e-34,   1.01944465e-31,  -8.65694064e-33,
         8.26422561e-33,   6.28464739e-36,   2.78475128e-35,
        -7.14723652e-31,   6.78576742e-33,  -5.74004922e-39,
        -8.11117826e-34,   2.99469969e-32,   1.58117180e-38,
        -1.58741225e-28,  -1.59932619e-32,  -5.97849139e-32,
        -2.65820117e-34,   2.34830757e-27,  -3.26012661e-32,
        -1.51880925e-38,   2.07489563e-39,  -6.49474265e-31,
         5.51081339e-33,   2.46487568e-28,  -8.44353184e-32,
        -2.62337402e-31,   2.00211082e-35,  -3.29216809e-33,
         2.44821272e-36,   7.04182477e-37,  -3.49105402e-33,
         9.87466410e-36,   2.79803935e-38,  -2.32381696e-37,
         5.93361589e-36,   4.04351175e-33,  -2.45099462e-33,
         7.29585427e-31,  -1.53858187e-31,   5.23980280e-34,
         4.69010811e-30,  -2.48679033e-32,  -1.24045628e-32,
         6.90806215e-29,  -2.87132656e-34,   4.84513616e-32,
         1.02378576e-31], dtype=float32), array([  1.46554940e-39,   9.72501134e-43,  -1.06707477e-40,
         4.95643471e-40,   2.00455745e-41,   7.70714155e-44,
        -2.56164394e-38,   2.47524823e-37,  -1.26116862e-44,
        -2.38516021e-38,   6.22125651e-39,  -4.57771825e-31,
         9.29477370e-37,   1.73761010e-43,  -1.55193805e-40,
         3.90282137e-38,  -1.24841680e-41,   6.95557754e-39,
        -3.51115985e-38,   1.77273785e-39,   1.18354509e-39,
        -4.11981749e-43,  -8.96831017e-44,  -1.14626214e-42,
        -1.59364282e-37,   2.90044960e-40,  -1.05097385e-43,
         1.07619722e-42,   3.07802880e-36,  -4.75795479e-39,
        -2.80259693e-45,   2.80399823e-42,  -8.99633614e-43,
         8.35475052e-38,  -4.12177930e-41,  -1.12348698e-38,
         3.50666323e-35,   1.65815647e-41,  -2.24207754e-44,
        -0.00000000e+00,  -1.28159106e-31,  -5.92406100e-38,
         6.27921842e-41,   2.96514755e-42,  -8.30617098e-30,
         1.20091278e-42,  -1.55817383e-40,   1.59231506e-39,
         1.26116862e-44,  -3.96567465e-43,   1.52308531e-40,
        -2.45777661e-39,  -1.40129846e-45,  -5.11754199e-42,
         1.55544130e-43,   1.78803610e-38,  -2.08937385e-39,
         1.40129846e-45,   2.21405157e-43,   8.40779079e-45,
        -1.24680531e-40,  -1.72639971e-42,   4.66384729e-37,
         2.13335080e-40,   6.22236774e-40,  -0.00000000e+00,
         5.62043998e-40,  -4.07744401e-37,   2.79985711e-38,
         6.06855644e-33,   8.30481249e-34,  -3.51100935e-40,
        -1.32156458e-41,  -1.68155816e-44,  -1.00757886e-38,
        -1.51123033e-40,  -1.34304620e-35,  -1.10835001e-39,
         1.40118887e-36,   8.30345010e-40,  -6.34416468e-37,
         4.22211227e-42,  -1.64134280e-37,  -3.93336071e-39,
        -9.69698537e-43,   4.57117572e-41,  -0.00000000e+00,
         5.62467191e-41,  -2.52233724e-44,   1.70232080e-37,
        -6.39412489e-42,   1.39207467e-37,  -3.39209001e-37,
        -3.02242855e-34,   6.44597294e-44,  -1.34323519e-33,
        -4.51348275e-35,   2.47157391e-36,   9.70507651e-35,
        -9.49774611e-36], dtype=float32), array([  5.58215855e-33,   1.06120333e-41,   4.85341965e-38,
        -2.17885741e-36,   1.29054418e-38,   1.67315037e-42,
         2.38630562e-35,   1.85283968e-34,   1.89103826e-40,
        -2.90374251e-33,  -3.54891560e-38,   1.94337237e-28,
         3.52814109e-32,  -3.66289750e-39,   4.83055607e-41,
         1.98658132e-34,   1.02870468e-33,  -5.49654637e-36,
        -9.81062369e-33,   1.45681993e-37,  -2.53766845e-35,
         9.99521285e-34,   3.34033120e-39,   8.34529287e-41,
        -1.31148637e-33,  -1.75126351e-38,   3.68148370e-37,
        -2.96921132e-41,   7.63250870e-34,   5.68163807e-34,
        -6.16851584e-41,  -2.17498597e-36,   3.42768002e-38,
         1.59500578e-35,  -3.98122050e-36,  -2.73344767e-37,
        -2.06661663e-31,   2.99066520e-40,   5.27028352e-42,
        -1.69529839e-37,  -8.22790374e-30,  -1.68044779e-32,
         3.22144392e-37,  -5.27651370e-38,  -1.11895249e-27,
         1.10808517e-39,   1.99946373e-39,   9.60473512e-33,
        -3.47425750e-39,  -4.40914952e-37,  -2.00832148e-38,
         3.46522327e-34,   4.21790838e-43,   3.26997884e-37,
         1.87241501e-41,  -7.46055467e-31,  -4.23247394e-34,
         1.61846935e-37,  -3.74112229e-37,   5.33507172e-38,
         6.76960898e-38,   2.33929169e-36,   2.37496029e-34,
         3.13083493e-36,   1.68705965e-39,   2.45157166e-41,
        -1.99910216e-36,   7.04925624e-32,  -5.14407922e-36,
         4.78214575e-33,  -3.82390223e-32,  -7.18941278e-38,
        -1.55473784e-37,   2.28317889e-38,  -4.28279612e-33,
        -4.89057904e-34,   5.08277292e-33,   2.36210349e-36,
         9.66556131e-37,   2.34580950e-37,  -8.81025155e-38,
         1.33979211e-38,  -3.70955344e-33,   1.90401845e-35,
        -1.80985824e-39,   2.75172979e-41,  -0.00000000e+00,
        -5.00074657e-38,   1.48742507e-39,   1.43289929e-36,
        -4.61389431e-34,  -6.46293544e-34,  -1.05449305e-34,
         9.64493438e-29,   8.08549214e-43,   1.33817043e-29,
        -2.41718226e-33,   1.97548231e-34,  -4.07749221e-32,
         8.11769824e-36], dtype=float32), array([ -1.04719939e-18,  -9.70483036e-18,  -6.29206762e-18,
         2.63827351e-14,  -1.92433948e-16,  -2.27678883e-16,
         1.77950187e-15,  -2.93814580e-16,   1.07945855e-19,
         1.16047402e-14,  -7.36680595e-16,   1.67061335e-15,
        -7.41894474e-14,  -9.15211900e-16,  -6.66006421e-15,
         3.25845468e-17,  -5.51827407e-17,   6.82675344e-18,
        -8.47585349e-19,   1.98411817e-16,  -8.42867861e-17,
         2.66368569e-16,  -9.36651989e-21,  -1.99893491e-14,
         2.98166020e-17,   5.37135091e-17,  -1.95386182e-18,
         1.03229441e-15,   5.58032827e-14,   2.22307291e-16,
         1.27430455e-21,  -4.17688697e-18,  -1.24871020e-17,
         3.56436303e-18,  -1.36450517e-15,   5.85565033e-19,
        -1.55581402e-15,   9.57366330e-19,   9.08533468e-16,
         1.84147581e-19,  -6.08620871e-15,  -4.47577555e-19,
         7.63864159e-16,  -1.74411198e-18,   1.55321120e-15,
         1.60775191e-16,   2.57454542e-15,   2.31467205e-17,
         7.42956156e-16,   7.75962726e-19,   1.16413000e-15,
        -2.59393355e-20,  -1.43591987e-17,  -5.30627813e-16,
         2.92804721e-15,  -8.00841031e-18,   1.35502231e-21,
        -9.72632051e-19,  -7.58591985e-19,   1.72014326e-16,
         6.88205468e-17,   9.41375543e-18,  -1.51438391e-19,
         1.72602286e-15,   3.58305690e-18,   4.28787391e-20,
         9.28877299e-19,  -2.10666665e-14,  -1.78219764e-14,
        -9.22232465e-14,  -3.96647952e-18,   1.91950186e-16,
        -1.79379158e-16,   2.48364589e-22,   8.31193365e-17,
        -1.37784260e-18,   3.24262397e-16,  -1.20329447e-19,
         4.41793835e-15,   5.92012767e-16,   6.91772020e-15,
         1.18106544e-17,  -7.42206598e-17,   8.95203965e-15,
         4.47710335e-21,  -5.33342236e-16,   2.15672058e-17,
        -3.91434902e-17,  -6.16374047e-19,  -2.54232413e-16,
        -8.58853811e-20,   1.04122642e-18,   2.42259152e-16,
         6.11893679e-15,  -1.72140636e-17,   9.46067477e-18,
        -2.00046749e-17,   1.65916059e-16,   4.52005010e-21,
         6.03573062e-15], dtype=float32), array([  2.43674101e-31,   3.40112014e-35,   1.08956411e-34,
        -1.57545395e-31,  -1.91732806e-34,  -1.26215561e-34,
        -2.90897980e-34,   3.27143017e-31,   1.10336115e-33,
        -2.77813860e-29,  -7.92380316e-30,  -2.00024677e-29,
         1.10963787e-31,   1.65022463e-34,  -3.40165152e-34,
        -3.35644228e-33,  -2.90373507e-34,   1.37402331e-38,
        -1.17696698e-38,  -7.63080480e-35,   1.62690359e-38,
         6.94556476e-37,  -3.56149051e-34,  -4.01762761e-35,
         4.19602524e-32,   2.48666775e-33,   9.63813084e-41,
         7.83103259e-35,  -1.97187972e-35,  -1.23907195e-34,
         2.93359033e-34,   1.41238797e-30,  -4.51096052e-38,
        -2.81902234e-34,   9.11075496e-38,   1.57800287e-35,
        -2.78733502e-35,   4.92247564e-38,   2.92344211e-39,
         9.90590008e-34,  -2.74562402e-31,  -1.67857788e-38,
        -2.78112615e-33,   5.92403167e-31,   2.43079522e-32,
        -2.28872370e-36,   2.87262171e-29,   4.13364998e-32,
        -6.06534135e-35,  -5.47030329e-33,  -7.45425025e-31,
         8.25364795e-43,   1.29359747e-39,   3.33993417e-34,
        -9.65827889e-33,  -1.38890065e-31,  -1.28503128e-35,
        -1.34145382e-31,   9.57690000e-32,  -1.51559416e-33,
        -1.81871439e-33,  -5.25607018e-32,   7.80736018e-38,
         6.05541292e-31,  -1.05529873e-32,   8.31882016e-34,
        -1.53991700e-31,   1.30595448e-30,  -1.08460292e-32,
         5.65011469e-31,  -2.60354061e-31,  -3.53578921e-31,
        -2.89918401e-36,   1.16362064e-37,   4.98668397e-33,
         3.52383796e-34,  -2.08959285e-26,   2.70557618e-37,
         8.84539751e-31,   5.38648281e-31,   1.66754499e-36,
         5.41685890e-37,   1.46990104e-25,   3.67329128e-35,
         1.10854435e-37,   1.04360894e-34,  -1.61639778e-41,
         1.05846920e-33,  -8.43112095e-37,  -5.12056826e-36,
         9.70395375e-38,  -3.62675335e-35,  -9.11092427e-34,
        -2.01973255e-27,   1.11362924e-36,  -1.42141302e-35,
         5.39341755e-28,   9.37653330e-37,  -7.34281781e-30,
         1.96001493e-31], dtype=float32), array([  3.06217618e-31,  -6.79735716e-37,  -3.59958375e-37,
         2.17214789e-33,  -7.70499526e-36,  -2.81632628e-34,
        -2.13157304e-31,   5.41620300e-33,  -3.94774196e-38,
         1.50432501e-34,  -9.61489635e-34,   1.78454758e-29,
        -2.78803677e-33,   1.80033782e-39,  -1.35386848e-36,
         1.28192343e-33,  -4.36617977e-39,   8.41923363e-36,
         4.42306210e-35,   7.61973658e-33,   6.12496015e-34,
         1.09577291e-32,  -2.42189512e-34,   9.46530379e-36,
         1.59009072e-35,   9.68829687e-37,   3.42131204e-36,
         1.02245294e-37,  -2.22115443e-33,  -2.00878890e-31,
         3.55232923e-33,   5.97327822e-34,  -2.07380892e-38,
         7.09998176e-32,   6.80894037e-34,  -4.06580767e-35,
         4.09071946e-32,  -3.00788715e-41,  -6.61671415e-39,
         3.17539485e-33,  -1.16306268e-31,  -2.00959024e-36,
        -5.71963188e-33,  -1.14560040e-34,   2.45037646e-32,
        -1.30227589e-34,  -1.00023351e-32,  -4.33498755e-35,
        -8.10872901e-33,  -1.01790716e-34,  -4.69777952e-36,
        -8.06380172e-38,  -2.13395728e-38,  -2.36042333e-33,
         1.07035211e-35,   4.03298495e-30,   2.49466523e-38,
         3.17965859e-33,  -1.94281624e-40,   5.13793088e-40,
        -1.79214883e-29,   1.96193351e-35,  -2.70622355e-34,
         3.38860340e-30,   1.79756619e-38,  -3.68758779e-32,
         1.22634217e-34,  -1.94820790e-36,  -1.35717523e-31,
         4.02175266e-38,  -1.61457805e-31,  -1.35751625e-33,
         1.07826027e-37,   3.90308999e-32,   1.64711591e-32,
         1.60346650e-33,   1.04233986e-27,   5.37755105e-32,
        -2.43731794e-38,   1.22796530e-33,   7.46904173e-32,
        -3.58214509e-37,  -1.29288642e-32,   6.42453167e-39,
         1.97558743e-36,  -2.20652021e-37,  -8.57032739e-40,
        -3.72025774e-37,   3.92093731e-36,   4.59244743e-40,
         2.89437736e-36,  -5.13548973e-35,   1.51969417e-40,
         1.26173135e-28,  -1.53386775e-38,  -8.71884822e-39,
         2.67195778e-35,  -1.51998629e-33,   1.48277664e-35,
         4.33359478e-30], dtype=float32), array([  2.59949513e-25,   2.17220766e-35,   6.77638605e-27,
         8.89278796e-28,   4.63698353e-28,  -8.94502583e-31,
         1.03475195e-33,   1.27268881e-31,   1.05487953e-29,
        -4.17148337e-28,  -5.94489752e-32,  -5.34599672e-27,
        -2.93786178e-24,  -2.11698304e-31,  -5.83487711e-30,
         1.61685730e-24,  -5.11051577e-28,   1.75203201e-29,
         3.97685951e-30,  -6.68575988e-28,   6.40939787e-35,
         2.57436046e-28,   1.17339104e-31,   1.21463793e-24,
        -1.89074994e-30,  -6.36036333e-30,  -8.90526327e-34,
