[array([ -1.95438028e-01,  -2.09849618e-01,  -9.25213645e-02,
        0.02813362,  0.1019669 ,  0.0319206 , -0.01459385,  0.12535745,
       -0.0415081 ,  0.03393798,  0.00792692, -0.12308   , -0.07679439,
        0.07344417,  0.10767515, -0.1084857 ,  0.01746541,  0.04296408,
       -0.01431586, -0.0712448 , -0.04384311,  0.07975663, -0.18874648,
        0.09889289,  0.071895  , -0.03152402, -0.01237118, -0.00818752,
       -0.03922107,  0.05674514, -0.06655241, -0.00771031, -0.03116321,
        0.09959137,  0.05370283,  0.01036741,  0.03888025, -0.06312925,
        0.0788198 ,  0.04999632, -0.16502026, -0.03095529,  0.03388421,
        0.0478838 ,  0.0888536 ,  0.11827435,  0.0867031 ,  0.03375971,
       -0.18903833,  0.02625079, -0.02166491, -0.08377206, -0.02995843,
        0.06778977,  0.02994149, -0.14785966, -0.05041324,  0.00084855,
       -0.13301151,  0.00733656, -0.04467763,  0.07543659, -0.05801231,
        0.10883998, -0.01841711, -0.11788111,  0.01274423, -0.06576849]), array([ -5.28024401e-02,  -1.56041297e-01,   8.03177069e-02,
         1.71130269e-01,  -3.24387252e-02,  -7.77314320e-02,
         1.35543786e-01,  -2.52786786e-01,   1.86634576e-02,
         5.11341210e-02,  -2.18019783e-02,   1.72409718e-01,
        -2.30783848e-01,   1.05394107e-01,   1.01245121e-01,
         6.19185300e-02,  -6.52460718e-02,   3.15439633e-02,
         1.25557088e-01,  -1.81198727e-01,   4.78031087e-02,
        -1.90795235e-02,   4.96489932e-02,   3.09673256e-01,
         8.10445154e-02,   2.07829839e-01,   5.70825808e-02,
         1.27129571e-01,  -4.71732438e-02,  -1.36590176e-04,
        -5.34807741e-02,   1.49766343e-02,   9.41414947e-02,
         1.79277708e-01,  -4.80149759e-02,   4.32864121e-02,
        -1.50274685e-01,   1.96418021e-01,  -9.17949966e-04,
        -3.01103482e-02,   6.83925386e-02,   4.32730414e-03,
         1.03464666e-01,   2.22042685e-01,  -1.52249786e-01,
        -8.84506199e-02,   7.17880717e-02,   3.89304304e-02,
         7.25007149e-03,  -4.46162964e-02,   8.02916587e-02,
        -4.02109803e-02,  -2.57907900e-02,  -5.63197907e-02,
         6.76734664e-02,  -3.66595730e-03,  -5.61067697e-02,
         1.92509912e-01,  -6.17477911e-02,  -6.39027529e-02,
        -1.17696517e-02,   6.93120967e-02,  -9.81237272e-02,
         4.81952855e-02,  -3.48997316e-02,   8.46517950e-02,
        -1.13087754e-01,  -7.86224034e-03,   1.32493948e-01,
         1.70513551e-02,   7.19757647e-02,   9.05130094e-02,
         3.15505996e-02,   1.32372784e-01,  -4.84435035e-02,
        -1.46559992e-02,   8.93384973e-02,   9.92536311e-02,
        -9.72733284e-02,   1.49900518e-01,  -6.64918908e-02,
         8.49842214e-02,  -4.54881064e-02,  -4.36464473e-02,
         3.05520337e-02,   2.06616350e-01,  -1.70211107e-01,
         6.13315546e-02,  -7.89165543e-03,  -6.28122415e-02,
         9.34174684e-02,   1.19011562e-01,   3.65882393e-02,
         1.04251721e-01,  -1.90134577e-02,  -8.48237847e-02,
         1.28097335e-01,   6.71993555e-02,  -4.55287508e-02,
        -6.99480573e-02,   3.43951884e-02,  -7.03688620e-02,
        -2.52719793e-02,   1.08052138e-01,   8.75459972e-02,
         1.15829048e-01,  -7.03028391e-02,   4.83492696e-02,
        -6.61855230e-02,  -9.39915467e-02,  -6.37074109e-02,
         1.47247911e-01,   1.49553050e-01,  -8.85415434e-02,
         1.03245681e-01,  -8.48786383e-02,   2.50630778e-02,
         1.96026060e-02,  -7.91280260e-02,  -1.33865145e-01,
         8.79578438e-02,  -2.34883120e-01,  -4.05797986e-02,
         1.68998393e-01,   7.50619236e-03,   1.81789892e-02,
         1.73903713e-01,  -5.41416257e-02,   4.57072045e-02,
        -7.54003687e-02,   1.29237475e-02,  -3.46808242e-02,
        -1.58938495e-01,  -2.78896208e-02,   6.20219907e-02,
         9.38175906e-02,   2.47428333e-01,   3.19041629e-02,
         2.73326737e-02,   3.46932663e-02,  -1.38756473e-01,
        -1.25438743e-01,  -6.94169695e-03,  -1.78058163e-02,
         1.70242143e-01,   8.03325438e-02,   1.32844706e-01,
        -9.61854024e-02,  -4.98361955e-02,  -1.48577449e-01,
         4.27178186e-02,   5.84477203e-03,  -1.35618693e-01,
        -2.97155116e-03,  -1.21716800e-01,   1.24622997e-01,
        -1.08232630e-01,  -6.51867873e-02,   5.89227034e-02,
         1.78783640e-01,  -1.35019056e-01,  -8.77775463e-02,
         1.00790955e-03,  -1.11212566e-01,   7.89529449e-02,
        -7.80213045e-03,  -1.23690917e-02,  -2.71626592e-03,
         3.37093582e-02,   2.25330728e-02,  -1.67784829e-02,
        -3.43189584e-02,   4.12041111e-03,  -1.27590398e-01,
         1.61623148e-01,   8.90321656e-02,   3.66019593e-02,
         3.48795785e-02,   1.08964408e-01,  -5.38478209e-02,
        -1.01939714e-01,   1.18007772e-01,   1.89152265e-01,
         3.62555545e-02,   5.97899055e-02,  -1.42333340e-01,
         1.19624759e-01,  -6.92328056e-02,  -7.79301465e-02,
        -3.81777102e-02,  -1.33018577e-01,   8.01268362e-02,
         4.04311306e-02,   6.83195706e-02,  -3.71137440e-03,
         1.45633730e-01,  -1.69242209e-01,  -1.20088621e-01,
        -1.05136726e-02,   4.01381674e-02]), array([-0.16282136, -0.2102931 , -0.02534456,  0.19283902,  0.06102221,
        0.02377234,  0.24046895, -0.09816724, -0.01200963,  0.11127327,
        0.15724537,  0.19620938, -0.10667278,  0.02495342,  0.08669897,
       -0.0662681 , -0.04684822, -0.01279189,  0.17873591, -0.15932798,
        0.08056605,  0.02909762,  0.14762729,  0.23060287,  0.16367986,
        0.33452072, -0.06574511,  0.16101742, -0.15432077, -0.10569562,
       -0.09873678, -0.19583704,  0.17268237,  0.1255686 ,  0.11406395,
        0.222036  , -0.04597294,  0.13721357,  0.03895603, -0.05749492,
        0.17016273,  0.17436453, -0.08495359,  0.21988491, -0.28327928,
       -0.11951101,  0.03495921,  0.1504354 ,  0.1260199 , -0.02869934,
       -0.10783085,  0.05949821, -0.03955876, -0.08032619, -0.00841738,
       -0.07065891,  0.11425733,  0.20325394, -0.19834313, -0.1946452 ,
       -0.01825944,  0.00682678, -0.23863414,  0.14596412, -0.11493723,
        0.16257985, -0.2047765 , -0.13797361,  0.1074644 ,  0.02853408,
       -0.10181191, -0.14584154, -0.18630698, -0.00791171, -0.18879827,
       -0.24284422,  0.08378902,  0.10145236, -0.07476717,  0.30002905,
       -0.17815926,  0.00665305, -0.20317197, -0.0830761 , -0.04835001,
       -0.03249779, -0.00714901,  0.00387214,  0.05062986, -0.12354471,
       -0.09560655,  0.32440146,  0.14244453, -0.03475461,  0.07709126,
        0.04339082,  0.24136682,  0.03497171,  0.17406545, -0.04109874,
        0.22899365, -0.23648309, -0.08640909,  0.12975034,  0.05512546,
       -0.11591889, -0.06269551, -0.13654846,  0.07631531, -0.2154026 ,
       -0.03843343,  0.01658963,  0.12795068, -0.0262313 ,  0.14082435,
       -0.11427762, -0.08508621,  0.08607623, -0.04755875, -0.15356184,
        0.14616979, -0.25038381, -0.10798106,  0.12380308, -0.00730602,
        0.15425916,  0.06039208, -0.15366012,  0.27904281,  0.1563638 ,
       -0.00662351, -0.12169221, -0.18417181, -0.12052594,  0.06678127,
        0.11936839,  0.03574542, -0.12703595,  0.09100866,  0.05820746,
        0.04297807, -0.0170775 , -0.04170026, -0.1290355 ,  0.0243583 ,
        0.10645477,  0.27115303, -0.04880673,  0.2780138 ,  0.05989708,
        0.19168209,  0.09877378, -0.11978968, -0.00048907, -0.05621674,
        0.05195594, -0.10085964,  0.14683366,  0.00341341,  0.02611355,
       -0.19526542, -0.04127944, -0.06432069, -0.019241  ,  0.09590765,
        0.16572416, -0.13475586, -0.05167855,  0.07975854, -0.0703688 ,
       -0.09579866,  0.09407247, -0.0745991 , -0.25783702,  0.16490858,
        0.08642074,  0.04223415, -0.04206948,  0.11475832, -0.03659544,
       -0.10328   ,  0.0212043 ,  0.09447317,  0.00559317, -0.0508645 ,
       -0.07884761,  0.06701975, -0.09019157, -0.2596588 , -0.05068893,
       -0.21694194,  0.06817999,  0.11184945,  0.02702896, -0.18137142,
        0.15918639, -0.10693794, -0.15692843,  0.02204781,  0.06352686]), array([-0.06888898, -0.12751595,  0.05867739,  0.18269085,  0.02701214,
       -0.0011778 ,  0.15881957, -0.11884316,  0.02889516,  0.07441793,
        0.0608878 ,  0.0742217 , -0.1246911 , -0.08327035,  0.07163254,
       -0.07898785,  0.07685969,  0.02245488,  0.23680932, -0.14333205,
        0.0550325 , -0.06996362,  0.18722697,  0.04491957,  0.09942572,
        0.13603849, -0.05486964,  0.19411967, -0.30574058, -0.04733966,
       -0.09697026, -0.22273827,  0.30404394,  0.14713317,  0.06665173,
       -0.08820881, -0.08042756,  0.14369303,  0.04610553,  0.01401992,
        0.20629191,  0.03613244,  0.04612785,  0.17141119, -0.19690272,
       -0.05118361,  0.04894934,  0.08365173,  0.00214137,  0.06864658,
       -0.045263  ,  0.13078416,  0.00359534, -0.03112877,  0.07499478,
        0.0336696 ,  0.20653646,  0.07832005, -0.17372525, -0.05297676,
        0.03156917, -0.08303664, -0.24463674,  0.1120745 , -0.01225678,
        0.08554459, -0.05070701,  0.05825652, -0.13754923,  0.02669011,
        0.07849094, -0.14087766, -0.04551774,  0.10971412, -0.04227621,
       -0.1581245 ,  0.099943  ,  0.07327205, -0.1413435 ,  0.12131985,
       -0.05555697,  0.01303335, -0.16189695,  0.07953271,  0.17525606,
       -0.14358833, -0.12451224,  0.06747155,  0.05274203, -0.05537293,
       -0.0506291 ,  0.23141508, -0.00370121,  0.06029093, -0.03460022,
        0.01056531, -0.0215233 ,  0.1140299 ,  0.0635338 , -0.01912864,
        0.07172244, -0.08773983, -0.14099492,  0.09089592, -0.06369612,
       -0.08628537, -0.17068312, -0.1559029 , -0.06341039, -0.07782827,
       -0.07479404,  0.09153351,  0.04164569, -0.00079641,  0.12526049,
       -0.10965272, -0.11337722, -0.05743111,  0.13122805, -0.06108849,
        0.04163532, -0.18511412, -0.13157168,  0.17179693,  0.0235065 ,
        0.11608199,  0.10458121, -0.07127305,  0.03580676,  0.02699778,
       -0.05264941, -0.14558634, -0.13599435,  0.03128374, -0.0109844 ,
        0.20404916,  0.16881475,  0.00657912,  0.07091394,  0.07983658,
        0.04527029, -0.04147668,  0.02026077, -0.12176406,  0.0281481 ,
        0.01848425,  0.08335408, -0.20989388,  0.17075774,  0.08610874,
        0.19792193,  0.0408536 , -0.08939663, -0.02904956, -0.09452564,
        0.05255768, -0.01950532,  0.01218663,  0.03966326,  0.07605118,
       -0.16019231, -0.06869567, -0.11936026, -0.08973466,  0.04131203,
        0.09276029,  0.00357199, -0.12965521,  0.03059619,  0.04571617,
        0.07420127,  0.08480354, -0.10909549, -0.05941227,  0.12349488,
       -0.0773728 ,  0.0949656 ,  0.03065723,  0.18724455, -0.10262162,
       -0.08907263,  0.01202765,  0.01087667,  0.12458431,  0.03946686,
       -0.03035057,  0.13678743, -0.24674231, -0.13730228,  0.08307692,
       -0.09718236,  0.02898841,  0.21751476,  0.10223641, -0.23337411,
        0.16165406, -0.05466504,  0.01781251, -0.06593918,  0.15858639]), array([-0.02215516, -0.09872283, -0.095265  ,  0.1494268 , -0.05873557,
       -0.06117402,  0.03567292, -0.04903753,  0.06875161, -0.01656028,
        0.0878229 ,  0.18018162,  0.00346397,  0.01504284,  0.09542501,
        0.05010547, -0.03195706,  0.0362776 ,  0.0806912 , -0.13427976,
        0.13022808,  0.16199724, -0.02736361,  0.14752703,  0.06194248,
        0.18479873, -0.05333094,  0.12511122, -0.04286032, -0.097086  ,
        0.01721448, -0.10704285,  0.12434104,  0.08189421,  0.08449209,
        0.11231675, -0.05621865,  0.02858713,  0.01660425, -0.02932588,
        0.048623  , -0.01257654, -0.07511402,  0.14164831, -0.10412939,
        0.05064892, -0.00432518,  0.09584278,  0.02979166,  0.05098085,
        0.01309991, -0.00146109,  0.0774138 ,  0.00260368, -0.03531409,
        0.00893087,  0.02334387,  0.02460966, -0.10203078, -0.10127765,
       -0.02831099,  0.03700122, -0.06144313,  0.17259337, -0.07079733,
        0.10392605, -0.05676221,  0.04616426,  0.04993982, -0.00452216,
       -0.01103279,  0.05843016, -0.09432106,  0.06344248, -0.07729342,
       -0.13053119,  0.02436335, -0.04423455, -0.00810569,  0.13777657,
       -0.08897334, -0.00592907, -0.14060975,  0.04044207, -0.03604741,
       -0.00171003, -0.04305409, -0.00347623,  0.01142121, -0.05064278,
       -0.03367734,  0.12596368,  0.05944677, -0.02407901,  0.09892323,
        0.04986904,  0.10231291, -0.08643386,  0.12102796,  0.06062833,
        0.11050331, -0.14979192, -0.00078195, -0.02832232,  0.08521004,
        0.01811483, -0.0786516 , -0.02104248,  0.0367448 , -0.17326095,
        0.01683676,  0.01606992,  0.03501821,  0.00894152,  0.08395997,
       -0.07489652,  0.10929536,  0.01978334, -0.07422976,  0.01234139,
        0.0427669 , -0.09836735, -0.02970059,  0.03838264, -0.02094991,
        0.11319393,  0.03465968, -0.06036862,  0.22044269,  0.06918734,
       -0.02173208, -0.07443938, -0.02685938,  0.08941867,  0.03655782,
        0.00567771,  0.0884071 , -0.08540934,  0.12656594,  0.01397635,
        0.01132921, -0.06545873, -0.06774957, -0.06100816, -0.06571764,
        0.08212136,  0.18464074,  0.06528628,  0.16553614, -0.05094043,
        0.13694862,  0.02934299, -0.01341497, -0.02236953,  0.00666866,
       -0.01524119, -0.02137267,  0.1906397 , -0.03815722,  0.01684859,
       -0.12843915, -0.00746043,  0.03837084, -0.03933017,  0.10444125,
        0.11108295, -0.12385663, -0.06131732,  0.02491334, -0.08491487,
        0.01203966,  0.03210344, -0.05661715, -0.11090079,  0.07811632,
        0.01898403, -0.02156098, -0.0147938 ,  0.1189991 , -0.08003894,
       -0.09397457, -0.02061878,  0.02739911,  0.09395879, -0.01528081,
       -0.02277083,  0.00227338, -0.05631416, -0.13718064, -0.12502182,
       -0.07023699,  0.06793842,  0.07265684, -0.04166379, -0.06864819,
        0.16173102, -0.07899781, -0.03278536, -0.04202106,  0.02698031]), array([-0.1433407 , -0.43216684, -0.20790993,  0.47870471, -0.1498423 ,
       -0.00209688,  0.20912724, -0.39310774, -0.13208401,  0.02601743,
        0.30408311,  0.28284239, -0.22548216,  0.20459723,  0.42056192,
        0.25312519, -0.0138278 ,  0.10802067,  0.2074483 , -0.16443486,
        0.01783759, -0.10093204,  0.03612878,  0.4960628 , -0.08302067,
        0.30286966,  0.13939617,  0.39314626, -0.12141074,  0.07048878,
        0.08703647, -0.06501361, -0.00542009,  0.4759176 ,  0.1888188 ,
        0.00214735, -0.08068318,  0.14268266,  0.26887163,  0.05497105,
        0.16183943,  0.08051406, -0.22349052,  0.39845987, -0.23988722,
       -0.10244587, -0.04737485,  0.27134136,  0.02525317, -0.05564144,
        0.19010148,  0.08984795,  0.01536299, -0.09949938,  0.11769568,
        0.17194411,  0.14282499,  0.25631962, -0.17584681, -0.14408879,
       -0.22284594,  0.18306494, -0.25571184,  0.0276704 , -0.41728269,
        0.32281917, -0.43210655, -0.10183594,  0.32880856, -0.2689506 ,
        0.0523382 ,  0.02444153, -0.19504713,  0.06396205, -0.13861698,
       -0.44337154,  0.05716355,  0.03025857, -0.22925639,  0.2673526 ,
       -0.19717835,  0.19157069, -0.31026204, -0.03337683, -0.13618949,
        0.1663148 , -0.54917329,  0.19612891,  0.15157546,  0.10264013,
        0.09106757,  0.29567059,  0.12865866,  0.02021501,  0.23530817,
       -0.03061054,  0.3841783 , -0.15496179, -0.17275197,  0.05205108,
        0.43288249, -0.37908381, -0.09992106,  0.09716933,  0.08532852,
        0.34049267, -0.09952099, -0.00189547,  0.08773811, -0.32872774,
        0.28332805,  0.19675719,  0.1494963 , -0.0138782 ,  0.21156754,
       -0.00462419,  0.04555263,  0.1036587 , -0.10124734, -0.21119725,
        0.06471122, -0.31113818,  0.03045061,  0.03817667,  0.23282836,
        0.15268015, -0.11572823, -0.17362043,  0.1673549 , -0.12431798,
       -0.0195959 , -0.27277256, -0.32400506, -0.29369407,  0.23526359,
        0.41861668,  0.30006525,  0.03239837,  0.16326437,  0.02716031,
       -0.16290844, -0.30068614,  0.06434785, -0.06326663,  0.07505874,
        0.10513255,  0.45309599,  0.01734383, -0.05007282, -0.23919746,
        0.0121959 ,  0.19710145, -0.1593758 , -0.07457191, -0.24721351,
       -0.22121656, -0.11504692,  0.14558378, -0.06885751,  0.22111939,
       -0.12547668, -0.55538074,  0.13863901, -0.36808566, -0.06988346,
        0.01899919, -0.13658591,  0.01307337,  0.05513723, -0.07928972,
       -0.25107482, -0.02824485, -0.23182364, -0.18639838,  0.48768373,
        0.09284441,  0.12631688, -0.02028735,  0.04260735, -0.48635577,
       -0.3594225 ,  0.0997911 ,  0.26582028, -0.08738479,  0.11237014,
        0.01045428,  0.32384555, -0.04749247, -0.10549204, -0.25433813,
       -0.3692537 ,  0.31195382,  0.11295405, -0.00058087, -0.03751719,
        0.24273563, -0.09545865, -0.04506677, -0.2223289 ,  0.19090326]), array([-0.25697002, -0.3257873 , -0.09912202,  0.43583585, -0.01771501,
       -0.06344484,  0.39180842, -0.10318083,  0.10469901,  0.19219881,
        0.37120413,  0.4130938 , -0.25635888,  0.15970962,  0.28829416,
        0.13937469,  0.12298411,  0.32064391,  0.39436299, -0.17747757,
        0.24581534, -0.0667974 ,  0.09517822,  0.34447687, -0.02970498,
        0.29125587,  0.16897987,  0.16896077, -0.03917337, -0.09185776,
        0.1635023 , -0.12310599,  0.25996221,  0.51981156,  0.09737975,
       -0.20880229, -0.13414581,  0.13205736,  0.32053984, -0.04782071,
        0.18198516,  0.03094161, -0.25102983,  0.45061385, -0.30278677,
        0.05287706,  0.14273148,  0.20690269, -0.06510223,  0.22902564,
        0.10127691,  0.27021783,  0.00632361, -0.10025372,  0.23907571,
        0.00470588,  0.20069274,  0.14393955, -0.29725216, -0.17451205,
       -0.1749036 , -0.1333828 , -0.33058711, -0.00257488, -0.2237596 ,
        0.20186549, -0.30642864,  0.11365135, -0.1656376 , -0.33338564,
        0.19767442, -0.02349627, -0.08588492,  0.23985976, -0.10357999,
       -0.12851378,  0.14918763, -0.01714908, -0.38246133,  0.18396859,
       -0.26096606,  0.14461486, -0.14399629,  0.06550531, -0.0575329 ,
        0.10661078, -0.40663677,  0.07655095,  0.04750079, -0.18221293,
        0.06921958,  0.43458111, -0.08276681, -0.02505402,  0.01028264,
       -0.25187647,  0.3318293 , -0.07927065, -0.0451882 ,  0.00515908,
        0.29369472, -0.26444559, -0.06895948,  0.24901091, -0.001597  ,
        0.12273607, -0.10565652, -0.00866442, -0.01178032, -0.36492514,
        0.29977413,  0.10024535,  0.02707499, -0.14010295,  0.36305391,
       -0.17096574, -0.07687431,  0.04893169, -0.00424679,  0.06865266,
        0.21021958, -0.43420808,  0.05607205,  0.14356354,  0.20769471,
        0.42057391, -0.12688877,  0.02218633, -0.04425811, -0.02124081,
        0.04837692, -0.24445373, -0.16780478, -0.02694156,  0.21420154,
        0.3349626 ,  0.29585607, -0.17215192,  0.33126438,  0.13761209,
        0.16289903, -0.26900563,  0.0881281 , -0.15240906,  0.0648859 ,
        0.02209869,  0.46067268, -0.10244415,  0.04752072, -0.03068114,
        0.20567186,  0.2489928 , -0.25491187,  0.19977641, -0.37929666,
       -0.09388424, -0.06216648, -0.10324707, -0.09368034,  0.09564856,
       -0.04723855, -0.3624493 ,  0.19000243, -0.29422241, -0.05498845,
        0.09598937,  0.00385512, -0.03315681,  0.1415184 , -0.07212461,
       -0.27821875,  0.12131102, -0.18324272, -0.41588205,  0.47964484,
        0.00251427,  0.26838404,  0.12083765,  0.11017715, -0.47401097,
       -0.3312968 , -0.05885782,  0.13610542,  0.01329724, -0.07072079,
        0.04827703,  0.56846804, -0.25282301, -0.14406077, -0.23063542,
       -0.15661214,  0.10039854,  0.09147508,  0.1616999 , -0.37853281,
        0.28699958, -0.27858942, -0.05495153, -0.04272596,  0.10265534]), array([ -6.92176395e-04,  -8.42902821e-02,  -6.51348396e-03,
         2.09065716e-01,   2.48225158e-02,  -5.61068288e-02,
         8.62864315e-02,  -8.92996162e-02,  -2.77369655e-02,
         3.88199138e-02,   1.79793571e-02,   8.73395668e-02,
        -3.45575063e-02,  -7.86022489e-02,   1.37239415e-01,
        -4.19156526e-02,   1.44232983e-02,   2.76089458e-02,
         1.46240444e-01,  -6.89163579e-02,   4.72150232e-02,
        -6.42371217e-02,   2.15405754e-02,   1.97146100e-01,
         6.14808455e-02,   1.32409129e-01,  -9.76371646e-02,
         1.16803904e-01,  -1.71319068e-01,   3.12001604e-03,
        -2.17412106e-02,  -1.36824745e-01,   2.39504889e-02,
         9.40236983e-02,   7.68552186e-02,   4.07339709e-03,
        -7.38158678e-02,   1.00397923e-01,   1.09626274e-01,
         7.96019789e-02,   1.30384483e-01,   1.37237229e-01,
         5.63752861e-02,   1.85253347e-01,  -1.09080110e-01,
        -8.85179166e-02,  -8.74444955e-02,   4.08451705e-02,
         3.70523044e-02,   1.26322706e-01,   8.29422589e-02,
         6.13710640e-02,   1.74936752e-02,   9.72446056e-02,
        -9.48243466e-03,   1.11050604e-01,   1.57376683e-01,
         7.37325757e-02,  -6.96965293e-02,   4.11567901e-04,
        -5.29332387e-03,   3.35648370e-02,  -6.96411519e-02,
         9.81820038e-02,  -8.31592668e-02,   9.21905821e-02,
        -9.77197547e-02,  -4.64882404e-02,   3.40654599e-02,
         7.39703922e-03,   1.06734730e-02,  -1.02592793e-02,
        -9.11287759e-02,  -6.70311749e-02,   7.37021191e-03,
        -2.05672425e-01,   7.66868157e-02,   3.29728083e-02,
         1.05584375e-01,   1.49102271e-01,  -2.06288878e-04,
        -3.07898413e-02,  -1.18761708e-01,   5.81054730e-02,
         1.16377423e-01,  -7.75493728e-02,  -1.63257990e-01,
         5.80771780e-02,  -1.58956336e-02,   7.56493396e-02,
         1.17405137e-01,   1.22987987e-01,  -4.94910416e-02,
         5.14085157e-02,   5.70126341e-02,  -3.75490573e-02,
        -2.33233807e-03,  -3.07520047e-02,  -8.10230083e-02,
         5.53194857e-02,   1.33598410e-01,  -1.14630451e-01,
        -4.66343180e-02,   2.55186201e-02,   1.34195062e-02,
         5.76768381e-02,  -5.79635810e-02,  -5.35683568e-03,
        -1.23381164e-01,  -5.27199572e-02,   1.20098394e-02,
         1.89154863e-01,  -9.87123411e-03,   8.00133930e-02,
         9.10238875e-02,   3.92813120e-02,  -1.05995286e-01,
        -6.34834123e-02,  -4.81439713e-02,   2.91398107e-03,
         1.63480921e-02,  -8.18829185e-02,   2.51012694e-02,
         4.24512548e-02,   7.26960452e-02,   4.47498588e-02,
        -1.20873193e-02,  -8.50935766e-02,   8.73075318e-02,
         5.92648021e-02,  -1.13426434e-02,  -1.54094325e-01,
         8.46945796e-03,  -5.34967947e-02,   2.87937224e-02,
         1.48102310e-01,   1.35052410e-01,  -1.30952273e-02,
         4.44455830e-03,   2.15963374e-02,  -1.43909076e-02,
        -1.67784540e-02,   1.15774477e-01,  -2.34388292e-02,
         6.81181957e-02,   1.23624244e-01,   7.93288415e-02,
        -2.32054614e-01,   6.33401135e-02,   8.29918454e-02,
         6.47744338e-02,  -1.27901004e-02,  -1.03569350e-01,
         1.13169390e-01,  -7.06607206e-02,   2.97880487e-02,
        -4.54404373e-02,   1.00191419e-01,   2.67570192e-02,
         1.25676944e-02,  -1.75370034e-01,  -1.54976299e-01,
        -6.62097141e-02,  -8.62978042e-02,   1.89701837e-02,
        -4.17302678e-02,  -8.85653256e-02,  -1.06305571e-01,
        -2.26694401e-02,  -5.60318605e-03,   1.04923255e-01,
         5.23299686e-02,  -1.08698478e-01,  -1.02651549e-01,
         1.09653658e-01,  -1.36306250e-02,   2.11399172e-02,
         2.32844075e-02,   6.39508444e-02,  -7.20675547e-02,
        -1.42452876e-01,  -1.97741592e-02,  -1.10014969e-02,
         1.23038314e-01,   7.40563427e-02,  -1.10158736e-03,
        -1.58317025e-02,  -1.59755257e-01,   6.79985243e-03,
         4.81546302e-02,  -8.30447399e-02,   1.44992081e-02,
         1.05728331e-01,   1.01302727e-01,  -2.07659284e-01,
         1.11824780e-01,  -1.69887540e-01,  -1.55255014e-02,
        -4.70280479e-03,   1.14582449e-01]), array([ -8.60184788e-02,   8.94273138e-03,  -6.43764355e-02,
         1.99827299e-01,  -5.92082299e-02,   3.36650852e-02,
         2.81558938e-02,  -1.29662791e-01,   1.37629411e-01,
         5.50406600e-02,   1.43036019e-01,   1.39796769e-01,
        -1.45815611e-01,  -8.43947545e-02,   1.45957633e-01,
        -4.64514843e-02,   5.50670015e-02,   2.21580034e-02,
         1.49735448e-01,  -6.04667767e-02,   1.45556447e-01,
         2.14124783e-02,   1.57945682e-01,   8.85018290e-02,
         9.43040324e-02,   1.00879835e-01,  -3.37649450e-02,
         2.07193616e-01,  -2.93293781e-01,  -7.39564765e-02,
        -7.52927561e-02,  -2.61695349e-01,   1.73002032e-01,
         1.22135266e-01,   4.89812031e-02,  -4.64566629e-02,
        -3.53359453e-02,   4.54922294e-02,   6.63543539e-03,
         3.85841054e-02,   5.10539866e-02,  -6.27159326e-02,
         2.73937304e-05,   2.03274895e-01,  -1.91519428e-01,
         3.11276468e-02,   4.08128627e-02,   9.50595976e-02,
        -8.26369128e-03,   7.02213196e-02,   6.13634029e-02,
         5.86964092e-02,   1.19320125e-01,  -1.00839815e-01,
         4.98424381e-02,   1.97572514e-02,   1.40181974e-01,
        -4.34194576e-02,  -1.92692363e-01,   9.93970228e-03,
         6.16882606e-02,  -1.11452894e-01,  -2.12863009e-01,
        -7.99925603e-04,  -1.59385829e-02,   3.68922182e-02,
        -3.79426722e-02,   1.30445411e-01,  -1.33432887e-01,
         3.41611350e-02,   5.76132545e-02,  -2.07588706e-02,
         1.47464581e-02,   1.01278414e-01,  -3.24071069e-02,
        -5.82806893e-02,   7.13268176e-02,   5.89897480e-03,
        -6.50163651e-02,   2.02820796e-01,   1.95357787e-02,
         9.95357285e-02,  -1.81638235e-01,   3.94386116e-03,
         3.81289781e-02,   3.35239060e-02,  -6.28997775e-02,
        -9.00971720e-04,  -3.28252951e-03,  -2.62637137e-02,
        -8.45262693e-02,   1.95396465e-01,  -4.56907701e-02,
         4.65069166e-02,   5.77656021e-02,  -2.73898691e-02,
        -9.01386114e-02,   8.85353112e-02,   1.05727176e-01,
         6.33640772e-03,   7.02656235e-02,  -7.18910343e-02,
        -2.38813587e-02,   1.37698179e-01,  -1.84293707e-02,
        -3.04750170e-02,  -1.12695769e-01,  -4.85701352e-02,
        -8.00683753e-02,  -7.50602012e-02,   1.49012715e-02,
         1.43072973e-01,   5.13306301e-02,  -9.13149819e-03,
         1.94104095e-01,  -7.42011345e-02,  -1.26238999e-02,
        -3.50364929e-02,   8.62969216e-03,   4.59853335e-02,
         6.68796696e-02,  -1.32215708e-01,  -6.63967453e-02,
         1.02021696e-01,   4.63446404e-02,   1.59106331e-01,
         1.10780504e-01,  -3.47640155e-02,   6.88654987e-02,
        -1.13442153e-01,   1.00571996e-02,  -9.20258479e-02,
        -4.51443827e-02,   4.34721214e-02,  -5.40981514e-02,
         1.63744537e-01,   1.50117404e-01,   8.73384159e-03,
         3.65869817e-02,   9.12767082e-02,  -1.67262722e-02,
        -6.95861212e-02,   1.43531249e-02,  -1.64763433e-01,
        -2.53604360e-02,   5.78496580e-03,   9.20775287e-02,
        -1.60782932e-01,   1.46545860e-01,  -2.64897099e-02,
         9.31614682e-02,   6.15627319e-02,  -4.70167294e-02,
        -5.37536165e-02,  -1.20975559e-01,   3.82794239e-02,
