[array([ -1.00697708e+00,  -2.78528988e-01,   1.35652769e+00,
        -1.49518758e-01,  -4.16450530e-01,   1.96515715e+00,
        -1.07788420e+00,   1.73418987e+00,  -2.29169774e+00,
         3.33303154e-01,  -1.19325411e+00,   9.76174593e-01,
         1.00781918e+00,   1.76883966e-01,   9.05718744e-01,
        -1.02202043e-01,  -1.11849391e+00,  -9.26700890e-01,
         2.21704531e+00,   1.23690414e+00,   6.19923413e-01,
         1.93725497e-01,   3.38895142e-01,  -1.98589563e+00,
        -1.03859043e+00,  -8.26168001e-01,  -7.09158480e-01,
         5.06025374e-01,   9.35218096e-01,   5.15235186e-01,
        -9.54359710e-01,   1.45530844e+00,   9.58419204e-01,
        -2.09126025e-01,  -6.91802979e-01,   8.21547061e-02,
         5.88579237e-01,  -1.21900105e+00,   5.00534296e-01,
         9.52402130e-02,  -1.02330041e+00,   2.28727534e-01,
         2.86869437e-01,  -8.94404233e-01,   2.16223812e+00,
        -6.95929229e-01,  -5.85544229e-01,   1.55550635e+00,
        -3.12973052e-01,  -7.29817823e-02,  -6.22023165e-01,
        -1.24345934e+00,   9.05655175e-02,   2.11408034e-01,
        -5.60771346e-01,   9.30216312e-02,  -6.46825254e-01,
        -1.19787943e+00,  -5.28936982e-01,  -6.06693327e-01,
         5.19084036e-01,  -6.38826489e-01,  -8.68256092e-01,
         1.42668262e-01,  -2.06621218e+00,  -6.67407289e-02,
         5.33422232e-02,   8.53496313e-01,   4.83642071e-01,
        -9.35148478e-01,   1.90729722e-01,  -1.23031688e+00,
         2.42991105e-01,  -1.25181055e+00,   9.03408945e-01,
         5.69330633e-01,   1.03940880e+00,  -7.33234286e-02,
         1.37570989e+00,   5.07781744e-01,   1.02952456e+00,
         3.67306948e-01,   2.09470797e+00,  -1.42852560e-01,
         1.83765566e+00,  -9.28023696e-01,  -1.04961969e-01,
         1.76809752e+00,  -1.09607029e+00], dtype=float32), array([ -7.79901564e-01,  -3.79412472e-01,   1.04317319e+00,
        -7.75633287e-03,  -3.20587873e-01,  -2.01985165e-01,
         2.34083250e-01,  -1.04680419e+00,   6.76612198e-01,
        -1.28111410e+00,  -4.81685311e-01,   1.73669171e+00,
        -1.61898300e-01,   1.22201967e+00,   2.94632494e-01,
         1.08532619e+00,   1.88691899e-01,   7.67531395e-01,
         4.79788959e-01,   1.68621194e+00,  -2.16350704e-01,
        -1.00784421e+00,  -8.70502830e-01,   5.94300151e-01,
        -2.70780898e-03,  -1.05730891e+00,   6.80409908e-01,
        -7.26218462e-01,   7.85620987e-01,  -7.89983988e-01,
         1.82125199e+00,  -3.67853105e-01,  -1.05562079e+00,
         4.83187467e-01,   4.58838850e-01,  -2.38326359e+00,
        -1.64194536e+00,  -5.58451116e-01,   8.66150439e-01,
         9.85408574e-02,  -7.18529522e-01,   1.77194744e-01,
        -1.18642151e+00,  -2.61062682e-01,  -1.67072248e+00,
        -1.47737706e+00,  -1.12711072e+00,   1.02453816e+00,
        -6.94036484e-01,   8.74750316e-01,  -3.74787164e+00,
        -3.90522510e-01,  -3.57946418e-02,   5.22425115e-01,
        -9.84127168e-03,   1.06477976e+00,   9.28603768e-01,
         1.61204863e+00,   1.30484378e+00,   1.72413990e-01,
         5.32217860e-01,   5.70281148e-01,  -2.85106063e-01,
         2.89936274e-01,  -1.25163376e+00,  -7.31917381e-01,
         1.43164337e+00,   1.61055222e-01,   1.15794826e+00,
         6.54807091e-02,  -9.75752711e-01,  -1.09436357e+00,
        -1.54108691e+00,  -2.70627707e-01,  -7.27003336e-01,
         4.30126667e-01,   1.49635792e+00,  -3.05669099e-01,
         1.68481851e+00,   6.72678351e-01,  -8.42168510e-01,
        -4.18127656e-01,   4.14454788e-01,   3.68037671e-01,
        -1.36261016e-01,   1.39004612e+00,   6.50432825e-01,
         4.29978639e-01,   4.77659672e-01,  -1.49276629e-01,
        -2.37422269e-02,  -1.36556005e+00,  -1.15193129e-01,
        -2.91453391e-01,  -1.70624900e+00,  -9.08410192e-01,
         2.77201980e-01,   4.81275678e-01,   1.47406846e-01,
         2.88341586e-02,   6.65361643e-01,  -1.22883439e+00,
        -7.06698745e-02,  -1.36566234e+00,  -5.50690830e-01,
         2.57965159e+00,   8.67189988e-02,   1.96423733e+00,
         7.71502107e-02,   3.67376685e-01,   8.02658081e-01,
        -2.35730195e+00,   3.92170966e-01,  -2.48786002e-01,
        -1.49447516e-01,  -4.16094720e-01,   1.96511424e+00,
        -1.07767892e+00,   1.73382461e+00,  -2.29224896e+00,
         3.33814800e-01,  -1.19327426e+00,   9.75973368e-01,
         1.00778961e+00,   1.77107662e-01,   9.05461729e-01,
        -1.01929948e-01,  -1.11871910e+00,  -9.26390588e-01,
         2.21695662e+00,   1.23705363e+00,   6.19588971e-01,
         1.93795577e-01,   3.38878989e-01,  -1.98586726e+00,
        -1.03892541e+00,  -8.26021552e-01,  -7.09130049e-01,
         5.06141007e-01,   9.35072720e-01,   5.14729977e-01,
        -9.54614699e-01,   1.45515394e+00,   9.58993912e-01,
        -2.09422663e-01,  -6.91781223e-01,   8.17886814e-02,
         5.88234484e-01,  -1.21888077e+00,   5.00071585e-01,
         9.49768573e-02,  -1.02314293e+00,   2.28816316e-01,
         2.86668330e-01,  -8.94461513e-01,   2.16223478e+00,
        -6.95662975e-01,  -5.85668445e-01,   1.55535007e+00,
        -3.13206792e-01,  -7.29780197e-02,  -6.21968687e-01,
        -1.24320292e+00,   9.01637524e-02,   2.10964754e-01,
        -5.60649276e-01,   9.29903388e-02,  -6.46716118e-01,
        -1.19800103e+00,  -5.29160678e-01,  -6.06420517e-01,
         5.18978357e-01,  -6.38682127e-01,  -8.67879331e-01,
         1.42837763e-01,  -2.06622195e+00,  -6.66425228e-02,
         5.33753745e-02,   8.53499472e-01,   4.83424395e-01,
        -9.35219049e-01,   1.90944940e-01,  -1.23031318e+00,
         2.42840186e-01,  -1.25219619e+00,   9.03429985e-01,
         5.68966210e-01,   1.03968084e+00,  -7.34184831e-02,
         1.37589812e+00,   5.07488847e-01,   1.02956796e+00,
         3.67532253e-01,   2.09457493e+00,  -1.42979443e-01,
         1.83772790e+00,  -9.27869678e-01,  -1.05075449e-01,
         1.76831949e+00,  -1.09641397e+00], dtype=float32), array([ -7.80854702e-01,  -3.77642810e-01,   1.04149461e+00,
        -6.52877474e-03,  -3.20016265e-01,  -2.02082813e-01,
         2.33459756e-01,  -1.04511070e+00,   6.76746547e-01,
        -1.28280258e+00,  -4.81554717e-01,   1.73617458e+00,
        -1.62565812e-01,   1.22126293e+00,   2.94729888e-01,
         1.08436775e+00,   1.87681943e-01,   7.65293539e-01,
         4.80709523e-01,   1.68456841e+00,  -2.16770932e-01,
        -1.00789392e+00,  -8.69828701e-01,   5.93498409e-01,
        -2.35433807e-03,  -1.05866611e+00,   6.80298507e-01,
        -7.25100398e-01,   7.85302162e-01,  -7.91554332e-01,
         1.82016921e+00,  -3.68925303e-01,  -1.05467391e+00,
         4.83073086e-01,   4.58857983e-01,  -2.38382244e+00,
        -1.64227641e+00,  -5.57504892e-01,   8.66978288e-01,
         9.75085571e-02,  -7.18595803e-01,   1.77828550e-01,
        -1.18672287e+00,  -2.60948479e-01,  -1.66958523e+00,
        -1.47821951e+00,  -1.12858999e+00,   1.02628648e+00,
        -6.95051551e-01,   8.74236941e-01,  -3.74799275e+00,
        -3.91347945e-01,  -3.57833058e-02,   5.19654989e-01,
        -1.05444761e-02,   1.06578815e+00,   9.28609133e-01,
         1.61296427e+00,   1.30430579e+00,   1.72290668e-01,
         5.33767939e-01,   5.71208656e-01,  -2.85772741e-01,
         2.91712046e-01,  -1.25297594e+00,  -7.31327295e-01,
         1.43393862e+00,   1.62276179e-01,   1.15939212e+00,
         6.69277236e-02,  -9.75807130e-01,  -1.09321523e+00,
        -1.54087889e+00,  -2.68670291e-01,  -7.29822397e-01,
         4.30043012e-01,   1.49806738e+00,  -3.05945456e-01,
         1.68346131e+00,   6.71237290e-01,  -8.42388213e-01,
        -4.18894559e-01,   4.14212525e-01,   3.67513388e-01,
        -1.36729494e-01,   1.38931215e+00,   6.48948789e-01,
         4.31489259e-01,   4.76999432e-01,  -1.49914011e-01,
        -2.48258729e-02,  -1.36383033e+00,  -1.14056550e-01,
        -2.90528297e-01,  -1.70793581e+00,  -9.08906162e-01,
         2.76890755e-01,   4.81482327e-01,   1.46423861e-01,
         2.97771990e-02,   6.63996696e-01,  -1.22866797e+00,
        -7.15778694e-02,  -1.36357844e+00,  -5.51164508e-01,
         2.58155370e+00,   8.61293823e-02,   1.96584070e+00,
         7.84759969e-02,   3.68521035e-01,   8.02909195e-01,
        -2.35855746e+00,   3.94067973e-01,  -2.49762058e-01,
        -1.48045376e-01,  -4.17012870e-01,   1.96425605e+00,
        -1.07581711e+00,   1.73451912e+00,  -2.29229116e+00,
         3.33189964e-01,  -1.19289255e+00,   9.73667562e-01,
         1.00852442e+00,   1.76320091e-01,   9.07399952e-01,
        -1.01451986e-01,  -1.11896408e+00,  -9.24079597e-01,
         2.21802449e+00,   1.23487031e+00,   6.19775593e-01,
         1.93852767e-01,   3.38086039e-01,  -1.98643208e+00,
        -1.03989363e+00,  -8.25749934e-01,  -7.08289266e-01,
         5.07097363e-01,   9.34529960e-01,   5.14680982e-01,
        -9.52794790e-01,   1.45660675e+00,   9.58671093e-01,
        -2.09870055e-01,  -6.92809224e-01,   8.11111927e-02,
         5.87760568e-01,  -1.21771562e+00,   4.97960865e-01,
         9.50669423e-02,  -1.02367640e+00,   2.28362620e-01,
         2.89724112e-01,  -8.93388093e-01,   2.16293526e+00,
        -6.94687903e-01,  -5.85406303e-01,   1.55323493e+00,
        -3.14908743e-01,  -7.21812844e-02,  -6.20116174e-01,
        -1.24351692e+00,   8.85940343e-02,   2.10841879e-01,
        -5.60831010e-01,   9.31317136e-02,  -6.47628307e-01,
        -1.19971800e+00,  -5.30079901e-01,  -6.05974734e-01,
         5.19657433e-01,  -6.39166176e-01,  -8.65210533e-01,
         1.42987341e-01,  -2.06472325e+00,  -6.52927607e-02,
         5.26756532e-02,   8.53216588e-01,   4.83514994e-01,
        -9.35406387e-01,   1.90680817e-01,  -1.22895515e+00,
         2.44224548e-01,  -1.25243139e+00,   9.03092802e-01,
         5.67480505e-01,   1.03950763e+00,  -7.22966716e-02,
         1.37637949e+00,   5.07032990e-01,   1.03068590e+00,
         3.68075311e-01,   2.09397840e+00,  -1.43751204e-01,
         1.83834171e+00,  -9.29154396e-01,  -1.05734996e-01,
         1.76711643e+00,  -1.09618509e+00], dtype=float32), array([ -7.80674160e-01,  -3.77835721e-01,   1.04007828e+00,
        -6.26786193e-03,  -3.20243210e-01,  -2.01702431e-01,
         2.33842701e-01,  -1.04590988e+00,   6.76985085e-01,
        -1.28207445e+00,  -4.80961055e-01,   1.73678708e+00,
        -1.61923796e-01,   1.22120976e+00,   2.94004977e-01,
         1.08432150e+00,   1.87349901e-01,   7.65578568e-01,
         4.80567962e-01,   1.68444180e+00,  -2.16389880e-01,
        -1.00846481e+00,  -8.70016277e-01,   5.93253553e-01,
        -2.63880147e-03,  -1.05903757e+00,   6.79153204e-01,
        -7.25463450e-01,   7.85701096e-01,  -7.91674078e-01,
         1.82004929e+00,  -3.69527698e-01,  -1.05480015e+00,
         4.83198762e-01,   4.58611339e-01,  -2.38348198e+00,
        -1.64217830e+00,  -5.57603836e-01,   8.66421163e-01,
         9.76905823e-02,  -7.19185829e-01,   1.78272635e-01,
        -1.18687809e+00,  -2.59256095e-01,  -1.66940820e+00,
        -1.47854066e+00,  -1.12900531e+00,   1.02677619e+00,
        -6.94981217e-01,   8.74146163e-01,  -3.74784279e+00,
        -3.92302066e-01,  -3.50552462e-02,   5.20226479e-01,
        -1.11193676e-02,   1.06565917e+00,   9.27227437e-01,
         1.61366534e+00,   1.30405307e+00,   1.71901271e-01,
         5.34182012e-01,   5.71735024e-01,  -2.85909384e-01,
         2.91897297e-01,  -1.25347209e+00,  -7.31473684e-01,
         1.43402529e+00,   1.61511198e-01,   1.15914083e+00,
         6.80650771e-02,  -9.76123214e-01,  -1.09366906e+00,
        -1.54209507e+00,  -2.68440336e-01,  -7.30541050e-01,
         4.30236965e-01,   1.49920952e+00,  -3.06424111e-01,
         1.68328512e+00,   6.71095014e-01,  -8.42888892e-01,
        -4.18390661e-01,   4.14052218e-01,   3.67566943e-01,
        -1.36240244e-01,   1.38974321e+00,   6.49728239e-01,
         4.31601942e-01,   4.77342367e-01,  -1.49696648e-01,
        -2.50362810e-02,  -1.36365247e+00,  -1.14241876e-01,
        -2.90132701e-01,  -1.70758379e+00,  -9.08792853e-01,
         2.77254641e-01,   4.81477439e-01,   1.46568120e-01,
         2.96471883e-02,   6.63872957e-01,  -1.22823489e+00,
        -7.08833039e-02,  -1.36326277e+00,  -5.51006496e-01,
         2.58070493e+00,   8.61475542e-02,   1.96595120e+00,
         7.83600360e-02,   3.68877560e-01,   8.02414119e-01,
        -2.35904717e+00,   3.94454598e-01,  -2.50082910e-01,
        -1.47282630e-01,  -4.17023450e-01,   1.96391070e+00,
        -1.07609046e+00,   1.73442185e+00,  -2.29148912e+00,
         3.33574086e-01,  -1.19260252e+00,   9.73783255e-01,
         1.00814652e+00,   1.76937148e-01,   9.07096088e-01,
        -1.01362206e-01,  -1.11862648e+00,  -9.23908234e-01,
         2.21747327e+00,   1.23449910e+00,   6.20147645e-01,
         1.93681628e-01,   3.38249654e-01,  -1.98632681e+00,
        -1.04073274e+00,  -8.26062381e-01,  -7.08001018e-01,
         5.07354140e-01,   9.34638798e-01,   5.15335977e-01,
        -9.52702224e-01,   1.45627415e+00,   9.58851337e-01,
        -2.10033298e-01,  -6.93065345e-01,   8.07689577e-02,
         5.88502109e-01,  -1.21856558e+00,   4.98102218e-01,
         9.54385102e-02,  -1.02352965e+00,   2.28271142e-01,
         2.90079325e-01,  -8.92809629e-01,   2.16426516e+00,
        -6.94553137e-01,  -5.85018277e-01,   1.55234516e+00,
        -3.15052927e-01,  -7.19969869e-02,  -6.20645404e-01,
        -1.24253941e+00,   8.90731588e-02,   2.11021140e-01,
        -5.60928941e-01,   9.26816016e-02,  -6.47279024e-01,
        -1.20002532e+00,  -5.30983984e-01,  -6.05568349e-01,
         5.20100534e-01,  -6.39621794e-01,  -8.65386546e-01,
         1.43207103e-01,  -2.06486320e+00,  -6.44133240e-02,
         5.22794016e-02,   8.53666604e-01,   4.83372152e-01,
        -9.35221732e-01,   1.91226631e-01,  -1.22912812e+00,
         2.43468016e-01,  -1.25300121e+00,   9.03151453e-01,
         5.67073047e-01,   1.03995597e+00,  -7.15047941e-02,
         1.37623858e+00,   5.06955564e-01,   1.03094089e+00,
         3.67043138e-01,   2.09409261e+00,  -1.44034117e-01,
         1.83761799e+00,  -9.28337395e-01,  -1.06232524e-01,
         1.76620209e+00,  -1.09638906e+00], dtype=float32), array([ -7.80713379e-01,  -3.78205657e-01,   1.04063392e+00,
        -6.57802913e-03,  -3.19691688e-01,  -2.02459037e-01,
         2.33873665e-01,  -1.04625380e+00,   6.77102268e-01,
        -1.28278339e+00,  -4.81530100e-01,   1.73645639e+00,
        -1.62397936e-01,   1.22131801e+00,   2.94038147e-01,
         1.08399808e+00,   1.87607884e-01,   7.65290320e-01,
         4.80632186e-01,   1.68372214e+00,  -2.16061741e-01,
        -1.00846636e+00,  -8.70054781e-01,   5.93659937e-01,
        -2.48012249e-03,  -1.05803132e+00,   6.80213809e-01,
        -7.24973023e-01,   7.85572112e-01,  -7.91271031e-01,
         1.81930280e+00,  -3.69344532e-01,  -1.05462492e+00,
         4.83185053e-01,   4.58309829e-01,  -2.38391614e+00,
        -1.64277470e+00,  -5.57863653e-01,   8.66276979e-01,
         9.72067043e-02,  -7.18674839e-01,   1.78474635e-01,
        -1.18642664e+00,  -2.59709954e-01,  -1.66991472e+00,
        -1.47875571e+00,  -1.12937319e+00,   1.02685642e+00,
        -6.94913328e-01,   8.74459088e-01,  -3.74806833e+00,
        -3.91580135e-01,  -3.52884717e-02,   5.19618809e-01,
        -1.09891556e-02,   1.06504118e+00,   9.27910924e-01,
         1.61359692e+00,   1.30367482e+00,   1.71918020e-01,
         5.33876359e-01,   5.71539640e-01,  -2.86165029e-01,
         2.92962909e-01,  -1.25329721e+00,  -7.31446922e-01,
         1.43397558e+00,   1.62317038e-01,   1.15865111e+00,
         6.68360963e-02,  -9.75843549e-01,  -1.09335434e+00,
        -1.54162681e+00,  -2.68315434e-01,  -7.30508566e-01,
         4.30601716e-01,   1.49832916e+00,  -3.06109488e-01,
         1.68319702e+00,   6.71101570e-01,  -8.43869328e-01,
        -4.18894142e-01,   4.14204687e-01,   3.67733777e-01,
        -1.36163801e-01,   1.38912892e+00,   6.49914503e-01,
         4.31881726e-01,   4.77463841e-01,  -1.49257869e-01,
        -2.53957547e-02,  -1.36403525e+00,  -1.13568120e-01,
        -2.90834993e-01,  -1.70748067e+00,  -9.08649325e-01,
         2.77738541e-01,   4.81799781e-01,   1.46781296e-01,
         3.06146331e-02,   6.64206862e-01,  -1.22846794e+00,
        -7.15904534e-02,  -1.36276066e+00,  -5.51806331e-01,
         2.58073282e+00,   8.58981684e-02,   1.96558785e+00,
         7.81886727e-02,   3.68802160e-01,   8.03072214e-01,
        -2.35878110e+00,   3.94325346e-01,  -2.49790832e-01,
        -1.48114696e-01,  -4.17177141e-01,   1.96416569e+00,
        -1.07617867e+00,   1.73474479e+00,  -2.29019904e+00,
         3.32922906e-01,  -1.19265974e+00,   9.74194765e-01,
         1.00861788e+00,   1.76246777e-01,   9.07182217e-01,
        -1.01576746e-01,  -1.11896026e+00,  -9.24556434e-01,
         2.21837473e+00,   1.23417091e+00,   6.20976031e-01,
         1.93492562e-01,   3.37993205e-01,  -1.98640800e+00,
        -1.04082406e+00,  -8.26447129e-01,  -7.07867026e-01,
         5.07497847e-01,   9.34652150e-01,   5.15652716e-01,
        -9.52683032e-01,   1.45679581e+00,   9.58418190e-01,
        -2.09525555e-01,  -6.93119586e-01,   8.09508190e-02,
         5.88640153e-01,  -1.21877718e+00,   4.98596907e-01,
         9.60178003e-02,  -1.02348423e+00,   2.28512004e-01,
         2.90364176e-01,  -8.92862439e-01,   2.16405535e+00,
        -6.94597244e-01,  -5.85134923e-01,   1.55261040e+00,
        -3.14742625e-01,  -7.19254017e-02,  -6.20198667e-01,
        -1.24330902e+00,   8.96546692e-02,   2.11092994e-01,
        -5.60404420e-01,   9.27219018e-02,  -6.47279680e-01,
        -1.19945443e+00,  -5.30977368e-01,  -6.06361628e-01,
         5.20241618e-01,  -6.39208734e-01,  -8.65584552e-01,
         1.42584682e-01,  -2.06487775e+00,  -6.48696348e-02,
         5.23193218e-02,   8.53517711e-01,   4.83664185e-01,
        -9.35645282e-01,   1.91079870e-01,  -1.22865975e+00,
         2.43594825e-01,  -1.25254488e+00,   9.03354585e-01,
         5.67295194e-01,   1.03921282e+00,  -7.16866255e-02,
         1.37576210e+00,   5.06780863e-01,   1.03104627e+00,
         3.67128044e-01,   2.09388900e+00,  -1.44102395e-01,
         1.83838999e+00,  -9.28829849e-01,  -1.06692709e-01,
         1.76589882e+00,  -1.09581327e+00], dtype=float32), array([ -7.80360639e-01,  -3.77628535e-01,   1.03739429e+00,
        -5.76944463e-03,  -3.20377707e-01,  -2.00858846e-01,
         2.34767273e-01,  -1.04692948e+00,   6.78497493e-01,
        -1.28052759e+00,  -4.79702830e-01,   1.73631895e+00,
        -1.59699976e-01,   1.22154450e+00,   2.92578310e-01,
         1.08551002e+00,   1.86343864e-01,   7.65429735e-01,
         4.79752719e-01,   1.68247473e+00,  -2.15581119e-01,
        -1.00966561e+00,  -8.70386362e-01,   5.92131257e-01,
        -1.85301912e-03,  -1.06101334e+00,   6.76197588e-01,
        -7.26069212e-01,   7.86538303e-01,  -7.92809904e-01,
         1.82004094e+00,  -3.71323407e-01,  -1.05408823e+00,
         4.83002335e-01,   4.58313704e-01,  -2.38315940e+00,
        -1.64233553e+00,  -5.57217360e-01,   8.64960730e-01,
         9.78758261e-02,  -7.20936060e-01,   1.78706616e-01,
        -1.18552542e+00,  -2.56198317e-01,  -1.66829586e+00,
        -1.47951412e+00,  -1.12896299e+00,   1.02813816e+00,
        -6.95454776e-01,   8.73499095e-01,  -3.74773550e+00,
        -3.94796520e-01,  -3.36540788e-02,   5.22821486e-01,
        -1.23326695e-02,   1.06652927e+00,   9.25788820e-01,
         1.61454237e+00,   1.30414772e+00,   1.70794889e-01,
         5.36410987e-01,   5.73362648e-01,  -2.86751300e-01,
         2.93516725e-01,  -1.25319982e+00,  -7.31468141e-01,
         1.43400908e+00,   1.58889621e-01,   1.15933502e+00,
         7.10041299e-02,  -9.76626873e-01,  -1.09372878e+00,
        -1.54418826e+00,  -2.67661035e-01,  -7.32017398e-01,
         4.30536151e-01,   1.50081170e+00,  -3.07683945e-01,
         1.68441212e+00,   6.70737088e-01,  -8.44708025e-01,
        -4.17619586e-01,   4.13320839e-01,   3.67167324e-01,
        -1.36387154e-01,   1.39132333e+00,   6.51245296e-01,
         4.30820465e-01,   4.77174342e-01,  -1.48236901e-01,
        -2.53666230e-02,  -1.36372268e+00,  -1.15897477e-01,
        -2.89198220e-01,  -1.70763373e+00,  -9.08225715e-01,
         2.77608722e-01,   4.81221318e-01,   1.47215277e-01,
         2.88711209e-02,   6.63902223e-01,  -1.22767353e+00,
        -7.06324577e-02,  -1.36326206e+00,  -5.50005496e-01,
         2.57757449e+00,   8.66327211e-02,   1.96747386e+00,
         7.94809833e-02,   3.69462162e-01,   8.01807940e-01,
        -2.35978460e+00,   3.96288365e-01,  -2.51271993e-01,
        -1.46144763e-01,  -4.16126132e-01,   1.96377587e+00,
        -1.07544506e+00,   1.73343611e+00,  -2.29020095e+00,
         3.35719585e-01,  -1.19238687e+00,   9.73644257e-01,
         1.00767899e+00,   1.77885398e-01,   9.05598700e-01,
        -1.00393005e-01,  -1.11858499e+00,  -9.23680186e-01,
         2.21741629e+00,   1.23395514e+00,   6.20686352e-01,
         1.93130344e-01,   3.38537186e-01,  -1.98544371e+00,
        -1.04319966e+00,  -8.27163994e-01,  -7.06899405e-01,
         5.08097589e-01,   9.34699595e-01,   5.15352786e-01,
        -9.53016162e-01,   1.45541906e+00,   9.60166633e-01,
        -2.10454687e-01,  -6.92868650e-01,   7.84780756e-02,
         5.89450777e-01,  -1.22000194e+00,   4.97539401e-01,
         9.62251276e-02,  -1.02232063e+00,   2.28137359e-01,
         2.90769190e-01,  -8.92104208e-01,   2.16651058e+00,
        -6.92896128e-01,  -5.85518837e-01,   1.55065501e+00,
        -3.15448999e-01,  -7.12205470e-02,  -6.20754898e-01,
        -1.24099255e+00,   8.89492258e-02,   2.10477903e-01,
        -5.60693800e-01,   9.24800709e-02,  -6.45876110e-01,
        -1.20060289e+00,  -5.33780515e-01,  -6.05093241e-01,
         5.20918190e-01,  -6.40070736e-01,  -8.65130365e-01,
         1.44179985e-01,  -2.06490636e+00,  -6.28385097e-02,
         5.11447378e-02,   8.55405092e-01,   4.82550681e-01,
        -9.35862720e-01,   1.92714915e-01,  -1.22900581e+00,
         2.41958871e-01,  -1.25495863e+00,   9.03703511e-01,
         5.65323949e-01,   1.04097366e+00,  -7.04637021e-02,
         1.37598073e+00,   5.05533695e-01,   1.03136575e+00,
         3.65396053e-01,   2.09327793e+00,  -1.45028755e-01,
         1.83746314e+00,  -9.27092791e-01,  -1.08682469e-01,
         1.76498961e+00,  -1.09696126e+00], dtype=float32), array([ -7.80796528e-01,  -3.78175229e-01,   1.04119873e+00,
        -6.91047497e-03,  -3.19027275e-01,  -2.03593582e-01,
         2.34035179e-01,  -1.04610908e+00,   6.77668452e-01,
        -1.28383029e+00,  -4.82619375e-01,   1.73509884e+00,
        -1.62934572e-01,   1.22140765e+00,   2.94544458e-01,
         1.08390999e+00,   1.88086927e-01,   7.64549553e-01,
         4.80769724e-01,   1.68221796e+00,  -2.16021389e-01,
        -1.00839972e+00,  -8.69974613e-01,   5.94152570e-01,
        -1.54880201e-03,  -1.05717015e+00,   6.81820333e-01,
        -7.24425554e-01,   7.85359979e-01,  -7.91023433e-01,
         1.81800830e+00,  -3.68948817e-01,  -1.05389321e+00,
         4.82895613e-01,   4.57955152e-01,  -2.38483572e+00,
        -1.64375925e+00,  -5.58022082e-01,   8.66242349e-01,
         9.64899287e-02,  -7.17820048e-01,   1.78476319e-01,
        -1.18491447e+00,  -2.61036873e-01,  -1.67050624e+00,
        -1.47913313e+00,  -1.12959766e+00,   1.02676475e+00,
        -6.94928348e-01,   8.74964476e-01,  -3.74868631e+00,
        -3.90800506e-01,  -3.59216779e-02,   5.18813312e-01,
        -1.08636152e-02,   1.06474745e+00,   9.29887116e-01,
         1.61294794e+00,   1.30325794e+00,   1.71787217e-01,
         5.33836901e-01,   5.71409047e-01,  -2.86958516e-01,
         2.94902414e-01,  -1.25251043e+00,  -7.31426299e-01,
         1.43395448e+00,   1.63302928e-01,   1.15822446e+00,
         6.50913939e-02,  -9.75460768e-01,  -1.09222198e+00,
        -1.54037881e+00,  -2.68145233e-01,  -7.30244040e-01,
         4.31304306e-01,   1.49646664e+00,  -3.05667639e-01,
         1.68410254e+00,   6.71176791e-01,  -8.45444739e-01,
        -4.19672459e-01,   4.14461881e-01,   3.68135750e-01,
        -1.36453882e-01,   1.38824916e+00,   6.49660349e-01,
         4.31998342e-01,   4.77522612e-01,  -1.48385227e-01,
        -2.60293484e-02,  -1.36473584e+00,  -1.12983495e-01,
        -2.91859388e-01,  -1.70773351e+00,  -9.08162475e-01,
         2.78209567e-01,   4.81907248e-01,   1.47161260e-01,
         3.18016745e-02,   6.64924502e-01,  -1.22890151e+00,
        -7.31829852e-02,  -1.36211872e+00,  -5.52739799e-01,
         2.58055472e+00,   8.56165662e-02,   1.96557581e+00,
         7.86011294e-02,   3.68871242e-01,   8.04372311e-01,
        -2.35848999e+00,   3.94538820e-01,  -2.49443516e-01,
        -1.49666399e-01,  -4.16998714e-01,   1.96475136e+00,
        -1.07588410e+00,   1.73483920e+00,  -2.28890491e+00,
         3.32347304e-01,  -1.19297302e+00,   9.74413037e-01,
         1.00965250e+00,   1.75342828e-01,   9.07411456e-01,
        -1.01659693e-01,  -1.11974084e+00,  -9.25578654e-01,
         2.22023749e+00,   1.23377442e+00,   6.21993065e-01,
         1.93161845e-01,   3.37348104e-01,  -1.98654437e+00,
        -1.04107165e+00,  -8.26978207e-01,  -7.07639098e-01,
         5.07331192e-01,   9.34693515e-01,   5.15373588e-01,
        -9.52636659e-01,   1.45760989e+00,   9.58201170e-01,
        -2.08606809e-01,  -6.92980826e-01,   8.09186921e-02,
         5.87940037e-01,  -1.21875286e+00,   4.98781979e-01,
         9.68184695e-02,  -1.02294064e+00,   2.29075536e-01,
         2.90530801e-01,  -8.93277645e-01,   2.16342092e+00,
        -6.94220364e-01,  -5.85908294e-01,   1.55320537e+00,
        -3.14459234e-01,  -7.18889609e-02,  -6.18991196e-01,
        -1.24498928e+00,   8.99461657e-02,   2.10483909e-01,
        -5.59180081e-01,   9.28264856e-02,  -6.47148132e-01,
        -1.19858134e+00,  -5.30931294e-01,  -6.07694209e-01,
         5.20419955e-01,  -6.38048947e-01,  -8.65446687e-01,
         1.41906589e-01,  -2.06465101e+00,  -6.58671185e-02,
         5.23925871e-02,   8.53318334e-01,   4.83991265e-01,
        -9.36465740e-01,   1.90948501e-01,  -1.22769690e+00,
         2.44107991e-01,  -1.25202954e+00,   9.03814316e-01,
         5.67061245e-01,   1.03802192e+00,  -7.21339360e-02,
         1.37516999e+00,   5.06153047e-01,   1.03083408e+00,
         3.67968857e-01,   2.09332705e+00,  -1.44065425e-01,
         1.84008360e+00,  -9.29906785e-01,  -1.07667178e-01,
