[array([  2.06801124, -12.80612046,  -6.85588683, -18.88678035,
         6.30680855,  -0.9944696 , -12.0449059 ,   5.09104244,
        -8.19784925,  -7.55507451,  -8.52551067,   8.25883739,
        -0.5255306 ,  -3.46439139,  21.5103884 ,   6.04882313,
        -8.01073186,  -4.12637649, -10.48009406,   3.84102841,
        13.0873909 ,   0.32202374, -11.48727985,  10.29891506,
        -4.98766696,   8.80295788,   3.06357466,  -4.29656947,
       -19.18683793,   3.28842622,  -6.34734375,   3.55720407,
         2.90572131,  -6.1905592 ,   7.04154853,  11.63775928,
         7.09095131,   7.16718285,   3.73462393,  12.51334461,
        -8.53174508,   4.02556084,   9.84284207,  -0.85557997,
        -3.14863547,   9.02923671,  -6.32554613,  10.27932905,
        11.11232087,  14.02057724,  -7.60993661,  -4.20866171,
        -4.10081675, -13.06452944,  -0.16124587,   2.20793414,
        -1.13421178, -11.52757122,  -5.5270867 ,  20.92159098,
        13.97669258,   5.45354781,  -1.24078963,   3.42570075,
        10.83498005,  -1.30822032,  -3.96415543,   8.57432339,
        -1.14451499,   0.25485823,  11.29837639,  -2.95130582,
        13.11086953,   0.86706514,   5.75510964,  -1.79771757,
        -7.59995495,   9.77718953,  16.22779841,   5.37829256,
       -12.30903983,  -5.63268536,   6.31350021,  -1.56890203,
        -6.83086991,  -2.97992857,   2.76385986,  -0.15461775,
        -5.87153212,   5.61118839,   1.45474353,   1.98551605,
        -0.55709562,   1.2416763 ,   1.42215481,   5.94238826,
        -3.26717737,  -4.36497744,   0.47549842, -11.14776876,
         0.95431534,   4.184819  ,  17.21073444,  -6.73580102,
        -0.2360801 ,   4.76012241,  21.13518097,   9.53148592,
        -2.8526955 ,  -7.20166932,  -3.1712313 ,   5.51729766,
        -2.65134735,   9.24171527, -11.33246177, -14.47854665,
        12.73204502,   1.17264729,  12.29924319,   3.05369344,
         2.05116893, -14.44746779,   0.37784169,   1.47583016,
       -15.8071905 ,  -8.67728985,   7.64677543,  -7.64255639,
       -16.69674988,   3.31234691,  -8.5727144 ,  -8.99193072,
        -6.72151574,  -2.91793473, -29.76632763,  -3.08463783,
        21.95268424,  -8.25560092,   0.71197374,   6.21229471,
        -5.30020722,   3.31217048,  -3.4383625 ,   0.48680328,
         9.04352133,  14.3482684 ,   0.43585317,  -1.80625742,
        -7.03824267,  -6.52091394, -13.09795008,  -3.1696134 ,
        -0.7419553 ,  -8.77828192, -10.0401638 ,  -5.09445468,
         7.56611274,   3.7188942 ,  -5.61715188,   0.81491667,
        13.51354667,  -5.02955575,  -0.44578423,  -6.76196636,
         2.62620886,   0.92878831,   5.60723564,  -0.18988589,
        -2.98318949,   0.84422003,   1.34495201,  -1.03472793,
        -3.65924479,  -2.53024148,  -0.6892726 ,  -0.52429854,
        -2.53163538,   6.25542344,   6.70421073,   8.63994686,
        -7.39906307,  -0.24486523,  -4.11712796, -11.89576123,
         5.4596527 ,  -4.51029953,  -6.39385036,   7.44744562,
         4.60982535,   6.40256068,   8.49106451,  -2.15509269,
       -10.31459985,   1.2246769 ,  -4.59693265,  -7.67353811,
        -2.54437577,  -6.88802226, -10.44122072,   4.41402407,
        10.97171472,  12.1339558 ,  12.12977178,   7.3915428 ,
        -1.85666243,  -4.29053825,  -2.88704222, -12.21619047,
        -1.08613459,  14.59640762,   0.24348048,  -2.39793928,
        -4.12131066,   7.23327812,   2.19499453,  -2.51348276,
         4.10808329,  -3.43155653, -13.57041687,   2.09897875,
         6.32833657,   7.98488105, -17.19902156,  13.04462559,
         0.91027721,  -1.6931664 ,   2.0148389 ,   5.83164778,
         5.91033278,  22.44855698,   3.5558323 ,  13.28066737,
        -8.19134657,  -3.26737461,   9.55726404,  -0.36602531,
        -5.9929626 , -18.10225103,  -3.14465728, -18.65642784,
        -6.13329452,   0.10858014,   6.49107536,  -4.03550021,
       -16.31617961,   5.23323247,  10.69607407,   3.83809953,
         0.15068209,   6.59165709,  -7.84996219,  -3.91783614,
        -0.18066181, -17.42105227,  -4.7952419 ,  -7.76748171,
        -1.97962574,  -1.8109362 ,  -8.03257706,   6.78254683,
         3.98985029,   1.72478148,  -7.43111723,   6.09354367,
        -8.5446685 ,   1.15347847,   9.26577472,   4.39940642,
        -1.87936168, -15.84945362,  -8.40073932,   4.56430692,
         4.30033522,  12.11981523,  10.10450933,   3.41105105,
       -10.17077309,   0.34964377,   7.32091528,  -5.78527729,
        -6.22165127,  -3.1572176 ,  -5.69861279,  12.70919281,
        12.52818692, -12.83962568,   0.27550573,   4.40662472,
        -5.84529211,  10.42167369,   4.3887663 ,  -1.6204188 ,
        -1.97745081,   1.56622589,   9.91657985,   5.06129868,
         3.48156722, -10.56192831,   6.48015672,  -7.10956664]), array([  7.11619319e-01,  -9.27212493e+00,  -6.76303316e+00,
        -1.26821542e+01,   3.22989685e+00,  -7.45238742e-01,
        -4930.35146009,    826.21662326,   2838.36077111,  -6055.97497477,
         3335.18757103,   2824.28204003,   3299.85766063,  -4908.0657273 ,
         -153.20409312,   7475.46829799, -18497.51502852,   -967.02063506,
         1894.70827545,   2204.73213587,  10808.65193431,  -4494.46072189,
       -11163.81231132,    244.02898495,   4010.89794875,  -9667.89143464,
         4374.11638856,  -7139.20451209,   -597.39007782,   6145.66361337,
        17418.40776837,  -3617.15152279,   4113.65704535,  -4937.64241156,
         -788.82622199,   2495.3593897 ,  -7195.22417503,  -9217.75874421,
        -4562.54780871,  -4650.09350659,  -1920.36824836,  -9708.96477532,
         7564.51917028,  -3420.66831213,  -3630.11753427,   1579.55142587,
         2581.8568176 ,  -8663.17548672,   2123.24996015,  -7346.60048536,
       -10128.97964994, -11936.22666504,   8563.46234504,   5420.26997949,
         4834.9398132 ,   8989.25825673,   -978.96424309,  -2524.6049673 ,
         3199.46039715,   5988.91675024,   4518.64284356, -19694.39009655,
        -7711.10737056,  -3537.51468708,  -1677.823898  ,  -3674.56998068,
       -10163.67228121,   -572.47816825,     44.72968486,  -9385.76560598,
         2343.93771141,    241.11352119,  -6933.33001113,   4626.68280708,
        -7928.80388736,   -724.04894729,  -7845.61136922,   4735.85264516,
         5572.4762086 ,  -7047.75478525, -13704.22126947,  -1133.29676432,
         7836.84288174,   2610.15832593,  -2743.74436963,  -1854.12848208,
         6949.33529296,   2325.92843025,  -2061.75391745,  -1334.44075065,
         4659.15991676,  -4674.25901893,    481.57494181,   1499.63005889,
         5251.63138987,    333.02695478,   -199.82346514,  -6811.44424217,
         3475.04859362,   3853.08877299,    692.85254902,   6714.47172158,
        -1942.8543403 ,  -2760.48360252, -15456.78819515,   3889.28123104,
          972.25890473,  -1138.27657062, -18623.85336213,  -8687.12747135,
         2932.63975199,   3636.10418949,   1918.45521254,  -3485.99189022,
         1114.60170072,  -9967.9818093 ,   9023.29744096,   8326.92796796,
       -11967.39667217,  -3528.30222265,  -7395.44111294,  -1466.68443541,
        -2821.87975051,  14071.471923  ,     25.83926325,  -2732.58560379,
         9610.35904241,    755.21663204,  -1451.83801276,   6393.19239196,
        12889.5335682 ,  -3497.70071431,   9645.93644022,   5245.53215867,
         5030.99761677,   2507.51459427,  21681.57187746,   2728.23051795,
       -17810.33893235,   4913.74520155,  -1084.05352599,  -2702.53686053,
         8233.57668911,  -2509.33357396,   3655.38786202,  -2342.59025375,
       -10015.40511933, -10248.83236281,  -1685.53381201,   4863.86747503,
         4574.42549003,   2594.74376548,  11481.05901164,   2643.8730085 ,
         3723.48498891,   8212.17990628,   2463.75611901,   4055.83112051,
        -5982.13844658,  -5344.93218714,    747.40339381,    157.00913897,
        -4398.3928912 ,   6880.11107063,   2018.45071349,   8377.19946352,
        -2056.93238959,  -1977.2505256 ,  -2780.95191511,   1541.6990055 ,
        -1344.92626902,   1987.32278603,  -1516.37044585,   4232.09968444,
         4958.81912781,   6117.84873657,   4577.36897108,  -1524.1239145 ,
        -1048.2003177 ,  -3268.48425918,  -4257.92825633,  -8166.39012609,
         5748.09996122,   1899.43290083,   2549.99725999,  11245.02777781,
        -2703.99279047,   4509.2783902 ,   3840.1593262 ,  -5335.20385756,
         -875.33961326,  -4972.83002193,  -8630.03444781,   4864.38476902,
         8649.38081756,  -1288.25474462,   3331.2599945 ,   3756.88323601,
         3210.12067239,   3020.39373291,   4528.74032942,  -5927.37332788,
        -8917.06829711,  -8840.06114967,  -9233.28287517,  -5237.21738192,
         1920.83325791,   4030.37703488,   -137.9574471 ,   7420.15763743,
         -909.43397957, -13240.88979137,   4092.30434774,  -1068.53593838,
          592.9594505 ,  -7709.45569998,  -3958.57237032,   1730.03502112,
        -1532.30951672,   6000.99214814,  11563.16464022,   1200.75143483,
        -5974.57521279,  -8343.22995392,  12761.18795991, -10864.8567913 ,
        -4952.1331663 ,    475.45488907,  -1316.19290959,  -4343.46661268,
        -2986.28431428, -19284.52159323,  -5775.13704202,  -9082.27715065,
         3842.77396   ,   2570.70706832,  -4924.11582251,    141.38517606,
         3574.59373109,  13701.71079506,   5278.40050962,  14158.7258414 ,
         2996.39010319,   4187.97662055,  -6345.43426776,   3894.86413785,
        14575.79957198,  -3308.65700205,  -7300.21833847,  -3903.36123208,
        -3602.75901888,  -8782.76464975,   7735.79829312,   2524.11972059,
        -1681.02740783,  11727.13884302,   5078.39051677,   6691.24452236,
         -250.04291887,   2798.90775794,   8787.94168945,  -2961.37977855,
        -1774.07910965,  -1988.53828508,   9448.887442  ,  -7321.13810738,
         4949.84917647,  -1134.66189491,  -7646.68445077,  -4211.45665715,
         4240.34160867,  13190.61642042,   3519.84862407,   -628.48872119,
       -10274.87856433, -10414.0729683 , -12825.96372307,  -3224.89823779,
         6657.37492043,   2136.15732715,  -7502.63061824,   4230.61471389,
         4623.96114912,   1101.96367821,   4286.47312458, -13243.25197038,
        -8596.52760007,  12043.59638233,   4686.83594916,  -5559.29233185,
         4547.52391994,  -7616.31979706,  -3007.3064203 ,  -2875.66040284,
         3818.41739394,  -2139.57586443,  -9073.027439  ,  -6908.94812061,
        -6146.02653347,  12985.28049786,  -7541.68845199,   5706.02078459]), array([  6.32193458e+02,   5.75187602e+03,   3.29616360e+03,
         5.84668593e+03,  -2.33537045e+03,   3.99198743e+02,
         1.32139367e+03,  -2.80189524e+03,   1.55712668e+03,
         1.30872710e+03,   1.53280616e+03,  -2.32078457e+03,
        -9.91992057e+01,   3.36753846e+03,  -8.37931754e+03,
        -4.22227311e+02,   8.87087978e+02,   1.08141241e+03,
         4.84612338e+03,  -2.01590423e+03,  -5.12615207e+03,
        -1.68538550e+01,   1.82121792e+03,  -4.36583211e+03,
         1.99614700e+03,  -3.33586672e+03,  -2.24350056e+02,
         2.79951046e+03,   7.95641135e+03,  -1.68109887e+03,
         1.86084688e+03,  -2.19782295e+03,  -4.36926782e+02,
         1.16816629e+03,  -3.25173338e+03,  -4.25927239e+03,
        -2.06259603e+03,  -2.20476693e+03,  -9.73245782e+02,
        -4.49028381e+03,   3.41800066e+03,  -1.57200493e+03,
        -1.69808489e+03,   7.53456942e+02,   1.14712289e+03,
        -3.95637248e+03,   9.64370347e+02,  -3.39942589e+03,
        -4.56718319e+03,  -5.45137615e+03,   3.78799158e+03,
         2.46529369e+03,   2.23383947e+03,   4.13822841e+03,
        -4.68578323e+02,  -1.14488897e+03,   1.50543415e+03,
         2.86708602e+03,   2.18490469e+03,  -8.94072734e+03,
        -3.59329406e+03,  -1.67124181e+03,  -7.42689731e+02,
        -1.58149508e+03,  -4.71637185e+03,  -2.41831942e+02,
         3.58740103e+01,  -4.29730389e+03,   1.09039403e+03,
         5.38556816e+01,  -3.23525194e+03,   2.03629026e+03,
        -3.65285763e+03,  -3.02956233e+02,  -3.57039836e+03,
         2.05765257e+03,   2.55887858e+03,  -3.28219182e+03,
        -6.28399142e+03,  -6.18250028e+02,   3.61777052e+03,
         1.19019211e+03,  -1.22974839e+03,  -7.61208347e+02,
         3.15699163e+03,   1.07604566e+03,  -9.33541841e+02,
        -6.22846165e+02,   2.16609962e+03,  -2.15979560e+03,
         3.16477247e+02,   7.15274444e+02,   2.40386703e+03,
         9.44822741e+01,  -5.84812084e+00,  -3.12730913e+03,
         1.55170227e+03,   1.69488953e+03,   3.27127057e+02,
         3.13044360e+03,  -8.44355334e+02,  -1.27571991e+03,
        -7.09430583e+03,   1.73994076e+03,   4.51336253e+02,
        -5.52070950e+02,  -8.49461258e+03,  -3.95110157e+03,
         1.34853616e+03,   1.63410794e+03,   9.26956382e+02,
        -1.52554593e+03,   4.77072111e+02,  -4.51465693e+03,
         4.09783801e+03,   3.83765429e+03,  -5.48917866e+03,
        -1.64705789e+03,  -3.43389868e+03,  -6.54495907e+02,
        -1.32792379e+03,   6.39134631e+03,  -1.50621316e+01,
        -1.27408809e+03,   4.39200641e+03,   4.64135426e+02,
        -6.87870323e+02,   2.98660604e+03,   5.85536419e+03,
        -1.62309359e+03,   4.37830395e+03,   2.37111252e+03,
         2.31483302e+03,   1.17499036e+03,   9.89608055e+03,
         1.30202426e+03,  -8.09092115e+03,   2.27567253e+03,
        -5.07675272e+02,  -1.29314470e+03,   3.79937285e+03,
        -1.18196671e+03,   1.65606546e+03,  -1.03015752e+03,
        -4.53997007e+03,  -4.71171936e+03,  -7.38639347e+02,
         2.21382175e+03,   2.05903242e+03,   1.23093313e+03,
         5.22511744e+03,   1.22439807e+03,   1.67137512e+03,
         3.75253456e+03,   1.16434991e+03,   1.93465467e+03,
        -2.75382038e+03,  -2.42247617e+03,   4.17589435e+02,
         9.67087525e+01,  -2.09172709e+03,   3.18806962e+03,
         8.67055299e+02,   3.81154249e+03,  -8.57444452e+02,
        -8.62883321e+02,  -1.31019746e+03,   6.88104892e+02,
        -6.64512242e+02,   9.23223962e+02,  -6.66038719e+02,
         1.87709329e+03,   2.21579832e+03,   2.79612264e+03,
         1.99593702e+03,  -7.26276151e+02,  -4.54580173e+02,
        -1.50840920e+03,  -1.92530181e+03,  -3.76920874e+03,
         2.66253322e+03,   8.51908419e+02,   1.19038183e+03,
         5.10235258e+03,  -1.21710816e+03,   2.07471220e+03,
         1.75819461e+03,  -2.45203444e+03,  -4.06956055e+02,
        -2.27932095e+03,  -3.87286190e+03,   2.18792923e+03,
         3.98462424e+03,  -5.58150488e+02,   1.54596173e+03,
         1.69448441e+03,   1.43789808e+03,   1.43621296e+03,
         2.08746642e+03,  -2.67948382e+03,  -4.08557124e+03,
        -4.07188380e+03,  -4.31595792e+03,  -2.35683582e+03,
         9.11341087e+02,   1.74941093e+03,  -9.46554146e+01,
         3.44597816e+03,  -3.26337040e+02,  -6.08265664e+03,
         1.83807500e+03,  -4.54170255e+02,   2.57010053e+02,
        -3.52924444e+03,  -1.82195249e+03,   7.26273907e+02,
        -7.00053900e+02,   2.74023966e+03,   5.22195341e+03,
         6.14417472e+02,  -2.69625469e+03,  -3.75022438e+03,
         5.84916845e+03,  -5.00853955e+03,  -2.27493439e+03,
         2.57547261e+02,  -6.44839652e+02,  -1.95939759e+03,
        -1.39866391e+03,  -8.85337118e+03,  -2.61356873e+03,
        -4.03757779e+03,   1.78222570e+03,   1.16643293e+03,
        -2.28285159e+03,   4.24090704e+01,   1.58743319e+03,
         6.17825542e+03,   2.34777459e+03,   6.50384177e+03,
         1.34797744e+03,   1.91555721e+03,  -2.81218230e+03,
         1.82212508e+03,   6.57140837e+03,  -1.55057109e+03,
        -3.39113119e+03,  -1.79593496e+03,  -1.54871446e+03,
        -4.03270881e+03,   3.61624779e+03,   1.14065680e+03,
        -7.27533820e+02,   5.42466932e+03,   2.36761862e+03,
         3.01860041e+03,  -1.71149252e+02,   1.22709392e+03,
         3.94791183e+03,  -1.36755407e+03,  -7.88390437e+02,
        -9.02916937e+02,   4.30817058e+03,  -3.25124548e+03,
         2.30502149e+03,  -4.77931814e+02,  -3.42271984e+03,
        -1.88836139e+03,   1.97809564e+03,   6.01174088e+03,
         1.67793175e+03,  -2.53398938e+02,  -4.62083586e+03,
        -4.78340146e+03,  -5.79928693e+03,  -1.52174767e+03,
         3.06098692e+03,   9.69807741e+02,  -3.37804221e+03,
         1.87404829e+03,   2.15376174e+03,   5.10269573e+02,
         1.99794596e+03,  -6.02520460e+03,  -3.92927980e+03,
         5.50278201e+03,   2.17958594e+03,  -2.49886799e+03,
         2.07098490e+03,  -3.44385457e+03,  -1.33575677e+03,
        -1.27854474e+03,   1.75573631e+03,  -9.16613206e+02,
        -4.04365760e+03,  -3.13732299e+03,  -2.75416210e+03,
         5.83536801e+03,  -3.31372734e+03,   2.64071709e+03]), array([ -1036.9031294 ,  -8192.5895403 ,  -4722.54967858,  -8171.43706014,
         3220.14259554,   -535.42895493,  -1824.6202137 ,   3954.89899583,
        -2138.21646586,  -1830.9624636 ,  -2126.04273877,   3211.8382614 ,
          147.8135047 ,  -4856.18461061,  11942.54654248,    631.41581414,
        -1208.84080481,  -1387.554609  ,  -7001.09524375,   2940.75573557,
         7277.69057877,   -159.16699459,  -2547.14409129,   6261.4826716 ,
        -2860.59850546,   4657.79732936,    387.04755769,  -3954.37228113,
       -11282.66428751,   2314.59775816,  -2665.30557635,   3185.28740172,
          528.79254215,  -1634.931991  ,   4662.65447942,   5937.07903028,
         2946.12960616,   3019.07265949,   1215.02872568,   6270.90488324,
        -4857.50868229,   2169.01710833,   2372.4026556 ,   -975.73775988,
        -1697.94771538,   5617.53534597,  -1372.50283378,   4735.37641683,
         6574.95625763,   7718.71645901,  -5521.1277386 ,  -3488.52536711,
        -3126.77845561,  -5876.55633465,    607.45589029,   1593.97002731,
        -2145.78129269,  -3891.10624234,  -2933.26759817,  12761.66466002,
         4935.12749991,   2316.03628089,   1109.60874116,   2364.97479394,
         6550.38159414,    378.58181594,    -28.94232063,   6039.03223576,
        -1504.72640252,   -126.06006153,   4463.68530679,  -2949.17972895,
         5065.62917121,    514.80028617,   5067.35643889,  -3083.57032853,
        -3625.63858513,   4573.50680021,   8844.1318823 ,    690.72084252,
        -5058.36817422,  -1690.79087507,   1737.59855408,   1164.77852631,
        -4485.2384791 ,  -1515.73019888,   1269.11426421,    868.48570836,
        -3017.88253448,   3009.53690937,   -377.92734976,   -988.90285374,
        -3445.71356042,   -244.21484883,    118.4274313 ,   4429.82758326,
        -2327.29113346,  -2494.28262478,   -429.58426446,  -4348.00934456,
         1256.90330972,   1712.12812025,  10017.89485669,  -2453.10828771,
         -662.13346606,    698.75214926,  12059.34125815,   5699.65598802,
        -1883.47212737,  -2319.9055591 ,  -1281.13767047,   2284.3586879 ,
         -707.53325815,   6405.01580914,  -5779.57877211,  -5350.5859147 ,
         7695.03503971,   2309.39232485,   4808.55332974,    982.08250529,
         1791.76709602,  -9114.17810865,     28.34471199,   1788.17496517,
        -6216.81548054,   -444.32744972,    942.31485509,  -4114.96550718,
        -8276.14261913,   2275.46592793,  -6212.39975055,  -3388.66771215,
        -3250.35726075,  -1573.4779695 , -13995.61990944,  -1772.98730576,
        11500.5613957 ,  -3186.35598761,    619.02466839,   1742.08429113,
        -5295.68304498,   1575.13841077,  -2352.16469379,   1552.62978135,
         6522.56846273,   6645.49101305,   1115.96296827,  -3114.67307723,
        -2973.30661015,  -1641.11602549,  -7399.6412701 ,  -1664.76299389,
        -2419.20874604,  -5294.98120104,  -1574.911481  ,  -2671.76448784,
         3837.41673561,   3445.80918223,   -532.20931861,   -105.60572193,
         2823.4866028 ,  -4483.45669822,  -1300.47167895,  -5442.94965122,
         1306.19552123,   1294.29110256,   1770.42541926,   -991.30273062,
          964.00056354,  -1336.4978745 ,   1001.37885003,  -2751.23825331,
        -3187.04155619,  -3949.86077995,  -2969.32298713,   1001.75635841,
          701.14488007,   2126.50945725,   2700.37485007,   5258.10767855,
        -3712.10695598,  -1249.08956562,  -1656.27162111,  -7184.31724284,
         1763.35693159,  -2901.60744254,  -2428.53577257,   3452.12627585,
          534.39927552,   3224.5273273 ,   5575.501252  ,  -3117.64506651,
        -5606.84549744,    840.8540026 ,  -2168.49519793,  -2456.90151731,
        -2036.21495549,  -1986.00817868,  -2908.41261854,   3833.14523525,
         5778.57614113,   5710.60541131,   5952.35594422,   3323.70081353,
        -1229.92702923,  -2559.77589903,    156.8040554 ,  -4799.06430828,
          625.64632077,   8582.46710969,  -2642.73157974,    713.03361323,
         -374.52881617,   4993.58467014,   2582.94260295,  -1058.40115115,
          966.24944251,  -3942.01440953,  -7513.7211022 ,   -796.16384494,
         3870.86103892,   5369.51336007,  -8257.11491987,   7076.88939316,
         3247.40833468,   -316.76475336,    848.45489645,   2785.76848272,
         1921.87770624,  12464.34861862,   3781.88793206,   5839.95216589,
        -2454.69523163,  -1672.2878957 ,   3170.42884753,   -110.64296796,
        -2311.91242729,  -8805.77503034,  -3410.17955832,  -9153.31710453,
        -1906.13989746,  -2785.2043666 ,   4064.35009051,  -2497.30396796,
        -9384.61603564,   2112.98923209,   4727.31000675,   2601.87407275,
         2336.30598382,   5765.34944962,  -5065.62909144,  -1621.97028147,
         1106.95118681,  -7550.84583735,  -3313.43011403,  -4348.17582019,
          103.16091858,  -1775.51366346,  -5713.22645615,   1932.16964655,
         1095.92439864,   1344.8407815 ,  -6150.45289395,   4728.73840425,
        -3195.09795342,    745.67525153,   4952.44157973,   2728.45002527,
        -2730.70998265,  -8551.98515734,  -2286.3498691 ,    366.90173235,
         6641.91195252,   6719.40685335,   8306.51534348,   2105.4212091 ,
        -4310.96209303,  -1412.19094934,   4899.13551088,  -2690.5494069 ,
        -2946.9854357 ,   -721.98111114,  -2778.43326842,   8642.11957795,
         5516.50223667,  -7750.90930289,  -3045.29835426,   3524.769138  ,
        -2933.54421836,   4961.91921895,   1981.40430677,   1920.82025423,
        -2491.25918368,   1398.20091316,   5867.34931233,   4486.21516886,
         3959.3076276 ,  -8404.71453104,   4889.80656513,  -3681.25848574]), array([ -3389.46741174, -27621.13483073, -16106.25152785, -27535.70372059,
        10792.19134836,  -1807.63234768,  -6232.80981514,  13154.78868097,
        -7310.66924701,  -6202.66004335,  -7234.45665433,  10676.19774146,
          284.34183938, -16238.80747795,  40115.90681888,   2155.24233521,
        -4260.19618113,  -4681.00852894, -23491.1864819 ,   9832.02944692,
        24269.54607054,   -584.343069  ,  -8771.43676952,  20961.18549247,
        -9538.04291735,  15547.05163967,   1256.41592185, -13369.00464942,
       -37898.93710316,   7872.59187245,  -8920.00161152,  10743.28108538,
         1701.19191223,  -5459.5318767 ,  15667.92854974,  20027.71559562,
         9842.9903925 ,   9966.74836229,   4082.23296306,  21063.00708133,
       -16518.00545479,   7427.88595363,   7888.23611285,  -3358.79182094,
        -5635.83277503,  18848.62541473,  -4651.35651973,  16032.8779069 ,
        21992.12580041,  25986.97458035, -18644.55767273, -11833.6300515 ,
       -10489.73835107, -19505.49380855,   2143.77323614,   5516.3178523 ,
        -7000.63247248, -12979.30388359,  -9821.10070363,  42842.25259491,
        16818.89860834,   7682.73089764,   3613.40568804,   7982.9958194 ,
        22004.62663532,   1277.70447922,    -86.47299089,  20384.54696988,
        -5025.08146698,   -521.47918861,  15049.64103767, -10002.57843377,
        17215.311552  ,   1584.18774433,  17089.09978307, -10327.87559661,
       -12134.824659  ,  15295.86257934,  29743.16686685,   2466.36228454,
       -17033.18851758,  -5692.78034217,   6059.11684689,   3999.64848878,
       -15137.24362512,  -5052.34410041,   4406.09847674,   2912.27433031,
       -10082.305116  ,  10127.40923308,  -1073.42903499,  -3190.81693972,
       -11358.59340804,   -784.98368583,    414.67255838,  14747.33945214,
        -7595.10228149,  -8326.24826809,  -1434.24747065, -14559.26089625,
         4246.75111053,   5921.40804078,  33573.89875157,  -8491.11799174,
        -2103.23071012,   2467.23631079,  40499.93968147,  18905.52754777,
        -6440.70392271,  -7925.71682158,  -4198.02858853,   7638.93817925,
        -2445.92698057,  21658.18660889, -19634.14076704, -18159.15860013,
        25900.40505307,   7574.52025173,  16116.54949848,   3209.13501421,
         6092.55491139, -30515.19729654,   -129.64704607,   5898.09772938,
       -20987.56617151,  -1639.94412428,   3236.00201759, -13857.99459918,
       -27977.35147615,   7592.18032713, -20823.06344741, -11448.18385279,
       -10903.28943866,  -5463.05855805, -47104.0475703 ,  -5969.54352519,
        38780.90260782, -10716.62509573,   2271.12457218,   5838.79334318,
       -17797.88846634,   5425.38813748,  -7986.73743034,   5028.99979213,
        21676.74290767,  22278.79426569,   3638.19227705, -10547.24340515,
        -9946.49413161,  -5596.70648598, -24919.4893655 ,  -5683.66569893,
        -8045.1707538 , -17843.53936757,  -5453.48716459,  -8846.9914143 ,
        12894.93559445,  11568.01863873,  -1636.48285426,   -293.6145142 ,
         9558.08427661, -14971.30048524,  -4352.0064691 , -18202.09254108,
         4471.12443318,   4330.08770465,   5957.11171357,  -3299.19441527,
         2878.9972418 ,  -4338.15279087,   3252.69657275,  -9169.88045728,
       -10762.41785922, -13278.33277567,  -9948.10389174,   3322.04401424,
         2168.49776393,   7145.10268892,   9251.08475558,  17694.38874284,
       -12538.72456154,  -4173.27247381,  -5544.53645052, -24362.57387591,
         5921.35004645,  -9768.06161283,  -8401.82304531,  11589.81758905,
         1967.45621507,  10800.46029378,  18768.44066738, -10622.36471657,
       -18785.79189217,   2788.73365907,  -7184.62682764,  -8317.08093631,
        -7017.07824652,  -6541.02086906,  -9826.44550814,  12888.18939257,
        19459.43904393,  19204.10698537,  19977.26511964,  11442.73992216,
        -4098.4257864 ,  -8713.02787262,    276.13705387, -16152.52324777,
         2006.84730265,  28715.73518171,  -8866.28461181,   2305.7833727 ,
        -1313.85293868,  16756.70390447,   8572.6177309 ,  -3760.38058203,
         3346.0233597 , -12993.26874978, -25212.20200038,  -2581.11609408,
        13044.96492051,  18121.74938052, -27774.21691151,  23653.56253712,
        10704.45367164,  -1012.85744448,   2792.14292254,   9457.29131746,
         6545.61498608,  41828.11345981,  12616.0878714 ,  19751.91804244,
        -8356.50596863,  -5526.50788669,  10672.58302387,   -244.24356112,
        -7811.45392932, -29815.27590772, -11617.18584455, -30763.45374359,
        -6566.80686799,  -9092.22735534,  13912.60888757,  -8392.17949143,
       -31717.03389414,   7169.69261698,  15890.85341386,   8566.19887802,
         7844.16155849,  19096.58455037, -16803.72476148,  -5506.09359236,
         3684.14612466, -25428.17847772, -11001.46379771, -14569.13423425,
          474.3948229 ,  -6082.83884677, -19135.61216076,   6537.5792442 ,
         3897.136794  ,   4302.75821604, -20469.38067059,  15975.90867687,
       -10748.01446658,   2505.26811055,  16559.24397603,   9128.38300715,
        -9083.49397207, -28662.80702282,  -7605.18742292,   1424.43057423,
        22345.4046581 ,  22592.40643333,  27790.97090287,   6989.14941054,
       -14551.94059754,  -4693.20573629,  16327.21652408,  -9297.45170892,
        -9994.79268858,  -2392.0199266 ,  -9311.01464916,  28766.37603753,
        18684.6654897 , -26080.91949223, -10115.45522637,  12085.33101025,
        -9841.93457603,  16647.94398841,   6576.47437391,   6196.48082978,
        -8282.92945764,   4677.20418988,  19807.8969975 ,  15008.77949534,
        13330.58189305, -28272.37761179,  16285.48148485, -12300.87044957]), array([  3.84909637e+02,   3.67826163e+03,   2.14042197e+03,
         3.68776599e+03,  -1.39924740e+03,   2.40208943e+02,
         8.66114457e+02,  -1.71775340e+03,   1.01822213e+03,
         8.45725117e+02,   9.68749587e+02,  -1.42069897e+03,
        -1.86251610e+01,   2.07555655e+03,  -5.34298699e+03,
        -2.84370727e+02,   5.94131188e+02,   6.87471810e+02,
         3.03593350e+03,  -1.21091827e+03,  -3.15777811e+03,
        -1.29398612e+01,   1.19710899e+03,  -2.77522652e+03,
         1.29355148e+03,  -2.05531418e+03,  -1.58504709e+02,
         1.80853312e+03,   4.96487560e+03,  -1.01832344e+03,
         1.15640178e+03,  -1.35559410e+03,  -2.35143465e+02,
         7.18050645e+02,  -2.02131915e+03,  -2.69135390e+03,
        -1.34132924e+03,  -1.41309469e+03,  -6.79430150e+02,
