[array([ -1.02550924e+00,  -2.83655196e-01,   1.38149345e+00,
        0.81203949,  0.64001399,  0.86858004,  0.03632839,  1.29080117,
        0.48594594,  1.30607188,  0.56374294,  2.01128769, -0.15018272,
        1.94243026, -1.24153304, -0.04196078,  1.90736973, -0.80386668], dtype=float32), array([ -8.26924205e-01,  -3.77290905e-01,   1.22451484e+00,
        -2.19105288e-01,  -4.49523747e-01,  -4.54654157e-01,
         7.88673535e-02,  -8.51475477e-01,   5.70480525e-01,
        -1.56206644e+00,  -7.04475999e-01,   1.77020979e+00,
        -2.24542812e-01,   1.19306588e+00,   4.85079199e-01,
         7.79815674e-01,   1.07388034e-01,   4.71888036e-01,
         4.89879310e-01,   1.70702064e+00,  -3.05902690e-01,
        -9.61947501e-01,  -7.51955509e-01,   6.58484161e-01,
         5.28187193e-02,  -7.77225196e-01,   1.04677868e+00,
        -4.98962730e-01,   6.43660247e-01,  -5.96831441e-01,
         1.64723563e+00,  -4.01797831e-01,  -9.83331442e-01,
         3.57558250e-01,   5.00563502e-01,  -2.61552620e+00,
        -1.50528753e+00,  -6.91405535e-01,   9.91255343e-01,
        -5.41308708e-02,  -4.77190018e-01,   1.81540087e-01,
        -1.25051379e+00,  -5.13012588e-01,  -1.67479539e+00,
        -1.57119215e+00,  -1.20343137e+00,   1.09143591e+00,
        -7.15779722e-01,   1.03865647e+00,  -3.77221608e+00,
         1.74265692e-03,  -3.28570664e-01,  -3.41885723e-02,
         2.81694848e-02,   1.01274407e+00,   1.01654708e+00,
         1.52848077e+00,   1.05126345e+00,   2.33617708e-01,
         1.91826284e-01,   6.10413134e-01,  -1.57232106e-01,
         3.78607869e-01,  -1.03891718e+00,  -6.63865387e-01,
         1.39359307e+00,   4.10787702e-01,   1.42671597e+00,
        -1.15509994e-01,  -1.04130471e+00,  -8.92716229e-01,
        -1.24251127e+00,   4.67831716e-02,  -9.16761696e-01,
         4.83198702e-01,   1.44113314e+00,  -1.72769085e-01,
         1.48137510e+00,   5.15298724e-01,  -9.46792185e-01,
        -5.03576875e-01,   4.46522474e-01,   3.75939637e-01,
        -2.59381592e-01,   1.34722090e+00,   6.60536051e-01,
         6.29335582e-01,   5.27336121e-01,  -3.08156073e-01,
        -8.13119560e-02,  -1.17247117e+00,   2.95325696e-01,
        -3.24729472e-01,  -1.72054374e+00,  -9.10326242e-01,
         1.78977162e-01,   5.26367486e-01,  -4.57150452e-02,
         1.57908961e-01,   6.11774266e-01,  -1.08186603e+00,
        -1.66902468e-01,  -1.08846855e+00,  -7.06040978e-01,
         3.07774973e+00,  -1.88993648e-01,   1.76938522e+00,
        -2.15588156e-02,   3.73645186e-01,   6.98797405e-01,
        -2.33257103e+00,   1.53562188e-01,  -1.69682607e-01,
        -1.10334225e-01,  -6.43026531e-01,   1.89764667e+00,
        -1.11433041e+00,   1.90388417e+00,  -2.34954071e+00,
         2.00256482e-02,  -1.46190083e+00,   8.12264383e-01,
         1.12470067e+00,  -1.68598935e-01,   1.17186308e+00,
        -2.28798524e-01,  -1.06144214e+00,  -6.92825496e-01,
         2.32560372e+00,   9.32348311e-01,   7.18330562e-01,
         1.86460927e-01,   4.51125801e-01,  -2.11326361e+00,
        -7.75666416e-01,  -1.07403171e+00,  -6.92672431e-01,
         4.00291532e-01,   7.60263622e-01,   7.72556424e-01,
        -6.67468488e-01,   1.65691113e+00,   6.22516692e-01,
        -3.06755066e-01,  -7.88640976e-01,   1.89003542e-01,
         5.23661017e-01,  -9.62537944e-01,   5.33632100e-01,
         7.16179833e-02,  -1.21825242e+00,   2.64610320e-01,
         5.16137660e-01,  -7.04011738e-01,   2.02614284e+00,
        -6.89416111e-01,  -4.62361634e-01,   1.44291759e+00,
        -4.63348448e-01,  -1.56946972e-01,  -3.06548595e-01,
        -1.28518391e+00,   1.51853904e-01,   4.32736963e-01,
        -5.45512080e-01,   2.15038300e-01,  -9.82694030e-01,
        -1.36099076e+00,  -3.41790140e-01,  -6.66908205e-01,
         4.54020619e-01,  -7.23606706e-01,  -7.83812225e-01,
         1.09900339e-02,  -1.89408612e+00,  -7.05532217e-03,
         7.52367005e-02,   7.75772095e-01,   5.51203609e-01,
        -1.02759302e+00,   6.02853335e-02,  -9.12269831e-01,
         3.47841680e-01,  -8.93697381e-01,   8.26090097e-01,
         6.32814050e-01,   8.78286302e-01,   3.50286067e-02,
         1.28391361e+00,   5.02457261e-01,   1.27638817e+00,
         5.95545888e-01,   2.03269839e+00,  -1.24239162e-01,
         1.92182112e+00,  -1.28284943e+00,  -1.31682055e-02,
         1.92712295e+00,  -7.98434973e-01], dtype=float32), array([ -8.05966377e-01,  -3.95560145e-01,   1.23645246e+00,
        -2.32693180e-01,  -4.61314589e-01,  -4.71131355e-01,
         9.25981104e-02,  -8.59809339e-01,   5.58119178e-01,
        -1.53470469e+00,  -6.95751429e-01,   1.77164745e+00,
        -2.20713794e-01,   1.19199789e+00,   4.88339365e-01,
         7.74308085e-01,   1.30766958e-01,   4.86969113e-01,
         4.90200162e-01,   1.74023163e+00,  -3.13523531e-01,
        -9.48655128e-01,  -7.59649217e-01,   6.72339499e-01,
         3.78609151e-02,  -7.61334956e-01,   1.04597235e+00,
        -5.18623948e-01,   6.41261339e-01,  -5.81280768e-01,
         1.64515924e+00,  -3.93517494e-01,  -9.68087018e-01,
         3.41238528e-01,   5.03026962e-01,  -2.61450338e+00,
        -1.50185752e+00,  -7.03773737e-01,   1.00021076e+00,
        -5.47867678e-02,  -4.71610814e-01,   1.65451735e-01,
        -1.25757122e+00,  -5.28980076e-01,  -1.66982937e+00,
        -1.56225038e+00,  -1.18100560e+00,   1.06226230e+00,
        -7.03903198e-01,   1.06142473e+00,  -3.77643609e+00,
         2.02677748e-03,  -3.34135145e-01,  -2.32037343e-02,
         3.71770971e-02,   9.90355253e-01,   1.04053307e+00,
         1.52210152e+00,   1.07004321e+00,   2.43725404e-01,
         1.76388249e-01,   6.00232184e-01,  -1.58396870e-01,
         3.46878737e-01,  -1.01416159e+00,  -6.70794070e-01,
         1.37616587e+00,   3.96327525e-01,   1.42033410e+00,
        -1.28412187e-01,  -1.05348659e+00,  -8.94501686e-01,
        -1.25191426e+00,   3.09175756e-02,  -8.81810844e-01,
         4.82720822e-01,   1.41762006e+00,  -1.65193319e-01,
         1.50292182e+00,   5.09372830e-01,  -9.32631254e-01,
        -4.99892145e-01,   4.45479929e-01,   3.75834018e-01,
        -2.51168489e-01,   1.34582937e+00,   6.75708890e-01,
         6.12617195e-01,   5.43327868e-01,  -2.99876124e-01,
        -7.22517297e-02,  -1.19014943e+00,   2.98540682e-01,
        -3.47892642e-01,  -1.69579685e+00,  -9.04004455e-01,
         1.81309819e-01,   5.26947796e-01,  -3.59924920e-02,
         1.57040328e-01,   6.27291620e-01,  -1.09139228e+00,
        -1.59501076e-01,  -1.10919189e+00,  -7.10513473e-01,
         3.06360650e+00,  -2.03477994e-01,   1.74441969e+00,
        -2.50064041e-02,   3.65651578e-01,   6.90982997e-01,
        -2.33192158e+00,   1.49486989e-01,  -1.66187391e-01,
        -1.25299364e-01,  -6.35308206e-01,   1.90922868e+00,
        -1.15086794e+00,   1.90431619e+00,  -2.37832212e+00,
         1.82336215e-02,  -1.46760488e+00,   8.22671175e-01,
         1.12528217e+00,  -1.68370917e-01,   1.16498101e+00,
        -2.13187799e-01,  -1.06721997e+00,  -7.12098360e-01,
         2.29946923e+00,   9.40244853e-01,   7.15886533e-01,
         1.82539493e-01,   4.60156411e-01,  -2.10862112e+00,
        -7.60224700e-01,  -1.05782580e+00,  -7.05914080e-01,
         3.65181804e-01,   7.59029865e-01,   7.60260940e-01,
        -6.86945617e-01,   1.65589774e+00,   6.21809959e-01,
        -2.99631029e-01,  -7.81470060e-01,   1.94013536e-01,
         5.23322403e-01,  -9.62144732e-01,   5.43810248e-01,
         6.68446496e-02,  -1.21913207e+00,   2.65097797e-01,
         4.99501318e-01,  -7.09608257e-01,   2.02389002e+00,
        -7.10129976e-01,  -4.63803947e-01,   1.47413111e+00,
        -4.45519954e-01,  -1.74858451e-01,  -2.98435986e-01,
        -1.30114520e+00,   1.69910178e-01,   4.34734702e-01,
        -5.29917121e-01,   2.34098837e-01,  -9.85293627e-01,
        -1.36326385e+00,  -3.08000118e-01,  -6.75887883e-01,
         4.37669069e-01,  -7.12163925e-01,  -7.81223059e-01,
         1.89081915e-02,  -1.90847588e+00,  -1.74036957e-02,
         1.01052225e-01,   7.70650148e-01,   5.59042454e-01,
        -1.02767634e+00,   8.29596370e-02,  -9.28622007e-01,
         3.36525321e-01,  -8.94967258e-01,   8.17215264e-01,
         6.40553474e-01,   8.96459222e-01,   2.67511923e-02,
         1.28252125e+00,   5.19869030e-01,   1.26922679e+00,
         6.07668638e-01,   2.05266237e+00,  -1.36258751e-01,
         1.91316736e+00,  -1.27751982e+00,  -7.32784299e-03,
         1.93797290e+00,  -8.03799510e-01], dtype=float32), array([-0.80330646, -0.39141539,  1.23462296, -0.23394628, -0.45130941,
       -0.47269586,  0.09484415, -0.85161674,  0.55416226, -1.54369736,
       -0.69524091,  1.7636894 , -0.22387603,  1.19724452,  0.49123251,
        0.77153265,  0.13446963,  0.48612297,  0.4934715 ,  1.73945642,
       -0.31286576, -0.94725507, -0.7569555 ,  0.67433298,  0.04043524,
       -0.76362413,  1.05628383, -0.51366776,  0.64147848, -0.58225662,
        1.63590264, -0.39620268, -0.96757448,  0.34382877,  0.5019092 ,
       -2.61513686, -1.50241554, -0.69585627,  1.00142205, -0.05544544,
       -0.4675293 ,  0.16366944, -1.25604248, -0.52952778, -1.67562878,
       -1.56428099, -1.18524122,  1.05437553, -0.70294297,  1.05593717,
       -3.77598953,  0.01445356, -0.34371918, -0.02875249,  0.03688951,
        0.99009544,  1.04887545,  1.51857519,  1.06867588,  0.24751872,
        0.17690055,  0.59793073, -0.15702051,  0.35364151, -1.01637948,
       -0.66341096,  1.374946  ,  0.40192744,  1.42439532, -0.1308084 ,
       -1.05539656, -0.88822675, -1.24418521,  0.02910769, -0.88339299,
        0.4823676 ,  1.41267228, -0.16644107,  1.50363767,  0.5081147 ,
       -0.93386441, -0.50519127,  0.4428753 ,  0.37107408, -0.25414521,
        1.34504306,  0.66988558,  0.61342162,  0.53515428, -0.30585515,
       -0.07436309, -1.1893084 ,  0.29732203, -0.34982389, -1.70220542,
       -0.90074795,  0.17340876,  0.52347589, -0.03893327,  0.15409558,
        0.63145483, -1.08800566, -0.15952234, -1.10613763, -0.7114802 ,
        3.05965543, -0.2072524 ,  1.74652636, -0.02552701,  0.36591747,
        0.69473362, -2.32900238,  0.14943446, -0.16280381, -0.12807359,
       -0.6256243 ,  1.90441918, -1.14618623,  1.91193187, -2.37601256,
        0.01898111, -1.46287668,  0.8204785 ,  1.12671006, -0.16969301,
        1.1688664 , -0.21209277, -1.07393682, -0.70853812,  2.3036685 ,
        0.94023532,  0.71675903,  0.18554099,  0.45687589, -2.11451697,
       -0.76151961, -1.06238174, -0.70641834,  0.36356291,  0.75718123,
        0.76099813, -0.68624401,  1.6603024 ,  0.62728107, -0.29122403,
       -0.78393888,  0.19688195,  0.51780444, -0.95761633,  0.541408  ,
        0.06866886, -1.21973085,  0.26400214,  0.50700086, -0.71433443,
        2.01489472, -0.71018785, -0.46750832,  1.4687587 , -0.44187632,
       -0.17276141, -0.29143146, -1.30852711,  0.17471142,  0.43590546,
       -0.52674466,  0.22997463, -0.99135572, -1.36727715, -0.30388495,
       -0.67569947,  0.43317384, -0.70850956, -0.78069013,  0.01937979,
       -1.90471137, -0.01774444,  0.10325879,  0.76875532,  0.56077164,
       -1.03068864,  0.0842081 , -0.92962742,  0.34205931, -0.88706666,
        0.81732833,  0.63988131,  0.89277965,  0.02171847,  1.27986681,
        0.51429468,  1.26760149,  0.61067891,  2.05191088, -0.13563053,
        1.91882598, -1.28362107, -0.00944412,  1.93687475, -0.80040574], dtype=float32), array([-0.81612659, -0.39124373,  1.22210407, -0.2259776 , -0.44261175,
       -0.46286556,  0.08222436, -0.86611485,  0.57055616, -1.53556979,
       -0.69700879,  1.77093947, -0.23963721,  1.19505513,  0.46216607,
        0.80647194,  0.12668249,  0.50024426,  0.50500882,  1.72557652,
       -0.30165079, -0.94709104, -0.76476479,  0.67236865,  0.03716461,
       -0.77410281,  1.04567885, -0.47753981,  0.65520245, -0.59619188,
        1.63119245, -0.39213488, -0.95476681,  0.33822751,  0.49188837,
       -2.61377954, -1.53870082, -0.68287033,  0.99311274, -0.05926923,
       -0.45431238,  0.17139398, -1.23658621, -0.51817745, -1.68484581,
       -1.56718647, -1.17799544,  1.07096541, -0.68478936,  1.07056999,
       -3.80038357,  0.00805421, -0.33724236, -0.03245549,  0.04127735,
        0.98903102,  1.04662287,  1.52765012,  1.08320928,  0.23936108,
        0.17815912,  0.59006262, -0.14261392,  0.36319274, -1.03553617,
       -0.68037814,  1.39812994,  0.4080483 ,  1.41427672, -0.13789602,
       -1.03715479, -0.87827706, -1.25573826,  0.05629823, -0.88937324,
        0.46587935,  1.42296422, -0.19207881,  1.48746181,  0.51314187,
       -0.93367881, -0.49927363,  0.45287138,  0.3656491 , -0.24908325,
        1.35958493,  0.65474629,  0.62357426,  0.53181839, -0.30907723,
       -0.10295256, -1.18072736,  0.30614212, -0.33755839, -1.71664023,
       -0.90651232,  0.18999368,  0.51779777, -0.06064345,  0.17676878,
        0.6228531 , -1.11586988, -0.17333294, -1.08364475, -0.70791239,
        3.07019973, -0.21659663,  1.75562108, -0.01151307,  0.36627746,
        0.71145487, -2.33105516,  0.14311561, -0.16253057, -0.13814659,
       -0.64254135,  1.92151272, -1.13544297,  1.93799329, -2.3495419 ,
        0.02705038, -1.45845616,  0.80260825,  1.14413929, -0.16875474,
        1.18302238, -0.20591693, -1.08545804, -0.6936819 ,  2.30492449,
        0.93254548,  0.73283368,  0.16974317,  0.44209397, -2.10187006,
       -0.75743705, -1.06228745, -0.70809478,  0.3902958 ,  0.76258606,
        0.74623936, -0.68757045,  1.66209769,  0.6367988 , -0.29813644,
       -0.7810213 ,  0.2129482 ,  0.51422441, -0.97510391,  0.51858276,
        0.07294004, -1.21167552,  0.24390931,  0.5118618 , -0.71304935,
        2.02940083, -0.70002252, -0.47901314,  1.47128952, -0.47852725,
       -0.17196444, -0.29059848, -1.30578387,  0.16282021,  0.44321731,
       -0.51149261,  0.2170931 , -0.98291391, -1.35773838, -0.30479011,
       -0.66563141,  0.41763461, -0.70856869, -0.77872121,  0.02121642,
       -1.89076436, -0.02186649,  0.08287027,  0.76803786,  0.5524441 ,
       -1.02005601,  0.071435  , -0.92798328,  0.34568092, -0.91174787,
        0.83895713,  0.62106204,  0.88248324,  0.0172627 ,  1.27202177,
        0.50136769,  1.27925396,  0.59990466,  2.03843904, -0.13754171,
        1.92493653, -1.29335868, -0.04183408,  1.92376697, -0.80288273], dtype=float32), array([-0.81659371, -0.36445436,  1.21104598, -0.23101127, -0.45811906,
       -0.47723958,  0.08884487, -0.8487832 ,  0.57291067, -1.5497092 ,
       -0.70252872,  1.76986003, -0.24502397,  1.19766545,  0.45286459,
        0.78690368,  0.14729336,  0.51283574,  0.50298899,  1.71788359,
       -0.31641388, -0.95182401, -0.78137881,  0.67496049,  0.03201558,
       -0.7821089 ,  1.02764523, -0.47666299,  0.66171181, -0.57022518,
        1.63955045, -0.4064686 , -0.95605969,  0.32796407,  0.51641136,
       -2.59305954, -1.52348018, -0.67438906,  1.0123539 , -0.05746646,
       -0.45048445,  0.18784687, -1.23163795, -0.52218229, -1.703565  ,
       -1.572662  , -1.15261579,  1.0576669 , -0.7094624 ,  1.05415189,
       -3.80216575,  0.03543387, -0.33101484, -0.04702483,  0.02924518,
        0.99232614,  1.02945995,  1.51375759,  1.07800221,  0.25906593,
        0.18935245,  0.58017677, -0.13440354,  0.37093556, -1.01254535,
       -0.66522408,  1.41145849,  0.42512834,  1.42259097, -0.14766526,
       -1.03633475, -0.87682539, -1.24455309,  0.03742492, -0.88739586,
        0.43956897,  1.43587613, -0.1827486 ,  1.4610796 ,  0.53745025,
       -0.91104317, -0.50839448,  0.43429285,  0.34257019, -0.24901024,
        1.36123574,  0.65719599,  0.61729938,  0.53237754, -0.3176986 ,
       -0.10421474, -1.19034827,  0.27600428, -0.31289926, -1.7266773 ,
       -0.90873462,  0.19939022,  0.52339512, -0.08428426,  0.17865936,
        0.6172877 , -1.13037944, -0.16034631, -1.06669497, -0.69537395,
        3.08270121, -0.2271972 ,  1.75626647, -0.03189719,  0.36533967,
        0.71028882, -2.34810114,  0.15951855, -0.16406678, -0.13350922,
       -0.6311906 ,  1.9017204 , -1.12685108,  1.93685615, -2.37005639,
        0.00467245, -1.43935263,  0.81274074,  1.11542058, -0.16177714,
        1.17361414, -0.19802187, -1.10511887, -0.67832917,  2.30367899,
        0.93430018,  0.73163229,  0.16393515,  0.44729978, -2.11172271,
       -0.76594365, -1.04396355, -0.70110774,  0.40225509,  0.75574297,
        0.74410552, -0.7074092 ,  1.65905702,  0.64490479, -0.28688711,
       -0.77675354,  0.20818403,  0.51905578, -0.96195751,  0.50332928,
        0.0533907 , -1.22540689,  0.24760006,  0.51602739, -0.70434368,
        2.02625942, -0.69370687, -0.48866603,  1.44600499, -0.47227195,
       -0.18481174, -0.2801902 , -1.29012489,  0.18762746,  0.42935756,
       -0.52408266,  0.23339352, -1.01246822, -1.36966288, -0.28490722,
       -0.66069806,  0.42432165, -0.71295208, -0.77444226,  0.01251063,
       -1.90320337, -0.01866954,  0.08888211,  0.75949913,  0.5438357 ,
       -1.02181506,  0.0865711 , -0.93149728,  0.3481203 , -0.91365427,
        0.83230215,  0.64725941,  0.88214076,  0.01683776,  1.27241051,
        0.50569695,  1.29114044,  0.60041434,  2.04558444, -0.12131971,
        1.92449093, -1.28216028, -0.0296727 ,  1.92511916, -0.79328316], dtype=float32), array([ -8.16074967e-01,  -3.54178190e-01,   1.20664799e+00,
        -2.22541675e-01,  -4.56121683e-01,  -4.71779734e-01,
         8.60668719e-02,  -8.27330947e-01,   5.48150539e-01,
        -1.54341435e+00,  -6.95741951e-01,   1.76954699e+00,
        -2.55080372e-01,   1.17956948e+00,   4.56810206e-01,
         7.87156761e-01,   1.39964819e-01,   5.08890629e-01,
         4.95450974e-01,   1.72046006e+00,  -3.29407394e-01,
        -9.45253372e-01,  -7.76112437e-01,   6.61513627e-01,
         4.00146283e-02,  -7.95198739e-01,   1.02591765e+00,
        -4.89208341e-01,   6.53487384e-01,  -5.73189199e-01,
         1.63522410e+00,  -4.09997314e-01,  -9.47588265e-01,
         3.22637081e-01,   5.10530829e-01,  -2.59416914e+00,
        -1.52947545e+00,  -6.68481648e-01,   1.01616406e+00,
        -5.94403371e-02,  -4.38697845e-01,   1.91403657e-01,
        -1.24102044e+00,  -5.37001669e-01,  -1.69524610e+00,
        -1.56391072e+00,  -1.16475391e+00,   1.06425858e+00,
        -7.14232743e-01,   1.04156625e+00,  -3.80647802e+00,
         3.62469554e-02,  -3.24866593e-01,  -6.15456142e-02,
         1.70389526e-02,   9.93107557e-01,   1.02406907e+00,
         1.50931096e+00,   1.06470716e+00,   2.60502994e-01,
         1.98784754e-01,   5.83980441e-01,  -1.19518630e-01,
         3.46994728e-01,  -1.01698959e+00,  -6.54676735e-01,
         1.42779374e+00,   4.43995148e-01,   1.42048609e+00,
        -1.46492973e-01,  -1.03776586e+00,  -8.75942647e-01,
        -1.22788525e+00,   4.29465957e-02,  -9.11493063e-01,
         4.37110662e-01,   1.46802485e+00,  -1.99867249e-01,
         1.45065892e+00,   5.36928356e-01,  -9.13919389e-01,
        -5.14941633e-01,   4.26162869e-01,   3.50579321e-01,
        -2.45655805e-01,   1.33082402e+00,   6.46772206e-01,
         6.09287083e-01,   5.18274307e-01,  -3.31094265e-01,
        -1.09071851e-01,  -1.16174543e+00,   2.61559457e-01,
        -3.08840215e-01,  -1.73851502e+00,  -9.32743430e-01,
         1.92134351e-01,   5.23754954e-01,  -7.74127916e-02,
         1.67943805e-01,   6.10272884e-01,  -1.11985981e+00,
        -1.74570188e-01,  -1.06030262e+00,  -7.04424560e-01,
         3.07615781e+00,  -2.24088520e-01,   1.77495635e+00,
        -2.51632780e-02,   3.81901711e-01,   7.05504954e-01,
        -2.35624981e+00,   1.80377007e-01,  -1.73527822e-01,
        -1.16456531e-01,  -6.38912678e-01,   1.90704322e+00,
        -1.11244237e+00,   1.91897047e+00,  -2.37823653e+00,
         1.49401755e-03,  -1.43162704e+00,   8.18084061e-01,
         1.10679924e+00,  -1.63084447e-01,   1.19022775e+00,
        -1.89946473e-01,  -1.08323193e+00,  -6.70416594e-01,
         2.31667805e+00,   9.26715076e-01,   7.10032225e-01,
         1.58332393e-01,   4.29069906e-01,  -2.12358403e+00,
        -7.64372408e-01,  -1.04242182e+00,  -6.95695937e-01,
         4.06304330e-01,   7.69254804e-01,   7.40971386e-01,
        -6.90507233e-01,   1.67098784e+00,   6.52842939e-01,
        -2.78731078e-01,  -7.86690831e-01,   2.14600146e-01,
         5.07676899e-01,  -9.43152487e-01,   4.99976009e-01,
         5.02235219e-02,  -1.24629653e+00,   2.48401672e-01,
         5.11240840e-01,  -7.05655873e-01,   2.02997136e+00,
        -6.83796823e-01,  -4.90206152e-01,   1.45617115e+00,
        -4.71710294e-01,  -1.85969338e-01,  -2.68936068e-01,
        -1.30249524e+00,   1.69691488e-01,   4.38184947e-01,
        -5.24747610e-01,   2.39178777e-01,  -9.99415040e-01,
        -1.37357116e+00,  -2.80001968e-01,  -6.51897550e-01,
         4.44415957e-01,  -7.11220741e-01,  -7.62184441e-01,
         2.20075715e-02,  -1.89609420e+00,  -3.15963430e-03,
         8.66665691e-02,   7.52395689e-01,   5.41197956e-01,
        -1.02134287e+00,   7.43861124e-02,  -9.29993570e-01,
         3.46692055e-01,  -9.14132178e-01,   8.30582201e-01,
         6.49516046e-01,   8.94093454e-01,   4.20292839e-02,
         1.28752637e+00,   5.20312428e-01,   1.28879905e+00,
         6.06954515e-01,   2.04883957e+00,  -1.15504675e-01,
         1.91678727e+00,  -1.28830802e+00,  -2.95257624e-02,
         1.91870046e+00,  -8.05636406e-01], dtype=float32), array([ -8.12985122e-01,  -3.53533626e-01,   1.19654167e+00,
        -2.21455857e-01,  -4.58284110e-01,  -4.71581131e-01,
         9.13614854e-02,  -8.27668846e-01,   5.47564745e-01,
        -1.54711592e+00,  -6.92762434e-01,   1.76848710e+00,
        -2.62114644e-01,   1.17850614e+00,   4.52949703e-01,
         7.81089962e-01,   1.43953517e-01,   5.16279697e-01,
         4.98207003e-01,   1.72271252e+00,  -3.32517803e-01,
        -9.46150720e-01,  -7.73476958e-01,   6.64357305e-01,
         4.09803018e-02,  -7.92917967e-01,   1.02678311e+00,
        -4.92826402e-01,   6.54694617e-01,  -5.67858815e-01,
         1.62967491e+00,  -4.03637797e-01,  -9.49304163e-01,
         3.22868288e-01,   5.15558541e-01,  -2.58509731e+00,
        -1.52998543e+00,  -6.66259646e-01,   1.02229261e+00,
        -5.65133132e-02,  -4.38874543e-01,   1.89133957e-01,
        -1.23758662e+00,  -5.31182945e-01,  -1.70543063e+00,
        -1.56210613e+00,  -1.16459095e+00,   1.05884373e+00,
        -7.20209479e-01,   1.03717530e+00,  -3.80818343e+00,
         3.01602595e-02,  -3.25389504e-01,  -6.50086254e-02,
         1.43464208e-02,   9.92599726e-01,   1.02471447e+00,
         1.50363302e+00,   1.06520116e+00,   2.62710571e-01,
         2.00194836e-01,   5.85817575e-01,  -1.22798190e-01,
         3.48666370e-01,  -1.02138686e+00,  -6.48719728e-01,
         1.42441690e+00,   4.46246982e-01,   1.41813636e+00,
        -1.47518530e-01,  -1.03549087e+00,  -8.81853998e-01,
        -1.22296679e+00,   3.66392881e-02,  -9.09717083e-01,
         4.40956235e-01,   1.46937847e+00,  -2.04723552e-01,
         1.45530021e+00,   5.41583359e-01,  -9.12721992e-01,
        -5.13127327e-01,   4.24143493e-01,   3.50577235e-01,
        -2.43372351e-01,   1.32491517e+00,   6.44804776e-01,
         6.15268886e-01,   5.26749492e-01,  -3.26384246e-01,
        -1.10926434e-01,  -1.16779256e+00,   2.61051595e-01,
        -3.07850122e-01,  -1.73600221e+00,  -9.26991105e-01,
         1.93467274e-01,   5.25018632e-01,  -7.78914914e-02,
         1.65958211e-01,   6.10105276e-01,  -1.11732757e+00,
        -1.70064867e-01,  -1.05714154e+00,  -7.04589546e-01,
         3.07659554e+00,  -2.21359536e-01,   1.77912879e+00,
        -2.79550999e-02,   3.81535470e-01,   7.06693947e-01,
        -2.36047125e+00,   1.77950606e-01,  -1.70751870e-01,
        -1.19886860e-01,  -6.32486582e-01,   1.90233243e+00,
        -1.11859047e+00,   1.91420007e+00,  -2.37846065e+00,
         3.87678319e-03,  -1.42886066e+00,   8.16643953e-01,
         1.10695851e+00,  -1.59148544e-01,   1.19411170e+00,
        -1.94638804e-01,  -1.08592606e+00,  -6.76368058e-01,
         2.31602573e+00,   9.32288587e-01,   7.05912173e-01,
         1.61544561e-01,   4.22208399e-01,  -2.12518215e+00,
        -7.66757131e-01,  -1.04151165e+00,  -6.97027922e-01,
         4.04970616e-01,   7.68800735e-01,   7.41087317e-01,
        -6.93881333e-01,   1.66954541e+00,   6.53580308e-01,
        -2.75058091e-01,  -7.85841286e-01,   2.16369927e-01,
         5.07557809e-01,  -9.45838034e-01,   5.03501177e-01,
         5.37457243e-02,  -1.23963118e+00,   2.53579289e-01,
         5.04533231e-01,  -7.04157889e-01,   2.02732682e+00,
        -6.86190963e-01,  -4.88646686e-01,   1.45926762e+00,
        -4.66697097e-01,  -1.85405880e-01,  -2.74768800e-01,
        -1.29958248e+00,   1.71872631e-01,   4.35074210e-01,
        -5.16446829e-01,   2.31950238e-01,  -1.00301862e+00,
        -1.37171769e+00,  -2.82209694e-01,  -6.47770345e-01,
         4.43480849e-01,  -7.09415257e-01,  -7.67693102e-01,
         1.42986150e-02,  -1.90215063e+00,  -3.80768860e-03,
         8.61210078e-02,   7.45583713e-01,   5.42164922e-01,
        -1.02291620e+00,   7.72800893e-02,  -9.32153285e-01,
         3.43429148e-01,  -9.06308413e-01,   8.29692781e-01,
         6.55235827e-01,   8.94724548e-01,   4.52371016e-02,
         1.28552628e+00,   5.14171183e-01,   1.28787398e+00,
         6.03500545e-01,   2.04988408e+00,  -1.14711538e-01,
         1.91848361e+00,  -1.28395891e+00,  -2.22423561e-02,
         1.91639280e+00,  -8.09054017e-01], dtype=float32), array([ -8.13102484e-01,  -3.66206437e-01,   1.21187079e+00,
        -2.29644984e-01,  -4.49666828e-01,  -4.72180873e-01,
         8.99671465e-02,  -8.34638894e-01,   5.49079180e-01,
        -1.54817891e+00,  -6.83485329e-01,   1.77767134e+00,
        -2.73867220e-01,   1.17616880e+00,   4.36775118e-01,
         7.83761859e-01,   1.36801928e-01,   5.28487563e-01,
         5.02343357e-01,   1.71391702e+00,  -3.31228375e-01,
        -9.42129135e-01,  -7.62341797e-01,   6.56863034e-01,
         4.53994647e-02,  -7.83788264e-01,   1.02596462e+00,
        -4.77609575e-01,   6.53035641e-01,  -5.66041887e-01,
         1.63088048e+00,  -4.03261334e-01,  -9.51701224e-01,
         3.35774451e-01,   5.31244040e-01,  -2.58547735e+00,
        -1.53435063e+00,  -6.59239233e-01,   1.01948869e+00,
        -6.56977668e-02,  -4.50000852e-01,   1.86803222e-01,
        -1.25307488e+00,  -5.23051977e-01,  -1.69849551e+00,
        -1.55502045e+00,  -1.16681504e+00,   1.07518327e+00,
        -7.38999248e-01,   1.02768826e+00,  -3.79147243e+00,
         2.85675675e-02,  -3.15472275e-01,  -7.61002302e-02,
         1.26381768e-02,   9.91318047e-01,   1.02374649e+00,
         1.50297511e+00,   1.07808149e+00,   2.75612831e-01,
