[array([  0.56242045,   4.49143475,  -1.30145148,   5.93900408,
        -5.23237337,   0.10725721,   5.29129746,  -1.33852878,
         3.45489907,   4.84542009,   2.93833498,  -2.06335294,
         0.56362228,   1.58413686,  -5.10512862,  -5.40627452,
         1.82505937,   2.45349417,   5.00697472,  -0.74240821,
        -5.13746738,   0.84300342,   3.0747731 ,  -2.28337662,
        -1.3624733 ,  -3.21919963,   2.41738258,  -0.90326322,
         8.94866194,   0.61413675,   4.67416591,   0.9869777 ,
         1.31406703,   2.88661918,  -1.08314568,  -3.5654185 ,
        -3.10705038,  -1.47641225,  -1.07502556,  -5.45579421,
         0.64732899,  -1.21266201,  -6.31116792,  -3.54514646,
         1.33576848,  -3.50720073,   4.20599117,  -3.9813212 ,
        -1.60327841,  -3.22679084,  -0.35395047,   0.10737498,
         1.46505017,   5.116233  ,   1.81816455,   1.05165502,
         1.7025927 ,   1.13865737,   0.69121265,  -7.38632715,
        -3.50512061,  -3.72303371,   0.8710675 ,   0.44813794,
        -5.26917424,  -0.48116535,   1.06239457,   0.76818652,
        -1.53958909,  -4.94848331,  -3.28448257,   1.17456394,
        -5.04893646,  -0.44849425,  -1.06936108,   0.21923175,
         1.71449354,  -2.81619464,  -4.06053717,  -4.28635872,
         5.23755325,   2.99797909,  -4.34779505,   3.56209093,
         1.10012019,   0.02050216,   1.26415547,  -1.1954154 ,
         1.48863859,  -2.9443956 ,   2.80606463,  -3.36576189,
        -0.36409557,  -0.77623236,  -0.18340594,  -4.00775056,
         3.47073555,   1.43073345,  -5.31530738,   3.7116241 ,
        -2.4085073 ,  -1.85359232,  -7.53225995,  -0.17712739,
         2.07511641,  -2.69139616,  -9.32589218,  -4.65672391,
         1.59455853,   3.2813747 ,   0.85586152,  -0.60509487,
         1.43442676,  -4.76916581,   5.30003719,   6.04618783,
        -2.37052047,   0.98628773,  -5.28476196,  -2.16019957,
         1.64466534,   3.43002993,  -2.43293229,   0.04912314,
         7.12007138,   4.26912161,  -3.01621321,   0.94544047,
         6.54660098,  -2.61221736,   0.93140619,   3.2513391 ,
         0.70958834,   0.469471  ,  11.99008054,   2.49073611,
        -7.61749154,   3.80306948,   2.41525719,  -2.47007975,
        -1.46697138,  -4.85611415,   0.29112239,   0.57937976,
        -2.25727414,  -5.28670399,   1.48454376,   0.68129982,
         3.52269118,   1.42202671,   2.54489707,   0.29636425,
        -0.29925369,   0.51269797,   7.64099946,   2.41452627,
        -0.25081296,   0.78839315,   2.60176704,  -2.3049977 ,
        -6.87993136,   1.51476677,   0.34076528,   1.45283781,
        -2.69762756,  -0.1688754 ,  -2.1247479 ,  -2.81905011,
         0.99805014,  -2.41767886,  -1.13933337,  -0.4580528 ,
        -4.69842291,   1.88988126,  -4.71783098,   0.31942394,
         2.55199467,  -3.06508081,   0.61202931,  -1.25970748,
         5.75678862,   0.2896039 ,   3.21362843,   2.06199802,
        -0.59201631,   3.12094091,   2.43577938,  -1.23825648,
        -1.73323484,  -0.05171322,  -2.17652744,   0.419537  ,
         1.64553769,  -1.34796602,   3.28123187,   5.04223883,
         1.28628093,   2.04964549,   3.01043686,  -1.07074563,
        -3.79892155,  -1.02317894,  -2.56626394,   0.83993845,
        -2.39967673,   2.51859879,   0.33217307,   8.72743302,
        -0.76728454,  -9.28583949,  -0.79706467,   2.39695738,
         1.15122883,  -2.76799843,   0.28932601,   3.25091397,
        -1.60780606,   0.64580643,   6.87221744,  -2.50080909,
        -4.29638252,  -0.03970007,   6.92662074,  -8.40434892,
         2.09713524,   2.67317517,   3.07097177,  -3.13066116,
        -0.72755176,  -8.39933339,   0.06103545,  -2.3540344 ,
         4.73470389,   0.14162828,  -1.91114304,  -2.03771571,
        -0.47853799,   8.03933383,   0.18480893,   5.89293522,
        -2.04390057,   2.92649018,   0.90655662,  -2.30067452,
         5.4605811 ,  -3.01714706,  -7.36495357,   0.60149555,
         0.56361414,  -3.56734656,   5.04083737,   3.00016961,
         1.03250054,   8.52766936,   2.4105466 ,   4.71093547,
         4.48162199,  -1.84694878,   3.39832202,  -2.59131811,
        -3.0138617 ,   1.03235142,  -1.15201432,  -2.04807967,
         5.13263633,  -1.03804916,  -2.96064548,   0.98348948,
        -1.23449818,   4.02046688,   7.97680853,  -1.45426862,
        -0.01377795,  -5.13169829,  -2.01911697,  -0.57762759,
         4.94367797,  -2.69116891,  -3.53390009,   1.05614416,
         1.51530553,   0.30339564,   2.14762399,  -5.25161765,
        -3.48063357,   3.7746732 ,  -1.23087517,  -0.82841446,
         3.080815  ,  -6.02970512,  -0.02132973,  -0.96056986,
        -1.03239928,  -2.22426945,  -4.25570624,   0.17972254,
        -0.78435626,   2.17753549,   0.50475143,   2.51792518]), array([ -8.06491932e-01,   2.06053416e-01,  -1.28304095e+00,
        -2.52836414e-01,  -1.27077238e-01,  -2.26807713e-02,
         7.66998755e+01,  -2.82076187e+01,  -7.15944245e+01,
         2.97087249e+01,   2.60109248e+01,  -4.41343440e+01,
         4.72072484e+01,  -1.15151144e+01,  -4.78941795e+01,
        -7.20406639e+00,  -2.17455126e+01,   7.53696740e+01,
         8.07016806e+01,  -5.58697707e+00,  -9.08406706e+01,
        -5.42734116e+01,  -8.80820874e+01,  -3.45638342e+01,
         5.90935791e+01,  -1.11702950e+01,  -3.89161538e+01,
         2.16000267e+01,   1.77347633e+01,   1.54543392e+00,
         5.19065536e+01,  -7.72590743e+01,  -4.76779072e+01,
         5.57998421e+01,   4.11761266e+01,  -2.15038808e+01,
         2.56606862e+01,  -5.27219382e+01,   2.88938821e+01,
        -2.18002623e+01,   2.36084920e+01,  -2.42224929e+01,
        -6.23905566e+01,  -7.61829308e+00,  -4.86423457e+01,
         7.53626694e+01,   2.63742641e+01,   6.42848593e+01]), array([  1.64076531e+01,  -3.54003505e+01,   7.52803644e-01,
        -5.32811369e+01,   2.06802378e+01,  -5.22406779e+00,
        -1.56422316e+01,   3.05561235e+01,  -6.41751914e+00,
        -1.57542665e+01,   6.47093304e+00,   5.78480303e+01,
         3.03038286e+00,  -1.04275862e+01,   3.13558342e+01,
         1.93988281e+01,   7.13514655e+00,   8.72375700e+00,
        -1.12122862e+01,  -1.70421184e+01,   3.41877905e+01,
         2.24033943e+01,  -7.96867556e+00,   2.50003699e+01,
        -5.53065764e+00,   6.81069364e+01,  -3.31226875e+01,
        -2.79379914e+00,  -4.47538248e+01,  -2.59799821e+00,
        -1.96152898e+01,  -1.95372693e+01,   6.68838568e+00,
        -4.63204736e+01,  -2.42456715e-02,   2.64580187e+01,
        -6.40197973e+00,   4.72793840e+01,   2.56290991e+01,
         4.72055268e+01,  -2.11455010e+01,  -1.32141841e+01,
         2.76383707e+01,   1.25703988e+01,   6.83759704e+00,
         5.82160886e+01,  -1.07144355e+01,   3.02550769e+01,
        -5.57127534e+00,   1.68569236e+01,   3.65366059e+01,
        -1.08071598e+01,  -5.03730390e+00,  -3.62893104e+01,
         1.36128494e+00,  -1.82657870e+01,  -3.55115565e+01,
        -2.72719579e+01,  -5.84592236e+01,   4.14545062e+01,
         2.97190336e+01,   4.61900366e+01,   1.08085851e+01,
        -4.10061070e+01,   3.69513503e+01,  -5.02907508e+00,
         6.10215271e+00,  -9.98296210e+00,  -1.52928390e+01,
         1.53003932e+01,   3.05160397e+01,   1.51578045e+00,
         9.85668121e+00,  -1.18168342e+01,   2.84395226e+01,
        -7.78839113e-01,  -1.94317682e+01,  -3.82295161e+00,
         3.12015305e+01,   2.01322607e+01,  -3.00548587e+01,
        -2.15284241e+01,  -7.65648802e+00,  -1.01910420e+01,
        -5.05031848e+00,  -1.83534195e+01,  -2.17986756e+01,
         1.53552510e+01,  -1.82179043e+01,   4.90651715e+01,
        -3.63713914e+01,  -1.51012481e+01,  -2.61253842e+01,
         5.82149948e+00,  -3.67894301e+01,   1.42725002e+01,
        -3.75629042e+01,  -7.07112102e+00,   4.63649096e+00,
        -3.12013181e+01,   4.12656433e+00,   4.60101379e+00,
         6.98202166e+01,   1.27380834e+01,  -7.93039190e+00,
         2.11222079e+01,   4.52994283e+01,   5.06716908e+01,
        -3.38171590e+00,  -8.75764615e+00,  -4.25739077e+01,
        -1.46291473e+01,  -1.09909970e+01,   1.70109021e+01,
        -3.59965290e+01,  -3.51357121e+01,   3.01275701e+01,
         2.09020142e+01,   3.55940739e+01,   1.04077469e+01,
         1.88980741e+01,  -1.72307424e+01,   2.86190635e+01,
         2.19591177e+01,  -2.84706081e+01,  -2.69776895e+01,
        -3.34517749e+00,  -2.49049880e+01,  -5.18381598e+00,
        -9.70965388e+00,  -2.93112211e+00,  -2.36801021e+00,
        -6.98254885e+00,  -1.80031573e+01,  -7.55127083e+01,
        -1.16792647e+01,   4.35169867e+01,  -3.29071707e+01,
        -1.56700317e+01,   1.48083589e+01,   1.32896191e+00,
         2.85822671e+01,  -4.96898410e+00,   1.01205250e+01,
         5.65150570e+00,   4.00174200e+01,   5.72352247e-01,
        -7.25827787e+00,  -7.18833440e+00,  -1.33160352e+01,
        -2.99440332e+01,   7.36865282e+00,  -1.41833149e-01,
        -1.37298478e+00,  -1.42147779e+01,  -4.62959272e+01,
         1.00728864e+01,  -8.09403365e+00,  -1.85779068e+01,
         1.50730238e+01,   3.84603192e+01,  -1.56410428e+01,
         1.04258322e+01,  -2.71519655e+01,   5.64667030e-01,
        -1.43145693e+01,   1.83167084e+01,   1.97286925e+01,
         2.52398947e+01,  -2.57527976e+00,   2.12895909e+01,
         3.08060021e+00,   3.74995600e+01,  -2.85388774e+00,
         5.25797698e+00,   1.34551379e+01,   1.01487764e+01,
         5.90469916e+00,  -3.37714553e+01,   1.40854317e+01,
        -5.12293475e+01,  -7.96858933e+00,  -2.15832596e+01,
         1.31535228e+01,   3.69168515e+00,  -1.23831273e+01,
         2.77101809e+00,   1.70517523e+01,   4.14656689e+00,
         1.06025358e+01,  -5.47237125e+00,  -4.24751809e+00,
        -4.05120268e+01,   1.82842552e+01,  -1.07846459e+01,
        -4.73317362e+00,   7.17241958e+00,  -1.59719169e+01,
        -1.33751638e+01,   3.51186847e+00,   2.27611112e+01,
         5.33884346e+01,   6.05799686e+01,  -5.83561655e+00,
        -1.78766221e+01,   2.25731748e+01,   3.02470102e+01,
        -5.57394029e+01,  -1.69411223e+01,   6.44256845e+01,
         8.34215115e+00,  -1.64129756e+01,   3.24454298e+00,
         1.09357687e+01,   2.71730154e+01,   1.40080766e+01,
        -1.99350123e+01,  -3.59216713e+01,  -5.93362264e+01,
        -1.98224802e+01,  -1.20397030e+01,  -2.47384319e+00,
        -4.08168363e+01,   5.84373950e+01,   8.28731451e+00,
        -3.78625677e+01,  -1.94366438e+01,   1.85199024e+01,
         2.97283524e+01,   5.83854492e+01,   1.50671296e+01,
        -5.16434236e+00,  -3.77483278e+00,  -8.29037630e+00,
         8.70656046e+00,   1.29550547e+01,   5.63140550e+00,
         1.67259115e+00,  -7.85424321e+00,  -3.62092252e+01,
        -6.55984582e+00,  -2.91251487e+01,  -1.20899053e+01,
        -1.78008571e+01,   8.38006679e+00,   7.61334013e+00,
         5.45542884e+01,   5.50817625e+00,  -1.85582728e+01,
         4.40281420e+01,  -4.99243315e+01,   4.54034899e+00,
        -4.68387795e-01,  -5.41278837e+01,  -2.12009581e+01,
         8.18324739e+00,  -3.83026940e+00,   1.47950455e+01,
        -2.33294159e+01,   2.41375898e+01,   2.48334207e+00,
        -1.22182989e+01,  -2.70425638e+01,  -4.92870381e+00,
        -4.41753669e+01,  -5.21285616e-01,   3.03625073e+01,
        -1.43822658e+01,  -3.59054184e+01,  -1.13879275e+01,
        -4.44928814e+01,  -1.05516351e+01,   2.49811920e+01,
         2.79880796e+01,   5.80115657e+00,   2.21790831e+01,
        -2.35018420e+01,  -1.98756584e+01,   1.29887745e+00,
        -5.60422354e+00,  -2.72970579e+01,   1.14002123e+01,
        -1.25640358e+01,   4.16664934e+01,   2.48251345e+01,
        -4.69487101e+01,  -2.17773964e+01,  -1.84422114e+01,
        -1.99315089e+01,   1.20799045e+01,  -1.95920231e+01,
         5.47775076e+00,  -1.53701878e+01,  -1.58570171e+01,
         1.47943432e+01,   7.81790672e+00,   1.79504179e+01,
         1.28335318e+01,  -2.19635149e+01,  -4.34108736e+01]), array([ -1.85213354e+01,  -5.48782587e+01,  -2.24397199e+01,
        -5.21722830e+01,   1.06670144e+02,   1.53838074e+01,
         9.10302766e+00,   1.22855377e+01,  -3.67380258e+01,
         1.87875364e+01,  -2.60239717e+01,  -2.08928775e+01,
        -2.42481885e+01,  -5.61194151e+01,   7.82100980e+01,
         4.73748143e+01,  -2.90935989e-01,  -1.49512490e+01,
        -7.26434778e+01,   2.16219429e+00,   7.52922062e+01,
         2.64267936e+01,  -1.86936648e+01,   2.98610045e+01,
         4.43233464e+00,   1.49226047e+01,  -4.28439052e+01,
        -5.80543204e+01,  -1.19563936e+02,   3.31188424e+01,
        -5.03736126e+01,   3.22794403e+00,  -1.11000817e+01,
        -1.15723351e+01,   2.95364787e+01,   6.43043223e+01,
         7.23062858e+01,  -3.56386328e+01,  -5.27577829e-01,
         3.02649909e+01,   2.24144808e+01,   4.51718159e+01,
         5.45658105e+01,  -9.03164197e+00,  -3.47001066e+00,
         4.26175548e+01,  -7.57899467e+00,   7.12963346e+01,
         6.03970690e+01,   1.32479041e+01,  -8.86447075e+01,
        -3.33880213e+01,  -2.94892571e+01,  -2.89243378e+01,
         7.99664293e+00,   2.98477740e+01,  -9.62370248e+00,
         7.74544041e+00,   4.41039127e+01,   1.24496870e+02,
         4.69657908e+01,  -1.80615573e+01,   1.29772113e+01,
         4.38698259e+01,   7.84402108e+01,   4.41731015e+01,
         3.77001055e+01,   9.14156028e+01,   2.02149137e+01,
         7.19928801e+01,   1.54108732e+01,  -6.37783286e+01,
         4.38936665e+01,  -1.71652598e+01,   4.99870573e+01,
        -5.79375605e+01,   1.09935841e+01,   3.35157940e+01,
         5.55342832e+01,   1.33222759e+01,  -5.12670927e+01,
        -2.45704454e+01,   5.17249513e+01,   2.92018064e+00,
        -4.06797974e+01,   1.01578727e+01,  -2.23464025e+01,
         4.27834735e+01,  -3.31843257e+01,   2.88502699e+01,
        -5.11720044e+01,   3.01967404e+01,  -1.71664955e+01,
        -2.46179730e+01,  -6.17975770e+00,   6.07239146e+01,
        -3.35603409e+01,  -2.53847174e+01,   5.52667720e+01,
        -4.76333542e+00,   1.38494071e+01,   1.00253779e+02,
         9.06546473e+01,  -1.99248660e+00,  -6.36916756e+00,
         1.48199708e+01,   1.70939069e+02,  -4.72325755e+00,
        -3.01102131e+01,  -6.56215339e+01,   5.26432229e+01,
         1.63433603e+01,  -7.36301390e+00,   7.29691561e+01,
        -3.45883020e+01,  -1.15855932e+00,   8.18518015e+01,
        -4.52463400e+01,   9.27917975e+00,  -1.83643957e+00,
        -1.63602040e+01,  -7.95322238e+01,  -3.44602096e+01,
        -3.82303021e+00,  -5.01250516e+01,  -2.73344448e+01,
         2.93871295e+01,  -1.56516493e+01,  -1.22950670e+02,
         4.67536918e+01,  -3.74286782e+01,  -3.37492948e+01,
        -1.60010437e+01,  -2.79188493e+01,  -1.54409218e+02,
        -5.62713547e+01,   8.84004004e+01,  -7.55624410e+01,
         2.58025986e+01,   1.44870839e+01,  -6.35716882e+01,
         9.69082409e+01,  -1.44931283e+01,   1.41874047e+00,
         5.30235724e+01,   4.26202173e+01,  -6.80228830e+00,
        -7.02676845e+01,  -5.07745265e+01,  -7.65570571e+00,
        -3.62510720e+01,  -4.14894552e+01,  -3.24632743e+01,
        -6.70074969e+01,  -6.39863272e+01,  -2.39945211e+01,
        -2.49744598e+00,   3.01004049e+01,  -2.17489545e+01,
        -7.26354692e+00,   2.79086364e+01,  -6.01777143e+01,
        -3.13816561e+01,  -7.59418145e+01,   7.60650939e+01,
         8.27972523e+00,   1.44689350e+01,   1.47948013e+01,
         1.14192353e+01,  -3.91350586e+01,  -2.83288800e+01,
        -4.93207368e+01,  -1.67923678e+01,  -1.11842238e+02,
         1.80207027e+01,  -8.72123952e+00,  -3.75222708e+01,
         2.27334568e+01,   3.31356945e+01,   3.75002030e+01,
        -3.70050601e+01,  -2.54532032e+01,  -2.24131219e+01,
        -9.89050396e+01,  -5.59388143e+01,  -4.00822894e+01,
        -6.11301764e+01,   1.95308069e+01,   3.00341265e+01,
        -1.17903559e+01,   9.91915714e+01,  -3.98599555e+01,
         4.00813181e+01,  -1.86957840e+01,  -7.05191669e+01,
        -2.32562316e+01,  -1.08196805e+02,   4.47608519e+00,
        -3.93695903e+00,   4.31127943e+01,   5.86634470e+01,
         8.53883892e+00,   2.15927323e+01,   2.11894822e+01,
         3.98568552e+01,  -4.91414133e+01,  -4.06016728e+01,
        -1.01455649e+02,   3.30034577e+01,   1.29146045e+02,
        -3.22493376e+01,   1.50792439e+01,   1.73600221e+01,
         5.17729330e+01,   5.31879596e+01,  -8.69994953e+01,
         2.42133958e+01,   2.40069163e+00,  -1.24469841e+01,
         2.01700624e+00,   9.96589091e+01,   1.22937138e+01,
        -9.08125772e+01,   8.16988687e+01,   4.82782959e+00,
        -6.46006248e+01,  -5.46659617e+00,   1.50230129e+01,
         3.70702440e+01,   1.52260397e+02,  -3.24883644e+00,
         4.02540876e+01,  -3.66299659e+01,   3.99519233e+01,
        -1.97585530e-02,   3.22832827e+00,   2.00235130e+01,
        -1.32999797e+02,  -4.84345547e+01,  -1.01604767e+02,
         1.03540212e+01,  -5.81835814e+01,   2.94294835e+01,
         2.02943201e+01,  -1.08076734e+02,   5.69801783e+01,
         5.15737617e+01,   3.26985902e+01,   8.69333085e+01,
         5.14324393e+01,  -2.99906898e+01,  -6.93761017e+01,
        -3.55009872e+00,  -1.17041895e+02,  -2.70853360e+01,
        -4.93565696e+01,  -2.79840532e+01,  -3.26029678e+01,
        -9.45987547e+01,  -2.26591680e+01,   6.37669029e+01,
        -1.85045028e+01,  -9.04008624e+00,   5.37185169e+01,
        -4.21906175e+00,  -5.13038764e+00,   3.68071820e-01,
         3.72142219e+01,   5.52805957e+01,  -7.79381227e+01,
        -3.88287225e+01,  -1.08184350e+01,   1.11566247e+02,
         4.96560939e+01,   1.17476947e+02,   5.63745926e+00,
        -6.40001093e+01,   4.97027006e+01,   5.77704736e+01,
        -3.17599929e+01,  -9.93520649e+00,  -1.85940797e+00,
        -7.29421802e+01,   6.40591434e+01,   4.66137253e+01,
        -5.19901191e+01,  -6.87808039e+01,   6.61437899e+01,
        -1.95268842e+01,   6.93358080e+01,  -3.55254222e+01,
         1.78394083e+01,  -2.32079171e+01,   4.63331513e+01,
         5.54968390e+01,   2.08085916e+01,   6.38305394e+01,
        -1.25384519e+02,  -1.47123250e+01,  -2.39231630e+01]), array([  12.31148313,   78.19758827,   18.04596664,   97.33791836,
        -94.52373324,  -15.45853787,   21.08178623,  -16.8934975 ,
         44.75124124,   27.68975004,   17.64431156,  -22.9152133 ,
          3.67906777,   54.151164  ,  -89.27452905,  -66.18953175,
         16.68218596,   -7.28851611,   94.93517836,   -9.78635481,
        -67.94141984,   -1.14673728,   22.56085625,  -70.9452784 ,
        -17.21617428,  -57.51577658,   57.24416904,   44.58833023,
        144.8965473 ,  -16.20614521,   39.66494797,   10.71151948,
         20.73417156,   35.73106495,   -4.07269939,  -70.92775505,
        -74.46316522,   -4.65412385,    1.29604802,  -84.32093884,
         17.40178007,  -27.70441811,  -79.13224463,  -32.56527963,
         31.54468079,  -84.46085628,   36.35954825,  -86.05183694,
        -53.4806324 ,  -38.80785873,   59.17738145,   36.42284822,
         17.1546131 ,   49.84103539,    1.77414548,  -21.778134  ,
         40.32218291,   -7.88380074,    9.65924449, -149.49406869,
        -66.95017851,  -36.21266285,    1.57113769,  -15.95538109,
        -84.63865248,  -28.73253761,  -16.71539561,  -53.45746819,
        -22.2602574 ,  -69.27264434,  -23.00174118,   40.16795808,
        -56.92899491,    6.20785183,  -57.90901723,   46.91165055,
          6.05570264,  -36.61382147,  -77.03448197,  -27.47987412,
         79.64014061,   52.9849399 ,  -69.50533475,   24.19419955,
         33.487557  ,    3.9209374 ,   61.28441609,  -46.33990487,
         20.88488039,  -71.62246438,   56.51842108,  -39.37809701,
         32.23598594,   20.0096107 ,   21.5889183 ,  -62.66345622,
         64.12661859,   48.62264273,  -79.35529332,   33.27950598,
        -19.10694394,  -60.17676042, -114.22434613,   -4.00288835,
         23.77224454,  -28.98141885, -190.28619194,  -71.22928476,
         47.23174218,   54.29467058,  -17.95283195,  -11.89310102,
          8.53723378,  -72.9092443 ,   72.09851412,   47.3599283 ,
        -80.97971185,   38.47781543,  -62.96080698,  -28.37238653,
         15.48277759,  104.38357334,    3.81636348,   -6.80663012,
         95.43672371,   40.46575132,  -40.40033426,    6.8554945 ,
        108.46072259,  -27.22906961,   25.9638164 ,   64.92392315,
         12.82133374,   20.97006399,  196.97278638,   69.02451233,
       -129.48158999,   71.57459325,    2.86186075,  -20.69114388,
         30.36943744,  -93.20235953,   33.06600541,  -19.06299988,
        -36.38479004,  -82.7733073 ,   22.22165003,   69.23561358,
         53.07109187,   26.19133829,   46.98092353,   19.11767527,
         33.4415059 ,   48.46246642,   83.62237075,   48.58798154,
          2.01852474,   -4.7078406 ,   26.86498022,  -14.75526042,
        -70.63068583,   43.93215678,   23.65717543,   78.3360083 ,
        -77.19877872,   -9.95035636,  -21.57934728,  -25.1542623 ,
        -18.66199448,   15.38780906,    0.64430762,   18.65004601,
        -32.0290187 ,   88.22023493,  -18.30533549,    7.6162735 ,
         49.83882871,  -26.93219975,    5.38200943,  -40.29222836,
         85.71507529,   25.47121004,   37.66691492,   86.33119128,
         24.74650368,   50.56961642,   64.47082793,  -31.84657556,
        -23.98309836,   16.37680587,  -77.79435697,   57.10962746,
         -2.41449992,    2.07267208,   60.53599185,   46.96868359,
         75.18709092,   19.29267977,   20.37949497,  -32.45112407,
        -72.06546616,  -48.31113016,  -48.5331352 ,  -10.52215452,
        -25.94998124,   35.97931553,   27.37830303,  130.63801159,
        -21.89088871, -164.17553159,   27.24058456,   -6.79268874,
         -3.78724152,  -62.34610718,  -45.24038744,   76.43135515,
         -4.94255928,   21.38902722,   88.22173813,    3.71413602,
        -96.97405074,  -11.61946307,  130.05197013, -112.86513912,
          0.8610071 ,   68.55347528,   27.96946121,  -37.40253318,
        -52.09102314, -180.05290136,   -6.35327322,  -41.2901195 ,
         25.79832465,  -21.72284615,   -1.89786844,  -18.77369384,
        -12.45711705,  139.50781478,   61.79234574,  102.21375051,
          3.67879516,   78.8763135 ,  -15.5582831 ,  -23.01008224,
        118.01243429,  -60.38478532,  -91.91556879,  -56.64336108,
        -65.71350548,  -75.50168402,   50.63727952,   64.43085741,
         14.58923617,  147.28713662,   45.36464332,   50.03752382,
         44.70269413,   13.13043768,   91.31544748,  -19.19003001,
        -83.04405644,   20.48885423,   19.1729192 ,  -67.80033425,
         41.56527919,  -21.9500805 ,  -33.7370972 ,  -18.74089184,
        -44.90594883,   88.34192877,   85.68927087,  -11.26285221,
       -106.78836872,  -74.39847777, -110.57228456,  -18.16908359,
         85.09864932,  -21.01264806,  -59.95822689,   35.72548934,
         15.23528574,    1.97833034,   61.0408733 ,  -94.98021174,
        -56.61187243,   64.82889137,   34.35144593,  -57.01220334,
         23.710354  ,  -77.32134896,   26.79867632,  -28.0247748 ,
         26.64604721,  -50.32592335,  -70.73129299,  -13.24639641,
        -66.1489814 ,  115.00863033,   18.94937409,   53.71351327]), array([  1.21531931e+01,   6.28197425e+01,   1.48439739e+01,
         6.66162864e+01,  -8.13021824e+01,  -2.02415080e+00,
         1.84900923e+01,  -1.47317128e+01,   4.24531122e+01,
         1.16078441e+01,   9.99623383e+00,  -1.45388475e+01,
         7.95538559e+00,   3.94236101e+01,  -7.01044465e+01,
        -3.91315391e+01,  -2.86287521e+00,  -1.82087059e+01,
         7.31314063e+01,  -8.25361388e-01,  -6.00163685e+01,
        -1.38406057e+01,   1.60986427e+01,  -5.30699989e+01,
        -5.66036790e+00,  -3.69348976e+01,   3.88865067e+01,
         2.99699896e+01,   9.15251896e+01,  -5.99550183e+00,
         3.33521542e+01,   1.38374805e+01,   1.72469512e+01,
         2.28436573e+01,  -7.94536578e+00,  -5.15020591e+01,
        -5.80693439e+01,  -1.04001785e+01,  -2.43640239e+00,
        -6.14767519e+01,  -8.93846790e+00,  -1.87065546e+01,
        -6.04147499e+01,  -1.21714451e+01,   2.98313637e+01,
        -5.88323368e+01,   1.53952099e+01,  -6.20237604e+01,
        -3.90460204e+01,  -2.77295308e+01,   4.15567176e+01,
         2.67366583e+01,   1.81138151e+01,   4.63186460e+01,
        -3.06640996e+00,  -8.08551331e+00,   2.74545947e+01,
         7.14876767e+00,  -2.54226641e-02,  -1.11132345e+02,
        -5.42818894e+01,  -1.59879244e+01,   1.00149071e+00,
        -7.43591249e+00,  -6.76210116e+01,  -5.52716737e+00,
        -1.80622925e+01,  -3.57926011e+01,  -1.73748915e+01,
        -6.47695761e+01,  -1.57140172e+01,   4.00232552e+01,
        -4.60397589e+01,   1.76488666e+01,  -4.59099798e+01,
         4.69004582e+01,  -5.77269592e+00,  -2.33938399e+01,
        -5.50071661e+01,  -7.11325641e+00,   5.37648267e+01,
         3.06261640e+01,  -4.91739103e+01,   9.97473711e+00,
         3.27358598e+01,   1.74870307e+01,   4.96189350e+01,
        -3.95279431e+01,   2.72879090e+01,  -5.37414460e+01,
         4.00156894e+01,  -2.70139017e+01,   2.76978458e+01,
         1.87751040e+01,   1.85457336e+01,  -5.34613661e+01,
         3.99010835e+01,   3.64981359e+01,  -5.54502623e+01,
         2.24109682e+01,  -4.70272403e+00,  -5.20463683e+01,
        -8.99462754e+01,   3.07503640e+00,   1.82710449e+01,
        -1.14568357e+01,  -1.41417661e+02,  -5.31468825e+01,
         2.29609161e+01,   3.00635754e+01,  -1.29417122e+01,
        -6.15834151e+00,   1.05579912e+01,  -5.11235146e+01,
         5.24636679e+01,   2.74677516e+01,  -6.67504473e+01,
         3.76311520e+01,  -4.44525488e+01,  -8.13028920e+00,
         6.57715202e+00,   8.92956136e+01,  -6.29288895e+00,
         3.97948524e+00,   6.69025937e+01,   2.31863837e+01,
        -2.54187720e+01,   1.49737095e+01,   8.80334863e+01,
        -2.37367844e+01,   1.83026661e+01,   4.73679853e+01,
         7.43722454e+00,   1.56724207e+01,   1.47648758e+02,
         4.35376684e+01,  -9.18475882e+01,   5.75047625e+01,
        -4.86187417e+00,  -1.49428927e+01,   3.16338305e+01,
        -6.79637679e+01,   2.50341360e+01,  -1.01111928e+01,
        -2.25951413e+01,  -6.24692622e+01,   6.07755399e+00,
         4.91273913e+01,   3.55810820e+01,   1.20865017e+01,
         3.23062799e+01,   4.98671641e+00,   2.20108880e+01,
         3.82385938e+01,   5.41111207e+01,   2.65662886e+01,
        -1.87392669e+00,  -1.47189509e+01,   3.04898723e+01,
        -4.03845044e+00,  -4.75992568e+01,   3.86940043e+01,
         1.00621710e+01,   5.31961247e+01,  -4.90141127e+01,
        -2.79369876e+00,  -1.24437675e+01,  -2.06255598e+01,
        -2.18447750e+01,   2.36455546e+01,   8.48409313e+00,
         2.71483397e+01,  -2.72160746e+01,   5.84095983e+01,
        -7.38693319e+00,  -9.42493529e-01,   2.46562906e+01,
        -1.45038301e+01,  -1.09519593e+01,  -1.76031226e+01,
         5.51992536e+01,   2.65961686e+01,   2.43238955e+01,
         6.57061322e+01,   2.61273750e+01,   3.74439911e+01,
         3.79836057e+01,  -2.10780464e+01,  -5.68472222e+00,
         5.22546038e+00,  -4.99523909e+01,   3.87973155e+01,
         2.32954917e+00,  -1.58972283e+00,   3.40898544e+01,
         3.26871121e+01,   5.67488041e+01,   1.01446516e+01,
         9.86579108e+00,  -1.14665024e+01,  -4.70199188e+01,
