        -2832.83105469,  -7862.91796875,  -5390.11865234,  -1959.18652344], dtype=float32), array([-17925.95898438,   2635.2434082 ,    782.57818604,  13799.76660156,
         2916.96508789,   5870.30126953,   1070.63842773,  -7274.07568359,
        -8554.1171875 ,  -1660.6171875 ,   9412.45507812,   8456.39941406,
        -2281.51318359,  -4035.39770508,   -190.25500488,   -353.29879761,
         1051.83691406,   4074.93286133,   -749.47857666,  -5817.99511719,
        -1678.41113281,   6063.04101562,  -1520.50463867,  14218.34570312,
         7378.85009766,   4715.39355469,   2750.77416992,   7433.15185547,
        -4236.97167969,  -5009.92822266,   9773.70800781,  -1038.92858887,
        -6363.52392578,    -36.53115082,  -5643.22998047,  -1992.37097168,
        -9233.52929688,   2676.04370117,   3002.04589844,    681.34417725,
         2841.48828125,   2636.83544922,   1943.35437012,   2717.96191406,
        -3986.59619141,  -5727.64111328,  -1169.20825195,  -3250.27636719,
        -5129.52392578,   7506.83154297,   4134.98535156,   -274.23995972,
        11587.33398438,  -2997.12207031,  -3095.37402344,   2892.95605469,
         6210.01464844,   7999.390625  , -13738.07714844,  10421.10058594,
         6296.23486328,  -9718.73828125,    708.21795654,   5368.03417969,
         4681.75976562,  -1610.63208008,  -9935.15039062,   7592.20605469,
         9616.91113281,   7652.60644531,  -8604.49511719,   2139.85083008,
        -6102.64208984,  -2435.76220703,   9744.36132812, -13765.26464844,
          373.27322388,   1093.35705566,  -6816.59326172,   4869.11279297,
         2045.98657227,  -6278.79199219,  -3643.6875    ,    795.09100342,
         2718.4230957 ,  -2438.27905273,  -6912.77539062,    890.32446289,
        -3976.49438477,  -7626.12792969,  -8061.16992188,    581.03137207,
        -2828.74414062,   5118.77148438,   1918.69641113,    904.92675781,
        -2998.53735352,  -8289.83300781,  -5674.39648438,  -2082.48193359], dtype=float32), array([-33621.27734375,   5013.25292969,   1376.71704102,  25909.046875  ,
         5492.88964844,  10756.98046875,   2146.12060547, -13656.328125  ,
       -16059.45996094,  -3145.96704102,  17719.18554688,  15781.34375   ,
        -4311.63769531,  -7490.37890625,   -283.15713501,   -821.28894043,
         1989.37609863,   7641.32324219,  -1466.96337891, -10998.25      ,
        -3428.41259766,  11466.86035156,  -2644.5480957 ,  26662.69140625,
        13981.97851562,   8688.00195312,   5019.08984375,  14008.85253906,
        -7812.66552734,  -9104.91992188,  18324.93359375,  -2059.87133789,
       -11940.27246094,    -80.16594696, -10331.20996094,  -3462.94946289,
       -17163.890625  ,   5022.40087891,   5632.90625   ,   1092.23742676,
         5365.98681641,   4835.22607422,   3586.82666016,   5195.55517578,
        -7350.18896484, -10626.06152344,  -2374.25024414,  -6177.453125  ,
        -9681.50195312,  14097.63476562,   7812.04833984,   -595.27563477,
        21920.71289062,  -5349.40771484,  -5970.10888672,   5662.42578125,
        11405.13183594,  14969.08007812, -26010.4140625 ,  19804.69335938,
        11978.22363281, -18095.7109375 ,   1306.96484375,  10201.33203125,
         8635.54589844,  -3311.11987305, -18870.71679688,  14270.35058594,
        18037.02734375,  14339.75488281, -16170.83691406,   4039.21240234,
       -11457.86523438,  -4316.56787109,  18249.55273438, -25816.25195312,
          702.83581543,   2044.6340332 , -12805.46972656,   9246.58398438,
         3779.88110352, -12070.59277344,  -6837.35107422,   1520.13928223,
         5218.34570312,  -4640.13085938, -12978.03808594,   1615.16796875,
        -7415.28027344, -14508.94140625, -15069.46679688,    972.71856689,
        -5506.15625   ,   9644.8125    ,   3614.59301758,   1974.09069824,
        -5787.69873047, -15500.22167969, -10759.74609375,  -3837.19677734], dtype=float32), array([-34788.6953125 ,   5193.7265625 ,   1413.0949707 ,  26811.72851562,
         5688.51464844,  11101.75      ,   2237.30249023, -14138.984375  ,
       -16620.31640625,  -3259.58666992,  18335.50976562,  16323.609375  ,
        -4462.75488281,  -7744.43408203,   -293.29782104,   -865.87219238,
         2066.32763672,   7911.94189453,  -1521.63818359, -11378.49707031,
        -3567.27563477,  11872.55078125,  -2712.69555664,  27583.19726562,
        14480.39550781,   8975.70214844,   5182.61376953,  14503.62988281,
        -8076.94335938,  -9398.1484375 ,  18961.26953125,  -2139.08007812,
       -12356.27832031,    -77.87535858, -10664.24804688,  -3562.98925781,
       -17747.77539062,   5202.48388672,   5821.76904297,   1117.40356445,
         5552.37011719,   4999.94384766,   3703.15185547,   5384.11962891,
        -7592.30419922, -10993.4453125 ,  -2478.10571289,  -6399.13427734,
       -10025.76757812,  14592.97558594,   8090.62402344,   -618.45605469,
        22687.25195312,  -5509.24560547,  -6192.58496094,   5879.47509766,
        11783.22558594,  15478.13574219, -26930.69335938,  20513.140625  ,
        12400.82519531, -18704.24414062,   1354.08703613,  10572.22363281,
         8918.06542969,  -3453.53833008, -19541.453125  ,  14763.875     ,
        18658.94140625,  14835.24707031, -16730.04492188,   4181.86865234,
       -11857.88183594,  -4439.53613281,  18878.00195312, -26709.76953125,
          730.95928955,   2110.82446289, -13258.45410156,   9579.70996094,
         3910.65283203, -12508.06347656,  -7079.3046875 ,   1582.51025391,
         5402.48144531,  -4806.59277344, -13427.37890625,   1670.13037109,
        -7672.29492188, -15025.34667969, -15590.15820312,    991.11749268,
        -5709.14697266,   9983.82421875,   3739.03271484,   2071.10498047,
        -6003.12304688, -16036.04101562, -11143.92382812,  -3971.03222656], dtype=float32), array([-73977.6875    ,  11103.07421875,   2883.63500977,  56968.90234375,
        12139.67480469,  23087.58007812,   5031.93554688, -30289.5546875 ,
       -35367.62109375,  -6983.48291016,  38988.7890625 ,  34628.390625  ,
        -9438.73828125, -16407.70117188,   -633.07922363,  -2034.0916748 ,
         4615.25195312,  16984.2421875 ,  -3298.14160156, -24111.33984375,
        -7848.09765625,  25295.07617188,  -5388.45947266,  58465.56640625,
        30960.95507812,  18962.71679688,  10884.14648438,  30913.89257812,
       -17203.5078125 , -19692.7265625 ,  40303.71484375,  -4599.9609375 ,
       -26289.76171875,   -103.85603333, -22277.18359375,  -7566.10742188,
       -37540.86328125,  11264.25585938,  12141.69628906,   2223.1574707 ,
        11768.98828125,  10662.796875  ,   7801.49853516,  11551.68457031,
       -15881.19824219, -23481.86914062,  -5575.65234375, -13751.17382812,
       -21353.09765625,  31159.29296875,  17391.5234375 ,  -1290.46044922,
        48057.35546875, -11311.78613281, -13372.7265625 ,  12688.81640625,
        24848.54101562,  32699.96289062, -57358.1953125 ,  43819.02734375,
        26338.01171875, -39349.28125   ,   2975.25634766,  22768.63476562,
        18623.265625  ,  -7708.078125  , -41722.5703125 ,  31201.87695312,
        39473.4375    ,  31460.84179688, -35422.84375   ,   8938.34277344,
       -25197.51953125,  -9087.78808594,  40125.07421875, -56671.25      ,
         1621.35986328,   4372.33496094, -28394.43554688,  20526.30078125,
         8354.15332031, -26734.52539062, -15120.66796875,   3581.38916016,
        11481.71777344, -10233.30175781, -28519.48828125,   3680.73876953,
       -16335.00976562, -32067.90820312, -33061.1328125 ,   1849.91711426,
       -12224.40722656,  21270.36132812,   7787.2890625 ,   4830.46142578,
       -12940.12695312, -34043.96484375, -23739.47460938,  -8556.82324219], dtype=float32), array([-74196.09375   ,  11136.66601562,   2890.01733398,  57137.5859375 ,
        12176.44238281,  23152.3125    ,   5049.22167969, -30380.32226562,
       -35472.43359375,  -7004.45556641,  39103.59765625,  34730.328125  ,
        -9465.59179688, -16454.9375    ,   -635.1159668 ,  -2042.20324707,
         4630.50585938,  17035.46484375,  -3308.79296875, -24182.44921875,
        -7874.00292969,  25371.140625  ,  -5401.14697266,  58637.52734375,
        31053.88671875,  19016.74023438,  10915.41015625,  31006.0390625 ,
       -17254.8671875 , -19747.9375    ,  40422.29296875,  -4615.26806641,
       -26368.01953125,   -102.86206055, -22339.203125  ,  -7587.72070312,
       -37649.7265625 ,  11298.06640625,  12175.69921875,   2228.33520508,
        11803.28027344,  10693.46777344,   7823.79101562,  11587.63476562,
       -15926.53320312, -23550.98828125,  -5594.6796875 , -13793.62890625,
       -21418.04492188,  31254.13867188,  17444.05273438,  -1294.21850586,
        48201.90234375, -11342.07421875, -13415.01269531,  12728.83203125,
        24919.1640625 ,  32795.38671875, -57529.5       ,  43951.4375    ,
        26417.95117188, -39463.36328125,   2983.9375    ,  22839.40429688,
        18675.87109375,  -7735.16064453, -41849.49609375,  31294.5       ,
        39588.87890625,  31553.19726562, -35527.07421875,   8965.04296875,
       -25272.37304688,  -9110.83300781,  40243.5546875 , -56838.01171875,
         1626.63391113,   4385.03222656, -28479.83789062,  20588.52734375,
         8378.11035156, -26816.53125   , -15166.22265625,   3593.00463867,
        11516.05664062, -10263.86914062, -28604.05664062,   3691.79052734,
       -16382.55664062, -32165.0859375 , -33158.67578125,   1852.93884277,
       -12262.37304688,  21334.05273438,   7810.79443359,   4848.23730469,
       -12980.47949219, -34144.31640625, -23809.91210938,  -8581.66894531], dtype=float32), array([-83464.78125   ,  12524.53417969,   3247.03955078,  64288.51171875,
        13711.49902344,  26074.28125   ,   5669.11083984, -34182.97265625,
       -39913.375     ,  -7886.32861328,  43966.73828125,  39078.71484375,
       -10632.96289062, -18513.75      ,   -744.38134766,  -2270.58349609,
         5236.80664062,  19186.453125  ,  -3718.70996094, -27173.9921875 ,
        -8805.92871094,  28525.06054688,  -6103.21582031,  65962.7734375 ,
        34921.09375   ,  21401.78710938,  12302.76367188,  34884.51171875,
       -19444.8515625 , -22252.1953125 ,  45465.5703125 ,  -5176.89111328,
       -29685.6796875 ,    -84.41080475, -25156.56445312,  -8586.63867188,
       -42373.0390625 ,  12703.75976562,  13681.5078125 ,   2543.01196289,
        13242.59472656,  12057.53808594,   8801.78417969,  13025.87011719,
       -17932.01953125, -26525.64453125,  -6282.55761719, -15525.14550781,
       -24105.49804688,  35176.0546875 ,  19623.86328125,  -1429.16870117,
        54203.6796875 , -12804.26855469, -15077.71484375,  14316.5703125 ,
        28064.58203125,  36884.14453125, -64677.09765625,  49416.37890625,
        29685.02148438, -44400.69140625,   3352.79956055,  25698.2109375 ,
        21025.05664062,  -8667.14550781, -47058.30859375,  35217.8359375 ,
        44531.8828125 ,  35494.23828125, -39965.8046875 ,  10082.85742188,
       -28433.81835938, -10272.06640625,  45276.12109375, -63925.49609375,
         1834.69885254,   4944.59423828, -32044.21289062,  23148.5078125 ,
         9444.06542969, -30120.86132812, -17078.42578125,   4042.82348633,
        12909.58398438, -11532.83300781, -32186.1640625 ,   4158.29394531,
       -18431.9296875 , -36141.78125   , -37327.9375    ,   2075.58642578,
       -13759.89648438,  24001.16796875,   8791.99707031,   5417.95263672,
       -14584.36425781, -38419.85546875, -26777.37695312,  -9664.18554688], dtype=float32), array([ -8.64312578e+04,   1.29736904e+04,   3.35624805e+03,
         6.65799297e+04,   1.42043818e+04,   2.70019785e+04,
         5.87153027e+03,  -3.53922109e+04,  -4.13336406e+04,
        -8.16962744e+03,   4.55283906e+04,   4.04666094e+04,
        -1.10165752e+04,  -1.91675020e+04,  -7.68110413e+02,
        -2.35862183e+03,   5.42304102e+03,   1.98670117e+04,
        -3.85559155e+03,  -2.81421211e+04,  -9.12236328e+03,
         2.95463125e+04,  -6.31660547e+03,   6.83121094e+04,
         3.61641133e+04,   2.21541406e+04,   1.27349580e+04,
         3.61307109e+04,  -2.01280293e+04,  -2.30353125e+04,
         4.70831719e+04,  -5.36986816e+03,  -3.07430625e+04,
        -8.29348907e+01,  -2.60430859e+04,  -8.87171094e+03,
        -4.38746836e+04,   1.31495391e+04,   1.41717432e+04,
         2.62864478e+03,   1.37117773e+04,   1.24784150e+04,
         9.11029688e+03,   1.34935869e+04,  -1.85704785e+04,
        -2.74584004e+04,  -6.51220557e+03,  -1.60809248e+04,
        -2.49713359e+04,   3.64281016e+04,   2.03204141e+04,
        -1.48150952e+03,   5.61505508e+04,  -1.32540967e+04,
        -1.56185537e+04,   1.48397393e+04,   2.90557559e+04,
         3.81945195e+04,  -6.69886406e+04,   5.11866289e+04,
         3.07525332e+04,  -4.59815195e+04,   3.46699927e+03,
         2.66133672e+04,   2.17754199e+04,  -8.98513281e+03,
        -4.87403125e+04,   3.64821797e+04,   4.61207109e+04,
         3.67583477e+04,  -4.13940664e+04,   1.04433662e+04,
        -2.94463770e+04,  -1.06272881e+04,   4.68818828e+04,
        -6.62007422e+04,   1.89858887e+03,   5.12518213e+03,
        -3.31842891e+04,   2.39725508e+04,   9.77506738e+03,
        -3.12077227e+04,  -1.76861973e+04,   4.18639697e+03,
         1.33700449e+04,  -1.19510010e+04,  -3.33336719e+04,
         4.29426514e+03,  -1.90837148e+04,  -3.74356523e+04,
        -3.86583672e+04,   2.14624805e+03,  -1.42584141e+04,
         2.48591113e+04,   9.11536719e+03,   5.61604102e+03,
        -1.51115264e+04,  -3.97880547e+04,  -2.77399766e+04,
        -9.99835938e+03], dtype=float32), array([ -1.26759930e+05,   1.90515918e+04,   4.87026465e+03,
         9.76435547e+04,   2.09238223e+04,   3.95909609e+04,
         8.59258496e+03,  -5.18853594e+04,  -6.06137812e+04,
        -1.19500947e+04,   6.67317344e+04,   5.93516719e+04,
        -1.60912598e+04,  -2.81256758e+04,  -1.17087280e+03,
        -3.48457080e+03,   7.99570898e+03,   2.91772656e+04,
        -5.67207812e+03,  -4.12389492e+04,  -1.33667139e+04,
         4.33362422e+04,  -9.24068945e+03,   1.00195562e+05,
         5.29844453e+04,   3.25160508e+04,   1.86590859e+04,
         5.29678242e+04,  -2.95934102e+04,  -3.38090664e+04,
         6.90591094e+04,  -7.95670117e+03,  -4.51542031e+04,
        -7.78549271e+01,  -3.81771914e+04,  -1.30712490e+04,
        -6.43428711e+04,   1.93040391e+04,   2.07188242e+04,
         3.89348218e+03,   2.00565820e+04,   1.83190488e+04,
         1.33873008e+04,   1.98263887e+04,  -2.72534922e+04,
        -4.02406484e+04,  -9.57994336e+03,  -2.36463457e+04,
        -3.66589336e+04,   5.35521797e+04,   2.98688887e+04,
        -2.13598267e+03,   8.24906562e+04,  -1.94496602e+04,
        -2.29800723e+04,   2.17921465e+04,   4.26289609e+04,
         5.59708242e+04,  -9.82579688e+04,   7.51274609e+04,
         4.51874961e+04,  -6.74166406e+04,   5.04369629e+03,
         3.90890430e+04,   3.19019023e+04,  -1.31654170e+04,
        -7.15532188e+04,   5.35600547e+04,   6.76406094e+04,
         5.38938203e+04,  -6.07549805e+04,   1.52649629e+04,
        -4.32115625e+04,  -1.55693496e+04,   6.87901953e+04,
        -9.70938906e+04,   2.78872900e+03,   7.51945068e+03,
        -4.87073047e+04,   3.51502852e+04,   1.42828320e+04,
        -4.57691602e+04,  -2.59627832e+04,   6.14648389e+03,
         1.96014297e+04,  -1.75240625e+04,  -4.89426758e+04,
         6.28844824e+03,  -2.79709629e+04,  -5.49259570e+04,
        -5.67444062e+04,   3.14364648e+03,  -2.09103359e+04,
         3.65070312e+04,   1.34577842e+04,   8.16072705e+03,
        -2.21303281e+04,  -5.83679141e+04,  -4.06806172e+04,
        -1.46203330e+04], dtype=float32), array([ -1.30781367e+05,   1.96534023e+04,   5.02141846e+03,
         1.00735875e+05,   2.15796895e+04,   4.07830938e+04,
         8.90616602e+03,  -5.35636641e+04,  -6.25330195e+04,
        -1.23251719e+04,   6.88510781e+04,   6.12439570e+04,
        -1.65979453e+04,  -2.90070488e+04,  -1.19440698e+03,
        -3.62010083e+03,   8.27370801e+03,   3.01140566e+04,
        -5.85567236e+03,  -4.25416133e+04,  -1.38164531e+04,
         4.47165117e+04,  -9.48831445e+03,   1.03349609e+05,
         5.46894609e+04,   3.35322891e+04,   1.92366426e+04,
         5.46538516e+04,  -3.05411504e+04,  -3.48471914e+04,
         7.12468828e+04,  -8.21556250e+03,  -4.65741094e+04,
        -8.54729233e+01,  -3.93464141e+04,  -1.35102764e+04,
        -6.63495000e+04,   1.99372109e+04,   2.13501328e+04,
         3.99166455e+03,   2.06879355e+04,   1.88938633e+04,
         1.38111533e+04,   2.04704375e+04,  -2.80960566e+04,
        -4.15284375e+04,  -9.91005762e+03,  -2.44137422e+04,
        -3.78164570e+04,   5.52691055e+04,   3.08424766e+04,
        -2.20213916e+03,   8.50858828e+04,  -2.00278926e+04,
        -2.37274238e+04,   2.25012676e+04,   4.39552383e+04,
         5.77248594e+04,  -1.01383703e+05,   7.75335781e+04,
         4.66225117e+04,  -6.95093828e+04,   5.21237793e+03,
         4.03499570e+04,   3.28843320e+04,  -1.36277520e+04,
        -7.38440703e+04,   5.52330781e+04,   6.97561953e+04,
         5.55904492e+04,  -6.26613906e+04,   1.57663291e+04,
        -4.45803281e+04,  -1.60204170e+04,   7.09772422e+04,
        -1.00157117e+05,   2.88209399e+03,   7.74268408e+03,
        -5.02810156e+04,   3.62843438e+04,   1.47347490e+04,
        -4.72366250e+04,  -2.67884668e+04,   6.35726562e+03,
         2.02281094e+04,  -1.80769648e+04,  -5.05021992e+04,
         6.50200635e+03,  -2.88612500e+04,  -5.66877617e+04,
        -5.85290859e+04,   3.22314233e+03,  -2.15866562e+04,
         3.76753906e+04,   1.38633877e+04,   8.46297168e+03,
        -2.28641484e+04,  -6.02071055e+04,  -4.19626094e+04,
        -1.51041904e+04], dtype=float32), array([ -1.43663000e+05,   2.15824219e+04,   5.51596338e+03,
         1.10668641e+05,   2.37074629e+04,   4.48236016e+04,
         9.78022266e+03,  -5.88535859e+04,  -6.86993359e+04,
        -1.35517852e+04,   7.56182500e+04,   6.72832812e+04,
        -1.82242129e+04,  -3.18619473e+04,  -1.33686548e+03,
        -3.95017334e+03,   9.11104297e+03,   3.30998984e+04,
        -6.42858643e+03,  -4.67085391e+04,  -1.51350234e+04,
         4.91032266e+04,  -1.04486367e+04,   1.13522945e+05,
         6.00740938e+04,   3.68360938e+04,   2.11565000e+04,
         6.00469023e+04,  -3.35740273e+04,  -3.83053047e+04,
         7.82534453e+04,  -8.99618848e+03,  -5.11775898e+04,
        -6.49609070e+01,  -4.32420703e+04,  -1.48817949e+04,
        -7.29027266e+04,   2.18917930e+04,   2.34438164e+04,
         4.41265771e+03,   2.26989688e+04,   2.07834590e+04,
         1.51634707e+04,   2.24744648e+04,  -3.08701309e+04,
        -4.56542344e+04,  -1.08771904e+04,  -2.68187207e+04,
        -4.15527031e+04,   6.07154531e+04,   3.38703008e+04,
        -2.40165552e+03,   9.34262422e+04,  -2.20393379e+04,
        -2.60418809e+04,   2.47130547e+04,   4.83077930e+04,
         6.34101562e+04,  -1.11330648e+05,   8.51375547e+04,
         5.11692891e+04,  -7.63564062e+04,   5.73003223e+03,
         4.43305703e+04,   3.61392383e+04,  -1.49469160e+04,
        -8.10966719e+04,   6.06761211e+04,   7.66217969e+04,
         6.10666328e+04,  -6.88231875e+04,   1.73229648e+04,
        -4.89742734e+04,  -1.76185195e+04,   7.79664531e+04,
        -1.10007039e+05,   3.17192358e+03,   8.51601367e+03,
        -5.52350312e+04,   3.98521016e+04,   1.62148975e+04,
        -5.18488672e+04,  -2.94420000e+04,   6.98580664e+03,
         2.21783535e+04,  -1.98438750e+04,  -5.54742188e+04,
         7.15106543e+03,  -3.17101699e+04,  -6.22280352e+04,
        -6.43108555e+04,   3.52814355e+03,  -2.36800410e+04,
         4.13794609e+04,   1.52190479e+04,   9.28268652e+03,
        -2.51058301e+04,  -6.61451406e+04,  -4.60904570e+04,
        -1.66071211e+04], dtype=float32), array([ -1.54138016e+05,   2.31786016e+04,   5.85473486e+03,
         1.18753297e+05,   2.54585898e+04,   4.79486016e+04,
         1.05930312e+04,  -6.31926562e+04,  -7.37201328e+04,
        -1.45557568e+04,   8.11350547e+04,   7.21700078e+04,
        -1.95366016e+04,  -3.41473477e+04,  -1.42376294e+03,
        -4.32398145e+03,   9.81210742e+03,   3.55414922e+04,
        -6.92566748e+03,  -5.01253438e+04,  -1.63582100e+04,
         5.27282539e+04,  -1.10824727e+04,   1.21783250e+05,
         6.45271328e+04,   3.94305078e+04,   2.26526680e+04,
         6.44605977e+04,  -3.59982969e+04,  -4.09597344e+04,
         8.39356016e+04,  -9.70346875e+03,  -5.49153359e+04,
        -3.67730484e+01,  -4.62435000e+04,  -1.58827637e+04,
        -7.81447031e+04,   2.35054668e+04,   2.51225527e+04,
         4.66588525e+03,   2.43604336e+04,   2.22642871e+04,
         1.62277432e+04,   2.41650879e+04,  -3.30557383e+04,
        -4.89613398e+04,  -1.17784990e+04,  -2.88228359e+04,
        -4.46400156e+04,   6.51918203e+04,   3.63659492e+04,
        -2.59576294e+03,   1.00305930e+05,  -2.35115215e+04,
        -2.80263164e+04,   2.66136641e+04,   5.17083945e+04,
         6.79874453e+04,  -1.19534312e+05,   9.14518672e+04,
         5.49676211e+04,  -8.18324766e+04,   6.14989746e+03,
         4.76752344e+04,   3.86908164e+04,  -1.62093730e+04,
        -8.71274531e+04,   6.50958984e+04,   8.21836172e+04,
         6.55036953e+04,  -7.38280625e+04,   1.86066602e+04,
        -5.25557266e+04,  -1.87616309e+04,   8.36256172e+04,
        -1.18002164e+05,   3.42397998e+03,   9.11858008e+03,
        -5.92988047e+04,   4.28301992e+04,   1.73834355e+04,
        -5.57476719e+04,  -3.16091191e+04,   7.53765771e+03,
         2.38166875e+04,  -2.13090215e+04,  -5.95140703e+04,
         7.66574658e+03,  -3.40068789e+04,  -6.68620703e+04,
        -6.89831875e+04,   3.69903369e+03,  -2.54791699e+04,
         4.44150039e+04,   1.63196631e+04,   1.01244170e+04,
        -2.70221211e+04,  -7.09520859e+04,  -4.94852305e+04,
        -1.78083672e+04], dtype=float32), array([ -2.95042219e+05,   4.43273086e+04,   1.12867842e+04,
         2.27357609e+05,   4.87283008e+04,   9.21716172e+04,
         2.00668496e+04,  -1.20885648e+05,  -1.41139750e+05,
        -2.78811973e+04,   1.55219812e+05,   1.38195141e+05,
        -3.74161836e+04,  -6.54327422e+04,  -2.86559741e+03,
        -8.02220801e+03,   1.87699688e+04,   6.80242969e+04,
        -1.31921602e+04,  -9.58326406e+04,  -3.09317520e+04,
         1.00806539e+05,  -2.15511133e+04,   2.33165125e+05,
         1.23375125e+05,   7.56260000e+04,   4.35432031e+04,
         1.23377992e+05,  -6.89900156e+04,  -7.87540000e+04,
         1.60676672e+05,  -1.84174004e+04,  -1.05186523e+05,
         1.14118729e+01,  -8.88832031e+04,  -3.05792031e+04,
        -1.49814641e+05,   4.48920977e+04,   4.81677031e+04,
         9.17846582e+03,   4.65338633e+04,   4.27595469e+04,
         3.10919082e+04,   4.61105430e+04,  -6.34520898e+04,
        -9.38664766e+04,  -2.23286055e+04,  -5.50693984e+04,
        -8.54320234e+04,   1.24684906e+05,   6.94870781e+04,
        -4.86293799e+03,   1.91842953e+05,  -4.53858398e+04,
        -5.34380156e+04,   5.07792461e+04,   9.92845469e+04,
         1.30203812e+05,  -2.28549578e+05,   1.74763375e+05,
         1.04965961e+05,  -1.56868422e+05,   1.17517139e+04,
         9.10604219e+04,   7.42787031e+04,  -3.06161582e+04,
        -1.66467250e+05,   1.24712031e+05,   1.57382797e+05,
         1.25438516e+05,  -1.41343781e+05,   3.55551953e+04,
        -1.00593781e+05,  -3.62373594e+04,   1.60090578e+05,
        -2.25878062e+05,   6.54724658e+03,   1.75333867e+04,
        -1.13421789e+05,   8.18191797e+04,   3.33947734e+04,
        -1.06357609e+05,  -6.05361406e+04,   1.43577568e+04,
         4.53910039e+04,  -4.07347383e+04,  -1.13909016e+05,
         1.46604893e+04,  -6.51226914e+04,  -1.27652219e+05,
        -1.32176391e+05,   7.17927295e+03,  -4.85322891e+04,
         8.49643516e+04,   3.12953359e+04,   1.90006582e+04,
        -5.15150469e+04,  -1.35892609e+05,  -9.46965312e+04,
        -3.41313789e+04], dtype=float32), array([ -3.67663969e+05,   5.53110234e+04,   1.38587227e+04,
         2.83364781e+05,   6.07845977e+04,   1.14378289e+05,
         2.53476699e+04,  -1.50779094e+05,  -1.75916172e+05,
        -3.48022773e+04,   1.93447750e+05,   1.72139047e+05,
        -4.66029219e+04,  -8.13921016e+04,  -3.49183398e+03,
        -1.03074707e+04,   2.34880312e+04,   8.48388750e+04,
        -1.65484219e+04,  -1.19490469e+05,  -3.89622930e+04,
         1.25786727e+05,  -2.64182949e+04,   2.90498312e+05,
         1.53991375e+05,   9.39101094e+04,   5.40848672e+04,
         1.53860172e+05,  -8.58532031e+04,  -9.76361719e+04,
         2.00144594e+05,  -2.31379141e+04,  -1.31075469e+05,
         1.08797424e+02,  -1.10227469e+05,  -3.77626641e+04,
        -1.86411734e+05,   5.59814961e+04,   5.99465195e+04,
         1.11737227e+04,   5.80260586e+04,   5.31292109e+04,
         3.86047383e+04,   5.76407227e+04,  -7.88464375e+04,
        -1.16853414e+05,  -2.81902266e+04,  -6.87856797e+04,
        -1.06657977e+05,   1.55519281e+05,   8.66598984e+04,
        -6.14321924e+03,   2.39319250e+05,  -5.60736250e+04,
        -6.68679297e+04,   6.36313281e+04,   1.23282133e+05,
         1.62113438e+05,  -2.85134000e+05,   2.18156859e+05,
         1.31066969e+05,  -1.95178000e+05,   1.46474619e+04,
         1.13829586e+05,   9.22955469e+04,  -3.87663867e+04,
        -2.07854141e+05,   1.55400484e+05,   1.96044703e+05,
         1.56268719e+05,  -1.76104625e+05,   4.44053242e+04,
        -1.25380414e+05,  -4.46610273e+04,   1.99394172e+05,
        -2.81405562e+05,   8.21392480e+03,   2.18027480e+04,
        -1.41444344e+05,   1.02199281e+05,   4.15543867e+04,
        -1.32998188e+05,  -7.54782812e+04,   1.80294023e+04,
         5.66607578e+04,  -5.08442109e+04,  -1.41930797e+05,
         1.82178672e+04,  -8.10850156e+04,  -1.59434672e+05,
        -1.64632625e+05,   8.66068848e+03,  -6.07568203e+04,
         1.05930641e+05,   3.89671641e+04,   2.42642441e+04,
        -6.45173047e+04,  -1.69281391e+05,  -1.18137312e+05,
        -4.24711875e+04], dtype=float32), array([ -8.07637562e+05,   1.21730883e+05,   2.97802051e+04,
         6.22577625e+05,   1.33681969e+05,   2.49460906e+05,
         5.69207773e+04,  -3.31710219e+05,  -3.86454062e+05,
        -7.65665547e+04,   4.25092438e+05,   3.77891281e+05,
        -1.02283539e+05,  -1.78304984e+05,  -7.29528467e+03,
        -2.37908555e+04,   5.19019766e+04,   1.86565219e+05,
        -3.67193438e+04,  -2.62778406e+05,  -8.72228984e+04,
         2.76931594e+05,  -5.64110195e+04,   6.37925875e+05,
         3.39159344e+05,   2.05137234e+05,   1.18124977e+05,
         3.38346469e+05,  -1.88134109e+05,  -2.12622172e+05,
         4.39382094e+05,  -5.15111250e+04,  -2.87823000e+05,
         4.39024170e+02,  -2.40203469e+05,  -8.17876328e+04,
        -4.08435750e+05,   1.23166273e+05,   1.31382234e+05,
         2.35050645e+04,   1.27683562e+05,   1.16074828e+05,
         8.43430625e+04,   1.27283352e+05,  -1.72366938e+05,
        -2.56220141e+05,  -6.31905469e+04,  -1.51656625e+05,
        -2.34859938e+05,   3.42110844e+05,   1.90667422e+05,
        -1.38572197e+04,   5.26590062e+05,  -1.21406258e+05,
        -1.47883828e+05,   1.40951422e+05,   2.69189188e+05,
         3.55627594e+05,  -6.27545062e+05,   4.80600250e+05,
         2.88890125e+05,  -4.27656156e+05,   3.22081270e+04,
         2.51267578e+05,   2.01758938e+05,  -8.73880000e+04,
        -4.58071750e+05,   3.41239094e+05,   4.30352781e+05,
         3.43095969e+05,  -3.86667000e+05,   9.78772266e+04,
        -2.75493469e+05,  -9.63245781e+04,   4.37717250e+05,
        -6.17895812e+05,   1.82150664e+04,   4.76657812e+04,
        -3.11146594e+05,   2.25376828e+05,   9.09885469e+04,
        -2.93840094e+05,  -1.65895062e+05,   4.00580586e+04,
         1.24955484e+05,  -1.11982391e+05,  -3.11713906e+05,
         3.98593789e+04,  -1.77930641e+05,  -3.51631500e+05,
        -3.61262469e+05,   1.81115254e+04,  -1.34540422e+05,
