[array([ -9.90027130e-01,  -2.80330271e-01,   1.66924167e+00,
         5.67991686,  -3.01237726,   2.17447782, -10.31885624,
        -1.29536033,  -3.77602553,   2.88393235,   1.59192693,
         0.14794919,   2.95997667,   0.63428277,  -2.43953228,
        -1.63315487,   4.7684474 ,   3.16429567,  -0.34407979,
        -0.42549986,   0.09580392,  -4.47164822,   0.27866501,
        -4.22174788,  -1.55864799,   0.25097898,   2.77949715,
         1.11303771,  -1.80625546,   2.97472453,   2.31546092,
         0.53441417,   1.45070148,   0.56571788,   3.51273918,
        -2.754951  ,   2.667521  ,  -1.37756217,  -2.85504079,
         0.36723441,   0.19340131,  -1.8750912 ,   4.70064163,
        -1.1968689 ,  -2.89763212,   4.44629908,   0.69453335,
         0.05189891,  -1.2018398 ,  -2.44779968,   2.32913589,
         0.42316601,  -1.73490953,   2.48470521,  -3.05447054,
        -3.9784584 ,   0.03471357,  -1.623896  ,   1.10080636,
        -2.98449063,  -3.3366766 ,   0.14353108,  -6.13564396,
         0.78682923,   0.49728632,   0.90309381,   0.86284167,
        -2.98187399,   1.00192869,  -3.03009319,  -0.37653449,
        -2.46498728,   3.84587169,   2.49332571,   2.66455293,
         2.11129022,   4.94951725,   1.0274235 ,   3.33042288,
         1.61470532,   6.05704689,   1.65178835,   5.29384708,
        -3.68432951,   2.69197059,   4.73861647,  -2.33465242], dtype=float32), array([ -1.49461687e+00,  -1.90042436e+00,   6.59657335e+00,
        -3.73793030e+00,  -5.19614458e+00,  -2.59099865e+00,
        -1.82712942e-01,  -2.57974243e+00,   1.56772363e+00,
        -4.24948454e+00,  -1.28833902e+00,   6.58628321e+00,
        -1.45442021e+00,   2.16714072e+00,   2.57883215e+00,
         4.17760658e+00,   1.74235296e+00,   2.55922127e+00,
        -1.92397094e+00,   6.99073219e+00,  -9.85741735e-01,
        -3.62971234e+00,  -3.88806367e+00,   2.51074362e+00,
         1.09475207e+00,   2.91455388e-01,   1.26247489e+00,
        -2.93008614e+00,   3.40027213e+00,   5.99042714e-01,
         9.08210087e+00,  -1.81683064e+00,  -3.28149724e+00,
         1.93347454e-01,   4.03262472e+00,  -9.46393585e+00,
        -3.98815775e+00,  -2.90892458e+00,   2.94256306e+00,
         1.74312961e+00,  -8.45833838e-01,   8.89130950e-01,
        -3.60087967e+00,  -1.97713757e+00,  -4.88035917e+00,
        -2.92710733e+00,  -3.63931274e+00,   2.50466442e+00,
        -1.97447336e+00,   3.23918462e+00,  -1.07890863e+01,
         1.25408745e+00,  -1.22196102e+00,   2.00447106e+00,
         2.13349891e+00,   3.56064171e-01,   1.40398872e+00,
         2.03100586e+00,   1.56268036e+00,   1.76780391e+00,
        -3.89104038e-01,   1.48511910e+00,   9.99560058e-02,
         4.66055274e-02,  -5.45330763e-01,  -1.39513433e+00,
         2.96536803e+00,   1.00243092e+00,   4.24749041e+00,
        -7.96861112e-01,  -3.19396305e+00,  -3.53678393e+00,
        -2.16449285e+00,  -1.07744896e+00,  -6.79520726e-01,
         1.58171093e+00,   4.17652607e+00,  -1.90627611e+00,
         3.39357209e+00,   3.56928182e+00,  -9.56904054e-01,
        -1.92836404e+00,   9.02169704e-01,  -4.70365465e-01,
        -9.59263802e-01,   1.25007427e+00,   3.38012147e+00,
         2.59319425e-01,   1.77531576e+00,  -1.99744332e+00,
         1.04283822e+00,  -5.83114958e+00,  -1.22419679e+00,
         1.13095239e-01,  -4.45822525e+00,  -3.22825241e+00,
         2.04339814e+00,   2.84171891e+00,   1.45989478e+00,
         9.15937424e-01,  -2.85603166e-01,  -3.15732694e+00,
        -1.55307460e+00,  -3.84533501e+00,  -2.95452118e+00,
         7.86249208e+00,   2.30484515e-01,   3.39668417e+00,
        -1.95333695e+00,   1.66062021e+00,   1.94222796e+00,
        -6.14670420e+00,  -8.24033737e-01,  -9.02684629e-01,
        -2.45040274e+00,   1.60078645e-01,   5.92862892e+00,
        -3.27695084e+00,   2.13822675e+00,  -1.07498331e+01,
        -1.27529001e+00,  -3.90840507e+00,   2.99519014e+00,
         1.62156284e+00,   2.49425471e-01,   2.93146420e+00,
         7.67916679e-01,  -2.48266363e+00,  -1.80863762e+00,
         4.74740267e+00,   3.26812983e+00,  -4.10790801e-01,
        -5.12559414e-01,   1.39767930e-01,  -4.53494596e+00,
         3.79459023e-01,  -4.29054499e+00,  -1.67583025e+00,
        -6.16593659e-03,   2.82559347e+00,   1.05019426e+00,
        -1.96202219e+00,   3.05844712e+00,   2.41262817e+00,
         7.23635733e-01,   1.59123194e+00,   6.33531094e-01,
         3.50076461e+00,  -2.82222199e+00,   2.88322186e+00,
        -1.45402193e+00,  -2.92046428e+00,   4.00025636e-01,
         7.99625367e-02,  -1.99505103e+00,   4.79783010e+00,
        -1.32675064e+00,  -3.02055049e+00,   4.73592854e+00,
         8.91925037e-01,  -6.32273927e-02,  -1.24767530e+00,
        -2.64361072e+00,   2.52853036e+00,   3.71690065e-01,
        -1.68605959e+00,   2.62101722e+00,  -3.12840247e+00,
        -4.06204700e+00,   3.17085683e-01,  -1.72492778e+00,
         1.04427302e+00,  -2.97219443e+00,  -3.34729147e+00,
         1.80947751e-01,  -6.41860628e+00,   8.06807220e-01,
         7.22285628e-01,   8.93398225e-01,   8.87458146e-01,
        -3.04552388e+00,   1.16635156e+00,  -3.19507790e+00,
        -5.38263023e-01,  -2.59046507e+00,   3.88323879e+00,
         2.57977223e+00,   2.94249725e+00,   2.15530205e+00,
         5.08353710e+00,   1.18107677e+00,   3.38636231e+00,
         1.70228827e+00,   6.34560299e+00,   1.68290341e+00,
         5.30914164e+00,  -3.67065454e+00,   2.82767797e+00,
         4.90399265e+00,  -2.41770720e+00], dtype=float32), array([ -1.51200855e+00,  -1.89318967e+00,   6.63152885e+00,
        -3.75737667e+00,  -5.19100380e+00,  -2.61792779e+00,
        -1.68635637e-01,  -2.56524014e+00,   1.55697548e+00,
        -4.33255100e+00,  -1.30917823e+00,   6.57706356e+00,
        -1.49108529e+00,   2.21634245e+00,   2.61933851e+00,
         4.20559120e+00,   1.77572358e+00,   2.54716563e+00,
        -1.92443204e+00,   7.01911640e+00,  -9.98316348e-01,
        -3.66136694e+00,  -3.92409277e+00,   2.53410506e+00,
         1.11411989e+00,   2.82544911e-01,   1.32087207e+00,
        -2.91884780e+00,   3.44505191e+00,   5.82765818e-01,
         9.09855175e+00,  -1.85480464e+00,  -3.29941130e+00,
         2.02900499e-01,   4.05408812e+00,  -9.52356720e+00,
        -4.03355932e+00,  -2.87207103e+00,   2.95929050e+00,
         1.76418686e+00,  -8.09776008e-01,   8.86309147e-01,
        -3.61940694e+00,  -1.97181177e+00,  -4.92178440e+00,
        -2.96757436e+00,  -3.68874979e+00,   2.48027802e+00,
        -1.97753489e+00,   3.21924877e+00,  -1.08730459e+01,
         1.31471193e+00,  -1.26950717e+00,   2.00996566e+00,
         2.12789726e+00,   3.68564993e-01,   1.45854640e+00,
         2.04429698e+00,   1.55781436e+00,   1.79415226e+00,
        -3.76361966e-01,   1.46826077e+00,   8.80856365e-02,
         1.11793220e-01,  -5.72311103e-01,  -1.37080050e+00,
         2.97263002e+00,   1.02354848e+00,   4.31935883e+00,
        -7.97672570e-01,  -3.22587395e+00,  -3.50270772e+00,
        -2.13999104e+00,  -1.09695828e+00,  -6.94560528e-01,
         1.57985139e+00,   4.17207193e+00,  -1.93329477e+00,
         3.41477299e+00,   3.57100105e+00,  -9.61724043e-01,
        -1.97965968e+00,   8.88401628e-01,  -4.98289943e-01,
        -9.88347709e-01,   1.26774240e+00,   3.33530879e+00,
         2.69450366e-01,   1.74742258e+00,  -2.05255508e+00,
         1.05432928e+00,  -5.85901785e+00,  -1.23182714e+00,
         9.89627913e-02,  -4.53087807e+00,  -3.23249483e+00,
         2.01536417e+00,   2.83908200e+00,   1.45836985e+00,
         9.19406593e-01,  -2.75757164e-01,  -3.16700625e+00,
        -1.55938828e+00,  -3.83908701e+00,  -2.98350954e+00,
         7.87299776e+00,   2.17196539e-01,   3.44503140e+00,
        -1.98877823e+00,   1.69287062e+00,   1.99061406e+00,
        -6.17292929e+00,  -8.28974903e-01,  -8.84634256e-01,
        -2.47388101e+00,   2.22598478e-01,   5.94898033e+00,
        -3.25336909e+00,   2.16661406e+00,  -1.07938156e+01,
        -1.25596070e+00,  -3.89747977e+00,   2.98994613e+00,
         1.63004255e+00,   2.55903125e-01,   2.97490883e+00,
         7.71123886e-01,  -2.54330206e+00,  -1.78048587e+00,
         4.79370546e+00,   3.26972485e+00,  -4.08685356e-01,
        -5.16304672e-01,   9.46544707e-02,  -4.59536362e+00,
         3.68897617e-01,  -4.36761665e+00,  -1.67622972e+00,
        -1.63839012e-03,   2.82403994e+00,   1.05662763e+00,
        -1.94773495e+00,   3.10546732e+00,   2.46996212e+00,
         7.85162032e-01,   1.61498070e+00,   6.40943646e-01,
         3.48634219e+00,  -2.82441521e+00,   2.87671447e+00,
        -1.46735060e+00,  -2.90833068e+00,   4.04009938e-01,
         1.35934442e-01,  -2.03523278e+00,   4.78989172e+00,
        -1.32940304e+00,  -3.06742120e+00,   4.72957993e+00,
         9.04645205e-01,  -4.32339907e-02,  -1.23284018e+00,
        -2.70134616e+00,   2.57403374e+00,   3.87025893e-01,
        -1.67698705e+00,   2.60330391e+00,  -3.15998769e+00,
        -4.12377787e+00,   3.37420553e-01,  -1.72464728e+00,
         1.04240084e+00,  -2.95776534e+00,  -3.34260654e+00,
         2.06158161e-01,  -6.43167925e+00,   8.23684812e-01,
         7.25818098e-01,   8.94639850e-01,   9.08503354e-01,
        -3.08163953e+00,   1.17688119e+00,  -3.22628427e+00,
        -4.89009947e-01,  -2.56340981e+00,   3.90256119e+00,
         2.56642747e+00,   2.92956853e+00,   2.13669419e+00,
         5.11019325e+00,   1.12659478e+00,   3.42440009e+00,
         1.73867130e+00,   6.38404560e+00,   1.70347273e+00,
         5.36247826e+00,  -3.71294713e+00,   2.81582665e+00,
         4.92689037e+00,  -2.41669321e+00], dtype=float32), array([ -1.60744441e+00,  -1.86118805e+00,   6.72420979e+00,
        -3.80287910e+00,  -5.30071974e+00,  -2.63600254e+00,
        -2.91868478e-01,  -2.63750339e+00,   1.59090352e+00,
        -4.47962332e+00,  -1.32518876e+00,   6.77672338e+00,
        -1.57366014e+00,   2.30762172e+00,   2.53026700e+00,
         4.53204012e+00,   1.81096005e+00,   2.65240788e+00,
        -1.95711279e+00,   7.01263380e+00,  -9.89710033e-01,
        -3.66283226e+00,  -4.02955770e+00,   2.60857701e+00,
         1.20385706e+00,   2.31012359e-01,   1.28417730e+00,
        -2.80885649e+00,   3.55987215e+00,   5.08893967e-01,
         9.30846119e+00,  -1.88269973e+00,  -3.26122332e+00,
         1.85482413e-01,   4.06830835e+00,  -9.69341278e+00,
        -4.34798098e+00,  -2.84721828e+00,   3.05706406e+00,
         1.70093071e+00,  -7.91414738e-01,   9.76648152e-01,
        -3.54297161e+00,  -1.96685684e+00,  -5.08927870e+00,
        -3.06622767e+00,  -3.78467631e+00,   2.62266183e+00,
        -1.99644482e+00,   3.35569668e+00,  -1.11878567e+01,
         1.33866692e+00,  -1.32196033e+00,   2.03321552e+00,
         2.24277401e+00,   3.78247023e-01,   1.43099296e+00,
         2.06208634e+00,   1.65608585e+00,   1.84510350e+00,
        -3.34970295e-01,   1.56938064e+00,   1.50246322e-01,
         1.24773920e-01,  -6.13992453e-01,  -1.46142876e+00,
         3.17267323e+00,   1.11535358e+00,   4.34074688e+00,
        -9.22423005e-01,  -3.24029565e+00,  -3.52965403e+00,
        -2.18823743e+00,  -1.03127480e+00,  -8.34772944e-01,
         1.54087901e+00,   4.28032351e+00,  -2.05896091e+00,
         3.35747027e+00,   3.68607807e+00,  -9.88717675e-01,
        -1.94693577e+00,   9.86291707e-01,  -5.60903966e-01,
        -1.00877738e+00,   1.34427893e+00,   3.29947352e+00,
         2.83694476e-01,   1.68937111e+00,  -2.07087946e+00,
         9.39296067e-01,  -5.89832354e+00,  -1.24157214e+00,
         1.72876298e-01,  -4.74732113e+00,  -3.34018087e+00,
         2.15506148e+00,   2.85595274e+00,   1.38563728e+00,
         1.03741086e+00,  -3.61847401e-01,  -3.34280205e+00,
        -1.66711056e+00,  -3.80807376e+00,  -2.99356890e+00,
         8.12023258e+00,   8.16842169e-02,   3.63383198e+00,
        -1.92485464e+00,   1.69128907e+00,   2.11533809e+00,
        -6.24163008e+00,  -8.44061553e-01,  -9.22917426e-01,
        -2.52968049e+00,   9.52726230e-02,   6.12835407e+00,
        -3.22346282e+00,   2.31125236e+00,  -1.09041157e+01,
        -1.19472766e+00,  -3.94721198e+00,   2.95766449e+00,
         1.69367814e+00,   2.98280269e-01,   3.01092649e+00,
         8.35144222e-01,  -2.64251423e+00,  -1.73563468e+00,
         4.92086315e+00,   3.28892565e+00,  -3.36080551e-01,
        -5.88073313e-01,  -9.39595699e-03,  -4.58761501e+00,
         3.88417304e-01,  -4.46128464e+00,  -1.75728619e+00,
         9.60472897e-02,   2.88476968e+00,   1.02318001e+00,
        -1.96487701e+00,   3.11834502e+00,   2.61555195e+00,
         8.26372266e-01,   1.63472819e+00,   6.95922375e-01,
         3.59278727e+00,  -2.91472507e+00,   2.90612340e+00,
        -1.48205376e+00,  -2.91074133e+00,   3.57551336e-01,
         2.15856537e-01,  -2.03974605e+00,   4.95562458e+00,
        -1.26667976e+00,  -3.24126387e+00,   4.86983728e+00,
         7.56160200e-01,   6.18550554e-03,  -1.23782396e+00,
        -2.74168181e+00,   2.53799820e+00,   3.96397412e-01,
        -1.65981007e+00,   2.62153053e+00,  -3.19882989e+00,
        -4.20397806e+00,   3.19124401e-01,  -1.66891527e+00,
         8.85230124e-01,  -3.07449508e+00,  -3.44162560e+00,
         2.20856428e-01,  -6.49704313e+00,   8.12311828e-01,
         6.19619668e-01,   9.33174491e-01,   8.28052700e-01,
        -3.13414383e+00,   1.15135574e+00,  -3.26739383e+00,
        -4.41402823e-01,  -2.67016315e+00,   3.97813535e+00,
         2.56902862e+00,   2.89536500e+00,   2.26461267e+00,
         5.24073219e+00,   1.06473029e+00,   3.59711933e+00,
         1.66042602e+00,   6.45382118e+00,   1.70209849e+00,
         5.50882721e+00,  -3.87055445e+00,   2.73100758e+00,
         4.97963810e+00,  -2.46535754e+00], dtype=float32), array([ -1.69734228,  -1.76815009,   6.64203548,  -3.92804694,
        -5.49440336,  -2.81501031,  -0.29053986,  -2.62599754,
         1.62443459,  -4.63460541,  -1.34690797,   6.94633198,
        -1.68818784,   2.38453841,   2.45439506,   4.44468975,
         2.00531983,   2.73204517,  -1.9575243 ,   7.10850954,
        -1.15339756,  -3.78578281,  -4.23512173,   2.75478697,
         1.14339972,   0.14687818,   1.17558193,  -2.86229062,
         3.7276423 ,   0.63084167,   9.42851639,  -1.98575306,
        -3.41600513,   0.14923015,   4.24408913,  -9.76168823,
        -4.40713549,  -2.82402563,   3.24379992,   1.77332819,
        -0.79126626,   1.01893866,  -3.64347744,  -1.89781177,
        -5.32169628,  -3.16372085,  -3.68067694,   2.60079098,
        -2.14456701,   3.33461261, -11.40851784,   1.52659273,
        -1.16801703,   1.89303088,   2.14126945,   0.43211323,
         1.34358037,   2.16821527,   1.69139206,   1.93431067,
        -0.19439062,   1.41474009,   0.15001495,   0.2353355 ,
        -0.537965  ,  -1.41395438,   3.32381845,   1.14498758,
         4.46560621,  -0.92877865,  -3.27890611,  -3.61002612,
        -2.18389916,  -1.09616733,  -0.86669242,   1.4208138 ,
         4.37331009,  -2.12457705,   3.24569464,   3.89636517,
        -0.91783065,  -2.04387784,   0.83475971,  -0.64834464,
        -1.02431178,   1.40947819,   3.39656258,   0.33609119,
         1.72804177,  -2.12015557,   0.96915841,  -6.04146433,
        -1.30974007,   0.35226387,  -4.91014624,  -3.37796569,
         2.26511574,   2.97602701,   1.24195993,   1.05463672,
        -0.37083799,  -3.51081967,  -1.5195533 ,  -3.80588531,
        -3.01128912,   8.32589722,  -0.02290599,   3.75619435,
        -2.11132026,   1.71134079,   2.09934115,  -6.47016621,
        -0.72466671,  -0.91762203,  -2.52518344,   0.18464613,
         6.14627266,  -3.25813651,   2.46244907, -11.2196312 ,
        -1.34825015,  -3.86929488,   3.10041642,   1.56244409,
         0.31482852,   3.01083446,   0.84710842,  -2.86836576,
        -1.68746412,   5.07127142,   3.38415766,  -0.31025776,
        -0.5767262 ,   0.05444309,  -4.81465578,   0.26796427,
        -4.50533152,  -1.68211412,   0.21958371,   2.92464972,
         1.12616634,  -2.11101699,   3.2202549 ,   2.7125833 ,
         0.94578421,   1.62753391,   0.73640144,   3.71462107,
        -2.93559194,   2.80879569,  -1.60157585,  -3.06560516,
         0.40987179,   0.25491568,  -1.97304428,   5.15260935,
        -1.34825718,  -3.34333038,   4.88560152,   0.77264678,
        -0.08796827,  -1.23064995,  -2.70713425,   2.82545185,
         0.29811567,  -1.6443814 ,   2.74837708,  -3.44925404,
        -4.41388416,   0.38198692,  -1.63162422,   1.04008269,
        -3.15090346,  -3.43681002,   0.1768456 ,  -6.73698092,
         0.79901385,   0.70364308,   0.97817928,   0.81416416,
        -3.20085955,   1.26943469,  -3.38414598,  -0.38545308,
        -2.79379869,   3.98492122,   2.80250645,   2.91863704,
         2.2065568 ,   5.32531691,   1.14506316,   3.81417513,
         1.73184896,   6.65416288,   1.73736167,   5.58721495,
        -3.89409256,   2.75012231,   5.04707909,  -2.44821191], dtype=float32), array([ -1.75047743,  -1.82701826,   6.7690115 ,  -3.9470861 ,
        -5.49903536,  -2.79690409,  -0.34671909,  -2.54213786,
         1.58820629,  -4.64261913,  -1.28302348,   7.04261637,
        -1.69771755,   2.39187026,   2.42980862,   4.48902798,
         1.9172194 ,   2.74374866,  -1.97318232,   7.21510601,
        -1.14752114,  -3.80291605,  -4.23222351,   2.68932581,
         1.1844523 ,   0.05027857,   1.17450953,  -2.95348001,
         3.73649836,   0.62317306,   9.57926846,  -2.09200692,
        -3.40896964,   0.14805192,   4.32592201,  -9.84358692,
        -4.43272829,  -2.85502338,   3.27140331,   1.760728  ,
        -0.73431981,   1.04517806,  -3.75963044,  -1.97019374,
        -5.28428793,  -3.20120811,  -3.79509616,   2.64402008,
        -2.26244688,   3.28189182, -11.60328484,   1.56111348,
        -1.16974473,   1.85218298,   2.08492804,   0.41954404,
         1.34103203,   2.20745373,   1.65107191,   1.95198953,
        -0.222002  ,   1.39672208,   0.25372392,   0.15309179,
        -0.62079442,  -1.40372717,   3.40909004,   1.24148154,
         4.54842043,  -0.90271401,  -3.32795191,  -3.6799221 ,
        -2.20792913,  -1.03961265,  -0.99261481,   1.39375556,
         4.66508102,  -2.19253325,   3.25908732,   3.89140177,
        -0.96236449,  -2.07546616,   0.80335861,  -0.66331464,
        -0.99074543,   1.42304671,   3.388556  ,   0.28102472,
         1.67675149,  -2.24202967,   0.95717508,  -6.01600504,
        -1.41737521,   0.38420743,  -4.95800304,  -3.54682493,
         2.21464086,   2.99080038,   1.2383666 ,   1.07839882,
        -0.36791265,  -3.50318766,  -1.62902915,  -3.77047086,
        -3.10506582,   8.41055012,  -0.02109579,   3.89089441,
        -2.09700871,   1.81420541,   2.11606169,  -6.669631  ,
        -0.72428197,  -0.96356589,  -2.43552661,   0.10526492,
         6.23418379,  -3.24484444,   2.41701221, -11.41020298,
        -1.4017278 ,  -3.89182281,   3.15197802,   1.56864798,
         0.25188348,   3.18536711,   0.91447395,  -2.77928782,
        -1.66866374,   5.15475464,   3.39039636,  -0.40664738,
        -0.62206274,  -0.02211713,  -4.92243338,   0.30255362,
        -4.48028851,  -1.6820209 ,   0.32285544,   3.03478527,
         1.14733076,  -2.08658528,   3.34514093,   2.75067449,
         0.87818611,   1.60371327,   0.7725932 ,   3.78207183,
        -2.83675146,   2.79491615,  -1.62997019,  -3.18330169,
         0.39084071,   0.23721039,  -1.98544192,   5.24124098,
        -1.30886543,  -3.39483023,   4.90993071,   0.76399243,
        -0.08693387,  -1.18275261,  -2.76514888,   2.75426054,
         0.41593614,  -1.73706269,   2.81745172,  -3.40992212,
        -4.56230688,   0.4141199 ,  -1.66357589,   1.10821056,
        -3.22731781,  -3.42712951,   0.23147838,  -6.76036787,
         0.89801955,   0.71313679,   0.97922689,   0.90798038,
        -3.20526409,   1.23109376,  -3.42613101,  -0.40656301,
        -2.81972384,   4.03833103,   2.84779263,   3.02970386,
         2.29530716,   5.44617844,   1.19953835,   3.84726238,
         1.81491661,   6.77040291,   1.73959756,   5.66177654,
        -3.93897319,   2.73060584,   5.10088158,  -2.51539874], dtype=float32), array([ -1.73979998,  -1.82913029,   6.73191023,  -3.977597  ,
        -5.54883575,  -2.81891775,  -0.31392884,  -2.56588411,
         1.59710217,  -4.71532011,  -1.28475928,   7.07627058,
        -1.76639616,   2.3688035 ,   2.44915462,   4.4756403 ,
         1.94221616,   2.77554512,  -1.97782385,   7.2633338 ,
        -1.17169547,  -3.83853197,  -4.25826359,   2.72924566,
         1.17908597,   0.05424394,   1.20064497,  -2.98812866,
         3.77364779,   0.67767709,   9.60373402,  -2.07894135,
        -3.45527244,   0.14218099,   4.39241314,  -9.88256264,
        -4.45193291,  -2.86166883,   3.33161426,   1.80086482,
        -0.75351685,   1.05368876,  -3.76665998,  -1.94992363,
        -5.3785553 ,  -3.22388911,  -3.81375813,   2.63536143,
        -2.31689095,   3.26715231, -11.70816326,   1.53726172,
        -1.15805531,   1.81346476,   2.06812215,   0.39845642,
         1.37277186,   2.20817852,   1.67774916,   1.98180366,
        -0.17915675,   1.40607905,   0.23926626,   0.17319836,
        -0.64744037,  -1.36111927,   3.41721106,   1.2867049 ,
         4.5396452 ,  -0.91730016,  -3.36508465,  -3.74230933,
        -2.18658662,  -1.08856726,  -0.98446369,   1.42050934,
         4.71020222,  -2.27858233,   3.2949605 ,   3.93471384,
        -0.9680869 ,  -2.09609103,   0.81325567,  -0.70120293,
        -0.99674422,   1.36236274,   3.40530419,   0.34021932,
         1.73649871,  -2.2291739 ,   0.95622575,  -6.09020185,
        -1.43557799,   0.39252889,  -5.01196432,  -3.51230478,
         2.20914578,   3.04443526,   1.22516739,   1.05320549,
        -0.36872828,  -3.52229905,  -1.61211228,  -3.78531075,
        -3.11859846,   8.46065903,   0.01870184,   3.96327472,
        -2.12990046,   1.83535111,   2.16145039,  -6.73451328,
        -0.70842558,  -0.97118449,  -2.47746921,   0.14646959,
         6.24662447,  -3.29361629,   2.4065187 , -11.50251579,
        -1.39809847,  -3.88544869,   3.14776254,   1.57145178,
         0.24878331,   3.23031473,   0.90940768,  -2.81665397,
        -1.6766901 ,   5.22178364,   3.42770457,  -0.45704812,
        -0.6263448 ,  -0.06534852,  -4.9391017 ,   0.29894707,
        -4.5250392 ,  -1.66372931,   0.33215669,   3.06723642,
         1.14463401,  -2.10218406,   3.35065675,   2.76150703,
         0.89751363,   1.61079645,   0.79035228,   3.7732892 ,
        -2.8697114 ,   2.82181525,  -1.61411464,  -3.15290356,
         0.41676351,   0.21807501,  -1.98438311,   5.25778151,
        -1.32922518,  -3.38594937,   4.97633505,   0.77968287,
        -0.09470983,  -1.21813631,  -2.74315953,   2.8042326 ,
         0.40430212,  -1.67590535,   2.82617855,  -3.4525826 ,
        -4.58878756,   0.4122102 ,  -1.61332846,   1.13051081,
        -3.22347856,  -3.48932099,   0.21156739,  -6.82185125,
         0.89834696,   0.72336417,   0.93876463,   0.90863246,
        -3.23428321,   1.25483501,  -3.45693469,  -0.40818045,
        -2.80856276,   4.06566763,   2.89221144,   3.06673861,
         2.33882523,   5.4822998 ,   1.15982592,   3.87969375,
         1.8257879 ,   6.82122469,   1.75483298,   5.70802021,
        -3.96442366,   2.79026508,   5.1085391 ,  -2.54380083], dtype=float32), array([ -1.84145594,  -1.92845464,   6.9148922 ,  -4.08866787,
        -5.53802681,  -2.86852503,  -0.31181067,  -2.67319226,
         1.6722585 ,  -4.80896473,  -1.26572466,   7.2318964 ,
        -1.92333472,   2.38652349,   2.31358218,   4.59228325,
         1.86012053,   2.91964054,  -2.00209403,   7.24852133,
        -1.18905771,  -3.87626481,  -4.25537109,   2.67028952,
         1.19107175,   0.12795727,   1.21261954,  -2.91903162,
         3.79652953,   0.66790259,   9.80933762,  -2.09227252,
        -3.52289057,   0.23251757,   4.57869244, -10.05793285,
        -4.59465456,  -2.84806943,   3.36595941,   1.79687655,
        -0.76879787,   1.09472704,  -3.98420382,  -1.8643719 ,
        -5.42433357,  -3.23046422,  -3.86656666,   2.92952847,
        -2.46321154,   3.21994281, -11.80930424,   1.50079286,
        -1.03450823,   1.78500974,   2.05577016,   0.45520937,
         1.37313926,   2.32292533,   1.82528496,   2.1044662 ,
        -0.09111834,   1.49201715,   0.23944837,   0.17461653,
        -0.73453146,  -1.32283068,   3.44603586,   1.38620234,
         4.55783939,  -0.95344311,  -3.30576229,  -3.91609931,
        -2.14040232,  -1.04909408,  -1.05418026,   1.49126613,
         4.91670036,  -2.38738537,   3.25114059,   3.9428246 ,
        -1.06760359,  -2.18281317,   0.74933034,  -0.69895977,
        -1.07351065,   1.30414259,   3.47876811,   0.43117863,
         1.76381409,  -2.15928173,   0.92895961,  -6.15274048,
        -1.31862569,   0.35675165,  -5.1527319 ,  -3.59807372,
         2.37011242,   3.19054794,   1.28275096,   1.12817669,
        -0.47600222,  -3.61072111,  -1.64524925,  -3.86132622,
        -3.18323255,   8.68858624,   0.09436882,   4.09517145,
        -2.07630253,   1.87285459,   2.18146825,  -6.91455269,
        -0.68244797,  -1.04879618,  -2.58476233,   0.12065138,
         6.46535969,  -3.35214829,   2.40107059, -11.69036674,
        -1.4330107 ,  -3.98668981,   3.20893002,   1.66347015,
         0.03407033,   3.32662225,   0.89900839,  -2.78872085,
        -1.78373206,   5.40064955,   3.36751437,  -0.4689962 ,
        -0.6841408 ,  -0.10775104,  -5.03031588,   0.33986762,
        -4.64988899,  -1.64998579,   0.49939698,   3.00046301,
         1.14624202,  -2.0931325 ,   3.45070624,   2.68064833,
         0.84567106,   1.65307522,   0.72082394,   3.9340837 ,
        -2.92307067,   2.86511087,  -1.67494786,  -3.28679991,
         0.41378281,   0.26510561,  -1.95340264,   5.32792187,
        -1.38803887,  -3.43014169,   5.12961245,   0.81926769,
        -0.01733924,  -1.26250899,  -2.64586377,   2.77247286,
         0.45593175,  -1.594854  ,   2.94680119,  -3.49272323,
        -4.62400198,   0.22966011,  -1.6715095 ,   1.1995945 ,
        -3.27734542,  -3.49438953,   0.11758672,  -6.97567892,
         0.90752727,   0.63958937,   0.92425895,   0.82286483,
        -3.33515596,   1.20059347,  -3.47951937,  -0.52368283,
        -2.81921673,   4.1774683 ,   2.84267688,   3.13980222,
         2.37558365,   5.56704092,   1.13823128,   4.07202625,
         1.8413167 ,   6.86518192,   1.68674862,   5.83984232,
        -4.07132196,   2.87296605,   5.18140364,  -2.71310067], dtype=float32), array([ -1.88789952,  -1.9956547 ,   7.03294563,  -4.2185874 ,
        -5.58576393,  -2.97520638,  -0.29620835,  -2.71636605,
         1.78059113,  -4.94288158,  -1.23226261,   7.42010069,
        -1.85808253,   2.40169454,   2.23241591,   4.74390221,
         1.91621149,   3.03477597,  -2.11578321,   7.25116634,
        -1.18563497,  -4.03918695,  -4.37064934,   2.74102807,
         1.26541746,   0.02102792,   1.13551748,  -2.99338651,
         3.93504119,   0.65752333,  10.03038502,  -2.21024632,
        -3.63482666,   0.27278721,   4.62392664, -10.17840672,
        -4.69508266,  -2.84941244,   3.39459014,   1.84572637,
        -0.81736231,   1.14846504,  -4.06145096,  -1.7790221 ,
        -5.45483637,  -3.36458826,  -3.8747375 ,   3.09294152,
        -2.46259761,   3.21209931, -11.96119118,   1.56555724,
        -0.94824946,   1.8376013 ,   2.02224207,   0.46875355,
         1.30626321,   2.39576936,   1.81369233,   2.08988976,
